index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54497,nan,nan,1.164413e-08,184401.7477501869,nan,nan,nan,nan,-1.99e-07,184401.99808311462,nan,nan,54495,184402.04647541046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184402.04747629166,184402.04747629166,nan,nan,nan,nan,nan,nan
54498,nan,nan,8.426674e-09,184405.13065829276,nan,nan,nan,nan,-2.025e-07,184405.38080382347,nan,nan,54496,184405.4293835163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184405.4293835163,184405.4293835163,nan,nan,nan,nan,nan,nan
54499,nan,nan,9.345946e-09,184408.51448025703,nan,nan,nan,nan,-1.954e-07,184408.76414132118,nan,nan,54497,184408.81320548058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184408.81320548058,184408.81320548058,nan,nan,nan,nan,nan,nan
54500,nan,nan,5.500318e-08,184411.89371695518,nan,nan,nan,nan,-2.055e-07,184412.14437556267,nan,nan,54498,184412.19244217873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184412.19244217873,184412.19244217873,nan,nan,nan,nan,nan,nan
54501,nan,nan,1.424874e-08,184415.27469911575,nan,nan,nan,nan,-1.957e-07,184415.52538847923,nan,nan,54499,184415.5734243393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184415.57442450523,184415.57442450523,nan,nan,nan,nan,nan,nan
54502,nan,nan,9.039521e-09,184418.66010036468,nan,nan,nan,nan,-1.987e-07,184418.90996670723,nan,nan,54500,184418.95882558823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184418.95882558823,184418.95882558823,nan,nan,nan,nan,nan,nan
54503,nan,nan,3.677094e-09,184422.04173913,nan,nan,nan,nan,-1.966e-07,184422.29112958908,nan,nan,54501,184422.34046435356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184422.34046435356,184422.34046435356,nan,nan,nan,nan,nan,nan
54504,nan,nan,1.424874e-08,184425.42293252944,nan,nan,nan,nan,-2.022e-07,184425.67274594307,nan,nan,54502,184425.721657753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184425.72262239456,184425.72262239456,nan,nan,nan,nan,nan,nan
54505,nan,nan,2.068365e-08,184428.80829253196,nan,nan,nan,nan,-1.983e-07,184429.05793714523,nan,nan,54503,184429.1070177555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184429.1070177555,184429.1070177555,nan,nan,nan,nan,nan,nan
54506,nan,nan,1.838546e-09,184432.19051351547,nan,nan,nan,nan,-2.067e-07,184432.44021487236,nan,nan,54504,184432.489238739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184432.489238739,184432.489238739,nan,nan,nan,nan,nan,nan
54507,nan,nan,1.838546e-08,184435.5737847328,nan,nan,nan,nan,-2.003e-07,184435.82369351387,nan,nan,54505,184435.87250995636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184435.87352085114,184435.87352085114,nan,nan,nan,nan,nan,nan
54508,nan,nan,9.345946e-09,184438.95845117568,nan,nan,nan,nan,-2.032e-07,184439.20800709724,nan,nan,54506,184439.25717639923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184439.25818657875,184439.25818657875,nan,nan,nan,nan,nan,nan
54509,nan,nan,5.239858e-08,184442.34213819503,nan,nan,nan,nan,-2.042e-07,184442.59249186516,nan,nan,54507,184442.64086341858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184442.6418993473,184442.6418993473,nan,nan,nan,nan,nan,nan
54510,nan,nan,1.118449e-08,184445.72645535468,nan,nan,nan,nan,-1.982e-07,184445.97647976875,nan,nan,54508,184446.02518057823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184446.02518057823,184446.026181221,nan,nan,nan,nan,nan,nan
54511,nan,nan,5.668851e-09,184449.10807671546,nan,nan,nan,nan,-2.001e-07,184449.35863232613,nan,nan,54509,184449.406801939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184449.40782642365,184449.40782642365,nan,nan,nan,nan,nan,nan
54512,nan,nan,8.273461e-09,184452.49383010864,nan,nan,nan,nan,-2.038e-07,184452.74350690842,nan,nan,54510,184452.79255533218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184452.79255533218,184452.79255533218,nan,nan,nan,nan,nan,nan
54513,nan,nan,2.037723e-08,184455.87625994682,nan,nan,nan,nan,-2.019e-07,184456.12638950348,nan,nan,54511,184456.17498517036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184456.17498517036,184456.17498517036,nan,nan,nan,nan,nan,nan
54514,nan,nan,4.918113e-08,184459.259603405,nan,nan,nan,nan,-2.034e-07,184459.5093574524,nan,nan,54512,184459.55832862854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184459.55832862854,184459.55832862854,nan,nan,nan,nan,nan,nan
54515,nan,nan,6.588126e-09,184462.6403025627,nan,nan,nan,nan,-1.934e-07,184462.88995170593,nan,nan,54513,184462.93902778625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184462.93902778625,184462.93902778625,nan,nan,nan,nan,nan,nan
54516,nan,nan,6.373629e-08,184466.02441539764,nan,nan,nan,nan,-1.934e-07,184466.27425789833,nan,nan,54514,184466.32314062119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184466.32314062119,184466.32314062119,nan,nan,nan,nan,nan,nan
54517,nan,nan,6.894552e-09,184469.40840616226,nan,nan,nan,nan,-1.925e-07,184469.6584866047,nan,nan,54515,184469.7071313858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184469.7071313858,184469.7071313858,nan,nan,nan,nan,nan,nan
54518,nan,nan,5.745459e-08,184472.78788318633,nan,nan,nan,nan,-2.039e-07,184473.03851222992,nan,nan,54516,184473.08660840988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184473.08660840988,184473.08660840988,nan,nan,nan,nan,nan,nan
54519,nan,nan,1.700656e-08,184476.17420783042,nan,nan,nan,nan,-1.995e-07,184476.42328381538,nan,nan,54517,184476.47293305397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184476.47293305397,184476.47293305397,nan,nan,nan,nan,nan,nan
54520,nan,nan,6.082526e-08,184479.55666890144,nan,nan,nan,nan,-2.113e-07,184479.80672574043,nan,nan,54518,184479.85539412498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184479.85539412498,184479.85539412498,nan,nan,nan,nan,nan,nan
54521,nan,nan,2.604608e-08,184482.94108953475,nan,nan,nan,nan,-2.109e-07,184483.18993782997,nan,nan,54519,184483.2398147583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184483.2398147583,184483.2398147583,nan,nan,nan,nan,nan,nan
54522,nan,nan,7.354187e-09,184486.32322015762,nan,nan,nan,nan,-2.056e-07,184486.5735654831,nan,nan,54520,184486.62194538116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184486.62294626236,184486.62294626236,nan,nan,nan,nan,nan,nan
54523,nan,nan,5.362429e-09,184489.7070743084,nan,nan,nan,nan,-1.978e-07,184489.9564614296,nan,nan,54521,184490.00579953194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184490.00579953194,184490.00579953194,nan,nan,nan,nan,nan,nan
54524,nan,nan,1.455516e-08,184493.09169712066,nan,nan,nan,nan,-2.065e-07,184493.34155511856,nan,nan,54522,184493.3904223442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184493.3904223442,184493.3904223442,nan,nan,nan,nan,nan,nan
54525,nan,nan,4.979398e-08,184496.4729277134,nan,nan,nan,nan,-2.071e-07,184496.7225766182,nan,nan,54523,184496.77165293694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184496.77165293694,184496.77165293694,nan,nan,nan,nan,nan,nan
54526,nan,nan,4.289942e-08,184499.8574496746,nan,nan,nan,nan,-2.028e-07,184500.1073153019,nan,nan,54524,184500.1571354866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184500.1571354866,184500.1571354866,nan,nan,nan,nan,nan,nan
54527,nan,nan,4.535082e-08,184503.24215855598,nan,nan,nan,nan,-1.957e-07,184503.4918179512,nan,nan,54525,184503.54088377953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184503.54088377953,184503.54088377953,nan,nan,nan,nan,nan,nan
54528,nan,nan,2.190935e-08,184506.62376990318,nan,nan,nan,nan,-2.047e-07,184506.8732199669,nan,nan,54526,184506.92249512672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184506.92249512672,184506.92249512672,nan,nan,nan,nan,nan,nan
54529,nan,nan,2.190935e-08,184510.00593938827,nan,nan,nan,nan,-2.071e-07,184510.25661039352,nan,nan,54527,184510.30566096306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184510.30566096306,184510.30566096306,nan,nan,nan,nan,nan,nan
54530,nan,nan,2.63525e-08,184513.38896098136,nan,nan,nan,nan,-1.954e-07,184513.63859724998,nan,nan,54528,184513.6876862049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184513.6876862049,184513.6876862049,nan,nan,nan,nan,nan,nan
54531,nan,nan,4.259301e-08,184516.77282299995,nan,nan,nan,nan,-2.081e-07,184517.02245283127,nan,nan,54529,184517.0715482235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184517.0715482235,184517.0715482235,nan,nan,nan,nan,nan,nan
54532,nan,nan,3.600487e-08,184520.1566180229,nan,nan,nan,nan,-1.989e-07,184520.40597128868,nan,nan,54530,184520.45534324646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184520.45534324646,184520.45534324646,nan,nan,nan,nan,nan,nan
54533,nan,nan,2.282863e-08,184523.54079356193,nan,nan,nan,nan,-1.896e-07,184523.79061079025,nan,nan,54531,184523.83951878548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184523.83951878548,184523.83951878548,nan,nan,nan,nan,nan,nan
54534,nan,nan,1.700656e-08,184526.92563548087,nan,nan,nan,nan,-1.987e-07,184527.17478895187,nan,nan,54532,184527.22436070442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184527.22436070442,184527.22436070442,nan,nan,nan,nan,nan,nan
54535,nan,nan,4.657652e-08,184530.30822649001,nan,nan,nan,nan,-2.072e-07,184530.55840039253,nan,nan,54533,184530.60695171356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184530.60695171356,184530.60695171356,nan,nan,nan,nan,nan,nan
54536,nan,nan,2.144971e-08,184533.6872800827,nan,nan,nan,nan,-2.042e-07,184533.93790483475,nan,nan,54534,184533.98600530624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184533.98600530624,184533.98600530624,nan,nan,nan,nan,nan,nan
54537,nan,nan,8.901632e-08,184537.07250061035,nan,nan,nan,nan,-1.991e-07,184537.3220934868,nan,nan,54535,184537.3712258339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184537.3712258339,184537.3712258339,nan,nan,nan,nan,nan,nan
54538,nan,nan,1.654692e-08,184540.45681800842,nan,nan,nan,nan,-1.926e-07,184540.70726799965,nan,nan,54536,184540.75554323196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184540.75654387474,184540.75654387474,nan,nan,nan,nan,nan,nan
54539,nan,nan,5.101966e-08,184543.83880462646,nan,nan,nan,nan,-2.111e-07,184544.0887989998,nan,nan,54537,184544.13752985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184544.13752985,184544.13752985,nan,nan,nan,nan,nan,nan
54540,nan,nan,3.018281e-08,184547.2217935562,nan,nan,nan,nan,-1.986e-07,184547.47245669365,nan,nan,54538,184547.52051877975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184547.52051877975,184547.52051877975,nan,nan,nan,nan,nan,nan
54541,nan,nan,2.742499e-08,184550.60860004424,nan,nan,nan,nan,-2.116e-07,184550.8581647873,nan,nan,54539,184550.9073252678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184550.9073252678,184550.9073252678,nan,nan,nan,nan,nan,nan
54542,nan,nan,3.922232e-08,184553.99215688705,nan,nan,nan,nan,-1.978e-07,184554.24201512337,nan,nan,54540,184554.2908821106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184554.2908821106,184554.2908821106,nan,nan,nan,nan,nan,nan
54543,nan,nan,1.654692e-08,184557.37478318214,nan,nan,nan,nan,-2.028e-07,184557.62463116646,nan,nan,54541,184557.67350840569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184557.67350840569,184557.67350840569,nan,nan,nan,nan,nan,nan
54544,nan,nan,4.351227e-08,184560.75861444473,nan,nan,nan,nan,-2.004e-07,184561.00897550583,nan,nan,54542,184561.05733966827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184561.05836725235,184561.05836725235,nan,nan,nan,nan,nan,nan
54545,nan,nan,7.170332e-08,184564.14202823638,nan,nan,nan,nan,-1.987e-07,184564.39239788055,nan,nan,54543,184564.44075345993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184564.4417514801,184564.4417514801,nan,nan,nan,nan,nan,nan
54546,nan,nan,5.975277e-09,184567.5216480732,nan,nan,nan,nan,-1.978e-07,184567.77127623558,nan,nan,54544,184567.82037329674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184567.82037329674,184567.82037329674,nan,nan,nan,nan,nan,nan
54547,nan,nan,1.225698e-09,184570.90583863258,nan,nan,nan,nan,-2.003e-07,184571.15650081635,nan,nan,54545,184571.20456385612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184571.20456385612,184571.20456385612,nan,nan,nan,nan,nan,nan
54548,nan,nan,4.136731e-09,184574.2899643421,nan,nan,nan,nan,-2.05e-07,184574.53914141655,nan,nan,54546,184574.58868956566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184574.58868956566,184574.58868956566,nan,nan,nan,nan,nan,nan
54549,nan,nan,1.608729e-08,184577.67261090278,nan,nan,nan,nan,-1.999e-07,184577.92226457596,nan,nan,54547,184577.97133612633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184577.97133612633,184577.97133612633,nan,nan,nan,nan,nan,nan
54550,nan,nan,6.940514e-08,184581.05599274635,nan,nan,nan,nan,-1.934e-07,184581.30559182167,nan,nan,54548,184581.3547179699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184581.3547179699,184581.3547179699,nan,nan,nan,nan,nan,nan
54551,nan,nan,2.221577e-08,184584.4390408039,nan,nan,nan,nan,-2.061e-07,184584.6887128353,nan,nan,54549,184584.73776602745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184584.7387766838,184584.7387766838,nan,nan,nan,nan,nan,nan
54552,nan,nan,2.911032e-09,184587.822134161,nan,nan,nan,nan,-2.108e-07,184588.0717368126,nan,nan,54550,184588.12085938454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184588.12186026573,184588.12186026573,nan,nan,nan,nan,nan,nan
54553,nan,nan,3.431954e-08,184591.20409932136,nan,nan,nan,nan,-2.055e-07,184591.45461559296,nan,nan,54551,184591.5037047863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184591.5037047863,184591.5037047863,nan,nan,nan,nan,nan,nan
54554,nan,nan,5.822065e-09,184594.5843676567,nan,nan,nan,nan,-1.92e-07,184594.83505749702,nan,nan,54552,184594.88309288025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184594.88309288025,184594.88309288025,nan,nan,nan,nan,nan,nan
54555,nan,nan,1.440195e-08,184597.970595026,nan,nan,nan,nan,-1.962e-07,184598.22061657906,nan,nan,54553,184598.26932024956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184598.26932024956,184598.26932024956,nan,nan,nan,nan,nan,nan
54556,nan,nan,0.0,184601.3552156925,nan,nan,nan,nan,-1.912e-07,184601.60470747948,nan,nan,54554,184601.65394091606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184601.65394091606,184601.65394091606,nan,nan,nan,nan,nan,nan
54557,nan,nan,2.282862e-08,184604.7372774124,nan,nan,nan,nan,-1.947e-07,184604.98777151108,nan,nan,54555,184605.03600263596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184605.0370235443,184605.0370235443,nan,nan,nan,nan,nan,nan
54558,nan,nan,8.426673e-09,184608.12146081924,nan,nan,nan,nan,-2.043e-07,184608.37178230286,nan,nan,54556,184608.4201860428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184608.42118382454,184608.42118382454,nan,nan,nan,nan,nan,nan
54559,nan,nan,7.200974e-09,184611.50616612434,nan,nan,nan,nan,-1.945e-07,184611.75545310974,nan,nan,54557,184611.80489134789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184611.80489134789,184611.80489134789,nan,nan,nan,nan,nan,nan
54560,nan,nan,7.691254e-08,184614.88932242393,nan,nan,nan,nan,-1.9e-07,184615.13817477226,nan,nan,54558,184615.18804764748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184615.18804764748,184615.18804764748,nan,nan,nan,nan,nan,nan
54561,nan,nan,1.37891e-08,184618.27199521064,nan,nan,nan,nan,-2.05e-07,184618.52160334587,nan,nan,54559,184618.5707204342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184618.5707204342,184618.5707204342,nan,nan,nan,nan,nan,nan
54562,nan,nan,8.779061e-08,184621.65640702247,nan,nan,nan,nan,-2.117e-07,184621.9058740139,nan,nan,54560,184621.95513224602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184621.95513224602,184621.95513224602,nan,nan,nan,nan,nan,nan
54563,nan,nan,1.823226e-08,184625.03954997062,nan,nan,nan,nan,-1.929e-07,184625.28930783272,nan,nan,54561,184625.33827519417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184625.3392984867,184625.3392984867,nan,nan,nan,nan,nan,nan
54564,nan,nan,5.699495e-08,184628.4240831375,nan,nan,nan,nan,-1.914e-07,184628.67376422882,nan,nan,54562,184628.72280836105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184628.72280836105,184628.72280836105,nan,nan,nan,nan,nan,nan
54565,nan,nan,7.905751e-08,184631.80702199935,nan,nan,nan,nan,-1.934e-07,184632.05653572083,nan,nan,54563,184632.1057472229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184632.1057472229,184632.1057472229,nan,nan,nan,nan,nan,nan
54566,nan,nan,2.00708e-08,184635.1914814949,nan,nan,nan,nan,-2.052e-07,184635.44177412987,nan,nan,54564,184635.49020671844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184635.49120521545,184635.49120521545,nan,nan,nan,nan,nan,nan
54567,nan,nan,5.423713e-08,184638.57359304428,nan,nan,nan,nan,-2.039e-07,184638.823346138,nan,nan,54565,184638.87231826782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184638.87231826782,184638.87231826782,nan,nan,nan,nan,nan,nan
54568,nan,nan,4.029482e-08,184641.95740523338,nan,nan,nan,nan,-2.027e-07,184642.20708060265,nan,nan,54566,184642.25613045692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184642.25613045692,184642.25613045692,nan,nan,nan,nan,nan,nan
54569,nan,nan,4.596366e-10,184645.3418656826,nan,nan,nan,nan,-1.957e-07,184645.59171938896,nan,nan,54567,184645.64059090614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184645.64059090614,184645.64059090614,nan,nan,nan,nan,nan,nan
54570,nan,nan,1.486159e-08,184648.72480096816,nan,nan,nan,nan,-1.92e-07,184648.9742987156,nan,nan,54568,184649.0235261917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184649.02452516556,184649.02452516556,nan,nan,nan,nan,nan,nan
54571,nan,nan,4.075445e-08,184652.10519137382,nan,nan,nan,nan,-2.055e-07,184652.3558409214,nan,nan,54569,184652.40391659737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184652.4049065113,184652.4049065113,nan,nan,nan,nan,nan,nan
54572,nan,nan,1.164413e-08,184655.48651423454,nan,nan,nan,nan,-1.938e-07,184655.7371723652,nan,nan,54570,184655.7862379551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184655.7862379551,184655.7862379551,nan,nan,nan,nan,nan,nan
54573,nan,nan,3.064245e-09,184658.87242307662,nan,nan,nan,nan,-2.057e-07,184659.12204360962,nan,nan,54571,184659.17114830017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184659.17114830017,184659.17114830017,nan,nan,nan,nan,nan,nan
54574,nan,nan,3.906912e-08,184662.25604596137,nan,nan,nan,nan,-1.986e-07,184662.50589847565,nan,nan,54572,184662.55477118492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184662.55477118492,184662.55477118492,nan,nan,nan,nan,nan,nan
54575,nan,nan,4.657651e-08,184665.6381825447,nan,nan,nan,nan,-1.929e-07,184665.88748145103,nan,nan,54573,184665.93690776825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184665.93690776825,184665.93690776825,nan,nan,nan,nan,nan,nan
54576,nan,nan,2.497359e-08,184669.02282180786,nan,nan,nan,nan,-1.869e-07,184669.27214193344,nan,nan,54574,184669.3215470314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184669.3215470314,184669.3215470314,nan,nan,nan,nan,nan,nan
54577,nan,nan,3.692415e-08,184672.40489807128,nan,nan,nan,nan,-1.922e-07,184672.65519022942,nan,nan,54575,184672.70362329483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184672.7046148777,184672.7046148777,nan,nan,nan,nan,nan,nan
54578,nan,nan,1.37891e-08,184675.78743662834,nan,nan,nan,nan,-2.001e-07,184676.03719067574,nan,nan,54576,184676.08616185188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184676.08616185188,184676.08616185188,nan,nan,nan,nan,nan,nan
54579,nan,nan,5.285823e-08,184679.17206397056,nan,nan,nan,nan,-1.975e-07,184679.42089891434,nan,nan,54577,184679.4707891941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184679.4707891941,184679.4707891941,nan,nan,nan,nan,nan,nan
54580,nan,nan,1.25634e-08,184682.55677189826,nan,nan,nan,nan,-2.027e-07,184682.80666661263,nan,nan,54578,184682.85651135445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184682.85651135445,184682.85651135445,nan,nan,nan,nan,nan,nan
54581,nan,nan,1.470837e-08,184685.9365512371,nan,nan,nan,nan,-2.088e-07,184686.18720722198,nan,nan,54579,184686.23527646065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184686.23527646065,184686.23527646065,nan,nan,nan,nan,nan,nan
54582,nan,nan,3.248099e-08,184689.36182894706,nan,nan,nan,nan,-1.847e-07,184689.60648870468,nan,nan,54580,184689.6605541706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184689.66155552864,184689.66155552864,nan,nan,nan,nan,nan,nan
54583,nan,nan,4.320586e-08,184692.73859181404,nan,nan,nan,nan,-1.925e-07,184692.98832440376,nan,nan,54581,184693.03731703758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184693.03731703758,184693.03731703758,nan,nan,nan,nan,nan,nan
54584,nan,nan,3.891591e-08,184696.117161417,nan,nan,nan,nan,-1.958e-07,184696.36784934998,nan,nan,54582,184696.41588664055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184696.41588664055,184696.41588664055,nan,nan,nan,nan,nan,nan
54585,nan,nan,2.451396e-08,184699.50089564323,nan,nan,nan,nan,-1.996e-07,184699.75115561485,nan,nan,54583,184699.79962086678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184699.80063390732,184699.80063390732,nan,nan,nan,nan,nan,nan
54586,nan,nan,4.228658e-08,184702.8837310314,nan,nan,nan,nan,-2.009e-07,184703.1343550682,nan,nan,54584,184703.18245625496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184703.18342137337,184703.18342137337,nan,nan,nan,nan,nan,nan
54587,nan,nan,2.849747e-08,184706.26499762535,nan,nan,nan,nan,-1.969e-07,184706.51435613632,nan,nan,54585,184706.5637228489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184706.5637228489,184706.5637228489,nan,nan,nan,nan,nan,nan
54588,nan,nan,6.879229e-08,184709.64689817428,nan,nan,nan,nan,-1.945e-07,184709.89755630493,nan,nan,54586,184709.94562339783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184709.94662380219,184709.94662380219,nan,nan,nan,nan,nan,nan
54589,nan,nan,7.032441e-08,184713.02819075584,nan,nan,nan,nan,-1.987e-07,184713.27885103226,nan,nan,54587,184713.32691597939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184713.32691597939,184713.32691597939,nan,nan,nan,nan,nan,nan
54590,nan,nan,4.121408e-08,184716.4111014843,nan,nan,nan,nan,-2.046e-07,184716.6612970829,nan,nan,54588,184716.70982670784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184716.7108259201,184716.7108259201,nan,nan,nan,nan,nan,nan
54591,nan,nan,2.528003e-08,184719.79543032646,nan,nan,nan,nan,-2.033e-07,184720.0452799797,nan,nan,54589,184720.09415555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184720.09415555,184720.09415555,nan,nan,nan,nan,nan,nan
54592,nan,nan,6.143809e-08,184723.17808213233,nan,nan,nan,nan,-1.931e-07,184723.42846512794,nan,nan,54590,184723.47680735588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184723.4778072834,184723.4778072834,nan,nan,nan,nan,nan,nan
54593,nan,nan,4.535082e-08,184726.56138005256,nan,nan,nan,nan,-1.949e-07,184726.81070637703,nan,nan,54591,184726.8601052761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184726.8601052761,184726.8601052761,nan,nan,nan,nan,nan,nan
54594,nan,nan,3.952875e-08,184729.94215192794,nan,nan,nan,nan,-1.963e-07,184730.19251275063,nan,nan,54592,184730.2408771515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184730.24186730385,184730.24186730385,nan,nan,nan,nan,nan,nan
