index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
93498,nan,nan,0.0006392375,316340.02379789355,nan,nan,nan,nan,-0.0002644276,316340.27351522446,nan,nan,93485,316340.32252311707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316343.7065796852,316343.7065796852,nan,nan,nan,nan,nan,nan
93499,nan,nan,0.0006391056,316343.4078544617,nan,nan,nan,nan,-0.000264422,316343.6575100422,nan,nan,93486,316343.7065796852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316347.089550972,316347.089550972,nan,nan,nan,nan,nan,nan
93500,nan,nan,0.0006391509,316346.79082574847,nan,nan,nan,nan,-0.0002644324,316347.04048228264,nan,nan,93487,316347.089550972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316350.47354626656,316350.47354626656,nan,nan,nan,nan,nan,nan
93501,nan,nan,0.0006390918,316350.17482104304,nan,nan,nan,nan,-0.0002644281,316350.4245750904,nan,nan,93488,316350.47354626656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316353.8524007797,316353.8524007797,nan,nan,nan,nan,nan,nan
93502,nan,nan,0.0006393127,316353.5536755562,nan,nan,nan,nan,-0.0002644401,316353.8043048382,nan,nan,93489,316353.8524007797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316357.2332801819,316357.2332801819,nan,nan,nan,nan,nan,nan
93503,nan,nan,0.0006390041,316356.93455495837,nan,nan,nan,nan,-0.0002644344,316357.18521380424,nan,nan,93490,316357.2332801819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316360.61895251274,316360.61895251274,nan,nan,nan,nan,nan,nan
93504,nan,nan,0.0006391187,316360.3202272892,nan,nan,nan,nan,-0.0002644325,316360.5696864128,nan,nan,93491,316360.61895251274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316364.0010972023,316364.0010972023,nan,nan,nan,nan,nan,nan
93505,nan,nan,0.0006391903,316363.7013715744,nan,nan,nan,nan,-0.0002644283,316363.9510140419,nan,nan,93492,316364.00009679794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316367.384380579,316367.384380579,nan,nan,nan,nan,nan,nan
93506,nan,nan,0.0006388919,316367.0846544743,nan,nan,nan,nan,-0.0002644361,316367.33482193947,nan,nan,93493,316367.3833796978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316370.76565504074,316370.76565504074,nan,nan,nan,nan,nan,nan
93507,nan,nan,0.0006390191,316370.4669298172,nan,nan,nan,nan,-0.0002644227,316370.7165558338,nan,nan,93494,316370.76565504074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316374.14979171753,316374.14979171753,nan,nan,nan,nan,nan,nan
93508,nan,nan,0.0006391752,316373.851066494,nan,nan,nan,nan,-0.0002644409,316374.10070061684,nan,nan,93495,316374.14979171753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316377.533659935,316377.533659935,nan,nan,nan,nan,nan,nan
93509,nan,nan,0.000639078,316377.2349347115,nan,nan,nan,nan,-0.000264424,316377.4846355915,nan,nan,93496,316377.533659935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316380.9162225723,316380.9162225723,nan,nan,nan,nan,nan,nan
93510,nan,nan,0.0006391685,316380.6165000439,nan,nan,nan,nan,-0.00026443,316380.86666703224,nan,nan,93497,316380.9152252674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316384.3009159565,316384.3009159565,nan,nan,nan,nan,nan,nan
93511,nan,nan,0.0006391071,316384.002190733,nan,nan,nan,nan,-0.0002644393,316384.2517681122,nan,nan,93498,316384.3009159565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316387.683041811,316387.683041811,nan,nan,nan,nan,nan,nan
93512,nan,nan,0.0006389956,316387.38331403735,nan,nan,nan,nan,-0.0002644365,316387.6336181164,nan,nan,93499,316387.68203926086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316391.06592679024,316391.06592679024,nan,nan,nan,nan,nan,nan
93513,nan,nan,0.0006392549,316390.7661782742,nan,nan,nan,nan,-0.0002644274,316391.01670384407,nan,nan,93500,316391.0649034977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316394.4481358528,316394.4481358528,nan,nan,nan,nan,nan,nan
93514,nan,nan,0.0006391821,316394.1494106293,nan,nan,nan,nan,-0.0002644376,316394.39870643616,nan,nan,93501,316394.4481358528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316397.83084630966,316397.83084630966,nan,nan,nan,nan,nan,nan
93515,nan,nan,0.0006390776,316397.53212108614,nan,nan,nan,nan,-0.0002644314,316397.7817697525,nan,nan,93502,316397.83084630966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316401.21518445015,316401.21518445015,nan,nan,nan,nan,nan,nan
93516,nan,nan,0.0006390861,316400.91645922663,nan,nan,nan,nan,-0.0002644414,316401.1662302017,nan,nan,93503,316401.21518445015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316404.5981926918,316404.5981926918,nan,nan,nan,nan,nan,nan
93517,nan,nan,0.0006391777,316404.2994674683,nan,nan,nan,nan,-0.0002644353,316404.54877877235,nan,nan,93504,316404.5981926918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316407.9814019203,316407.9814019203,nan,nan,nan,nan,nan,nan
93518,nan,nan,0.0006391325,316407.68167390826,nan,nan,nan,nan,-0.0002644212,316407.93196725845,nan,nan,93505,316407.9803991318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316411.36535716057,316411.36535716057,nan,nan,nan,nan,nan,nan
93519,nan,nan,0.0006391106,316411.0656672955,nan,nan,nan,nan,-0.000264444,316411.3156540394,nan,nan,93506,316411.364392519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316414.7446579933,316414.7446579933,nan,nan,nan,nan,nan,nan
93520,nan,nan,0.0006391509,316414.4459327698,nan,nan,nan,nan,-0.0002644272,316414.6965920925,nan,nan,93507,316414.7446579933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316418.12679362297,316418.12679362297,nan,nan,nan,nan,nan,nan
93521,nan,nan,0.0006391783,316417.82806839945,nan,nan,nan,nan,-0.0002644354,316418.0786948204,nan,nan,93508,316418.12679362297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316421.5111143589,316421.5111143589,nan,nan,nan,nan,nan,nan
93522,nan,nan,0.0006390522,316421.2123891354,nan,nan,nan,nan,-0.0002644346,316421.46199560165,nan,nan,93509,316421.5111143589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316424.890758276,316424.890758276,nan,nan,nan,nan,nan,nan
93523,nan,nan,0.000639129,316424.59203305247,nan,nan,nan,nan,-0.0002644248,316424.8426887989,nan,nan,93510,316424.890758276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316428.2712213993,316428.2712213993,nan,nan,nan,nan,nan,nan
93524,nan,nan,0.0006391374,316427.9724961758,nan,nan,nan,nan,-0.0002644254,316428.22315621376,nan,nan,93511,316428.2712213993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316431.6536090374,316431.6536090374,nan,nan,nan,nan,nan,nan
93525,nan,nan,0.0006391549,316431.3548838139,nan,nan,nan,nan,-0.0002644333,316431.60557484627,nan,nan,93512,316431.6536090374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316435.03844976425,316435.03844976425,nan,nan,nan,nan,nan,nan
93526,nan,nan,0.0006390897,316434.73972454073,nan,nan,nan,nan,-0.0002644368,316434.98906850815,nan,nan,93513,316435.03844976425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316438.4204390049,316438.4204390049,nan,nan,nan,nan,nan,nan
93527,nan,nan,0.0006391915,316438.1207145691,nan,nan,nan,nan,-0.0002644349,316438.37088918686,nan,nan,93514,316438.41943979263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316441.80390262604,316441.80390262604,nan,nan,nan,nan,nan,nan
93528,nan,nan,0.0006390263,316441.5051774025,nan,nan,nan,nan,-0.0002644339,316441.75491285324,nan,nan,93515,316441.80390262604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316445.1851274967,316445.1851274967,nan,nan,nan,nan,nan,nan
93529,nan,nan,0.0006391259,316444.88540091517,nan,nan,nan,nan,-0.0002644314,316445.13608908653,nan,nan,93516,316445.1841261387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316448.5701332092,316448.5701332092,nan,nan,nan,nan,nan,nan
93530,nan,nan,0.0006391308,316448.2714079857,nan,nan,nan,nan,-0.0002644343,316448.520247221,nan,nan,93517,316448.5701332092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316451.95314764977,316451.95314764977,nan,nan,nan,nan,nan,nan
93531,nan,nan,0.0006390931,316451.65442242625,nan,nan,nan,nan,-0.0002644319,316451.90407061577,nan,nan,93518,316451.95314764977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316455.3361928463,316455.3361928463,nan,nan,nan,nan,nan,nan
93532,nan,nan,0.0006392546,316455.0374676228,nan,nan,nan,nan,-0.0002644168,316455.2869684696,nan,nan,93519,316455.3361928463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316458.71901226044,316458.71901226044,nan,nan,nan,nan,nan,nan
93533,nan,nan,0.0006391808,316458.4202870369,nan,nan,nan,nan,-0.000264426,316458.66992640495,nan,nan,93520,316458.71901226044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316462.1023116112,316462.1023116112,nan,nan,nan,nan,nan,nan
93534,nan,nan,0.0006392694,316461.80358638766,nan,nan,nan,nan,-0.0002644386,316462.052434206,nan,nan,93521,316462.1023116112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316465.48510336876,316465.48510336876,nan,nan,nan,nan,nan,nan
93535,nan,nan,0.0006391518,316465.18637814524,nan,nan,nan,nan,-0.0002644456,316465.4360573292,nan,nan,93522,316465.48510336876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316468.869631052,316468.869631052,nan,nan,nan,nan,nan,nan
93536,nan,nan,0.0006391671,316468.56991090777,nan,nan,nan,nan,-0.0002644259,316468.8195409775,nan,nan,93523,316468.8686361313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316472.2506568432,316472.2506568432,nan,nan,nan,nan,nan,nan
93537,nan,nan,0.0006390447,316471.95193161967,nan,nan,nan,nan,-0.0002644338,316472.20203852654,nan,nan,93524,316472.2506568432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316475.6302986145,316475.6302986145,nan,nan,nan,nan,nan,nan
93538,nan,nan,0.0006391749,316475.331573391,nan,nan,nan,nan,-0.0002644221,316475.58220410347,nan,nan,93525,316475.6302986145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316479.0152244568,316479.0152244568,nan,nan,nan,nan,nan,nan
93539,nan,nan,0.0006392425,316478.71649923327,nan,nan,nan,nan,-0.0002644306,316478.9657509327,nan,nan,93526,316479.0152244568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316482.39784908295,316482.39784908295,nan,nan,nan,nan,nan,nan
93540,nan,nan,0.0006390937,316482.0991238594,nan,nan,nan,nan,-0.0002644278,316482.3484942913,nan,nan,93527,316482.39784908295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316485.781496048,316485.781496048,nan,nan,nan,nan,nan,nan
93541,nan,nan,0.0006390042,316485.48277082446,nan,nan,nan,nan,-0.0002644254,316485.73239922523,nan,nan,93528,316485.781496048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316489.1633319855,316489.1633319855,nan,nan,nan,nan,nan,nan
93542,nan,nan,0.0006392489,316488.86460676196,nan,nan,nan,nan,-0.0002644409,316489.11425709724,nan,nan,93529,316489.1633319855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316492.5467312336,316492.5467312336,nan,nan,nan,nan,nan,nan
93543,nan,nan,0.0006392036,316492.24696769717,nan,nan,nan,nan,-0.0002644347,316492.4965684414,nan,nan,93530,316492.5456929207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316495.93057847023,316495.93057847023,nan,nan,nan,nan,nan,nan
93544,nan,nan,0.0006391653,316495.6318532467,nan,nan,nan,nan,-0.0002644321,316495.8807077408,nan,nan,93531,316495.93057847023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316499.3123486042,316499.3123486042,nan,nan,nan,nan,nan,nan
93545,nan,nan,0.0006391151,316499.0136233807,nan,nan,nan,nan,-0.0002644201,316499.2626833916,nan,nan,93532,316499.3123486042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316502.6944992542,316502.6944992542,nan,nan,nan,nan,nan,nan
93546,nan,nan,0.0006391172,316502.39477362635,nan,nan,nan,nan,-0.0002644311,316502.6452436447,nan,nan,93533,316502.69349884987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316506.0778081417,316506.0778081417,nan,nan,nan,nan,nan,nan
93547,nan,nan,0.0006389684,316505.7790829182,nan,nan,nan,nan,-0.0002644398,316506.0278697014,nan,nan,93534,316506.0778081417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316509.4596850872,316509.4596850872,nan,nan,nan,nan,nan,nan
93548,nan,nan,0.0006391653,316509.1609598637,nan,nan,nan,nan,-0.0002644265,316509.4096186161,nan,nan,93535,316509.4596850872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316512.8417687416,316512.8417687416,nan,nan,nan,nan,nan,nan
93549,nan,nan,0.0006390298,316512.54203691485,nan,nan,nan,nan,-0.0002644232,316512.7917289734,nan,nan,93536,316512.84076213837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316516.2250673771,316516.2250673771,nan,nan,nan,nan,nan,nan
93550,nan,nan,0.0006390635,316515.9254325867,nan,nan,nan,nan,-0.0002644263,316516.176453352,nan,nan,93537,316516.2241578102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316519.6087908745,316519.6087908745,nan,nan,nan,nan,nan,nan
93551,nan,nan,0.0006390307,316519.31006565096,nan,nan,nan,nan,-0.0002644337,316519.55886912346,nan,nan,93538,316519.6087908745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316522.99120759964,316522.99120759964,nan,nan,nan,nan,nan,nan
93552,nan,nan,0.0006391322,316522.6924823761,nan,nan,nan,nan,-0.0002644353,316522.94229364395,nan,nan,93539,316522.99120759964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316526.3724331856,316526.3724331856,nan,nan,nan,nan,nan,nan
93553,nan,nan,0.0006391595,316526.07370796206,nan,nan,nan,nan,-0.0002644362,316526.32328891754,nan,nan,93540,316526.3724331856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316529.75583839417,316529.75583839417,nan,nan,nan,nan,nan,nan
93554,nan,nan,0.0006390298,316529.45711317065,nan,nan,nan,nan,-0.0002644269,316529.7074379921,nan,nan,93541,316529.75583839417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316533.1384923458,316533.1384923458,nan,nan,nan,nan,nan,nan
93555,nan,nan,0.0006389275,316532.8397671223,nan,nan,nan,nan,-0.0002644393,316533.0894498825,nan,nan,93542,316533.1384923458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316536.5175950527,316536.5175950527,nan,nan,nan,nan,nan,nan
93556,nan,nan,0.0006390968,316536.217902565,nan,nan,nan,nan,-0.0002644315,316536.46852731705,nan,nan,93543,316536.51662778854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316539.9045352936,316539.9045352936,nan,nan,nan,nan,nan,nan
93557,nan,nan,0.0006391678,316539.6047994137,nan,nan,nan,nan,-0.0002644358,316539.8554456234,nan,nan,93544,316539.9035246372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316543.2834663391,316543.2834663391,nan,nan,nan,nan,nan,nan
93558,nan,nan,0.0006391858,316542.9847411156,nan,nan,nan,nan,-0.000264433,316543.2353658676,nan,nan,93545,316543.2834663391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316546.66852498055,316546.66852498055,nan,nan,nan,nan,nan,nan
93559,nan,nan,0.0006391727,316546.369799757,nan,nan,nan,nan,-0.0002644349,316546.61935043335,nan,nan,93546,316546.66852498055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316550.0505204201,316550.0505204201,nan,nan,nan,nan,nan,nan
93560,nan,nan,0.0006390878,316549.75179519656,nan,nan,nan,nan,-0.0002644302,316550.00142741203,nan,nan,93547,316550.0505204201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316553.4333844185,316553.4333844185,nan,nan,nan,nan,nan,nan
93561,nan,nan,0.0006391354,316553.13465919497,nan,nan,nan,nan,-0.0002644372,316553.3843047619,nan,nan,93548,316553.4333844185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316556.81652760506,316556.81652760506,nan,nan,nan,nan,nan,nan
93562,nan,nan,0.0006390181,316556.51780238154,nan,nan,nan,nan,-0.0002644362,316556.7675449848,nan,nan,93549,316556.81652760506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316560.19909763336,316560.19909763336,nan,nan,nan,nan,nan,nan
93563,nan,nan,0.0006391598,316559.89934864047,nan,nan,nan,nan,-0.0002644281,316560.14877820015,nan,nan,93550,316560.198073864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316563.58342146873,316563.58342146873,nan,nan,nan,nan,nan,nan
93564,nan,nan,0.0006391584,316563.2846962452,nan,nan,nan,nan,-0.0002644328,316563.53437423706,nan,nan,93551,316563.58342146873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316566.966514349,316566.966514349,nan,nan,nan,nan,nan,nan
93565,nan,nan,0.0006392862,316566.6667665482,nan,nan,nan,nan,-0.0002644258,316566.91732144356,nan,nan,93552,316566.9654917717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316570.34973335266,316570.34973335266,nan,nan,nan,nan,nan,nan
93566,nan,nan,0.0006391135,316570.05100812914,nan,nan,nan,nan,-0.0002644332,316570.2999882698,nan,nan,93553,316570.34973335266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316573.7329852581,316573.7329852581,nan,nan,nan,nan,nan,nan
93567,nan,nan,0.0006391391,316573.4332593918,nan,nan,nan,nan,-0.0002644343,316573.6835639477,nan,nan,93554,316573.7319846153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316577.11637449265,316577.11637449265,nan,nan,nan,nan,nan,nan
93568,nan,nan,0.0006391098,316576.8176492691,nan,nan,nan,nan,-0.0002644368,316577.06745553017,nan,nan,93555,316577.11637449265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316580.4992842674,316580.4992842674,nan,nan,nan,nan,nan,nan
93569,nan,nan,0.0006391931,316580.2005590439,nan,nan,nan,nan,-0.0002644468,316580.45048975945,nan,nan,93556,316580.4992842674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316583.8828010559,316583.8828010559,nan,nan,nan,nan,nan,nan
93570,nan,nan,0.0006392775,316583.5840758324,nan,nan,nan,nan,-0.000264434,316583.83370161057,nan,nan,93557,316583.8828010559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316587.2655837536,316587.2655837536,nan,nan,nan,nan,nan,nan
93571,nan,nan,0.0006392946,316586.96685853007,nan,nan,nan,nan,-0.0002644265,316587.21660757065,nan,nan,93558,316587.2655837536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316590.64908599854,316590.64908599854,nan,nan,nan,nan,nan,nan
93572,nan,nan,0.000639261,316590.34936037066,nan,nan,nan,nan,-0.0002644314,316590.5990869999,nan,nan,93559,316590.6480855942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316594.02891778946,316594.02891778946,nan,nan,nan,nan,nan,nan
93573,nan,nan,0.0006391573,316593.72919311526,nan,nan,nan,nan,-0.0002644255,316593.9798822403,nan,nan,93560,316594.0279183388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316597.4108040333,316597.4108040333,nan,nan,nan,nan,nan,nan
93574,nan,nan,0.0006392871,316597.1110793591,nan,nan,nan,nan,-0.0002644386,316597.3627407551,nan,nan,93561,316597.4098045826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316600.79458522797,316600.79458522797,nan,nan,nan,nan,nan,nan
93575,nan,nan,0.00063907,316600.49586000445,nan,nan,nan,nan,-0.0002644399,316600.74649715424,nan,nan,93562,316600.79458522797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316604.1786746979,316604.1786746979,nan,nan,nan,nan,nan,nan
93576,nan,nan,0.0006390451,316603.87994947436,nan,nan,nan,nan,-0.0002644298,316604.1299471855,nan,nan,93563,316604.1786746979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316607.5614078045,316607.5614078045,nan,nan,nan,nan,nan,nan
93577,nan,nan,0.0006390174,316607.262682581,nan,nan,nan,nan,-0.0002644253,316607.51243162155,nan,nan,93564,316607.5614078045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316610.9452354908,316610.94623446465,nan,nan,nan,nan,nan,nan
93578,nan,nan,0.0006391717,316610.6465102673,nan,nan,nan,nan,-0.0002644346,316610.8963572979,nan,nan,93565,316610.9452354908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316614.32839512825,316614.32839512825,nan,nan,nan,nan,nan,nan
93579,nan,nan,0.000639149,316614.02966990473,nan,nan,nan,nan,-0.0002644342,316614.2796456814,nan,nan,93566,316614.32839512825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316617.71074700356,316617.71074700356,nan,nan,nan,nan,nan,nan
93580,nan,nan,0.0006391754,316617.4111548901,nan,nan,nan,nan,-0.0002644314,316617.6617205143,nan,nan,93567,316617.71074700356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316621.0967376232,316621.0967376232,nan,nan,nan,nan,nan,nan
93581,nan,nan,0.0006391463,316620.7980123997,nan,nan,nan,nan,-0.0002644272,316621.0476474762,nan,nan,93568,316621.0967376232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316624.4806687832,316624.4806687832,nan,nan,nan,nan,nan,nan
93582,nan,nan,0.0006391484,316624.18194355967,nan,nan,nan,nan,-0.0002644438,316624.4316365719,nan,nan,93569,316624.4806687832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316627.86294674873,316627.86294674873,nan,nan,nan,nan,nan,nan
93583,nan,nan,0.000639026,316627.56328787806,nan,nan,nan,nan,-0.0002644295,316627.8139808178,nan,nan,93570,316627.8620131016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316631.2441959381,316631.2441959381,nan,nan,nan,nan,nan,nan
93584,nan,nan,0.0006391095,316630.9454707146,nan,nan,nan,nan,-0.0002644305,316631.1948442459,nan,nan,93571,316631.2441959381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316634.62773513794,316634.62773513794,nan,nan,nan,nan,nan,nan
93585,nan,nan,0.0006392338,316634.3290099144,nan,nan,nan,nan,-0.0002644351,316634.57844138145,nan,nan,93572,316634.62773513794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316638.01207375526,316638.01207375526,nan,nan,nan,nan,nan,nan
93586,nan,nan,0.0006394031,316637.71334853175,nan,nan,nan,nan,-0.0002644326,316637.96259760857,nan,nan,93573,316638.01207375526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316641.3942966461,316641.3942966461,nan,nan,nan,nan,nan,nan
93587,nan,nan,0.0006391231,316641.09456219675,nan,nan,nan,nan,-0.0002644354,316641.34488010406,nan,nan,93574,316641.3932874203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316644.77834677696,316644.77834677696,nan,nan,nan,nan,nan,nan
93588,nan,nan,0.0006392034,316644.47861709597,nan,nan,nan,nan,-0.0002644354,316644.72880601883,nan,nan,93575,316644.7773423195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316648.16093993187,316648.16093993187,nan,nan,nan,nan,nan,nan
93589,nan,nan,0.0006391679,316647.86221470835,nan,nan,nan,nan,-0.0002644395,316648.1118526459,nan,nan,93576,316648.16093993187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316651.5435702801,316651.5435702801,nan,nan,nan,nan,nan,nan
93590,nan,nan,0.0006391815,316651.24484505656,nan,nan,nan,nan,-0.0002644404,316651.49490213394,nan,nan,93577,316651.5435702801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316654.92206192017,316654.92206192017,nan,nan,nan,nan,nan,nan
93591,nan,nan,0.0006391056,316654.62233581545,nan,nan,nan,nan,-0.0002644297,316654.87299489975,nan,nan,93578,316654.921061039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316658.30575037,316658.30575037,nan,nan,nan,nan,nan,nan
93592,nan,nan,0.0006392222,316658.0070251465,nan,nan,nan,nan,-0.0002644389,316658.25699973106,nan,nan,93579,316658.30575037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316661.68877506256,316661.68877506256,nan,nan,nan,nan,nan,nan
93593,nan,nan,0.0006392273,316661.39004983904,nan,nan,nan,nan,-0.0002644379,316661.6398937702,nan,nan,93580,316661.68877506256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316665.07306981087,316665.07306981087,nan,nan,nan,nan,nan,nan
93594,nan,nan,0.000639166,316664.77434458735,nan,nan,nan,nan,-0.0002644357,316665.0240020752,nan,nan,93581,316665.07306981087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316668.45627617836,316668.45627617836,nan,nan,nan,nan,nan,nan
93595,nan,nan,0.0006391908,316668.15651788714,nan,nan,nan,nan,-0.0002644349,316668.40636587143,nan,nan,93582,316668.45524311066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316671.8395125866,316671.8395125866,nan,nan,nan,nan,nan,nan
