index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
137549,nan,nan,4.427839e-08,465360.18309941294,nan,nan,nan,nan,-1.865e-07,465360.4323821068,nan,nan,137524,465360.48182463646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465360.48182463646,465360.48182463646,nan,nan,nan,nan,nan,nan
137550,nan,nan,4.887476e-08,465363.569059515,nan,nan,nan,nan,-1.845e-07,465363.8192458153,nan,nan,137525,465363.86778473854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465363.86778473854,465363.86778473854,nan,nan,nan,nan,nan,nan
137551,nan,nan,3.248103e-08,465366.9509915352,nan,nan,nan,nan,-1.771e-07,465367.20079922676,nan,nan,137526,465367.25067567825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465367.25067567825,465367.25067567825,nan,nan,nan,nan,nan,nan
137552,nan,nan,7.660619e-09,465370.33568968775,nan,nan,nan,nan,-1.751e-07,465370.5854179859,nan,nan,137527,465370.63441491127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465370.63441491127,465370.63441491127,nan,nan,nan,nan,nan,nan
137553,nan,nan,4.826191e-08,465373.7199570179,nan,nan,nan,nan,-1.842e-07,465373.96980786324,nan,nan,137528,465374.01868224144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465374.01868224144,465374.01868224144,nan,nan,nan,nan,nan,nan
137554,nan,nan,1.11845e-08,465377.10630764964,nan,nan,nan,nan,-1.794e-07,465377.3564839363,nan,nan,137529,465377.40503287315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465377.40603351593,465377.40603351593,nan,nan,nan,nan,nan,nan
137555,nan,nan,7.124376e-08,465380.49009671214,nan,nan,nan,nan,-1.811e-07,465380.73956489563,nan,nan,137530,465380.78882193565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465380.78882193565,465380.78882193565,nan,nan,nan,nan,nan,nan
137556,nan,nan,4.764905e-08,465383.8723157883,nan,nan,nan,nan,-1.725e-07,465384.1224794388,nan,nan,137531,465384.1710410118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465384.1720416546,465384.1720416546,nan,nan,nan,nan,nan,nan
137557,nan,nan,1.915155e-08,465387.25404872897,nan,nan,nan,nan,-1.718e-07,465387.5047402382,nan,nan,137532,465387.5527739525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465387.55377388,465387.55377388,nan,nan,nan,nan,nan,nan
137558,nan,nan,1.991761e-09,465390.6407090664,nan,nan,nan,nan,-1.77e-07,465390.89019942284,nan,nan,137533,465390.93943428993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465390.93943428993,465390.93943428993,nan,nan,nan,nan,nan,nan
137559,nan,nan,2.528005e-08,465394.024319315,nan,nan,nan,nan,-1.856e-07,465394.2733604908,nan,nan,137534,465394.3230445385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465394.3230445385,465394.3230445385,nan,nan,nan,nan,nan,nan
137560,nan,nan,6.113174e-08,465397.4054814816,nan,nan,nan,nan,-1.767e-07,465397.65617346764,nan,nan,137535,465397.7042067051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465397.7042067051,465397.7042067051,nan,nan,nan,nan,nan,nan
137561,nan,nan,4.979403e-08,465400.79188575747,nan,nan,nan,nan,-1.762e-07,465401.0419421196,nan,nan,137536,465401.090610981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465401.090610981,465401.090610981,nan,nan,nan,nan,nan,nan
137562,nan,nan,4.856833e-08,465404.17549099925,nan,nan,nan,nan,-1.719e-07,465404.42588210106,nan,nan,137537,465404.47421622276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465404.4752538204,465404.4752538204,nan,nan,nan,nan,nan,nan
137563,nan,nan,1.532124e-10,465407.5565227509,nan,nan,nan,nan,-1.777e-07,465407.8065431118,nan,nan,137538,465407.8552479744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465407.8552479744,465407.8552479744,nan,nan,nan,nan,nan,nan
137564,nan,nan,3.631134e-08,465410.94057192805,nan,nan,nan,nan,-1.816e-07,465411.19118857384,nan,nan,137539,465411.23929715157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465411.2402639389,465411.2402639389,nan,nan,nan,nan,nan,nan
137565,nan,nan,2.390113e-08,465414.3239461422,nan,nan,nan,nan,-1.765e-07,465414.57394218445,nan,nan,137540,465414.62267136574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465414.62267136574,465414.62267136574,nan,nan,nan,nan,nan,nan
137566,nan,nan,5.66886e-08,465417.7068261147,nan,nan,nan,nan,-1.756e-07,465417.9567229748,nan,nan,137541,465418.0055513382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465418.0055513382,465418.0055513382,nan,nan,nan,nan,nan,nan
137567,nan,nan,1.409554e-08,465421.0896004677,nan,nan,nan,nan,-1.69e-07,465421.3390522003,nan,nan,137542,465421.3883256912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465421.3883256912,465421.3883256912,nan,nan,nan,nan,nan,nan
137568,nan,nan,1.302306e-08,465424.4737781525,nan,nan,nan,nan,-1.728e-07,465424.7231576443,nan,nan,137543,465424.772503376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465424.772503376,465424.772503376,nan,nan,nan,nan,nan,nan
137569,nan,nan,2.190937e-08,465427.8587712288,nan,nan,nan,nan,-1.752e-07,465428.10861992836,nan,nan,137544,465428.15749645233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465428.1584944725,465428.1584944725,nan,nan,nan,nan,nan,nan
137570,nan,nan,3.692419e-08,465431.2431966305,nan,nan,nan,nan,-1.733e-07,465431.4934999943,nan,nan,137545,465431.541921854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465431.5429239273,465431.5429239273,nan,nan,nan,nan,nan,nan
137571,nan,nan,1.164414e-08,465434.6279098034,nan,nan,nan,nan,-1.766e-07,465434.8781096935,nan,nan,137546,465434.92663502693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465434.92663502693,465434.92663502693,nan,nan,nan,nan,nan,nan
137572,nan,nan,7.584013e-08,465438.01172389986,nan,nan,nan,nan,-1.772e-07,465438.26236510277,nan,nan,137547,465438.3104491234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465438.31147265434,465438.31147265434,nan,nan,nan,nan,nan,nan
137573,nan,nan,1.179735e-08,465441.3968028069,nan,nan,nan,nan,-1.652e-07,465441.64639925957,nan,nan,137548,465441.6955280304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465441.6955280304,465441.6955280304,nan,nan,nan,nan,nan,nan
137574,nan,nan,3.983523e-09,465444.7792281151,nan,nan,nan,nan,-1.766e-07,465445.0290796757,nan,nan,137549,465445.0779533386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465445.0779533386,465445.0779533386,nan,nan,nan,nan,nan,nan
137575,nan,nan,3.064248e-10,465448.1645401955,nan,nan,nan,nan,-1.748e-07,465448.414601326,nan,nan,137550,465448.463265419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465448.463265419,465448.463265419,nan,nan,nan,nan,nan,nan
137576,nan,nan,1.133772e-08,465451.5491401196,nan,nan,nan,nan,-1.71e-07,465451.79852604866,nan,nan,137551,465451.8478653431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465451.8478653431,465451.8478653431,nan,nan,nan,nan,nan,nan
137577,nan,nan,5.82207e-09,465454.9319595337,nan,nan,nan,nan,-1.746e-07,465455.1825401783,nan,nan,137552,465455.23068475723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465455.23172187805,465455.23172187805,nan,nan,nan,nan,nan,nan
137578,nan,nan,1.991761e-08,465458.31328024867,nan,nan,nan,nan,-1.777e-07,465458.5639247894,nan,nan,137553,465458.6120054722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465458.6120054722,465458.6120054722,nan,nan,nan,nan,nan,nan
137579,nan,nan,2.068367e-08,465461.70078673365,nan,nan,nan,nan,-1.775e-07,465461.95068120956,nan,nan,137554,465461.99951195717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465461.99951195717,465461.99951195717,nan,nan,nan,nan,nan,nan
137580,nan,nan,4.289946e-09,465465.0860454083,nan,nan,nan,nan,-1.752e-07,465465.3357319832,nan,nan,137555,465465.3847706318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465465.3847706318,465465.3847706318,nan,nan,nan,nan,nan,nan
137581,nan,nan,9.039531e-09,465468.46607174876,nan,nan,nan,nan,-1.743e-07,465468.71673083305,nan,nan,137556,465468.7647969723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465468.7657968998,465468.7657968998,nan,nan,nan,nan,nan,nan
137582,nan,nan,2.757823e-08,465471.8528181553,nan,nan,nan,nan,-1.757e-07,465472.1024303436,nan,nan,137557,465472.15154337883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465472.15154337883,465472.15154337883,nan,nan,nan,nan,nan,nan
137583,nan,nan,1.256342e-08,465475.2365156651,nan,nan,nan,nan,-1.784e-07,465475.4868719578,nan,nan,137558,465475.5352408886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465475.5362792015,465475.5362792015,nan,nan,nan,nan,nan,nan
137584,nan,nan,1.378911e-09,465478.62149515154,nan,nan,nan,nan,-1.706e-07,465478.87058091164,nan,nan,137559,465478.92022037506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465478.92022037506,465478.92022037506,nan,nan,nan,nan,nan,nan
137585,nan,nan,1.715979e-08,465482.0049473286,nan,nan,nan,nan,-1.765e-07,465482.2545850277,nan,nan,137560,465482.3036725521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465482.3036725521,465482.3036725521,nan,nan,nan,nan,nan,nan
137586,nan,nan,4.627015e-08,465485.3901208878,nan,nan,nan,nan,-1.702e-07,465485.63998007774,nan,nan,137561,465485.6888461113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465485.6888461113,465485.6888461113,nan,nan,nan,nan,nan,nan
137587,nan,nan,3.523886e-09,465488.7736586571,nan,nan,nan,nan,-1.814e-07,465489.02401065826,nan,nan,137562,465489.0723838806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465489.073384285,465489.073384285,nan,nan,nan,nan,nan,nan
137588,nan,nan,2.543326e-08,465492.1574079037,nan,nan,nan,nan,-1.751e-07,465492.40706706047,nan,nan,137563,465492.4561331272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465492.4561331272,465492.4561331272,nan,nan,nan,nan,nan,nan
137589,nan,nan,1.930476e-08,465495.53983631136,nan,nan,nan,nan,-1.748e-07,465495.79026532173,nan,nan,137564,465495.8395757675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465495.8395757675,465495.8395757675,nan,nan,nan,nan,nan,nan
137590,nan,nan,3.217461e-08,465498.9222256184,nan,nan,nan,nan,-1.794e-07,465499.1722636223,nan,nan,137565,465499.2209508419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465499.221991539,465499.221991539,nan,nan,465499.221991539,465502.90139484406,nan,nan
137591,nan,nan,6.496207e-08,465502.3067153931,nan,nan,nan,nan,-1.695e-07,465502.5563106537,nan,nan,137566,465502.6054406166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465502.90139484406,465502.90139484406,nan,nan,nan,nan,nan,nan
137592,nan,nan,3.462601e-08,465505.69081964495,nan,nan,nan,nan,-1.79e-07,465505.940479517,nan,nan,137567,465505.98954486847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465505.98954486847,465505.98954486847,nan,nan,nan,nan,nan,nan
137593,nan,nan,3.83031e-08,465509.07544770243,nan,nan,nan,nan,-1.766e-07,465509.32510375977,nan,nan,137568,465509.37417292595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465509.37417292595,465509.37417292595,nan,nan,nan,nan,nan,nan
137594,nan,nan,3.493243e-08,465512.4601537228,nan,nan,nan,nan,-1.724e-07,465512.71030044556,nan,nan,137569,465512.7588789463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465512.7588789463,465512.7588789463,nan,nan,nan,nan,nan,nan
137595,nan,nan,9.345958e-09,465515.8402127266,nan,nan,nan,nan,-1.767e-07,465516.0909011364,nan,nan,137570,465516.13893795013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465516.13893795013,465516.13893795013,nan,nan,nan,nan,nan,nan
137596,nan,nan,3.769025e-08,465519.22231998446,nan,nan,nan,nan,-1.819e-07,465519.4729979038,nan,nan,137571,465519.521045208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465519.521045208,465519.521045208,nan,nan,nan,nan,nan,nan
137597,nan,nan,2.727181e-08,465522.60831894877,nan,nan,nan,nan,-1.814e-07,465522.8584833145,nan,nan,137572,465522.9070441723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465522.9079942703,465522.9079942703,nan,nan,nan,nan,nan,nan
137598,nan,nan,1.253277e-07,465525.99426379206,nan,nan,nan,nan,-1.722e-07,465526.2444682121,nan,nan,137573,465526.2929890156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465526.2929890156,465526.2929890156,nan,nan,nan,nan,nan,nan
137599,nan,nan,6.128495e-08,465529.37742915156,nan,nan,nan,nan,-1.729e-07,465529.62739396095,nan,nan,137574,465529.6761543751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465529.6761543751,465529.6761543751,nan,nan,nan,nan,nan,nan
137600,nan,nan,2.390113e-08,465532.7615231514,nan,nan,nan,nan,-1.78e-07,465533.0117213726,nan,nan,137575,465533.06024837494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465533.0612490177,465533.0612490177,nan,nan,nan,nan,nan,nan
137601,nan,nan,2.819108e-08,465536.1472932339,nan,nan,nan,nan,-1.708e-07,465536.3961441517,nan,nan,137576,465536.4460184574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465536.4460184574,465536.4460184574,nan,nan,nan,nan,nan,nan
137602,nan,nan,3.723061e-08,465539.5302392483,nan,nan,nan,nan,-1.793e-07,465539.77987647057,nan,nan,137577,465539.8289644718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465539.8289644718,465539.8289644718,nan,nan,nan,nan,nan,nan
137603,nan,nan,7.216303e-08,465542.9147376061,nan,nan,nan,nan,-1.748e-07,465543.1643369198,nan,nan,137578,465543.2134628296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465543.21446347237,465543.21446347237,nan,nan,nan,nan,nan,nan
137604,nan,nan,4.519765e-08,465546.3005427361,nan,nan,nan,nan,-1.699e-07,465546.5498421192,nan,nan,137579,465546.5992679596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465546.5992679596,465546.5992679596,nan,nan,nan,nan,nan,nan
137605,nan,nan,2.313508e-08,465549.68403496745,nan,nan,nan,nan,-1.766e-07,465549.93355822563,nan,nan,137580,465549.98276019096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465549.98276019096,465549.98276019096,nan,nan,nan,nan,nan,nan
137606,nan,nan,2.252222e-08,465553.0683161259,nan,nan,nan,nan,-1.73e-07,465553.31798911095,nan,nan,137581,465553.3670413494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465553.3670413494,465553.3670413494,nan,nan,nan,nan,nan,nan
137607,nan,nan,5.239864e-08,465556.4507757664,nan,nan,nan,nan,-1.845e-07,465556.7002277374,nan,nan,137582,465556.7495009899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465556.7495009899,465556.7495009899,nan,nan,nan,nan,nan,nan
137608,nan,nan,2.053046e-08,465559.8352581501,nan,nan,nan,nan,-1.736e-07,465560.0851557255,nan,nan,137583,465560.13398337364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465560.13398337364,465560.13398337364,nan,nan,nan,nan,nan,nan
137609,nan,nan,4.289948e-09,465563.2160364628,nan,nan,nan,nan,-1.78e-07,465563.466725111,nan,nan,137584,465563.5147616863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465563.5147616863,465563.5147616863,nan,nan,nan,nan,nan,nan
137610,nan,nan,3.202139e-08,465566.59754433634,nan,nan,nan,nan,-1.695e-07,465566.84820342064,nan,nan,137585,465566.89626955986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465566.89727163315,465566.89727163315,nan,nan,nan,nan,nan,nan
137611,nan,nan,4.856834e-08,465569.98105349543,nan,nan,nan,nan,-1.71e-07,465570.2307395935,nan,nan,137586,465570.27977871895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465570.27977871895,465570.27977871895,nan,nan,nan,nan,nan,nan
137612,nan,nan,4.872155e-08,465573.3636385441,nan,nan,nan,nan,-1.713e-07,465573.6141369343,nan,nan,137587,465573.6623637676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465573.6623637676,465573.6623637676,nan,nan,nan,nan,nan,nan
137613,nan,nan,4.642336e-08,465576.74380960467,nan,nan,nan,nan,-1.758e-07,465576.9945015907,nan,nan,137588,465577.0425348282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465577.04356718063,465577.04356718063,nan,nan,nan,nan,nan,nan
137614,nan,nan,2.880393e-08,465580.12963857653,nan,nan,nan,nan,-1.764e-07,465580.3793640137,nan,nan,137589,465580.42836380005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465580.42836380005,465580.42836380005,nan,nan,nan,nan,nan,nan
137615,nan,nan,2.711859e-08,465583.51306238177,nan,nan,nan,nan,-1.764e-07,465583.7637217045,nan,nan,137590,465583.8117876053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465583.8117876053,465583.8117876053,nan,nan,nan,nan,nan,nan
137616,nan,nan,1.746621e-08,465586.89774813654,nan,nan,nan,nan,-1.742e-07,465587.1474056244,nan,nan,137591,465587.19647336006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465587.19647336006,465587.19647336006,nan,nan,nan,nan,nan,nan
137617,nan,nan,7.017128e-08,465590.28141512873,nan,nan,nan,nan,-1.663e-07,465590.53157401085,nan,nan,137592,465590.58014035225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465590.58014035225,465590.58014035225,nan,nan,nan,nan,nan,nan
137618,nan,nan,3.876274e-08,465593.6637398243,nan,nan,nan,nan,-1.811e-07,465593.91342687607,nan,nan,137593,465593.96246504784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465593.96246504784,465593.96246504784,nan,nan,nan,nan,nan,nan
137619,nan,nan,5.500325e-08,465597.0472363472,nan,nan,nan,nan,-1.666e-07,465597.29761362076,nan,nan,137594,465597.34596157074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465597.3469295502,465597.3469295502,nan,nan,nan,nan,nan,nan
137620,nan,nan,2.803787e-08,465600.4309889317,nan,nan,nan,nan,-1.739e-07,465600.6806333065,nan,nan,137595,465600.7297141552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465600.7297141552,465600.7297141552,nan,nan,nan,nan,nan,nan
137621,nan,nan,1.930476e-08,465603.81420269015,nan,nan,nan,nan,-1.738e-07,465604.0646522045,nan,nan,137596,465604.11292791367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465604.1139380932,465604.1139380932,nan,nan,nan,nan,nan,nan
137622,nan,nan,1.133772e-08,465607.19974317553,nan,nan,nan,nan,-1.709e-07,465607.44923114777,nan,nan,137597,465607.49846839905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465607.49846839905,465607.49846839905,nan,nan,nan,nan,nan,nan
137623,nan,nan,2.068368e-08,465610.5834483147,nan,nan,nan,nan,-1.751e-07,465610.8338472843,nan,nan,137598,465610.8831613064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465610.8831613064,465610.8831613064,nan,nan,nan,nan,nan,nan
137624,nan,nan,5.178579e-08,465613.96824827197,nan,nan,nan,nan,-1.853e-07,465614.217900753,nan,nan,137599,465614.2669734955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465614.2669734955,465614.2669734955,nan,nan,nan,nan,nan,nan
137625,nan,nan,1.685337e-08,465617.35145058634,nan,nan,nan,nan,-1.803e-07,465617.60171175003,nan,nan,137600,465617.65017580986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465617.65017580986,465617.65017580986,nan,nan,nan,nan,nan,nan
137626,nan,nan,4.519767e-08,465620.7372604847,nan,nan,nan,nan,-1.791e-07,465620.9869096279,nan,nan,137601,465621.03598570824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465621.03598570824,465621.03598570824,nan,nan,nan,nan,nan,nan
137627,nan,nan,2.298186e-08,465624.12050213816,nan,nan,nan,nan,-1.736e-07,465624.3703548908,nan,nan,137602,465624.4192273617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465624.4202301502,465624.4202301502,nan,nan,nan,nan,nan,nan
137628,nan,nan,4.749584e-08,465627.5042711735,nan,nan,nan,nan,-1.775e-07,465627.75497722626,nan,nan,137603,465627.802996397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465627.8040328026,465627.8040328026,nan,nan,nan,nan,nan,nan
137629,nan,nan,2.788465e-08,465630.8889466763,nan,nan,nan,nan,-1.769e-07,465631.1389694214,nan,nan,137604,465631.1876718998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465631.1876718998,465631.1876718998,nan,nan,nan,nan,nan,nan
137630,nan,nan,1.378912e-08,465634.27233257296,nan,nan,nan,nan,-1.736e-07,465634.52202892303,nan,nan,137605,465634.5710577965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465634.5710577965,465634.5710577965,nan,nan,nan,nan,nan,nan
137631,nan,nan,3.447279e-08,465637.65443148615,nan,nan,nan,nan,-1.714e-07,465637.90509033203,nan,nan,137606,465637.9531567097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465637.9531567097,465637.9531567097,nan,nan,nan,nan,nan,nan
137632,nan,nan,6.588134e-09,465641.038825655,nan,nan,nan,nan,-1.789e-07,465641.28919386864,nan,nan,137607,465641.3375508785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465641.3385682106,465641.3385682106,nan,nan,nan,nan,nan,nan
137633,nan,nan,2.451399e-08,465644.42499341967,nan,nan,nan,nan,-1.709e-07,465644.675260067,nan,nan,137608,465644.7237186432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465644.7247197628,465644.7247197628,nan,nan,nan,nan,nan,nan
137634,nan,nan,2.405435e-08,465647.8097115994,nan,nan,nan,nan,-1.752e-07,465648.0593366623,nan,nan,137609,465648.1084368229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465648.1084368229,465648.1084368229,nan,nan,nan,nan,nan,nan
137635,nan,nan,4.979403e-08,465651.1926511765,nan,nan,nan,nan,-1.761e-07,465651.44230127335,nan,nan,137610,465651.4913764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465651.4913764,465651.4913764,nan,nan,nan,nan,nan,nan
137636,nan,nan,3.048926e-08,465654.5759488583,nan,nan,nan,nan,-1.764e-07,465654.82592606544,nan,nan,137611,465654.8746740818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465654.8756980896,465654.8756980896,nan,nan,nan,nan,nan,nan
137637,nan,nan,1.225699e-09,465657.96116175654,nan,nan,nan,nan,-1.696e-07,465658.2115290165,nan,nan,137612,465658.25988698006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465658.26088762283,465658.26088762283,nan,nan,nan,nan,nan,nan
137638,nan,nan,1.991761e-09,465661.34622802737,nan,nan,nan,nan,-1.789e-07,465661.59649801254,nan,nan,137613,465661.6449532509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465661.6449532509,465661.6449532509,nan,nan,nan,nan,nan,nan
137639,nan,nan,7.200983e-09,465664.7302924633,nan,nan,nan,nan,-1.692e-07,465664.9806456566,nan,nan,137614,465665.02901768684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465665.0300478935,465665.0300478935,nan,nan,nan,nan,nan,nan
137640,nan,nan,4.289948e-09,465668.112628603,nan,nan,nan,nan,-1.781e-07,465668.3630311489,nan,nan,137615,465668.4113538265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465668.4113538265,465668.4113538265,nan,nan,nan,nan,nan,nan
137641,nan,nan,3.370673e-09,465671.4982272625,nan,nan,nan,nan,-1.706e-07,465671.74782562256,nan,nan,137616,465671.79695248604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465671.7979154587,465671.7979154587,nan,nan,nan,nan,nan,nan
137642,nan,nan,7.584013e-08,465674.8825308323,nan,nan,nan,nan,-1.748e-07,465675.13180446625,nan,nan,137617,465675.18125605583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465675.18125605583,465675.18125605583,nan,nan,nan,nan,nan,nan
137643,nan,nan,9.958807e-09,465678.2642089367,nan,nan,nan,nan,-1.79e-07,465678.514868021,nan,nan,137618,465678.56293416023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465678.56293416023,465678.56293416023,nan,nan,nan,nan,nan,nan
137644,nan,nan,2.757823e-08,465681.65103735926,nan,nan,nan,nan,-1.761e-07,465681.9002022743,nan,nan,137619,465681.9497625828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465681.9497625828,465681.9497625828,nan,nan,nan,nan,nan,nan
137645,nan,nan,5.010047e-08,465685.03486719134,nan,nan,nan,nan,-1.728e-07,465685.28484869003,nan,nan,137620,465685.33359241486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465685.33359241486,465685.33359241486,nan,nan,nan,nan,nan,nan
137646,nan,nan,1.715979e-08,465688.41944065096,nan,nan,nan,nan,-1.683e-07,465688.66805672646,nan,nan,137621,465688.7181658745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465688.7181658745,465688.7181658745,nan,nan,nan,nan,nan,nan
