index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56497,nan,nan,9.345925e-09,191167.9484585762,nan,nan,nan,nan,-1.942e-07,191168.19809436798,nan,nan,56495,191168.24718379974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191168.24718379974,191168.24718379974,nan,nan,nan,nan,nan,nan
56498,nan,nan,4.596358e-09,191171.33715190887,nan,nan,nan,nan,-1.874e-07,191171.5878121853,nan,nan,56496,191171.63587713242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191171.63587713242,191171.63587713242,nan,nan,nan,nan,nan,nan
56499,nan,nan,4.565716e-08,191174.72025671005,nan,nan,nan,nan,-1.894e-07,191174.96991586685,nan,nan,56497,191175.0189819336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191175.0189819336,191175.0189819336,nan,nan,nan,nan,nan,nan
56500,nan,nan,1.624046e-08,191178.0993370056,nan,nan,nan,nan,-1.86e-07,191178.34999656677,nan,nan,56498,191178.39806222916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191178.3990623951,191178.3990623951,nan,nan,nan,nan,nan,nan
56501,nan,nan,1.991755e-09,191181.48200287818,nan,nan,nan,nan,-1.823e-07,191181.73164391518,nan,nan,56499,191181.78072810173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191181.78072810173,191181.78072810173,nan,nan,nan,nan,nan,nan
56502,nan,nan,1.378907e-08,191184.8629843235,nan,nan,nan,nan,-1.826e-07,191185.11364293098,nan,nan,56500,191185.16170954704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191185.16170954704,191185.16170954704,nan,nan,nan,nan,nan,nan
56503,nan,nan,8.733077e-09,191188.24540724754,nan,nan,nan,nan,-1.822e-07,191188.49706482887,nan,nan,56501,191188.54413247108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191188.54513144493,191188.54513144493,nan,nan,nan,nan,nan,nan
56504,nan,nan,1.731295e-08,191191.6254283428,nan,nan,nan,nan,-1.784e-07,191191.87608742714,nan,nan,56502,191191.92415356636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191191.92515325546,191191.92515325546,nan,nan,nan,nan,nan,nan
56505,nan,nan,4.335897e-08,191195.00883045196,nan,nan,nan,nan,-1.804e-07,191195.25948381424,nan,nan,56503,191195.3075556755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191195.3075556755,191195.3075556755,nan,nan,nan,nan,nan,nan
56506,nan,nan,7.047748e-08,191198.3910686016,nan,nan,nan,nan,-1.855e-07,191198.64072847366,nan,nan,56504,191198.68979382515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191198.68979382515,191198.68979382515,nan,nan,nan,nan,nan,nan
56507,nan,nan,1.67001e-08,191201.77003207206,nan,nan,nan,nan,-1.803e-07,191202.0206913948,nan,nan,56505,191202.0687572956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191202.0687572956,191202.0687572956,nan,nan,nan,nan,nan,nan
56508,nan,nan,5.91398e-08,191205.16229405403,nan,nan,nan,nan,-1.771e-07,191205.41095542908,nan,nan,56506,191205.46101927757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191205.46101927757,191205.46101927757,nan,nan,nan,nan,nan,nan
56509,nan,nan,2.099003e-08,191208.53974142074,nan,nan,nan,nan,-1.808e-07,191208.79040050507,nan,nan,56507,191208.8384666443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191208.8384666443,191208.8384666443,nan,nan,nan,nan,nan,nan
56510,nan,nan,3.784334e-08,191211.92028870582,nan,nan,nan,nan,-1.793e-07,191212.17192554474,nan,nan,56508,191212.21901392937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191212.22001433372,191212.22001433372,nan,nan,nan,nan,nan,nan
56511,nan,nan,4.458466e-08,191215.3064311981,nan,nan,nan,nan,-1.853e-07,191215.55608677864,nan,nan,56509,191215.60515642166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191215.60515642166,191215.60515642166,nan,nan,nan,nan,nan,nan
56512,nan,nan,4.167364e-08,191218.69114818572,nan,nan,nan,nan,-1.727e-07,191218.94149923325,nan,nan,56510,191218.98987340927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191218.99090337753,191218.99090337753,nan,nan,nan,nan,nan,nan
56513,nan,nan,1.394228e-08,191222.07246484756,nan,nan,nan,nan,-1.814e-07,191222.32312393188,nan,nan,56511,191222.3711900711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191222.3711900711,191222.3711900711,nan,nan,nan,nan,nan,nan
56514,nan,nan,2.007076e-08,191225.45427455902,nan,nan,nan,nan,-1.814e-07,191225.70498013496,nan,nan,56512,191225.75299978256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191225.75299978256,191225.75299978256,nan,nan,nan,nan,nan,nan
56515,nan,nan,4.305255e-08,191228.8365143776,nan,nan,nan,nan,-1.719e-07,191229.08713793755,nan,nan,56513,191229.13523960114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191229.13523960114,191229.13523960114,nan,nan,nan,nan,nan,nan
56516,nan,nan,1.256338e-08,191232.21757736205,nan,nan,nan,nan,-1.751e-07,191232.46823692322,nan,nan,56514,191232.5163025856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191232.51730322838,191232.51730322838,nan,nan,nan,nan,nan,nan
56517,nan,nan,1.685331e-08,191235.60087504386,nan,nan,nan,nan,-1.757e-07,191235.85063171387,nan,nan,56515,191235.8996002674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191235.9005997181,191235.9005997181,nan,nan,nan,nan,nan,nan
56518,nan,nan,4.48911e-08,191238.98192324638,nan,nan,nan,nan,-1.764e-07,191239.23169279099,nan,nan,56516,191239.28064846992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191239.28164863586,191239.28164863586,nan,nan,nan,nan,nan,nan
56519,nan,nan,3.07956e-08,191242.36743416786,nan,nan,nan,nan,-1.769e-07,191242.6170976162,nan,nan,56517,191242.6661593914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191242.6661593914,191242.6661593914,nan,nan,nan,nan,nan,nan
56520,nan,nan,4.979387e-08,191245.74943056106,nan,nan,nan,nan,-1.795e-07,191245.99906158447,nan,nan,56518,191246.0481557846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191246.0481557846,191246.0481557846,nan,nan,nan,nan,nan,nan
56521,nan,nan,3.677086e-09,191249.13301124572,nan,nan,nan,nan,-1.868e-07,191249.38324427605,nan,nan,56519,191249.43173646927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191249.4327750206,191249.4327750206,nan,nan,nan,nan,nan,nan
56522,nan,nan,4.657642e-08,191252.5118891239,nan,nan,nan,nan,-1.677e-07,191252.76254820824,nan,nan,56520,191252.81061434746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191252.81061434746,191252.81061434746,nan,nan,nan,nan,nan,nan
56523,nan,nan,3.21745e-08,191255.8953856468,nan,nan,nan,nan,-1.709e-07,191256.14604401588,nan,nan,56521,191256.19411087036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191256.19411087036,191256.19411087036,nan,nan,nan,nan,nan,nan
56524,nan,nan,6.143798e-08,191259.27448954582,nan,nan,nan,nan,-1.753e-07,191259.52614617348,nan,nan,56522,191259.57321476936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191259.57421398163,191259.57421398163,nan,nan,nan,nan,nan,nan
56525,nan,nan,1.991755e-08,191262.65746250152,nan,nan,nan,nan,-1.766e-07,191262.90812158585,nan,nan,56523,191262.95618772507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191262.95618772507,191262.95618772507,nan,nan,nan,nan,nan,nan
56526,nan,nan,7.384813e-08,191266.038879776,nan,nan,nan,nan,-1.75e-07,191266.2895400524,nan,nan,56524,191266.33760499954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191266.33860635757,191266.33860635757,nan,nan,nan,nan,nan,nan
56527,nan,nan,2.313499e-08,191269.42323460578,nan,nan,nan,nan,-1.762e-07,191269.6740500927,nan,nan,56525,191269.72195982933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191269.7229259014,191269.7229259014,nan,nan,nan,nan,nan,nan
56528,nan,nan,1.532119e-10,191272.80478563308,nan,nan,nan,nan,-1.798e-07,191273.05447602272,nan,nan,56526,191273.10351085663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191273.10351085663,191273.10351085663,nan,nan,nan,nan,nan,nan
56529,nan,nan,9.039502e-09,191276.1888560295,nan,nan,nan,nan,-1.814e-07,191276.43851470947,nan,nan,56527,191276.48758125305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191276.48758125305,191276.48758125305,nan,nan,nan,nan,nan,nan
56530,nan,nan,1.654688e-08,191279.5712219715,nan,nan,nan,nan,-1.702e-07,191279.82187914848,nan,nan,56528,191279.86994719505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191279.86994719505,191279.86994719505,nan,nan,nan,nan,nan,nan
56531,nan,nan,1.700652e-08,191282.95364966392,nan,nan,nan,nan,-1.793e-07,191283.2043094635,nan,nan,56529,191283.25237488747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191283.25237488747,191283.25237488747,nan,nan,nan,nan,nan,nan
56532,nan,nan,2.420748e-08,191286.3352147579,nan,nan,nan,nan,-1.713e-07,191286.58587098122,nan,nan,56530,191286.63393998146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191286.63490772247,191286.63490772247,nan,nan,nan,nan,nan,nan
56533,nan,nan,1.807901e-08,191289.71706380844,nan,nan,nan,nan,-1.751e-07,191289.96772265434,nan,nan,56531,191290.01578903198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191290.01578903198,191290.01578903198,nan,nan,nan,nan,nan,nan
56534,nan,nan,1.93047e-08,191293.10052409171,nan,nan,nan,nan,-1.672e-07,191293.3511531353,nan,nan,56532,191293.39924931526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191293.39924931526,191293.39924931526,nan,nan,nan,nan,nan,nan
56535,nan,nan,5.239847e-08,191296.4819003582,nan,nan,nan,nan,-1.659e-07,191296.7325592041,nan,nan,56533,191296.7816259861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191296.7816259861,191296.7816259861,nan,nan,nan,nan,nan,nan
56536,nan,nan,3.677086e-09,191299.8643778801,nan,nan,nan,nan,-1.76e-07,191300.1150355339,nan,nan,56534,191300.16310310364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191300.16310310364,191300.16310310364,nan,nan,nan,nan,nan,nan
56537,nan,nan,1.516798e-08,191303.24558105468,nan,nan,nan,nan,-1.668e-07,191303.49624156952,nan,nan,56535,191303.54430627823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191303.54430627823,191303.54430627823,nan,nan,nan,nan,nan,nan
56538,nan,nan,4.872139e-08,191306.6258234024,nan,nan,nan,nan,-1.687e-07,191306.87648296356,nan,nan,56536,191306.92454862595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191306.9255566597,191306.9255566597,nan,nan,nan,nan,nan,nan
56539,nan,nan,1.28698e-08,191310.00722613334,nan,nan,nan,nan,-1.668e-07,191310.2579188347,nan,nan,56537,191310.3059513569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191310.30695056915,191310.30695056915,nan,nan,nan,nan,nan,nan
56540,nan,nan,5.301132e-08,191313.3903883934,nan,nan,nan,nan,-1.602e-07,191313.64104866982,nan,nan,56538,191313.68911361694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191313.68911361694,191313.68911361694,nan,nan,nan,nan,nan,nan
56541,nan,nan,5.653519e-08,191316.77277698516,nan,nan,nan,nan,-1.767e-07,191317.02343535423,nan,nan,56539,191317.0715022087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191317.0715022087,191317.0715022087,nan,nan,nan,nan,nan,nan
56542,nan,nan,1.486156e-08,191320.1528488636,nan,nan,nan,nan,-1.739e-07,191320.4035077095,nan,nan,56540,191320.45157408714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191320.45257377625,191320.45257377625,nan,nan,nan,nan,nan,nan
56543,nan,nan,2.757815e-08,191323.53797307014,nan,nan,nan,nan,-1.699e-07,191323.7876074314,nan,nan,56541,191323.8366982937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191323.8366982937,191323.8366982937,nan,nan,nan,nan,nan,nan
56544,nan,nan,3.416626e-08,191326.91947522163,nan,nan,nan,nan,-1.69e-07,191327.17016482353,nan,nan,56542,191327.21820044518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191327.21820044518,191327.21820044518,nan,nan,nan,nan,nan,nan
56545,nan,nan,1.424871e-08,191330.29996290206,nan,nan,nan,nan,-1.701e-07,191330.5516219139,nan,nan,56543,191330.5986881256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191330.59968852997,191330.59968852997,nan,nan,nan,nan,nan,nan
56546,nan,nan,3.171487e-08,191333.68402400016,nan,nan,nan,nan,-1.625e-07,191333.93468165398,nan,nan,56544,191333.9827492237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191333.9827492237,191333.9827492237,nan,nan,nan,nan,nan,nan
56547,nan,nan,1.853864e-08,191337.0665019989,nan,nan,nan,nan,-1.672e-07,191337.31716132164,nan,nan,56545,191337.36522722244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191337.36522722244,191337.36522722244,nan,nan,nan,nan,nan,nan
56548,nan,nan,4.289934e-09,191340.4490078926,nan,nan,nan,nan,-1.702e-07,191340.69966697693,nan,nan,56546,191340.74773311615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191340.74773311615,191340.74773311615,nan,nan,nan,nan,nan,nan
56549,nan,nan,1.639368e-08,191343.82959809303,nan,nan,nan,nan,-1.629e-07,191344.08025932312,nan,nan,56547,191344.12832331657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191344.12832331657,191344.12832331657,nan,nan,nan,nan,nan,nan
56550,nan,nan,1.225695e-09,191347.2128232956,nan,nan,nan,nan,-1.706e-07,191347.4634823799,nan,nan,56548,191347.51154851913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191347.51154851913,191347.51154851913,nan,nan,nan,nan,nan,nan
56551,nan,nan,3.156166e-08,191350.59499468803,nan,nan,nan,nan,-1.737e-07,191350.84565234184,nan,nan,56549,191350.89371991158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191350.89371991158,191350.89371991158,nan,nan,nan,nan,nan,nan
56552,nan,nan,8.426656e-09,191353.97703924178,nan,nan,nan,nan,-1.793e-07,191354.22769880295,nan,nan,56550,191354.27576446533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191354.27576446533,191354.27576446533,nan,nan,nan,nan,nan,nan
56553,nan,nan,4.351218e-08,191357.35926952361,nan,nan,nan,nan,-1.626e-07,191357.6089296341,nan,nan,56551,191357.65799474716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191357.65799474716,191357.65799474716,nan,nan,nan,nan,nan,nan
56554,nan,nan,1.378907e-08,191360.7392572403,nan,nan,nan,nan,-1.643e-07,191360.98991441727,nan,nan,56552,191361.03798246384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191361.03898215294,191361.03898215294,nan,nan,nan,nan,nan,nan
56555,nan,nan,1.54744e-08,191364.12150111198,nan,nan,nan,nan,-1.691e-07,191364.37219023705,nan,nan,56553,191364.42022633553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191364.42022633553,191364.42022633553,nan,nan,nan,nan,nan,nan
56556,nan,nan,2.344142e-08,191367.50362243652,nan,nan,nan,nan,-1.671e-07,191367.75428175926,nan,nan,56554,191367.80234766006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191367.80234766006,191367.80234766006,nan,nan,nan,nan,nan,nan
56557,nan,nan,4.473787e-08,191370.88589897155,nan,nan,nan,nan,-1.72e-07,191371.13655805588,nan,nan,56555,191371.1846241951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191371.1846241951,191371.1846241951,nan,nan,nan,nan,nan,nan
56558,nan,nan,2.099003e-08,191374.2662416935,nan,nan,nan,nan,-1.644e-07,191374.51690149307,nan,nan,56556,191374.56496691704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191374.56496691704,191374.56496691704,nan,nan,nan,nan,nan,nan
56559,nan,nan,1.746615e-08,191377.64712395667,nan,nan,nan,nan,-1.719e-07,191377.898758173,nan,nan,56557,191377.94584918022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191377.94684958458,191377.94684958458,nan,nan,nan,nan,nan,nan
56560,nan,nan,2.880384e-08,191381.03125801086,nan,nan,nan,nan,-1.659e-07,191381.28191757202,nan,nan,56558,191381.3299832344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191381.3299832344,191381.3299832344,nan,nan,nan,nan,nan,nan
56561,nan,nan,1.072483e-09,191384.41274609565,nan,nan,nan,nan,-1.775e-07,191384.66340351105,nan,nan,56559,191384.7114713192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191384.7114713192,191384.7114713192,nan,nan,nan,nan,nan,nan
56562,nan,nan,1.455513e-08,191387.7934931755,nan,nan,nan,nan,-1.752e-07,191388.04415249825,nan,nan,56560,191388.09221839905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191388.09221839905,191388.09221839905,nan,nan,nan,nan,nan,nan
56563,nan,nan,1.486156e-08,191391.1759618759,nan,nan,nan,nan,-1.654e-07,191391.42662143707,nan,nan,56561,191391.47468709946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191391.47468709946,191391.47468709946,nan,nan,nan,nan,nan,nan
56564,nan,nan,4.289933e-08,191394.5571009159,nan,nan,nan,nan,-1.681e-07,191394.80875968933,nan,nan,56562,191394.85582613945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191394.85682725906,191394.85682725906,nan,nan,nan,nan,nan,nan
56565,nan,nan,5.561592e-08,191397.93960061073,nan,nan,nan,nan,-1.676e-07,191398.19025993347,nan,nan,56563,191398.23832583427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191398.23832583427,191398.23832583427,nan,nan,nan,nan,nan,nan
56566,nan,nan,9.499139e-09,191401.32083334922,nan,nan,nan,nan,-1.666e-07,191401.5714917183,nan,nan,56564,191401.61955857277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191401.61955857277,191401.61955857277,nan,nan,nan,nan,nan,nan
56567,nan,nan,7.231603e-08,191404.7022582531,nan,nan,nan,nan,-1.676e-07,191404.95391726494,nan,nan,56565,191405.00098347664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191405.00198316574,191405.00198316574,nan,nan,nan,nan,nan,nan
56568,nan,nan,3.416627e-08,191408.08453931808,nan,nan,nan,nan,-1.702e-07,191408.33519911766,nan,nan,56566,191408.38326454163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191408.38326454163,191408.38326454163,nan,nan,nan,nan,nan,nan
56569,nan,nan,1.761937e-08,191411.4654103756,nan,nan,nan,nan,-1.654e-07,191411.71606755257,nan,nan,56567,191411.76413559914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191411.76413559914,191411.76413559914,nan,nan,nan,nan,nan,nan
56570,nan,nan,1.256338e-08,191414.84850325584,nan,nan,nan,nan,-1.748e-07,191415.09919190407,nan,nan,56568,191415.14722847939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191415.1482284069,191415.1482284069,nan,nan,nan,nan,nan,nan
56571,nan,nan,3.707728e-08,191418.2311355114,nan,nan,nan,nan,-1.744e-07,191418.48180437088,nan,nan,56569,191418.52986073494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191418.52986073494,191418.52986073494,nan,nan,nan,nan,nan,nan
56572,nan,nan,1.945792e-08,191421.6123878002,nan,nan,nan,nan,-1.747e-07,191421.86302161217,nan,nan,56570,191421.91111302376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191421.91111302376,191421.91111302376,nan,nan,nan,nan,nan,nan
56573,nan,nan,3.171487e-08,191424.9945315361,nan,nan,nan,nan,-1.718e-07,191425.24522161484,nan,nan,56571,191425.29325675964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191425.294257164,191425.294257164,nan,nan,nan,nan,nan,nan
56574,nan,nan,2.956989e-08,191428.37697782516,nan,nan,nan,nan,-1.667e-07,191428.6276359558,nan,nan,56572,191428.6757030487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191428.6757030487,191428.6757030487,nan,nan,nan,nan,nan,nan
56575,nan,nan,1.179732e-08,191431.7586771488,nan,nan,nan,nan,-1.64e-07,191432.0093035698,nan,nan,56573,191432.05740237236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191432.05837011337,191432.05837011337,nan,nan,nan,nan,nan,nan
56576,nan,nan,1.149089e-08,191435.14094891548,nan,nan,nan,nan,-1.606e-07,191435.39160847664,nan,nan,56574,191435.43967413902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191435.43967413902,191435.43967413902,nan,nan,nan,nan,nan,nan
56577,nan,nan,3.294056e-08,191438.5243185997,nan,nan,nan,nan,-1.835e-07,191438.77497696877,nan,nan,56575,191438.82304382324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191438.82304382324,191438.82304382324,nan,nan,nan,nan,nan,nan
56578,nan,nan,2.711851e-08,191441.9058710575,nan,nan,nan,nan,-1.802e-07,191442.15652823448,nan,nan,56576,191442.20459628105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191442.20556473732,191442.20556473732,nan,nan,nan,nan,nan,nan
56579,nan,nan,5.163241e-08,191445.28819050788,nan,nan,nan,nan,-1.753e-07,191445.5388495922,nan,nan,56577,191445.58691573143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191445.58691573143,191445.58691573143,nan,nan,nan,nan,nan,nan
56580,nan,nan,1.823222e-08,191448.6709724903,nan,nan,nan,nan,-1.661e-07,191448.92163324356,nan,nan,56578,191448.96969771385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191448.96969771385,191448.96969771385,nan,nan,nan,nan,nan,nan
56581,nan,nan,3.477911e-08,191452.05299534797,nan,nan,nan,nan,-1.72e-07,191452.30365347862,nan,nan,56579,191452.35172057152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191452.35172057152,191452.35172057152,nan,nan,nan,nan,nan,nan
56582,nan,nan,6.373615e-08,191455.43367090225,nan,nan,nan,nan,-1.7e-07,191455.68436217308,nan,nan,56580,191455.73339653015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191455.73339653015,191455.73339653015,nan,nan,nan,nan,nan,nan
56583,nan,nan,0.0,191458.81593718528,nan,nan,nan,nan,-1.681e-07,191459.0665962696,nan,nan,56581,191459.11466240883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191459.11566233635,191459.11566233635,nan,nan,nan,nan,nan,nan
56584,nan,nan,3.09488e-08,191462.19951238632,nan,nan,nan,nan,-1.757e-07,191462.4491713047,nan,nan,56582,191462.49823760986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191462.49823760986,191462.49823760986,nan,nan,nan,nan,nan,nan
56585,nan,nan,1.608725e-08,191465.5814608574,nan,nan,nan,nan,-1.747e-07,191465.83212041855,nan,nan,56583,191465.88018608093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191465.88018608093,191465.88018608093,nan,nan,nan,nan,nan,nan
56586,nan,nan,2.328821e-08,191468.96190156936,nan,nan,nan,nan,-1.758e-07,191469.21256136894,nan,nan,56584,191469.2606267929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191469.2606267929,191469.2606267929,nan,nan,nan,nan,nan,nan
56587,nan,nan,3.217451e-09,191472.34429135322,nan,nan,nan,nan,-1.737e-07,191472.59495043755,nan,nan,56585,191472.64301657677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191472.64301657677,191472.64301657677,nan,nan,nan,nan,nan,nan
56588,nan,nan,2.727172e-08,191475.72631731033,nan,nan,nan,nan,-1.738e-07,191475.9769742489,nan,nan,56586,191476.02504253387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191476.02504253387,191476.02504253387,nan,nan,nan,nan,nan,nan
56589,nan,nan,4.274612e-08,191479.10679569244,nan,nan,nan,nan,-1.725e-07,191479.3574566841,nan,nan,56587,191479.40552091599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191479.40652012825,191479.40652012825,nan,nan,nan,nan,nan,nan
56590,nan,nan,9.345925e-09,191482.49018969535,nan,nan,nan,nan,-1.874e-07,191482.74084925652,nan,nan,56588,191482.7889149189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191482.7889149189,191482.7889149189,nan,nan,nan,nan,nan,nan
56591,nan,nan,1.976433e-08,191485.87264838218,nan,nan,nan,nan,-1.777e-07,191486.12330770493,nan,nan,56589,191486.17137360573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191486.17137360573,191486.17137360573,nan,nan,nan,nan,nan,nan
56592,nan,nan,1.731295e-08,191489.25286855697,nan,nan,nan,nan,-1.794e-07,191489.50352787971,nan,nan,56590,191489.55159378052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191489.5525956154,191489.5525956154,nan,nan,nan,nan,nan,nan
56593,nan,nan,4.412502e-08,191492.63360872268,nan,nan,nan,nan,-1.729e-07,191492.88526773453,nan,nan,56591,191492.93233394623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191492.93333554268,191492.93333554268,nan,nan,nan,nan,nan,nan
