index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
151520,nan,nan,0.0007112601,512623.64368524554,nan,nan,nan,nan,-0.0002801748,512623.8936560154,nan,nan,151489,512623.94241046906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512627.3262286186,512627.3262286186,nan,nan,nan,nan,nan,nan
151521,nan,nan,0.0007113605,512627.02647342684,nan,nan,nan,nan,-0.0002801791,512627.2768573761,nan,nan,151490,512627.32519865036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512630.707675457,512630.707675457,nan,nan,nan,nan,nan,nan
151522,nan,nan,0.0007114049,512630.4089502335,nan,nan,nan,nan,-0.0002801861,512630.65881729126,nan,nan,151491,512630.707675457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512634.09138798714,512634.09138798714,nan,nan,nan,nan,nan,nan
151523,nan,nan,0.0007112451,512633.79166212084,nan,nan,nan,nan,-0.0002801812,512634.0418334007,nan,nan,151492,512634.09038734436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512637.47368478775,512637.47368478775,nan,nan,nan,nan,nan,nan
151524,nan,nan,0.0007111098,512637.17495956423,nan,nan,nan,nan,-0.0002801777,512637.4246468544,nan,nan,151493,512637.47368478775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512640.8569703102,512640.8569703102,nan,nan,nan,nan,nan,nan
151525,nan,nan,0.0007112909,512640.5572442055,nan,nan,nan,nan,-0.0002801848,512640.8071246147,nan,nan,151494,512640.855969429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512644.23824834824,512644.23824834824,nan,nan,nan,nan,nan,nan
151526,nan,nan,0.0007112431,512643.9395231247,nan,nan,nan,nan,-0.0002801842,512644.18900084496,nan,nan,151495,512644.23824834824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512647.6235013008,512647.6235013008,nan,nan,nan,nan,nan,nan
151527,nan,nan,0.0007112373,512647.3237446785,nan,nan,nan,nan,-0.0002801872,512647.57358551025,nan,nan,151496,512647.62246990204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512651.00728201866,512651.00728201866,nan,nan,nan,nan,nan,nan
151528,nan,nan,0.0007113355,512650.70855679514,nan,nan,nan,nan,-0.0002801867,512650.95799946785,nan,nan,151497,512651.00728201866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512654.3876738548,512654.3876738548,nan,nan,nan,nan,nan,nan
151529,nan,nan,0.0007114619,512654.0889486313,nan,nan,nan,nan,-0.0002801881,512654.3388161659,nan,nan,151498,512654.3876738548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512657.77364468575,512657.77364468575,nan,nan,nan,nan,nan,nan
151530,nan,nan,0.0007114674,512657.47391858103,nan,nan,nan,nan,-0.0002801882,512657.72412085533,nan,nan,151499,512657.77264380455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512661.1555776596,512661.1555776596,nan,nan,nan,nan,nan,nan
151531,nan,nan,0.0007114222,512660.8568524361,nan,nan,nan,nan,-0.0002801887,512661.1060948372,nan,nan,151500,512661.1555776596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512664.5367951393,512664.5367951393,nan,nan,nan,nan,nan,nan
151532,nan,nan,0.0007113448,512664.2380699158,nan,nan,nan,nan,-0.0002801984,512664.4879000187,nan,nan,151501,512664.5367951393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512667.92056298256,512667.92056298256,nan,nan,nan,nan,nan,nan
151533,nan,nan,0.0007114421,512667.62082662585,nan,nan,nan,nan,-0.0002801857,512667.8705704212,nan,nan,151502,512667.91955184937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512671.3052825928,512671.3052825928,nan,nan,nan,nan,nan,nan
151534,nan,nan,0.0007113727,512671.00655736926,nan,nan,nan,nan,-0.0002801933,512671.25628590584,nan,nan,151503,512671.3052825928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512674.6904621124,512674.6904621124,nan,nan,nan,nan,nan,nan
151535,nan,nan,0.000711328,512674.39072217944,nan,nan,nan,nan,-0.000280194,512674.6406466961,nan,nan,151504,512674.6904621124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512678.0683515072,512678.0683515072,nan,nan,nan,nan,nan,nan
151536,nan,nan,0.0007112811,512677.76962628367,nan,nan,nan,nan,-0.0002801903,512678.01928544044,nan,nan,151505,512678.0683515072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512681.4544124603,512681.4544124603,nan,nan,nan,nan,nan,nan
151537,nan,nan,0.0007113179,512681.1556872368,nan,nan,nan,nan,-0.0002801894,512681.40531516075,nan,nan,151506,512681.4544124603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512684.83771681786,512684.83771681786,nan,nan,nan,nan,nan,nan
151538,nan,nan,0.0007112292,512684.53899159434,nan,nan,nan,nan,-0.0002802055,512684.78844714165,nan,nan,151507,512684.83771681786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512688.22073602676,512688.22073602676,nan,nan,nan,nan,nan,nan
151539,nan,nan,0.0007111799,512687.92201080325,nan,nan,nan,nan,-0.0002802012,512688.1713769436,nan,nan,151508,512688.22073602676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512691.6037120819,512691.6037120819,nan,nan,nan,nan,nan,nan
151540,nan,nan,0.0007113946,512691.3049868584,nan,nan,nan,nan,-0.000280195,512691.554207325,nan,nan,151509,512691.6037120819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512694.986985445,512694.986985445,nan,nan,nan,nan,nan,nan
151541,nan,nan,0.0007114189,512694.6872722149,nan,nan,nan,nan,-0.0002801892,512694.93721199036,nan,nan,151510,512694.98599743843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512698.3695015907,512698.3695015907,nan,nan,nan,nan,nan,nan
151542,nan,nan,0.000711242,512698.0707763672,nan,nan,nan,nan,-0.0002801903,512698.3203573227,nan,nan,151511,512698.3695015907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512701.7525589466,512701.7525589466,nan,nan,nan,nan,nan,nan
151543,nan,nan,0.0007113081,512701.4538337231,nan,nan,nan,nan,-0.0002801885,512701.70347070694,nan,nan,151512,512701.7525589466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512705.1377351284,512705.1377351284,nan,nan,nan,nan,nan,nan
151544,nan,nan,0.0007114654,512704.8379913807,nan,nan,nan,nan,-0.0002801828,512705.08835458755,nan,nan,151513,512705.13671660423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512708.52126693726,512708.52126693726,nan,nan,nan,nan,nan,nan
151545,nan,nan,0.0007112578,512708.22254171374,nan,nan,nan,nan,-0.0002801882,512708.47245264053,nan,nan,151514,512708.52126693726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512711.9049551487,512711.9049551487,nan,nan,nan,nan,nan,nan
151546,nan,nan,0.0007112149,512711.60521950724,nan,nan,nan,nan,-0.00028019,512711.8548209667,nan,nan,151515,512711.90394473076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512715.2875151634,512715.2875151634,nan,nan,nan,nan,nan,nan
151547,nan,nan,0.0007112948,512714.9887899399,nan,nan,nan,nan,-0.0002801929,512715.2377989292,nan,nan,151516,512715.2875151634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512718.67088484764,512718.67088484764,nan,nan,nan,nan,nan,nan
151548,nan,nan,0.0007113516,512718.3721596241,nan,nan,nan,nan,-0.0002801941,512718.62087130547,nan,nan,151517,512718.67088484764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512722.05474591255,512722.05474591255,nan,nan,nan,nan,nan,nan
151549,nan,nan,0.0007113225,512721.75602068903,nan,nan,nan,nan,-0.000280188,512722.0047175884,nan,nan,151518,512722.05474591255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512725.4363722801,512725.4363722801,nan,nan,nan,nan,nan,nan
151550,nan,nan,0.0007111469,512725.1376470566,nan,nan,nan,nan,-0.0002801795,512725.3874464035,nan,nan,151519,512725.4363722801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512728.8195128441,512728.8195128441,nan,nan,nan,nan,nan,nan
151551,nan,nan,0.0007113745,512728.52078762057,nan,nan,nan,nan,-0.0002801756,512728.7706387043,nan,nan,151520,512728.8195128441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512732.2022154331,512732.2022154331,nan,nan,nan,nan,nan,nan
151552,nan,nan,0.0007112261,512731.9034902096,nan,nan,nan,nan,-0.0002801717,512732.1535601616,nan,nan,151521,512732.2022154331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512735.58561849594,512735.58561849594,nan,nan,nan,nan,nan,nan
151553,nan,nan,0.0007113346,512735.2868932724,nan,nan,nan,nan,-0.0002801622,512735.5365521908,nan,nan,151522,512735.58561849594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512738.9637403488,512738.9637403488,nan,nan,nan,nan,nan,nan
151554,nan,nan,0.0007112011,512738.6650151253,nan,nan,nan,nan,-0.000280162,512738.9156742096,nan,nan,151523,512738.9637403488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512742.35056233406,512742.35056233406,nan,nan,nan,nan,nan,nan
151555,nan,nan,0.0007112011,512742.05183711054,nan,nan,nan,nan,-0.0002801655,512742.30153775215,nan,nan,151524,512742.35056233406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512745.73401498795,512745.73401498795,nan,nan,nan,nan,nan,nan
151556,nan,nan,0.0007111488,512745.4342550278,nan,nan,nan,nan,-0.000280153,512745.68403577805,nan,nan,151525,512745.7329802513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512749.1165304184,512749.1165304184,nan,nan,nan,nan,nan,nan
151557,nan,nan,0.0007112459,512748.8178051949,nan,nan,nan,nan,-0.0002801604,512749.06759786606,nan,nan,151526,512749.1165304184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512752.5010802746,512752.5010802746,nan,nan,nan,nan,nan,nan
151558,nan,nan,0.0007112626,512752.2013417721,nan,nan,nan,nan,-0.0002801618,512752.45132255554,nan,nan,151527,512752.5010802746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512755.88536143303,512755.88536143303,nan,nan,nan,nan,nan,nan
151559,nan,nan,0.0007113168,512755.5866362095,nan,nan,nan,nan,-0.0002801674,512755.83667850494,nan,nan,151528,512755.88536143303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512759.26792025566,512759.26792025566,nan,nan,nan,nan,nan,nan
151560,nan,nan,0.0007112117,512758.96919503214,nan,nan,nan,nan,-0.0002801842,512759.21875572205,nan,nan,151529,512759.26792025566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512762.64978837967,512762.64978837967,nan,nan,nan,nan,nan,nan
151561,nan,nan,0.0007113653,512762.35106315615,nan,nan,nan,nan,-0.0002801768,512762.6001358032,nan,nan,151530,512762.64978837967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512766.03449893,512766.03449893,nan,nan,nan,nan,nan,nan
151562,nan,nan,0.0007111152,512765.73577370646,nan,nan,nan,nan,-0.0002801906,512765.98495030403,nan,nan,151531,512766.03449893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512769.41720318794,512769.41720318794,nan,nan,nan,nan,nan,nan
151563,nan,nan,0.0007111524,512769.1184779644,nan,nan,nan,nan,-0.0002801788,512769.36831593513,nan,nan,151532,512769.41720318794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512772.80115652084,512772.80115652084,nan,nan,nan,nan,nan,nan
151564,nan,nan,0.0007113412,512772.50146021845,nan,nan,nan,nan,-0.0002801952,512772.7512834072,nan,nan,151533,512772.80115652084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512776.18446850777,512776.18446850777,nan,nan,nan,nan,nan,nan
151565,nan,nan,0.000711263,512775.88474621775,nan,nan,nan,nan,-0.0002802025,512776.134955883,nan,nan,151534,512776.18347144127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512779.5654680729,512779.5654680729,nan,nan,nan,nan,nan,nan
151566,nan,nan,0.0007113515,512779.2667428494,nan,nan,nan,nan,-0.0002802032,512779.51659083366,nan,nan,151535,512779.5654680729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512782.949242115,512782.949242115,nan,nan,nan,nan,nan,nan
151567,nan,nan,0.000711253,512782.649553442,nan,nan,nan,nan,-0.0002802097,512782.89936351776,nan,nan,151536,512782.94827866554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512786.330527544,512786.330527544,nan,nan,nan,nan,nan,nan
151568,nan,nan,0.0007112638,512786.0318023205,nan,nan,nan,nan,-0.0002802092,512786.2820775509,nan,nan,151537,512786.330527544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512789.7140455246,512789.7140455246,nan,nan,nan,nan,nan,nan
151569,nan,nan,0.0007113957,512789.4142967701,nan,nan,nan,nan,-0.0002802129,512789.6648256779,nan,nan,151538,512789.71302199364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512793.0966448784,512793.0966448784,nan,nan,nan,nan,nan,nan
151570,nan,nan,0.0007113914,512792.79791965487,nan,nan,nan,nan,-0.000280217,512793.04748630524,nan,nan,151539,512793.0966448784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512796.4746694565,512796.4746694565,nan,nan,nan,nan,nan,nan
151571,nan,nan,0.0007113214,512796.17594423296,nan,nan,nan,nan,-0.0002802139,512796.4266319275,nan,nan,151540,512796.4746694565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512799.85704755783,512799.85704755783,nan,nan,nan,nan,nan,nan
151572,nan,nan,0.0007111799,512799.5583223343,nan,nan,nan,nan,-0.0002802012,512799.8089504242,nan,nan,151541,512799.85704755783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512803.24266171455,512803.24266171455,nan,nan,nan,nan,nan,nan
151573,nan,nan,0.0007111991,512802.9429353714,nan,nan,nan,nan,-0.0002801957,512803.193141222,nan,nan,151542,512803.24166059494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512806.624509573,512806.624509573,nan,nan,nan,nan,nan,nan
151574,nan,nan,0.0007111945,512806.3247863293,nan,nan,nan,nan,-0.0002802015,512806.5746123791,nan,nan,151543,512806.6235115528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512810.00673890114,512810.00673890114,nan,nan,nan,nan,nan,nan
151575,nan,nan,0.0007111753,512809.7080136776,nan,nan,nan,nan,-0.0002801931,512809.95764136314,nan,nan,151544,512810.00673890114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512813.3901669979,512813.3901669979,nan,nan,nan,nan,nan,nan
151576,nan,nan,0.0007114049,512813.0914417744,nan,nan,nan,nan,-0.0002801923,512813.341101408,nan,nan,151545,512813.3901669979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512816.7685930729,512816.7685930729,nan,nan,nan,nan,nan,nan
151577,nan,nan,0.0007112481,512816.4698678494,nan,nan,nan,nan,-0.0002801773,512816.72055768967,nan,nan,151546,512816.7685930729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512820.1519830227,512820.1519830227,nan,nan,nan,nan,nan,nan
151578,nan,nan,0.00071121,512819.8532577992,nan,nan,nan,nan,-0.0002801852,512820.10308265686,nan,nan,151547,512820.1519830227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512823.53570723534,512823.53668498993,nan,nan,nan,nan,nan,nan
151579,nan,nan,0.0007113453,512823.2369820118,nan,nan,nan,nan,-0.0002801811,512823.48682141304,nan,nan,151548,512823.53570723534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512826.9182934761,512826.9182934761,nan,nan,nan,nan,nan,nan
151580,nan,nan,0.0007111568,512826.6185702324,nan,nan,nan,nan,-0.0002801847,512826.8687903881,nan,nan,151549,512826.91729545593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512830.3015730381,512830.3015730381,nan,nan,nan,nan,nan,nan
151581,nan,nan,0.0007110614,512830.00185050967,nan,nan,nan,nan,-0.0002801957,512830.2523651123,nan,nan,151550,512830.3005757332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512833.68319416046,512833.68319416046,nan,nan,nan,nan,nan,nan
151582,nan,nan,0.0007114213,512833.38446893694,nan,nan,nan,nan,-0.0002801886,512833.63411450386,nan,nan,151551,512833.68319416046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512837.06553411484,512837.06553411484,nan,nan,nan,nan,nan,nan
151583,nan,nan,0.0007113076,512836.7657977581,nan,nan,nan,nan,-0.0002801858,512837.01552963257,nan,nan,151552,512837.06452298164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512840.4486467838,512840.4486467838,nan,nan,nan,nan,nan,nan
151584,nan,nan,0.0007113669,512840.14888753893,nan,nan,nan,nan,-0.0002801826,512840.3992600441,nan,nan,151553,512840.44761276245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512843.83054566383,512843.83054566383,nan,nan,nan,nan,nan,nan
151585,nan,nan,0.0007115364,512843.5307795048,nan,nan,nan,nan,-0.0002801933,512843.78076410294,nan,nan,151554,512843.8295047283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512847.21421027184,512847.21421027184,nan,nan,nan,nan,nan,nan
151586,nan,nan,0.0007113253,512846.9154850483,nan,nan,nan,nan,-0.0002801987,512847.1652238369,nan,nan,151555,512847.21421027184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512850.59785604477,512850.59785604477,nan,nan,nan,nan,nan,nan
151587,nan,nan,0.0007113953,512850.29913082125,nan,nan,nan,nan,-0.0002802065,512850.5489768982,nan,nan,151556,512850.59785604477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512853.9806854725,512853.9806854725,nan,nan,nan,nan,nan,nan
151588,nan,nan,0.00071122,512853.68196024897,nan,nan,nan,nan,-0.0002801954,512853.9313259125,nan,nan,151557,512853.9806854725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512857.36152148247,512857.36152148247,nan,nan,nan,nan,nan,nan
151589,nan,nan,0.0007113646,512857.06179513934,nan,nan,nan,nan,-0.0002802007,512857.31245684624,nan,nan,151558,512857.36052036285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512860.74798607826,512860.74798607826,nan,nan,nan,nan,nan,nan
151590,nan,nan,0.0007113543,512860.44822659495,nan,nan,nan,nan,-0.0002802048,512860.6980752945,nan,nan,151559,512860.74695181847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512864.1309514046,512864.1309514046,nan,nan,nan,nan,nan,nan
151591,nan,nan,0.0007112054,512863.8312644005,nan,nan,nan,nan,-0.0002801929,512864.08160090446,nan,nan,151560,512864.129989624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512867.5139169693,512867.5139169693,nan,nan,nan,nan,nan,nan
151592,nan,nan,0.0007111536,512867.2151917458,nan,nan,nan,nan,-0.0002801899,512867.4640710354,nan,nan,151561,512867.5139169693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512870.8980586529,512870.8980586529,nan,nan,nan,nan,nan,nan
151593,nan,nan,0.0007114193,512870.59830298426,nan,nan,nan,nan,-0.0002801895,512870.8486711979,nan,nan,151562,512870.8970282078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512874.2821252346,512874.2821252346,nan,nan,nan,nan,nan,nan
151594,nan,nan,0.0007112467,512873.9834000111,nan,nan,nan,nan,-0.0002801734,512874.2322502136,nan,nan,151563,512874.2821252346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512877.66310191154,512877.66310191154,nan,nan,nan,nan,nan,nan
151595,nan,nan,0.0007112802,512877.36340417864,nan,nan,nan,nan,-0.0002801835,512877.6140265465,nan,nan,151564,512877.66212940216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512881.0450401306,512881.0460393429,nan,nan,nan,nan,nan,nan
151596,nan,nan,0.0007112569,512880.7463149071,nan,nan,nan,nan,-0.0002801834,512880.99607372284,nan,nan,151565,512881.0450401306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512884.4307792187,512884.4307792187,nan,nan,nan,nan,nan,nan
151597,nan,nan,0.0007112126,512884.13205399516,nan,nan,nan,nan,-0.0002801854,512884.381683588,nan,nan,151566,512884.4307792187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512887.8148126602,512887.8148126602,nan,nan,nan,nan,nan,nan
151598,nan,nan,0.0007112997,512887.5160874367,nan,nan,nan,nan,-0.0002801786,512887.7650818825,nan,nan,151567,512887.8148126602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512891.19724559784,512891.19724559784,nan,nan,nan,nan,nan,nan
151599,nan,nan,0.0007112161,512890.8985203743,nan,nan,nan,nan,-0.0002801709,512891.14837265015,nan,nan,151568,512891.19724559784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512894.58257961273,512894.58257961273,nan,nan,nan,nan,nan,nan
151600,nan,nan,0.0007113612,512894.2838543892,nan,nan,nan,nan,-0.0002801697,512894.5336179733,nan,nan,151569,512894.58257961273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512897.96594953537,512897.96594953537,nan,nan,nan,nan,nan,nan
151601,nan,nan,0.0007113829,512897.6662262917,nan,nan,nan,nan,-0.0002801699,512897.9161763191,nan,nan,151570,512897.9649515152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512901.3499581814,512901.3499581814,nan,nan,nan,nan,nan,nan
151602,nan,nan,0.0007112953,512901.0501977444,nan,nan,nan,nan,-0.0002801693,512901.3005847931,nan,nan,151571,512901.3489229679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512904.730019331,512904.730019331,nan,nan,nan,nan,nan,nan
151603,nan,nan,0.0007111763,512904.4302975178,nan,nan,nan,nan,-0.0002801746,512904.68067479134,nan,nan,151572,512904.7290227413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512908.1142876148,512908.1142876148,nan,nan,nan,nan,nan,nan
151604,nan,nan,0.0007113692,512907.8155623913,nan,nan,nan,nan,-0.0002801693,512908.0654222965,nan,nan,151573,512908.1142876148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512911.498762846,512911.498762846,nan,nan,nan,nan,nan,nan
151605,nan,nan,0.0007110841,512911.2000376225,nan,nan,nan,nan,-0.0002801732,512911.4496843815,nan,nan,151574,512911.498762846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512914.8795206547,512914.8795206547,nan,nan,nan,nan,nan,nan
151606,nan,nan,0.0007111761,512914.58079543116,nan,nan,nan,nan,-0.0002801777,512914.83053183556,nan,nan,151575,512914.8795206547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512918.2596478462,512918.2596478462,nan,nan,nan,nan,nan,nan
151607,nan,nan,0.0007112722,512917.9609226227,nan,nan,nan,nan,-0.0002801706,512918.211581707,nan,nan,151576,512918.2596478462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512921.6439833641,512921.6439833641,nan,nan,nan,nan,nan,nan
151608,nan,nan,0.0007112532,512921.34426703455,nan,nan,nan,nan,-0.0002801676,512921.59462332726,nan,nan,151577,512921.6429922581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512925.0261261463,512925.0261261463,nan,nan,nan,nan,nan,nan
151609,nan,nan,0.0007111637,512924.72643008234,nan,nan,nan,nan,-0.0002801725,512924.9762494564,nan,nan,151578,512925.02515530586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512928.40853714943,512928.40853714943,nan,nan,nan,nan,nan,nan
151610,nan,nan,0.0007114407,512928.1098119259,nan,nan,nan,nan,-0.0002801783,512928.359408617,nan,nan,151579,512928.40853714943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512931.79291653633,512931.79291653633,nan,nan,nan,nan,nan,nan
151611,nan,nan,0.0007111725,512931.4941913128,nan,nan,nan,nan,-0.0002801786,512931.7439162731,nan,nan,151580,512931.79291653633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512935.1766009331,512935.1766009331,nan,nan,nan,nan,nan,nan
151612,nan,nan,0.000711279,512934.87787570956,nan,nan,nan,nan,-0.0002801764,512935.1277446747,nan,nan,151581,512935.1766009331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512938.56010198593,512938.56010198593,nan,nan,nan,nan,nan,nan
151613,nan,nan,0.0007111876,512938.2603758812,nan,nan,nan,nan,-0.0002801684,512938.51101207733,nan,nan,151582,512938.55910110474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512941.9438633919,512941.9438633919,nan,nan,nan,nan,nan,nan
151614,nan,nan,0.0007112252,512941.64513816836,nan,nan,nan,nan,-0.0002801637,512941.89477300644,nan,nan,151583,512941.9438633919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512945.3268017769,512945.3268017769,nan,nan,nan,nan,nan,nan
151615,nan,nan,0.0007111725,512945.02807655337,nan,nan,nan,nan,-0.0002801661,512945.2777993679,nan,nan,151584,512945.3268017769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512948.70818018913,512948.70818018913,nan,nan,nan,nan,nan,nan
151616,nan,nan,0.0007111193,512948.4094549656,nan,nan,nan,nan,-0.0002801629,512948.6600744724,nan,nan,151585,512948.70818018913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512952.0935089588,512952.0935089588,nan,nan,nan,nan,nan,nan
151617,nan,nan,0.0007112109,512951.79377331736,nan,nan,nan,nan,-0.0002801744,512952.0436079502,nan,nan,151586,512952.0924985409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512955.4760091305,512955.4760091305,nan,nan,nan,nan,nan,nan
