index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3464,nan,nan,3.033604e-08,11734.675536060333,nan,nan,nan,nan,-5.5747e-06,11734.92582821846,nan,nan,3463,11734.974261283875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11734.975261926651,11734.975261926651,nan,nan,nan,nan,nan,nan
3465,nan,nan,5.209218e-09,11738.060151720047,nan,nan,nan,nan,-5.569e-06,11738.309843301773,nan,nan,3464,11738.358876943588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11738.358876943588,11738.358876943588,nan,nan,nan,nan,nan,nan
3466,nan,nan,3.677095e-09,11741.446416044235,nan,nan,nan,nan,-5.5664e-06,11741.696051836014,nan,nan,3465,11741.745141267776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11741.745141267776,11741.745141267776,nan,nan,nan,nan,nan,nan
3467,nan,nan,2.328827e-08,11744.829194688797,nan,nan,nan,nan,-5.5501e-06,11745.078831672668,nan,nan,3466,11745.127919912338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11745.127919912338,11745.127919912338,nan,nan,nan,nan,nan,nan
3468,nan,nan,7.951721e-08,11748.211551094055,nan,nan,nan,nan,-5.5494e-06,11748.461193561554,nan,nan,3467,11748.510276317596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11748.510276317596,11748.510276317596,nan,nan,nan,nan,nan,nan
3469,nan,nan,4.535085e-08,11751.59680070877,nan,nan,nan,nan,-5.5451e-06,11751.846144676208,nan,nan,3468,11751.895525932312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11751.895525932312,11751.895525932312,nan,nan,nan,nan,nan,nan
3470,nan,nan,2.206258e-08,11754.980211162567,nan,nan,nan,nan,-5.5362e-06,11755.229711771011,nan,nan,3469,11755.278936386108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11755.279937505722,11755.279937505722,nan,nan,nan,nan,nan,nan
3471,nan,nan,4.948759e-08,11758.3638504982,nan,nan,nan,nan,-5.5355e-06,11758.613571166992,nan,nan,3470,11758.66257572174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11758.66257572174,11758.66257572174,nan,nan,nan,nan,nan,nan
3472,nan,nan,2.298185e-09,11761.744959497451,nan,nan,nan,nan,-5.5377e-06,11761.995341777802,nan,nan,3471,11762.043684720993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11762.0447204113,11762.0447204113,nan,nan,nan,nan,nan,nan
3473,nan,nan,1.624051e-08,11765.130673789978,nan,nan,nan,nan,-5.5178e-06,11765.379971027374,nan,nan,3472,11765.42939901352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11765.42939901352,11765.42939901352,nan,nan,nan,nan,nan,nan
3474,nan,nan,1.011201e-08,11768.515159988403,nan,nan,nan,nan,-5.5261e-06,11768.76422715187,nan,nan,3473,11768.813885211945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11768.813885211945,11768.813885211945,nan,nan,nan,nan,nan,nan
3475,nan,nan,3.631132e-08,11771.897631311416,nan,nan,nan,nan,-5.5192e-06,11772.147717475891,nan,nan,3474,11772.196356534958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11772.197315216064,11772.197315216064,nan,nan,nan,nan,nan,nan
3476,nan,nan,6.128494e-10,11775.280521297454,nan,nan,nan,nan,-5.5273e-06,11775.530324220657,nan,nan,3475,11775.579246520996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11775.58020734787,11775.58020734787,nan,nan,nan,nan,nan,nan
3477,nan,nan,6.297027e-08,11778.667322301864,nan,nan,nan,nan,-5.5161e-06,11778.916135549545,nan,nan,3476,11778.966047525406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11778.966047525406,11778.966047525406,nan,nan,nan,nan,nan,nan
3478,nan,nan,3.554526e-08,11782.049096250534,nan,nan,nan,nan,-5.5018e-06,11782.298793315887,nan,nan,3477,11782.347821474075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11782.347821474075,11782.347821474075,nan,nan,nan,nan,nan,nan
3479,nan,nan,6.005924e-08,11785.431047821045,nan,nan,nan,nan,-5.5089e-06,11785.681685209274,nan,nan,3478,11785.729773044586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11785.730774641037,11785.730774641037,nan,nan,nan,nan,nan,nan
3480,nan,nan,3.064247e-09,11788.817118787765,nan,nan,nan,nan,-5.4952e-06,11789.066633224487,nan,nan,3479,11789.115844011307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11789.115844011307,11789.115844011307,nan,nan,nan,nan,nan,nan
3481,nan,nan,3.340029e-08,11792.197421693802,nan,nan,nan,nan,-5.4901e-06,11792.448051214218,nan,nan,3480,11792.496146917343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11792.496146917343,11792.496146917343,nan,nan,nan,nan,nan,nan
3482,nan,nan,2.144973e-09,11795.58273949623,nan,nan,nan,nan,-5.4858e-06,11795.831901311874,nan,nan,3481,11795.881464719772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11795.881464719772,11795.881464719772,nan,nan,nan,nan,nan,nan
3483,nan,nan,6.281705e-09,11798.965719366073,nan,nan,nan,nan,-5.4868e-06,11799.215301513672,nan,nan,3482,11799.264444589615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11799.264444589615,11799.264444589615,nan,nan,nan,nan,nan,nan
3484,nan,nan,9.499164e-09,11802.348875665664,nan,nan,nan,nan,-5.4769e-06,11802.59854722023,nan,nan,3483,11802.647600889206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11802.648624658585,11802.648624658585,nan,nan,nan,nan,nan,nan
3485,nan,nan,5.653535e-08,11805.733583831787,nan,nan,nan,nan,-5.4811e-06,11805.9832406044,nan,nan,3484,11806.032309055328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11806.032309055328,11806.032309055328,nan,nan,nan,nan,nan,nan
3486,nan,nan,1.332947e-08,11809.114815378189,nan,nan,nan,nan,-5.4622e-06,11809.365166425705,nan,nan,3485,11809.41354060173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11809.414575338364,11809.414575338364,nan,nan,nan,nan,nan,nan
3487,nan,nan,7.767865e-08,11812.500153684616,nan,nan,nan,nan,-5.4625e-06,11812.749477863312,nan,nan,3486,11812.798878908157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11812.798878908157,11812.798878908157,nan,nan,nan,nan,nan,nan
3488,nan,nan,3.385992e-08,11815.885131978988,nan,nan,nan,nan,-5.459e-06,11816.134745836258,nan,nan,3487,11816.18385720253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11816.18385720253,11816.18385720253,nan,nan,nan,nan,nan,nan
3489,nan,nan,1.103129e-08,11819.266859197616,nan,nan,nan,nan,-5.4529e-06,11819.516504764557,nan,nan,3488,11819.565584421158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11819.565584421158,11819.565584421158,nan,nan,nan,nan,nan,nan
3490,nan,nan,5.561607e-08,11822.650972032547,nan,nan,nan,nan,-5.4479e-06,11822.900646686554,nan,nan,3489,11822.949697256088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11822.949697256088,11822.949697256088,nan,nan,nan,nan,nan,nan
3491,nan,nan,9.407239e-08,11826.03350200653,nan,nan,nan,nan,-5.4385e-06,11826.283452510834,nan,nan,3490,11826.332227230072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11826.332227230072,11826.332227230072,nan,nan,nan,nan,nan,nan
3492,nan,nan,7.96704e-09,11829.416871452331,nan,nan,nan,nan,-5.4409e-06,11829.666719436646,nan,nan,3491,11829.715596675873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11829.715596675873,11829.715596675873,nan,nan,nan,nan,nan,nan
3493,nan,nan,4.780226e-08,11832.800706768036,nan,nan,nan,nan,-5.4384e-06,11833.050711631775,nan,nan,3492,11833.099431991577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11833.100443124771,11833.100443124771,nan,nan,nan,nan,nan,nan
3494,nan,nan,9.499164e-09,11836.184220457077,nan,nan,nan,nan,-5.4291e-06,11836.433869361877,nan,nan,3493,11836.482945680618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11836.482945680618,11836.482945680618,nan,nan,nan,nan,nan,nan
3495,nan,nan,6.419597e-08,11839.565291786193,nan,nan,nan,nan,-5.4291e-06,11839.814949512482,nan,nan,3494,11839.864017009735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11839.864017009735,11839.864017009735,nan,nan,nan,nan,nan,nan
3496,nan,nan,4.948758e-08,11842.949970149994,nan,nan,nan,nan,-5.4271e-06,11843.200159072876,nan,nan,3495,11843.248695373535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11843.249725580215,11843.249725580215,nan,nan,nan,nan,nan,nan
3497,nan,nan,3.98352e-09,11846.332234764099,nan,nan,nan,nan,-5.4314e-06,11846.582016706467,nan,nan,3496,11846.63095998764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11846.63095998764,11846.63095998764,nan,nan,nan,nan,nan,nan
3498,nan,nan,2.573967e-08,11849.713256978988,nan,nan,nan,nan,-5.4229e-06,11849.96391582489,nan,nan,3497,11850.01198220253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11850.01198220253,11850.01198220253,nan,nan,nan,nan,nan,nan
3499,nan,nan,1.057165e-08,11853.094346904754,nan,nan,nan,nan,-5.4163e-06,11853.344992876053,nan,nan,3498,11853.393072128296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11853.393072128296,11853.393072128296,nan,nan,nan,nan,nan,nan
3500,nan,nan,5.362432e-08,11856.478131198883,nan,nan,nan,nan,-5.4041e-06,11856.727697372437,nan,nan,3499,11856.776856422424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11856.777855873108,11856.777855873108,nan,nan,nan,nan,nan,nan
3501,nan,nan,2.911034e-08,11859.86355676651,nan,nan,nan,nan,-5.4018e-06,11860.1131939888,nan,nan,3500,11860.162281990051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11860.162281990051,11860.162281990051,nan,nan,nan,nan,nan,nan
3502,nan,nan,4.182697e-08,11863.247864151,nan,nan,nan,nan,-5.4005e-06,11863.49750828743,nan,nan,3501,11863.546589374542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11863.546589374542,11863.546589374542,nan,nan,nan,nan,nan,nan
3503,nan,nan,3.048925e-08,11866.631557846069,nan,nan,nan,nan,-5.4006e-06,11866.881704568863,nan,nan,3502,11866.93028306961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11866.931283950806,11866.931283950806,nan,nan,nan,nan,nan,nan
3504,nan,nan,2.160294e-08,11870.014784002304,nan,nan,nan,nan,-5.3931e-06,11870.264516830444,nan,nan,3503,11870.313509225845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11870.313509225845,11870.313509225845,nan,nan,nan,nan,nan,nan
3505,nan,nan,4.902795e-09,11873.396436595916,nan,nan,nan,nan,-5.3796e-06,11873.646704912186,nan,nan,3504,11873.695161819458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11873.69613313675,11873.69613313675,nan,nan,nan,nan,nan,nan
3506,nan,nan,5.45436e-08,11876.779513978958,nan,nan,nan,nan,-5.3779e-06,11877.029318332672,nan,nan,3505,11877.0782392025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11877.0782392025,11877.0782392025,nan,nan,nan,nan,nan,nan
3507,nan,nan,1.041844e-08,11880.16269865036,nan,nan,nan,nan,-5.3729e-06,11880.412701368332,nan,nan,3506,11880.461423873901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11880.461423873901,11880.461423873901,nan,nan,nan,nan,nan,nan
3508,nan,nan,2.727179e-08,11883.548601055145,nan,nan,nan,nan,-5.3742e-06,11883.79792046547,nan,nan,3507,11883.847326278687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11883.847326278687,11883.847326278687,nan,nan,nan,nan,nan,nan
3509,nan,nan,1.99176e-09,11886.932299995422,nan,nan,nan,nan,-5.3807e-06,11887.181744098663,nan,nan,3508,11887.231025218964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11887.231025218964,11887.231025218964,nan,nan,nan,nan,nan,nan
3510,nan,nan,1.210377e-08,11890.31747522354,nan,nan,nan,nan,-5.37e-06,11890.567109584808,nan,nan,3509,11890.616200447083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11890.616200447083,11890.616200447083,nan,nan,nan,nan,nan,nan
3511,nan,nan,5.883353e-08,11893.700961017608,nan,nan,nan,nan,-5.3527e-06,11893.950535297394,nan,nan,3510,11893.99968624115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11893.99968624115,11893.99968624115,nan,nan,nan,nan,nan,nan
3512,nan,nan,4.152055e-08,11897.085950279235,nan,nan,nan,nan,-5.3641e-06,11897.335294008255,nan,nan,3511,11897.384675502777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11897.384675502777,11897.384675502777,nan,nan,nan,nan,nan,nan
3513,nan,nan,2.711859e-08,11900.469881677627,nan,nan,nan,nan,-5.3583e-06,11900.719732999802,nan,nan,3512,11900.768606901169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11900.769607782364,11900.769607782364,nan,nan,nan,nan,nan,nan
3514,nan,nan,3.340029e-08,11903.84902920723,nan,nan,nan,nan,-5.3448e-06,11904.098850727081,nan,nan,3513,11904.14775443077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11904.14872932434,11904.14872932434,nan,nan,nan,nan,nan,nan
3515,nan,nan,1.99176e-08,11907.234084749221,nan,nan,nan,nan,-5.3353e-06,11907.48293042183,nan,nan,3514,11907.532809972763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11907.532809972763,11907.532809972763,nan,nan,nan,nan,nan,nan
3516,nan,nan,1.378911e-09,11910.613812589645,nan,nan,nan,nan,-5.3439e-06,11910.864439964294,nan,nan,3515,11910.912537813187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11910.912537813187,11910.912537813187,nan,nan,nan,nan,nan,nan
3517,nan,nan,1.087808e-08,11913.99790277481,nan,nan,nan,nan,-5.3278e-06,11914.247522592545,nan,nan,3516,11914.296627998352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11914.296627998352,11914.296627998352,nan,nan,nan,nan,nan,nan
3518,nan,nan,1.11845e-08,11917.37927570343,nan,nan,nan,nan,-5.3273e-06,11917.629574537277,nan,nan,3517,11917.678000926971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11917.679007291794,11917.679007291794,nan,nan,nan,nan,nan,nan
3519,nan,nan,1.547444e-08,11920.763478660583,nan,nan,nan,nan,-5.3274e-06,11921.013319253922,nan,nan,3518,11921.062203884125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11921.063203811646,11921.063203811646,nan,nan,nan,nan,nan,nan
3520,nan,nan,1.715978e-08,11924.146465921402,nan,nan,nan,nan,-5.3191e-06,11924.396115064621,nan,nan,3519,11924.445191144943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11924.44619178772,11924.44619178772,nan,nan,nan,nan,nan,nan
3521,nan,nan,4.381872e-08,11927.528345966339,nan,nan,nan,nan,-5.3217e-06,11927.777928590775,nan,nan,3520,11927.82707118988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11927.82707118988,11927.82707118988,nan,nan,nan,nan,nan,nan
3522,nan,nan,7.200981e-09,11930.912170553207,nan,nan,nan,nan,-5.3121e-06,11931.161700248718,nan,nan,3521,11931.210895776749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11931.210895776749,11931.210895776749,nan,nan,nan,nan,nan,nan
3523,nan,nan,1.026523e-08,11934.293869400024,nan,nan,nan,nan,-5.3179e-06,11934.54350566864,nan,nan,3522,11934.592594623566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11934.592594623566,11934.592594623566,nan,nan,nan,nan,nan,nan
3524,nan,nan,2.175615e-08,11937.677462244033,nan,nan,nan,nan,-5.31e-06,11937.92780661583,nan,nan,3523,11937.976187467575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11937.977190732956,11937.977190732956,nan,nan,nan,nan,nan,nan
3525,nan,nan,1.378911e-09,11941.06041636467,nan,nan,nan,nan,-5.2955e-06,11941.309504270554,nan,nan,3524,11941.359141588211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11941.359141588211,11941.359141588211,nan,nan,nan,nan,nan,nan
3526,nan,nan,4.136733e-09,11944.443726205825,nan,nan,nan,nan,-5.2908e-06,11944.693634748459,nan,nan,3525,11944.743465185165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11944.743465185165,11944.743465185165,nan,nan,nan,nan,nan,nan
3527,nan,nan,2.681216e-08,11947.828500652313,nan,nan,nan,nan,-5.2988e-06,11948.07818889618,nan,nan,3526,11948.127225875854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11948.127225875854,11948.127225875854,nan,nan,nan,nan,nan,nan
3528,nan,nan,7.277585e-08,11951.212121629715,nan,nan,nan,nan,-5.2873e-06,11951.461466312408,nan,nan,3527,11951.510846853256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11951.510846853256,11951.510846853256,nan,nan,nan,nan,nan,nan
3529,nan,nan,5.898676e-08,11954.594823741912,nan,nan,nan,nan,-5.2886e-06,11954.844293355942,nan,nan,3528,11954.893548965454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11954.893548965454,11954.893548965454,nan,nan,nan,nan,nan,nan
3530,nan,nan,9.805589e-09,11957.979217672348,nan,nan,nan,nan,-5.2925e-06,11958.229048490524,nan,nan,3529,11958.27794289589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11958.278940677643,11958.278940677643,nan,nan,nan,nan,nan,nan
3531,nan,nan,1.807905e-08,11961.362687253952,nan,nan,nan,nan,-5.2727e-06,11961.61207985878,nan,nan,3530,11961.661412477493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11961.661412477493,11961.661412477493,nan,nan,nan,nan,nan,nan
3532,nan,nan,3.048925e-08,11964.743248844146,nan,nan,nan,nan,-5.2667e-06,11964.993508577347,nan,nan,3531,11965.041974067688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11965.041974067688,11965.041974067688,nan,nan,nan,nan,nan,nan
3533,nan,nan,1.271662e-08,11968.127154254913,nan,nan,nan,nan,-5.2609e-06,11968.37702012062,nan,nan,3532,11968.426892518997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11968.426892518997,11968.426892518997,nan,nan,nan,nan,nan,nan
3534,nan,nan,4.964079e-08,11971.507998371124,nan,nan,nan,nan,-5.2617e-06,11971.758657217026,nan,nan,3533,11971.806723594666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11971.806723594666,11971.806723594666,nan,nan,nan,nan,nan,nan
3535,nan,nan,1.440196e-08,11974.891802930832,nan,nan,nan,nan,-5.2603e-06,11975.141660928726,nan,nan,3534,11975.190528154373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11975.190528154373,11975.190528154373,nan,nan,nan,nan,nan,nan
3536,nan,nan,1.532123e-09,11978.27496638298,nan,nan,nan,nan,-5.2489e-06,11978.524472475052,nan,nan,3535,11978.573691606522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11978.573691606522,11978.573691606522,nan,nan,nan,nan,nan,nan
3537,nan,nan,1.593408e-08,11981.659900569915,nan,nan,nan,nan,-5.2508e-06,11981.909994602203,nan,nan,3536,11981.958625793457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11981.95962691307,11981.95962691307,nan,nan,nan,nan,nan,nan
3538,nan,nan,1.133771e-08,11985.043733739853,nan,nan,nan,nan,-5.2516e-06,11985.293579816818,nan,nan,3537,11985.342458963394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11985.342458963394,11985.342458963394,nan,nan,nan,nan,nan,nan
3539,nan,nan,2.773143e-08,11988.426371955871,nan,nan,nan,nan,-5.2468e-06,11988.675842523575,nan,nan,3538,11988.725097179413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11988.725097179413,11988.725097179413,nan,nan,nan,nan,nan,nan
3540,nan,nan,6.771985e-08,11991.810210371017,nan,nan,nan,nan,-5.2407e-06,11992.059933662415,nan,nan,3539,11992.108935594559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11992.108935594559,11992.108935594559,nan,nan,nan,nan,nan,nan
3541,nan,nan,1.455517e-08,11995.195022964477,nan,nan,nan,nan,-5.2399e-06,11995.443881750107,nan,nan,3540,11995.493748188019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11995.493748188019,11995.493748188019,nan,nan,nan,nan,nan,nan
3542,nan,nan,3.814987e-08,11998.576976919174,nan,nan,nan,nan,-5.2287e-06,11998.826823472977,nan,nan,3541,11998.875702142715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11998.875702142715,11998.875702142715,nan,nan,nan,nan,nan,nan
3543,nan,nan,1.838548e-09,12001.960145378112,nan,nan,nan,nan,-5.2184e-06,12002.21050286293,nan,nan,3542,12002.258870601654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12002.259906053543,12002.259906053543,nan,nan,nan,nan,nan,nan
3544,nan,nan,3.125531e-08,12005.344665908813,nan,nan,nan,nan,-5.2281e-06,12005.594360113144,nan,nan,3543,12005.643391132355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12005.643391132355,12005.643391132355,nan,nan,nan,nan,nan,nan
3545,nan,nan,2.512682e-08,12008.72806611061,nan,nan,nan,nan,-5.2161e-06,12008.977869033813,nan,nan,3544,12009.026791334152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12009.027756690979,12009.027756690979,nan,nan,nan,nan,nan,nan
3546,nan,nan,7.507404e-09,12012.111099863052,nan,nan,nan,nan,-5.2191e-06,12012.360411167145,nan,nan,3545,12012.409825086594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12012.409825086594,12012.409825086594,nan,nan,nan,nan,nan,nan
3547,nan,nan,2.144973e-08,12015.494372272491,nan,nan,nan,nan,-5.2025e-06,12015.743849515915,nan,nan,3546,12015.793097496033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12015.793097496033,12015.793097496033,nan,nan,nan,nan,nan,nan
3548,nan,nan,9.039526e-09,12018.878435993194,nan,nan,nan,nan,-5.2033e-06,12019.128486156464,nan,nan,3547,12019.177161216736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12019.177161216736,12019.177161216736,nan,nan,nan,nan,nan,nan
3549,nan,nan,2.650573e-08,12022.262138032913,nan,nan,nan,nan,-5.2043e-06,12022.511142015457,nan,nan,3548,12022.560863256454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12022.560863256454,12022.560863256454,nan,nan,nan,nan,nan,nan
3550,nan,nan,3.309386e-08,12025.645297193527,nan,nan,nan,nan,-5.1982e-06,12025.894666194916,nan,nan,3549,12025.944022417068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12025.944022417068,12025.944022417068,nan,nan,nan,nan,nan,nan
3551,nan,nan,1.041844e-08,12029.030208015442,nan,nan,nan,nan,-5.1879e-06,12029.279816389084,nan,nan,3550,12029.328933238983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12029.328933238983,12029.328933238983,nan,nan,nan,nan,nan,nan
3552,nan,nan,2.298184e-09,12032.409573936462,nan,nan,nan,nan,-5.1959e-06,12032.660240888596,nan,nan,3551,12032.708299160004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12032.708299160004,12032.708299160004,nan,nan,nan,nan,nan,nan
3553,nan,nan,2.144973e-09,12035.793585443496,nan,nan,nan,nan,-5.1795e-06,12036.043912410736,nan,nan,3552,12036.092310667038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12036.092310667038,12036.092310667038,nan,nan,nan,nan,nan,nan
3554,nan,nan,2.267542e-08,12039.177817249298,nan,nan,nan,nan,-5.1777e-06,12039.427664518356,nan,nan,3553,12039.47654247284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12039.477541685104,12039.477541685104,nan,nan,nan,nan,nan,nan
3555,nan,nan,3.018282e-08,12042.561531209945,nan,nan,nan,nan,-5.1728e-06,12042.810437202454,nan,nan,3554,12042.860256433487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12042.860256433487,12042.860256433487,nan,nan,12042.860256433487,12046.533952951431,nan,nan
3556,nan,nan,4.59637e-08,12045.945024394989,nan,nan,nan,nan,-5.177e-06,12046.195302963257,nan,nan,3555,12046.24374961853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12046.533952951431,12046.533952951431,nan,nan,nan,nan,nan,nan
3557,nan,nan,7.96704e-09,12049.328541660308,nan,nan,nan,nan,-5.163e-06,12049.577378034592,nan,nan,3556,12049.62726688385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12049.62726688385,12049.62726688385,nan,nan,nan,nan,nan,nan
3558,nan,nan,4.489121e-08,12052.712900543213,nan,nan,nan,nan,-5.1668e-06,12052.96323800087,nan,nan,3557,12053.011625766754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12053.011625766754,12053.011625766754,nan,nan,nan,nan,nan,nan
3559,nan,nan,2.298184e-08,12056.097446346283,nan,nan,nan,nan,-5.1593e-06,12056.34748005867,nan,nan,3558,12056.396171569824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12056.39712882042,12056.39712882042,nan,nan,nan,nan,nan,nan
3560,nan,nan,9.652377e-09,12059.480582141876,nan,nan,nan,nan,-5.1538e-06,12059.730432748795,nan,nan,3559,12059.779307365417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12059.779307365417,12059.779307365417,nan,nan,nan,nan,nan,nan
