index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73520,nan,nan,9.320815e-05,248768.44905319213,nan,nan,nan,nan,-0.0002463882,248768.69882202148,nan,nan,73513,248768.74777841568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248772.13072752953,248772.13072752953,nan,nan,nan,nan,nan,nan
73521,nan,nan,9.32855e-05,248771.83200230598,nan,nan,nan,nan,-0.0002463718,248772.08163762093,nan,nan,73514,248772.13072752953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248775.51406884193,248775.51406884193,nan,nan,nan,nan,nan,nan
73522,nan,nan,9.323937e-05,248775.21430244445,nan,nan,nan,nan,-0.0002463753,248775.46466588974,nan,nan,73515,248775.513027668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248778.89634490013,248778.89634490013,nan,nan,nan,nan,nan,nan
73523,nan,nan,9.319881e-05,248778.59663167,nan,nan,nan,nan,-0.0002463809,248778.84660625458,nan,nan,73516,248778.89535689354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248782.27958607674,248782.27958607674,nan,nan,nan,nan,nan,nan
73524,nan,nan,9.328734e-05,248781.9808608532,nan,nan,nan,nan,-0.0002463727,248782.23084545135,nan,nan,73517,248782.27958607674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248785.66257166862,248785.66257166862,nan,nan,nan,nan,nan,nan
73525,nan,nan,9.339751e-05,248785.36384644508,nan,nan,nan,nan,-0.000246369,248785.6145107746,nan,nan,73518,248785.66257166862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248789.0471382141,248789.0471382141,nan,nan,nan,nan,nan,nan
73526,nan,nan,9.310716e-05,248788.74841299056,nan,nan,nan,nan,-0.0002463705,248788.99724507332,nan,nan,73519,248789.0471382141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248792.43121671677,248792.43121671677,nan,nan,nan,nan,nan,nan
73527,nan,nan,9.331018e-05,248792.13147797584,nan,nan,nan,nan,-0.0002463658,248792.38182139397,nan,nan,73520,248792.4302031994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248795.81164002419,248795.81164002419,nan,nan,nan,nan,nan,nan
73528,nan,nan,9.309859e-05,248795.51291480064,nan,nan,nan,nan,-0.0002463677,248795.76354146004,nan,nan,73521,248795.81164002419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248799.19724917412,248799.19724917412,nan,nan,nan,nan,nan,nan
73529,nan,nan,9.318898e-05,248798.89852395057,nan,nan,nan,nan,-0.0002463803,248799.1473762989,nan,nan,73522,248799.19724917412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248802.57990050316,248802.57990050316,nan,nan,nan,nan,nan,nan
73530,nan,nan,9.324046e-05,248802.2811752796,nan,nan,nan,nan,-0.0002463816,248802.53084349632,nan,nan,73523,248802.57990050316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248805.9604165554,248805.9604165554,nan,nan,nan,nan,nan,nan
73531,nan,nan,9.33776e-05,248805.66169133186,nan,nan,nan,nan,-0.0002463762,248805.91237950325,nan,nan,73524,248805.9604165554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248809.34163689613,248809.34163689613,nan,nan,nan,nan,nan,nan
73532,nan,nan,9.31957e-05,248809.0429116726,nan,nan,nan,nan,-0.0002463728,248809.29357099533,nan,nan,73525,248809.34163689613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248812.7211418152,248812.7211418152,nan,nan,nan,nan,nan,nan
73533,nan,nan,9.330617e-05,248812.42241659164,nan,nan,nan,nan,-0.0002463678,248812.6731083393,nan,nan,73526,248812.7211418152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248816.10265660286,248816.10265660286,nan,nan,nan,nan,nan,nan
73534,nan,nan,9.327263e-05,248815.8039313793,nan,nan,nan,nan,-0.0002463831,248816.05460715294,nan,nan,73527,248816.10265660286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248819.48393797874,248819.48393797874,nan,nan,nan,nan,nan,nan
73535,nan,nan,9.32233e-05,248819.1852127552,nan,nan,nan,nan,-0.0002463785,248819.43583583832,nan,nan,73528,248819.48393797874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248822.8645093441,248822.8645093441,nan,nan,nan,nan,nan,nan
73536,nan,nan,9.319466e-05,248822.56578412055,nan,nan,nan,nan,-0.0002463811,248822.81644701958,nan,nan,73529,248822.8645093441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248826.2470383644,248826.2470383644,nan,nan,nan,nan,nan,nan
73537,nan,nan,9.315773e-05,248825.94728388786,nan,nan,nan,nan,-0.000246379,248826.19797205925,nan,nan,73530,248826.2460091114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248829.63199067116,248829.63199067116,nan,nan,nan,nan,nan,nan
73538,nan,nan,9.322791e-05,248829.3332654476,nan,nan,nan,nan,-0.0002463775,248829.5829064846,nan,nan,73531,248829.63199067116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248833.0143520832,248833.0143520832,nan,nan,nan,nan,nan,nan
73539,nan,nan,9.326929e-05,248832.71462478637,nan,nan,nan,nan,-0.0002463767,248832.9648952484,nan,nan,73532,248833.01335000992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248836.39763212204,248836.39763212204,nan,nan,nan,nan,nan,nan
73540,nan,nan,9.337466e-05,248836.09790649413,nan,nan,nan,nan,-0.000246376,248836.34776043892,nan,nan,73533,248836.39663171768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248839.7827088833,248839.7827088833,nan,nan,nan,nan,nan,nan
73541,nan,nan,9.316233e-05,248839.48298182487,nan,nan,nan,nan,-0.0002463752,248839.73254823685,nan,nan,73534,248839.78170704842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248843.166005373,248843.166005373,nan,nan,nan,nan,nan,nan
73542,nan,nan,9.326894e-05,248842.86728014945,nan,nan,nan,nan,-0.0002463748,248843.11685299873,nan,nan,73535,248843.166005373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248846.54755568504,248846.54755568504,nan,nan,nan,nan,nan,nan
73543,nan,nan,9.335017e-05,248846.2488304615,nan,nan,nan,nan,-0.0002463732,248846.49811553955,nan,nan,73536,248846.54755568504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248849.93065047264,248849.93065047264,nan,nan,nan,nan,nan,nan
73544,nan,nan,9.34096e-05,248849.6319252491,nan,nan,nan,nan,-0.000246375,248849.88199996948,nan,nan,73537,248849.93065047264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248853.31170511246,248853.31170511246,nan,nan,nan,nan,nan,nan
73545,nan,nan,9.322223e-05,248853.0129798889,nan,nan,nan,nan,-0.0002463724,248853.2626721859,nan,nan,73538,248853.31170511246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248856.6922504902,248856.6922504902,nan,nan,nan,nan,nan,nan
73546,nan,nan,9.32639e-05,248856.39252557754,nan,nan,nan,nan,-0.0002463787,248856.6432147026,nan,nan,73539,248856.6912508011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248860.07578539848,248860.07578539848,nan,nan,nan,nan,nan,nan
73547,nan,nan,9.315513e-05,248859.7760614395,nan,nan,nan,nan,-0.0002463712,248860.02604413033,nan,nan,73540,248860.07478666306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248863.45798039436,248863.45798039436,nan,nan,nan,nan,nan,nan
73548,nan,nan,9.320767e-05,248863.15925517082,nan,nan,nan,nan,-0.0002463755,248863.40904831886,nan,nan,73541,248863.45798039436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248866.8409383297,248866.84193730354,nan,nan,nan,nan,nan,nan
73549,nan,nan,9.336118e-05,248866.54221310615,nan,nan,nan,nan,-0.0002463793,248866.79223108292,nan,nan,73542,248866.8409383297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248870.22394442558,248870.22394442558,nan,nan,nan,nan,nan,nan
73550,nan,nan,9.320691e-05,248869.92521920204,nan,nan,nan,nan,-0.0002463737,248870.17483401299,nan,nan,73543,248870.22394442558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248873.6093428135,248873.6093428135,nan,nan,nan,nan,nan,nan
73551,nan,nan,9.331109e-05,248873.30959405898,nan,nan,nan,nan,-0.0002463742,248873.55938529968,nan,nan,73544,248873.60831928253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248876.99239492416,248876.99239492416,nan,nan,nan,nan,nan,nan
73552,nan,nan,9.319052e-05,248876.69366970062,nan,nan,nan,nan,-0.000246371,248876.94333696365,nan,nan,73545,248876.99239492416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248880.37108302116,248880.37108302116,nan,nan,nan,nan,nan,nan
73553,nan,nan,9.324583e-05,248880.07235779762,nan,nan,nan,nan,-0.0002463605,248880.3230164051,nan,nan,73546,248880.37108302116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248883.75453734398,248883.75453734398,nan,nan,nan,nan,nan,nan
73554,nan,nan,9.340957e-05,248883.45581212043,nan,nan,nan,nan,-0.000246383,248883.7053322792,nan,nan,73547,248883.75453734398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248887.1356999874,248887.1356999874,nan,nan,nan,nan,nan,nan
73555,nan,nan,9.318208e-05,248886.83697476386,nan,nan,nan,nan,-0.0002463734,248887.0876338482,nan,nan,73548,248887.1356999874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248890.51806640625,248890.51806640625,nan,nan,nan,nan,nan,nan
73556,nan,nan,9.32112e-05,248890.2193411827,nan,nan,nan,nan,-0.0002463671,248890.4700036049,nan,nan,73549,248890.51806640625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248893.902769804,248893.902769804,nan,nan,nan,nan,nan,nan
73557,nan,nan,9.313335e-05,248893.60404458045,nan,nan,nan,nan,-0.000246368,248893.85355353355,nan,nan,73550,248893.902769804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248897.28364253044,248897.28364253044,nan,nan,nan,nan,nan,nan
73558,nan,nan,9.321782e-05,248896.9849173069,nan,nan,nan,nan,-0.0002463598,248897.23474025726,nan,nan,73551,248897.28364253044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248900.66860604286,248900.66860604286,nan,nan,nan,nan,nan,nan
73559,nan,nan,9.332701e-05,248900.36988081931,nan,nan,nan,nan,-0.0002463804,248900.61920762062,nan,nan,73552,248900.66860604286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248904.05026960373,248904.05026960373,nan,nan,nan,nan,nan,nan
73560,nan,nan,9.333666e-05,248903.75154438018,nan,nan,nan,nan,-0.0002463821,248904.00122380257,nan,nan,73553,248904.05026960373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248907.43461465836,248907.43461465836,nan,nan,nan,nan,nan,nan
73561,nan,nan,9.3312e-05,248907.1349667549,nan,nan,nan,nan,-0.0002463764,248907.38474535942,nan,nan,73554,248907.43369197845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248910.8179280758,248910.8179280758,nan,nan,nan,nan,nan,nan
73562,nan,nan,9.324616e-05,248910.51920285224,nan,nan,nan,nan,-0.0002463741,248910.7693605423,nan,nan,73555,248910.8179280758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248914.1979162693,248914.1979162693,nan,nan,nan,nan,nan,nan
73563,nan,nan,9.330925e-05,248913.89919104576,nan,nan,nan,nan,-0.0002463634,248914.14985108376,nan,nan,73556,248914.1979162693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248917.58054232597,248917.58054232597,nan,nan,nan,nan,nan,nan
73564,nan,nan,9.318455e-05,248917.28181710243,nan,nan,nan,nan,-0.0002463756,248917.53144216537,nan,nan,73557,248917.58054232597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248920.96454787254,248920.96454787254,nan,nan,nan,nan,nan,nan
73565,nan,nan,9.330724e-05,248920.665822649,nan,nan,nan,nan,-0.0002463736,248920.91541099548,nan,nan,73558,248920.96454787254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248924.34948301315,248924.34948301315,nan,nan,nan,nan,nan,nan
73566,nan,nan,9.311914e-05,248924.0507577896,nan,nan,nan,nan,-0.0002463579,248924.3006248474,nan,nan,73559,248924.34948301315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248927.73271799088,248927.73271799088,nan,nan,nan,nan,nan,nan
73567,nan,nan,9.324079e-05,248927.43399276733,nan,nan,nan,nan,-0.0002463677,248927.68365097046,nan,nan,73560,248927.73271799088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248931.11658215523,248931.11658215523,nan,nan,nan,nan,nan,nan
73568,nan,nan,9.320171e-05,248930.81785693168,nan,nan,nan,nan,-0.0002463736,248931.06749510765,nan,nan,73561,248931.11658215523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248934.50001430511,248934.50001430511,nan,nan,nan,nan,nan,nan
73569,nan,nan,9.331875e-05,248934.20128908157,nan,nan,nan,nan,-0.0002463643,248934.45103240013,nan,nan,73562,248934.50001430511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248937.88387989998,248937.88387989998,nan,nan,nan,nan,nan,nan
73570,nan,nan,9.323784e-05,248937.58416023254,nan,nan,nan,nan,-0.000246368,248937.8339934349,nan,nan,73563,248937.88288545609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248941.2674639225,248941.2674639225,nan,nan,nan,nan,nan,nan
73571,nan,nan,9.326005e-05,248940.96873869895,nan,nan,nan,nan,-0.0002463657,248941.2188308239,nan,nan,73564,248941.2674639225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248944.6508436203,248944.6508436203,nan,nan,nan,nan,nan,nan
73572,nan,nan,9.330711e-05,248944.3510951042,nan,nan,nan,nan,-0.0002463771,248944.6016523838,nan,nan,73565,248944.64982032776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248948.03311872482,248948.03410291672,nan,nan,nan,nan,nan,nan
73573,nan,nan,9.326557e-05,248947.73439350128,nan,nan,nan,nan,-0.000246363,248947.9842171669,nan,nan,73566,248948.03311872482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248951.41671967506,248951.41671967506,nan,nan,nan,nan,nan,nan
73574,nan,nan,9.329899e-05,248951.11799445152,nan,nan,nan,nan,-0.0002463708,248951.36698174477,nan,nan,73567,248951.41671967506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248954.79987978935,248954.79987978935,nan,nan,nan,nan,nan,nan
73575,nan,nan,9.317949e-05,248954.5011545658,nan,nan,nan,nan,-0.0002463728,248954.7507648468,nan,nan,73568,248954.79987978935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248958.1837427616,248958.1837427616,nan,nan,nan,nan,nan,nan
73576,nan,nan,9.32696e-05,248957.88501753806,nan,nan,nan,nan,-0.0002463715,248958.1346552372,nan,nan,73569,248958.1837427616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248961.56399846077,248961.56399846077,nan,nan,nan,nan,nan,nan
73577,nan,nan,9.316413e-05,248961.26527323722,nan,nan,nan,nan,-0.0002463617,248961.51512527466,nan,nan,73570,248961.56399846077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248964.9482061863,248964.9482061863,nan,nan,nan,nan,nan,nan
73578,nan,nan,9.33707e-05,248964.6484703064,nan,nan,nan,nan,-0.0002463645,248964.89864230156,nan,nan,73571,248964.94719552994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248968.33356285095,248968.33356285095,nan,nan,nan,nan,nan,nan
73579,nan,nan,9.322512e-05,248968.03384199142,nan,nan,nan,nan,-0.0002463645,248968.28340148926,nan,nan,73572,248968.33256721497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248971.7167723179,248971.7167723179,nan,nan,nan,nan,nan,nan
73580,nan,nan,9.3162e-05,248971.41804709434,nan,nan,nan,nan,-0.0002463654,248971.66770410538,nan,nan,73573,248971.7167723179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248975.09527492523,248975.09527492523,nan,nan,nan,nan,nan,nan
73581,nan,nan,9.331723e-05,248974.79654970168,nan,nan,nan,nan,-0.0002463567,248975.04720973969,nan,nan,73574,248975.09527492523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248978.48117518425,248978.48117518425,nan,nan,nan,nan,nan,nan
73582,nan,nan,9.339245e-05,248978.18144979476,nan,nan,nan,nan,-0.0002463726,248978.43109822273,nan,nan,73575,248978.4801750183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248981.86409687996,248981.86409687996,nan,nan,nan,nan,nan,nan
73583,nan,nan,9.320645e-05,248981.5643474102,nan,nan,nan,nan,-0.0002463629,248981.81471037865,nan,nan,73576,248981.86307263374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248985.24819421768,248985.24819421768,nan,nan,nan,nan,nan,nan
73584,nan,nan,9.3242e-05,248984.94846858978,nan,nan,nan,nan,-0.0002463647,248985.1988594532,nan,nan,73577,248985.24719381332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248988.63025712967,248988.63025712967,nan,nan,nan,nan,nan,nan
73585,nan,nan,9.319034e-05,248988.33153190612,nan,nan,nan,nan,-0.0002463649,248988.58114385605,nan,nan,73578,248988.63025712967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248992.01438474655,248992.01438474655,nan,nan,nan,nan,nan,nan
73586,nan,nan,9.328841e-05,248991.715659523,nan,nan,nan,nan,-0.000246363,248991.96490001678,nan,nan,73579,248992.01438474655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248995.39796113968,248995.39796113968,nan,nan,nan,nan,nan,nan
73587,nan,nan,9.312569e-05,248995.09923591613,nan,nan,nan,nan,-0.0002463583,248995.34803628922,nan,nan,73580,248995.39796113968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248998.78215289116,248998.78215289116,nan,nan,nan,nan,nan,nan
73588,nan,nan,9.329622e-05,248998.4824084282,nan,nan,nan,nan,-0.00024637,248998.73276472092,nan,nan,73581,248998.78113365173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249002.16323304176,249002.16323304176,nan,nan,nan,nan,nan,nan
73589,nan,nan,9.321945e-05,249001.86347689628,nan,nan,nan,nan,-0.0002463751,249002.11332798004,nan,nan,73582,249002.16220211983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249005.5455904007,249005.5455904007,nan,nan,nan,nan,nan,nan
73590,nan,nan,9.326222e-05,249005.24686517715,nan,nan,nan,nan,-0.0002463741,249005.49751734734,nan,nan,73583,249005.5455904007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249008.92969155312,249008.92969155312,nan,nan,nan,nan,nan,nan
73591,nan,nan,9.331384e-05,249008.63096632957,nan,nan,nan,nan,-0.0002463558,249008.88076233864,nan,nan,73584,249008.92969155312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249012.3123600483,249012.3123600483,nan,nan,nan,nan,nan,nan
73592,nan,nan,9.31335e-05,249012.01363482475,nan,nan,nan,nan,-0.0002463647,249012.26366710663,nan,nan,73585,249012.3123600483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249015.69646286964,249015.69646286964,nan,nan,nan,nan,nan,nan
73593,nan,nan,9.317351e-05,249015.39674987792,nan,nan,nan,nan,-0.0002463578,249015.64711284637,nan,nan,73586,249015.69547510147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249019.08096170425,249019.08096170425,nan,nan,nan,nan,nan,nan
73594,nan,nan,9.333682e-05,249018.7822364807,nan,nan,nan,nan,-0.0002463678,249019.03182721138,nan,nan,73587,249019.08096170425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249022.46453022957,249022.46453022957,nan,nan,nan,nan,nan,nan
73595,nan,nan,9.315127e-05,249022.1648012638,nan,nan,nan,nan,-0.0002463623,249022.41466331482,nan,nan,73588,249022.46352648735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249025.84628224373,249025.84628224373,nan,nan,nan,nan,nan,nan
73596,nan,nan,9.336961e-05,249025.54755702018,nan,nan,nan,nan,-0.0002463654,249025.79763412476,nan,nan,73589,249025.84628224373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249029.23093938828,249029.23093938828,nan,nan,nan,nan,nan,nan
73597,nan,nan,9.317626e-05,249028.93221416473,nan,nan,nan,nan,-0.000246368,249029.1818599701,nan,nan,73590,249029.23093938828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249032.61527323723,249032.61527323723,nan,nan,nan,nan,nan,nan
73598,nan,nan,9.312081e-05,249032.31654801368,nan,nan,nan,nan,-0.0002463723,249032.5661971569,nan,nan,73591,249032.61527323723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249035.995524168,249035.995524168,nan,nan,nan,nan,nan,nan
73599,nan,nan,9.325425e-05,249035.69679894447,nan,nan,nan,nan,-0.000246361,249035.9474864006,nan,nan,73592,249035.995524168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249039.37964320183,249039.37964320183,nan,nan,nan,nan,nan,nan
73600,nan,nan,9.318914e-05,249039.07994976043,nan,nan,nan,nan,-0.0002463673,249039.33078718185,nan,nan,73593,249039.37867498398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249042.76480603218,249042.76480603218,nan,nan,nan,nan,nan,nan
73601,nan,nan,9.318486e-05,249042.46608080863,nan,nan,nan,nan,-0.0002463694,249042.71577000618,nan,nan,73594,249042.76480603218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249046.14903855324,249046.14903855324,nan,nan,nan,nan,nan,nan
73602,nan,nan,9.327798e-05,249045.8503133297,nan,nan,nan,nan,-0.0002463638,249046.09995865822,nan,nan,73595,249046.14903855324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249049.53117656708,249049.53117656708,nan,nan,nan,nan,nan,nan
73603,nan,nan,9.326205e-05,249049.23245134353,nan,nan,nan,nan,-0.0002463614,249049.48209691048,nan,nan,73596,249049.53117656708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249052.9135980606,249052.9135980606,nan,nan,nan,nan,nan,nan
73604,nan,nan,9.328181e-05,249052.61487283706,nan,nan,nan,nan,-0.0002463748,249052.86491513252,nan,nan,73597,249052.9135980606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249056.29906463623,249056.29906463623,nan,nan,nan,nan,nan,nan
73605,nan,nan,9.324504e-05,249055.99933829307,nan,nan,nan,nan,-0.0002463591,249056.24885106087,nan,nan,73598,249056.29806351662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249059.67966866493,249059.67966866493,nan,nan,nan,nan,nan,nan
73606,nan,nan,9.330939e-05,249059.38094344139,nan,nan,nan,nan,-0.0002463653,249059.6307516098,nan,nan,73599,249059.67966866493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249063.0640630722,249063.0640630722,nan,nan,nan,nan,nan,nan
73607,nan,nan,9.318407e-05,249062.76533784866,nan,nan,nan,nan,-0.0002463684,249063.01499438286,nan,nan,73600,249063.0640630722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249066.44825720787,249066.44825720787,nan,nan,nan,nan,nan,nan
73608,nan,nan,9.330744e-05,249066.14953198432,nan,nan,nan,nan,-0.0002463715,249066.39916849136,nan,nan,73601,249066.44825720787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249069.8307812214,249069.8307812214,nan,nan,nan,nan,nan,nan
73609,nan,nan,9.335996e-05,249069.53205599784,nan,nan,nan,nan,-0.0002463592,249069.7816579342,nan,nan,73602,249069.8307812214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249073.21392679214,249073.21392679214,nan,nan,nan,nan,nan,nan
73610,nan,nan,9.314793e-05,249072.9152015686,nan,nan,nan,nan,-0.0002463591,249073.16486358643,nan,nan,73603,249073.21392679214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249076.59932804108,249076.59932804108,nan,nan,nan,nan,nan,nan
73611,nan,nan,9.328444e-05,249076.29960169792,nan,nan,nan,nan,-0.0002463699,249076.55001735687,nan,nan,73604,249076.59832692146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249079.98077726364,249079.98077726364,nan,nan,nan,nan,nan,nan
73612,nan,nan,9.329267e-05,249079.6820520401,nan,nan,nan,nan,-0.0002463638,249079.93212532997,nan,nan,73605,249079.98077726364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249083.3655667305,249083.3655667305,nan,nan,nan,nan,nan,nan
73613,nan,nan,9.321734e-05,249083.06684150695,nan,nan,nan,nan,-0.0002463606,249083.31574940681,nan,nan,73606,249083.3655667305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249086.74863696098,249086.74863696098,nan,nan,nan,nan,nan,nan
73614,nan,nan,9.320705e-05,249086.44991173744,nan,nan,nan,nan,-0.0002463664,249086.69883203506,nan,nan,73607,249086.74863696098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249090.13192605972,249090.13192605972,nan,nan,nan,nan,nan,nan
73615,nan,nan,9.321547e-05,249089.83320083618,nan,nan,nan,nan,-0.0002463656,249090.0831193924,nan,nan,73608,249090.13192605972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249093.51244091988,249093.51244091988,nan,nan,nan,nan,nan,nan
73616,nan,nan,9.324336e-05,249093.21371569633,nan,nan,nan,nan,-0.0002463705,249093.4633743763,nan,nan,73609,249093.51244091988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249096.89634490013,249096.89634490013,nan,nan,nan,nan,nan,nan
73617,nan,nan,9.329622e-05,249096.59761967658,nan,nan,nan,nan,-0.0002463658,249096.84724497795,nan,nan,73610,249096.89634490013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249100.2795574665,249100.2795574665,nan,nan,nan,nan,nan,nan
