index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57467,nan,nan,4.213331e-08,194449.78167738914,nan,nan,nan,nan,-1.686e-07,194450.0318722725,nan,nan,57465,194450.18142938614,nan,nan,194450.1824350357,194453.56509804726,nan,nan,nan,nan,3.3420900838688063,194453.56509804726,nan,nan,194450.1824350357,194450.1824350357,nan,nan,nan,nan,1.0,194453.56509804726
57468,nan,nan,7.354177e-09,194453.1673370838,nan,nan,nan,nan,-1.68e-07,194453.41699624062,nan,nan,57466,194453.56509804726,nan,nan,194453.56609535217,194456.94847774506,nan,nan,nan,nan,3.479436251699031,194456.94847774506,nan,nan,194453.56609535217,194453.56609535217,nan,nan,nan,nan,1.0,194456.94847774506
57469,nan,nan,1.179732e-08,194456.55072250366,nan,nan,nan,nan,-1.711e-07,194456.80058193207,nan,nan,57467,194456.94847774506,nan,nan,194456.94847774506,194460.33626031876,nan,nan,nan,nan,3.204743916038581,194460.33626031876,nan,nan,194456.94847774506,194456.94847774506,nan,nan,nan,nan,1.0,194460.33524870872
57470,nan,nan,3.018277e-08,194459.9335009098,nan,nan,nan,nan,-1.706e-07,194460.18335080147,nan,nan,57468,194460.33626031876,nan,nan,194460.33626031876,194463.7168929577,nan,nan,nan,nan,3.479436251699031,194463.7168929577,nan,nan,194460.33626031876,194460.33626031876,nan,nan,nan,nan,1.0,194463.7168929577
57471,nan,nan,9.652357e-09,194463.31921329498,nan,nan,nan,nan,-1.753e-07,194463.56879925728,nan,nan,57469,194463.7168929577,nan,nan,194463.7178926468,194467.10261011124,nan,nan,nan,nan,2.7927054125479067,194467.10261011124,nan,nan,194463.7178926468,194463.7178926468,nan,nan,nan,nan,1.0,194467.10261011124
57472,nan,nan,1.409551e-08,194466.703658247,nan,nan,nan,nan,-1.753e-07,194466.95249581337,nan,nan,57470,194467.10261011124,nan,nan,194467.10261011124,194470.4899842739,nan,nan,nan,nan,3.616782419529256,194470.4899842739,nan,nan,194467.10261011124,194467.10261011124,nan,nan,nan,nan,1.0,194470.4899842739
57473,nan,nan,4.351221e-08,194470.08729019164,nan,nan,nan,nan,-1.672e-07,194470.33697652817,nan,nan,57471,194470.4899842739,nan,nan,194470.4909849167,194473.87166500092,nan,nan,nan,nan,3.8914747551897055,194473.87166500092,nan,nan,194470.4909849167,194470.4909849167,nan,nan,nan,nan,1.0,194473.87166500092
57474,nan,nan,5.055997e-09,194473.46988239288,nan,nan,nan,nan,-1.676e-07,194473.71967244148,nan,nan,57472,194473.87166500092,nan,nan,194473.87166500092,194477.25298047066,nan,nan,nan,nan,4.30351325868038,194477.25298047066,nan,nan,194473.87166500092,194473.87166500092,nan,nan,nan,nan,1.0,194477.25198245049
57475,nan,nan,3.370664e-09,194476.8552268982,nan,nan,nan,nan,-1.691e-07,194477.1048617363,nan,nan,57473,194477.25298047066,nan,nan,194477.25298047066,194480.6359217167,nan,nan,nan,nan,3.479436251699031,194480.6359217167,nan,nan,194477.25298047066,194477.25298047066,nan,nan,nan,nan,1.0,194480.6359217167
57476,nan,nan,2.313502e-08,194480.23831524848,nan,nan,nan,nan,-1.643e-07,194480.4879746437,nan,nan,57474,194480.6359217167,nan,nan,194480.63688874245,194484.02211022377,nan,nan,nan,nan,4.166167090850156,194484.02211022377,nan,nan,194480.63688874245,194480.63688874245,nan,nan,nan,nan,1.0,194484.02211022377
57477,nan,nan,2.29818e-09,194483.62135210037,nan,nan,nan,nan,-1.751e-07,194483.87027597427,nan,nan,57475,194484.02211022377,nan,nan,194484.02211022377,194487.40625023842,nan,nan,nan,nan,3.479436251699031,194487.40625023842,nan,nan,194484.02211022377,194484.02211022377,nan,nan,nan,nan,1.0,194487.40625023842
57478,nan,nan,6.434905e-09,194487.00549116134,nan,nan,nan,nan,-1.764e-07,194487.25512814522,nan,nan,57476,194487.40625023842,nan,nan,194487.40625023842,194490.79020142555,nan,nan,nan,nan,3.479436251699031,194490.79020142555,nan,nan,194487.40625023842,194487.40625023842,nan,nan,nan,nan,1.0,194490.79020142555
57479,nan,nan,8.579873e-09,194490.3904782772,nan,nan,nan,nan,-1.699e-07,194490.63986349106,nan,nan,57477,194490.79020142555,nan,nan,194490.79020142555,194494.17787957191,nan,nan,nan,nan,2.7927054125479067,194494.17787957191,nan,nan,194490.79020142555,194490.79020142555,nan,nan,nan,nan,1.0,194494.17691087723
57480,nan,nan,3.677089e-08,194493.7711850643,nan,nan,nan,nan,-1.668e-07,194494.02181386948,nan,nan,57478,194494.17787957191,nan,nan,194494.17787957191,194497.55544996262,nan,nan,nan,nan,3.479436251699031,194497.55544996262,nan,nan,194494.17787957191,194494.17787957191,nan,nan,nan,nan,1.0,194497.55544996262
57481,nan,nan,5.469669e-08,194497.15472664832,nan,nan,nan,nan,-1.744e-07,194497.40511202812,nan,nan,57479,194497.55544996262,nan,nan,194497.55544996262,194500.9417631626,nan,nan,nan,nan,3.8914747551897055,194500.9417631626,nan,nan,194497.55544996262,194497.55544996262,nan,nan,nan,nan,1.0,194500.94076275826
57482,nan,nan,4.535076e-08,194500.54103937148,nan,nan,nan,nan,-1.803e-07,194500.7909128666,nan,nan,57480,194500.9417631626,nan,nan,194500.9417631626,194504.32550239563,nan,nan,nan,nan,4.166167090850156,194504.32550239563,nan,nan,194500.9417631626,194500.9417631626,nan,nan,nan,nan,1.0,194504.32449913025
57483,nan,nan,6.143802e-08,194503.92574157714,nan,nan,nan,nan,-1.705e-07,194504.17440247536,nan,nan,57481,194504.32550239563,nan,nan,194504.32550239563,194507.7105026245,nan,nan,nan,nan,3.204743916038581,194507.7105026245,nan,nan,194504.32550239563,194504.32550239563,nan,nan,nan,nan,0.9999999999999998,194507.70950174332
57484,nan,nan,3.860943e-08,194507.30983223915,nan,nan,nan,nan,-1.71e-07,194507.55921769142,nan,nan,57482,194507.7105026245,nan,nan,194507.7105026245,194511.09025859833,nan,nan,nan,nan,3.8914747551897055,194511.09025859833,nan,nan,194507.7105026245,194507.7105026245,nan,nan,nan,nan,0.9999999999999997,194511.0892612934
57485,nan,nan,1.685332e-09,194510.69249858856,nan,nan,nan,nan,-1.814e-07,194510.9417603016,nan,nan,57483,194511.09025859833,nan,nan,194511.09025859833,194514.47380948067,nan,nan,nan,nan,3.204743916038581,194514.47380948067,nan,nan,194511.09025859833,194511.09025859833,nan,nan,nan,nan,0.9999999999999986,194514.47380948067
57486,nan,nan,4.305258e-08,194514.07605113983,nan,nan,nan,nan,-1.734e-07,194514.3259112835,nan,nan,57484,194514.47380948067,nan,nan,194514.47380948067,194517.8576951027,nan,nan,nan,nan,3.479436251699031,194517.8576951027,nan,nan,194514.47380948067,194514.47380948067,nan,nan,194514.47380948067,194518.15334105492,0.9999999999999992,194517.8576951027
57487,nan,nan,1.424872e-08,194517.45791401863,nan,nan,nan,nan,-1.785e-07,194517.70799446106,nan,nan,57485,194517.8576951027,nan,nan,194518.15334105492,194521.24208259583,nan,nan,nan,nan,3.7541285873594807,194521.24208259583,nan,nan,194518.15334105492,194518.15334105492,nan,nan,nan,nan,0.9999999999999938,194521.24108362198
57488,nan,nan,6.603438e-08,194520.84148015975,nan,nan,nan,nan,-1.639e-07,194521.09106826782,nan,nan,57486,194521.24208259583,nan,nan,194521.24208259583,194524.62594389915,nan,nan,nan,nan,3.616782419529256,194524.62594389915,nan,nan,194521.24208259583,194521.24208259583,nan,nan,nan,nan,0.9999999999999913,194524.62494707108
57489,nan,nan,2.68121e-08,194524.22718658447,nan,nan,nan,nan,-1.75e-07,194524.47742795944,nan,nan,57487,194524.62594389915,nan,nan,194524.62594389915,194528.0142748356,nan,nan,nan,nan,4.02882092301993,194528.0142748356,nan,nan,194524.62594389915,194524.62594389915,nan,nan,nan,nan,0.9999999999999971,194528.0142748356
57490,nan,nan,4.627003e-08,194527.61163105964,nan,nan,nan,nan,-1.751e-07,194527.8614077568,nan,nan,57488,194528.0142748356,nan,nan,194528.01530623436,194531.39734196663,nan,nan,nan,nan,4.440859426510605,194531.39734196663,nan,nan,194528.01530623436,194528.01530623436,nan,nan,nan,nan,0.999999999999919,194531.39734196663
57491,nan,nan,4.96407e-08,194530.99760785102,nan,nan,nan,nan,-1.747e-07,194531.24745702744,nan,nan,57489,194531.39734196663,nan,nan,194531.39734196663,194534.778768301,nan,nan,nan,nan,3.616782419529256,194534.778768301,nan,nan,194531.39734196663,194531.39734196663,nan,nan,nan,nan,0.9999999999977508,194534.7777633667
57492,nan,nan,3.385986e-08,194534.38100972175,nan,nan,nan,nan,-1.744e-07,194534.6306693554,nan,nan,57490,194534.778768301,nan,nan,194534.778768301,194538.16573238373,nan,nan,nan,nan,3.616782419529256,194538.16573238373,nan,nan,194534.778768301,194534.778768301,nan,nan,nan,nan,0.9999999999950415,194538.16573238373
57493,nan,nan,1.853865e-08,194537.76597943305,nan,nan,nan,nan,-1.788e-07,194538.01582312584,nan,nan,57491,194538.16573238373,nan,nan,194538.16573238373,194541.5510532856,nan,nan,nan,nan,3.479436251699031,194541.5510532856,nan,nan,194538.16573238373,194538.16573238373,nan,nan,nan,nan,0.9999999999774063,194541.5510532856
57494,nan,nan,1.853866e-08,194541.15133633613,nan,nan,nan,nan,-1.713e-07,194541.40108466148,nan,nan,57492,194541.5510532856,nan,nan,194541.55205392838,194544.93243408203,nan,nan,nan,nan,3.0673977482083563,194544.93243408203,nan,nan,194541.55205392838,194541.55205392838,nan,nan,nan,nan,0.9999999999794918,194544.93243408203
57495,nan,nan,1.65469e-08,194544.53570022582,nan,nan,nan,nan,-1.732e-07,194544.78486275673,nan,nan,57493,194544.93243408203,nan,nan,194544.9334344864,194548.3157134056,nan,nan,nan,nan,3.3420900838688063,194548.3157134056,nan,nan,194544.9334344864,194544.9334344864,nan,nan,nan,nan,0.999999999993417,194548.3157134056
57496,nan,nan,1.65469e-08,194547.91895165443,nan,nan,nan,nan,-1.766e-07,194548.16926908493,nan,nan,57494,194548.3157134056,nan,nan,194548.3157134056,194551.70685267448,nan,nan,nan,nan,3.479436251699031,194551.70685267448,nan,nan,194548.3157134056,194548.3157134056,nan,nan,nan,nan,0.9999999999613843,194551.70685267448
57497,nan,nan,2.788459e-08,194551.30409517288,nan,nan,nan,nan,-1.764e-07,194551.55394411087,nan,nan,57495,194551.70685267448,nan,nan,194551.70784974098,194555.0879290104,nan,nan,nan,nan,3.8914747551897055,194555.0879290104,nan,nan,194551.70784974098,194551.70784974098,nan,nan,nan,nan,0.9999999999905569,194555.0879290104
57498,nan,nan,9.805569e-09,194554.68520321845,nan,nan,nan,nan,-1.722e-07,194554.9358944893,nan,nan,57496,194555.0879290104,nan,nan,194555.0889286995,194558.47315478325,nan,nan,nan,nan,4.02882092301993,194558.47315478325,nan,nan,194555.0889286995,194555.0889286995,nan,nan,nan,nan,0.9999999997329727,194558.4721546173
57499,nan,nan,6.741329e-09,194558.0704905033,nan,nan,nan,nan,-1.798e-07,194558.320043087,nan,nan,57497,194558.47315478325,nan,nan,194558.47315478325,194561.85751771927,nan,nan,nan,nan,3.616782419529256,194561.85751771927,nan,nan,194558.47315478325,194558.47315478325,nan,nan,nan,nan,0.9999999983974706,194561.85751771927
57500,nan,nan,1.470836e-08,194561.45579161643,nan,nan,nan,nan,-1.795e-07,194561.7054054737,nan,nan,57498,194561.85751771927,nan,nan,194561.85850977898,194565.23880887032,nan,nan,nan,nan,3.0673977482083563,194565.23880887032,nan,nan,194561.85850977898,194561.85850977898,nan,nan,nan,nan,0.9999999909228153,194565.23780846596
57501,nan,nan,1.624047e-08,194564.83909025192,nan,nan,nan,nan,-1.775e-07,194565.08874368668,nan,nan,57499,194565.23880887032,nan,nan,194565.23880887032,194568.62135100365,nan,nan,nan,nan,3.479436251699031,194568.62135100365,nan,nan,194565.23880887032,194565.23880887032,nan,nan,nan,nan,0.9999999836392606,194568.62135100365
57502,nan,nan,3.064241e-08,194568.2206269741,nan,nan,nan,nan,-1.781e-07,194568.4702847004,nan,nan,57500,194568.62135100365,nan,nan,194568.6223511696,194572.00372982025,nan,nan,nan,nan,3.204743916038581,194572.00372982025,nan,nan,194568.6223511696,194568.6223511696,nan,nan,nan,nan,0.9999999860735792,194572.00272893906
57503,nan,nan,2.29818e-09,194571.60297122,nan,nan,nan,nan,-1.817e-07,194571.85282468796,nan,nan,57501,194572.00372982025,nan,nan,194572.00372982025,194575.38561797142,nan,nan,nan,nan,3.204743916038581,194575.38561797142,nan,nan,194572.00372982025,194572.00372982025,nan,nan,nan,nan,0.999999992549937,194575.38461446762
57504,nan,nan,3.523876e-09,194574.98685660362,nan,nan,nan,nan,-1.804e-07,194575.23651647568,nan,nan,57502,194575.38561797142,nan,nan,194575.38561797142,194578.76872706413,nan,nan,nan,nan,3.616782419529256,194578.76872706413,nan,nan,194575.38561797142,194575.38561797142,nan,nan,nan,nan,0.9999999576662095,194578.76872706413
57505,nan,nan,4.259294e-08,194578.36696710586,nan,nan,nan,nan,-1.758e-07,194578.61765933037,nan,nan,57503,194578.76872706413,nan,nan,194578.76872706413,194582.153621912,nan,nan,nan,nan,4.02882092301993,194582.153621912,nan,nan,194578.76872706413,194578.76872706413,nan,nan,nan,nan,0.999999976112926,194582.153621912
57506,nan,nan,2.512677e-08,194581.75283756256,nan,nan,nan,nan,-1.741e-07,194582.00330996513,nan,nan,57504,194582.153621912,nan,nan,194582.153621912,194585.53136849403,nan,nan,nan,nan,3.204743916038581,194585.53136849403,nan,nan,194582.153621912,194582.153621912,nan,nan,nan,nan,0.9999995950951835,194585.53136849403
57507,nan,nan,1.256339e-08,194585.13468756675,nan,nan,nan,nan,-1.733e-07,194585.38429379463,nan,nan,57505,194585.53136849403,nan,nan,194585.53136849403,194588.91868782043,nan,nan,nan,nan,3.7541285873594807,194588.91868782043,nan,nan,194585.53136849403,194585.53136849403,nan,nan,nan,nan,0.9999978883429851,194588.91868782043
57508,nan,nan,1.225696e-09,194588.52096619605,nan,nan,nan,nan,-1.722e-07,194588.7696671486,nan,nan,57506,194588.91868782043,nan,nan,194588.91868782043,194592.30656790733,nan,nan,nan,nan,2.7927054125479067,194592.30656790733,nan,nan,194588.91868782043,194588.91868782043,nan,nan,nan,nan,0.9999967797684752,194592.30556249619
57509,nan,nan,8.27345e-09,194591.9058403015,nan,nan,nan,nan,-1.753e-07,194592.15544390678,nan,nan,57507,194592.30656790733,nan,nan,194592.30656790733,194595.69005298615,nan,nan,nan,nan,3.204743916038581,194595.69005298615,nan,nan,194592.30656790733,194592.30656790733,nan,nan,nan,nan,0.9999966278353234,194595.69005298615
57510,nan,nan,1.823223e-08,194595.2883473873,nan,nan,nan,nan,-1.825e-07,194595.53846001625,nan,nan,57508,194595.69005298615,nan,nan,194595.69005298615,194599.07567572594,nan,nan,nan,nan,2.655359244717682,194599.07567572594,nan,nan,194595.69005298615,194595.69005298615,nan,nan,nan,nan,0.9999966002179244,194599.0746729374
57511,nan,nan,5.316458e-08,194598.67291488647,nan,nan,nan,nan,-1.79e-07,194598.9232723713,nan,nan,57509,194599.07567572594,nan,nan,194599.07567572594,194602.4545109272,nan,nan,nan,nan,3.616782419529256,194602.4545109272,nan,nan,194599.07567572594,194599.07567572594,nan,nan,nan,nan,0.9999880610352063,194602.453510046
57512,nan,nan,3.69241e-08,194602.05780091285,nan,nan,nan,nan,-1.694e-07,194602.30743575096,nan,nan,57510,194602.4545109272,nan,nan,194602.4545109272,194605.83815717697,nan,nan,nan,nan,3.3420900838688063,194605.83815717697,nan,nan,194602.4545109272,194602.4545109272,nan,nan,nan,nan,0.9999941923689584,194605.83815717697
57513,nan,nan,7.6606e-10,194605.44045534133,nan,nan,nan,nan,-1.664e-07,194605.69053339958,nan,nan,57511,194605.83815717697,nan,nan,194605.8391265869,194609.22704219818,nan,nan,nan,nan,3.7541285873594807,194609.22704219818,nan,nan,194605.8391265869,194605.8391265869,nan,nan,nan,nan,0.9999960134560878,194609.22604227066
57514,nan,nan,2.313501e-08,194608.82310142517,nan,nan,nan,nan,-1.757e-07,194609.0733244419,nan,nan,57512,194609.22704219818,nan,nan,194609.22704219818,194612.60880756378,nan,nan,nan,nan,3.0673977482083563,194612.60880756378,nan,nan,194609.22704219818,194609.22704219818,nan,nan,nan,nan,0.9999333435415669,194612.60780715942
57515,nan,nan,6.266372e-08,194612.2050506115,nan,nan,nan,nan,-1.671e-07,194612.45570850372,nan,nan,57513,194612.60880756378,nan,nan,194612.60880756378,194615.99920272827,nan,nan,nan,nan,3.3420900838688063,194615.99920272827,nan,nan,194612.60880756378,194612.60880756378,nan,nan,nan,nan,0.9998945718941574,194615.99819874763
57516,nan,nan,4.412506e-08,194615.5894466877,nan,nan,nan,nan,-1.729e-07,194615.839104414,nan,nan,57514,194615.99920272827,nan,nan,194615.99920272827,194619.3696322441,nan,nan,nan,nan,3.0673977482083563,194619.3696322441,nan,nan,194615.99920272827,194615.99920272827,nan,nan,nan,nan,0.9999067954944412,194619.3696322441
57517,nan,nan,3.431949e-08,194618.96793689727,nan,nan,nan,nan,-1.734e-07,194619.21859884262,nan,nan,57515,194619.3696322441,nan,nan,194619.3706328869,194622.75337648392,nan,nan,nan,nan,3.204743916038581,194622.75337648392,nan,nan,194619.3706328869,194619.3706328869,nan,nan,nan,nan,0.9998759311303493,194622.75337648392
57518,nan,nan,1.164411e-08,194622.35265197753,nan,nan,nan,nan,-1.73e-07,194622.60330843925,nan,nan,57516,194622.75437545776,nan,nan,194622.75437545776,194626.13677096367,nan,nan,nan,nan,2.518013076887457,194626.13677096367,nan,nan,194622.75437545776,194622.75437545776,nan,nan,nan,nan,0.9998931238875877,194626.13677096367
57519,nan,nan,6.434904e-09,194625.74009337425,nan,nan,nan,nan,-1.701e-07,194625.98970723152,nan,nan,57517,194626.13677096367,nan,nan,194626.13677096367,194629.52420830727,nan,nan,nan,nan,3.479436251699031,194629.52420830727,nan,nan,194626.13677096367,194626.13677096367,nan,nan,nan,nan,0.9997442742378146,194629.5232079029
57520,nan,nan,9.28465e-08,194629.12249913215,nan,nan,nan,nan,-1.593e-07,194629.37246465683,nan,nan,57518,194629.52420830727,nan,nan,194629.52420830727,194632.90441322327,nan,nan,nan,nan,3.3420900838688063,194632.90441322327,nan,nan,194629.52420830727,194629.52420830727,nan,nan,nan,nan,0.9999753871348519,194632.90441322327
57521,nan,nan,7.967026e-09,194632.50765886306,nan,nan,nan,nan,-1.688e-07,194632.75734305382,nan,nan,57519,194632.90441322327,nan,nan,194632.90542030334,194636.29114460945,nan,nan,nan,nan,3.616782419529256,194636.29114460945,nan,nan,194632.90542030334,194632.90542030334,nan,nan,nan,nan,0.9998580836691392,194636.2901444435
57522,nan,nan,1.195054e-08,194635.89238538741,nan,nan,nan,nan,-1.662e-07,194636.14203453064,nan,nan,57520,194636.29114460945,nan,nan,194636.29114460945,194639.67756915092,nan,nan,nan,nan,3.0673977482083563,194639.67756915092,nan,nan,194636.29114460945,194636.29114460945,nan,nan,nan,nan,0.9998482744393224,194639.67756915092
57523,nan,nan,0.0,194639.27684512138,nan,nan,nan,nan,-1.71e-07,194639.5264942646,nan,nan,57521,194639.67756915092,nan,nan,194639.67756915092,194643.05871081352,nan,nan,nan,nan,3.479436251699031,194643.05871081352,nan,nan,194639.67756915092,194639.67756915092,nan,nan,nan,nan,0.9990464903649318,194643.05871081352
57524,nan,nan,7.231607e-08,194642.65998020172,nan,nan,nan,nan,-1.677e-07,194642.9106004238,nan,nan,57522,194643.05871081352,nan,nan,194643.05968904495,194646.44163489342,nan,nan,nan,nan,2.655359244717682,194646.44163489342,nan,nan,194643.05968904495,194643.05968904495,nan,nan,nan,nan,0.9995218287835299,194646.44163489342
57525,nan,nan,1.225696e-08,194646.0438858509,nan,nan,nan,nan,-1.72e-07,194646.29351210594,nan,nan,57523,194646.44163489342,nan,nan,194646.44163489342,194649.82885956764,nan,nan,nan,nan,3.3420900838688063,194649.82885956764,nan,nan,194646.44163489342,194646.44163489342,nan,nan,nan,nan,0.9996774560330426,194649.8278567791
57526,nan,nan,3.600483e-08,194649.4270922184,nan,nan,nan,nan,-1.752e-07,194649.6770453453,nan,nan,57524,194649.82885956764,nan,nan,194649.82885956764,194653.20977377892,nan,nan,nan,nan,2.3806669090572323,194653.20977377892,nan,nan,194649.82885956764,194649.82885956764,nan,nan,nan,nan,0.9992528020175149,194653.20877313614
57527,nan,nan,1.179732e-08,194652.81179227828,nan,nan,nan,nan,-1.752e-07,194653.06135845184,nan,nan,57525,194653.20977377892,nan,nan,194653.20977377892,194656.5929300785,nan,nan,nan,nan,3.8914747551897055,194656.5929300785,nan,nan,194653.20977377892,194653.20977377892,nan,nan,nan,nan,0.9993956501983898,194656.59193110466
57528,nan,nan,4.305259e-08,194656.1941608429,nan,nan,nan,nan,-1.736e-07,194656.44418478012,nan,nan,57526,194656.5929300785,nan,nan,194656.59389567375,194659.98238563538,nan,nan,nan,nan,3.3420900838688063,194659.98238563538,nan,nan,194656.59389567375,194656.59389567375,nan,nan,nan,nan,0.9995457899050889,194659.98238563538
57529,nan,nan,8.733086e-09,194659.58063116073,nan,nan,nan,nan,-1.716e-07,194659.83049583435,nan,nan,57527,194659.98238563538,nan,nan,194659.9833869934,194663.36381316185,nan,nan,nan,nan,3.8914747551897055,194663.36381316185,nan,nan,194659.9833869934,194659.9833869934,nan,nan,nan,nan,0.9970268777267527,194663.36381316185
57530,nan,nan,7.369498e-08,194662.96309461593,nan,nan,nan,nan,-1.743e-07,194663.21375203133,nan,nan,57528,194663.36381316185,nan,nan,194663.36381316185,194666.74374341965,nan,nan,nan,nan,3.0673977482083563,194666.74374341965,nan,nan,194663.36381316185,194663.36381316185,nan,nan,nan,nan,0.9918787162451894,194666.74374341965
57531,nan,nan,3.661767e-08,194666.34701957702,nan,nan,nan,nan,-1.647e-07,194666.59666872025,nan,nan,57529,194666.74374341965,nan,nan,194666.744743824,194670.13000893593,nan,nan,nan,nan,3.0673977482083563,194670.13000893593,nan,nan,194666.744743824,194666.744743824,nan,nan,nan,nan,0.984358828790515,194670.13000893593
57532,nan,nan,7.507387e-09,194669.72728123664,nan,nan,nan,nan,-1.647e-07,194669.97793912888,nan,nan,57530,194670.13000893593,nan,nan,194670.13000893593,194673.5122783184,nan,nan,nan,nan,3.0673977482083563,194673.5122783184,nan,nan,194670.13000893593,194670.13000893593,nan,nan,nan,nan,0.9862837544103636,194673.51128149033
57533,nan,nan,2.083683e-08,194673.11052408218,nan,nan,nan,nan,-1.648e-07,194673.36121344566,nan,nan,57531,194673.5122783184,nan,nan,194673.5122783184,194676.89590263367,nan,nan,nan,nan,2.7927054125479067,194676.89590263367,nan,nan,194673.5122783184,194673.5122783184,nan,nan,nan,nan,0.986682029104592,194676.89490413666
57534,nan,nan,3.906906e-08,194676.49514474868,nan,nan,nan,nan,-1.678e-07,194676.74459815025,nan,nan,57532,194676.89590263367,nan,nan,194676.89590263367,194680.2771346569,nan,nan,nan,nan,2.9300515803781315,194680.2771346569,nan,nan,194676.89590263367,194676.89590263367,nan,nan,nan,nan,0.9737269041671373,194680.27613830566
57535,nan,nan,2.175611e-08,194679.87937512397,nan,nan,nan,nan,-1.541e-07,194680.12873911858,nan,nan,57533,194680.2771346569,nan,nan,194680.2771346569,194683.66305088997,nan,nan,nan,nan,3.479436251699031,194683.66305088997,nan,nan,194680.2771346569,194680.2771346569,nan,nan,nan,nan,0.9910507603916416,194683.66305088997
57536,nan,nan,3.06424e-10,194683.26231470107,nan,nan,nan,nan,-1.611e-07,194683.51206469536,nan,nan,57534,194683.66305088997,nan,nan,194683.66405129433,194687.0458524227,nan,nan,nan,nan,3.616782419529256,194687.0458524227,nan,nan,194683.66405129433,194683.66405129433,nan,nan,nan,nan,0.9929495419136986,194687.0458524227
57537,nan,nan,1.91515e-08,194686.64709939956,nan,nan,nan,nan,-1.634e-07,194686.89675879478,nan,nan,57535,194687.0458524227,nan,nan,194687.0458524227,194690.43187522888,nan,nan,nan,nan,3.8914747551897055,194690.43187522888,nan,nan,194687.0458524227,194687.0458524227,nan,nan,nan,nan,0.9722189096524008,194690.43187522888
57538,nan,nan,4.335901e-08,194690.03113427162,nan,nan,nan,nan,-1.639e-07,194690.28076338768,nan,nan,57536,194690.43187522888,nan,nan,194690.43287062645,194693.81846737862,nan,nan,nan,nan,2.7927054125479067,194693.81846737862,nan,nan,194690.43287062645,194690.43287062645,nan,nan,nan,nan,0.9743180696794905,194693.81746697426
57539,nan,nan,3.983513e-09,194693.4137295723,nan,nan,nan,nan,-1.664e-07,194693.66354870796,nan,nan,57537,194693.81846737862,nan,nan,194693.81846737862,194697.2042245865,nan,nan,nan,nan,2.243320741227007,194697.2042245865,nan,nan,194693.81846737862,194693.81846737862,nan,nan,nan,nan,0.959617936055806,194697.2042245865
57540,nan,nan,8.396018e-08,194696.80330290794,nan,nan,nan,nan,-1.547e-07,194697.05290031433,nan,nan,57538,194697.2042245865,nan,nan,194697.2042245865,194700.5907585621,nan,nan,nan,nan,2.9300515803781315,194700.5907585621,nan,nan,194697.2042245865,194697.2042245865,nan,nan,nan,nan,0.9538047897964528,194700.5897576809
57541,nan,nan,7.691243e-08,194700.18920698165,nan,nan,nan,nan,-1.636e-07,194700.4385831356,nan,nan,57539,194700.5907585621,nan,nan,194700.5907585621,194703.97377943993,nan,nan,nan,nan,2.518013076887457,194703.97377943993,nan,nan,194700.5907585621,194700.5907585621,nan,nan,nan,nan,0.9497071885506683,194703.97377943993
57542,nan,nan,1.440193e-08,194703.57302560806,nan,nan,nan,nan,-1.563e-07,194703.82266139984,nan,nan,57540,194703.97377943993,nan,nan,194703.97479128838,194707.35399127007,nan,nan,nan,nan,2.9300515803781315,194707.35399127007,nan,nan,194703.97479128838,194703.97479128838,nan,nan,nan,nan,0.9741106452778245,194707.35299515724
57543,nan,nan,5.515632e-09,194706.95532050132,nan,nan,nan,nan,-1.587e-07,194707.20522904396,nan,nan,57541,194707.35399127007,nan,nan,194707.35399127007,194710.7371788025,nan,nan,nan,nan,3.3420900838688063,194710.7371788025,nan,nan,194707.35399127007,194707.35399127007,nan,nan,nan,nan,0.9856031445191675,194710.7371788025
57544,nan,nan,5.500312e-08,194710.3384381771,nan,nan,nan,nan,-1.666e-07,194710.588783741,nan,nan,57542,194710.7371788025,nan,nan,194710.73815369606,194714.1213309765,nan,nan,nan,nan,3.204743916038581,194714.1213309765,nan,nan,194710.73815369606,194710.73815369606,nan,nan,nan,nan,0.9672955638185882,194714.1203303337
57545,nan,nan,2.604604e-08,194713.7196041584,nan,nan,nan,nan,-1.582e-07,194713.97026348114,nan,nan,57543,194714.1213309765,nan,nan,194714.1213309765,194717.5059735775,nan,nan,nan,nan,3.3420900838688063,194717.5059735775,nan,nan,194714.1213309765,194714.1213309765,nan,nan,nan,nan,0.945262928318963,194717.5049791336
57546,nan,nan,1.27166e-08,194717.1042248249,nan,nan,nan,nan,-1.598e-07,194717.3530743122,nan,nan,57544,194717.5059735775,nan,nan,194717.5059735775,194720.88538718224,nan,nan,nan,nan,2.9300515803781315,194720.88538718224,nan,nan,194717.5059735775,194717.5059735775,nan,nan,nan,nan,0.9166438907306864,194720.88438653946
