index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
160534,nan,nan,0.0007233197,543118.7791623116,nan,nan,nan,nan,-0.0002775056,543119.0291979313,nan,nan,160501,543119.0778875351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543122.461647749,543122.461647749,nan,nan,nan,nan,nan,nan
160535,nan,nan,0.0007233669,543122.1629225254,nan,nan,nan,nan,-0.0002775015,543122.4128513336,nan,nan,160502,543122.461647749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543125.8439908028,543125.8439908028,nan,nan,nan,nan,nan,nan
160536,nan,nan,0.0007234296,543125.5442492008,nan,nan,nan,nan,-0.0002775017,543125.7940249443,nan,nan,160503,543125.8429744244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543129.2241876125,543129.2241876125,nan,nan,nan,nan,nan,nan
160537,nan,nan,0.0007234392,543128.92445364,nan,nan,nan,nan,-0.000277503,543129.1757295132,nan,nan,160504,543129.2231788635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543132.6113343239,543132.6113343239,nan,nan,nan,nan,nan,nan
160538,nan,nan,0.000723493,543132.3115977288,nan,nan,nan,nan,-0.0002775043,543132.5616214275,nan,nan,160505,543132.6103229523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543135.9919941425,543135.9919941425,nan,nan,nan,nan,nan,nan
160539,nan,nan,0.0007234908,543135.693268919,nan,nan,nan,nan,-0.0002774977,543135.9428801537,nan,nan,160506,543135.9919941425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543139.3745305538,543139.3745305538,nan,nan,nan,nan,nan,nan
160540,nan,nan,0.0007233808,543139.0748158932,nan,nan,nan,nan,-0.0002775051,543139.3250029087,nan,nan,160507,543139.3735411167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543142.758671999,543142.758671999,nan,nan,nan,nan,nan,nan
160541,nan,nan,0.0007235014,543142.4599467755,nan,nan,nan,nan,-0.0002774994,543142.7101056576,nan,nan,160508,543142.758671999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543146.1439366341,543146.1439366341,nan,nan,nan,nan,nan,nan
160542,nan,nan,0.0007235974,543145.8452114105,nan,nan,nan,nan,-0.0002774997,543146.0950920582,nan,nan,160509,543146.1439366341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543149.5267653465,543149.5267653465,nan,nan,nan,nan,nan,nan
160543,nan,nan,0.0007234541,543149.228040123,nan,nan,nan,nan,-0.0002775078,543149.4776890278,nan,nan,160510,543149.5267653465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543152.9081478119,543152.9081478119,nan,nan,nan,nan,nan,nan
160544,nan,nan,0.0007234455,543152.6094225884,nan,nan,nan,nan,-0.0002775011,543152.8600811958,nan,nan,160511,543152.9081478119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543156.2959432602,543156.2959432602,nan,nan,nan,nan,nan,nan
160545,nan,nan,0.0007233805,543155.9962173939,nan,nan,nan,nan,-0.0002775132,543156.2458810806,nan,nan,160512,543156.2949426174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543159.675278902,543159.675278902,nan,nan,nan,nan,nan,nan
160546,nan,nan,0.0007235096,543159.3765536785,nan,nan,nan,nan,-0.0002775052,543159.6272125244,nan,nan,160513,543159.675278902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543163.0591344833,543163.0591344833,nan,nan,nan,nan,nan,nan
160547,nan,nan,0.000723421,543162.7604092598,nan,nan,nan,nan,-0.0002775046,543163.0101759434,nan,nan,160514,543163.0591344833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543166.4435853958,543166.4435853958,nan,nan,nan,nan,nan,nan
160548,nan,nan,0.0007232772,543166.1438235283,nan,nan,nan,nan,-0.0002775056,543166.3940377235,nan,nan,160515,543166.4425487518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543169.8281884193,543169.8281884193,nan,nan,nan,nan,nan,nan
160549,nan,nan,0.0007233663,543169.5294631958,nan,nan,nan,nan,-0.0002775161,543169.7792525291,nan,nan,160516,543169.8281884193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543173.2126579285,543173.2126579285,nan,nan,nan,nan,nan,nan
160550,nan,nan,0.0007233584,543172.9128951073,nan,nan,nan,nan,-0.0002775109,543173.162746191,nan,nan,160517,543173.2116203308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543176.5958039761,543176.5958039761,nan,nan,nan,nan,nan,nan
160551,nan,nan,0.0007234726,543176.2960781098,nan,nan,nan,nan,-0.000277503,543176.5465466976,nan,nan,160518,543176.5948033333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543180.3769478798,543180.3769478798,nan,nan,543176.5958039761,543180.3769478798,nan,nan
160552,nan,nan,0.0007234287,543179.680547142,nan,nan,nan,nan,-0.0002774985,543179.9302790165,nan,nan,160519,543179.9792723656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543183.3637330532,543183.3637330532,nan,nan,nan,nan,nan,nan
160553,nan,nan,0.0007233773,543183.0650078297,nan,nan,nan,nan,-0.0002775,543183.3146452904,nan,nan,160520,543183.3637330532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543186.7421050072,543186.7421050072,nan,nan,nan,nan,nan,nan
160554,nan,nan,0.000723485,543186.4433797837,nan,nan,nan,nan,-0.0002775044,543186.6940386295,nan,nan,160521,543186.7421050072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543190.1241471767,543190.1241471767,nan,nan,nan,nan,nan,nan
160555,nan,nan,0.0007233627,543189.8254219532,nan,nan,nan,nan,-0.000277502,543190.0760807991,nan,nan,160522,543190.1241471767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543193.5090887547,543193.5090887547,nan,nan,nan,nan,nan,nan
160556,nan,nan,0.0007234368,543193.2093526364,nan,nan,nan,nan,-0.0002775064,543193.4590699673,nan,nan,160523,543193.5080778599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543196.8921918869,543196.8921918869,nan,nan,nan,nan,nan,nan
160557,nan,nan,0.0007233518,543196.5924753189,nan,nan,nan,nan,-0.0002775019,543196.842823267,nan,nan,160524,543196.8921918869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543200.2757987976,543200.2757987976,nan,nan,nan,nan,nan,nan
160558,nan,nan,0.000723444,543199.9770735741,nan,nan,nan,nan,-0.0002774989,543200.2265007496,nan,nan,160525,543200.2757987976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543203.6599764824,543203.6599764824,nan,nan,nan,nan,nan,nan
160559,nan,nan,0.0007234347,543203.3612512589,nan,nan,nan,nan,-0.0002775052,543203.6106648445,nan,nan,160526,543203.6599764824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543207.0433785915,543207.0433785915,nan,nan,nan,nan,nan,nan
160560,nan,nan,0.0007233645,543206.7436567784,nan,nan,nan,nan,-0.0002775029,543206.9934558868,nan,nan,160527,543207.0423820019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543210.4266617298,543210.4266617298,nan,nan,nan,nan,nan,nan
160561,nan,nan,0.000723375,543210.1279365063,nan,nan,nan,nan,-0.0002774981,543210.3778560162,nan,nan,160528,543210.4266617298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543213.8098320961,543213.8098320961,nan,nan,nan,nan,nan,nan
160562,nan,nan,0.0007233006,543213.5101398468,nan,nan,nan,nan,-0.0002775089,543213.7607390881,nan,nan,160529,543213.8088650703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543217.1896345615,543217.1896345615,nan,nan,nan,nan,nan,nan
160563,nan,nan,0.0007234187,543216.890909338,nan,nan,nan,nan,-0.0002775062,543217.1415982246,nan,nan,160530,543217.1896345615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543220.5714087486,543220.5714087486,nan,nan,nan,nan,nan,nan
160564,nan,nan,0.0007235016,543220.2716828823,nan,nan,nan,nan,-0.0002775018,543220.5223677158,nan,nan,160531,543220.5704081059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543223.9557445049,543223.9557445049,nan,nan,nan,nan,nan,nan
160565,nan,nan,0.0007233563,543223.6570192814,nan,nan,nan,nan,-0.0002775078,543223.9064667225,nan,nan,160532,543223.9557445049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543227.3362035751,543227.3362035751,nan,nan,nan,nan,nan,nan
160566,nan,nan,0.0007233585,543227.0364781857,nan,nan,nan,nan,-0.0002775056,543227.2871656418,nan,nan,160533,543227.3352034092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543230.7176473141,543230.7176473141,nan,nan,nan,nan,nan,nan
160567,nan,nan,0.0007234231,543230.4189220906,nan,nan,nan,nan,-0.0002775028,543230.6695799828,nan,nan,160534,543230.7176473141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543234.0979411602,543234.0979411602,nan,nan,nan,nan,nan,nan
160568,nan,nan,0.0007234846,543233.7992159367,nan,nan,nan,nan,-0.0002775018,543234.0498685837,nan,nan,160535,543234.0979411602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543237.4803869724,543237.4803869724,nan,nan,nan,nan,nan,nan
160569,nan,nan,0.0007234059,543237.1806611061,nan,nan,nan,nan,-0.000277499,543237.4313194752,nan,nan,160536,543237.4793863297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543240.8652191162,543240.8652191162,nan,nan,nan,nan,nan,nan
160570,nan,nan,0.0007234988,543240.5664938927,nan,nan,nan,nan,-0.0002774897,543240.8171517849,nan,nan,160537,543240.8652191162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543244.2500860691,543244.2500860691,nan,nan,nan,nan,nan,nan
160571,nan,nan,0.0007235319,543243.9513608456,nan,nan,nan,nan,-0.0002775028,543244.2012248039,nan,nan,160538,543244.2500860691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543247.6308848858,543247.6308848858,nan,nan,nan,nan,nan,nan
160572,nan,nan,0.0007235157,543247.3321596623,nan,nan,nan,nan,-0.0002774908,543247.5817801952,nan,nan,160539,543247.6308848858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543251.0158748627,543251.0158748627,nan,nan,nan,nan,nan,nan
160573,nan,nan,0.0007236355,543250.7161361218,nan,nan,nan,nan,-0.0002774941,543250.9660642147,nan,nan,160540,543251.0148613453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543254.3995001316,543254.3995001316,nan,nan,nan,nan,nan,nan
160574,nan,nan,0.0007234866,543254.1007749081,nan,nan,nan,nan,-0.000277502,543254.3504326344,nan,nan,160541,543254.3995001316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543257.7820341587,543257.7820341587,nan,nan,nan,nan,nan,nan
160575,nan,nan,0.0007235041,543257.4833089352,nan,nan,nan,nan,-0.0002775028,543257.7327740192,nan,nan,160542,543257.7820341587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543261.1677410603,543261.1677410603,nan,nan,nan,nan,nan,nan
160576,nan,nan,0.0007235077,543260.8690158367,nan,nan,nan,nan,-0.0002774992,543261.1186993122,nan,nan,160543,543261.1677410603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543264.5527954102,543264.5527954102,nan,nan,nan,nan,nan,nan
160577,nan,nan,0.0007234351,543264.2540701866,nan,nan,nan,nan,-0.0002774999,543264.5037052631,nan,nan,160544,543264.5527954102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543267.9371142387,543267.9371142387,nan,nan,nan,nan,nan,nan
160578,nan,nan,0.0007234789,543267.6373883724,nan,nan,nan,nan,-0.0002774906,543267.8877644539,nan,nan,160545,543267.936113596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543271.3187539577,543271.3187539577,nan,nan,nan,nan,nan,nan
160579,nan,nan,0.0007235057,543271.0200287342,nan,nan,nan,nan,-0.0002775001,543271.2696754932,nan,nan,160546,543271.3187539577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543274.7044053078,543274.7044053078,nan,nan,nan,nan,nan,nan
160580,nan,nan,0.0007236228,543274.4056800843,nan,nan,nan,nan,-0.0002774911,543274.655043602,nan,nan,160547,543274.7044053078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543278.0832829475,543278.0832829475,nan,nan,nan,nan,nan,nan
160581,nan,nan,0.0007233577,543277.784557724,nan,nan,nan,nan,-0.0002775017,543278.0352072716,nan,nan,160548,543278.0832829475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543281.4680371284,543281.4680371284,nan,nan,nan,nan,nan,nan
160582,nan,nan,0.0007233546,543281.1693119049,nan,nan,nan,nan,-0.0002774874,543281.4186456203,nan,nan,160549,543281.4680371284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543284.8526618481,543284.8526618481,nan,nan,nan,nan,nan,nan
160583,nan,nan,0.0007234202,543284.5529335976,nan,nan,nan,nan,-0.0002774997,543284.8027467728,nan,nan,160550,543284.8516588211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543288.2348926067,543288.2348926067,nan,nan,nan,nan,nan,nan
160584,nan,nan,0.0007233928,543287.9361673832,nan,nan,nan,nan,-0.0002774907,543288.1856949329,nan,nan,160551,543288.2348926067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543291.6201047897,543291.6201047897,nan,nan,nan,nan,nan,nan
160585,nan,nan,0.0007234053,543291.3213795662,nan,nan,nan,nan,-0.0002774954,543291.5710220337,nan,nan,160552,543291.6201047897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543295.0033285618,543295.0033285618,nan,nan,nan,nan,nan,nan
160586,nan,nan,0.0007234552,543294.7046033383,nan,nan,nan,nan,-0.0002775004,543294.9540536404,nan,nan,160553,543295.0033285618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543298.3874819279,543298.3874819279,nan,nan,nan,nan,nan,nan
160587,nan,nan,0.000723429,543298.0877558232,nan,nan,nan,nan,-0.0002774921,543298.3380084038,nan,nan,160554,543298.3864810467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543301.7710068226,543301.772007227,nan,nan,nan,nan,nan,nan
160588,nan,nan,0.0007233421,543301.4722815991,nan,nan,nan,nan,-0.0002774959,543301.7223284245,nan,nan,160555,543301.7710068226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543305.1540575027,543305.1540575027,nan,nan,nan,nan,nan,nan
160589,nan,nan,0.0007233867,543304.8553322792,nan,nan,nan,nan,-0.0002774982,543305.1050443649,nan,nan,160556,543305.1540575027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543308.5384364128,543308.5384364128,nan,nan,nan,nan,nan,nan
160590,nan,nan,0.0007233411,543308.2397111893,nan,nan,nan,nan,-0.0002774989,543308.4893295765,nan,nan,160557,543308.5384364128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543311.9242334366,543311.9242334366,nan,nan,nan,nan,nan,nan
160591,nan,nan,0.0007233626,543311.6255082131,nan,nan,nan,nan,-0.0002775027,543311.875243187,nan,nan,160558,543311.9242334366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543315.3067810535,543315.3067810535,nan,nan,nan,nan,nan,nan
160592,nan,nan,0.0007232906,543315.00805583,nan,nan,nan,nan,-0.0002775009,543315.257899046,nan,nan,160559,543315.3067810535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543318.6903877258,543318.6903877258,nan,nan,nan,nan,nan,nan
160593,nan,nan,0.0007234225,543318.3916625023,nan,nan,nan,nan,-0.0002775036,543318.6413033009,nan,nan,160560,543318.6903877258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543322.0754902363,543322.0754902363,nan,nan,nan,nan,nan,nan
160594,nan,nan,0.000723284,543321.7767650128,nan,nan,nan,nan,-0.0002774958,543322.0264112949,nan,nan,160561,543322.0754902363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543325.4560885429,543325.4560885429,nan,nan,nan,nan,nan,nan
160595,nan,nan,0.0007234211,543325.1573633194,nan,nan,nan,nan,-0.0002775036,543325.407450676,nan,nan,160562,543325.4560885429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543328.8408596516,543328.8408596516,nan,nan,nan,nan,nan,nan
160596,nan,nan,0.0007233301,543328.5411430836,nan,nan,nan,nan,-0.0002774986,543328.7917692661,nan,nan,160563,543328.8398683071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543332.2237391472,543332.2237391472,nan,nan,nan,nan,nan,nan
160597,nan,nan,0.0007232623,543331.9250139237,nan,nan,nan,nan,-0.0002774991,543332.1746511459,nan,nan,160564,543332.2237391472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543335.6081302166,543335.6081302166,nan,nan,nan,nan,nan,nan
160598,nan,nan,0.0007234272,543335.3094049931,nan,nan,nan,nan,-0.0002774919,543335.5586256981,nan,nan,160565,543335.6081302166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543338.9871592522,543338.9871592522,nan,nan,nan,nan,nan,nan
160599,nan,nan,0.000723412,543338.6884340286,nan,nan,nan,nan,-0.0002775043,543338.9391014576,nan,nan,160566,543338.9871592522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543342.3724467754,543342.3724467754,nan,nan,nan,nan,nan,nan
160600,nan,nan,0.0007235123,543342.0737215519,nan,nan,nan,nan,-0.0002774928,543342.3233573437,nan,nan,160567,543342.3724467754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543345.75608325,543345.75608325,nan,nan,nan,nan,nan,nan
160601,nan,nan,0.000723527,543345.4573580265,nan,nan,nan,nan,-0.0002774964,543345.7076292038,nan,nan,160568,543345.75608325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543349.1408772469,543349.1408772469,nan,nan,nan,nan,nan,nan
160602,nan,nan,0.0007233736,543348.8421520233,nan,nan,nan,nan,-0.0002774985,543349.0918269157,nan,nan,160569,543349.1408772469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543352.5250463486,543352.5250463486,nan,nan,nan,nan,nan,nan
160603,nan,nan,0.0007234162,543352.226321125,nan,nan,nan,nan,-0.0002774967,543352.4751737118,nan,nan,160570,543352.5250463486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543355.9080116749,543355.9080116749,nan,nan,nan,nan,nan,nan
160604,nan,nan,0.0007234328,543355.6092864514,nan,nan,nan,nan,-0.0002774977,543355.8589377403,nan,nan,160571,543355.9080116749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543359.2929728031,543359.2929728031,nan,nan,nan,nan,nan,nan
160605,nan,nan,0.0007233403,543358.9942475796,nan,nan,nan,nan,-0.0002775003,543359.2432470322,nan,nan,160572,543359.2929728031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543362.6770179272,543362.6770179272,nan,nan,nan,nan,nan,nan
160606,nan,nan,0.0007234999,543362.3782927037,nan,nan,nan,nan,-0.0002774925,543362.6281039715,nan,nan,160573,543362.6770179272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543366.0593421459,543366.0593421459,nan,nan,nan,nan,nan,nan
160607,nan,nan,0.0007234197,543365.7595936299,nan,nan,nan,nan,-0.0002775033,543366.009370327,nan,nan,160574,543366.0583188534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543369.4420316219,543369.4420316219,nan,nan,nan,nan,nan,nan
160608,nan,nan,0.0007234308,543369.1433063984,nan,nan,nan,nan,-0.0002774916,543369.3930141926,nan,nan,160575,543369.4420316219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543372.8273243904,543372.8273243904,nan,nan,nan,nan,nan,nan
160609,nan,nan,0.0007234078,543372.5285991669,nan,nan,nan,nan,-0.0002774933,543372.7780325413,nan,nan,160576,543372.8273243904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543376.2103054523,543376.2103054523,nan,nan,nan,nan,nan,nan
160610,nan,nan,0.0007234996,543375.9115802288,nan,nan,nan,nan,-0.0002774929,543376.1612296104,nan,nan,160577,543376.2103054523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543379.5946931839,543379.5946931839,nan,nan,nan,nan,nan,nan
160611,nan,nan,0.0007233734,543379.2949549198,nan,nan,nan,nan,-0.0002774957,543379.5453314781,nan,nan,160578,543379.5936801434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543382.9739515781,543382.9739515781,nan,nan,nan,nan,nan,nan
160612,nan,nan,0.0007234717,543382.6752263546,nan,nan,nan,nan,-0.0002774887,543382.9258835316,nan,nan,160579,543382.9739515781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543386.3599407673,543386.3599407673,nan,nan,nan,nan,nan,nan
160613,nan,nan,0.0007234188,543386.0602146626,nan,nan,nan,nan,-0.0002774928,543386.310546875,nan,nan,160580,543386.3589398861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543389.7419128418,543389.7419128418,nan,nan,nan,nan,nan,nan
160614,nan,nan,0.0007235662,543389.4421874523,nan,nan,nan,nan,-0.0002774962,543389.6923253536,nan,nan,160581,543389.7409126759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543393.124808073,543393.124808073,nan,nan,nan,nan,nan,nan
160615,nan,nan,0.0007234347,543392.8251008034,nan,nan,nan,nan,-0.000277501,543393.0754425526,nan,nan,160582,543393.1238260269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543396.509922266,543396.509922266,nan,nan,nan,nan,nan,nan
160616,nan,nan,0.0007235575,543396.2101963997,nan,nan,nan,nan,-0.000277493,543396.4595782757,nan,nan,160583,543396.5089216232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543399.8885126114,543399.8885126114,nan,nan,nan,nan,nan,nan
160617,nan,nan,0.0007233403,543399.5897873879,nan,nan,nan,nan,-0.0002774977,543399.8404026031,nan,nan,160584,543399.8885126114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543403.272731781,543403.272731781,nan,nan,nan,nan,nan,nan
160618,nan,nan,0.00072345,543402.9740065575,nan,nan,nan,nan,-0.0002774903,543403.2228457928,nan,nan,160585,543403.272731781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543406.6575608253,543406.6575608253,nan,nan,nan,nan,nan,nan
160619,nan,nan,0.0007235376,543406.3588356018,nan,nan,nan,nan,-0.0002774952,543406.608453989,nan,nan,160586,543406.6575608253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543410.042031765,543410.042031765,nan,nan,nan,nan,nan,nan
160620,nan,nan,0.0007234541,543409.7423080445,nan,nan,nan,nan,-0.0002774986,543409.9921531677,nan,nan,160587,543410.042031765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543413.4250593185,543413.4250593185,nan,nan,nan,nan,nan,nan
160621,nan,nan,0.0007233386,543413.1252955437,nan,nan,nan,nan,-0.0002774955,543413.3756585121,nan,nan,160588,543413.4240207672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543416.8068034649,543416.8068034649,nan,nan,nan,nan,nan,nan
160622,nan,nan,0.0007234521,543416.5080782414,nan,nan,nan,nan,-0.0002774931,543416.757442236,nan,nan,160589,543416.8068034649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543420.1912560463,543420.1912560463,nan,nan,nan,nan,nan,nan
160623,nan,nan,0.0007235855,543419.8915065766,nan,nan,nan,nan,-0.0002774986,543420.1411795616,nan,nan,160590,543420.1902318001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543423.5749230385,543423.5749230385,nan,nan,nan,nan,nan,nan
160624,nan,nan,0.0007234234,543423.2751864434,nan,nan,nan,nan,-0.000277493,543423.525800705,nan,nan,160591,543423.5739116669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543426.9569942951,543426.9569942951,nan,nan,nan,nan,nan,nan
160625,nan,nan,0.0007233896,543426.6582690716,nan,nan,nan,nan,-0.0002774907,543426.9079194069,nan,nan,160592,543426.9569942951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543430.3428199291,543430.3428199291,nan,nan,nan,nan,nan,nan
160626,nan,nan,0.0007234458,543430.0440947056,nan,nan,nan,nan,-0.0002774964,543430.2937018871,nan,nan,160593,543430.3428199291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543433.7270710468,543433.7270710468,nan,nan,nan,nan,nan,nan
160627,nan,nan,0.0007233205,543433.4273320675,nan,nan,nan,nan,-0.0002774967,543433.6772010326,nan,nan,160594,543433.726057291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543437.1096098423,543437.1096098423,nan,nan,nan,nan,nan,nan
160628,nan,nan,0.0007232258,543436.8108846188,nan,nan,nan,nan,-0.0002774892,543437.0607507229,nan,nan,160595,543437.1096098423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543440.4930975437,543440.4930975437,nan,nan,nan,nan,nan,nan
160629,nan,nan,0.0007234011,543440.1943723202,nan,nan,nan,nan,-0.0002774919,543440.4440217018,nan,nan,160596,543440.4930975437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543443.8783020973,543443.8783020973,nan,nan,nan,nan,nan,nan
160630,nan,nan,0.0007234881,543443.5795768738,nan,nan,nan,nan,-0.0002774852,543443.8288338184,nan,nan,160597,543443.8783020973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543447.2613549232,543447.2613549232,nan,nan,nan,nan,nan,nan
160631,nan,nan,0.0007234121,543446.9616533756,nan,nan,nan,nan,-0.0002774952,543447.2119863033,nan,nan,160598,543447.2603785992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543450.6443293095,543450.6443293095,nan,nan,nan,nan,nan,nan
