index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50474,nan,nan,3.523884e-09,170784.6747797966,nan,nan,nan,nan,-2.601e-07,170784.92514181137,nan,nan,50473,170784.97350502014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170784.97449493408,170784.97449493408,nan,nan,nan,nan,nan,nan
50475,nan,nan,6.741341e-09,170788.060022974,nan,nan,nan,nan,-2.727e-07,170788.30934524536,nan,nan,50474,170788.35874819756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170788.35874819756,170788.35874819756,nan,nan,nan,nan,nan,nan
50476,nan,nan,3.952879e-08,170791.4387954712,nan,nan,nan,nan,-2.839e-07,170791.68945479393,nan,nan,50475,170791.73752069473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170791.7384905815,170791.7384905815,nan,nan,nan,nan,nan,nan
50477,nan,nan,6.281707e-09,170794.81959381103,nan,nan,nan,nan,-2.736e-07,170795.07025241852,nan,nan,50476,170795.11831903458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170795.1193139553,170795.1193139553,nan,nan,nan,nan,nan,nan
50478,nan,nan,5.439038e-08,170798.20411458015,nan,nan,nan,nan,-2.661e-07,170798.4539527893,nan,nan,50477,170798.5028398037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170798.5028398037,170798.5028398037,nan,nan,nan,nan,nan,nan
50479,nan,nan,4.841509e-08,170801.58617534637,nan,nan,nan,nan,-2.697e-07,170801.83604121208,nan,nan,50478,170801.88490056992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170801.88490056992,170801.88490056992,nan,nan,nan,nan,nan,nan
50480,nan,nan,3.217459e-09,170804.96998729705,nan,nan,nan,nan,-2.783e-07,170805.2201552391,nan,nan,50479,170805.2687125206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170805.2697429657,170805.2697429657,nan,nan,nan,nan,nan,nan
50481,nan,nan,4.136733e-08,170808.3534265995,nan,nan,nan,nan,-2.606e-07,170808.60290765762,nan,nan,50480,170808.65215182304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170808.65215182304,170808.65215182304,nan,nan,nan,nan,nan,nan
50482,nan,nan,2.48204e-08,170811.73589172363,nan,nan,nan,nan,-2.74e-07,170811.98625302315,nan,nan,50481,170812.03461694717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170812.03565597534,170812.03565597534,nan,nan,nan,nan,nan,nan
50483,nan,nan,2.267542e-08,170815.11985697746,nan,nan,nan,nan,-2.679e-07,170815.3687019348,nan,nan,50482,170815.418582201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170815.418582201,170815.418582201,nan,nan,nan,nan,nan,nan
50484,nan,nan,2.206257e-08,170818.50275530815,nan,nan,nan,nan,-2.743e-07,170818.7515618801,nan,nan,50483,170818.8014805317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170818.8014805317,170818.8014805317,nan,nan,nan,nan,nan,nan
50485,nan,nan,2.267542e-08,170821.88582196235,nan,nan,nan,nan,-2.731e-07,170822.13527083397,nan,nan,50484,170822.1845471859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170822.1845471859,170822.1845471859,nan,nan,nan,nan,nan,nan
50486,nan,nan,2.144973e-09,170825.26834716796,nan,nan,nan,nan,-2.727e-07,170825.51806426048,nan,nan,50485,170825.5670723915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170825.5670723915,170825.5670723915,nan,nan,nan,nan,nan,nan
50487,nan,nan,2.773143e-08,170828.65265812873,nan,nan,nan,nan,-2.701e-07,170828.9023168087,nan,nan,50486,170828.95138335228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170828.95138335228,170828.95138335228,nan,nan,nan,nan,nan,nan
50488,nan,nan,6.266385e-08,170832.03428664207,nan,nan,nan,nan,-2.726e-07,170832.28408956528,nan,nan,50487,170832.33301186562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170832.33301186562,170832.33301186562,nan,nan,nan,nan,nan,nan
50489,nan,nan,3.860951e-08,170835.41698493957,nan,nan,nan,nan,-2.656e-07,170835.66719651222,nan,nan,50488,170835.71571016312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170835.71671128273,170835.71671128273,nan,nan,nan,nan,nan,nan
50490,nan,nan,1.838549e-08,170838.80078043937,nan,nan,nan,nan,-2.729e-07,170839.04959487915,nan,nan,50489,170839.09950566292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170839.09950566292,170839.09950566292,nan,nan,nan,nan,nan,nan
50491,nan,nan,1.685336e-09,170842.1835366726,nan,nan,nan,nan,-2.652e-07,170842.43324446678,nan,nan,50490,170842.48226189613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170842.48226189613,170842.48226189613,nan,nan,nan,nan,nan,nan
50492,nan,nan,4.136734e-09,170845.56693472862,nan,nan,nan,nan,-2.589e-07,170845.81625247002,nan,nan,50491,170845.86565995216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170845.86565995216,170845.86565995216,nan,nan,nan,nan,nan,nan
50493,nan,nan,2.206258e-08,170848.95103230476,nan,nan,nan,nan,-2.628e-07,170849.20043110847,nan,nan,50492,170849.2497575283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170849.2497575283,170849.2497575283,nan,nan,nan,nan,nan,nan
50494,nan,nan,7.859794e-08,170852.33069934844,nan,nan,nan,nan,-2.755e-07,170852.58135294914,nan,nan,50493,170852.629424572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170852.629424572,170852.629424572,nan,nan,nan,nan,nan,nan
50495,nan,nan,2.420755e-08,170855.71535601615,nan,nan,nan,nan,-2.73e-07,170855.96503472328,nan,nan,50494,170856.0140812397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170856.0140812397,170856.0140812397,nan,nan,nan,nan,nan,nan
50496,nan,nan,1.087808e-08,170859.09896912574,nan,nan,nan,nan,-2.757e-07,170859.34856438637,nan,nan,50495,170859.3976943493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170859.3976943493,170859.3976943493,nan,nan,nan,nan,nan,nan
50497,nan,nan,3.585168e-08,170862.4830631256,nan,nan,nan,nan,-2.687e-07,170862.73290657997,nan,nan,50496,170862.78178834915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170862.7827861309,170862.7827861309,nan,nan,nan,nan,nan,nan
50498,nan,nan,2.436076e-08,170865.86631026267,nan,nan,nan,nan,-2.703e-07,170866.11618089676,nan,nan,50497,170866.16503548622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170866.16503548622,170866.16503548622,nan,nan,nan,nan,nan,nan
50499,nan,nan,9.958801e-09,170869.2490307331,nan,nan,nan,nan,-2.669e-07,170869.49788331985,nan,nan,50498,170869.54775595665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170869.54775595665,170869.54775595665,nan,nan,nan,nan,nan,nan
50500,nan,nan,2.711859e-08,170872.63156523704,nan,nan,nan,nan,-2.731e-07,170872.88117599487,nan,nan,50499,170872.9302904606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170872.9302904606,170872.9302904606,nan,nan,nan,nan,nan,nan
50501,nan,nan,1.593408e-08,170876.01351442336,nan,nan,nan,nan,-2.568e-07,170876.26318264008,nan,nan,50500,170876.3122396469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170876.31324005127,170876.31324005127,nan,nan,nan,nan,nan,nan
50502,nan,nan,1.562766e-08,170879.39582719802,nan,nan,nan,nan,-2.678e-07,170879.6454820633,nan,nan,50501,170879.69455242157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170879.69455242157,170879.69455242157,nan,nan,nan,nan,nan,nan
50503,nan,nan,3.23278e-08,170882.77915492057,nan,nan,nan,nan,-2.678e-07,170883.0284523964,nan,nan,50502,170883.07788014412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170883.07788014412,170883.07788014412,nan,nan,nan,nan,nan,nan
50504,nan,nan,6.94052e-08,170886.16509666442,nan,nan,nan,nan,-2.66e-07,170886.413957119,nan,nan,50503,170886.46382188797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170886.46382188797,170886.46382188797,nan,nan,nan,nan,nan,nan
50505,nan,nan,5.071329e-08,170889.54875650405,nan,nan,nan,nan,-2.614e-07,170889.7983932495,nan,nan,50504,170889.8474817276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170889.8474817276,170889.8474817276,nan,nan,nan,nan,nan,nan
50506,nan,nan,3.431956e-08,170892.9309536457,nan,nan,nan,nan,-2.732e-07,170893.17980122566,nan,nan,50505,170893.22967886925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170893.22967886925,170893.22967886925,nan,nan,nan,nan,nan,nan
50507,nan,nan,1.838548e-09,170896.31391825675,nan,nan,nan,nan,-2.61e-07,170896.56329727173,nan,nan,50506,170896.6126434803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170896.6126434803,170896.6126434803,nan,nan,nan,nan,nan,nan
50508,nan,nan,4.535086e-08,170899.69642248153,nan,nan,nan,nan,-2.576e-07,170899.94648623466,nan,nan,50507,170899.99514770508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170899.99609708786,170899.99609708786,nan,nan,nan,nan,nan,nan
50509,nan,nan,3.508563e-08,170903.07829179763,nan,nan,nan,nan,-2.634e-07,170903.3274526596,nan,nan,50508,170903.37701702118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170903.37701702118,170903.37701702118,nan,nan,nan,nan,nan,nan
50510,nan,nan,5.377754e-08,170906.4601451397,nan,nan,nan,nan,-2.52e-07,170906.7099928856,nan,nan,50509,170906.75887036324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170906.7599053383,170906.7599053383,nan,nan,nan,nan,nan,nan
50511,nan,nan,7.155017e-08,170909.8431478977,nan,nan,nan,nan,-2.567e-07,170910.0933663845,nan,nan,50510,170910.14187312126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170910.1428847313,170910.1428847313,nan,nan,nan,nan,nan,nan
50512,nan,nan,1.057165e-08,170913.22454371452,nan,nan,nan,nan,-2.656e-07,170913.47520446777,nan,nan,50511,170913.52326893806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170913.52326893806,170913.52326893806,nan,nan,nan,nan,nan,nan
50513,nan,nan,1.624051e-08,170916.6073881626,nan,nan,nan,nan,-2.697e-07,170916.85746717453,nan,nan,50512,170916.90611338615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170916.90611338615,170916.90611338615,nan,nan,nan,nan,nan,nan
50514,nan,nan,3.171496e-08,170919.99246778488,nan,nan,nan,nan,-2.702e-07,170920.2428331375,nan,nan,50513,170920.29119300842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170920.29217982292,170920.29217982292,nan,nan,nan,nan,nan,nan
50515,nan,nan,8.579891e-09,170923.37410345077,nan,nan,nan,nan,-2.619e-07,170923.6239554882,nan,nan,50514,170923.67282867432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170923.67385983467,170923.67385983467,nan,nan,nan,nan,nan,nan
50516,nan,nan,2.053045e-08,170926.75888409614,nan,nan,nan,nan,-2.637e-07,170927.00860214233,nan,nan,50515,170927.0576093197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170927.0576093197,170927.0576093197,nan,nan,nan,nan,nan,nan
50517,nan,nan,1.593408e-08,170930.1411072254,nan,nan,nan,nan,-2.654e-07,170930.3900823593,nan,nan,50516,170930.43983244896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170930.43983244896,170930.43983244896,nan,nan,nan,nan,nan,nan
50518,nan,nan,8.733102e-09,170933.5266465187,nan,nan,nan,nan,-2.52e-07,170933.77622532845,nan,nan,50517,170933.82537174225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170933.82537174225,170933.82537174225,nan,nan,nan,nan,nan,nan
50519,nan,nan,2.114331e-08,170936.90740289688,nan,nan,nan,nan,-2.49e-07,170937.15703964233,nan,nan,50518,170937.20612812042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170937.20612812042,170937.20612812042,nan,nan,nan,nan,nan,nan
50520,nan,nan,2.757822e-08,170940.28991093635,nan,nan,nan,nan,-2.515e-07,170940.53954601288,nan,nan,50519,170940.5886361599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170940.5886361599,170940.5886361599,nan,nan,nan,nan,nan,nan
50521,nan,nan,3.830309e-09,170943.67403998374,nan,nan,nan,nan,-2.495e-07,170943.92340803146,nan,nan,50520,170943.9727652073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170943.9727652073,170943.9727652073,nan,nan,nan,nan,nan,nan
50522,nan,nan,5.913997e-08,170947.05436267852,nan,nan,nan,nan,-2.638e-07,170947.3047220707,nan,nan,50521,170947.35308790207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170947.3540840149,170947.3540840149,nan,nan,nan,nan,nan,nan
50523,nan,nan,2.482041e-08,170950.43807020187,nan,nan,nan,nan,-2.591e-07,170950.68772482872,nan,nan,50522,170950.73679542542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170950.73679542542,170950.73679542542,nan,nan,nan,nan,nan,nan
50524,nan,nan,7.507405e-09,170953.8194741249,nan,nan,nan,nan,-2.609e-07,170954.06958699226,nan,nan,50523,170954.11819934845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170954.11819934845,170954.11819934845,nan,nan,nan,nan,nan,nan
50525,nan,nan,4.289946e-09,170957.20527997016,nan,nan,nan,nan,-2.605e-07,170957.4556620121,nan,nan,50524,170957.5040051937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170957.5050292015,170957.5050292015,nan,nan,nan,nan,nan,nan
50526,nan,nan,3.72306e-08,170960.58990778922,nan,nan,nan,nan,-2.609e-07,170960.83952331543,nan,nan,50525,170960.88863301277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170960.88863301277,170960.88863301277,nan,nan,nan,nan,nan,nan
50527,nan,nan,3.370672e-09,170963.97091522216,nan,nan,nan,nan,-2.619e-07,170964.22045397758,nan,nan,50526,170964.2696404457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170964.2696404457,170964.2696404457,nan,nan,nan,nan,nan,nan
50528,nan,nan,8.273469e-09,170967.35446157455,nan,nan,nan,nan,-2.657e-07,170967.60466718674,nan,nan,50527,170967.6531867981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170967.6541414261,170967.6541414261,nan,nan,nan,nan,nan,nan
50529,nan,nan,8.120255e-09,170970.7397912979,nan,nan,nan,nan,-2.554e-07,170970.99002432823,nan,nan,50528,170971.03851652145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170971.03951716423,170971.03951716423,nan,nan,nan,nan,nan,nan
50530,nan,nan,2.926355e-08,170974.11947336196,nan,nan,nan,nan,-2.548e-07,170974.37011814117,nan,nan,50529,170974.4181985855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170974.4181985855,170974.4181985855,nan,nan,nan,nan,nan,nan
50531,nan,nan,2.466719e-08,170977.50258316993,nan,nan,nan,nan,-2.563e-07,170977.75229883194,nan,nan,50530,170977.80130839348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170977.8023197651,170977.8023197651,nan,nan,nan,nan,nan,nan
50532,nan,nan,3.140854e-08,170980.8861125946,nan,nan,nan,nan,-2.601e-07,170981.13593101501,nan,nan,50531,170981.18483781815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170981.1858766079,170981.1858766079,nan,nan,nan,nan,nan,nan
50533,nan,nan,3.769024e-08,170984.26905765533,nan,nan,nan,nan,-2.582e-07,170984.51889562607,nan,nan,50532,170984.56778287888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170984.56877446175,170984.56877446175,nan,nan,nan,nan,nan,nan
50534,nan,nan,1.179735e-08,170987.652764225,nan,nan,nan,nan,-2.603e-07,170987.9029996395,nan,nan,50533,170987.95148944855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170987.95148944855,170987.95148944855,nan,nan,nan,nan,nan,nan
50535,nan,nan,3.830309e-09,170991.03627696037,nan,nan,nan,nan,-2.601e-07,170991.2866587639,nan,nan,50534,170991.3350021839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170991.33603572845,170991.33603572845,nan,nan,nan,nan,nan,nan
50536,nan,nan,3.370672e-09,170994.42250409126,nan,nan,nan,nan,-2.587e-07,170994.67253136635,nan,nan,50535,170994.7212293148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170994.7212293148,170994.7212293148,nan,nan,nan,nan,nan,nan
50537,nan,nan,2.374791e-08,170997.80639686584,nan,nan,nan,nan,-2.568e-07,170998.056691885,nan,nan,50536,170998.1051220894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170998.10611891747,170998.10611891747,nan,nan,nan,nan,nan,nan
50538,nan,nan,2.298186e-09,171001.18699421882,nan,nan,nan,nan,-2.561e-07,171001.43712687492,nan,nan,50537,171001.48571944237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171001.48571944237,171001.48571944237,nan,nan,nan,nan,nan,nan
50539,nan,nan,5.975282e-09,171004.57046451568,nan,nan,nan,nan,-2.563e-07,171004.82012701035,nan,nan,50538,171004.86918973923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171004.86918973923,171004.86918973923,nan,nan,nan,nan,nan,nan
50540,nan,nan,2.604611e-09,171007.9532901287,nan,nan,nan,nan,-2.476e-07,171008.20299601555,nan,nan,50539,171008.25201535225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171008.25302648544,171008.25302648544,nan,nan,nan,nan,nan,nan
50541,nan,nan,3.431956e-08,171011.33558692932,nan,nan,nan,nan,-2.603e-07,171011.58556723595,nan,nan,50540,171011.63431215286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171011.63431215286,171011.63431215286,nan,nan,nan,nan,nan,nan
50542,nan,nan,6.680059e-08,171014.719617033,nan,nan,nan,nan,-2.631e-07,171014.96947813034,nan,nan,50541,171015.01834225655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171015.01834225655,171015.01834225655,nan,nan,nan,nan,nan,nan
50543,nan,nan,1.455517e-08,171018.10268535613,nan,nan,nan,nan,-2.586e-07,171018.35264611244,nan,nan,50542,171018.40141057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171018.40141057968,171018.40141057968,nan,nan,nan,nan,nan,nan
50544,nan,nan,1.807906e-08,171021.48531355857,nan,nan,nan,nan,-2.486e-07,171021.7339618206,nan,nan,50543,171021.78403878212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171021.78403878212,171021.78403878212,nan,nan,nan,nan,nan,nan
50545,nan,nan,4.412516e-08,171024.8681277275,nan,nan,nan,nan,-2.579e-07,171025.1168437004,nan,nan,50544,171025.16685295105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171025.16685295105,171025.16685295105,nan,nan,nan,nan,nan,nan
50546,nan,nan,2.405434e-08,171028.25155844688,nan,nan,nan,nan,-2.463e-07,171028.5018248558,nan,nan,50545,171028.55028367043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171028.55128455162,171028.55128455162,nan,nan,171028.55128455162,171032.24082040787,nan,nan
50547,nan,nan,5.270506e-08,171031.63112535476,nan,nan,nan,nan,-2.427e-07,171031.8817844391,nan,nan,50546,171031.9298505783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171032.24082040787,171032.24082040787,nan,nan,nan,nan,nan,nan
50548,nan,nan,2.941677e-08,171035.01212205886,nan,nan,nan,nan,-2.434e-07,171035.26278162003,nan,nan,50547,171035.3108472824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171035.3108472824,171035.3108472824,nan,nan,nan,nan,nan,nan
50549,nan,nan,4.029485e-08,171038.39756884574,nan,nan,nan,nan,-2.521e-07,171038.6474018097,nan,nan,50548,171038.6962940693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171038.69727873802,171038.69727873802,nan,nan,nan,nan,nan,nan
50550,nan,nan,1.823227e-08,171041.77943029403,nan,nan,nan,nan,-2.487e-07,171042.02927541733,nan,nan,50549,171042.07815551758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171042.07918834686,171042.07918834686,nan,nan,nan,nan,nan,nan
50551,nan,nan,1.532124e-08,171045.16309251785,nan,nan,nan,nan,-2.304e-07,171045.41273975372,nan,nan,50550,171045.4618177414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171045.4618177414,171045.4618177414,nan,nan,nan,nan,nan,nan
50552,nan,nan,3.064247e-08,171048.5450214386,nan,nan,nan,nan,-2.37e-07,171048.7940545082,nan,nan,50551,171048.84374666214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171048.84374666214,171048.84374666214,nan,nan,nan,nan,nan,nan
50553,nan,nan,4.826189e-08,171051.9292942524,nan,nan,nan,nan,-2.542e-07,171052.1785132885,nan,nan,50552,171052.22801947594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171052.22801947594,171052.22801947594,nan,nan,nan,nan,nan,nan
50554,nan,nan,1.011202e-08,171055.31283941268,nan,nan,nan,nan,-2.467e-07,171055.5622293949,nan,nan,50553,171055.61156463623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171055.61156463623,171055.61156463623,nan,nan,nan,nan,nan,nan
50555,nan,nan,7.660618e-09,171058.69447197914,nan,nan,nan,nan,-2.514e-07,171058.9441215992,nan,nan,50554,171058.99319720268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171058.99319720268,171058.99319720268,nan,nan,nan,nan,nan,nan
50556,nan,nan,7.507407e-08,171062.07877197265,nan,nan,nan,nan,-2.633e-07,171062.32946681976,nan,nan,50555,171062.3774971962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171062.3774971962,171062.3774971962,nan,nan,nan,nan,nan,nan
50557,nan,nan,6.358314e-08,171065.46235408782,nan,nan,nan,nan,-2.568e-07,171065.7121975422,nan,nan,50556,171065.76107931137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171065.76207971573,171065.76207971573,nan,nan,nan,nan,nan,nan
50558,nan,nan,2.053046e-08,171068.84599604606,nan,nan,nan,nan,-2.706e-07,171069.0956337452,nan,nan,50557,171069.1447212696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171069.1447212696,171069.1447212696,nan,nan,nan,nan,nan,nan
50559,nan,nan,9.65238e-09,171072.22909178733,nan,nan,nan,nan,-2.598e-07,171072.4787490368,nan,nan,50558,171072.52781701088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171072.52781701088,171072.52781701088,nan,nan,nan,nan,nan,nan
50560,nan,nan,4.841511e-08,171075.61341514587,nan,nan,nan,nan,-2.62e-07,171075.86282467842,nan,nan,50559,171075.91214036942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171075.91214036942,171075.91214036942,nan,nan,nan,nan,nan,nan
50561,nan,nan,4.351231e-08,171078.9955774784,nan,nan,nan,nan,-2.692e-07,171079.24422597885,nan,nan,50560,171079.29430270195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171079.29430270195,171079.29430270195,nan,nan,nan,nan,nan,nan
50562,nan,nan,1.36359e-08,171082.37775530815,nan,nan,nan,nan,-2.704e-07,171082.6281132698,nan,nan,50561,171082.6764805317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171082.67751431465,171082.67751431465,nan,nan,nan,nan,nan,nan
50563,nan,nan,1.884512e-08,171085.7613216877,nan,nan,nan,nan,-2.59e-07,171086.01072716713,nan,nan,50562,171086.06004691124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171086.06004691124,171086.06004691124,nan,nan,nan,nan,nan,nan
50564,nan,nan,8.120255e-09,171089.1440841198,nan,nan,nan,nan,-2.79e-07,171089.393774271,nan,nan,50563,171089.44280934334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171089.44280934334,171089.44280934334,nan,nan,nan,nan,nan,nan
50565,nan,nan,3.983522e-08,171092.52422060966,nan,nan,nan,nan,-2.797e-07,171092.77487444878,nan,nan,50564,171092.8229458332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171092.8229458332,171092.8229458332,nan,nan,nan,nan,nan,nan
50566,nan,nan,4.657655e-08,171095.9084235668,nan,nan,nan,nan,-2.698e-07,171096.15888738632,nan,nan,50565,171096.20714879036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171096.20815825462,171096.20815825462,nan,nan,nan,nan,nan,nan
50567,nan,nan,1.7313e-08,171099.2904583454,nan,nan,nan,nan,-2.796e-07,171099.5407948494,nan,nan,50566,171099.59019231796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171099.59019231796,171099.59019231796,nan,nan,nan,nan,nan,nan
50568,nan,nan,1.271663e-08,171102.67582335472,nan,nan,nan,nan,-2.693e-07,171102.92565083504,nan,nan,50567,171102.97454857826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171102.97454857826,171102.97454857826,nan,nan,nan,nan,nan,nan
50569,nan,nan,2.328828e-08,171106.05755105018,nan,nan,nan,nan,-2.566e-07,171106.30790281296,nan,nan,50568,171106.35627627373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171106.35730671883,171106.35730671883,nan,nan,nan,nan,nan,nan
50570,nan,nan,4.243982e-08,171109.44229164123,nan,nan,nan,nan,-2.699e-07,171109.69195222855,nan,nan,50569,171109.74101686478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171109.74101686478,171109.74101686478,nan,nan,nan,nan,nan,nan
