index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11485,nan,nan,6.588121e-09,38872.784110450746,nan,nan,nan,nan,-4.276e-07,38873.033388376236,nan,nan,11484,38873.082835674286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38873.082835674286,38873.082835674286,nan,nan,nan,nan,nan,nan
11486,nan,nan,3.309382e-08,38876.16714587212,nan,nan,nan,nan,-4.329e-07,38876.41655063629,nan,nan,11485,38876.46587109566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38876.46587109566,38876.46587109566,nan,nan,nan,nan,nan,nan
11487,nan,nan,3.90691e-08,38879.54995503426,nan,nan,nan,nan,-4.346e-07,38879.79954957962,nan,nan,11486,38879.8486802578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38879.8486802578,38879.8486802578,nan,nan,nan,nan,nan,nan
11488,nan,nan,1.271661e-08,38882.935165548326,nan,nan,nan,nan,-4.305e-07,38883.18475627899,nan,nan,11487,38883.233890771866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38883.233890771866,38883.233890771866,nan,nan,nan,nan,nan,nan
11489,nan,nan,3.263418e-08,38886.3169728756,nan,nan,nan,nan,-4.216e-07,38886.56649208069,nan,nan,11488,38886.615698099136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38886.615698099136,38886.615698099136,nan,nan,nan,nan,nan,nan
11490,nan,nan,3.646448e-08,38889.70054950714,nan,nan,nan,nan,-4.367e-07,38889.95082473755,nan,nan,11489,38889.99927473068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38890.00027513504,38890.00027513504,nan,nan,nan,nan,nan,nan
11491,nan,nan,5.362425e-09,38893.083057785036,nan,nan,nan,nan,-4.3e-07,38893.332641124725,nan,nan,11490,38893.381783008575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38893.381783008575,38893.381783008575,nan,nan,nan,nan,nan,nan
11492,nan,nan,4.136727e-08,38896.465100431444,nan,nan,nan,nan,-4.336e-07,38896.71567296982,nan,nan,11491,38896.76382565498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38896.764827013016,38896.764827013016,nan,nan,nan,nan,nan,nan
11493,nan,nan,2.834425e-08,38899.84898796082,nan,nan,nan,nan,-4.229e-07,38900.09858894348,nan,nan,11492,38900.14771318436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38900.14771318436,38900.14771318436,nan,nan,nan,nan,nan,nan
11494,nan,nan,3.125527e-08,38903.230483436586,nan,nan,nan,nan,-4.392e-07,38903.48042201996,nan,nan,11493,38903.529208660126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38903.529208660126,38903.529208660126,nan,nan,nan,nan,nan,nan
11495,nan,nan,1.976437e-08,38906.61455264092,nan,nan,nan,nan,-4.319e-07,38906.86465358734,nan,nan,11494,38906.913277864456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38906.91427898407,38906.91427898407,nan,nan,nan,nan,nan,nan
11496,nan,nan,3.723055e-08,38909.99349393845,nan,nan,nan,nan,-4.289e-07,38910.2441368103,nan,nan,11495,38910.29221916199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38910.29221916199,38910.29221916199,nan,nan,nan,nan,nan,nan
11497,nan,nan,1.685333e-08,38913.37664165497,nan,nan,nan,nan,-4.356e-07,38913.627299785614,nan,nan,11496,38913.67536687851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38913.67536687851,38913.67536687851,nan,nan,nan,nan,nan,nan
11498,nan,nan,1.026521e-08,38916.76100435257,nan,nan,nan,nan,-4.305e-07,38917.01059603691,nan,nan,11497,38917.05972957611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38917.05972957611,38917.05972957611,nan,nan,nan,nan,nan,nan
11499,nan,nan,1.424873e-08,38920.142992401125,nan,nan,nan,nan,-4.38e-07,38920.39270043373,nan,nan,11498,38920.441717624664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38920.441717624664,38920.441717624664,nan,nan,nan,nan,nan,nan
11500,nan,nan,4.948751e-08,38923.52647819519,nan,nan,nan,nan,-4.329e-07,38923.77656030655,nan,nan,11499,38923.82520341873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38923.826164245605,38923.826164245605,nan,nan,nan,nan,nan,nan
11501,nan,nan,1.961115e-08,38926.9102288723,nan,nan,nan,nan,-4.323e-07,38927.1594684124,nan,nan,11500,38927.20895409584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38927.20895409584,38927.20895409584,nan,nan,nan,nan,nan,nan
11502,nan,nan,4.121407e-08,38930.29422297478,nan,nan,nan,nan,-4.365e-07,38930.54364824295,nan,nan,11501,38930.59294819832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38930.59294819832,38930.59294819832,nan,nan,nan,nan,nan,nan
11503,nan,nan,8.273454e-09,38933.676878356935,nan,nan,nan,nan,-4.376e-07,38933.92659831047,nan,nan,11502,38933.975603580475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38933.975603580475,38933.975603580475,nan,nan,nan,nan,nan,nan
11504,nan,nan,4.764897e-08,38937.06140508652,nan,nan,nan,nan,-4.352e-07,38937.311708688736,nan,nan,11503,38937.36013031006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38937.36112189293,38937.36112189293,nan,nan,nan,nan,nan,nan
11505,nan,nan,2.880388e-08,38940.44595279694,nan,nan,nan,nan,-4.287e-07,38940.6950378418,nan,nan,11504,38940.74467802048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38940.74467802048,38940.74467802048,nan,nan,nan,nan,nan,nan
11506,nan,nan,2.558642e-08,38943.82819404602,nan,nan,nan,nan,-4.414e-07,38944.07800936699,nan,nan,11505,38944.1279335022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38944.1279335022,38944.1279335022,nan,nan,nan,nan,nan,nan
11507,nan,nan,4.734255e-08,38947.2119738102,nan,nan,nan,nan,-4.371e-07,38947.46164560318,nan,nan,11506,38947.51069903374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38947.51069903374,38947.51069903374,nan,nan,nan,nan,nan,nan
11508,nan,nan,8.33474e-08,38950.59688129425,nan,nan,nan,nan,-4.409e-07,38950.8462703228,nan,nan,11507,38950.89560651779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38950.89560651779,38950.89560651779,nan,nan,nan,nan,nan,nan
11509,nan,nan,2.0224e-08,38953.97949614525,nan,nan,nan,nan,-4.272e-07,38954.22960686684,nan,nan,11508,38954.27822136879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38954.27922296524,38954.27922296524,nan,nan,nan,nan,nan,nan
11510,nan,nan,4.121405e-08,38957.36203804016,nan,nan,nan,nan,-4.355e-07,38957.61153078079,nan,nan,11509,38957.6607632637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38957.6607632637,38957.6607632637,nan,nan,nan,nan,nan,nan
11511,nan,nan,5.316461e-08,38960.74591937065,nan,nan,nan,nan,-4.348e-07,38960.995635032654,nan,nan,11510,38961.04464459419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38961.04464459419,38961.04464459419,nan,nan,nan,nan,nan,nan
11512,nan,nan,2.298182e-08,38964.12925209999,nan,nan,nan,nan,-4.38e-07,38964.37788820267,nan,nan,11511,38964.42797732353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38964.42797732353,38964.42797732353,nan,nan,nan,nan,nan,nan
11513,nan,nan,1.777261e-08,38967.51146235466,nan,nan,nan,nan,-4.332e-07,38967.76180291176,nan,nan,11512,38967.8101875782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38967.8111872673,38967.8111872673,nan,nan,nan,nan,nan,nan
11514,nan,nan,2.757818e-09,38970.89214458466,nan,nan,nan,nan,-4.348e-07,38971.14280343056,nan,nan,11513,38971.1908698082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38971.1908698082,38971.1908698082,nan,nan,nan,nan,nan,nan
11515,nan,nan,7.109042e-08,38974.277417325975,nan,nan,nan,nan,-4.366e-07,38974.52677035332,nan,nan,11514,38974.576142549515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38974.576142549515,38974.576142549515,nan,nan,nan,nan,nan,nan
11516,nan,nan,3.998836e-08,38977.66121616364,nan,nan,nan,nan,-4.356e-07,38977.91083455086,nan,nan,11515,38977.95994138718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38977.95994138718,38977.95994138718,nan,nan,nan,nan,nan,nan
11517,nan,nan,3.983516e-09,38981.04438533783,nan,nan,nan,nan,-4.239e-07,38981.29372167587,nan,nan,11516,38981.34311056137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38981.34311056137,38981.34311056137,nan,nan,nan,nan,nan,nan
11518,nan,nan,1.930473e-08,38984.426591300966,nan,nan,nan,nan,-4.343e-07,38984.67675232887,nan,nan,11517,38984.725316524506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38984.725316524506,38984.725316524506,nan,nan,nan,nan,nan,nan
11519,nan,nan,3.830303e-08,38987.81325736046,nan,nan,nan,nan,-4.261e-07,38988.0628721714,nan,nan,11518,38988.111982584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38988.111982584,38988.111982584,nan,nan,nan,nan,nan,nan
11520,nan,nan,2.190933e-08,38991.196689987184,nan,nan,nan,nan,-4.324e-07,38991.446853637695,nan,nan,11519,38991.495415210724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38991.495415210724,38991.495415210724,nan,nan,nan,nan,nan,nan
11521,nan,nan,1.256339e-08,38994.579173231126,nan,nan,nan,nan,-4.39e-07,38994.82849383354,nan,nan,11520,38994.877898454666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38994.877898454666,38994.877898454666,nan,nan,nan,nan,nan,nan
11522,nan,nan,8.426667e-09,38997.96463646889,nan,nan,nan,nan,-4.309e-07,38998.21348595619,nan,nan,11521,38998.26336169243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38998.26336169243,38998.26336169243,nan,nan,nan,nan,nan,nan
11523,nan,nan,4.335903e-08,39001.347359085084,nan,nan,nan,nan,-4.38e-07,39001.596170187,nan,nan,11522,39001.646084308624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39001.646084308624,39001.646084308624,nan,nan,nan,nan,nan,nan
11524,nan,nan,4.443151e-09,39004.7271689415,nan,nan,nan,nan,-4.23e-07,39004.97724676132,nan,nan,11523,39005.02689433098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39005.02689433098,39005.02689433098,nan,nan,nan,nan,nan,nan
11525,nan,nan,2.987638e-08,39008.11113777161,nan,nan,nan,nan,-4.325e-07,39008.36075758934,nan,nan,11524,39008.40986299515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39008.40986299515,39008.40986299515,nan,nan,nan,nan,nan,nan
11526,nan,nan,1.731297e-08,39011.495179080965,nan,nan,nan,nan,-4.278e-07,39011.74444270134,nan,nan,11525,39011.793904304504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39011.793904304504,39011.793904304504,nan,nan,nan,nan,nan,nan
11527,nan,nan,1.685333e-09,39014.879139328004,nan,nan,nan,nan,-4.338e-07,39015.12875580788,nan,nan,11526,39015.177864551544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39015.177864551544,39015.177864551544,nan,nan,nan,nan,nan,nan
11528,nan,nan,6.388945e-08,39018.26099767685,nan,nan,nan,nan,-4.308e-07,39018.510830163956,nan,nan,11527,39018.55972290039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39018.560717344284,39018.560717344284,nan,nan,nan,nan,nan,nan
11529,nan,nan,6.879225e-08,39021.64518251419,nan,nan,nan,nan,-4.268e-07,39021.8949239254,nan,nan,11528,39021.94390773773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39021.94390773773,39021.94390773773,nan,nan,nan,nan,nan,nan
11530,nan,nan,2.696533e-08,39025.02826347351,nan,nan,nan,nan,-4.252e-07,39025.27795243263,nan,nan,11529,39025.32698869705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39025.32698869705,39025.32698869705,nan,nan,nan,nan,nan,nan
11531,nan,nan,8.733091e-09,39028.412196540834,nan,nan,nan,nan,-4.278e-07,39028.66199231148,nan,nan,11530,39028.710921764374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39028.710921764374,39028.710921764374,nan,nan,nan,nan,nan,nan
11532,nan,nan,1.302303e-08,39031.791327381135,nan,nan,nan,nan,-4.294e-07,39032.04198694229,nan,nan,11531,39032.090052604675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39032.09105634689,39032.09105634689,nan,nan,nan,nan,nan,nan
11533,nan,nan,6.281697e-09,39035.178269290926,nan,nan,nan,nan,-4.284e-07,39035.42789268494,nan,nan,11532,39035.476994514465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39035.476994514465,39035.476994514465,nan,nan,nan,nan,nan,nan
11534,nan,nan,3.876267e-08,39038.56218805313,nan,nan,nan,nan,-4.32e-07,39038.81186747551,nan,nan,11533,39038.86091327667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39038.86091327667,39038.86091327667,nan,nan,nan,nan,nan,nan
11535,nan,nan,3.983516e-08,39041.94384684563,nan,nan,nan,nan,-4.261e-07,39042.19388508797,nan,nan,11534,39042.24257206917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39042.24257206917,39042.24257206917,nan,nan,nan,nan,nan,nan
11536,nan,nan,2.436072e-08,39045.3282553196,nan,nan,nan,nan,-4.345e-07,39045.57795500755,nan,nan,11535,39045.62698054314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39045.62698054314,39045.62698054314,nan,nan,nan,nan,nan,nan
11537,nan,nan,2.711855e-08,39048.7117120266,nan,nan,nan,nan,-4.25e-07,39048.96155548096,nan,nan,11536,39049.01043725014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39049.01147389412,39049.01147389412,nan,nan,nan,nan,nan,nan
11538,nan,nan,4.320582e-08,39052.09430541992,nan,nan,nan,nan,-4.346e-07,39052.34495091438,nan,nan,11537,39052.39303064346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39052.39303064346,39052.39303064346,nan,nan,nan,nan,nan,nan
11539,nan,nan,1.286982e-08,39055.47824993134,nan,nan,nan,nan,-4.303e-07,39055.72823166847,nan,nan,11538,39055.77697515488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39055.77697515488,39055.77697515488,nan,nan,nan,nan,nan,nan
11540,nan,nan,4.933431e-08,39058.86230196953,nan,nan,nan,nan,-4.31e-07,39059.11194896698,nan,nan,11539,39059.16102719307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39059.16102719307,39059.16102719307,nan,nan,nan,nan,nan,nan
11541,nan,nan,1.179733e-08,39062.24562087059,nan,nan,nan,nan,-4.264e-07,39062.49628353119,nan,nan,11540,39062.54434609413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39062.54434609413,39062.54434609413,nan,nan,nan,nan,nan,nan
11542,nan,nan,8.549237e-08,39065.62741889954,nan,nan,nan,nan,-4.286e-07,39065.877992630005,nan,nan,11541,39065.92614412308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39065.927168130875,39065.927168130875,nan,nan,nan,nan,nan,nan
11543,nan,nan,1.440194e-08,39069.01150932312,nan,nan,nan,nan,-4.275e-07,39069.26179766655,nan,nan,11542,39069.31119513512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39069.31119513512,39069.31119513512,nan,nan,nan,nan,nan,nan
11544,nan,nan,4.443153e-08,39072.39631094933,nan,nan,nan,nan,-4.285e-07,39072.64595890045,nan,nan,11543,39072.69503617287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39072.69503617287,39072.69503617287,nan,nan,nan,nan,nan,nan
11545,nan,nan,4.718934e-08,39075.7796787262,nan,nan,nan,nan,-4.303e-07,39076.02999329567,nan,nan,11544,39076.07840394974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39076.07940340042,39076.07940340042,nan,nan,nan,nan,nan,nan
11546,nan,nan,1.578085e-08,39079.16168251038,nan,nan,nan,nan,-4.198e-07,39079.41153073311,nan,nan,11545,39079.46040773392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39079.46143436432,39079.46143436432,nan,nan,nan,nan,nan,nan
11547,nan,nan,3.508557e-08,39082.54679384232,nan,nan,nan,nan,-4.245e-07,39082.79642915726,nan,nan,11546,39082.84551906586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39082.84551906586,39082.84551906586,nan,nan,nan,nan,nan,nan
11548,nan,nan,4.090763e-08,39085.92901983261,nan,nan,nan,nan,-4.282e-07,39086.17967891693,nan,nan,11547,39086.22774505615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39086.22774505615,39086.22774505615,nan,nan,nan,nan,nan,nan
11549,nan,nan,4.79554e-08,39089.31275620461,nan,nan,nan,nan,-4.323e-07,39089.56256151199,nan,nan,11548,39089.61148142815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39089.61243510246,39089.61243510246,nan,nan,nan,nan,nan,nan
11550,nan,nan,7.645286e-08,39092.69164648056,nan,nan,nan,nan,-4.212e-07,39092.94230604172,nan,nan,11549,39092.9903717041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39092.9903717041,39092.9903717041,nan,nan,nan,nan,nan,nan
11551,nan,nan,2.589285e-08,39096.07634081841,nan,nan,nan,nan,-4.211e-07,39096.32598900795,nan,nan,11550,39096.37506604195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39096.37506604195,39096.37506604195,nan,nan,nan,nan,nan,nan
11552,nan,nan,3.064243e-09,39099.455688619615,nan,nan,nan,nan,-4.203e-07,39099.706347465515,nan,nan,11551,39099.754413843155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39099.754413843155,39099.754413843155,nan,nan,nan,nan,nan,nan
11553,nan,nan,5.822061e-09,39102.840115213396,nan,nan,nan,nan,-4.276e-07,39103.089708805084,nan,nan,11552,39103.138840436935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39103.138840436935,39103.138840436935,nan,nan,nan,nan,nan,nan
11554,nan,nan,1.302303e-08,39106.22386112213,nan,nan,nan,nan,-4.275e-07,39106.474164009094,nan,nan,11553,39106.52258634567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39106.52358841896,39106.52358841896,nan,nan,nan,nan,nan,nan
11555,nan,nan,4.749576e-09,39109.60723795891,nan,nan,nan,nan,-4.295e-07,39109.85689711571,nan,nan,11554,39109.90596318245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39109.90596318245,39109.90596318245,nan,nan,nan,nan,nan,nan
11556,nan,nan,1.685333e-09,39112.989834690095,nan,nan,nan,nan,-4.306e-07,39113.23966503143,nan,nan,11555,39113.288559913635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39113.28955888748,39113.28955888748,nan,nan,nan,nan,nan,nan
11557,nan,nan,2.359467e-08,39116.37454047203,nan,nan,nan,nan,-4.271e-07,39116.62418961525,nan,nan,11556,39116.67326569557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39116.67326569557,39116.67326569557,nan,nan,nan,nan,nan,nan
11558,nan,nan,2.022401e-08,39119.75772776604,nan,nan,nan,nan,-4.253e-07,39120.00821399689,nan,nan,11557,39120.05645298958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39120.05744767189,39120.05744767189,nan,nan,nan,nan,nan,nan
11559,nan,nan,3.615806e-08,39123.14191093445,nan,nan,nan,nan,-4.221e-07,39123.39173412323,nan,nan,11558,39123.44063615799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39123.44063615799,39123.44063615799,nan,nan,nan,nan,nan,nan
11560,nan,nan,2.497357e-08,39126.524925374986,nan,nan,nan,nan,-4.318e-07,39126.77451086044,nan,nan,11559,39126.823650598526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39126.823650598526,39126.823650598526,nan,nan,nan,nan,nan,nan
11561,nan,nan,3.67709e-09,39129.90782775879,nan,nan,nan,nan,-4.252e-07,39130.15780568123,nan,nan,11560,39130.20655298233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39130.20756363869,39130.20756363869,nan,nan,nan,nan,nan,nan
11562,nan,nan,1.715976e-08,39133.29201068878,nan,nan,nan,nan,-4.244e-07,39133.542278051376,nan,nan,11561,39133.59073591232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39133.59173607826,39133.59173607826,nan,nan,nan,nan,nan,nan
11563,nan,nan,1.624049e-08,39136.67554893494,nan,nan,nan,nan,-4.203e-07,39136.92520856857,nan,nan,11562,39136.97427415848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39136.97427415848,39136.97427415848,nan,nan,nan,nan,nan,nan
11564,nan,nan,3.125527e-08,39140.0575653553,nan,nan,nan,nan,-4.238e-07,39140.30825805664,nan,nan,11563,39140.35629057884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39140.35729050636,39140.35729050636,nan,nan,nan,nan,nan,nan
11565,nan,nan,1.210376e-08,39143.44269766808,nan,nan,nan,nan,-4.238e-07,39143.69153928757,nan,nan,11564,39143.74142289162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39143.74142289162,39143.74142289162,nan,nan,39143.74142289162,39147.419088602066,nan,nan
11566,nan,nan,3.217455e-09,39146.82760372162,nan,nan,nan,nan,-4.215e-07,39147.07724118233,nan,nan,11565,39147.12632894516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39147.419088602066,39147.419088602066,nan,nan,nan,nan,nan,nan
11567,nan,nan,2.987636e-08,39150.204844856264,nan,nan,nan,nan,-4.309e-07,39150.45553898811,nan,nan,11566,39150.5035700798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39150.504570007324,39150.504570007324,nan,nan,nan,nan,nan,nan
11568,nan,nan,4.749575e-09,39153.58806362152,nan,nan,nan,nan,-4.29e-07,39153.83875632286,nan,nan,11567,39153.88678884506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39153.88678884506,39153.88678884506,nan,nan,nan,nan,nan,nan
11569,nan,nan,2.773139e-08,39156.96936192513,nan,nan,nan,nan,-4.264e-07,39157.220021247864,nan,nan,11568,39157.26808714867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39157.26808714867,39157.26808714867,nan,nan,nan,nan,nan,nan
11570,nan,nan,5.377745e-08,39160.34924378395,nan,nan,nan,nan,-4.273e-07,39160.59987664223,nan,nan,11569,39160.64796900749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39160.64796900749,39160.64796900749,nan,nan,nan,nan,nan,nan
11571,nan,nan,2.941672e-08,39163.733956718446,nan,nan,nan,nan,-4.304e-07,39163.98361778259,nan,nan,11570,39164.032681941986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39164.032681941986,39164.032681941986,nan,nan,nan,nan,nan,nan
11572,nan,nan,9.192728e-10,39167.11965861321,nan,nan,nan,nan,-4.234e-07,39167.369306087494,nan,nan,11571,39167.418383836746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39167.418383836746,39167.418383836746,nan,nan,nan,nan,nan,nan
11573,nan,nan,3.140849e-08,39170.5037607193,nan,nan,nan,nan,-4.252e-07,39170.75292015076,nan,nan,11572,39170.80248594284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39170.80248594284,39170.80248594284,nan,nan,nan,nan,nan,nan
11574,nan,nan,3.998836e-08,39173.88677492142,nan,nan,nan,nan,-4.257e-07,39174.13638162613,nan,nan,11573,39174.18550014496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39174.18550014496,39174.18550014496,nan,nan,nan,nan,nan,nan
11575,nan,nan,4.902788e-09,39177.27146854401,nan,nan,nan,nan,-4.258e-07,39177.520671367645,nan,nan,11574,39177.57019376755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39177.57019376755,39177.57019376755,nan,nan,nan,nan,nan,nan
11576,nan,nan,7.660607e-09,39180.65409770012,nan,nan,nan,nan,-4.245e-07,39180.90365362167,nan,nan,11575,39180.95282292366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39180.9538230896,39180.9538230896,nan,nan,nan,nan,nan,nan
11577,nan,nan,1.562764e-08,39184.03671183586,nan,nan,nan,nan,-4.262e-07,39184.28734230995,nan,nan,11576,39184.3354370594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39184.33640909195,39184.33640909195,nan,nan,nan,nan,nan,nan
11578,nan,nan,3.876267e-08,39187.42116584778,nan,nan,nan,nan,-4.25e-07,39187.67079591751,nan,nan,11577,39187.71989107132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39187.71989107132,39187.71989107132,nan,nan,nan,nan,nan,nan
11579,nan,nan,2.083685e-08,39190.80594959259,nan,nan,nan,nan,-4.23e-07,39191.05558514595,nan,nan,11578,39191.10467481613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39191.10567522049,39191.10567522049,nan,nan,nan,nan,nan,nan
11580,nan,nan,7.96703e-09,39194.190162563325,nan,nan,nan,nan,-4.226e-07,39194.44001984596,nan,nan,11579,39194.488887786865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39194.488887786865,39194.488887786865,nan,nan,nan,nan,nan,nan
11581,nan,nan,1.026521e-08,39197.572641038896,nan,nan,nan,nan,-4.278e-07,39197.822825431824,nan,nan,11580,39197.871366262436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39197.872373342514,39197.872373342514,nan,nan,nan,nan,nan,nan
