index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
131559,nan,nan,1.731297e-08,445080.53992357256,nan,nan,nan,nan,-1.097e-07,445080.7899155617,nan,nan,131534,445080.8386487961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445084.2248237133,445084.2248237133,nan,nan,nan,nan,nan,nan
131560,nan,nan,2.573963e-08,445083.9260984898,nan,nan,nan,nan,-1.127e-07,445084.17585253716,nan,nan,131535,445084.2248237133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445087.6089951992,445087.6089951992,nan,nan,nan,nan,nan,nan
131561,nan,nan,1.409551e-08,445087.3102699757,nan,nan,nan,nan,-9.89e-08,445087.5600414276,nan,nan,131536,445087.6089951992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445090.9924762249,445090.9924762249,nan,nan,nan,nan,nan,nan
131562,nan,nan,9.652361e-09,445090.6937510014,nan,nan,nan,nan,-1.095e-07,445090.94292235374,nan,nan,131537,445090.9924762249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445094.3765091896,445094.3765091896,nan,nan,nan,nan,nan,nan
131563,nan,nan,1.27166e-08,445094.0777839661,nan,nan,nan,nan,-1.082e-07,445094.3277981281,nan,nan,131538,445094.3765091896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445097.75994873047,445097.75994873047,nan,nan,nan,nan,nan,nan
131564,nan,nan,3.309381e-08,445097.46122350695,nan,nan,nan,nan,-1.062e-07,445097.7108435631,nan,nan,131539,445097.75994873047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445101.1445658207,445101.1445658207,nan,nan,nan,nan,nan,nan
131565,nan,nan,7.813819e-09,445100.8458405972,nan,nan,nan,nan,-1.072e-07,445101.0950536728,nan,nan,131540,445101.1445658207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445104.52860951424,445104.52860951424,nan,nan,nan,nan,nan,nan
131566,nan,nan,1.440194e-08,445104.2288872242,nan,nan,nan,nan,-1.134e-07,445104.4790291786,nan,nan,131541,445104.52761244774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445107.9136545658,445107.9136545658,nan,nan,nan,nan,nan,nan
131567,nan,nan,4.887466e-08,445107.6139294148,nan,nan,nan,nan,-1.072e-07,445107.8642959595,nan,nan,131542,445107.9126546383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445111.2986228466,445111.2986228466,nan,nan,nan,nan,nan,nan
131568,nan,nan,1.39423e-08,445110.998897934,nan,nan,nan,nan,-1.059e-07,445111.24904441833,nan,nan,131543,445111.2976231575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445114.6800734997,445114.6800734997,nan,nan,nan,nan,nan,nan
131569,nan,nan,6.281695e-09,445114.38134827616,nan,nan,nan,nan,-1.081e-07,445114.63087821007,nan,nan,131544,445114.6800734997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445118.05955410004,445118.05955410004,nan,nan,nan,nan,nan,nan
131570,nan,nan,7.200967e-09,445117.7608288765,nan,nan,nan,nan,-1.101e-07,445118.01148724556,nan,nan,131545,445118.05955410004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445121.4465408325,445121.4465408325,nan,nan,nan,nan,nan,nan
131571,nan,nan,1.225697e-08,445121.1468132973,nan,nan,nan,nan,-1.049e-07,445121.3966629505,nan,nan,131546,445121.4455385208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445124.82890820503,445124.82890820503,nan,nan,nan,nan,nan,nan
131572,nan,nan,1.532121e-08,445124.5301829815,nan,nan,nan,nan,-1.058e-07,445124.7799720764,nan,nan,131547,445124.82890820503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445128.2132458687,445128.2132458687,nan,nan,nan,nan,nan,nan
131573,nan,nan,4.320581e-08,445127.91452064516,nan,nan,nan,nan,-9.73e-08,445128.16422462463,nan,nan,131548,445128.2132458687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445131.59750270844,445131.59750270844,nan,nan,nan,nan,nan,nan
131574,nan,nan,0.0,445131.2987774849,nan,nan,nan,nan,-1.161e-07,445131.54816651344,nan,nan,131549,445131.59750270844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445134.982452631,445134.982452631,nan,nan,nan,nan,nan,nan
131575,nan,nan,3.064242e-09,445134.6837274075,nan,nan,nan,nan,-1.046e-07,445134.9333086014,nan,nan,131550,445134.982452631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445138.364579916,445138.364579916,nan,nan,nan,nan,nan,nan
131576,nan,nan,5.975272e-09,445138.0658546925,nan,nan,nan,nan,-1.118e-07,445138.31496334076,nan,nan,131551,445138.364579916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445141.7491645813,445141.7491645813,nan,nan,nan,nan,nan,nan
131577,nan,nan,3.385988e-08,445141.4504393578,nan,nan,nan,nan,-1.051e-07,445141.7001423836,nan,nan,131552,445141.7491645813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445145.1346824169,445145.1346824169,nan,nan,nan,nan,nan,nan
131578,nan,nan,2.28286e-08,445144.8359571934,nan,nan,nan,nan,-1.113e-07,445145.0854127407,nan,nan,131553,445145.1346824169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445148.5183207989,445148.5183207989,nan,nan,nan,nan,nan,nan
131579,nan,nan,6.036557e-08,445148.21959557536,nan,nan,nan,nan,-1.092e-07,445148.46924328804,nan,nan,131554,445148.5183207989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445151.9013841152,445151.9013841152,nan,nan,nan,nan,nan,nan
131580,nan,nan,4.703611e-08,445151.6026588917,nan,nan,nan,nan,-1.064e-07,445151.8522927761,nan,nan,131555,445151.9013841152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445155.28621196747,445155.28621196747,nan,nan,nan,nan,nan,nan
131581,nan,nan,2.512679e-08,445154.98748674395,nan,nan,nan,nan,-1.123e-07,445155.23727583885,nan,nan,131556,445155.28621196747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445158.670838356,445158.670838356,nan,nan,nan,nan,nan,nan
131582,nan,nan,1.715975e-08,445158.3711070061,nan,nan,nan,nan,-1.113e-07,445158.620923996,nan,nan,131557,445158.6698322296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445162.05377840996,445162.05377840996,nan,nan,nan,nan,nan,nan
131583,nan,nan,8.319416e-08,445161.75405230524,nan,nan,nan,nan,-1.115e-07,445162.0043537617,nan,nan,131558,445162.05277752876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445165.4368507862,445165.4368507862,nan,nan,nan,nan,nan,nan
131584,nan,nan,4.136727e-08,445165.1381255627,nan,nan,nan,nan,-1.055e-07,445165.38832616806,nan,nan,131559,445165.4368507862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445168.82137298584,445168.82137298584,nan,nan,nan,nan,nan,nan
131585,nan,nan,3.125527e-08,445168.5226477623,nan,nan,nan,nan,-1.111e-07,445168.7723069191,nan,nan,131560,445168.82137298584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445172.20551133156,445172.20551133156,nan,nan,nan,nan,nan,nan
131586,nan,nan,3.079563e-08,445171.90678610804,nan,nan,nan,nan,-1.143e-07,445172.1564230919,nan,nan,131561,445172.20551133156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445175.58539891243,445175.58539891243,nan,nan,nan,nan,nan,nan
131587,nan,nan,5.31646e-08,445175.2866736889,nan,nan,nan,nan,-1.099e-07,445175.5373015404,nan,nan,131562,445175.58539891243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445178.96529340744,445178.96529340744,nan,nan,nan,nan,nan,nan
131588,nan,nan,3.845624e-08,445178.6665681839,nan,nan,nan,nan,-1.118e-07,445178.9172272682,nan,nan,131563,445178.96529340744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445182.35000896454,445182.35000896454,nan,nan,nan,nan,nan,nan
131589,nan,nan,4.902787e-09,445182.051283741,nan,nan,nan,nan,-1.14e-07,445182.30097675323,nan,nan,131564,445182.35000896454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445185.73408055305,445185.73408055305,nan,nan,nan,nan,nan,nan
131590,nan,nan,5.622882e-08,445185.43535532954,nan,nan,nan,nan,-1.038e-07,445185.68556952477,nan,nan,131565,445185.73408055305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445189.11912560463,445189.11912560463,nan,nan,nan,nan,nan,nan
131591,nan,nan,6.128483e-09,445188.8194002152,nan,nan,nan,nan,-1.114e-07,445189.0692615509,nan,nan,131566,445189.1181254387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445192.50384545326,445192.50384545326,nan,nan,nan,nan,nan,nan
131592,nan,nan,1.179733e-08,445192.20512022974,nan,nan,nan,nan,-1.114e-07,445192.454734087,nan,nan,131567,445192.50384545326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445195.88748049736,445195.88748049736,nan,nan,nan,nan,nan,nan
131593,nan,nan,1.532121e-10,445195.5877629757,nan,nan,nan,nan,-1.186e-07,445195.8385272026,nan,nan,131568,445195.88648819923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445199.2709712982,445199.2709712982,nan,nan,nan,nan,nan,nan
131594,nan,nan,1.225697e-08,445198.9722460747,nan,nan,nan,nan,-1.102e-07,445199.22146868706,nan,nan,131569,445199.2709712982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445202.65502238274,445202.65502238274,nan,nan,nan,nan,nan,nan
131595,nan,nan,9.652362e-09,445202.35529770853,nan,nan,nan,nan,-1.09e-07,445202.6056535244,nan,nan,131570,445202.65402293205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445206.03912234306,445206.03912234306,nan,nan,nan,nan,nan,nan
131596,nan,nan,1.516799e-08,445205.74039711955,nan,nan,nan,nan,-1.182e-07,445205.990660429,nan,nan,131571,445206.03912234306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445209.42469739914,445209.42469739914,nan,nan,nan,nan,nan,nan
131597,nan,nan,4.136726e-08,445209.1259721756,nan,nan,nan,nan,-1.134e-07,445209.37560892105,nan,nan,131572,445209.42469739914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445212.80910539627,445212.80910539627,nan,nan,nan,nan,nan,nan
131598,nan,nan,1.823224e-08,445212.51038017275,nan,nan,nan,nan,-1.16e-07,445212.75961208344,nan,nan,131573,445212.80910539627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445216.19163513184,445216.19163513184,nan,nan,nan,nan,nan,nan
131599,nan,nan,7.813816e-09,445215.8919188023,nan,nan,nan,nan,-1.111e-07,445216.14261221886,nan,nan,131574,445216.19163513184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445219.5750184059,445219.5750184059,nan,nan,nan,nan,nan,nan
131600,nan,nan,1.823224e-08,445219.2753576279,nan,nan,nan,nan,-1.165e-07,445219.525138855,nan,nan,131575,445219.5740828514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445222.95973420143,445222.95973420143,nan,nan,nan,nan,nan,nan
131601,nan,nan,3.906909e-08,445222.6610089779,nan,nan,nan,nan,-1.143e-07,445222.9105608463,nan,nan,131576,445222.95973420143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445226.3441531658,445226.3441531658,nan,nan,nan,nan,nan,nan
131602,nan,nan,2.068363e-08,445226.0444242001,nan,nan,nan,nan,-1.172e-07,445226.2940943241,nan,nan,131577,445226.3431494236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445229.7262353897,445229.7262353897,nan,nan,nan,nan,nan,nan
131603,nan,nan,5.439029e-08,445229.4275101662,nan,nan,nan,nan,-1.129e-07,445229.6776461601,nan,nan,131578,445229.7262353897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445233.1104860306,445233.1104860306,nan,nan,nan,nan,nan,nan
131604,nan,nan,1.700654e-08,445232.81176080706,nan,nan,nan,nan,-1.147e-07,445233.06150746346,nan,nan,131579,445233.1104860306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445236.4906616211,445236.4906616211,nan,nan,nan,nan,nan,nan
131605,nan,nan,1.0112e-08,445236.1919363976,nan,nan,nan,nan,-1.072e-07,445236.4425942898,nan,nan,131580,445236.4906616211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445239.8747882843,445239.8747882843,nan,nan,nan,nan,nan,nan
131606,nan,nan,1.103127e-08,445239.5760630608,nan,nan,nan,nan,-1.152e-07,445239.82567691803,nan,nan,131581,445239.8747882843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445243.25972008705,445243.25972008705,nan,nan,nan,nan,nan,nan
131607,nan,nan,4.213333e-08,445242.96099486353,nan,nan,nan,nan,-1.127e-07,445243.21067261696,nan,nan,131582,445243.25972008705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445246.645011425,445246.645011425,nan,nan,nan,nan,nan,nan
131608,nan,nan,1.578084e-08,445246.3462862015,nan,nan,nan,nan,-1.09e-07,445246.5951311588,nan,nan,131583,445246.645011425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445250.0272901058,445250.0272901058,nan,nan,nan,nan,nan,nan
131609,nan,nan,8.426664e-09,445249.7285648823,nan,nan,nan,nan,-1.162e-07,445249.9786336422,nan,nan,131584,445250.0272901058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445253.41141462326,445253.41141462326,nan,nan,nan,nan,nan,nan
131610,nan,nan,3.156169e-08,445253.11268939974,nan,nan,nan,nan,-1.127e-07,445253.36258244514,nan,nan,131585,445253.41141462326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445256.7960307598,445256.7960307598,nan,nan,nan,nan,nan,nan
131611,nan,nan,1.65469e-08,445256.4973055363,nan,nan,nan,nan,-1.121e-07,445256.746966362,nan,nan,131586,445256.7960307598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445260.18045663834,445260.18045663834,nan,nan,nan,nan,nan,nan
131612,nan,nan,2.78846e-08,445259.8807331562,nan,nan,nan,nan,-1.101e-07,445260.1299915314,nan,nan,131587,445260.17945837975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445263.5641233921,445263.5641233921,nan,nan,nan,nan,nan,nan
131613,nan,nan,1.685332e-09,445263.2653981686,nan,nan,nan,nan,-1.092e-07,445263.5150022507,nan,nan,131588,445263.5641233921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445266.9490766525,445266.9490766525,nan,nan,nan,nan,nan,nan
131614,nan,nan,6.281696e-09,445266.64932789805,nan,nan,nan,nan,-1.129e-07,445266.8999595642,nan,nan,131589,445266.94805312157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445270.3331038952,445270.3331038952,nan,nan,nan,nan,nan,nan
131615,nan,nan,2.083685e-08,445270.03437867167,nan,nan,nan,nan,-1.053e-07,445270.28397393227,nan,nan,131590,445270.3331038952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445273.71793293953,445273.71793293953,nan,nan,nan,nan,nan,nan
131616,nan,nan,4.44315e-08,445273.419207716,nan,nan,nan,nan,-1.097e-07,445273.6689989567,nan,nan,131591,445273.71793293953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445277.10157084465,445277.10157084465,nan,nan,nan,nan,nan,nan
131617,nan,nan,1.256339e-08,445276.80184497836,nan,nan,nan,nan,-1.107e-07,445277.05144262314,nan,nan,131592,445277.1005702019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445280.4851176739,445280.4851176739,nan,nan,nan,nan,nan,nan
131618,nan,nan,9.652362e-09,445280.18639245036,nan,nan,nan,nan,-1.139e-07,445280.4357852936,nan,nan,131593,445280.4851176739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445283.86713027954,445283.86713027954,nan,nan,nan,nan,nan,nan
131619,nan,nan,8.733091e-09,445283.568405056,nan,nan,nan,nan,-1.113e-07,445283.8179895878,nan,nan,131594,445283.86713027954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445287.24761652946,445287.24761652946,nan,nan,nan,nan,nan,nan
131620,nan,nan,5.714811e-08,445286.94889130595,nan,nan,nan,nan,-1.109e-07,445287.1995511055,nan,nan,131595,445287.24761652946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445290.6334002018,445290.6334002018,nan,nan,nan,nan,nan,nan
131621,nan,nan,1.149091e-08,445290.3336690903,nan,nan,nan,nan,-1.151e-07,445290.58350658417,nan,nan,131596,445290.6323943138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445294.01894021034,445294.01894021034,nan,nan,nan,nan,nan,nan
131622,nan,nan,2.727176e-08,445293.7202149868,nan,nan,nan,nan,-1.018e-07,445293.9699077606,nan,nan,131597,445294.01894021034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445297.399204731,445297.399204731,nan,nan,nan,nan,nan,nan
131623,nan,nan,1.838545e-09,445297.099498415,nan,nan,nan,nan,-1.064e-07,445297.35015773773,nan,nan,131598,445297.39822363853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445300.7806200981,445300.7806200981,nan,nan,nan,nan,nan,nan
131624,nan,nan,4.764896e-08,445300.4818948746,nan,nan,nan,nan,-1.13e-07,445300.7317349911,nan,nan,131599,445300.7806200981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445304.16568541527,445304.16568541527,nan,nan,nan,nan,nan,nan
131625,nan,nan,5.331781e-08,445303.86696019175,nan,nan,nan,nan,-1.088e-07,445304.1168129444,nan,nan,131600,445304.16568541527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445307.54946255684,445307.54946255684,nan,nan,nan,nan,nan,nan
131626,nan,nan,1.562764e-08,445307.2507373333,nan,nan,nan,nan,-1.081e-07,445307.5002772808,nan,nan,131601,445307.54946255684,nan,nan,445307.54946255684,445311.03243780136,nan,nan,nan,nan,4.30351325868038,445311.03243780136,nan,nan,445311.03243780136,445311.03243780136,nan,nan,nan,nan,2.903850271832672e-51,445311.0314383507
131627,nan,nan,4.749574e-09,445310.63469758036,nan,nan,nan,nan,-1.022e-07,445310.88433885574,nan,nan,131602,445311.03243780136,nan,nan,445311.03243780136,445314.4166560173,nan,nan,nan,nan,3.7541285873594807,445314.4166560173,nan,nan,445314.4166560173,445314.4166560173,nan,nan,nan,nan,2.933699042925581e-49,445314.4156537056
131628,nan,nan,4.289939e-09,445314.01889433863,nan,nan,nan,nan,-1.074e-07,445314.26910996437,nan,nan,131603,445314.4166560173,nan,nan,445314.4166560173,445317.79965758324,nan,nan,nan,nan,4.30351325868038,445317.79965758324,nan,nan,445317.79965758324,445317.79965758324,nan,nan,nan,nan,7.121535508345001e-50,445317.79965758324
131629,nan,nan,6.894543e-09,445317.40189447405,nan,nan,nan,nan,-1.031e-07,445317.65204906464,nan,nan,131604,445317.79965758324,nan,nan,445317.79965758324,445321.183565855,nan,nan,nan,nan,4.02882092301993,445321.183565855,nan,nan,445321.18456602097,445321.18456602097,nan,nan,nan,nan,9.075658615680376e-49,445321.183565855
131630,nan,nan,2.757818e-09,445320.7858084679,nan,nan,nan,nan,-1.058e-07,445321.03616666794,nan,nan,131605,445321.18456602097,nan,nan,445321.18456602097,445324.5653376579,nan,nan,nan,nan,3.7541285873594807,445324.5653376579,nan,nan,445324.5653376579,445324.5653376579,nan,nan,nan,nan,5.852272445879062e-46,445324.56433725357
131631,nan,nan,1.317624e-08,445324.168414259,nan,nan,nan,nan,-1.025e-07,445324.41813349724,nan,nan,131606,445324.5653376579,nan,nan,445324.5653376579,445327.9521126747,nan,nan,nan,nan,4.5782055943408295,445327.9521126747,nan,nan,445327.9521126747,445327.9521126747,nan,nan,nan,nan,9.62610779795818e-47,445327.9511125088
131632,nan,nan,3.769017e-08,445327.5543943882,nan,nan,nan,nan,-1.031e-07,445327.80414915085,nan,nan,131607,445327.9521126747,nan,nan,445327.9521126747,445331.3346326351,nan,nan,nan,nan,4.166167090850156,445331.3346326351,nan,nan,445331.3346326351,445331.3346326351,nan,nan,nan,nan,1.3951682343361422e-45,445331.3346326351
131633,nan,nan,3.340024e-08,445330.9368754864,nan,nan,nan,nan,-1.057e-07,445331.18672418594,nan,nan,131608,445331.3346326351,nan,nan,445331.3346326351,445334.71646595,nan,nan,nan,nan,4.440859426510605,445334.71646595,nan,nan,445334.71646595,445334.71646595,nan,nan,nan,nan,5.530431332846581e-46,445334.71546316147
131634,nan,nan,2.727176e-08,445334.3196815491,nan,nan,nan,nan,-1.003e-07,445334.56857705116,nan,nan,131609,445334.71646595,nan,nan,445334.71646595,445338.1004908085,nan,nan,nan,nan,3.8914747551897055,445338.1004908085,nan,nan,445338.1004908085,445338.1004908085,nan,nan,nan,nan,8.493712111754134e-44,445338.0994911194
131635,nan,nan,3.93755e-08,445337.7027086258,nan,nan,nan,nan,-1.124e-07,445337.95248150826,nan,nan,131610,445338.1004908085,nan,nan,445338.1004908085,445341.4857008457,nan,nan,nan,nan,3.616782419529256,445341.4857008457,nan,nan,445341.4857008457,445341.4857008457,nan,nan,nan,nan,1.350281161290365e-43,445341.4847009182
131636,nan,nan,2.083684e-08,445341.087943697,nan,nan,nan,nan,-1.054e-07,445341.3377959728,nan,nan,131611,445341.4857008457,nan,nan,445341.4857008457,445344.8704690933,nan,nan,nan,nan,4.715551762171055,445344.8704690933,nan,nan,445344.8704690933,445344.8704690933,nan,nan,nan,nan,4.3287423290245434e-44,445344.8694357872
131637,nan,nan,4.136727e-09,445344.4727286339,nan,nan,nan,nan,-1.024e-07,445344.72208976746,nan,nan,131612,445344.8704690933,nan,nan,445344.8704690933,445348.25284934044,nan,nan,nan,nan,4.02882092301993,445348.25284934044,nan,nan,445348.253813982,445348.253813982,nan,nan,nan,nan,5.8417821507230025e-43,445348.25284934044
131638,nan,nan,3.523878e-08,445347.8551289082,nan,nan,nan,nan,-9.93e-08,445348.1053586006,nan,nan,131613,445348.25284934044,nan,nan,445348.253813982,445351.63835406303,nan,nan,nan,nan,3.479436251699031,445351.63835406303,nan,nan,445351.63835406303,445351.63835406303,nan,nan,nan,nan,7.918731758973935e-39,445351.63835406303
131639,nan,nan,9.499148e-09,445351.24180736544,nan,nan,nan,nan,-1.025e-07,445351.4912788868,nan,nan,131614,445351.63835406303,nan,nan,445351.63835406303,445355.02216386795,nan,nan,nan,nan,4.30351325868038,445355.02216386795,nan,nan,445355.02216386795,445355.02216386795,nan,nan,nan,nan,1.2232268458046839e-41,445355.021163702
131640,nan,nan,3.401309e-08,445354.6245166302,nan,nan,nan,nan,-1.031e-07,445354.87417960167,nan,nan,131615,445355.02216386795,nan,nan,445355.02216386795,445358.4020264149,nan,nan,nan,nan,4.30351325868038,445358.4020264149,nan,nan,445358.4020264149,445358.4020264149,nan,nan,nan,nan,2.511655868533477e-38,445358.4010257721
131641,nan,nan,2.14497e-09,445358.00429978373,nan,nan,nan,nan,-1.114e-07,445358.2549586296,nan,nan,131616,445358.4020264149,nan,nan,445358.4020264149,445361.7846467495,nan,nan,nan,nan,3.7541285873594807,445361.7846467495,nan,nan,445361.7856481075,445361.7856481075,nan,nan,nan,nan,8.303155177444673e-40,445361.7846467495
131642,nan,nan,4.366544e-08,445361.3888813496,nan,nan,nan,nan,-1.049e-07,445361.63814902306,nan,nan,131617,445361.7846467495,nan,nan,445361.7856481075,445365.17286014557,nan,nan,nan,nan,3.3420900838688063,445365.17186164856,nan,nan,445365.17286014557,445365.17286014557,nan,nan,nan,nan,2.566502366809471e-38,445365.17186164856
131643,nan,nan,1.332945e-08,445364.7741037846,nan,nan,nan,nan,-1.13e-07,445365.02448129654,nan,nan,131618,445365.17286014557,nan,nan,445365.17286014557,445368.5550363064,nan,nan,nan,nan,3.204743916038581,445368.5550363064,nan,nan,445368.5550363064,445368.5550363064,nan,nan,nan,nan,3.590215294119304e-38,445368.5550363064
131644,nan,nan,2.635248e-08,445368.1581396103,nan,nan,nan,nan,-1.069e-07,445368.4084427357,nan,nan,131619,445368.5550363064,nan,nan,445368.5550363064,445371.9379425049,nan,nan,nan,nan,4.30351325868038,445371.9379425049,nan,nan,445371.9379425049,445371.9379425049,nan,nan,nan,nan,1.4566279440528656e-39,445371.93694233894
131645,nan,nan,6.128483e-10,445371.54021849635,nan,nan,nan,nan,-1.059e-07,445371.7901558876,nan,nan,131620,445371.9379425049,nan,nan,445371.9379425049,445375.3219180107,nan,nan,nan,nan,3.616782419529256,445375.3219180107,nan,nan,445375.3219180107,445375.3219180107,nan,nan,nan,nan,1.9460511211099924e-38,445375.3219180107
131646,nan,nan,6.588119e-09,445374.92515888216,nan,nan,nan,nan,-1.13e-07,445375.1753768921,nan,nan,131621,445375.3219180107,nan,nan,445375.3219180107,445378.7089586258,nan,nan,nan,nan,3.0673977482083563,445378.7089586258,nan,nan,445378.7089586258,445378.7089586258,nan,nan,nan,nan,6.023240863685958e-36,445378.7079589367
131647,nan,nan,5.607564e-08,445378.30820074084,nan,nan,nan,nan,-1.065e-07,445378.5585594177,nan,nan,131622,445378.7089586258,nan,nan,445378.7089586258,445382.09214806557,nan,nan,nan,nan,4.166167090850156,445382.09214806557,nan,nan,445382.09214806557,445382.09214806557,nan,nan,nan,nan,1.829252967124138e-38,445382.09114933014
131648,nan,nan,3.983515e-09,445381.6933664322,nan,nan,nan,nan,-1.148e-07,445381.9432718754,nan,nan,131623,445382.09214806557,nan,nan,445382.09214806557,445385.47451996803,nan,nan,nan,nan,4.166167090850156,445385.47451996803,nan,nan,445385.47451996803,445385.47451996803,nan,nan,nan,nan,4.7813635192281497e-39,445385.47351908684
131649,nan,nan,1.363587e-08,445385.0769368649,nan,nan,nan,nan,-1.13e-07,445385.3266003132,nan,nan,131624,445385.47451996803,nan,nan,445385.47451996803,445388.8586304188,nan,nan,nan,nan,3.616782419529256,445388.8586304188,nan,nan,445388.8596303463,445388.8596303463,nan,nan,nan,nan,4.732641792908604e-38,445388.8586304188
131650,nan,nan,5.868024e-08,445388.4619120598,nan,nan,nan,nan,-1.1e-07,445388.7116408348,nan,nan,131625,445388.8586304188,nan,nan,445388.8596303463,445392.24483418465,nan,nan,nan,nan,2.9300515803781315,445392.24483418465,nan,nan,445392.24483418465,445392.24483418465,nan,nan,nan,nan,1.1433132835833271e-38,445392.24483418465
