index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
195475,nan,nan,1.823227e-08,661309.7036277294,nan,nan,nan,nan,3.65e-08,661309.9532573223,nan,nan,195430,661310.002352953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661313.3853890896,661313.3853890896,nan,nan,nan,nan,nan,nan
195476,nan,nan,5.255183e-08,661313.0866638661,nan,nan,nan,nan,3.88e-08,661313.3365151882,nan,nan,195431,661313.3853890896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661316.7668709755,661316.7668709755,nan,nan,nan,nan,nan,nan
195477,nan,nan,1.026523e-08,661316.468145752,nan,nan,nan,nan,3.85e-08,661316.7177336216,nan,nan,195432,661316.7668709755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661320.1503455639,661320.1503455639,nan,nan,nan,nan,nan,nan
195478,nan,nan,3.370671e-09,661319.8516203404,nan,nan,nan,nan,2.71e-08,661320.101505518,nan,nan,195433,661320.1503455639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661323.5315482616,661323.5315482616,nan,nan,nan,nan,nan,nan
195479,nan,nan,1.48616e-08,661323.2328230381,nan,nan,nan,nan,3.7e-08,661323.4824991226,nan,nan,195434,661323.5315482616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661326.9154634476,661326.9154634476,nan,nan,nan,nan,nan,nan
195480,nan,nan,1.562766e-08,661326.616738224,nan,nan,nan,nan,3.06e-08,661326.8663816452,nan,nan,195435,661326.9154634476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661330.2978050709,661330.2978050709,nan,nan,nan,nan,nan,nan
195481,nan,nan,1.976439e-08,661329.9990798474,nan,nan,nan,nan,4.22e-08,661330.2486755848,nan,nan,195436,661330.2978050709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661333.6816372871,661333.6816372871,nan,nan,nan,nan,nan,nan
195482,nan,nan,5.576929e-08,661333.3829120636,nan,nan,nan,nan,3.62e-08,661333.6325719357,nan,nan,195437,661333.6816372871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661337.0650272369,661337.0650272369,nan,nan,nan,nan,nan,nan
195483,nan,nan,1.823227e-08,661336.7663020134,nan,nan,nan,nan,3.62e-08,661337.0154283047,nan,nan,195438,661337.0650272369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661340.4467663765,661340.4467663765,nan,nan,nan,nan,nan,nan
195484,nan,nan,3.340029e-08,661340.148041153,nan,nan,nan,nan,3.85e-08,661340.3976602554,nan,nan,195439,661340.4467663765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661343.8333489895,661343.8333489895,nan,nan,nan,nan,nan,nan
195485,nan,nan,4.427836e-08,661343.5336236,nan,nan,nan,nan,3.9e-08,661343.782939434,nan,nan,195440,661343.8323488235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661347.2156815529,661347.2156815529,nan,nan,nan,nan,nan,nan
195486,nan,nan,3.784345e-08,661346.9169563294,nan,nan,nan,nan,2.5e-08,661347.1665945053,nan,nan,195441,661347.2156815529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661350.5977633,661350.5977633,nan,nan,nan,nan,nan,nan
195487,nan,nan,9.34595e-09,661350.2990380764,nan,nan,nan,nan,2.35e-08,661350.5486395359,nan,nan,195442,661350.5977633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661353.9810714722,661353.9810714722,nan,nan,nan,nan,nan,nan
195488,nan,nan,7.446118e-08,661353.6813544274,nan,nan,nan,nan,4.32e-08,661353.9311962128,nan,nan,195443,661353.9800796509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661357.3648853302,661357.3648853302,nan,nan,nan,nan,nan,nan
195489,nan,nan,3.309386e-08,661357.0651368141,nan,nan,nan,nan,3.32e-08,661357.315677166,nan,nan,195444,661357.3638620377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661360.7433674335,661360.7433674335,nan,nan,nan,nan,nan,nan
195490,nan,nan,2.803785e-08,661360.44464221,nan,nan,nan,nan,3.17e-08,661360.6953308582,nan,nan,195445,661360.7433674335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661364.1279537678,661364.1279537678,nan,nan,nan,nan,nan,nan
195491,nan,nan,1.532123e-10,661363.8292285443,nan,nan,nan,nan,3.88e-08,661364.0788230896,nan,nan,195446,661364.1279537678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661367.5121042728,661367.5121042728,nan,nan,nan,nan,nan,nan
195492,nan,nan,5.086649e-08,661367.2133790493,nan,nan,nan,nan,3.88e-08,661367.462028265,nan,nan,195447,661367.5121042728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661370.8951747417,661370.8951747417,nan,nan,nan,nan,nan,nan
195493,nan,nan,3.171496e-08,661370.595456028,nan,nan,nan,nan,4.03e-08,661370.8458132744,nan,nan,195448,661370.8941812515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661374.2778577805,661374.2778577805,nan,nan,nan,nan,nan,nan
195494,nan,nan,5.45436e-08,661373.9791325569,nan,nan,nan,nan,3.39e-08,661374.2282600403,nan,nan,195449,661374.2778577805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661377.6635220051,661377.6635220051,nan,nan,nan,nan,nan,nan
195495,nan,nan,1.532123e-10,661377.3637961388,nan,nan,nan,nan,3.01e-08,661377.6134095192,nan,nan,195450,661377.6625213623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661381.0470292568,661381.0470292568,nan,nan,nan,nan,nan,nan
195496,nan,nan,3.340029e-08,661380.7473045826,nan,nan,nan,nan,4.03e-08,661380.9971504211,nan,nan,195451,661381.0460298061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661384.4276509285,661384.4276509285,nan,nan,nan,nan,nan,nan
195497,nan,nan,1.961118e-08,661384.128925705,nan,nan,nan,nan,3.05e-08,661384.3787727356,nan,nan,195452,661384.4276509285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661387.811425209,661387.811425209,nan,nan,nan,nan,nan,nan
195498,nan,nan,2.298185e-08,661387.5126999855,nan,nan,nan,nan,3.79e-08,661387.7630596161,nan,nan,195453,661387.811425209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661391.1956429482,661391.1956429482,nan,nan,nan,nan,nan,nan
195499,nan,nan,3.35535e-08,661390.8969177246,nan,nan,nan,nan,2.76e-08,661391.1466434002,nan,nan,195454,661391.1956429482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661394.5801460743,661394.5801460743,nan,nan,nan,nan,nan,nan
195500,nan,nan,1.011201e-08,661394.2814208508,nan,nan,nan,nan,3.28e-08,661394.5308306217,nan,nan,195455,661394.5801460743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661397.961826086,661397.961826086,nan,nan,nan,nan,nan,nan
195501,nan,nan,5.454359e-08,661397.6631008625,nan,nan,nan,nan,3.92e-08,661397.9128258228,nan,nan,195456,661397.961826086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661401.3441033363,661401.3441033363,nan,nan,nan,nan,nan,nan
195502,nan,nan,6.373634e-08,661401.0453781128,nan,nan,nan,nan,3.48e-08,661401.2960014343,nan,nan,195457,661401.3441033363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661404.7286891937,661404.7286891937,nan,nan,nan,nan,nan,nan
195503,nan,nan,1.593408e-08,661404.4299639702,nan,nan,nan,nan,2.91e-08,661404.6800394058,nan,nan,195458,661404.7286891937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661408.1122512817,661408.1122512817,nan,nan,nan,nan,nan,nan
195504,nan,nan,3.508563e-08,661407.8124910832,nan,nan,nan,nan,2.82e-08,661408.0623373985,nan,nan,195459,661408.1112163067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661411.4926049709,661411.4926049709,nan,nan,nan,nan,nan,nan
195505,nan,nan,4.427836e-08,661411.1938797474,nan,nan,nan,nan,3.56e-08,661411.4437448978,nan,nan,195460,661411.4926049709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661414.8788998127,661414.8788998127,nan,nan,nan,nan,nan,nan
195506,nan,nan,3.401314e-08,661414.5801745892,nan,nan,nan,nan,2.68e-08,661414.829996109,nan,nan,195461,661414.8788998127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661418.2576684952,661418.2576684952,nan,nan,nan,nan,nan,nan
195507,nan,nan,4.33591e-08,661417.9589432717,nan,nan,nan,nan,3.57e-08,661418.2096030712,nan,nan,195462,661418.2576684952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661421.6381335258,661421.6381335258,nan,nan,nan,nan,nan,nan
195508,nan,nan,1.853869e-08,661421.3394083023,nan,nan,nan,nan,2.44e-08,661421.5900669098,nan,nan,195463,661421.6381335258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661425.0241992474,661425.0241992474,nan,nan,nan,nan,nan,nan
195509,nan,nan,4.029484e-08,661424.7254740238,nan,nan,nan,nan,2.87e-08,661424.9761710167,nan,nan,195464,661425.0241992474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661428.4064450264,661428.4064450264,nan,nan,nan,nan,nan,nan
195510,nan,nan,3.753701e-08,661428.1077198029,nan,nan,nan,nan,2.78e-08,661428.3580622673,nan,nan,195465,661428.4064450264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661431.7890233994,661431.7890233994,nan,nan,nan,nan,nan,nan
195511,nan,nan,2.926356e-08,661431.4902981758,nan,nan,nan,nan,2.29e-08,661431.7396359444,nan,nan,195466,661431.7890233994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661435.1711440086,661435.1711440086,nan,nan,nan,nan,nan,nan
195512,nan,nan,3.018283e-08,661434.8724187851,nan,nan,nan,nan,3.56e-08,661435.1220345497,nan,nan,195467,661435.1711440086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661438.5556163788,661438.5556163788,nan,nan,nan,nan,nan,nan
195513,nan,nan,2.819107e-08,661438.255932951,nan,nan,nan,nan,2.43e-08,661438.5052325726,nan,nan,195468,661438.5546581745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661441.9391067028,661441.9391067028,nan,nan,nan,nan,nan,nan
195514,nan,nan,2.573967e-08,661441.6403814793,nan,nan,nan,nan,2.9e-08,661441.8901071548,nan,nan,195469,661441.9391067028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661445.3215205669,661445.3215205669,nan,nan,nan,nan,nan,nan
195515,nan,nan,1.36359e-08,661445.0217691899,nan,nan,nan,nan,2.76e-08,661445.2714414597,nan,nan,195470,661445.3204944134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661448.7040643692,661448.7040643692,nan,nan,nan,nan,nan,nan
195516,nan,nan,1.072486e-09,661448.4053391457,nan,nan,nan,nan,3.6e-08,661448.6549816132,nan,nan,195471,661448.7040643692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661452.088252306,661452.088252306,nan,nan,nan,nan,nan,nan
195517,nan,nan,2.49736e-08,661451.7895270825,nan,nan,nan,nan,3.2e-08,661452.0391864777,nan,nan,195472,661452.088252306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661455.4686686993,661455.4686686993,nan,nan,nan,nan,nan,nan
195518,nan,nan,1.654693e-08,661455.1699434757,nan,nan,nan,nan,2.78e-08,661455.4198975563,nan,nan,195473,661455.4686686993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661458.8527266979,661458.8527266979,nan,nan,nan,nan,nan,nan
195519,nan,nan,4.902795e-09,661458.5529960633,nan,nan,nan,nan,1.51e-08,661458.80245018,nan,nan,195474,661458.8517212868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661462.2354266644,661462.2354266644,nan,nan,nan,nan,nan,nan
195520,nan,nan,3.370672e-09,661461.9367014408,nan,nan,nan,nan,3.28e-08,661462.1855652332,nan,nan,195475,661462.2354266644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661465.6191689968,661465.6191689968,nan,nan,nan,nan,nan,nan
195521,nan,nan,7.323549e-08,661465.3204437733,nan,nan,nan,nan,2.66e-08,661465.5701830387,nan,nan,195476,661465.6191689968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661469.0006630421,661469.0006630421,nan,nan,nan,nan,nan,nan
195522,nan,nan,5.20922e-09,661468.7019378186,nan,nan,nan,nan,2.44e-08,661468.9507880211,nan,nan,195477,661469.0006630421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661472.3834445477,661472.3834445477,nan,nan,nan,nan,nan,nan
195523,nan,nan,1.99176e-08,661472.0847193241,nan,nan,nan,nan,2.9e-08,661472.3353796005,nan,nan,195478,661472.3834445477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661475.7650389671,661475.7650389671,nan,nan,nan,nan,nan,nan
195524,nan,nan,3.064247e-10,661475.4663137436,nan,nan,nan,nan,1.93e-08,661475.7169742584,nan,nan,195479,661475.7650389671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661479.1496965885,661479.1496965885,nan,nan,nan,nan,nan,nan
195525,nan,nan,1.394232e-08,661478.8499702454,nan,nan,nan,nan,2.3e-08,661479.1006290913,nan,nan,195480,661479.1486954689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661482.5326831341,661482.5326831341,nan,nan,nan,nan,nan,nan
195526,nan,nan,3.569847e-08,661482.2339579106,nan,nan,nan,nan,2.45e-08,661482.4827063084,nan,nan,195481,661482.5326831341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661485.9165275097,661485.9165275097,nan,nan,nan,nan,nan,nan
195527,nan,nan,5.97528e-09,661485.6168767452,nan,nan,nan,nan,2.9e-08,661485.8665957451,nan,nan,195482,661485.9156019688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661489.2993080616,661489.2993080616,nan,nan,nan,nan,nan,nan
195528,nan,nan,6.189778e-08,661489.0005828381,nan,nan,nan,nan,3.24e-08,661489.2502720356,nan,nan,195483,661489.2993080616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661492.682497263,661492.682497263,nan,nan,nan,nan,nan,nan
195529,nan,nan,1.639372e-08,661492.3837720394,nan,nan,nan,nan,1.6e-08,661492.6334416866,nan,nan,195484,661492.682497263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661496.066527605,661496.066527605,nan,nan,nan,nan,nan,nan
195530,nan,nan,4.427837e-08,661495.7678023815,nan,nan,nan,nan,2.34e-08,661496.0174226761,nan,nan,195485,661496.066527605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661499.4493346214,661499.4493346214,nan,nan,nan,nan,nan,nan
195531,nan,nan,4.550406e-08,661499.1506093979,nan,nan,nan,nan,1.27e-08,661499.4002218246,nan,nan,195486,661499.4493346214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661502.8308258057,661502.8308258057,nan,nan,nan,nan,nan,nan
195532,nan,nan,1.210377e-08,661502.5321005821,nan,nan,nan,nan,1.49e-08,661502.7823688984,nan,nan,195487,661502.8308258057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661506.2135958672,661506.2135958672,nan,nan,nan,nan,nan,nan
195533,nan,nan,2.344149e-08,661505.9148706436,nan,nan,nan,nan,2.81e-08,661506.1643178463,nan,nan,195488,661506.2135958672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661509.5921227932,661509.5921227932,nan,nan,nan,nan,nan,nan
195534,nan,nan,1.547444e-08,661509.2933975697,nan,nan,nan,nan,1.54e-08,661509.5440564156,nan,nan,195489,661509.5921227932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661512.9776511192,661512.9776511192,nan,nan,nan,nan,nan,nan
195535,nan,nan,6.741342e-09,661512.6779262066,nan,nan,nan,nan,2.59e-08,661512.9283051491,nan,nan,195490,661512.9766514301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661516.3601300716,661516.3601300716,nan,nan,nan,nan,nan,nan
195536,nan,nan,3.033604e-08,661516.0614048481,nan,nan,nan,nan,2e-08,661516.3115749359,nan,nan,195491,661516.3601300716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661519.744038105,661519.744038105,nan,nan,nan,nan,nan,nan
195537,nan,nan,2.344149e-08,661519.4453128815,nan,nan,nan,nan,1.97e-08,661519.6953225136,nan,nan,195492,661519.744038105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661523.1276135445,661523.1276135445,nan,nan,nan,nan,nan,nan
195538,nan,nan,3.094889e-08,661522.828888321,nan,nan,nan,nan,3.37e-08,661523.0785479546,nan,nan,195493,661523.1276135445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661526.5108156204,661526.5108156204,nan,nan,nan,nan,nan,nan
195539,nan,nan,2.344149e-08,661526.2120903969,nan,nan,nan,nan,3.74e-08,661526.461471796,nan,nan,195494,661526.5108156204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661529.8934500217,661529.8934500217,nan,nan,nan,nan,nan,nan
195540,nan,nan,2.773144e-08,661529.5947247982,nan,nan,nan,nan,2.94e-08,661529.8443012238,nan,nan,195495,661529.8934500217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661533.2753074169,661533.2753074169,nan,nan,nan,nan,nan,nan
195541,nan,nan,4.014163e-08,661532.9765821934,nan,nan,nan,nan,2.03e-08,661533.2264692783,nan,nan,195496,661533.2753074169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661536.6583611965,661536.6583611965,nan,nan,nan,nan,nan,nan
195542,nan,nan,4.33591e-08,661536.359635973,nan,nan,nan,nan,1.79e-08,661536.6092865467,nan,nan,195497,661536.6583611965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661540.0387563705,661540.0387563705,nan,nan,nan,nan,nan,nan
195543,nan,nan,1.149093e-08,661539.7390305042,nan,nan,nan,nan,1.7e-08,661539.9896900654,nan,nan,195498,661540.0377557278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661543.4241223335,661543.4241223335,nan,nan,nan,nan,nan,nan
195544,nan,nan,1.884512e-08,661543.1243785858,nan,nan,nan,nan,6.2e-09,661543.3746316433,nan,nan,195499,661543.4231038094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661546.8087337017,661546.8087337017,nan,nan,nan,nan,nan,nan
195545,nan,nan,1.225699e-08,661546.5100084782,nan,nan,nan,nan,2.7e-08,661546.7596139908,nan,nan,195500,661546.8087337017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661550.1907839775,661550.1907839775,nan,nan,nan,nan,nan,nan
195546,nan,nan,1.057165e-08,661549.892058754,nan,nan,nan,nan,2.58e-08,661550.1413149834,nan,nan,195501,661550.1907839775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661553.574903965,661553.574903965,nan,nan,nan,nan,nan,nan
195547,nan,nan,7.047767e-09,661553.2761787415,nan,nan,nan,nan,1.27e-08,661553.525703907,nan,nan,195502,661553.574903965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661556.9586935043,661556.9586935043,nan,nan,nan,nan,nan,nan
195548,nan,nan,1.532124e-08,661556.6599682808,nan,nan,nan,nan,1.13e-08,661556.9097857475,nan,nan,195503,661556.9586935043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661560.3418021202,661560.3418021202,nan,nan,nan,nan,nan,nan
195549,nan,nan,3.079568e-08,661560.0420664788,nan,nan,nan,nan,1.79e-08,661560.2926194668,nan,nan,195504,661560.3407917023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661563.7243659496,661563.7243659496,nan,nan,nan,nan,nan,nan
195550,nan,nan,4.749582e-09,661563.4256407261,nan,nan,nan,nan,2.78e-08,661563.6749622822,nan,nan,195505,661563.7243659496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661567.1078460217,661567.1078460217,nan,nan,nan,nan,nan,nan
195551,nan,nan,2.512682e-08,661566.8091207981,nan,nan,nan,nan,2.21e-08,661567.0587584972,nan,nan,195506,661567.1078460217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661570.4911091328,661570.4911091328,nan,nan,nan,nan,nan,nan
195552,nan,nan,3.493241e-08,661570.1923839092,nan,nan,nan,nan,3.61e-08,661570.4417743683,nan,nan,195507,661570.4911091328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661573.8733778,661573.8733778,nan,nan,nan,nan,nan,nan
195553,nan,nan,6.741342e-08,661573.5736521721,nan,nan,nan,nan,2.16e-08,661573.8238859177,nan,nan,195508,661573.8723773956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661577.2541952133,661577.2541952133,nan,nan,nan,nan,nan,nan
195554,nan,nan,4.075449e-08,661576.9554699898,nan,nan,nan,nan,1.78e-08,661577.2051174641,nan,nan,195509,661577.2541952133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661580.6381049156,661580.6381049156,nan,nan,nan,nan,nan,nan
195555,nan,nan,1.838548e-09,661580.3383413792,nan,nan,nan,nan,2e-08,661580.5881886482,nan,nan,195510,661580.6370666027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661584.0221328735,661584.0221328735,nan,nan,nan,nan,nan,nan
195556,nan,nan,4.933437e-08,661583.72340765,nan,nan,nan,nan,2.15e-08,661583.9727940559,nan,nan,195511,661584.0221328735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661587.4045805931,661587.4045805931,nan,nan,nan,nan,nan,nan
195557,nan,nan,8.886315e-09,661587.1058553696,nan,nan,nan,nan,2.23e-08,661587.3554241657,nan,nan,195512,661587.4045805931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661590.7881553173,661590.7881553173,nan,nan,nan,nan,nan,nan
195558,nan,nan,2.436076e-08,661590.4883932114,nan,nan,nan,nan,1.22e-08,661590.7380290031,nan,nan,195513,661590.7871184349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661594.1699008942,661594.1699008942,nan,nan,nan,nan,nan,nan
195559,nan,nan,3.585169e-08,661593.8711756706,nan,nan,nan,nan,1.93e-08,661594.1203894615,nan,nan,195514,661594.1699008942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661597.5527765751,661597.5527765751,nan,nan,nan,nan,nan,nan
195560,nan,nan,2.068366e-08,661597.2540513516,nan,nan,nan,nan,1.53e-08,661597.5036966801,nan,nan,195515,661597.5527765751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661600.9313371181,661600.9313371181,nan,nan,nan,nan,nan,nan
195561,nan,nan,1.072486e-09,661600.6326118946,nan,nan,nan,nan,2.1e-08,661600.8832383156,nan,nan,195516,661600.9313371181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661604.3151421547,661604.3151421547,nan,nan,nan,nan,nan,nan
195562,nan,nan,2.727179e-08,661604.0153960228,nan,nan,nan,nan,2.84e-08,661604.2657556534,nan,nan,195517,661604.3141212463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661607.6970176697,661607.6970176697,nan,nan,nan,nan,nan,nan
195563,nan,nan,5.285825e-08,661607.3982924462,nan,nan,nan,nan,2.49e-08,661607.647898674,nan,nan,195518,661607.6970176697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661611.0803718567,661611.0803718567,nan,nan,nan,nan,nan,nan
195564,nan,nan,3.968199e-08,661610.7806498051,nan,nan,nan,nan,6.9e-09,661611.0310022831,nan,nan,195519,661611.0793750286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661614.4624528885,661614.4624528885,nan,nan,nan,nan,nan,nan
195565,nan,nan,2.206257e-08,661614.163727665,nan,nan,nan,nan,1.67e-08,661614.413787365,nan,nan,195520,661614.4624528885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661617.8448357582,661617.8448357582,nan,nan,nan,nan,nan,nan
195566,nan,nan,6.128494e-10,661617.5461105347,nan,nan,nan,nan,2.85e-08,661617.7956724167,nan,nan,195521,661617.8448357582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661621.2274708748,661621.2274708748,nan,nan,nan,nan,nan,nan
195567,nan,nan,5.132613e-08,661620.9287456513,nan,nan,nan,nan,2.3e-08,661621.1788010597,nan,nan,195522,661621.2274708748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661624.6116158962,661624.6116158962,nan,nan,nan,nan,nan,nan
195568,nan,nan,7.507404e-09,661624.3119346142,nan,nan,nan,nan,1.64e-08,661624.5620076656,nan,nan,195523,661624.6106598377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661627.9947574139,661627.9947574139,nan,nan,nan,nan,nan,nan
195569,nan,nan,4.121411e-08,661627.6960321903,nan,nan,nan,nan,2.19e-08,661627.9459242821,nan,nan,195524,661627.9947574139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661631.3765735626,661631.3765735626,nan,nan,nan,nan,nan,nan
195570,nan,nan,5.944638e-08,661631.0778483391,nan,nan,nan,nan,2.16e-08,661631.3276982307,nan,nan,195525,661631.3765735626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661634.7604682446,661634.7604682446,nan,nan,nan,nan,nan,nan
195571,nan,nan,4.044806e-08,661634.461743021,nan,nan,nan,nan,2.17e-08,661634.7113821507,nan,nan,195526,661634.7604682446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661638.1450705528,661638.1450705528,nan,nan,nan,nan,nan,nan
195572,nan,nan,1.087808e-08,661637.8463453293,nan,nan,nan,nan,2.15e-08,661638.0960114002,nan,nan,195527,661638.1450705528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661641.527977705,661641.527977705,nan,nan,nan,nan,nan,nan
