index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
117501,nan,nan,0.0006925004,397523.5997997761,nan,nan,nan,nan,-0.00027268,397523.8496518135,nan,nan,117480,397523.8985249996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397527.283908844,397527.283908844,nan,nan,nan,nan,nan,nan
117502,nan,nan,0.0006926451,397526.9851836205,nan,nan,nan,nan,-0.0002726748,397527.235417366,nan,nan,117481,397527.283908844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397530.6687424183,397530.6687424183,nan,nan,nan,nan,nan,nan
117503,nan,nan,0.0006924715,397530.36906113627,nan,nan,nan,nan,-0.0002726689,397530.6188671589,nan,nan,117482,397530.6677863598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397534.0517268181,397534.0517268181,nan,nan,nan,nan,nan,nan
117504,nan,nan,0.0006926314,397533.75300159457,nan,nan,nan,nan,-0.0002726759,397534.00184726715,nan,nan,117483,397534.0517268181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397537.4322755337,397537.4322755337,nan,nan,nan,nan,nan,nan
117505,nan,nan,0.0006927479,397537.13355031016,nan,nan,nan,nan,-0.0002726766,397537.3842101097,nan,nan,117484,397537.4322755337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397540.816770792,397540.816770792,nan,nan,nan,nan,nan,nan
117506,nan,nan,0.0006926466,397540.5180455685,nan,nan,nan,nan,-0.0002726787,397540.7672419548,nan,nan,117485,397540.816770792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397544.199811697,397544.199811697,nan,nan,nan,nan,nan,nan
117507,nan,nan,0.0006926155,397543.9010864735,nan,nan,nan,nan,-0.0002726672,397544.15074539185,nan,nan,117486,397544.199811697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397547.5819952488,397547.5819952488,nan,nan,nan,nan,nan,nan
117508,nan,nan,0.0006927263,397547.28223290446,nan,nan,nan,nan,-0.0002726743,397547.53205513954,nan,nan,117487,397547.580958128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397550.9659707546,397550.9659707546,nan,nan,nan,nan,nan,nan
117509,nan,nan,0.0006928437,397550.66624369624,nan,nan,nan,nan,-0.000272678,397550.9167814255,nan,nan,117488,397550.96496891975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397554.3507936001,397554.3507936001,nan,nan,nan,nan,nan,nan
117510,nan,nan,0.0006925849,397554.05206837656,nan,nan,nan,nan,-0.0002726831,397554.3011112213,nan,nan,117489,397554.3507936001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397557.7320871353,397557.7320871353,nan,nan,nan,nan,nan,nan
117511,nan,nan,0.0006925238,397557.43236174586,nan,nan,nan,nan,-0.0002726774,397557.6830563545,nan,nan,117490,397557.7310869694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397561.1171994209,397561.1171994209,nan,nan,nan,nan,nan,nan
117512,nan,nan,0.000692638,397560.81744947436,nan,nan,nan,nan,-0.0002726797,397561.0674905777,nan,nan,117491,397561.1161746979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397564.4992849827,397564.4992849827,nan,nan,nan,nan,nan,nan
117513,nan,nan,0.0006925518,397564.19955983164,nan,nan,nan,nan,-0.0002726767,397564.4494099617,nan,nan,117492,397564.49828505516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397567.88105630875,397567.88105630875,nan,nan,nan,nan,nan,nan
117514,nan,nan,0.0006925979,397567.58131780627,nan,nan,nan,nan,-0.0002726736,397567.83194589615,nan,nan,117493,397567.8800430298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397571.2654385567,397571.2654385567,nan,nan,nan,nan,nan,nan
117515,nan,nan,0.0006926494,397570.96671333315,nan,nan,nan,nan,-0.0002726816,397571.2161719799,nan,nan,117494,397571.2654385567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397574.6485054493,397574.6485054493,nan,nan,nan,nan,nan,nan
117516,nan,nan,0.000692729,397574.3487807751,nan,nan,nan,nan,-0.0002726684,397574.59871149063,nan,nan,117495,397574.6475059986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397578.03241181374,397578.03241181374,nan,nan,nan,nan,nan,nan
117517,nan,nan,0.0006926614,397577.7336865902,nan,nan,nan,nan,-0.0002726817,397577.9832830429,nan,nan,117496,397578.03241181374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397581.4153087139,397581.4153087139,nan,nan,nan,nan,nan,nan
117518,nan,nan,0.0006927463,397581.1165834904,nan,nan,nan,nan,-0.0002726775,397581.36624860764,nan,nan,117497,397581.4153087139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397584.7992737293,397584.7992737293,nan,nan,nan,nan,nan,nan
117519,nan,nan,0.0006925843,397584.5005485058,nan,nan,nan,nan,-0.0002726741,397584.7502064705,nan,nan,117498,397584.7992737293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397588.1849400997,397588.1849400997,nan,nan,nan,nan,nan,nan
117520,nan,nan,0.0006926593,397587.88484134676,nan,nan,nan,nan,-0.0002726745,397588.1346552372,nan,nan,117499,397588.1835665703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397591.56717300415,397591.56717300415,nan,nan,nan,nan,nan,nan
117521,nan,nan,0.0006926,397591.26844778063,nan,nan,nan,nan,-0.0002726747,397591.5183057785,nan,nan,117500,397591.56717300415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397594.94686579704,397594.94686579704,nan,nan,nan,nan,nan,nan
117522,nan,nan,0.0006926876,397594.6471740246,nan,nan,nan,nan,-0.0002726795,397594.89783358574,nan,nan,117501,397594.9458992481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397598.3285794258,397598.3285794258,nan,nan,nan,nan,nan,nan
117523,nan,nan,0.0006926609,397598.02885284426,nan,nan,nan,nan,-0.0002726798,397598.2795124054,nan,nan,117502,397598.3275780678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397601.71378827095,397601.71378827095,nan,nan,nan,nan,nan,nan
117524,nan,nan,0.0006926671,397601.41506304743,nan,nan,nan,nan,-0.0002726787,397601.66463947296,nan,nan,117503,397601.71378827095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397605.09698700905,397605.09698700905,nan,nan,nan,nan,nan,nan
117525,nan,nan,0.0006926857,397604.7972511292,nan,nan,nan,nan,-0.000272676,397605.04696822166,nan,nan,117504,397605.0959763527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397608.482026577,397608.482026577,nan,nan,nan,nan,nan,nan
117526,nan,nan,0.000692673,397608.1833013535,nan,nan,nan,nan,-0.000272677,397608.4327466488,nan,nan,117505,397608.482026577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397611.86596775055,397611.86596775055,nan,nan,nan,nan,nan,nan
117527,nan,nan,0.0006926674,397611.56724252703,nan,nan,nan,nan,-0.0002726792,397611.81689190865,nan,nan,117506,397611.86596775055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397615.2485833168,397615.2485833168,nan,nan,nan,nan,nan,nan
117528,nan,nan,0.0006927157,397614.9498580933,nan,nan,nan,nan,-0.0002726757,397615.1997385025,nan,nan,117507,397615.2485833168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397618.62898516655,397618.62898516655,nan,nan,nan,nan,nan,nan
117529,nan,nan,0.00069285,397618.33025994303,nan,nan,nan,nan,-0.0002726664,397618.5798203945,nan,nan,117508,397618.62898516655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397622.0152981281,397622.0152981281,nan,nan,nan,nan,nan,nan
117530,nan,nan,0.0006926034,397621.7165729046,nan,nan,nan,nan,-0.0002726761,397621.9660615921,nan,nan,117509,397622.0152981281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397625.3986661434,397625.3986661434,nan,nan,nan,nan,nan,nan
117531,nan,nan,0.0006925956,397625.0999409199,nan,nan,nan,nan,-0.0002726717,397625.3497798443,nan,nan,117510,397625.3986661434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397628.7807505131,397628.7807505131,nan,nan,nan,nan,nan,nan
117532,nan,nan,0.0006925871,397628.48202528956,nan,nan,nan,nan,-0.0002726634,397628.73185920715,nan,nan,117511,397628.7807505131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397632.16551566124,397632.16551566124,nan,nan,nan,nan,nan,nan
117533,nan,nan,0.0006927054,397631.8667904377,nan,nan,nan,nan,-0.0002726725,397632.11642217636,nan,nan,117512,397632.16551566124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397635.5495483875,397635.5495483875,nan,nan,nan,nan,nan,nan
117534,nan,nan,0.0006927525,397635.250823164,nan,nan,nan,nan,-0.0002726747,397635.500449419,nan,nan,117513,397635.5495483875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397638.93461084366,397638.93461084366,nan,nan,nan,nan,nan,nan
117535,nan,nan,0.0006926129,397638.63588562014,nan,nan,nan,nan,-0.0002726676,397638.8847589493,nan,nan,117514,397638.93461084366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397642.3153064251,397642.3153064251,nan,nan,nan,nan,nan,nan
117536,nan,nan,0.0006926334,397642.0165812016,nan,nan,nan,nan,-0.0002726794,397642.2672402859,nan,nan,117515,397642.3153064251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397645.7016720772,397645.7016720772,nan,nan,nan,nan,nan,nan
117537,nan,nan,0.0006925784,397645.40294685366,nan,nan,nan,nan,-0.0002726856,397645.6525838375,nan,nan,117516,397645.7016720772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397649.0849661827,397649.0849661827,nan,nan,nan,nan,nan,nan
117538,nan,nan,0.0006927222,397648.78524198534,nan,nan,nan,nan,-0.0002726694,397649.03561782837,nan,nan,117517,397649.08396720886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397652.4666624069,397652.4666624069,nan,nan,nan,nan,nan,nan
117539,nan,nan,0.0006925914,397652.1679371834,nan,nan,nan,nan,-0.0002726802,397652.41752529144,nan,nan,117518,397652.4666624069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397655.8452782631,397655.8452782631,nan,nan,nan,nan,nan,nan
117540,nan,nan,0.0006925288,397655.5465530396,nan,nan,nan,nan,-0.000272671,397655.79720902443,nan,nan,117519,397655.8452782631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397659.22815418243,397659.22815418243,nan,nan,nan,nan,nan,nan
117541,nan,nan,0.0006927177,397658.9294289589,nan,nan,nan,nan,-0.0002726704,397659.1800906658,nan,nan,117520,397659.22815418243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397662.613953352,397662.613953352,nan,nan,nan,nan,nan,nan
117542,nan,nan,0.0006927824,397662.31522812846,nan,nan,nan,nan,-0.0002726756,397662.5640721321,nan,nan,117521,397662.613953352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397665.9971809387,397665.9971809387,nan,nan,nan,nan,nan,nan
117543,nan,nan,0.0006926043,397665.6974536419,nan,nan,nan,nan,-0.0002726757,397665.94730710983,nan,nan,117522,397665.99617886543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397669.3807115555,397669.3807115555,nan,nan,nan,nan,nan,nan
117544,nan,nan,0.0006927045,397669.08198633196,nan,nan,nan,nan,-0.0002726807,397669.33146572113,nan,nan,117523,397669.3807115555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397672.76406669617,397672.76406669617,nan,nan,nan,nan,nan,nan
117545,nan,nan,0.0006926465,397672.46534147265,nan,nan,nan,nan,-0.0002726736,397672.7149744034,nan,nan,117524,397672.76406669617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397676.1481921673,397676.1481921673,nan,nan,nan,nan,nan,nan
117546,nan,nan,0.0006927103,397675.84946694376,nan,nan,nan,nan,-0.0002726714,397676.09837913513,nan,nan,117525,397676.1481921673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397679.5296678543,397679.5296678543,nan,nan,nan,nan,nan,nan
117547,nan,nan,0.0006925533,397679.2309426308,nan,nan,nan,nan,-0.0002726742,397679.48102784157,nan,nan,117526,397679.5296678543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397682.9149980545,397682.9149980545,nan,nan,nan,nan,nan,nan
117548,nan,nan,0.0006926889,397682.616272831,nan,nan,nan,nan,-0.0002726757,397682.86608982086,nan,nan,117527,397682.9149980545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397686.30067658424,397686.30067658424,nan,nan,nan,nan,nan,nan
117549,nan,nan,0.000692482,397686.0009502411,nan,nan,nan,nan,-0.0002726722,397686.2512373924,nan,nan,117528,397686.29967546463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397689.68278193474,397689.68278193474,nan,nan,nan,nan,nan,nan
117550,nan,nan,0.0006926397,397689.38305487635,nan,nan,nan,nan,-0.0002726773,397689.6330809593,nan,nan,117529,397689.68178009987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397693.0677843094,397693.0677843094,nan,nan,nan,nan,nan,nan
117551,nan,nan,0.0006925751,397692.76905908587,nan,nan,nan,nan,-0.0002726745,397693.01841807365,nan,nan,117530,397693.0677843094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397696.4502925873,397696.4502925873,nan,nan,nan,nan,nan,nan
117552,nan,nan,0.0006926914,397696.15156736376,nan,nan,nan,nan,-0.0002726755,397696.4012732506,nan,nan,117531,397696.4502925873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397699.8342459202,397699.8342459202,nan,nan,nan,nan,nan,nan
117553,nan,nan,0.0006926316,397699.53552069666,nan,nan,nan,nan,-0.0002726648,397699.7853677273,nan,nan,117532,397699.8342459202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397703.21677327156,397703.21677327156,nan,nan,nan,nan,nan,nan
117554,nan,nan,0.0006924727,397702.91804804804,nan,nan,nan,nan,-0.0002726717,397703.1671190262,nan,nan,117533,397703.21677327156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397706.60082149506,397706.60082149506,nan,nan,nan,nan,nan,nan
117555,nan,nan,0.000692682,397706.30108251574,nan,nan,nan,nan,-0.0002726727,397706.550886631,nan,nan,117534,397706.59980773926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397709.98352217674,397709.98352217674,nan,nan,nan,nan,nan,nan
117556,nan,nan,0.0006926444,397709.6847969532,nan,nan,nan,nan,-0.00027267,397709.93453645706,nan,nan,117535,397709.98352217674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397713.36803531647,397713.36803531647,nan,nan,nan,nan,nan,nan
117557,nan,nan,0.0006925515,397713.06931009295,nan,nan,nan,nan,-0.0002726686,397713.3184058666,nan,nan,117536,397713.36803531647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397716.7480714321,397716.7480714321,nan,nan,nan,nan,nan,nan
117558,nan,nan,0.0006925177,397716.44834485056,nan,nan,nan,nan,-0.000272672,397716.69903349876,nan,nan,117537,397716.7470700741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397720.13327383995,397720.13327383995,nan,nan,nan,nan,nan,nan
117559,nan,nan,0.0006925703,397719.8335484505,nan,nan,nan,nan,-0.0002726729,397720.0838894844,nan,nan,117538,397720.132273674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397723.5142765045,397723.5142765045,nan,nan,nan,nan,nan,nan
117560,nan,nan,0.0006926258,397723.215551281,nan,nan,nan,nan,-0.0002726761,397723.4662132263,nan,nan,117539,397723.5142765045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397726.8992776871,397726.8992776871,nan,nan,nan,nan,nan,nan
117561,nan,nan,0.0006926362,397726.60055246355,nan,nan,nan,nan,-0.0002726759,397726.8499624729,nan,nan,117540,397726.8992776871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397730.28265309334,397730.28265309334,nan,nan,nan,nan,nan,nan
117562,nan,nan,0.0006925121,397729.9839278698,nan,nan,nan,nan,-0.000272675,397730.23356699944,nan,nan,117541,397730.28265309334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397733.6664059162,397733.6664059162,nan,nan,nan,nan,nan,nan
117563,nan,nan,0.0006927352,397733.3666898251,nan,nan,nan,nan,-0.0002726715,397733.6170504093,nan,nan,117542,397733.6654150486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397737.049284935,397737.049284935,nan,nan,nan,nan,nan,nan
117564,nan,nan,0.0006926322,397736.7505597115,nan,nan,nan,nan,-0.0002726774,397737.00013399124,nan,nan,117543,397737.049284935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397740.43083548546,397740.43083548546,nan,nan,nan,nan,nan,nan
117565,nan,nan,0.0006926713,397740.13211026194,nan,nan,nan,nan,-0.0002726677,397740.38214302063,nan,nan,117544,397740.43083548546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397743.815980196,397743.815980196,nan,nan,nan,nan,nan,nan
117566,nan,nan,0.0006925216,397743.5172549725,nan,nan,nan,nan,-0.0002726686,397743.766821146,nan,nan,117545,397743.815980196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397747.1995768547,397747.1995768547,nan,nan,nan,nan,nan,nan
117567,nan,nan,0.0006924534,397746.9008516312,nan,nan,nan,nan,-0.0002726684,397747.1503844261,nan,nan,117546,397747.1995768547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397750.58143639565,397750.58143639565,nan,nan,nan,nan,nan,nan
117568,nan,nan,0.0006926123,397750.2827111721,nan,nan,nan,nan,-0.0002726787,397750.53229379654,nan,nan,117547,397750.58143639565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397753.9644064903,397753.9644064903,nan,nan,nan,nan,nan,nan
117569,nan,nan,0.0006926289,397753.6656812668,nan,nan,nan,nan,-0.0002726812,397753.91532707214,nan,nan,117548,397753.9644064903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397757.3479142189,397757.3479142189,nan,nan,nan,nan,nan,nan
117570,nan,nan,0.0006928247,397757.0481769085,nan,nan,nan,nan,-0.0002726729,397757.2979733944,nan,nan,117549,397757.34690213203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397760.7316637039,397760.7316637039,nan,nan,nan,nan,nan,nan
117571,nan,nan,0.0006926305,397760.43194093707,nan,nan,nan,nan,-0.000272665,397760.68243169785,nan,nan,117550,397760.7306661606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397764.113591671,397764.113591671,nan,nan,nan,nan,nan,nan
117572,nan,nan,0.0006925126,397763.8148664475,nan,nan,nan,nan,-0.0002726746,397764.06453323364,nan,nan,117551,397764.113591671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397767.4987308979,397767.4987308979,nan,nan,nan,nan,nan,nan
117573,nan,nan,0.0006925222,397767.2000056744,nan,nan,nan,nan,-0.0002726691,397767.4495997429,nan,nan,117552,397767.4987308979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397770.88294529915,397770.88294529915,nan,nan,nan,nan,nan,nan
117574,nan,nan,0.000692517,397770.58422007563,nan,nan,nan,nan,-0.000272668,397770.833612442,nan,nan,117553,397770.88294529915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397774.2664587498,397774.2664587498,nan,nan,nan,nan,nan,nan
117575,nan,nan,0.0006926863,397773.96773352625,nan,nan,nan,nan,-0.0002726704,397774.2178173065,nan,nan,117554,397774.2664587498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397777.6462497711,397777.6462497711,nan,nan,nan,nan,nan,nan
117576,nan,nan,0.0006925809,397777.3475245476,nan,nan,nan,nan,-0.0002726708,397777.5981733799,nan,nan,117555,397777.6462497711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397781.03358888626,397781.03358888626,nan,nan,nan,nan,nan,nan
117577,nan,nan,0.0006927245,397780.7338942528,nan,nan,nan,nan,-0.0002726784,397780.9837126732,nan,nan,117556,397781.0326194763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397784.4145846367,397784.4145846367,nan,nan,nan,nan,nan,nan
117578,nan,nan,0.0006925901,397784.11585941317,nan,nan,nan,nan,-0.000272678,397784.3656656742,nan,nan,117557,397784.4145846367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397787.797267437,397787.797267437,nan,nan,nan,nan,nan,nan
117579,nan,nan,0.0006926699,397787.49854221346,nan,nan,nan,nan,-0.0002726734,397787.7492015362,nan,nan,117558,397787.797267437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397791.1824042797,397791.1824042797,nan,nan,nan,nan,nan,nan
117580,nan,nan,0.0006926189,397790.8826793671,nan,nan,nan,nan,-0.0002726736,397791.1325223446,nan,nan,117559,397791.1824042797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397794.5665409565,397794.5665409565,nan,nan,nan,nan,nan,nan
117581,nan,nan,0.0006925989,397794.26685180666,nan,nan,nan,nan,-0.0002726764,397794.5166647434,nan,nan,117560,397794.5655770302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397797.9479691982,397797.9479691982,nan,nan,nan,nan,nan,nan
117582,nan,nan,0.0006925605,397797.6492439747,nan,nan,nan,nan,-0.0002726765,397797.89909482,nan,nan,117561,397797.9479691982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397801.3339231014,397801.3339231014,nan,nan,nan,nan,nan,nan
117583,nan,nan,0.0006926316,397801.0341969967,nan,nan,nan,nan,-0.000272677,397801.28444194794,nan,nan,117562,397801.33292222023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397804.7158250809,397804.7158250809,nan,nan,nan,nan,nan,nan
117584,nan,nan,0.0006925991,397804.41709985735,nan,nan,nan,nan,-0.0002726728,397804.667293787,nan,nan,117563,397804.7158250809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397808.1009938717,397808.1009938717,nan,nan,nan,nan,nan,nan
117585,nan,nan,0.000692456,397807.80130567553,nan,nan,nan,nan,-0.000272677,397808.0511176586,nan,nan,117564,397808.10003089905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397811.4838922024,397811.4838922024,nan,nan,nan,nan,nan,nan
117586,nan,nan,0.0006924826,397811.1841322422,nan,nan,nan,nan,-0.0002726694,397811.4339725971,nan,nan,117565,397811.48285746574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397814.86484980583,397814.86484980583,nan,nan,nan,nan,nan,nan
117587,nan,nan,0.0006926534,397814.5661245823,nan,nan,nan,nan,-0.0002726742,397814.8162648678,nan,nan,117566,397814.86484980583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397818.2501437664,397818.2501437664,nan,nan,nan,nan,nan,nan
117588,nan,nan,0.0006925843,397817.95040311816,nan,nan,nan,nan,-0.0002726743,397818.2007198334,nan,nan,117567,397818.2491283417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397821.6335196495,397821.6335196495,nan,nan,nan,nan,nan,nan
117589,nan,nan,0.0006927035,397821.334794426,nan,nan,nan,nan,-0.0002726714,397821.5846374035,nan,nan,117568,397821.6335196495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397825.01551651955,397825.01551651955,nan,nan,nan,nan,nan,nan
117590,nan,nan,0.0006927223,397824.716791296,nan,nan,nan,nan,-0.0002726636,397824.96748805046,nan,nan,117569,397825.01551651955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397828.39973020554,397828.39973020554,nan,nan,nan,nan,nan,nan
117591,nan,nan,0.0006925682,397828.101004982,nan,nan,nan,nan,-0.0002726648,397828.35028910637,nan,nan,117570,397828.39973020554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397831.78410577774,397831.78410577774,nan,nan,nan,nan,nan,nan
117592,nan,nan,0.0006925898,397831.4853805542,nan,nan,nan,nan,-0.0002726783,397831.7347626686,nan,nan,117571,397831.78410577774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397835.1619749069,397835.1619749069,nan,nan,nan,nan,nan,nan
117593,nan,nan,0.0006924295,397834.8632496834,nan,nan,nan,nan,-0.0002726839,397835.1138792038,nan,nan,117572,397835.1619749069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397838.5451271534,397838.5451271534,nan,nan,nan,nan,nan,nan
117594,nan,nan,0.0006924064,397838.2464019299,nan,nan,nan,nan,-0.0002726686,397838.49608397484,nan,nan,117573,397838.5451271534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397841.9290997982,397841.9290997982,nan,nan,nan,nan,nan,nan
117595,nan,nan,0.0006925849,397841.6303745747,nan,nan,nan,nan,-0.0002726804,397841.87989377975,nan,nan,117574,397841.9290997982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397845.3124308586,397845.3124308586,nan,nan,nan,nan,nan,nan
117596,nan,nan,0.000692686,397845.01270785334,nan,nan,nan,nan,-0.0002726741,397845.26299881935,nan,nan,117575,397845.31143307686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397848.6972939968,397848.6972939968,nan,nan,nan,nan,nan,nan
117597,nan,nan,0.0006925581,397848.3985687733,nan,nan,nan,nan,-0.0002726798,397848.6474163532,nan,nan,117576,397848.6972939968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397852.08032369614,397852.08032369614,nan,nan,nan,nan,nan,nan
117598,nan,nan,0.0006928162,397851.7815984726,nan,nan,nan,nan,-0.0002726731,397852.03134799004,nan,nan,117577,397852.08032369614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397855.46351861954,397855.46351861954,nan,nan,nan,nan,nan,nan
117599,nan,nan,0.00069273,397855.1637946606,nan,nan,nan,nan,-0.0002726739,397855.4136121273,nan,nan,117578,397855.4625198841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397858.8458867073,397858.8458867073,nan,nan,nan,nan,nan,nan
