index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
141493,nan,nan,0.0007027581,478712.0265294552,nan,nan,nan,nan,-0.0002876485,478712.2761926651,nan,nan,141467,478712.3252546787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478712.3252546787,478712.3252546787,nan,nan,nan,nan,nan,nan
141494,nan,nan,0.000702775,478715.4105779171,nan,nan,nan,nan,-0.0002876484,478715.66094732285,nan,nan,141468,478715.70930314064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478715.71034169197,478715.71034169197,nan,nan,nan,nan,nan,nan
141495,nan,nan,0.0007026291,478718.78951039317,nan,nan,nan,nan,-0.000287645,478719.0401649475,nan,nan,141469,478719.0882356167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478719.08922982216,478719.08922982216,nan,nan,nan,nan,nan,nan
141496,nan,nan,0.0007026765,478722.1746098042,nan,nan,nan,nan,-0.0002876435,478722.42476272583,nan,nan,141470,478722.4733350277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478722.4743590355,478722.4743590355,nan,nan,nan,nan,nan,nan
141497,nan,nan,0.0007028343,478725.55871787074,nan,nan,nan,nan,-0.0002876511,478725.8082938194,nan,nan,141471,478725.85744309425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478725.85846734047,478725.85846734047,nan,nan,nan,nan,nan,nan
141498,nan,nan,0.0007027097,478728.94217219355,nan,nan,nan,nan,-0.0002876411,478729.19173526764,nan,nan,141472,478729.24089741707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478729.24089741707,478729.24089741707,nan,nan,nan,nan,nan,nan
141499,nan,nan,0.0007028724,478732.3262633324,nan,nan,nan,nan,-0.0002876364,478732.5760002136,nan,nan,141473,478732.6249885559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478732.6249885559,478732.6249885559,nan,nan,nan,nan,nan,nan
141500,nan,nan,0.0007025664,478735.71076431277,nan,nan,nan,nan,-0.0002876416,478735.9608821869,nan,nan,141474,478736.0094895363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478736.0104858875,478736.0104858875,nan,nan,nan,nan,nan,nan
141501,nan,nan,0.0007028162,478739.0947579384,nan,nan,nan,nan,-0.0002876461,478739.344594717,nan,nan,141475,478739.3934831619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478739.39447283745,478739.39447283745,nan,nan,nan,nan,nan,nan
141502,nan,nan,0.0007026715,478742.47665872576,nan,nan,nan,nan,-0.000287637,478742.72699546814,nan,nan,141476,478742.7753839493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478742.77640771866,478742.77640771866,nan,nan,nan,nan,nan,nan
141503,nan,nan,0.0007026776,478745.86232485774,nan,nan,nan,nan,-0.0002876419,478746.11197161674,nan,nan,141477,478746.16105008125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478746.16105008125,478746.16105008125,nan,nan,nan,nan,nan,nan
141504,nan,nan,0.0007026251,478749.24566378596,nan,nan,nan,nan,-0.0002876407,478749.4951379299,nan,nan,141478,478749.5443890095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478749.5443890095,478749.5443890095,nan,nan,478749.5443890095,478753.206769228,nan,nan
141505,nan,nan,0.0007027693,478752.628915453,nan,nan,nan,nan,-0.0002876386,478752.8795220852,nan,nan,141479,478752.9286541939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478753.206769228,478753.206769228,nan,nan,nan,nan,nan,nan
141506,nan,nan,0.0007026297,478756.01223816874,nan,nan,nan,nan,-0.0002876354,478756.26187443733,nan,nan,141480,478756.31096339226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478756.31096339226,478756.31096339226,nan,nan,nan,nan,nan,nan
141507,nan,nan,0.0007026772,478759.39789428713,nan,nan,nan,nan,-0.0002876335,478759.6469473839,nan,nan,141481,478759.69661951065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478759.69661951065,478759.69661951065,nan,nan,nan,nan,nan,nan
141508,nan,nan,0.0007028966,478762.7810927868,nan,nan,nan,nan,-0.0002876253,478763.03122878075,nan,nan,141482,478763.07981801033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478763.08081912994,478763.08081912994,nan,nan,nan,nan,nan,nan
141509,nan,nan,0.0007027941,478766.163764143,nan,nan,nan,nan,-0.0002876251,478766.4136865139,nan,nan,141483,478766.46248936653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478766.4635026455,478766.4635026455,nan,nan,nan,nan,nan,nan
141510,nan,nan,0.0007028765,478769.547439003,nan,nan,nan,nan,-0.0002876269,478769.7972893715,nan,nan,141484,478769.84616422653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478769.84616422653,478769.84616422653,nan,nan,nan,nan,nan,nan
141511,nan,nan,0.0007027878,478772.9306501389,nan,nan,nan,nan,-0.0002876247,478773.1804599762,nan,nan,141485,478773.2293753624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478773.23038864136,478773.23038864136,nan,nan,nan,nan,nan,nan
141512,nan,nan,0.0007027026,478776.3104332924,nan,nan,nan,nan,-0.0002876298,478776.5611093044,nan,nan,141486,478776.60915851593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478776.60915851593,478776.60915851593,nan,nan,nan,nan,nan,nan
141513,nan,nan,0.000702841,478779.6927310467,nan,nan,nan,nan,-0.0002876222,478779.94242429733,nan,nan,141487,478779.9914562702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478779.9914562702,478779.9914562702,nan,nan,nan,nan,nan,nan
141514,nan,nan,0.0007027666,478783.0799924374,nan,nan,nan,nan,-0.0002876129,478783.32884812355,nan,nan,141488,478783.3787176609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478783.3787176609,478783.3787176609,nan,nan,nan,nan,nan,nan
141515,nan,nan,0.0007027923,478786.4634531975,nan,nan,nan,nan,-0.0002876233,478786.7133178711,nan,nan,141489,478786.762178421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478786.762178421,478786.762178421,nan,nan,nan,nan,nan,nan
141516,nan,nan,0.0007026787,478789.8478442669,nan,nan,nan,nan,-0.0002876168,478790.09753489494,nan,nan,141490,478790.14656949043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478790.14656949043,478790.14656949043,nan,nan,nan,nan,nan,nan
141517,nan,nan,0.0007027296,478793.23156180384,nan,nan,nan,nan,-0.0002876129,478793.4813783169,nan,nan,141491,478793.53028702736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478793.53028702736,478793.53028702736,nan,nan,nan,nan,nan,nan
141518,nan,nan,0.0007027574,478796.61460270884,nan,nan,nan,nan,-0.0002876185,478796.864071846,nan,nan,141492,478796.91332793236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478796.91332793236,478796.91332793236,nan,nan,nan,nan,nan,nan
141519,nan,nan,0.0007028776,478799.9969965458,nan,nan,nan,nan,-0.000287625,478800.24733376503,nan,nan,141493,478800.29572176933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478800.2967224121,478800.2967224121,nan,nan,nan,nan,nan,nan
141520,nan,nan,0.000702662,478803.3811422825,nan,nan,nan,nan,-0.0002876176,478803.6314435005,nan,nan,141494,478803.679867506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478803.68086862564,478803.68086862564,nan,nan,nan,nan,nan,nan
141521,nan,nan,0.0007026502,478806.76615729334,nan,nan,nan,nan,-0.0002876164,478807.0165145397,nan,nan,141495,478807.06488251686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478807.0658838749,478807.0658838749,nan,nan,nan,nan,nan,nan
141522,nan,nan,0.0007029349,478810.14605298045,nan,nan,nan,nan,-0.0002876171,478810.39671111107,nan,nan,141496,478810.44477820396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478810.44577741623,478810.44577741623,nan,nan,nan,nan,nan,nan
141523,nan,nan,0.000702791,478813.5323621273,nan,nan,nan,nan,-0.0002876141,478813.7830159664,nan,nan,141497,478813.83108735085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478813.83108735085,478813.83108735085,nan,nan,nan,nan,nan,nan
141524,nan,nan,0.0007029261,478816.9164420605,nan,nan,nan,nan,-0.0002876103,478817.1661708355,nan,nan,141498,478817.215167284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478817.215167284,478817.215167284,nan,nan,nan,nan,nan,nan
141525,nan,nan,0.0007027529,478820.3011845589,nan,nan,nan,nan,-0.0002876092,478820.55031585693,nan,nan,141499,478820.5999097824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478820.5999097824,478820.5999097824,nan,nan,nan,nan,nan,nan
141526,nan,nan,0.0007027886,478823.68505659106,nan,nan,nan,nan,-0.0002876091,478823.9342947006,nan,nan,141500,478823.9837818146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478823.9837818146,478823.9837818146,nan,nan,nan,nan,nan,nan
141527,nan,nan,0.0007029608,478827.0681070328,nan,nan,nan,nan,-0.0002876128,478827.3169591427,nan,nan,141501,478827.3668322563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478827.3668322563,478827.3668322563,nan,nan,nan,nan,nan,nan
141528,nan,nan,0.0007028583,478830.45213689806,nan,nan,nan,nan,-0.0002876072,478830.7007853985,nan,nan,141502,478830.7508621216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478830.7508621216,478830.7508621216,nan,nan,nan,nan,nan,nan
141529,nan,nan,0.0007029611,478833.8334690571,nan,nan,nan,nan,-0.0002876214,478834.08352184296,nan,nan,141503,478834.1321942806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478834.1321942806,478834.1321942806,nan,nan,nan,nan,nan,nan
141530,nan,nan,0.0007029909,478837.2132300377,nan,nan,nan,nan,-0.0002876047,478837.46388697624,nan,nan,141504,478837.51195526123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478837.51295399666,478837.51295399666,nan,nan,nan,nan,nan,nan
141531,nan,nan,0.0007028924,478840.5955866814,nan,nan,nan,nan,-0.0002876066,478840.8452074528,nan,nan,141505,478840.8943119049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478840.8943119049,478840.8943119049,nan,nan,nan,nan,nan,nan
141532,nan,nan,0.0007029,478843.9798811913,nan,nan,nan,nan,-0.0002876028,478844.2296664715,nan,nan,141506,478844.2786064148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478844.2786064148,478844.2786064148,nan,nan,nan,nan,nan,nan
141533,nan,nan,0.0007028772,478847.36397662165,nan,nan,nan,nan,-0.0002876018,478847.61359643936,nan,nan,141507,478847.66270184517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478847.66270184517,478847.66270184517,nan,nan,nan,nan,nan,nan
141534,nan,nan,0.0007028312,478850.7462369442,nan,nan,nan,nan,-0.0002876103,478850.99569535255,nan,nan,141508,478851.04496216774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478851.04496216774,478851.04496216774,nan,nan,nan,nan,nan,nan
141535,nan,nan,0.0007029666,478854.1306301594,nan,nan,nan,nan,-0.0002876031,478854.3805761337,nan,nan,141509,478854.4293553829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478854.4293553829,478854.4293553829,nan,nan,nan,nan,nan,nan
141536,nan,nan,0.0007028399,478857.5153831482,nan,nan,nan,nan,-0.000287604,478857.76577591896,nan,nan,141510,478857.81410837173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478857.8151397705,478857.8151397705,nan,nan,nan,nan,nan,nan
141537,nan,nan,0.0007027707,478860.8962360859,nan,nan,nan,nan,-0.0002876061,478861.1456913948,nan,nan,141511,478861.19496130943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478861.19496130943,478861.19496130943,nan,nan,nan,nan,nan,nan
141538,nan,nan,0.0007027071,478864.27891793253,nan,nan,nan,nan,-0.0002876027,478864.5286180973,nan,nan,141512,478864.57764315605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478864.57764315605,478864.57764315605,nan,nan,nan,nan,nan,nan
141539,nan,nan,0.0007028537,478867.6627358437,nan,nan,nan,nan,-0.0002876028,478867.91231799126,nan,nan,141513,478867.9614610672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478867.9614610672,478867.9614610672,nan,nan,nan,nan,nan,nan
141540,nan,nan,0.0007028505,478871.04615082743,nan,nan,nan,nan,-0.0002875938,478871.29578208923,nan,nan,141514,478871.34487605095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478871.34487605095,478871.34487605095,nan,nan,nan,nan,nan,nan
141541,nan,nan,0.0007027899,478874.4272667408,nan,nan,nan,nan,-0.0002875998,478874.67711925507,nan,nan,141515,478874.72599196434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478874.72699451447,478874.72699451447,nan,nan,nan,nan,nan,nan
141542,nan,nan,0.0007027991,478877.81234707835,nan,nan,nan,nan,-0.000287605,478878.0612421036,nan,nan,141516,478878.11107230186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478878.11107230186,478878.11107230186,nan,nan,nan,nan,nan,nan
141543,nan,nan,0.0007027742,478881.1944586277,nan,nan,nan,nan,-0.0002875974,478881.4447507858,nan,nan,141517,478881.49318385124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478881.4941751957,478881.4941751957,nan,nan,nan,nan,nan,nan
141544,nan,nan,0.0007029005,478884.577731514,nan,nan,nan,nan,-0.0002875925,478884.82758426666,nan,nan,141518,478884.8764567375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478884.8764567375,478884.8764567375,nan,nan,nan,nan,nan,nan
141545,nan,nan,0.0007026542,478887.95975699427,nan,nan,nan,nan,-0.0002875873,478888.209829092,nan,nan,141519,478888.2584822178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478888.2584822178,478888.2594528198,nan,nan,nan,nan,nan,nan
141546,nan,nan,0.0007028278,478891.3431471825,nan,nan,nan,nan,-0.000287592,478891.593791008,nan,nan,141520,478891.641872406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478891.6428704262,478891.6428704262,nan,nan,nan,nan,nan,nan
141547,nan,nan,0.0007027941,478894.72817649844,nan,nan,nan,nan,-0.0002875843,478894.9771389961,nan,nan,141521,478895.02690172195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478895.02690172195,478895.02690172195,nan,nan,nan,nan,nan,nan
141548,nan,nan,0.0007026413,478898.1068150044,nan,nan,nan,nan,-0.0002875915,478898.3575062752,nan,nan,141522,478898.4055402279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478898.4055402279,478898.4055402279,nan,nan,nan,nan,nan,nan
141549,nan,nan,0.000702708,478901.4930733681,nan,nan,nan,nan,-0.0002875869,478901.7428340912,nan,nan,141523,478901.7917985916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478901.7917985916,478901.7917985916,nan,nan,nan,nan,nan,nan
141550,nan,nan,0.0007026911,478904.87821068766,nan,nan,nan,nan,-0.0002875918,478905.1273133755,nan,nan,141524,478905.1769359112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478905.1769359112,478905.1769359112,nan,nan,nan,nan,nan,nan
141551,nan,nan,0.0007028019,478908.260414505,nan,nan,nan,nan,-0.0002875873,478908.50974297523,nan,nan,141525,478908.55913972855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478908.55913972855,478908.55913972855,nan,nan,nan,nan,nan,nan
141552,nan,nan,0.0007027246,478911.63925662043,nan,nan,nan,nan,-0.0002875886,478911.8899359703,nan,nan,141526,478911.93798184395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478911.93798184395,478911.93798184395,nan,nan,nan,nan,nan,nan
141553,nan,nan,0.0007028341,478915.02484097483,nan,nan,nan,nan,-0.0002875863,478915.27371144295,nan,nan,141527,478915.32356619835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478915.32356619835,478915.32356619835,nan,nan,nan,nan,nan,nan
141554,nan,nan,0.0007026143,478918.40870585444,nan,nan,nan,nan,-0.0002875789,478918.6589627266,nan,nan,141528,478918.70743107796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478918.70842933655,478918.70842933655,nan,nan,nan,nan,nan,nan
141555,nan,nan,0.0007026176,478921.79033126833,nan,nan,nan,nan,-0.0002875868,478922.0400002003,nan,nan,141529,478922.08905649185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478922.08905649185,478922.08905649185,nan,nan,nan,nan,nan,nan
141556,nan,nan,0.0007027272,478925.17470827105,nan,nan,nan,nan,-0.0002875802,478925.4250164032,nan,nan,141530,478925.47343349457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478925.47441220284,478925.47441220284,nan,nan,nan,nan,nan,nan
141557,nan,nan,0.0007025942,478928.5581184864,nan,nan,nan,nan,-0.0002875778,478928.80796408653,nan,nan,141531,478928.85684370995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478928.85684370995,478928.85684370995,nan,nan,nan,nan,nan,nan
141558,nan,nan,0.0007026501,478931.94193472865,nan,nan,nan,nan,-0.0002875789,478932.1919872761,nan,nan,141532,478932.24065995216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478932.24065995216,478932.24065995216,nan,nan,nan,nan,nan,nan
141559,nan,nan,0.0007027708,478935.32560553553,nan,nan,nan,nan,-0.000287576,478935.57449388504,nan,nan,141533,478935.62433075905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478935.62433075905,478935.62433075905,nan,nan,nan,nan,nan,nan
141560,nan,nan,0.0007027842,478938.709566021,nan,nan,nan,nan,-0.0002875815,478938.95921468735,nan,nan,141534,478939.0082912445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478939.0082912445,478939.0082912445,nan,nan,nan,nan,nan,nan
141561,nan,nan,0.0007026846,478942.092943573,nan,nan,nan,nan,-0.0002875771,478942.3430221081,nan,nan,141535,478942.39166879654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478942.3926925659,478942.3926925659,nan,nan,nan,nan,nan,nan
141562,nan,nan,0.0007027705,478945.47784056666,nan,nan,nan,nan,-0.0002875677,478945.7266869545,nan,nan,141536,478945.7765657902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478945.7765657902,478945.7765657902,nan,nan,nan,nan,nan,nan
141563,nan,nan,0.0007029078,478948.8604017735,nan,nan,nan,nan,-0.0002875794,478949.1097714901,nan,nan,141537,478949.159126997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478949.159126997,478949.159126997,nan,nan,nan,nan,nan,nan
141564,nan,nan,0.0007028385,478952.2445129395,nan,nan,nan,nan,-0.0002875704,478952.49415016174,nan,nan,141538,478952.543238163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478952.543238163,478952.543238163,nan,nan,nan,nan,nan,nan
141565,nan,nan,0.0007027904,478955.6237825394,nan,nan,nan,nan,-0.0002875676,478955.8744418621,nan,nan,141539,478955.9225077629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478955.9234740734,478955.9234740734,nan,nan,nan,nan,nan,nan
141566,nan,nan,0.0007027146,478959.003941679,nan,nan,nan,nan,-0.0002875669,478959.2546131611,nan,nan,141540,478959.30266690254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478959.30266690254,478959.30266690254,nan,nan,nan,nan,nan,nan
141567,nan,nan,0.0007027181,478962.3903738499,nan,nan,nan,nan,-0.0002875657,478962.6402258873,nan,nan,141541,478962.6890990734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478962.6890990734,478962.6890990734,nan,nan,nan,nan,nan,nan
141568,nan,nan,0.0007028271,478965.77441277506,nan,nan,nan,nan,-0.0002875688,478966.0240588188,nan,nan,141542,478966.0731379986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478966.0731379986,478966.0731379986,nan,nan,nan,nan,nan,nan
141569,nan,nan,0.0007028283,478969.15603818896,nan,nan,nan,nan,-0.0002875604,478969.40586304665,nan,nan,141543,478969.4547634125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478969.45576405525,478969.45576405525,nan,nan,nan,nan,nan,nan
141570,nan,nan,0.0007027855,478972.5407220364,nan,nan,nan,nan,-0.0002875695,478972.7903778553,nan,nan,141544,478972.8394472599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478972.8394472599,478972.8394472599,nan,nan,nan,nan,nan,nan
141571,nan,nan,0.0007026702,478975.92582216265,nan,nan,nan,nan,-0.0002875621,478976.17467427254,nan,nan,141545,478976.22454738617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478976.22454738617,478976.22454738617,nan,nan,nan,nan,nan,nan
141572,nan,nan,0.0007027606,478979.30595889094,nan,nan,nan,nan,-0.0002875621,478979.5557615757,nan,nan,141546,478979.60468411446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478979.6056859493,478979.6056859493,nan,nan,nan,nan,nan,nan
141573,nan,nan,0.0007029194,478982.690968895,nan,nan,nan,nan,-0.0002875629,478982.94043183327,nan,nan,141547,478982.9896941185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478982.9896941185,478982.9896941185,nan,nan,nan,nan,nan,nan
141574,nan,nan,0.0007027429,478986.073979044,nan,nan,nan,nan,-0.0002875618,478986.32427978516,nan,nan,141548,478986.3727042675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478986.37370467186,478986.37370467186,nan,nan,nan,nan,nan,nan
141575,nan,nan,0.0007026671,478989.4574717522,nan,nan,nan,nan,-0.0002875572,478989.70733714104,nan,nan,141549,478989.7561969757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478989.7561969757,478989.7561969757,nan,nan,nan,nan,nan,nan
141576,nan,nan,0.0007027464,478992.8406220913,nan,nan,nan,nan,-0.0002875665,478993.09026646614,nan,nan,141550,478993.13934731483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478993.13934731483,478993.13934731483,nan,nan,nan,nan,nan,nan
141577,nan,nan,0.0007026814,478996.2249497414,nan,nan,nan,nan,-0.0002875625,478996.47382593155,nan,nan,141551,478996.5236749649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478996.5236749649,478996.5236749649,nan,nan,nan,nan,nan,nan
141578,nan,nan,0.0007027773,478999.6080266476,nan,nan,nan,nan,-0.000287558,478999.8583929539,nan,nan,141552,478999.9067518711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478999.90775465965,478999.90775465965,nan,nan,nan,nan,nan,nan
141579,nan,nan,0.000702679,479002.99269428256,nan,nan,nan,nan,-0.0002875543,479003.2421615124,nan,nan,141553,479003.2914195061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479003.2914195061,479003.2914195061,nan,nan,nan,nan,nan,nan
141580,nan,nan,0.0007026573,479006.37302865984,nan,nan,nan,nan,-0.0002875601,479006.62287020683,nan,nan,141554,479006.67175388336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479006.67275595665,479006.67275595665,nan,nan,nan,nan,nan,nan
141581,nan,nan,0.0007027701,479009.75901355746,nan,nan,nan,nan,-0.000287559,479010.0079407692,nan,nan,141555,479010.057738781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479010.057738781,479010.057738781,nan,nan,nan,nan,nan,nan
141582,nan,nan,0.0007027002,479013.14108815196,nan,nan,nan,nan,-0.0002875496,479013.3909070492,nan,nan,141556,479013.4398133755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479013.4398133755,479013.4398133755,nan,nan,nan,nan,nan,nan
141583,nan,nan,0.0007025686,479016.5208033562,nan,nan,nan,nan,-0.000287554,479016.77142715454,nan,nan,141557,479016.8195285797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479016.8195285797,479016.8195285797,nan,nan,nan,nan,nan,nan
141584,nan,nan,0.0007027611,479019.90530934336,nan,nan,nan,nan,-0.000287552,479020.1551229954,nan,nan,141558,479020.2040345669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479020.2040345669,479020.2040345669,nan,nan,nan,nan,nan,nan
141585,nan,nan,0.0007028441,479023.29095902445,nan,nan,nan,nan,-0.0002875435,479023.5404126644,nan,nan,141559,479023.58968424797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479023.58968424797,479023.58968424797,nan,nan,nan,nan,nan,nan
141586,nan,nan,0.0007026664,479026.6749218941,nan,nan,nan,nan,-0.0002875485,479026.9245431423,nan,nan,141560,479026.9736471176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479026.9736471176,479026.9736471176,nan,nan,nan,nan,nan,nan
141587,nan,nan,0.0007027146,479030.0581106186,nan,nan,nan,nan,-0.000287548,479030.3071653843,nan,nan,141561,479030.35683584213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479030.35683584213,479030.35683584213,nan,nan,nan,nan,nan,nan
141588,nan,nan,0.0007026102,479033.44209017756,nan,nan,nan,nan,-0.0002875516,479033.69232845306,nan,nan,141562,479033.7408154011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479033.7408154011,479033.7408154011,nan,nan,nan,nan,nan,nan
141589,nan,nan,0.0007027028,479036.82605352404,nan,nan,nan,nan,-0.0002875451,479037.0766849518,nan,nan,141563,479037.12477874756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479037.1257917881,479037.1257917881,nan,nan,nan,nan,nan,nan
141590,nan,nan,0.0007025246,479040.21102561953,nan,nan,nan,nan,-0.0002875393,479040.4604036808,nan,nan,141564,479040.50975084305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479040.50975084305,479040.50975084305,nan,nan,nan,nan,nan,nan
