index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
130509,nan,nan,3.799657e-08,441528.2963775635,nan,nan,nan,nan,7.41e-08,441528.5470364094,nan,nan,130484,441528.595102787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441531.97762966156,441531.97762966156,nan,nan,nan,nan,nan,nan
130510,nan,nan,3.171487e-08,441531.67890443804,nan,nan,nan,nan,7.16e-08,441531.92956352234,nan,nan,130485,441531.97762966156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441535.35871338844,441535.35871338844,nan,nan,nan,nan,nan,nan
130511,nan,nan,1.884507e-08,441535.0599881649,nan,nan,nan,nan,7.34e-08,441535.31064629555,nan,nan,130486,441535.35871338844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441538.74045825005,441538.74045825005,nan,nan,nan,nan,nan,nan
130512,nan,nan,8.212162e-08,441538.4417330265,nan,nan,nan,nan,6.94e-08,441538.69239139557,nan,nan,130487,441538.74045825005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441542.1227157116,441542.1227157116,nan,nan,nan,nan,nan,nan
130513,nan,nan,6.89454e-09,441541.8239904881,nan,nan,nan,nan,7.81e-08,441542.0746498108,nan,nan,130488,441542.1227157116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441545.5042643547,441545.5042643547,nan,nan,nan,nan,nan,nan
130514,nan,nan,5.209206e-09,441545.2045384884,nan,nan,nan,nan,7.09e-08,441545.4551978111,nan,nan,130489,441545.50326371193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441548.885979414,441548.885979414,nan,nan,nan,nan,nan,nan
130515,nan,nan,3.677087e-09,441548.58625426295,nan,nan,nan,nan,7.2e-08,441548.83691215515,nan,nan,130490,441548.88497948647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441552.26727843285,441552.26727843285,nan,nan,nan,nan,nan,nan
130516,nan,nan,3.952869e-08,441551.9685532093,nan,nan,nan,nan,7.6e-08,441552.2192103863,nan,nan,130491,441552.26727843285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441555.6495747566,441555.6495747566,nan,nan,nan,nan,nan,nan
130517,nan,nan,2.956991e-08,441555.3508495331,nan,nan,nan,nan,7.41e-08,441555.6014854908,nan,nan,130492,441555.6495747566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441559.03003263474,441559.03003263474,nan,nan,nan,nan,nan,nan
130518,nan,nan,1.455514e-08,441558.73031225207,nan,nan,nan,nan,7.32e-08,441558.9819357395,nan,nan,130493,441559.0290374756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441562.41279387474,441562.41279387474,nan,nan,nan,nan,nan,nan
130519,nan,nan,2.282858e-08,441562.1140686512,nan,nan,nan,nan,7.93e-08,441562.3647277355,nan,nan,130494,441562.41279387474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441565.7934732437,441565.7934732437,nan,nan,nan,nan,nan,nan
130520,nan,nan,9.499143e-09,441565.4947480202,nan,nan,nan,nan,6.55e-08,441565.7454071045,nan,nan,130495,441565.7934732437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441569.1741950512,441569.1741950512,nan,nan,nan,nan,nan,nan
130521,nan,nan,8.120235e-09,441568.8744694233,nan,nan,nan,nan,7.98e-08,441569.1251513958,nan,nan,130496,441569.17319464684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441572.556027174,441572.556027174,nan,nan,nan,nan,nan,nan
130522,nan,nan,1.761937e-08,441572.2573019505,nan,nan,nan,nan,7.21e-08,441572.50796222687,nan,nan,130497,441572.556027174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441575.9364180565,441575.9364180565,nan,nan,nan,nan,nan,nan
130523,nan,nan,4.198008e-08,441575.63769283297,nan,nan,nan,nan,7.78e-08,441575.8883535862,nan,nan,130498,441575.9364180565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441579.33066248894,441579.33066248894,nan,nan,nan,nan,nan,nan
130524,nan,nan,3.018275e-08,441579.0319372654,nan,nan,nan,nan,6.45e-08,441579.28259277344,nan,nan,130499,441579.33066248894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441582.71124625206,441582.71124625206,nan,nan,nan,nan,nan,nan
130525,nan,nan,9.958779e-09,441582.41152157786,nan,nan,nan,nan,6.7e-08,441582.66220521927,nan,nan,130500,441582.7102468014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441586.0935652256,441586.0935652256,nan,nan,nan,nan,nan,nan
130526,nan,nan,2.757815e-08,441585.7938677311,nan,nan,nan,nan,6.97e-08,441586.04452729225,nan,nan,130501,441586.09259295464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441589.47509646416,441589.47509646416,nan,nan,nan,nan,nan,nan
130527,nan,nan,2.926348e-08,441589.17537155154,nan,nan,nan,nan,6.64e-08,441589.427031517,nan,nan,130502,441589.47409677505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441592.854139328,441592.854139328,nan,nan,nan,nan,nan,nan
130528,nan,nan,1.133768e-08,441592.5544144154,nan,nan,nan,nan,6.88e-08,441592.80607271194,nan,nan,130503,441592.8531396389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441596.2365961075,441596.2365961075,nan,nan,nan,nan,nan,nan
130529,nan,nan,4.810855e-08,441595.93787088396,nan,nan,nan,nan,6.8e-08,441596.1885302067,nan,nan,130504,441596.2365961075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441599.61862421036,441599.61862421036,nan,nan,nan,nan,nan,nan
130530,nan,nan,7.660599e-10,441599.31989898684,nan,nan,nan,nan,6.76e-08,441599.57058882713,nan,nan,130505,441599.61862421036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441602.9996356964,441602.9996356964,nan,nan,nan,nan,nan,nan
130531,nan,nan,1.991756e-08,441602.7009104729,nan,nan,nan,nan,6.65e-08,441602.951570034,nan,nan,130506,441602.9996356964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441606.3808295727,441606.3808295727,nan,nan,nan,nan,nan,nan
130532,nan,nan,0.0,441606.08210434916,nan,nan,nan,nan,6.87e-08,441606.3327796459,nan,nan,130507,441606.3808295727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441609.762319088,441609.762319088,nan,nan,nan,nan,nan,nan
130533,nan,nan,7.522707e-08,441609.4625934601,nan,nan,nan,nan,6.34e-08,441609.71425294876,nan,nan,130508,441609.7613186836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441613.1425423622,441613.1425423622,nan,nan,nan,nan,nan,nan
130534,nan,nan,1.40955e-08,441612.84281578066,nan,nan,nan,nan,6.34e-08,441613.0934743881,nan,nan,130509,441613.1415410042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441616.52420163155,441616.52420163155,nan,nan,nan,nan,nan,nan
130535,nan,nan,1.715974e-08,441616.2244752884,nan,nan,nan,nan,6.6e-08,441616.4761338234,nan,nan,130510,441616.52320051193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441619.9073987007,441619.9073987007,nan,nan,nan,nan,nan,nan
130536,nan,nan,7.354175e-09,441619.607672596,nan,nan,nan,nan,7.49e-08,441619.8583328724,nan,nan,130511,441619.9063978195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441623.2894756794,441623.2894756794,nan,nan,nan,nan,nan,nan
130537,nan,nan,2.236895e-08,441622.9897500515,nan,nan,nan,nan,5.68e-08,441623.24040961266,nan,nan,130512,441623.28847527504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441626.6686446667,441626.6686446667,nan,nan,nan,nan,nan,nan
130538,nan,nan,4.366541e-08,441626.36991944315,nan,nan,nan,nan,6.2e-08,441626.62057733536,nan,nan,130513,441626.6686446667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441630.05134510994,441630.05134510994,nan,nan,nan,nan,nan,nan
130539,nan,nan,1.40955e-08,441629.7526198864,nan,nan,nan,nan,6.9e-08,441630.0032784939,nan,nan,130514,441630.05134510994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441633.43316578865,441633.43316578865,nan,nan,nan,nan,nan,nan
130540,nan,nan,1.02652e-08,441633.13444056513,nan,nan,nan,nan,6.92e-08,441633.38509845734,nan,nan,130515,441633.43316578865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441636.81340169907,441636.81340169907,nan,nan,nan,nan,nan,nan
130541,nan,nan,5.576915e-08,441636.51467647555,nan,nan,nan,nan,7.23e-08,441636.7653353214,nan,nan,130516,441636.81340169907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441640.19589042664,441640.19589042664,nan,nan,nan,nan,nan,nan
130542,nan,nan,6.174443e-08,441639.8961643219,nan,nan,nan,nan,6.78e-08,441640.1468510628,nan,nan,130517,441640.19488954544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441643.57630991936,441643.57630991936,nan,nan,nan,nan,nan,nan
130543,nan,nan,3.523875e-08,441643.27758469584,nan,nan,nan,nan,7.07e-08,441643.5282702446,nan,nan,130518,441643.57630991936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441646.958425045,441646.958425045,nan,nan,nan,nan,nan,nan
130544,nan,nan,8.120235e-09,441646.6596998215,nan,nan,nan,nan,6.52e-08,441646.9103586674,nan,nan,130519,441646.958425045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441650.3390491009,441650.3390491009,nan,nan,nan,nan,nan,nan
130545,nan,nan,4.657643e-08,441650.04032387736,nan,nan,nan,nan,5.94e-08,441650.2909832001,nan,nan,130520,441650.3390491009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441653.72006487846,441653.72006487846,nan,nan,nan,nan,nan,nan
130546,nan,nan,2.849742e-08,441653.42133965495,nan,nan,nan,nan,6.15e-08,441653.6719763279,nan,nan,130521,441653.72006487846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441657.1011505127,441657.1011505127,nan,nan,nan,nan,nan,nan
130547,nan,nan,5.101959e-08,441656.8024252892,nan,nan,nan,nan,5.47e-08,441657.05311346054,nan,nan,130522,441657.1011505127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441660.48235082626,441660.48235082626,nan,nan,nan,nan,nan,nan
130548,nan,nan,1.041841e-08,441660.18362560275,nan,nan,nan,nan,6e-08,441660.4343318939,nan,nan,130523,441660.48235082626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441663.8668663502,441663.8668663502,nan,nan,nan,nan,nan,nan
130549,nan,nan,1.547441e-08,441663.5671397686,nan,nan,nan,nan,5.98e-08,441663.81779813766,nan,nan,130524,441663.86586499214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441667.24738430977,441667.24738430977,nan,nan,nan,nan,nan,nan
130550,nan,nan,4.136724e-08,441666.94865908625,nan,nan,nan,nan,6.12e-08,441667.1993317604,nan,nan,130525,441667.24738430977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441670.62783408165,441670.62783408165,nan,nan,nan,nan,nan,nan
130551,nan,nan,4.014154e-08,441670.32910885813,nan,nan,nan,nan,6.52e-08,441670.5797672272,nan,nan,130526,441670.62783408165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441674.0115969181,441674.0115969181,nan,nan,nan,nan,nan,nan
130552,nan,nan,2.681208e-08,441673.7128716946,nan,nan,nan,nan,5.77e-08,441673.9635310173,nan,nan,130527,441674.0115969181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441677.3915066719,441677.3915066719,nan,nan,nan,nan,nan,nan
130553,nan,nan,7.200963e-09,441677.0927814484,nan,nan,nan,nan,6.22e-08,441677.343439579,nan,nan,130528,441677.3915066719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441680.7740395069,441680.7740395069,nan,nan,nan,nan,nan,nan
130554,nan,nan,1.332944e-08,441680.4743160248,nan,nan,nan,nan,5.48e-08,441680.72497463226,nan,nan,130529,441680.7730412483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441684.15571928024,441684.15571928024,nan,nan,nan,nan,nan,nan
130555,nan,nan,2.144967e-09,441683.8569940567,nan,nan,nan,nan,6.56e-08,441684.10764956474,nan,nan,130530,441684.15571928024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441687.5392065048,441687.5392065048,nan,nan,nan,nan,nan,nan
130556,nan,nan,2.987634e-08,441687.23951187136,nan,nan,nan,nan,5.66e-08,441687.4901702404,nan,nan,130531,441687.5382370949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441690.9195315838,441690.9195315838,nan,nan,nan,nan,nan,nan
130557,nan,nan,2.144968e-09,441690.62080636027,nan,nan,nan,nan,6.04e-08,441690.87146520615,nan,nan,130532,441690.9195315838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441694.30000400543,441694.30000400543,nan,nan,nan,nan,nan,nan
130558,nan,nan,7.04775e-08,441694.0012787819,nan,nan,nan,nan,6.55e-08,441694.2519373894,nan,nan,130533,441694.30000400543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441697.6819536686,441697.6819536686,nan,nan,nan,nan,nan,nan
130559,nan,nan,3.983512e-09,441697.3832284451,nan,nan,nan,nan,5.28e-08,441697.633890152,nan,nan,130534,441697.6819536686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441701.0642285347,441701.0642285347,nan,nan,nan,nan,nan,nan
130560,nan,nan,3.018275e-08,441700.7655033112,nan,nan,nan,nan,5.38e-08,441701.01616954803,nan,nan,130535,441701.0642285347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441704.44511318207,441704.44511318207,nan,nan,nan,nan,nan,nan
130561,nan,nan,2.696531e-08,441704.14638795855,nan,nan,nan,nan,6.03e-08,441704.3970468044,nan,nan,130536,441704.44511318207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441707.82845544815,441707.82845544815,nan,nan,nan,nan,nan,nan
130562,nan,nan,2.29818e-08,441707.52973022463,nan,nan,nan,nan,6.05e-08,441707.7799785137,nan,nan,130537,441707.82845544815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441711.21098685265,441711.21098685265,nan,nan,nan,nan,nan,nan
130563,nan,nan,7.200962e-09,441710.9122616291,nan,nan,nan,nan,5.47e-08,441711.1619415283,nan,nan,130538,441711.21098685265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441714.59152913094,441714.59152913094,nan,nan,nan,nan,nan,nan
130564,nan,nan,2.865064e-08,441714.2928039074,nan,nan,nan,nan,5.84e-08,441714.5434627533,nan,nan,130539,441714.59152913094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441717.97235298157,441717.97235298157,nan,nan,nan,nan,nan,nan
130565,nan,nan,3.263415e-08,441717.67362775805,nan,nan,nan,nan,5.38e-08,441717.9242858887,nan,nan,130540,441717.97235298157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441721.35478019714,441721.35478019714,nan,nan,nan,nan,nan,nan
130566,nan,nan,2.696531e-08,441721.0560549736,nan,nan,nan,nan,5.86e-08,441721.30668497086,nan,nan,130541,441721.35478019714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441724.7367737293,441724.7367737293,nan,nan,nan,nan,nan,nan
130567,nan,nan,2.604603e-08,441724.4380485058,nan,nan,nan,nan,6.19e-08,441724.68870711327,nan,nan,130542,441724.7367737293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441728.11775040627,441728.11775040627,nan,nan,nan,nan,nan,nan
130568,nan,nan,1.072484e-08,441727.81902518275,nan,nan,nan,nan,5.42e-08,441728.06971406937,nan,nan,130543,441728.11775040627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441731.5008711815,441731.5008711815,nan,nan,nan,nan,nan,nan
130569,nan,nan,4.136723e-09,441731.20214595797,nan,nan,nan,nan,6.1e-08,441731.45280623436,nan,nan,130544,441731.5008711815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441734.8822579384,441734.8822579384,nan,nan,nan,nan,nan,nan
130570,nan,nan,1.884507e-08,441734.58253302576,nan,nan,nan,nan,5.99e-08,441734.83319187164,nan,nan,130545,441734.8812582493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441738.26298713684,441738.26298713684,nan,nan,nan,nan,nan,nan
130571,nan,nan,2.987634e-08,441737.9642619133,nan,nan,nan,nan,6.45e-08,441738.2149195671,nan,nan,130546,441738.26298713684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441741.64553260803,441741.64553260803,nan,nan,nan,nan,nan,nan
130572,nan,nan,2.69653e-08,441741.3468073845,nan,nan,nan,nan,4.74e-08,441741.597499609,nan,nan,130547,441741.64553260803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441745.0269150734,441745.0269150734,nan,nan,nan,nan,nan,nan
130573,nan,nan,5.852697e-08,441744.7281898499,nan,nan,nan,nan,5.03e-08,441744.9788491726,nan,nan,130548,441745.0269150734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441748.40840148926,441748.40840148926,nan,nan,nan,nan,nan,nan
130574,nan,nan,5.791413e-08,441748.10967626574,nan,nan,nan,nan,4.88e-08,441748.3603372574,nan,nan,130549,441748.40840148926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441751.7890408039,441751.7890408039,nan,nan,nan,nan,nan,nan
130575,nan,nan,7.875096e-08,441751.4903155804,nan,nan,nan,nan,5.34e-08,441751.7409749031,nan,nan,130550,441751.7890408039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441755.17049241066,441755.17049241066,nan,nan,nan,nan,nan,nan
130576,nan,nan,2.144968e-09,441754.87176718714,nan,nan,nan,nan,5.49e-08,441755.12245106697,nan,nan,130551,441755.17049241066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441758.5549852848,441758.5549852848,nan,nan,nan,nan,nan,nan
130577,nan,nan,1.363587e-08,441758.25525751116,nan,nan,nan,nan,6.17e-08,441758.5069169998,nan,nan,130552,441758.5539827347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441761.93587470055,441761.93587470055,nan,nan,nan,nan,nan,nan
130578,nan,nan,4.489111e-08,441761.637149477,nan,nan,nan,nan,5.45e-08,441761.88780784607,nan,nan,130553,441761.93587470055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441765.31798124313,441765.31798124313,nan,nan,nan,nan,nan,nan
130579,nan,nan,3.156167e-08,441765.0192560196,nan,nan,nan,nan,6.43e-08,441765.2699148655,nan,nan,130554,441765.31798124313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441768.6997027397,441768.6997027397,nan,nan,nan,nan,nan,nan
130580,nan,nan,1.02652e-08,441768.4009775162,nan,nan,nan,nan,5.47e-08,441768.65166664124,nan,nan,130555,441768.6997027397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441772.08128738403,441772.08128738403,nan,nan,nan,nan,nan,nan
130581,nan,nan,3.677087e-08,441771.7825621605,nan,nan,nan,nan,6.32e-08,441772.03322148323,nan,nan,130556,441772.08128738403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441775.4637196064,441775.4637196064,nan,nan,nan,nan,nan,nan
130582,nan,nan,3.723051e-08,441775.1649943829,nan,nan,nan,nan,6.36e-08,441775.4156527519,nan,nan,130557,441775.4637196064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441778.84539198875,441778.84539198875,nan,nan,nan,nan,nan,nan
130583,nan,nan,2.007077e-08,441778.54666676524,nan,nan,nan,nan,6.05e-08,441778.79730296135,nan,nan,130558,441778.84539198875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441782.2273218632,441782.2273218632,nan,nan,nan,nan,nan,nan
130584,nan,nan,3.125524e-08,441781.92859663966,nan,nan,nan,nan,5.4e-08,441782.17922210693,nan,nan,130559,441782.2273218632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441785.60975694656,441785.60975694656,nan,nan,nan,nan,nan,nan
130585,nan,nan,1.91515e-08,441785.3100186825,nan,nan,nan,nan,5.06e-08,441785.5606777668,nan,nan,130560,441785.608743906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441788.99177217484,441788.99177217484,nan,nan,nan,nan,nan,nan
130586,nan,nan,2.589282e-08,441788.69206180575,nan,nan,nan,nan,5.79e-08,441788.9427046776,nan,nan,130561,441788.99078702927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441792.3732776642,441792.3732776642,nan,nan,nan,nan,nan,nan
130587,nan,nan,2.359465e-08,441792.07455244067,nan,nan,nan,nan,5.12e-08,441792.3252120018,nan,nan,130562,441792.3732776642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441795.7538909912,441795.7538909912,nan,nan,nan,nan,nan,nan
130588,nan,nan,1.961113e-08,441795.4551657677,nan,nan,nan,nan,6.43e-08,441795.7058253288,nan,nan,130563,441795.7538909912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441799.13736462593,441799.13736462593,nan,nan,nan,nan,nan,nan
130589,nan,nan,5.454347e-08,441798.8386394024,nan,nan,nan,nan,5.35e-08,441799.08930015564,nan,nan,130564,441799.13736462593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441802.5178568363,441802.5178568363,nan,nan,nan,nan,nan,nan
130590,nan,nan,5.193886e-08,441802.2191316128,nan,nan,nan,nan,5.23e-08,441802.46978998184,nan,nan,130565,441802.5178568363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441805.89958524704,441805.89958524704,nan,nan,nan,nan,nan,nan
130591,nan,nan,3.600482e-08,441805.59987463953,nan,nan,nan,nan,5.43e-08,441805.85151958466,nan,nan,130566,441805.89859986305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441809.2801914215,441809.2801914215,nan,nan,nan,nan,nan,nan
130592,nan,nan,5.699486e-08,441808.981466198,nan,nan,nan,nan,5.19e-08,441809.23212623596,nan,nan,130567,441809.2801914215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441812.662409544,441812.662409544,nan,nan,nan,nan,nan,nan
130593,nan,nan,5.883341e-08,441812.3636843205,nan,nan,nan,nan,5.82e-08,441812.61430716515,nan,nan,130568,441812.662409544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441816.04095697403,441816.04095697403,nan,nan,nan,nan,nan,nan
130594,nan,nan,4.07544e-08,441815.7422317505,nan,nan,nan,nan,4.91e-08,441815.99288988113,nan,nan,130569,441816.04095697403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441819.42442440987,441819.42442440987,nan,nan,nan,nan,nan,nan
130595,nan,nan,4.642322e-08,441819.12569918635,nan,nan,nan,nan,5.24e-08,441819.37635850906,nan,nan,130570,441819.42442440987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441822.8055975437,441822.8055975437,nan,nan,nan,nan,nan,nan
130596,nan,nan,1.91515e-08,441822.50587215426,nan,nan,nan,nan,4.93e-08,441822.75653100014,nan,nan,130571,441822.8055975437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441826.18770456314,441826.18770456314,nan,nan,nan,nan,nan,nan
130597,nan,nan,3.814978e-08,441825.8879777432,nan,nan,nan,nan,4.96e-08,441826.1386375427,nan,nan,130572,441826.1867029667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441829.56821870804,441829.56821870804,nan,nan,nan,nan,nan,nan
130598,nan,nan,8.258124e-08,441829.2694934845,nan,nan,nan,nan,5.16e-08,441829.5201525688,nan,nan,130573,441829.56821870804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441832.9519174099,441832.9519174099,nan,nan,nan,nan,nan,nan
130599,nan,nan,5.837377e-08,441832.6531921864,nan,nan,nan,nan,4.5e-08,441832.90287828445,nan,nan,130574,441832.9519174099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441836.3344256878,441836.3344256878,nan,nan,nan,nan,nan,nan
130600,nan,nan,6.327655e-08,441836.0357004643,nan,nan,nan,nan,4.96e-08,441836.28632974625,nan,nan,130575,441836.3344256878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441839.7159078121,441839.7159078121,nan,nan,nan,nan,nan,nan
130601,nan,nan,7.538029e-08,441839.4171825886,nan,nan,nan,nan,4.58e-08,441839.66684150696,nan,nan,130576,441839.7159078121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441843.0973660946,441843.0973660946,nan,nan,nan,nan,nan,nan
130602,nan,nan,3.263415e-08,441842.7986408711,nan,nan,nan,nan,5.65e-08,441843.04929995537,nan,nan,130577,441843.0973660946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441846.4792330265,441846.4792330265,nan,nan,nan,nan,nan,nan
130603,nan,nan,6.787291e-08,441846.180507803,nan,nan,nan,nan,5.38e-08,441846.43116760254,nan,nan,130578,441846.4792330265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441849.8610420227,441849.8610420227,nan,nan,nan,nan,nan,nan
130604,nan,nan,2.604604e-08,441849.5623167992,nan,nan,nan,nan,5.21e-08,441849.8129746914,nan,nan,130579,441849.8610420227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441853.2447896004,441853.2447896004,nan,nan,nan,nan,nan,nan
130605,nan,nan,1.670011e-08,441852.94606437685,nan,nan,nan,nan,4.58e-08,441853.1967616081,nan,nan,130580,441853.2447896004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441856.62690353394,441856.62690353394,nan,nan,nan,nan,nan,nan
130606,nan,nan,4.979387e-08,441856.3272065163,nan,nan,nan,nan,5.54e-08,441856.5778656006,nan,nan,130581,441856.6259317398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441860.0091333389,441860.0091333389,nan,nan,nan,nan,nan,nan
