index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
76502,nan,nan,0.0002376612,258852.2986363411,nan,nan,nan,nan,-0.0002491105,258852.54887008667,nan,nan,76493,258852.59736156464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258855.98160552979,258855.98160552979,nan,nan,nan,nan,nan,nan
76503,nan,nan,0.0002377362,258855.6818455696,nan,nan,nan,nan,-0.0002491118,258855.93162369728,nan,nan,76494,258855.98057079315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258859.3643863201,258859.3643863201,nan,nan,nan,nan,nan,nan
76504,nan,nan,0.000237773,258859.06566109657,nan,nan,nan,nan,-0.0002491144,258859.3144800663,nan,nan,76495,258859.3643863201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258862.74678587914,258862.74678587914,nan,nan,nan,nan,nan,nan
76505,nan,nan,0.0002376009,258862.44706048965,nan,nan,nan,nan,-0.0002491036,258862.6976671219,nan,nan,76496,258862.7457857132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258866.13163757324,258866.13163757324,nan,nan,nan,nan,nan,nan
76506,nan,nan,0.0002378011,258865.83187713622,nan,nan,nan,nan,-0.0002491113,258866.08172893524,nan,nan,76497,258866.13060235977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258869.5145804882,258869.5145804882,nan,nan,nan,nan,nan,nan
76507,nan,nan,0.0002376881,258869.21482195854,nan,nan,nan,nan,-0.0002491095,258869.46466469765,nan,nan,76498,258869.51354718208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258872.89310646057,258872.89310646057,nan,nan,nan,nan,nan,nan
76508,nan,nan,0.0002378667,258872.59438123702,nan,nan,nan,nan,-0.0002491101,258872.84507894516,nan,nan,76499,258872.89310646057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258876.27453303337,258876.27453303337,nan,nan,nan,nan,nan,nan
76509,nan,nan,0.0002378867,258875.97580780982,nan,nan,nan,nan,-0.0002491163,258876.22550415993,nan,nan,76500,258876.27453303337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258879.66054582596,258879.66054582596,nan,nan,nan,nan,nan,nan
76510,nan,nan,0.0002377419,258879.3618206024,nan,nan,nan,nan,-0.0002491127,258879.6114795208,nan,nan,76501,258879.66054582596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258883.04360818863,258883.04360818863,nan,nan,nan,nan,nan,nan
76511,nan,nan,0.0002378154,258882.74385585784,nan,nan,nan,nan,-0.0002491104,258882.99421310425,nan,nan,76502,258883.0425810814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258886.42769646645,258886.42769646645,nan,nan,nan,nan,nan,nan
76512,nan,nan,0.000237795,258886.1289712429,nan,nan,nan,nan,-0.0002491035,258886.37842321396,nan,nan,76503,258886.42769646645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258889.81098365784,258889.81098365784,nan,nan,nan,nan,nan,nan
76513,nan,nan,0.0002377535,258889.5122584343,nan,nan,nan,nan,-0.0002491147,258889.76210331917,nan,nan,76504,258889.81098365784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258893.19401788712,258893.19401788712,nan,nan,nan,nan,nan,nan
76514,nan,nan,0.0002377487,258892.89529266357,nan,nan,nan,nan,-0.0002491134,258893.1453151703,nan,nan,76505,258893.19401788712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258896.57880449295,258896.57880449295,nan,nan,nan,nan,nan,nan
76515,nan,nan,0.0002378356,258896.27904191017,nan,nan,nan,nan,-0.0002491083,258896.52940130234,nan,nan,76506,258896.5777671337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258899.96296834946,258899.96296834946,nan,nan,nan,nan,nan,nan
76516,nan,nan,0.0002377939,258899.6632470131,nan,nan,nan,nan,-0.0002491122,258899.9132888317,nan,nan,76507,258899.96197223663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258903.34578371048,258903.34578371048,nan,nan,nan,nan,nan,nan
76517,nan,nan,0.0002375529,258903.0460595131,nan,nan,nan,nan,-0.0002491082,258903.29619717598,nan,nan,76508,258903.34478473663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258906.726903677,258906.726903677,nan,nan,nan,nan,nan,nan
76518,nan,nan,0.0002377148,258906.42817845344,nan,nan,nan,nan,-0.0002491099,258906.67806625366,nan,nan,76509,258906.726903677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258910.10930252075,258910.10930252075,nan,nan,nan,nan,nan,nan
76519,nan,nan,0.0002377521,258909.8105772972,nan,nan,nan,nan,-0.000249104,258910.06042408943,nan,nan,76510,258910.10930252075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258913.494181633,258913.494181633,nan,nan,nan,nan,nan,nan
76520,nan,nan,0.0002377819,258913.19545640945,nan,nan,nan,nan,-0.0002491155,258913.44496440887,nan,nan,76511,258913.494181633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258916.8786904812,258916.8786904812,nan,nan,nan,nan,nan,nan
76521,nan,nan,0.0002377933,258916.57902898788,nan,nan,nan,nan,-0.0002491204,258916.82961392403,nan,nan,76512,258916.87775421143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258920.26091742516,258920.26091742516,nan,nan,nan,nan,nan,nan
76522,nan,nan,0.0002376539,258919.9621922016,nan,nan,nan,nan,-0.00024911,258920.21224975586,nan,nan,76513,258920.26091742516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258923.64612317085,258923.64612317085,nan,nan,nan,nan,nan,nan
76523,nan,nan,0.0002376967,258923.34640183448,nan,nan,nan,nan,-0.00024912,258923.59644532204,nan,nan,76514,258923.64512705803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258927.03075432777,258927.03075432777,nan,nan,nan,nan,nan,nan
76524,nan,nan,0.000237657,258926.73202910423,nan,nan,nan,nan,-0.0002491227,258926.98168873787,nan,nan,76515,258927.03075432777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258930.4139471054,258930.4139471054,nan,nan,nan,nan,nan,nan
76525,nan,nan,0.000237752,258930.11422362327,nan,nan,nan,nan,-0.0002491108,258930.36407232285,nan,nan,76516,258930.41294884682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258933.7915186882,258933.7915186882,nan,nan,nan,nan,nan,nan
76526,nan,nan,0.0002377154,258933.49279346465,nan,nan,nan,nan,-0.0002491152,258933.7434527874,nan,nan,76517,258933.7915186882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258937.17851638794,258937.17851638794,nan,nan,nan,nan,nan,nan
76527,nan,nan,0.0002376743,258936.8797911644,nan,nan,nan,nan,-0.0002491109,258937.1295185089,nan,nan,76518,258937.17851638794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258940.5621318817,258940.5621318817,nan,nan,nan,nan,nan,nan
76528,nan,nan,0.000237758,258940.26340665817,nan,nan,nan,nan,-0.0002491191,258940.51327323914,nan,nan,76519,258940.5621318817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258943.94334197044,258943.94334197044,nan,nan,nan,nan,nan,nan
76529,nan,nan,0.0002377349,258943.6446167469,nan,nan,nan,nan,-0.0002491156,258943.89423561096,nan,nan,76520,258943.94334197044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258947.32792115211,258947.32792115211,nan,nan,nan,nan,nan,nan
76530,nan,nan,0.0002377289,258947.02818217277,nan,nan,nan,nan,-0.0002491214,258947.2780301571,nan,nan,76521,258947.32690739632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258950.71061730385,258950.71061730385,nan,nan,nan,nan,nan,nan
76531,nan,nan,0.0002377175,258950.4118920803,nan,nan,nan,nan,-0.0002491137,258950.66154241562,nan,nan,76522,258950.71061730385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258954.4862883091,258954.4862883091,nan,nan,258950.71061730385,258954.4862883091,nan,nan
76532,nan,nan,0.0002376089,258953.79505028724,nan,nan,nan,nan,-0.0002491096,258954.04549384117,nan,nan,76523,258954.0937755108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258957.47492480278,258957.47492480278,nan,nan,nan,nan,nan,nan
76533,nan,nan,0.0002377255,258957.17619957923,nan,nan,nan,nan,-0.0002491108,258957.42626857758,nan,nan,76524,258957.47492480278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258960.86089515686,258960.86089515686,nan,nan,nan,nan,nan,nan
76534,nan,nan,0.0002377862,258960.56113257408,nan,nan,nan,nan,-0.0002491125,258960.8117082119,nan,nan,76525,258960.85985779762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258964.24438786507,258964.24438786507,nan,nan,nan,nan,nan,nan
76535,nan,nan,0.0002378067,258963.94566264152,nan,nan,nan,nan,-0.0002491109,258964.19551038742,nan,nan,76526,258964.24438786507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258967.62590909004,258967.62590909004,nan,nan,nan,nan,nan,nan
76536,nan,nan,0.0002376339,258967.32618465423,nan,nan,nan,nan,-0.000249118,258967.57643580437,nan,nan,76527,258967.62490987778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258971.00852513313,258971.00852513313,nan,nan,nan,nan,nan,nan
76537,nan,nan,0.0002376554,258970.7097999096,nan,nan,nan,nan,-0.0002491208,258970.95944714546,nan,nan,76528,258971.00852513313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258974.39382076263,258974.39382076263,nan,nan,nan,nan,nan,nan
76538,nan,nan,0.0002378111,258974.09408345222,nan,nan,nan,nan,-0.0002491245,258974.34457874298,nan,nan,76529,258974.39280867577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258977.77801942825,258977.77801942825,nan,nan,nan,nan,nan,nan
76539,nan,nan,0.0002377564,258977.4792942047,nan,nan,nan,nan,-0.0002491115,258977.72874355316,nan,nan,76530,258977.77801942825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258981.16049909592,258981.16049909592,nan,nan,nan,nan,nan,nan
76540,nan,nan,0.0002377756,258980.86177387237,nan,nan,nan,nan,-0.0002491194,258981.11156725883,nan,nan,76531,258981.16049909592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258984.54503941536,258984.54503941536,nan,nan,nan,nan,nan,nan
76541,nan,nan,0.0002378548,258984.2453130722,nan,nan,nan,nan,-0.0002491246,258984.49519109726,nan,nan,76532,258984.54403829575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258987.928712368,258987.928712368,nan,nan,nan,nan,nan,nan
76542,nan,nan,0.0002378291,258987.62906780242,nan,nan,nan,nan,-0.0002491183,258987.8796350956,nan,nan,76533,258987.92779302597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258991.31117081642,258991.31117081642,nan,nan,nan,nan,nan,nan
76543,nan,nan,0.0002377659,258991.01146140098,nan,nan,nan,nan,-0.0002491155,258991.26181912422,nan,nan,76534,258991.31117081642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258994.69039011002,258994.69039011002,nan,nan,nan,nan,nan,nan
76544,nan,nan,0.0002376218,258994.39166488647,nan,nan,nan,nan,-0.0002491186,258994.64235401154,nan,nan,76535,258994.69039011002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258998.07354331017,258998.07354331017,nan,nan,nan,nan,nan,nan
76545,nan,nan,0.000237704,258997.77481808662,nan,nan,nan,nan,-0.0002491247,258998.02445483208,nan,nan,76536,258998.07354331017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259001.45672655106,259001.45672655106,nan,nan,nan,nan,nan,nan
76546,nan,nan,0.0002377627,259001.1580013275,nan,nan,nan,nan,-0.0002491307,259001.40766119957,nan,nan,76537,259001.45672655106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259004.83875465393,259004.83875465393,nan,nan,nan,nan,nan,nan
76547,nan,nan,0.0002379063,259004.54002943038,nan,nan,nan,nan,-0.0002491179,259004.789686203,nan,nan,76538,259004.83875465393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259008.22272896767,259008.22272896767,nan,nan,nan,nan,nan,nan
76548,nan,nan,0.0002376616,259007.92400374412,nan,nan,nan,nan,-0.0002491252,259008.17354273796,nan,nan,76539,259008.22272896767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259011.6058356762,259011.6058356762,nan,nan,nan,nan,nan,nan
76549,nan,nan,0.0002379044,259011.30711045265,nan,nan,nan,nan,-0.0002491128,259011.5564906597,nan,nan,76540,259011.6058356762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259014.98810338974,259014.98810338974,nan,nan,nan,nan,nan,nan
76550,nan,nan,0.0002377352,259014.68836655616,nan,nan,nan,nan,-0.000249126,259014.93842434883,nan,nan,76541,259014.9870917797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259018.37098813057,259018.37098813057,nan,nan,nan,nan,nan,nan
76551,nan,nan,0.0002377331,259018.07126059532,nan,nan,nan,nan,-0.0002491265,259018.3209810257,nan,nan,76542,259018.37098813057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259021.75550055504,259021.75550055504,nan,nan,nan,nan,nan,nan
76552,nan,nan,0.000237884,259021.4567753315,nan,nan,nan,nan,-0.0002491217,259021.70645713806,nan,nan,76543,259021.75550055504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259025.13771772385,259025.13771772385,nan,nan,nan,nan,nan,nan
76553,nan,nan,0.0002377279,259024.8389925003,nan,nan,nan,nan,-0.0002491268,259025.08880710602,nan,nan,76544,259025.13771772385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259028.52138972282,259028.52138972282,nan,nan,nan,nan,nan,nan
76554,nan,nan,0.0002378991,259028.22167053222,nan,nan,nan,nan,-0.0002491152,259028.47196173668,nan,nan,76545,259028.52138972282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259031.90137410164,259031.90137410164,nan,nan,nan,nan,nan,nan
76555,nan,nan,0.0002377046,259031.6026488781,nan,nan,nan,nan,-0.0002491144,259031.8533091545,nan,nan,76546,259031.90137410164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259035.2840180397,259035.2840180397,nan,nan,nan,nan,nan,nan
76556,nan,nan,0.0002378391,259034.98529281616,nan,nan,nan,nan,-0.0002491222,259035.23584604263,nan,nan,76547,259035.2840180397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259038.66737127304,259038.66737127304,nan,nan,nan,nan,nan,nan
76557,nan,nan,0.0002378914,259038.3686460495,nan,nan,nan,nan,-0.0002491144,259038.61871528625,nan,nan,76548,259038.66737127304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259042.0502488613,259042.0502488613,nan,nan,nan,nan,nan,nan
76558,nan,nan,0.0002377588,259041.75152363777,nan,nan,nan,nan,-0.0002491189,259042.00113844872,nan,nan,76549,259042.0502488613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259045.4355149269,259045.4355149269,nan,nan,nan,nan,nan,nan
76559,nan,nan,0.0002377515,259045.13678970336,nan,nan,nan,nan,-0.0002491189,259045.38681602478,nan,nan,76550,259045.4355149269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259048.8189918995,259048.8189918995,nan,nan,nan,nan,nan,nan
76560,nan,nan,0.0002378033,259048.52026667594,nan,nan,nan,nan,-0.0002491158,259048.76911568642,nan,nan,76551,259048.8189918995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259052.2027246952,259052.2027246952,nan,nan,nan,nan,nan,nan
76561,nan,nan,0.0002377446,259051.90399947166,nan,nan,nan,nan,-0.0002491236,259052.15387511253,nan,nan,76552,259052.2027246952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259055.58293271065,259055.58293271065,nan,nan,nan,nan,nan,nan
76562,nan,nan,0.0002376567,259055.28320612907,nan,nan,nan,nan,-0.0002491219,259055.53386497498,nan,nan,76553,259055.58193135262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259058.96463131905,259058.96463131905,nan,nan,nan,nan,nan,nan
76563,nan,nan,0.0002375618,259058.6659060955,nan,nan,nan,nan,-0.0002491209,259058.9157705307,nan,nan,76554,259058.96463131905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259062.34860634804,259062.34860634804,nan,nan,nan,nan,nan,nan
76564,nan,nan,0.0002377436,259062.0498811245,nan,nan,nan,nan,-0.0002491293,259062.29974412918,nan,nan,76555,259062.34860634804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259065.73175096512,259065.73175096512,nan,nan,nan,nan,nan,nan
76565,nan,nan,0.0002378994,259065.43302574157,nan,nan,nan,nan,-0.0002491207,259065.68267846107,nan,nan,76556,259065.73175096512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259069.1158709526,259069.1158709526,nan,nan,nan,nan,nan,nan
76566,nan,nan,0.0002377581,259068.81714572906,nan,nan,nan,nan,-0.0002491189,259069.06669688225,nan,nan,76557,259069.1158709526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259072.49894690514,259072.49894690514,nan,nan,nan,nan,nan,nan
76567,nan,nan,0.0002378105,259072.2002216816,nan,nan,nan,nan,-0.0002491218,259072.44984698296,nan,nan,76558,259072.49894690514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259075.8820014,259075.8820014,nan,nan,nan,nan,nan,nan
76568,nan,nan,0.0002377639,259075.58327617645,nan,nan,nan,nan,-0.0002491111,259075.83287501335,nan,nan,76559,259075.8820014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259079.26618647575,259079.26618647575,nan,nan,nan,nan,nan,nan
76569,nan,nan,0.0002376518,259078.9674612522,nan,nan,nan,nan,-0.0002491205,259079.21669960022,nan,nan,76560,259079.26618647575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259082.64671468735,259082.64671468735,nan,nan,nan,nan,nan,nan
76570,nan,nan,0.0002377077,259082.3479894638,nan,nan,nan,nan,-0.0002491167,259082.59767889977,nan,nan,76561,259082.64671468735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259086.02824234962,259086.02824234962,nan,nan,nan,nan,nan,nan
76571,nan,nan,0.0002377126,259085.72951712608,nan,nan,nan,nan,-0.0002491174,259085.97969460487,nan,nan,76562,259086.02824234962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259089.4129691124,259089.4129691124,nan,nan,nan,nan,nan,nan
76572,nan,nan,0.0002376481,259089.11424388885,nan,nan,nan,nan,-0.0002491294,259089.3639292717,nan,nan,76563,259089.4129691124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259092.79624533653,259092.79624533653,nan,nan,nan,nan,nan,nan
76573,nan,nan,0.0002377862,259092.49650373458,nan,nan,nan,nan,-0.0002491198,259092.74612522125,nan,nan,76564,259092.79522895813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259096.1803174019,259096.1803174019,nan,nan,nan,nan,nan,nan
76574,nan,nan,0.0002378013,259095.88060464858,nan,nan,nan,nan,-0.0002491291,259096.13044667244,nan,nan,76565,259096.17932987213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259099.56066203117,259099.56066203117,nan,nan,nan,nan,nan,nan
76575,nan,nan,0.0002377044,259099.26193680763,nan,nan,nan,nan,-0.0002491133,259099.5124256611,nan,nan,76566,259099.56066203117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259102.9472463131,259102.9472463131,nan,nan,nan,nan,nan,nan
76576,nan,nan,0.0002377944,259102.64852108955,nan,nan,nan,nan,-0.0002491241,259102.89757585526,nan,nan,76567,259102.9472463131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259106.32999300957,259106.32999300957,nan,nan,nan,nan,nan,nan
76577,nan,nan,0.0002376429,259106.03126778602,nan,nan,nan,nan,-0.0002491279,259106.28089809418,nan,nan,76568,259106.32999300957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259109.71252655983,259109.71252655983,nan,nan,nan,nan,nan,nan
76578,nan,nan,0.0002378428,259109.41380133628,nan,nan,nan,nan,-0.0002491222,259109.6638159752,nan,nan,76569,259109.71252655983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259113.09222221375,259113.09222221375,nan,nan,nan,nan,nan,nan
76579,nan,nan,0.000237835,259112.79248895645,nan,nan,nan,nan,-0.0002491247,259113.04314517975,nan,nan,76570,259113.09121418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259116.47464370728,259116.47464370728,nan,nan,nan,nan,nan,nan
76580,nan,nan,0.0002376881,259116.17591848373,nan,nan,nan,nan,-0.0002491194,259116.42657899857,nan,nan,76571,259116.47464370728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259119.85846090317,259119.85846090317,nan,nan,nan,nan,nan,nan
76581,nan,nan,0.0002377571,259119.55973567962,nan,nan,nan,nan,-0.0002491152,259119.80985713005,nan,nan,76572,259119.85846090317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259123.2414329052,259123.2414329052,nan,nan,nan,nan,nan,nan
76582,nan,nan,0.0002377664,259122.94166650772,nan,nan,nan,nan,-0.0002491156,259123.1920413971,nan,nan,76573,259123.24039173126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259126.62541866302,259126.62541866302,nan,nan,nan,nan,nan,nan
76583,nan,nan,0.0002377524,259126.32569231986,nan,nan,nan,nan,-0.0002491322,259126.57574129105,nan,nan,76574,259126.6244175434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259130.00944042206,259130.00944042206,nan,nan,nan,nan,nan,nan
76584,nan,nan,0.000237742,259129.709715271,nan,nan,nan,nan,-0.0002491312,259129.95956420898,nan,nan,76575,259130.00844049454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259133.39152359962,259133.39152359962,nan,nan,nan,nan,nan,nan
76585,nan,nan,0.0002377768,259133.09179749488,nan,nan,nan,nan,-0.0002491254,259133.34164643288,nan,nan,76576,259133.39052271843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259136.77398443222,259136.77398443222,nan,nan,nan,nan,nan,nan
76586,nan,nan,0.0002377773,259136.47525920867,nan,nan,nan,nan,-0.0002491269,259136.72488880157,nan,nan,76577,259136.77398443222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259140.15752363205,259140.15752363205,nan,nan,nan,nan,nan,nan
76587,nan,nan,0.0002377218,259139.85781707763,nan,nan,nan,nan,-0.0002491339,259140.10745692253,nan,nan,76578,259140.15654230118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259143.53943133354,259143.53943133354,nan,nan,nan,nan,nan,nan
76588,nan,nan,0.0002377864,259143.24070611,nan,nan,nan,nan,-0.0002491256,259143.49009418488,nan,nan,76579,259143.53943133354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259146.9229745865,259146.9229745865,nan,nan,nan,nan,nan,nan
76589,nan,nan,0.0002377832,259146.62424936294,nan,nan,nan,nan,-0.0002491165,259146.87389469147,nan,nan,76580,259146.9229745865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259150.30664372444,259150.30664372444,nan,nan,nan,nan,nan,nan
76590,nan,nan,0.0002378108,259150.0068828106,nan,nan,nan,nan,-0.000249124,259150.2567243576,nan,nan,76581,259150.30560803413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259153.68851709366,259153.68851709366,nan,nan,nan,nan,nan,nan
76591,nan,nan,0.0002377806,259153.38880529403,nan,nan,nan,nan,-0.0002491242,259153.6391494274,nan,nan,76582,259153.68753051758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259157.07143330574,259157.07143330574,nan,nan,nan,nan,nan,nan
76592,nan,nan,0.0002376452,259156.7727080822,nan,nan,nan,nan,-0.0002491305,259157.02234506607,nan,nan,76583,259157.07143330574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259160.45418405533,259160.45418405533,nan,nan,nan,nan,nan,nan
76593,nan,nan,0.0002378019,259160.15545883178,nan,nan,nan,nan,-0.0002491275,259160.40431118011,nan,nan,76584,259160.45418405533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259163.8370630741,259163.8370630741,nan,nan,nan,nan,nan,nan
76594,nan,nan,0.0002377134,259163.53833785056,nan,nan,nan,nan,-0.000249124,259163.7879834175,nan,nan,76585,259163.8370630741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259167.22059607506,259167.22059607506,nan,nan,nan,nan,nan,nan
76595,nan,nan,0.00023768,259166.92081823348,nan,nan,nan,nan,-0.0002491313,259167.17119979858,nan,nan,76586,259167.21954345703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259170.60144901276,259170.60144901276,nan,nan,nan,nan,nan,nan
76596,nan,nan,0.0002377051,259170.3027237892,nan,nan,nan,nan,-0.0002491352,259170.55257201195,nan,nan,76587,259170.60144901276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259173.9816892147,259173.9816892147,nan,nan,nan,nan,nan,nan
76597,nan,nan,0.0002377537,259173.68296399116,nan,nan,nan,nan,-0.0002491343,259173.9336233139,nan,nan,76588,259173.9816892147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259177.3640472889,259177.3640472889,nan,nan,nan,nan,nan,nan
76598,nan,nan,0.0002377955,259177.06532206535,nan,nan,nan,nan,-0.0002491172,259177.31502103806,nan,nan,76589,259177.3640472889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259180.7481982708,259180.7481982708,nan,nan,nan,nan,nan,nan
76599,nan,nan,0.000237913,259180.44947304725,nan,nan,nan,nan,-0.0002491305,259180.69929027557,nan,nan,76590,259180.7481982708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259184.12917923927,259184.12917923927,nan,nan,nan,nan,nan,nan
