index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
163494,nan,nan,0.0007867592,553128.6759363652,nan,nan,nan,nan,-0.0003048317,553128.9257912636,nan,nan,163459,553128.975675106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553132.3580639362,553132.3580639362,nan,nan,nan,nan,nan,nan
163495,nan,nan,0.000786704,553132.0593387127,nan,nan,nan,nan,-0.0003048303,553132.3090794086,nan,nan,163460,553132.3580639362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553135.7411940098,553135.7411940098,nan,nan,nan,nan,nan,nan
163496,nan,nan,0.0007868122,553135.4424687863,nan,nan,nan,nan,-0.000304831,553135.6922323704,nan,nan,163461,553135.7411940098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553139.1248321533,553139.1248321533,nan,nan,nan,nan,nan,nan
163497,nan,nan,0.0007866889,553138.8261069298,nan,nan,nan,nan,-0.0003048325,553139.0749452114,nan,nan,163462,553139.1248321533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553142.509765625,553142.509765625,nan,nan,nan,nan,nan,nan
163498,nan,nan,0.0007866008,553142.2110404015,nan,nan,nan,nan,-0.0003048278,553142.4601061344,nan,nan,163463,553142.509765625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553145.8950514793,553145.8950514793,nan,nan,nan,nan,nan,nan
163499,nan,nan,0.0007866365,553145.595325613,nan,nan,nan,nan,-0.0003048294,553145.8450093269,nan,nan,163464,553145.8940508366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553149.2777132988,553149.2777132988,nan,nan,nan,nan,nan,nan
163500,nan,nan,0.0007867081,553148.9789880753,nan,nan,nan,nan,-0.0003048285,553149.2286469936,nan,nan,163465,553149.2777132988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553152.6620240211,553152.6620240211,nan,nan,nan,nan,nan,nan
163501,nan,nan,0.0007867425,553152.3632987976,nan,nan,nan,nan,-0.0003048266,553152.6128628254,nan,nan,163466,553152.6620240211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553156.0449709892,553156.0449709892,nan,nan,nan,nan,nan,nan
163502,nan,nan,0.0007865577,553155.7452467919,nan,nan,nan,nan,-0.0003048255,553155.9959456921,nan,nan,163467,553156.0439720154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553159.4300043583,553159.4300043583,nan,nan,nan,nan,nan,nan
163503,nan,nan,0.0007868262,553159.1302911282,nan,nan,nan,nan,-0.0003048262,553159.380651474,nan,nan,163468,553159.4290163517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553162.8120546341,553162.8120546341,nan,nan,nan,nan,nan,nan
163504,nan,nan,0.0007868511,553162.5133294106,nan,nan,nan,nan,-0.000304831,553162.7630338669,nan,nan,163469,553162.8120546341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553166.1955814362,553166.1955814362,nan,nan,nan,nan,nan,nan
163505,nan,nan,0.0007866312,553165.8968562126,nan,nan,nan,nan,-0.0003048337,553166.146581173,nan,nan,163470,553166.1955814362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553169.5798454285,553169.5798454285,nan,nan,nan,nan,nan,nan
163506,nan,nan,0.000786676,553169.281120205,nan,nan,nan,nan,-0.0003048235,553169.5302937031,nan,nan,163471,553169.5798454285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553172.9619481564,553172.9619481564,nan,nan,nan,nan,nan,nan
163507,nan,nan,0.0007867384,553172.6632229328,nan,nan,nan,nan,-0.0003048252,553172.9127142429,nan,nan,163472,553172.9619481564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553176.3451011181,553176.3451011181,nan,nan,nan,nan,nan,nan
163508,nan,nan,0.0007867882,553176.0453778744,nan,nan,nan,nan,-0.0003048261,553176.2956514359,nan,nan,163473,553176.3441030979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553179.7236881256,553179.7236881256,nan,nan,nan,nan,nan,nan
163509,nan,nan,0.0007867707,553179.4249629021,nan,nan,nan,nan,-0.0003048268,553179.6756262779,nan,nan,163474,553179.7236881256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553183.110024929,553183.110024929,nan,nan,nan,nan,nan,nan
163510,nan,nan,0.0007867474,553182.8112997055,nan,nan,nan,nan,-0.0003048249,553183.0610232353,nan,nan,163475,553183.110024929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553186.4932825565,553186.4932825565,nan,nan,nan,nan,nan,nan
163511,nan,nan,0.0007866822,553186.1935538292,nan,nan,nan,nan,-0.0003048212,553186.4440422058,nan,nan,163476,553186.4922790527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553189.8763844967,553189.8763844967,nan,nan,nan,nan,nan,nan
163512,nan,nan,0.0007864465,553189.5766235829,nan,nan,nan,nan,-0.00030483,553189.8262722492,nan,nan,163477,553189.8753488064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553193.2587270737,553193.2587270737,nan,nan,nan,nan,nan,nan
163513,nan,nan,0.0007867407,553192.9600018502,nan,nan,nan,nan,-0.0003048231,553193.2096970081,nan,nan,163478,553193.2587270737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553196.6422960758,553196.6422960758,nan,nan,nan,nan,nan,nan
163514,nan,nan,0.0007868233,553196.3426009655,nan,nan,nan,nan,-0.0003048273,553196.5924193859,nan,nan,163479,553196.6422960758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553200.0247938633,553200.0247938633,nan,nan,nan,nan,nan,nan
163515,nan,nan,0.0007868729,553199.7260686398,nan,nan,nan,nan,-0.0003048231,553199.9759213924,nan,nan,163480,553200.0247938633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553203.4085576534,553203.4085576534,nan,nan,nan,nan,nan,nan
163516,nan,nan,0.000786886,553203.1098324299,nan,nan,nan,nan,-0.0003048214,553203.3596680164,nan,nan,163481,553203.4085576534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553206.7929189205,553206.7929189205,nan,nan,nan,nan,nan,nan
163517,nan,nan,0.0007867641,553206.494193697,nan,nan,nan,nan,-0.0003048268,553206.7438867092,nan,nan,163482,553206.7929189205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553210.174883604,553210.174883604,nan,nan,nan,nan,nan,nan
163518,nan,nan,0.0007865949,553209.8761583805,nan,nan,nan,nan,-0.0003048225,553210.1259498596,nan,nan,163483,553210.174883604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553213.5611338615,553213.5611338615,nan,nan,nan,nan,nan,nan
163519,nan,nan,0.0007868873,553213.262408638,nan,nan,nan,nan,-0.0003048173,553213.5120589733,nan,nan,163484,553213.5611338615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553216.9446341991,553216.9446341991,nan,nan,nan,nan,nan,nan
163520,nan,nan,0.0007868651,553216.6449088097,nan,nan,nan,nan,-0.0003048271,553216.8957688808,nan,nan,163485,553216.9436340332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553220.3269865513,553220.3269865513,nan,nan,nan,nan,nan,nan
163521,nan,nan,0.0007868009,553220.0282613278,nan,nan,nan,nan,-0.0003048229,553220.2779612541,nan,nan,163486,553220.3269865513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553223.7111427784,553223.7111427784,nan,nan,nan,nan,nan,nan
163522,nan,nan,0.0007866289,553223.4124175549,nan,nan,nan,nan,-0.0003048208,553223.6620769501,nan,nan,163487,553223.7111427784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553227.0941019058,553227.0941019058,nan,nan,nan,nan,nan,nan
163523,nan,nan,0.0007866132,553226.7953766823,nan,nan,nan,nan,-0.0003048203,553227.0450356007,nan,nan,163488,553227.0941019058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553230.4777567387,553230.4777567387,nan,nan,nan,nan,nan,nan
163524,nan,nan,0.000786631,553230.1780313492,nan,nan,nan,nan,-0.0003048244,553230.4278798103,nan,nan,163489,553230.4767565727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553233.8582835197,553233.8582835197,nan,nan,nan,nan,nan,nan
163525,nan,nan,0.0007866775,553233.5595582962,nan,nan,nan,nan,-0.000304813,553233.8099837303,nan,nan,163490,553233.8582835197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553237.2395040989,553237.2395040989,nan,nan,nan,nan,nan,nan
163526,nan,nan,0.0007869187,553236.9407788754,nan,nan,nan,nan,-0.0003048182,553237.1914374828,nan,nan,163491,553237.2395040989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553240.6210560799,553240.6210560799,nan,nan,nan,nan,nan,nan
163527,nan,nan,0.0007868467,553240.3223308563,nan,nan,nan,nan,-0.0003048198,553240.5729894638,nan,nan,163492,553240.6210560799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553244.0045156479,553244.0045156479,nan,nan,nan,nan,nan,nan
163528,nan,nan,0.000786813,553243.704766655,nan,nan,nan,nan,-0.0003048179,553243.9549882412,nan,nan,163493,553244.0034918785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553247.3869283199,553247.3869283199,nan,nan,nan,nan,nan,nan
163529,nan,nan,0.0007866631,553247.0882030964,nan,nan,nan,nan,-0.0003048187,553247.3380618095,nan,nan,163494,553247.3869283199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553250.772633791,553250.772633791,nan,nan,nan,nan,nan,nan
163530,nan,nan,0.0007866587,553250.4729007721,nan,nan,nan,nan,-0.0003048177,553250.7226848602,nan,nan,163495,553250.7716259956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553254.1547887325,553254.1547887325,nan,nan,nan,nan,nan,nan
163531,nan,nan,0.0007868799,553253.856063509,nan,nan,nan,nan,-0.0003048196,553254.1060974598,nan,nan,163496,553254.1547887325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553257.5390675068,553257.5390675068,nan,nan,nan,nan,nan,nan
163532,nan,nan,0.0007866705,553257.2403422833,nan,nan,nan,nan,-0.0003048166,553257.4899754524,nan,nan,163497,553257.5390675068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553260.9223008156,553260.9223008156,nan,nan,nan,nan,nan,nan
163533,nan,nan,0.0007869445,553260.6235755921,nan,nan,nan,nan,-0.0003048192,553260.8742415905,nan,nan,163498,553260.9223008156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553264.304983139,553264.304983139,nan,nan,nan,nan,nan,nan
163534,nan,nan,0.0007867923,553264.0062579155,nan,nan,nan,nan,-0.0003048155,553264.2562298775,nan,nan,163499,553264.304983139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553267.6891405582,553267.6891405582,nan,nan,nan,nan,nan,nan
163535,nan,nan,0.000786713,553267.3904153347,nan,nan,nan,nan,-0.0003048146,553267.6402630806,nan,nan,163500,553267.6891405582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553271.0726728439,553271.0726728439,nan,nan,nan,nan,nan,nan
163536,nan,nan,0.0007867339,553270.7739476204,nan,nan,nan,nan,-0.0003048145,553271.0230255127,nan,nan,163501,553271.0726728439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553274.4563102722,553274.4563102722,nan,nan,nan,nan,nan,nan
163537,nan,nan,0.0007866995,553274.1575850487,nan,nan,nan,nan,-0.0003048161,553274.4072053432,nan,nan,163502,553274.4563102722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553277.8395950794,553277.8395950794,nan,nan,nan,nan,nan,nan
163538,nan,nan,0.0007866432,553277.5408698559,nan,nan,nan,nan,-0.0003048123,553277.7904529572,nan,nan,163503,553277.8395950794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553281.2230811119,553281.2230811119,nan,nan,nan,nan,nan,nan
163539,nan,nan,0.0007865544,553280.9243558884,nan,nan,nan,nan,-0.0003048146,553281.174356699,nan,nan,163504,553281.2230811119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553284.6086304188,553284.6086304188,nan,nan,nan,nan,nan,nan
163540,nan,nan,0.0007868674,553284.3099051953,nan,nan,nan,nan,-0.0003048173,553284.5594885349,nan,nan,163505,553284.6086304188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553287.9929761887,553287.9929761887,nan,nan,nan,nan,nan,nan
163541,nan,nan,0.0007866753,553287.6942509651,nan,nan,nan,nan,-0.0003048202,553287.9435412884,nan,nan,163506,553287.9929761887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553291.3753254414,553291.3753254414,nan,nan,nan,nan,nan,nan
163542,nan,nan,0.0007867686,553291.0766002178,nan,nan,nan,nan,-0.0003048119,553291.3264842033,nan,nan,163507,553291.3753254414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553294.758710146,553294.758710146,nan,nan,nan,nan,nan,nan
163543,nan,nan,0.0007868058,553294.4599849224,nan,nan,nan,nan,-0.0003048103,553294.7093281746,nan,nan,163508,553294.758710146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553298.1376626492,553298.1376626492,nan,nan,nan,nan,nan,nan
163544,nan,nan,0.0007868186,553297.8389374256,nan,nan,nan,nan,-0.0003048131,553298.0895991325,nan,nan,163509,553298.1376626492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553301.523971796,553301.523971796,nan,nan,nan,nan,nan,nan
163545,nan,nan,0.0007867799,553301.2252465725,nan,nan,nan,nan,-0.0003048127,553301.4740960598,nan,nan,163510,553301.523971796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553304.9067850113,553304.9067850113,nan,nan,nan,nan,nan,nan
163546,nan,nan,0.0007865827,553304.6070550919,nan,nan,nan,nan,-0.0003048109,553304.8573505878,nan,nan,163511,553304.9057803154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553308.2892932892,553308.2892932892,nan,nan,nan,nan,nan,nan
163547,nan,nan,0.0007864425,553307.9905680657,nan,nan,nan,nan,-0.0003048105,553308.2404344082,nan,nan,163512,553308.2892932892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553311.6724319458,553311.6724319458,nan,nan,nan,nan,nan,nan
163548,nan,nan,0.0007867764,553311.3737067223,nan,nan,nan,nan,-0.0003048154,553311.6234784126,nan,nan,163513,553311.6724319458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553315.0567252636,553315.0567252636,nan,nan,nan,nan,nan,nan
163549,nan,nan,0.0007869736,553314.7580000401,nan,nan,nan,nan,-0.0003048069,553315.0074555874,nan,nan,163514,553315.0567252636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553318.4382479191,553318.4382479191,nan,nan,nan,nan,nan,nan
163550,nan,nan,0.0007867814,553318.1395226956,nan,nan,nan,nan,-0.0003048069,553318.3893687725,nan,nan,163515,553318.4382479191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553321.8243165016,553321.8243165016,nan,nan,nan,nan,nan,nan
163551,nan,nan,0.00078671,553321.5245980263,nan,nan,nan,nan,-0.0003048117,553321.7748327255,nan,nan,163516,553321.8233232498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553325.2080724239,553325.2080724239,nan,nan,nan,nan,nan,nan
163552,nan,nan,0.0007867285,553324.9093472004,nan,nan,nan,nan,-0.0003048116,553325.1582939625,nan,nan,163517,553325.2080724239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553328.5903346539,553328.5903346539,nan,nan,nan,nan,nan,nan
163553,nan,nan,0.0007867307,553328.2916094303,nan,nan,nan,nan,-0.000304808,553328.5416612625,nan,nan,163518,553328.5903346539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553331.9745767117,553331.9745767117,nan,nan,nan,nan,nan,nan
163554,nan,nan,0.0007868141,553331.6758514881,nan,nan,nan,nan,-0.0003048083,553331.9258897305,nan,nan,163519,553331.9745767117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553335.3603167534,553335.3603167534,nan,nan,nan,nan,nan,nan
163555,nan,nan,0.0007868083,553335.0605927944,nan,nan,nan,nan,-0.0003048127,553335.3102781773,nan,nan,163520,553335.359318018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553338.7442104816,553338.7442104816,nan,nan,nan,nan,nan,nan
163556,nan,nan,0.0007868027,553338.4454852581,nan,nan,nan,nan,-0.0003048041,553338.6948065758,nan,nan,163521,553338.7442104816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553342.1267106533,553342.1267106533,nan,nan,nan,nan,nan,nan
163557,nan,nan,0.0007869711,553341.8279854298,nan,nan,nan,nan,-0.0003048111,553342.077589035,nan,nan,163522,553342.1267106533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553345.5106959343,553345.5106959343,nan,nan,nan,nan,nan,nan
163558,nan,nan,0.0007870952,553345.2119707108,nan,nan,nan,nan,-0.0003048099,553345.4626297951,nan,nan,163523,553345.5106959343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553348.8974552155,553348.8974552155,nan,nan,nan,nan,nan,nan
163559,nan,nan,0.000786832,553348.5977293492,nan,nan,nan,nan,-0.0003048034,553348.8479571342,nan,nan,163524,553348.8964545727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553352.2776355743,553352.2776355743,nan,nan,nan,nan,nan,nan
163560,nan,nan,0.0007868294,553351.9789103508,nan,nan,nan,nan,-0.0003048131,553352.2294940948,nan,nan,163525,553352.2776355743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553355.6632540226,553355.6632540226,nan,nan,nan,nan,nan,nan
163561,nan,nan,0.0007869307,553355.3634926319,nan,nan,nan,nan,-0.000304809,553355.6138539314,nan,nan,163526,553355.6622178555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553359.043222189,553359.043222189,nan,nan,nan,nan,nan,nan
163562,nan,nan,0.0007867442,553358.7444969654,nan,nan,nan,nan,-0.0003048062,553358.995156765,nan,nan,163527,553359.043222189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553362.4289112091,553362.4289112091,nan,nan,nan,nan,nan,nan
163563,nan,nan,0.0007869385,553362.1301859856,nan,nan,nan,nan,-0.0003048084,553362.3797624111,nan,nan,163528,553362.4289112091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553365.811672926,553365.811672926,nan,nan,nan,nan,nan,nan
163564,nan,nan,0.0007865665,553365.5129477024,nan,nan,nan,nan,-0.0003048109,553365.7630074024,nan,nan,163529,553365.811672926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553369.197341919,553369.197341919,nan,nan,nan,nan,nan,nan
163565,nan,nan,0.0007869017,553368.8975848198,nan,nan,nan,nan,-0.000304806,553369.1478409767,nan,nan,163530,553369.1963100433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553372.5810799599,553372.5810799599,nan,nan,nan,nan,nan,nan
163566,nan,nan,0.0007869679,553372.2814389706,nan,nan,nan,nan,-0.0003048069,553372.5320010185,nan,nan,163531,553372.5801641941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553375.9643883705,553375.9643883705,nan,nan,nan,nan,nan,nan
163567,nan,nan,0.0007869019,553375.665663147,nan,nan,nan,nan,-0.0003048192,553375.9143958092,nan,nan,163532,553375.9643883705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553379.3463962078,553379.3463962078,nan,nan,nan,nan,nan,nan
163568,nan,nan,0.0007867963,553379.0466703415,nan,nan,nan,nan,-0.0003048051,553379.2960419655,nan,nan,163533,553379.345395565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553382.730080843,553382.730080843,nan,nan,nan,nan,nan,nan
163569,nan,nan,0.0007867936,553382.4313556195,nan,nan,nan,nan,-0.0003048147,553382.6810147762,nan,nan,163534,553382.730080843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553386.1136784554,553386.1136784554,nan,nan,nan,nan,nan,nan
163570,nan,nan,0.0007868988,553385.8149532318,nan,nan,nan,nan,-0.000304802,553386.0647058487,nan,nan,163535,553386.1136784554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553389.4972848892,553389.4972848892,nan,nan,nan,nan,nan,nan
163571,nan,nan,0.0007867353,553389.1985596657,nan,nan,nan,nan,-0.0003048187,553389.4479362965,nan,nan,163536,553389.4972848892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553392.8791615963,553392.8791615963,nan,nan,nan,nan,nan,nan
163572,nan,nan,0.0007866959,553392.5804363728,nan,nan,nan,nan,-0.0003048063,553392.8300964832,nan,nan,163537,553392.8791615963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553396.2641816139,553396.2641816139,nan,nan,nan,nan,nan,nan
163573,nan,nan,0.0007867088,553395.964426899,nan,nan,nan,nan,-0.0003048112,553396.215130806,nan,nan,163538,553396.2631521225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553399.6480913162,553399.6480913162,nan,nan,nan,nan,nan,nan
163574,nan,nan,0.0007868446,553399.3493660927,nan,nan,nan,nan,-0.0003048048,553399.599013567,nan,nan,163539,553399.6480913162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553403.0303163528,553403.0303163528,nan,nan,nan,nan,nan,nan
163575,nan,nan,0.0007868709,553402.7315911293,nan,nan,nan,nan,-0.0003048065,553402.9812116623,nan,nan,163540,553403.0303163528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553406.4155142307,553406.4155142307,nan,nan,nan,nan,nan,nan
163576,nan,nan,0.000786733,553406.1158155442,nan,nan,nan,nan,-0.0003048111,553406.3662157059,nan,nan,163541,553406.4145407677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553409.7987339497,553409.7987339497,nan,nan,nan,nan,nan,nan
163577,nan,nan,0.0007868994,553409.5000087261,nan,nan,nan,nan,-0.0003048089,553409.7501807213,nan,nan,163542,553409.7987339497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553413.1833875179,553413.1833875179,nan,nan,nan,nan,nan,nan
163578,nan,nan,0.0007868343,553412.8836628437,nan,nan,nan,nan,-0.0003048062,553413.1341702938,nan,nan,163543,553413.1823880672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553416.8618309498,553416.8618309498,nan,nan,553413.1833875179,553416.8618309498,nan,nan
163579,nan,nan,0.0007867695,553416.2671987057,nan,nan,nan,nan,-0.000304813,553416.5170209408,nan,nan,163544,553416.5659239292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553419.9473614693,553419.9473614693,nan,nan,nan,nan,nan,nan
163580,nan,nan,0.000786654,553419.6476365566,nan,nan,nan,nan,-0.0003048123,553419.8982949257,nan,nan,163545,553419.9463617802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553423.3330056667,553423.3330056667,nan,nan,nan,nan,nan,nan
163581,nan,nan,0.000786705,553423.0332755089,nan,nan,nan,nan,-0.0003048128,553423.2831275463,nan,nan,163546,553423.3320007324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553426.7152826786,553426.7152826786,nan,nan,nan,nan,nan,nan
163582,nan,nan,0.0007868009,553426.4165574551,nan,nan,nan,nan,-0.0003048061,553426.6662082672,nan,nan,163547,553426.7152826786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553430.0988306999,553430.0988306999,nan,nan,nan,nan,nan,nan
163583,nan,nan,0.0007869328,553429.8001054764,nan,nan,nan,nan,-0.0003048083,553430.0493652821,nan,nan,163548,553430.0988306999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553433.4825878143,553433.4825878143,nan,nan,nan,nan,nan,nan
163584,nan,nan,0.0007865458,553433.1828481198,nan,nan,nan,nan,-0.0003048051,553433.432779789,nan,nan,163549,553433.4815733433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553436.8663277626,553436.8663277626,nan,nan,nan,nan,nan,nan
163585,nan,nan,0.0007867583,553436.5676025391,nan,nan,nan,nan,-0.0003048109,553436.8172376156,nan,nan,163550,553436.8663277626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553440.2494740486,553440.2494740486,nan,nan,nan,nan,nan,nan
163586,nan,nan,0.0007867718,553439.9507488251,nan,nan,nan,nan,-0.0003048112,553440.2004466057,nan,nan,163551,553440.2494740486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553443.6334178448,553443.6334178448,nan,nan,nan,nan,nan,nan
163587,nan,nan,0.0007868041,553443.3346926213,nan,nan,nan,nan,-0.0003048048,553443.5841605663,nan,nan,163552,553443.6334178448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553447.0193881989,553447.0193881989,nan,nan,nan,nan,nan,nan
163588,nan,nan,0.0007868821,553446.7196640015,nan,nan,nan,nan,-0.0003048104,553446.9693009853,nan,nan,163553,553447.018389225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553450.4011526108,553450.4011526108,nan,nan,nan,nan,nan,nan
163589,nan,nan,0.0007868086,553450.1024273873,nan,nan,nan,nan,-0.000304803,553450.3522903919,nan,nan,163554,553450.4011526108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553453.7826533318,553453.7826533318,nan,nan,nan,nan,nan,nan
163590,nan,nan,0.0007868249,553453.4839281082,nan,nan,nan,nan,-0.0003048102,553453.7335658073,nan,nan,163555,553453.7826533318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553457.1698997021,553457.1698997021,nan,nan,nan,nan,nan,nan
163591,nan,nan,0.0007868574,553456.8701740742,nan,nan,nan,nan,-0.0003048047,553457.1205346584,nan,nan,163556,553457.1688992977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553460.5522961617,553460.5522961617,nan,nan,nan,nan,nan,nan
163592,nan,nan,0.000786817,553460.2535709381,nan,nan,nan,nan,-0.0003048133,553460.5033993721,nan,nan,163557,553460.5522961617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553463.9357645512,553463.9357645512,nan,nan,nan,nan,nan,nan
