index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
178527,nan,nan,0.0001574864,603981.2440923691,nan,nan,nan,nan,-6.05866e-05,603981.4938485622,nan,nan,178488,603981.5428175926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603984.9282672405,603984.9282672405,nan,nan,nan,nan,nan,nan
178528,nan,nan,0.0001574196,603984.629542017,nan,nan,nan,nan,-6.05865e-05,603984.8790767193,nan,nan,178489,603984.9282672405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603988.3114287853,603988.3114287853,nan,nan,nan,nan,nan,nan
178529,nan,nan,0.0001574485,603988.0116650105,nan,nan,nan,nan,-6.05898e-05,603988.2620403767,nan,nan,178490,603988.310390234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603991.6961593628,603991.6961593628,nan,nan,nan,nan,nan,nan
178530,nan,nan,0.0001573968,603991.3964768887,nan,nan,nan,nan,-6.05838e-05,603991.6469249725,nan,nan,178491,603991.6961593628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603995.0788500309,603995.0788500309,nan,nan,nan,nan,nan,nan
178531,nan,nan,0.0001573921,603994.7801248074,nan,nan,nan,nan,-6.05701e-05,603995.0297963619,nan,nan,178492,603995.0788500309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603998.4578192234,603998.4578192234,nan,nan,nan,nan,nan,nan
178532,nan,nan,0.0001573927,603998.1590939999,nan,nan,nan,nan,-6.05729e-05,603998.4097607136,nan,nan,178493,603998.4578192234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604002.1395955086,604002.1395955086,nan,nan,603998.4578192234,604002.1395955086,nan,nan
178533,nan,nan,0.0001573722,604001.5437330246,nan,nan,nan,nan,-6.05707e-05,604001.7939853668,nan,nan,178494,604001.8424582481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604005.2276711464,604005.2276711464,nan,nan,nan,nan,nan,nan
178534,nan,nan,0.0001574602,604004.9279457569,nan,nan,nan,nan,-6.0587e-05,604005.1776013374,nan,nan,178495,604005.2266709805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604008.6085848808,604008.6085848808,nan,nan,nan,nan,nan,nan
178535,nan,nan,0.0001573659,604008.3098596573,nan,nan,nan,nan,-6.05767e-05,604008.559720993,nan,nan,178496,604008.6085848808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604011.9923655987,604011.9923655987,nan,nan,nan,nan,nan,nan
178536,nan,nan,0.0001574457,604011.6926197052,nan,nan,nan,nan,-6.05763e-05,604011.9429702759,nan,nan,178497,604011.9913449287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604015.3758795261,604015.3758795261,nan,nan,nan,nan,nan,nan
178537,nan,nan,0.0001574204,604015.0771543026,nan,nan,nan,nan,-6.05733e-05,604015.3268697262,nan,nan,178498,604015.3758795261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604018.7586326599,604018.7586326599,nan,nan,nan,nan,nan,nan
178538,nan,nan,0.0001574575,604018.4599074364,nan,nan,nan,nan,-6.05752e-05,604018.7099585533,nan,nan,178499,604018.7586326599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604022.1410396099,604022.1410396099,nan,nan,nan,nan,nan,nan
178539,nan,nan,0.0001573245,604021.8423143864,nan,nan,nan,nan,-6.05688e-05,604022.0920088291,nan,nan,178500,604022.1410396099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604025.5261363983,604025.5261363983,nan,nan,nan,nan,nan,nan
178540,nan,nan,0.0001574891,604025.2274111748,nan,nan,nan,nan,-6.05819e-05,604025.4770379066,nan,nan,178501,604025.5261363983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604028.908144474,604028.908144474,nan,nan,nan,nan,nan,nan
178541,nan,nan,0.0001574449,604028.6094192505,nan,nan,nan,nan,-6.05824e-05,604028.8590838909,nan,nan,178502,604028.908144474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604032.2906720638,604032.2906720638,nan,nan,nan,nan,nan,nan
178542,nan,nan,0.0001572349,604031.9919468403,nan,nan,nan,nan,-6.05726e-05,604032.2418575287,nan,nan,178503,604032.2906720638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604035.6747722626,604035.6747722626,nan,nan,nan,nan,nan,nan
178543,nan,nan,0.0001573642,604035.376047039,nan,nan,nan,nan,-6.05874e-05,604035.626090765,nan,nan,178504,604035.6747722626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604039.0589993,604039.0589993,nan,nan,nan,nan,nan,nan
178544,nan,nan,0.0001574679,604038.7602740765,nan,nan,nan,nan,-6.0571e-05,604039.0100114346,nan,nan,178505,604039.0589993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604042.4417076111,604042.4417076111,nan,nan,nan,nan,nan,nan
178545,nan,nan,0.0001573927,604042.1429823876,nan,nan,nan,nan,-6.0571e-05,604042.3930380344,nan,nan,178506,604042.4417076111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604045.8257424831,604045.8257424831,nan,nan,nan,nan,nan,nan
178546,nan,nan,0.000157327,604045.5270172596,nan,nan,nan,nan,-6.05794e-05,604045.776860714,nan,nan,178507,604045.8257424831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604049.2104539871,604049.2104539871,nan,nan,nan,nan,nan,nan
178547,nan,nan,0.0001573855,604048.9117287636,nan,nan,nan,nan,-6.05823e-05,604049.1613178253,nan,nan,178508,604049.2104539871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604052.5935885906,604052.5935885906,nan,nan,nan,nan,nan,nan
178548,nan,nan,0.0001572389,604052.2938639164,nan,nan,nan,nan,-6.05881e-05,604052.543710947,nan,nan,178509,604052.5925891399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604055.9770326614,604055.9770326614,nan,nan,nan,nan,nan,nan
178549,nan,nan,0.0001573307,604055.6783074379,nan,nan,nan,nan,-6.05776e-05,604055.9279506207,nan,nan,178510,604055.9770326614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604059.3556749821,604059.3556749821,nan,nan,nan,nan,nan,nan
178550,nan,nan,0.0001574017,604059.0569497586,nan,nan,nan,nan,-6.05696e-05,604059.3076086044,nan,nan,178511,604059.3556749821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604062.742320776,604062.742320776,nan,nan,nan,nan,nan,nan
178551,nan,nan,0.0001574091,604062.4435955525,nan,nan,nan,nan,-6.05659e-05,604062.69323349,nan,nan,178512,604062.742320776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604066.1263618469,604066.1263618469,nan,nan,nan,nan,nan,nan
178552,nan,nan,0.0001573639,604065.8276366234,nan,nan,nan,nan,-6.05693e-05,604066.0770556927,nan,nan,178513,604066.1263618469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604069.5103080273,604069.5103080273,nan,nan,nan,nan,nan,nan
178553,nan,nan,0.0001573273,604069.2115828037,nan,nan,nan,nan,-6.05826e-05,604069.4613366127,nan,nan,178514,604069.5103080273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604072.8928756714,604072.8928756714,nan,nan,nan,nan,nan,nan
178554,nan,nan,0.0001575211,604072.5931679249,nan,nan,nan,nan,-6.05763e-05,604072.8427841663,nan,nan,178515,604072.8918931484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604076.2779221535,604076.2779221535,nan,nan,nan,nan,nan,nan
178555,nan,nan,0.000157407,604075.9781962872,nan,nan,nan,nan,-6.05744e-05,604076.2276847363,nan,nan,178516,604076.2769215107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604079.6607575417,604079.6607575417,nan,nan,nan,nan,nan,nan
178556,nan,nan,0.0001574186,604079.3610085488,nan,nan,nan,nan,-6.05682e-05,604079.6106469631,nan,nan,178517,604079.6597337723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604083.0428595543,604083.0428595543,nan,nan,nan,nan,nan,nan
178557,nan,nan,0.0001572936,604082.7441343308,nan,nan,nan,nan,-6.05759e-05,604082.9942369461,nan,nan,178518,604083.0428595543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604086.4276061058,604086.4276061058,nan,nan,nan,nan,nan,nan
178558,nan,nan,0.0001573133,604086.1278800011,nan,nan,nan,nan,-6.0571e-05,604086.3781421185,nan,nan,178519,604086.4266052246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604089.8084566593,604089.8084566593,nan,nan,nan,nan,nan,nan
178559,nan,nan,0.0001574013,604089.5097314358,nan,nan,nan,nan,-6.05726e-05,604089.7603487968,nan,nan,178520,604089.8084566593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604093.1938023567,604093.1938023567,nan,nan,nan,nan,nan,nan
178560,nan,nan,0.0001573913,604092.8940745831,nan,nan,nan,nan,-6.05883e-05,604093.1443779469,nan,nan,178521,604093.1927998066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604096.5753521919,604096.5753521919,nan,nan,nan,nan,nan,nan
178561,nan,nan,0.000157423,604096.2766269684,nan,nan,nan,nan,-6.05744e-05,604096.5258927345,nan,nan,178522,604096.5753521919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604099.9608910084,604099.9608910084,nan,nan,nan,nan,nan,nan
178562,nan,nan,0.0001573106,604099.6621657849,nan,nan,nan,nan,-6.05805e-05,604099.9114346504,nan,nan,178523,604099.9608910084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604103.3437552452,604103.3437552452,nan,nan,nan,nan,nan,nan
178563,nan,nan,0.0001573445,604103.043995285,nan,nan,nan,nan,-6.05739e-05,604103.2943930626,nan,nan,178524,604103.3427205086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604106.7278621197,604106.7278621197,nan,nan,nan,nan,nan,nan
178564,nan,nan,0.0001573484,604106.4281367302,nan,nan,nan,nan,-6.05857e-05,604106.6779201031,nan,nan,178525,604106.7268619537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604110.1084384918,604110.1084384918,nan,nan,nan,nan,nan,nan
178565,nan,nan,0.000157299,604109.8087235928,nan,nan,nan,nan,-6.05754e-05,604110.0593607426,nan,nan,178526,604110.1084384918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604113.4917726517,604113.4917726517,nan,nan,nan,nan,nan,nan
178566,nan,nan,0.0001573955,604113.1930474282,nan,nan,nan,nan,-6.05804e-05,604113.4424133301,nan,nan,178527,604113.4917726517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604116.8746085167,604116.8746085167,nan,nan,nan,nan,nan,nan
178567,nan,nan,0.0001573403,604116.5758832932,nan,nan,nan,nan,-6.05775e-05,604116.8254652023,nan,nan,178528,604116.8746085167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604120.2545876503,604120.2545876503,nan,nan,nan,nan,nan,nan
178568,nan,nan,0.0001574117,604119.9548942089,nan,nan,nan,nan,-6.05735e-05,604120.2055521011,nan,nan,178529,604120.2536194324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604123.6405153275,604123.6405153275,nan,nan,nan,nan,nan,nan
178569,nan,nan,0.0001574494,604123.3417901039,nan,nan,nan,nan,-6.05826e-05,604123.5915813446,nan,nan,178530,604123.6405153275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604127.024989605,604127.024989605,nan,nan,nan,nan,nan,nan
178570,nan,nan,0.0001574782,604126.7252089024,nan,nan,nan,nan,-6.05744e-05,604126.9750647545,nan,nan,178531,604127.0239341259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604130.4075860977,604130.4075860977,nan,nan,nan,nan,nan,nan
178571,nan,nan,0.0001573918,604130.1078704834,nan,nan,nan,nan,-6.057e-05,604130.3583395481,nan,nan,178532,604130.4065957069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604133.7930605412,604133.7930605412,nan,nan,nan,nan,nan,nan
178572,nan,nan,0.000157329,604133.4933394432,nan,nan,nan,nan,-6.05742e-05,604133.7436950207,nan,nan,178533,604133.7930605412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604137.1772611141,604137.1772611141,nan,nan,nan,nan,nan,nan
178573,nan,nan,0.0001574402,604136.877534771,nan,nan,nan,nan,-6.05772e-05,604137.1272125244,nan,nan,178534,604137.1762599945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604140.5600273609,604140.5600273609,nan,nan,nan,nan,nan,nan
178574,nan,nan,0.0001573814,604140.2603041172,nan,nan,nan,nan,-6.05801e-05,604140.5105209351,nan,nan,178535,604140.5590293407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604143.9439637661,604143.9439637661,nan,nan,nan,nan,nan,nan
178575,nan,nan,0.0001573659,604143.6442913056,nan,nan,nan,nan,-6.05806e-05,604143.8940877914,nan,nan,178536,604143.9439637661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604147.3247749805,604147.3247749805,nan,nan,nan,nan,nan,nan
178576,nan,nan,0.0001574149,604147.0250495911,nan,nan,nan,nan,-6.05766e-05,604147.2757444382,nan,nan,178537,604147.3237748146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604150.7090027332,604150.7100014687,nan,nan,nan,nan,nan,nan
178577,nan,nan,0.0001574541,604150.4102775097,nan,nan,nan,nan,-6.05635e-05,604150.6605148315,nan,nan,178538,604150.7090027332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604154.0922048092,604154.0922048092,nan,nan,nan,nan,nan,nan
178578,nan,nan,0.0001573986,604153.7924498558,nan,nan,nan,nan,-6.05848e-05,604154.0428287983,nan,nan,178539,604154.0911750793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604157.4739806652,604157.4739806652,nan,nan,nan,nan,nan,nan
178579,nan,nan,0.00015741,604157.1752554417,nan,nan,nan,nan,-6.05743e-05,604157.4255092144,nan,nan,178540,604157.4739806652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604160.8607273102,604160.8607273102,nan,nan,nan,nan,nan,nan
178580,nan,nan,0.000157477,604160.5620020867,nan,nan,nan,nan,-6.05695e-05,604160.8116540909,nan,nan,178541,604160.8607273102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604164.2436714172,604164.2436714172,nan,nan,nan,nan,nan,nan
178581,nan,nan,0.0001574008,604163.9449461937,nan,nan,nan,nan,-6.05836e-05,604164.1945807934,nan,nan,178542,604164.2436714172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604167.6246356964,604167.6246356964,nan,nan,nan,nan,nan,nan
178582,nan,nan,0.0001573601,604167.3259104729,nan,nan,nan,nan,-6.0565e-05,604167.5756437778,nan,nan,178543,604167.6246356964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604171.0091440678,604171.0091440678,nan,nan,nan,nan,nan,nan
178583,nan,nan,0.0001573129,604170.7093833924,nan,nan,nan,nan,-6.05656e-05,604170.9592335224,nan,nan,178544,604171.0081086159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604174.3930270672,604174.3930270672,nan,nan,nan,nan,nan,nan
178584,nan,nan,0.0001574355,604174.0932785511,nan,nan,nan,nan,-6.05806e-05,604174.3434352875,nan,nan,178545,604174.3920037746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604177.7728807926,604177.7728807926,nan,nan,nan,nan,nan,nan
178585,nan,nan,0.0001572893,604177.4731556416,nan,nan,nan,nan,-6.05716e-05,604177.723845005,nan,nan,178546,604177.7718808651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604181.1522510052,604181.1522510052,nan,nan,nan,nan,nan,nan
178586,nan,nan,0.0001572819,604180.8535257817,nan,nan,nan,nan,-6.05606e-05,604181.1041588783,nan,nan,178547,604181.1522510052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604184.5381140709,604184.5381140709,nan,nan,nan,nan,nan,nan
178587,nan,nan,0.0001575174,604184.2383889199,nan,nan,nan,nan,-6.0575e-05,604184.4879748821,nan,nan,178548,604184.5371141434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604187.9219014645,604187.9219014645,nan,nan,nan,nan,nan,nan
178588,nan,nan,0.0001574519,604187.623176241,nan,nan,nan,nan,-6.05735e-05,604187.8718361855,nan,nan,178549,604187.9219014645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604191.3047795296,604191.3047795296,nan,nan,nan,nan,nan,nan
178589,nan,nan,0.0001573791,604191.006054306,nan,nan,nan,nan,-6.05681e-05,604191.2555902004,nan,nan,178550,604191.3047795296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604194.6899299622,604194.6899299622,nan,nan,nan,nan,nan,nan
178590,nan,nan,0.0001573158,604194.3912047386,nan,nan,nan,nan,-6.05608e-05,604194.6400575638,nan,nan,178551,604194.6899299622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604198.0747203827,604198.0747203827,nan,nan,nan,nan,nan,nan
178591,nan,nan,0.0001573042,604197.7759951592,nan,nan,nan,nan,-6.05627e-05,604198.0257937908,nan,nan,178552,604198.0747203827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604201.4570395947,604201.4570395947,nan,nan,nan,nan,nan,nan
178592,nan,nan,0.000157397,604201.157357359,nan,nan,nan,nan,-6.05618e-05,604201.4071612358,nan,nan,178553,604201.4560825825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604204.8390667439,604204.8390667439,nan,nan,nan,nan,nan,nan
178593,nan,nan,0.0001572813,604204.539370203,nan,nan,nan,nan,-6.05761e-05,604204.7889771461,nan,nan,178554,604204.8380954266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604208.2238106728,604208.2238106728,nan,nan,nan,nan,nan,nan
178594,nan,nan,0.000157319,604207.9250854492,nan,nan,nan,nan,-6.0575e-05,604208.1749300957,nan,nan,178555,604208.2238106728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604211.6091222763,604211.6091222763,nan,nan,nan,nan,nan,nan
178595,nan,nan,0.0001573435,604211.3103970528,nan,nan,nan,nan,-6.05569e-05,604211.5590264797,nan,nan,178556,604211.6091222763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604214.9910473824,604214.9910473824,nan,nan,nan,nan,nan,nan
178596,nan,nan,0.0001574209,604214.6923221588,nan,nan,nan,nan,-6.05695e-05,604214.9429466724,nan,nan,178557,604214.9910473824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604218.3765718937,604218.3765718937,nan,nan,nan,nan,nan,nan
178597,nan,nan,0.0001574255,604218.0778466702,nan,nan,nan,nan,-6.05641e-05,604218.3272228241,nan,nan,178558,604218.3765718937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604221.7612328529,604221.7612328529,nan,nan,nan,nan,nan,nan
178598,nan,nan,0.0001572263,604221.4615072251,nan,nan,nan,nan,-6.05714e-05,604221.7118110657,nan,nan,178559,604221.7602324486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604225.145430088,604225.145430088,nan,nan,nan,nan,nan,nan
178599,nan,nan,0.000157279,604224.8457416535,nan,nan,nan,nan,-6.05518e-05,604225.0964047909,nan,nan,178560,604225.144466877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604228.5303106308,604228.5303106308,nan,nan,nan,nan,nan,nan
178600,nan,nan,0.0001575088,604228.2305799961,nan,nan,nan,nan,-6.05693e-05,604228.4808793068,nan,nan,178561,604228.5293052197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604231.9123797417,604231.9123797417,nan,nan,nan,nan,nan,nan
178601,nan,nan,0.0001573598,604231.6126309872,nan,nan,nan,nan,-6.05683e-05,604231.8629803658,nan,nan,178562,604231.9113562107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604235.2975003719,604235.2975003719,nan,nan,nan,nan,nan,nan
178602,nan,nan,0.0001573486,604234.9987751484,nan,nan,nan,nan,-6.05564e-05,604235.2488296032,nan,nan,178563,604235.2975003719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604238.6762838364,604238.6762838364,nan,nan,nan,nan,nan,nan
178603,nan,nan,0.0001573825,604238.3775586128,nan,nan,nan,nan,-6.05794e-05,604238.6282167435,nan,nan,178564,604238.6762838364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604242.0613424778,604242.0613424778,nan,nan,nan,nan,nan,nan
178604,nan,nan,0.0001573468,604241.7615806103,nan,nan,nan,nan,-6.05637e-05,604242.0119409561,nan,nan,178565,604242.0603058338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604245.4442620277,604245.4442620277,nan,nan,nan,nan,nan,nan
178605,nan,nan,0.000157495,604245.1455368042,nan,nan,nan,nan,-6.05734e-05,604245.3951349258,nan,nan,178566,604245.4442620277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604248.827767849,604248.827767849,nan,nan,nan,nan,nan,nan
178606,nan,nan,0.0001573635,604248.5290426255,nan,nan,nan,nan,-6.05758e-05,604248.7787098885,nan,nan,178567,604248.827767849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604252.2095456123,604252.2095456123,nan,nan,nan,nan,nan,nan
178607,nan,nan,0.000157253,604251.9108203888,nan,nan,nan,nan,-6.05749e-05,604252.160658598,nan,nan,178568,604252.2095456123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604255.5952146053,604255.5952146053,nan,nan,nan,nan,nan,nan
178608,nan,nan,0.0001572316,604255.2964893818,nan,nan,nan,nan,-6.05617e-05,604255.5462031364,nan,nan,178569,604255.5952146053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604258.979288578,604258.979288578,nan,nan,nan,nan,nan,nan
178609,nan,nan,0.000157391,604258.6805633545,nan,nan,nan,nan,-6.05658e-05,604258.9302241802,nan,nan,178570,604258.979288578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604262.3632667065,604262.3632667065,nan,nan,nan,nan,nan,nan
178610,nan,nan,0.0001574531,604262.064541483,nan,nan,nan,nan,-6.05759e-05,604262.3136765957,nan,nan,178571,604262.3632667065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604265.7469689846,604265.7469689846,nan,nan,nan,nan,nan,nan
178611,nan,nan,0.000157317,604265.4482437611,nan,nan,nan,nan,-6.05637e-05,604265.6978898048,nan,nan,178572,604265.7469689846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604269.1312963963,604269.1312963963,nan,nan,nan,nan,nan,nan
178612,nan,nan,0.0001572851,604268.8316198826,nan,nan,nan,nan,-6.05599e-05,604269.0814163685,nan,nan,178573,604269.1303451061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604272.515247345,604272.515247345,nan,nan,nan,nan,nan,nan
178613,nan,nan,0.0001575704,604272.2155200482,nan,nan,nan,nan,-6.05616e-05,604272.4653718472,nan,nan,178574,604272.5142452717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604275.8980147839,604275.8980147839,nan,nan,nan,nan,nan,nan
178614,nan,nan,0.0001573085,604275.5992895603,nan,nan,nan,nan,-6.05581e-05,604275.8490011692,nan,nan,178575,604275.8980147839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604279.2832016945,604279.2832016945,nan,nan,nan,nan,nan,nan
178615,nan,nan,0.0001573267,604278.984476471,nan,nan,nan,nan,-6.05725e-05,604279.2340102196,nan,nan,178576,604279.2832016945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604282.6664326191,604282.6664326191,nan,nan,nan,nan,nan,nan
178616,nan,nan,0.0001573034,604282.3666836262,nan,nan,nan,nan,-6.05682e-05,604282.6164226532,nan,nan,178577,604282.6654088497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604286.0492560863,604286.0492560863,nan,nan,nan,nan,nan,nan
178617,nan,nan,0.0001574428,604285.7505308628,nan,nan,nan,nan,-6.05641e-05,604286.0001740456,nan,nan,178578,604286.0492560863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604289.4312002659,604289.4312002659,nan,nan,nan,nan,nan,nan
178618,nan,nan,0.0001573984,604289.1324750424,nan,nan,nan,nan,-6.05688e-05,604289.3820879459,nan,nan,178579,604289.4312002659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604292.8150918484,604292.8150918484,nan,nan,nan,nan,nan,nan
178619,nan,nan,0.0001573498,604292.5163666249,nan,nan,nan,nan,-6.0572e-05,604292.7659287453,nan,nan,178580,604292.8150918484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604296.1985838413,604296.1985838413,nan,nan,nan,nan,nan,nan
178620,nan,nan,0.0001574555,604295.8998586178,nan,nan,nan,nan,-6.05655e-05,604296.1492168903,nan,nan,178581,604296.1985838413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604299.5781662464,604299.5781662464,nan,nan,nan,nan,nan,nan
178621,nan,nan,0.0001573898,604299.2784387112,nan,nan,nan,nan,-6.05569e-05,604299.5290677547,nan,nan,178582,604299.5771639347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604302.9626457691,604302.9626457691,nan,nan,nan,nan,nan,nan
178622,nan,nan,0.0001573758,604302.6629199028,nan,nan,nan,nan,-6.05695e-05,604302.913107872,nan,nan,178583,604302.9616451263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604306.3453063965,604306.3453063965,nan,nan,nan,nan,nan,nan
178623,nan,nan,0.0001572809,604306.046581173,nan,nan,nan,nan,-6.05735e-05,604306.2960648537,nan,nan,178584,604306.3453063965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604309.7291769981,604309.7291769981,nan,nan,nan,nan,nan,nan
178624,nan,nan,0.0001572798,604309.4304517746,nan,nan,nan,nan,-6.05723e-05,604309.6795651913,nan,nan,178585,604309.7291769981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604313.11115098,604313.11115098,nan,nan,nan,nan,nan,nan
