index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18466,nan,nan,6.128489e-09,62491.92897691727,nan,nan,nan,nan,-3.13e-07,62492.17962145805,nan,nan,18465,62492.22770214081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62492.22770214081,62492.22770214081,nan,nan,nan,nan,nan,nan
18467,nan,nan,1.593407e-08,62495.3153676033,nan,nan,nan,nan,-3.165e-07,62495.56440234184,nan,nan,18466,62495.61409282684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62495.61409282684,62495.61409282684,nan,nan,nan,nan,nan,nan
18468,nan,nan,1.37891e-08,62498.69644918442,nan,nan,nan,nan,-3.109e-07,62498.946106910706,nan,nan,18467,62498.99517440796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62498.99517440796,62498.99517440796,nan,nan,nan,nan,nan,nan
18469,nan,nan,1.700656e-08,62502.08039441109,nan,nan,nan,nan,-3.156e-07,62502.33100628853,nan,nan,18468,62502.37911963463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62502.38008475304,62502.38008475304,nan,nan,nan,nan,nan,nan
18470,nan,nan,2.221577e-08,62505.465432310106,nan,nan,nan,nan,-3.107e-07,62505.714435338974,nan,nan,18469,62505.764157533646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62505.764157533646,62505.764157533646,nan,nan,nan,nan,nan,nan
18471,nan,nan,2.144971e-08,62508.848721647264,nan,nan,nan,nan,-3.078e-07,62509.09812116623,nan,nan,18470,62509.147446870804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62509.147446870804,62509.147446870804,nan,nan,nan,nan,nan,nan
18472,nan,nan,1.179734e-08,62512.23392071724,nan,nan,nan,nan,-3.1e-07,62512.4832072258,nan,nan,18471,62512.53264594078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62512.53264594078,62512.53264594078,nan,nan,nan,nan,nan,nan
18473,nan,nan,2.068365e-08,62515.61658778191,nan,nan,nan,nan,-3.09e-07,62515.86572289467,nan,nan,18472,62515.91531300545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62515.91531300545,62515.91531300545,nan,nan,nan,nan,nan,nan
18474,nan,nan,3.99884e-08,62519.00085105896,nan,nan,nan,nan,-3.236e-07,62519.25130867958,nan,nan,18473,62519.2995762825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62519.2995762825,62519.2995762825,nan,nan,nan,nan,nan,nan
18475,nan,nan,5.730139e-08,62522.38445415497,nan,nan,nan,nan,-3.11e-07,62522.634177684784,nan,nan,18474,62522.68317937851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62522.68317937851,62522.68317937851,nan,nan,nan,nan,nan,nan
18476,nan,nan,5.883351e-08,62525.768411779405,nan,nan,nan,nan,-3.107e-07,62526.017626047134,nan,nan,18475,62526.067137002945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62526.067137002945,62526.067137002945,nan,nan,nan,nan,nan,nan
18477,nan,nan,2.956997e-08,62529.14662470818,nan,nan,nan,nan,-3.124e-07,62529.39728498459,nan,nan,18476,62529.44534993172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62529.44534993172,62529.44534993172,nan,nan,nan,nan,nan,nan
18478,nan,nan,1.041843e-08,62532.52809753418,nan,nan,nan,nan,-3.116e-07,62532.77875614166,nan,nan,18477,62532.82682275772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62532.82682275772,62532.82682275772,nan,nan,nan,nan,nan,nan
18479,nan,nan,2.405432e-08,62535.9092754364,nan,nan,nan,nan,-3.246e-07,62536.15993356705,nan,nan,18478,62536.20800065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62536.20800065994,62536.20800065994,nan,nan,nan,nan,nan,nan
18480,nan,nan,6.496199e-08,62539.289030218126,nan,nan,nan,nan,-3.188e-07,62539.53968977928,nan,nan,18479,62539.587755441666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62539.587755441666,62539.587755441666,nan,nan,nan,nan,nan,nan
18481,nan,nan,4.044803e-08,62542.67071976662,nan,nan,nan,nan,-3.111e-07,62542.92138028145,nan,nan,18480,62542.96944499016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62542.96944499016,62542.96944499016,nan,nan,nan,nan,nan,nan
18482,nan,nan,2.344147e-08,62546.056620025636,nan,nan,nan,nan,-3.2e-07,62546.30612945557,nan,nan,18481,62546.355345249176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62546.355345249176,62546.355345249176,nan,nan,nan,nan,nan,nan
18483,nan,nan,1.685335e-09,62549.43905558586,nan,nan,nan,nan,-3.118e-07,62549.68926239014,nan,nan,18482,62549.7377808094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62549.7377808094,62549.7377808094,nan,nan,nan,nan,nan,nan
18484,nan,nan,5.270502e-08,62552.81873121262,nan,nan,nan,nan,-3.231e-07,62553.0693898201,nan,nan,18483,62553.11745643616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62553.11845612526,62553.11845612526,nan,nan,nan,nan,nan,nan
18485,nan,nan,3.523882e-09,62556.2049864769,nan,nan,nan,nan,-3.135e-07,62556.45434999466,nan,nan,18484,62556.50371170044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62556.50371170044,62556.50371170044,nan,nan,nan,nan,nan,nan
18486,nan,nan,1.991759e-09,62559.586682224275,nan,nan,nan,nan,-3.175e-07,62559.83630633354,nan,nan,18485,62559.885407447815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62559.885407447815,62559.885407447815,nan,nan,nan,nan,nan,nan
18487,nan,nan,1.041843e-08,62562.96950449944,nan,nan,nan,nan,-3.113e-07,62563.21914982796,nan,nan,18486,62563.26822972298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62563.26822972298,62563.26822972298,nan,nan,nan,nan,nan,nan
18488,nan,nan,2.190935e-08,62566.35283985138,nan,nan,nan,nan,-3.162e-07,62566.60255384445,nan,nan,18487,62566.65156507492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62566.65156507492,62566.65156507492,nan,nan,nan,nan,nan,nan
18489,nan,nan,1.409553e-08,62569.738205337526,nan,nan,nan,nan,-3.119e-07,62569.98783540726,nan,nan,18488,62570.036930561066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62570.036930561066,62570.036930561066,nan,nan,nan,nan,nan,nan
18490,nan,nan,8.733097e-09,62573.12003245354,nan,nan,nan,nan,-3.147e-07,62573.36970090866,nan,nan,18489,62573.41875767708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62573.41975784302,62573.41975784302,nan,nan,nan,nan,nan,nan
18491,nan,nan,1.286983e-08,62576.50301947594,nan,nan,nan,nan,-3.207e-07,62576.75287103653,nan,nan,18490,62576.80174469948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62576.80277991295,62576.80277991295,nan,nan,nan,nan,nan,nan
18492,nan,nan,2.037723e-08,62579.88881053925,nan,nan,nan,nan,-3.081e-07,62580.138468027115,nan,nan,18491,62580.18753576279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62580.18753576279,62580.18753576279,nan,nan,nan,nan,nan,nan
18493,nan,nan,4.335906e-08,62583.27237739563,nan,nan,nan,nan,-3.188e-07,62583.522218465805,nan,nan,18492,62583.57110261917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62583.57110261917,62583.57110261917,nan,nan,nan,nan,nan,nan
18494,nan,nan,1.976438e-08,62586.65575780869,nan,nan,nan,nan,-3.195e-07,62586.905056238174,nan,nan,18493,62586.95448303223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62586.95448303223,62586.95448303223,nan,nan,nan,nan,nan,nan
18495,nan,nan,7.354188e-08,62590.04036655426,nan,nan,nan,nan,-3.085e-07,62590.29042005539,nan,nan,18494,62590.3390917778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62590.34009242058,62590.34009242058,nan,nan,nan,nan,nan,nan
18496,nan,nan,4.627011e-08,62593.42489709854,nan,nan,nan,nan,-3.2e-07,62593.67451477051,nan,nan,18495,62593.72362232208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62593.72362232208,62593.72362232208,nan,nan,nan,nan,nan,nan
18497,nan,nan,1.593408e-08,62596.80733766556,nan,nan,nan,nan,-3.129e-07,62597.05684542656,nan,nan,18496,62597.1060628891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62597.1060628891,62597.1060628891,nan,nan,nan,nan,nan,nan
18498,nan,nan,3.064245e-10,62600.19038953781,nan,nan,nan,nan,-3.106e-07,62600.43990802765,nan,nan,18497,62600.48911476135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62600.48911476135,62600.48911476135,nan,nan,nan,nan,nan,nan
18499,nan,nan,2.773141e-08,62603.576129579546,nan,nan,nan,nan,-3.179e-07,62603.82647681236,nan,nan,18498,62603.874854803085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62603.875841379166,62603.875841379166,nan,nan,nan,nan,nan,nan
18500,nan,nan,1.562765e-08,62606.95848288536,nan,nan,nan,nan,-3.083e-07,62607.208579063416,nan,nan,18499,62607.2572081089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62607.2572081089,62607.2572081089,nan,nan,nan,nan,nan,nan
18501,nan,nan,1.424874e-08,62610.338757896425,nan,nan,nan,nan,-3.082e-07,62610.58938741684,nan,nan,18500,62610.637483119965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62610.637483119965,62610.637483119965,nan,nan,nan,nan,nan,nan
18502,nan,nan,7.354188e-09,62613.721526527406,nan,nan,nan,nan,-3.135e-07,62613.97221493721,nan,nan,18501,62614.020251750946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62614.020251750946,62614.020251750946,nan,nan,nan,nan,nan,nan
18503,nan,nan,4.657652e-08,62617.10738053322,nan,nan,nan,nan,-3.124e-07,62617.357495069504,nan,nan,18502,62617.40610575676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62617.40610575676,62617.40610575676,nan,nan,nan,nan,nan,nan
18504,nan,nan,7.660612e-10,62620.49052467346,nan,nan,nan,nan,-3.179e-07,62620.74037694931,nan,nan,18503,62620.789249897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62620.789249897,62620.789249897,nan,nan,nan,nan,nan,nan
18505,nan,nan,2.650572e-08,62623.87359776497,nan,nan,nan,nan,-3.071e-07,62624.12345337868,nan,nan,18504,62624.17232298851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62624.17232298851,62624.17232298851,nan,nan,nan,nan,nan,nan
18506,nan,nan,2.466717e-08,62627.25796236992,nan,nan,nan,nan,-3.104e-07,62627.507611989975,nan,nan,18505,62627.55668759346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62627.55668759346,62627.55668759346,nan,nan,nan,nan,nan,nan
18507,nan,nan,3.217457e-08,62630.64198698998,nan,nan,nan,nan,-3.175e-07,62630.890832901,nan,nan,18506,62630.940712213516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62630.940712213516,62630.940712213516,nan,nan,62630.940712213516,62634.61178398132,nan,nan
18508,nan,nan,1.149092e-08,62634.02321352959,nan,nan,nan,nan,-3.088e-07,62634.27356696129,nan,nan,18507,62634.32193875313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62634.61178398132,62634.61178398132,nan,nan,nan,nan,nan,nan
18509,nan,nan,2.236899e-08,62637.40811028481,nan,nan,nan,nan,-3.246e-07,62637.65703368187,nan,nan,18508,62637.70683550835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62637.70683550835,62637.70683550835,nan,nan,nan,nan,nan,nan
18510,nan,nan,9.039524e-09,62640.79125108719,nan,nan,nan,nan,-3.142e-07,62641.04109740257,nan,nan,18509,62641.08997631073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62641.09097480774,62641.09097480774,nan,nan,nan,nan,nan,nan
18511,nan,nan,2.573965e-08,62644.176129961015,nan,nan,nan,nan,-3.137e-07,62644.42499876022,nan,nan,18510,62644.474855184555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62644.474855184555,62644.474855184555,nan,nan,nan,nan,nan,nan
18512,nan,nan,5.638211e-08,62647.55607690811,nan,nan,nan,nan,-3.043e-07,62647.80576610565,nan,nan,18511,62647.85480213165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62647.85480213165,62647.85480213165,nan,nan,nan,nan,nan,nan
18513,nan,nan,1.041843e-08,62650.94189658165,nan,nan,nan,nan,-3.113e-07,62651.19155526161,nan,nan,18512,62651.24062180519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62651.24062180519,62651.24062180519,nan,nan,nan,nan,nan,nan
18514,nan,nan,1.823226e-08,62654.325817489625,nan,nan,nan,nan,-3.171e-07,62654.57557296753,nan,nan,18513,62654.624542713165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62654.624542713165,62654.624542713165,nan,nan,nan,nan,nan,nan
18515,nan,nan,7.967036e-09,62657.70905342102,nan,nan,nan,nan,-3.096e-07,62657.957941532135,nan,nan,18514,62658.00777864456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62658.00777864456,62658.00777864456,nan,nan,nan,nan,nan,nan
18516,nan,nan,1.409553e-08,62661.09058632851,nan,nan,nan,nan,-3.156e-07,62661.34063601494,nan,nan,18515,62661.38931155205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62661.39033460617,62661.39033460617,nan,nan,nan,nan,nan,nan
18517,nan,nan,6.51152e-08,62664.47401823998,nan,nan,nan,nan,-3.17e-07,62664.72321867943,nan,nan,18516,62664.772743463516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62664.772743463516,62664.772743463516,nan,nan,nan,nan,nan,nan
18518,nan,nan,3.064245e-08,62667.856500530244,nan,nan,nan,nan,-3.124e-07,62668.10685658455,nan,nan,18517,62668.155225753784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62668.15622591972,62668.15622591972,nan,nan,nan,nan,nan,nan
18519,nan,nan,4.718938e-08,62671.23618426323,nan,nan,nan,nan,-3.045e-07,62671.48684048653,nan,nan,18518,62671.53490948677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62671.535920381546,62671.535920381546,nan,nan,nan,nan,nan,nan
18520,nan,nan,1.838547e-09,62674.620913887025,nan,nan,nan,nan,-3.205e-07,62674.871566057205,nan,nan,18519,62674.919639110565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62674.919639110565,62674.919639110565,nan,nan,nan,nan,nan,nan
18521,nan,nan,2.206256e-08,62678.00631084442,nan,nan,nan,nan,-3.146e-07,62678.25560927391,nan,nan,18520,62678.30503606796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62678.30503606796,62678.30503606796,nan,nan,nan,nan,nan,nan
18522,nan,nan,2.650572e-08,62681.38741579056,nan,nan,nan,nan,-3.147e-07,62681.63823270798,nan,nan,18521,62681.6861410141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62681.6871073246,62681.6871073246,nan,nan,nan,nan,nan,nan
18523,nan,nan,3.2481e-08,62684.771302843095,nan,nan,nan,nan,-3.115e-07,62685.02114534378,nan,nan,18522,62685.070028066635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62685.07102870941,62685.07102870941,nan,nan,nan,nan,nan,nan
18524,nan,nan,1.869189e-08,62688.156529808046,nan,nan,nan,nan,-3.097e-07,62688.40566754341,nan,nan,18523,62688.455255031586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62688.455255031586,62688.455255031586,nan,nan,nan,nan,nan,nan
18525,nan,nan,3.784341e-08,62691.53968276978,nan,nan,nan,nan,-3.107e-07,62691.7894217968,nan,nan,18524,62691.83840799332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62691.83840799332,62691.83840799332,nan,nan,nan,nan,nan,nan
18526,nan,nan,4.167373e-08,62694.92195763588,nan,nan,nan,nan,-3.175e-07,62695.17169928551,nan,nan,18525,62695.22068285942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62695.22068285942,62695.22068285942,nan,nan,nan,nan,nan,nan
18527,nan,nan,5.975277e-09,62698.305662059785,nan,nan,nan,nan,-3.065e-07,62698.55551075935,nan,nan,18526,62698.604387283325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62698.604387283325,62698.604387283325,nan,nan,nan,nan,nan,nan
18528,nan,nan,4.24398e-08,62701.68854441643,nan,nan,nan,nan,-3.106e-07,62701.93862938881,nan,nan,18527,62701.98726963997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62701.98726963997,62701.98726963997,nan,nan,nan,nan,nan,nan
18529,nan,nan,1.532122e-10,62705.07193055153,nan,nan,nan,nan,-3.113e-07,62705.321660518646,nan,nan,18528,62705.37065577507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62705.37065577507,62705.37065577507,nan,nan,nan,nan,nan,nan
18530,nan,nan,2.926354e-08,62708.451215171815,nan,nan,nan,nan,-3.114e-07,62708.701874017715,nan,nan,18529,62708.749940395355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62708.750940561295,62708.750940561295,nan,nan,nan,nan,nan,nan
18531,nan,nan,1.455516e-08,62711.83619012833,nan,nan,nan,nan,-3.078e-07,62712.08584880829,nan,nan,18530,62712.13491535187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62712.13491535187,62712.13491535187,nan,nan,nan,nan,nan,nan
18532,nan,nan,1.792583e-08,62715.21533479691,nan,nan,nan,nan,-3.096e-07,62715.46599435806,nan,nan,18531,62715.51406002045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62715.51406002045,62715.51406002045,nan,nan,nan,nan,nan,nan
18533,nan,nan,1.700655e-08,62718.600916051866,nan,nan,nan,nan,-3.214e-07,62718.85076093674,nan,nan,18532,62718.899641275406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62718.899641275406,62718.899641275406,nan,nan,nan,nan,nan,nan
18534,nan,nan,1.470837e-08,62721.986192131044,nan,nan,nan,nan,-3.121e-07,62722.23588371277,nan,nan,18533,62722.284917354584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62722.284917354584,62722.284917354584,nan,nan,nan,nan,nan,nan
18535,nan,nan,1.149092e-08,62725.36867418289,nan,nan,nan,nan,-3.167e-07,62725.61852765083,nan,nan,18534,62725.66739940643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62725.66739940643,62725.66739940643,nan,nan,nan,nan,nan,nan
18536,nan,nan,2.190935e-08,62728.75155558586,nan,nan,nan,nan,-3.099e-07,62729.001368284225,nan,nan,18535,62729.0502808094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62729.05124425888,62729.05124425888,nan,nan,nan,nan,nan,nan
18537,nan,nan,2.298184e-09,62732.130495214464,nan,nan,nan,nan,-3.132e-07,62732.381153821945,nan,nan,18536,62732.429220438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62732.43022060394,62732.43022060394,nan,nan,nan,nan,nan,nan
18538,nan,nan,4.060125e-08,62735.515188598634,nan,nan,nan,nan,-3.14e-07,62735.765838861465,nan,nan,18537,62735.813913822174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62735.813913822174,62735.813913822174,nan,nan,nan,nan,nan,nan
18539,nan,nan,2.451395e-09,62738.90062990189,nan,nan,nan,nan,-3.133e-07,62739.15086269379,nan,nan,18538,62739.19935512543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62739.20035600662,62739.20035600662,nan,nan,nan,nan,nan,nan
18540,nan,nan,3.523881e-09,62742.28436436653,nan,nan,nan,nan,-3.096e-07,62742.53375911713,nan,nan,18539,62742.58308959007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62742.58308959007,62742.58308959007,nan,nan,nan,nan,nan,nan
18541,nan,nan,3.064245e-08,62745.66651644707,nan,nan,nan,nan,-3.153e-07,62745.91614174843,nan,nan,18540,62745.96524167061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62745.96621513367,62745.96621513367,nan,nan,nan,nan,nan,nan
18542,nan,nan,6.526841e-08,62749.05086102486,nan,nan,nan,nan,-3.082e-07,62749.30086374283,nan,nan,18541,62749.3495862484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62749.3495862484,62749.3495862484,nan,nan,nan,nan,nan,nan
18543,nan,nan,4.121408e-08,62752.43465986252,nan,nan,nan,nan,-3.129e-07,62752.683624982834,nan,nan,18542,62752.73338508606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62752.73338508606,62752.73338508606,nan,nan,nan,nan,nan,nan
18544,nan,nan,3.615808e-08,62755.813848876955,nan,nan,nan,nan,-3.129e-07,62756.06450819969,nan,nan,18543,62756.112574100494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62756.112574100494,62756.112574100494,nan,nan,nan,nan,nan,nan
18545,nan,nan,2.956996e-08,62759.199595832826,nan,nan,nan,nan,-3.077e-07,62759.44944834709,nan,nan,18544,62759.498321056366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62759.49935770035,62759.49935770035,nan,nan,nan,nan,nan,nan
18546,nan,nan,2.604608e-08,62762.584124946596,nan,nan,nan,nan,-3.1e-07,62762.83382129669,nan,nan,18545,62762.882850170135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62762.882850170135,62762.882850170135,nan,nan,nan,nan,nan,nan
18547,nan,nan,8.426673e-09,62765.96863641739,nan,nan,nan,nan,-3.071e-07,62766.2174911499,nan,nan,18546,62766.26736164093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62766.26736164093,62766.26736164093,nan,nan,nan,nan,nan,nan
18548,nan,nan,7.660612e-10,62769.35335865021,nan,nan,nan,nan,-3.086e-07,62769.60306215286,nan,nan,18547,62769.65208387375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62769.65208387375,62769.65208387375,nan,nan,nan,nan,nan,nan
18549,nan,nan,1.072486e-09,62772.73690214157,nan,nan,nan,nan,-3.128e-07,62772.98698949814,nan,nan,18548,62773.03562736511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62773.03660964966,62773.03660964966,nan,nan,nan,nan,nan,nan
18550,nan,nan,1.317625e-08,62776.120719099046,nan,nan,nan,nan,-3.242e-07,62776.37100791931,nan,nan,18549,62776.419444322586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62776.420448064804,62776.420448064804,nan,nan,nan,nan,nan,nan
18551,nan,nan,3.830307e-09,62779.503587150575,nan,nan,nan,nan,-3.09e-07,62779.75318193436,nan,nan,18550,62779.802312374115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62779.802312374115,62779.802312374115,nan,nan,nan,nan,nan,nan
18552,nan,nan,3.906912e-08,62782.88772835732,nan,nan,nan,nan,-3.195e-07,62783.13821530342,nan,nan,18551,62783.186453580856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62783.18745183945,62783.18745183945,nan,nan,nan,nan,nan,nan
18553,nan,nan,7.200974e-08,62786.27256860733,nan,nan,nan,nan,-3.134e-07,62786.52190613747,nan,nan,18552,62786.57129383087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62786.57129383087,62786.57129383087,nan,nan,nan,nan,nan,nan
18554,nan,nan,1.838547e-09,62789.65440955162,nan,nan,nan,nan,-3.143e-07,62789.90385437012,nan,nan,18553,62789.95313477516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62789.95313477516,62789.95313477516,nan,nan,nan,nan,nan,nan
18555,nan,nan,1.072486e-08,62793.03355827332,nan,nan,nan,nan,-3.152e-07,62793.284217357635,nan,nan,18554,62793.33228349686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62793.33328318596,62793.33328318596,nan,nan,nan,nan,nan,nan
18556,nan,nan,2.604608e-09,62796.42124929428,nan,nan,nan,nan,-3.129e-07,62796.67071056366,nan,nan,18555,62796.71997451782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62796.71997451782,62796.71997451782,nan,nan,nan,nan,nan,nan
18557,nan,nan,2.053044e-08,62799.80468525887,nan,nan,nan,nan,-3.158e-07,62800.05533528328,nan,nan,18556,62800.10341048241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62800.10341048241,62800.10341048241,nan,nan,nan,nan,nan,nan
18558,nan,nan,1.118449e-08,62803.189202690126,nan,nan,nan,nan,-3.128e-07,62803.43896961212,nan,nan,18557,62803.487927913666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62803.487927913666,62803.487927913666,nan,nan,nan,nan,nan,nan
18559,nan,nan,1.332946e-08,62806.57368459702,nan,nan,nan,nan,-3.086e-07,62806.824315071106,nan,nan,18558,62806.87240982056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62806.87240982056,62806.87240982056,nan,nan,nan,nan,nan,nan
18560,nan,nan,7.185653e-08,62809.95864953995,nan,nan,nan,nan,-3.085e-07,62810.20849657059,nan,nan,18559,62810.25737476349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62810.25840997696,62810.25840997696,nan,nan,nan,nan,nan,nan
18561,nan,nan,4.167372e-08,62813.342800045015,nan,nan,nan,nan,-3.118e-07,62813.59165596962,nan,nan,18560,62813.641525268555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62813.641525268555,62813.641525268555,nan,nan,nan,nan,nan,nan
18562,nan,nan,7.783179e-08,62816.72173085213,nan,nan,nan,nan,-3.124e-07,62816.9723906517,nan,nan,18561,62817.02045607567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62817.02045607567,62817.02045607567,nan,nan,nan,nan,nan,nan
