index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
96520,nan,nan,0.0006208073,326559.4389425755,nan,nan,nan,nan,-0.0002640716,326559.6891582012,nan,nan,96505,326559.737667799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326563.12235045433,326563.12235045433,nan,nan,nan,nan,nan,nan
96521,nan,nan,0.0006209351,326562.8236252308,nan,nan,nan,nan,-0.0002640656,326563.0732469559,nan,nan,96506,326563.12235045433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326566.5057017803,326566.5057017803,nan,nan,nan,nan,nan,nan
96522,nan,nan,0.0006206666,326566.2069765568,nan,nan,nan,nan,-0.0002640619,326566.45626688004,nan,nan,96507,326566.5057017803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326569.88733291626,326569.88733291626,nan,nan,nan,nan,nan,nan
96523,nan,nan,0.000620754,326569.58860769274,nan,nan,nan,nan,-0.0002640732,326569.8382680416,nan,nan,96508,326569.88733291626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326573.27159142494,326573.27159142494,nan,nan,nan,nan,nan,nan
96524,nan,nan,0.0006207633,326572.9728662014,nan,nan,nan,nan,-0.0002640694,326573.22247576714,nan,nan,96509,326573.27159142494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326576.656696558,326576.656696558,nan,nan,nan,nan,nan,nan
96525,nan,nan,0.0006208364,326576.3569709301,nan,nan,nan,nan,-0.0002640733,326576.6073014736,nan,nan,96510,326576.65569615364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326580.0407190323,326580.0407190323,nan,nan,nan,nan,nan,nan
96526,nan,nan,0.0006208617,326579.7409781456,nan,nan,nan,nan,-0.0002640774,326579.9912452698,nan,nan,96511,326580.0407190323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326583.42371463776,326583.42371463776,nan,nan,nan,nan,nan,nan
96527,nan,nan,0.0006207291,326583.12400760653,nan,nan,nan,nan,-0.0002640791,326583.37434983253,nan,nan,96512,326583.42273283005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326586.80681347847,326586.80681347847,nan,nan,nan,nan,nan,nan
96528,nan,nan,0.0006207014,326586.5070971489,nan,nan,nan,nan,-0.0002640796,326586.7576034069,nan,nan,96513,326586.80582237244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326590.18999028206,326590.18999028206,nan,nan,nan,nan,nan,nan
96529,nan,nan,0.0006208194,326589.89126505854,nan,nan,nan,nan,-0.0002640657,326590.1411166191,nan,nan,96514,326590.18999028206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326593.57242679596,326593.57242679596,nan,nan,nan,nan,nan,nan
96530,nan,nan,0.0006208605,326593.27370157244,nan,nan,nan,nan,-0.0002640602,326593.5246293545,nan,nan,96515,326593.57242679596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326596.95218396187,326596.95218396187,nan,nan,nan,nan,nan,nan
96531,nan,nan,0.000620828,326596.65345873835,nan,nan,nan,nan,-0.0002640714,326596.9034149647,nan,nan,96516,326596.95218396187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326600.33387875557,326600.33387875557,nan,nan,nan,nan,nan,nan
96532,nan,nan,0.0006208083,326600.03515353205,nan,nan,nan,nan,-0.0002640606,326600.2858104706,nan,nan,96517,326600.33387875557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326603.71537041664,326603.71537041664,nan,nan,nan,nan,nan,nan
96533,nan,nan,0.0006207719,326603.4156452656,nan,nan,nan,nan,-0.000264071,326603.66730356216,nan,nan,96518,326603.7143704891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326607.09559345245,326607.09559345245,nan,nan,nan,nan,nan,nan
96534,nan,nan,0.0006207745,326606.7958678246,nan,nan,nan,nan,-0.0002640777,326607.0475270748,nan,nan,96519,326607.0945930481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326610.47577786446,326610.47577786446,nan,nan,nan,nan,nan,nan
96535,nan,nan,0.0006207291,326610.17705264094,nan,nan,nan,nan,-0.0002640614,326610.4277126789,nan,nan,96520,326610.47577786446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326613.8594882488,326613.8594882488,nan,nan,nan,nan,nan,nan
96536,nan,nan,0.0006208542,326613.5607630253,nan,nan,nan,nan,-0.0002640651,326613.8114235401,nan,nan,96521,326613.8594882488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326617.24194693565,326617.24194693565,nan,nan,nan,nan,nan,nan
96537,nan,nan,0.0006206844,326616.94322171214,nan,nan,nan,nan,-0.0002640662,326617.19388127327,nan,nan,96522,326617.24194693565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326620.62134861946,326620.62134861946,nan,nan,nan,nan,nan,nan
96538,nan,nan,0.0006207392,326620.32262339594,nan,nan,nan,nan,-0.0002640638,326620.5732829571,nan,nan,96523,326620.62134861946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326624.0059309006,326624.0059309006,nan,nan,nan,nan,nan,nan
96539,nan,nan,0.0006207026,326623.7062505722,nan,nan,nan,nan,-0.0002640652,326623.95572066307,nan,nan,96524,326624.00497579575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326627.38933610916,326627.38933610916,nan,nan,nan,nan,nan,nan
96540,nan,nan,0.0006207088,326627.09061088564,nan,nan,nan,nan,-0.0002640716,326627.3400502205,nan,nan,96525,326627.38933610916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326630.77156853676,326630.77156853676,nan,nan,nan,nan,nan,nan
96541,nan,nan,0.0006207514,326630.47284331324,nan,nan,nan,nan,-0.0002640736,326630.7224240303,nan,nan,96526,326630.77156853676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326634.15470695496,326634.15470695496,nan,nan,nan,nan,nan,nan
96542,nan,nan,0.0006207086,326633.85497083666,nan,nan,nan,nan,-0.0002640688,326634.10531139374,nan,nan,96527,326634.1536960602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326637.53924560547,326637.53924560547,nan,nan,nan,nan,nan,nan
96543,nan,nan,0.0006206923,326637.24052038195,nan,nan,nan,nan,-0.0002640755,326637.4899120331,nan,nan,96528,326637.53924560547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326640.9213719368,326640.9213719368,nan,nan,nan,nan,nan,nan
96544,nan,nan,0.0006207168,326640.6226467133,nan,nan,nan,nan,-0.000264073,326640.8721868992,nan,nan,96529,326640.9213719368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326644.3048110008,326644.3048110008,nan,nan,nan,nan,nan,nan
96545,nan,nan,0.000620708,326644.0050620079,nan,nan,nan,nan,-0.0002640623,326644.2550549507,nan,nan,96530,326644.30378723145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326647.6895413399,326647.6895413399,nan,nan,nan,nan,nan,nan
96546,nan,nan,0.0006206867,326647.3897913933,nan,nan,nan,nan,-0.0002640765,326647.6404390335,nan,nan,96531,326647.6885166168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326651.0695335865,326651.0695335865,nan,nan,nan,nan,nan,nan
96547,nan,nan,0.0006208639,326650.770808363,nan,nan,nan,nan,-0.0002640749,326651.0214676857,nan,nan,96532,326651.0695335865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326654.4539284706,326654.4539284706,nan,nan,nan,nan,nan,nan
96548,nan,nan,0.0006207962,326654.1542026043,nan,nan,nan,nan,-0.0002640619,326654.40460538864,nan,nan,96533,326654.45292782784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326657.83933734894,326657.83933734894,nan,nan,nan,nan,nan,nan
96549,nan,nan,0.0006207125,326657.5406121254,nan,nan,nan,nan,-0.0002640721,326657.7900824547,nan,nan,96534,326657.83933734894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326661.2238175869,326661.2238175869,nan,nan,nan,nan,nan,nan
96550,nan,nan,0.000620783,326660.9240902901,nan,nan,nan,nan,-0.0002640698,326661.17394280434,nan,nan,96535,326661.2228155136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326664.60507392883,326664.60507392883,nan,nan,nan,nan,nan,nan
96551,nan,nan,0.0006209221,326664.30534806254,nan,nan,nan,nan,-0.0002640684,326664.55518484116,nan,nan,96536,326664.60407328606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326667.9897580147,326667.9897580147,nan,nan,nan,nan,nan,nan
96552,nan,nan,0.0006207175,326667.69103279116,nan,nan,nan,nan,-0.0002640621,326667.9404864311,nan,nan,96537,326667.9897580147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326671.3738834858,326671.3738834858,nan,nan,nan,nan,nan,nan
96553,nan,nan,0.0006207151,326671.0741344929,nan,nan,nan,nan,-0.0002640712,326671.3239145279,nan,nan,96538,326671.3728597164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326674.75406718254,326674.75406718254,nan,nan,nan,nan,nan,nan
96554,nan,nan,0.0006209211,326674.45434155467,nan,nan,nan,nan,-0.0002640698,326674.7050309181,nan,nan,96539,326674.75406718254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326678.1389594078,326678.1389594078,nan,nan,nan,nan,nan,nan
96555,nan,nan,0.0006206406,326677.8402341843,nan,nan,nan,nan,-0.0002640567,326678.089435339,nan,nan,96540,326678.1389594078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326681.5187165737,326681.5187165737,nan,nan,nan,nan,nan,nan
96556,nan,nan,0.0006206938,326681.2199913502,nan,nan,nan,nan,-0.0002640667,326681.4706439972,nan,nan,96541,326681.5187165737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326684.90011382103,326684.90011382103,nan,nan,nan,nan,nan,nan
96557,nan,nan,0.0006207636,326684.6013885975,nan,nan,nan,nan,-0.0002640588,326684.8520772457,nan,nan,96542,326684.90011382103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326688.280878067,326688.280878067,nan,nan,nan,nan,nan,nan
96558,nan,nan,0.0006206698,326687.98118224146,nan,nan,nan,nan,-0.0002640716,326688.2318434715,nan,nan,96543,326688.279907465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326691.6642794609,326691.6642794609,nan,nan,nan,nan,nan,nan
96559,nan,nan,0.0006207517,326691.36455526354,nan,nan,nan,nan,-0.0002640771,326691.6152422428,nan,nan,96544,326691.66328048706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326695.04889011383,326695.04889011383,nan,nan,nan,nan,nan,nan
96560,nan,nan,0.0006208274,326694.7501648903,nan,nan,nan,nan,-0.0002640641,326694.99951434135,nan,nan,96545,326695.04889011383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326698.43070173264,326698.43070173264,nan,nan,nan,nan,nan,nan
96561,nan,nan,0.0006209469,326698.1319765091,nan,nan,nan,nan,-0.0002640713,326698.38147997856,nan,nan,96546,326698.43070173264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326701.81423282623,326701.81423282623,nan,nan,nan,nan,nan,nan
96562,nan,nan,0.0006207218,326701.51450314524,nan,nan,nan,nan,-0.000264063,326701.76469373703,nan,nan,96547,326701.81322836876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326705.1980082989,326705.1980082989,nan,nan,nan,nan,nan,nan
96563,nan,nan,0.0006207668,326704.89830889704,nan,nan,nan,nan,-0.0002640629,326705.14813280106,nan,nan,96548,326705.19703412056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326708.5816953182,326708.5816953182,nan,nan,nan,nan,nan,nan
96564,nan,nan,0.0006207572,326708.2829700947,nan,nan,nan,nan,-0.0002640587,326708.5325791836,nan,nan,96549,326708.5816953182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326711.9636116028,326711.9636116028,nan,nan,nan,nan,nan,nan
96565,nan,nan,0.0006207713,326711.66488637927,nan,nan,nan,nan,-0.0002640667,326711.91472554207,nan,nan,96550,326711.9636116028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326715.3479628563,326715.3479628563,nan,nan,nan,nan,nan,nan
96566,nan,nan,0.0006208548,326715.0492376328,nan,nan,nan,nan,-0.0002640674,326715.29863739014,nan,nan,96551,326715.3479628563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326718.73257803917,326718.73257803917,nan,nan,nan,nan,nan,nan
96567,nan,nan,0.0006207112,326718.43385281565,nan,nan,nan,nan,-0.0002640718,326718.6836900711,nan,nan,96552,326718.73257803917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326722.1151266098,326722.1151266098,nan,nan,nan,nan,nan,nan
96568,nan,nan,0.0006207604,326721.8154019356,nan,nan,nan,nan,-0.0002640632,326722.06544303894,nan,nan,96553,326722.1141271591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326725.4987809658,326725.4987809658,nan,nan,nan,nan,nan,nan
96569,nan,nan,0.0006207709,326725.2000557423,nan,nan,nan,nan,-0.0002640573,326725.44981884956,nan,nan,96554,326725.4987809658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326728.88103318214,326728.88103318214,nan,nan,nan,nan,nan,nan
96570,nan,nan,0.0006208585,326728.5813440323,nan,nan,nan,nan,-0.0002640705,326728.8320031166,nan,nan,96555,326728.8800692558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326732.26603388786,326732.26603388786,nan,nan,nan,nan,nan,nan
96571,nan,nan,0.0006207319,326731.96730866435,nan,nan,nan,nan,-0.000264069,326732.2167670727,nan,nan,96556,326732.26603388786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326735.6444852352,326735.6444852352,nan,nan,nan,nan,nan,nan
96572,nan,nan,0.0006207042,326735.3457600117,nan,nan,nan,nan,-0.0002640607,326735.5964512825,nan,nan,96557,326735.6444852352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326739.0292429924,326739.0292429924,nan,nan,nan,nan,nan,nan
96573,nan,nan,0.0006207623,326738.7305177689,nan,nan,nan,nan,-0.0002640586,326738.9801402092,nan,nan,96558,326739.0292429924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326742.41143774986,326742.41143774986,nan,nan,nan,nan,nan,nan
96574,nan,nan,0.0006206527,326742.11271252634,nan,nan,nan,nan,-0.0002640651,326742.36340403557,nan,nan,96559,326742.41143774986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326745.7972564697,326745.7972564697,nan,nan,nan,nan,nan,nan
96575,nan,nan,0.0006209036,326745.4985312462,nan,nan,nan,nan,-0.000264067,326745.7478992939,nan,nan,96560,326745.7972564697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326749.18033623695,326749.18033623695,nan,nan,nan,nan,nan,nan
96576,nan,nan,0.0006207567,326748.8806003571,nan,nan,nan,nan,-0.0002640588,326749.1303255558,nan,nan,96561,326749.1793255806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326752.56379818916,326752.56379818916,nan,nan,nan,nan,nan,nan
96577,nan,nan,0.0006205942,326752.26507296565,nan,nan,nan,nan,-0.0002640613,326752.5149345398,nan,nan,96562,326752.56379818916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326755.9483346939,326755.9483346939,nan,nan,nan,nan,nan,nan
96578,nan,nan,0.0006206229,326755.6496094704,nan,nan,nan,nan,-0.000264067,326755.8984603882,nan,nan,96563,326755.9483346939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326759.33021855354,326759.33021855354,nan,nan,nan,nan,nan,nan
96579,nan,nan,0.0006205683,326759.03149333,nan,nan,nan,nan,-0.0002640732,326759.2815976143,nan,nan,96564,326759.33021855354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326762.7163565159,326762.7163565159,nan,nan,nan,nan,nan,nan
96580,nan,nan,0.0006208252,326762.41763129237,nan,nan,nan,nan,-0.0002640654,326762.66708803177,nan,nan,96565,326762.7163565159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326766.10090374947,326766.10090374947,nan,nan,nan,nan,nan,nan
96581,nan,nan,0.0006207327,326765.8012503624,nan,nan,nan,nan,-0.0002640597,326766.0518360138,nan,nan,96566,326766.09997558594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326769.48331570625,326769.48331570625,nan,nan,nan,nan,nan,nan
96582,nan,nan,0.0006208828,326769.18459048274,nan,nan,nan,nan,-0.000264052,326769.4347639084,nan,nan,96567,326769.48331570625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326772.8672955036,326772.8672955036,nan,nan,nan,nan,nan,nan
96583,nan,nan,0.0006205611,326772.56758418086,nan,nan,nan,nan,-0.0002640578,326772.81741929054,nan,nan,96568,326772.8663094044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326776.25253629684,326776.25253629684,nan,nan,nan,nan,nan,nan
96584,nan,nan,0.000620682,326775.9528380871,nan,nan,nan,nan,-0.0002640658,326776.2030906677,nan,nan,96569,326776.2515633106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326779.6342828274,326779.6342828274,nan,nan,nan,nan,nan,nan
96585,nan,nan,0.0006207284,326779.33452167513,nan,nan,nan,nan,-0.0002640639,326779.5843627453,nan,nan,96570,326779.63324689865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326783.0169608593,326783.0169608593,nan,nan,nan,nan,nan,nan
96586,nan,nan,0.0006207424,326782.7182356358,nan,nan,nan,nan,-0.0002640656,326782.9680194855,nan,nan,96571,326783.0169608593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326786.4010603428,326786.4010603428,nan,nan,nan,nan,nan,nan
96587,nan,nan,0.0006208651,326786.10233511927,nan,nan,nan,nan,-0.0002640607,326786.35208034515,nan,nan,96572,326786.4010603428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326789.78609085083,326789.78609085083,nan,nan,nan,nan,nan,nan
96588,nan,nan,0.0006206698,326789.4873656273,nan,nan,nan,nan,-0.0002640649,326789.7370021343,nan,nan,96573,326789.78609085083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326793.16949892044,326793.16949892044,nan,nan,nan,nan,nan,nan
96589,nan,nan,0.0006207097,326792.869807148,nan,nan,nan,nan,-0.000264069,326793.1200642586,nan,nan,96574,326793.1685323715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326796.5480275154,326796.5480275154,nan,nan,nan,nan,nan,nan
96590,nan,nan,0.0006206138,326796.24830474856,nan,nan,nan,nan,-0.0002640601,326796.49896097183,nan,nan,96575,326796.5470299721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326799.9341342449,326799.9341342449,nan,nan,nan,nan,nan,nan
96591,nan,nan,0.0006206562,326799.6354090214,nan,nan,nan,nan,-0.0002640599,326799.8850765228,nan,nan,96576,326799.9341342449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326803.31925034523,326803.31925034523,nan,nan,nan,nan,nan,nan
96592,nan,nan,0.0006208355,326803.0195290089,nan,nan,nan,nan,-0.0002640568,326803.26937413216,nan,nan,96577,326803.3182542324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326806.702542305,326806.702542305,nan,nan,nan,nan,nan,nan
96593,nan,nan,0.0006206921,326806.4038170815,nan,nan,nan,nan,-0.0002640625,326806.6537768841,nan,nan,96578,326806.702542305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326810.08705997467,326810.08705997467,nan,nan,nan,nan,nan,nan
96594,nan,nan,0.0006207571,326809.78833475115,nan,nan,nan,nan,-0.0002640676,326810.0373826027,nan,nan,96579,326810.08705997467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326813.46960902214,326813.46960902214,nan,nan,nan,nan,nan,nan
96595,nan,nan,0.0006207,326813.1708837986,nan,nan,nan,nan,-0.000264052,326813.4207484722,nan,nan,96580,326813.46960902214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326816.85296940804,326816.85296940804,nan,nan,nan,nan,nan,nan
96596,nan,nan,0.0006208052,326816.5542441845,nan,nan,nan,nan,-0.0002640635,326816.803889513,nan,nan,96581,326816.85296940804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326820.23557138443,326820.23557138443,nan,nan,nan,nan,nan,nan
96597,nan,nan,0.0006207392,326819.9368461609,nan,nan,nan,nan,-0.0002640576,326820.1867992878,nan,nan,96582,326820.23557138443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326823.6201477051,326823.6201477051,nan,nan,nan,nan,nan,nan
96598,nan,nan,0.0006206855,326823.32142248156,nan,nan,nan,nan,-0.0002640559,326823.57103967667,nan,nan,96583,326823.6201477051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326827.0033221245,326827.0033221245,nan,nan,nan,nan,nan,nan
96599,nan,nan,0.0006207589,326826.70459690096,nan,nan,nan,nan,-0.0002640634,326826.95389556885,nan,nan,96584,326827.0033221245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326830.3861551285,326830.3861551285,nan,nan,nan,nan,nan,nan
96600,nan,nan,0.0006206386,326830.08742990496,nan,nan,nan,nan,-0.0002640648,326830.3366589546,nan,nan,96585,326830.3861551285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326833.7677292824,326833.7677292824,nan,nan,nan,nan,nan,nan
96601,nan,nan,0.0006207106,326833.467978859,nan,nan,nan,nan,-0.0002640624,326833.718321085,nan,nan,96586,326833.7667040825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326837.15056681633,326837.15056681633,nan,nan,nan,nan,nan,nan
96602,nan,nan,0.0006206879,326836.8518415928,nan,nan,nan,nan,-0.0002640652,326837.1018207073,nan,nan,96587,326837.15056681633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326840.5344567299,326840.5344567299,nan,nan,nan,nan,nan,nan
96603,nan,nan,0.0006207798,326840.2357315064,nan,nan,nan,nan,-0.0002640618,326840.4850888252,nan,nan,96588,326840.5344567299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326843.9173269272,326843.9173269272,nan,nan,nan,nan,nan,nan
96604,nan,nan,0.0006207706,326843.61860170367,nan,nan,nan,nan,-0.0002640686,326843.86807465553,nan,nan,96589,326843.9173269272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326847.30029559135,326847.30029559135,nan,nan,nan,nan,nan,nan
96605,nan,nan,0.0006208233,326847.00157036784,nan,nan,nan,nan,-0.0002640615,326847.2513065338,nan,nan,96590,326847.30029559135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326850.68399882317,326850.68399882317,nan,nan,nan,nan,nan,nan
96606,nan,nan,0.0006206511,326850.38527359965,nan,nan,nan,nan,-0.0002640572,326850.6348774433,nan,nan,96591,326850.68399882317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326854.0638766289,326854.0638766289,nan,nan,nan,nan,nan,nan
96607,nan,nan,0.0006207709,326853.76515140536,nan,nan,nan,nan,-0.0002640662,326854.0158100128,nan,nan,96592,326854.0638766289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326857.4447283745,326857.4447283745,nan,nan,nan,nan,nan,nan
96608,nan,nan,0.0006206446,326857.14600315096,nan,nan,nan,nan,-0.000264063,326857.3966591358,nan,nan,96593,326857.4447283745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326860.8302748203,326860.8302748203,nan,nan,nan,nan,nan,nan
96609,nan,nan,0.0006207445,326860.5305742264,nan,nan,nan,nan,-0.0002640625,326860.78099012375,nan,nan,96594,326860.8292994499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326864.2143011093,326864.2143011093,nan,nan,nan,nan,nan,nan
96610,nan,nan,0.0006206568,326863.9155758858,nan,nan,nan,nan,-0.0002640634,326864.1652357578,nan,nan,96595,326864.2143011093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326867.59673404694,326867.59673404694,nan,nan,nan,nan,nan,nan
96611,nan,nan,0.0006208626,326867.2970077038,nan,nan,nan,nan,-0.0002640661,326867.54685759544,nan,nan,96596,326867.5957329273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326870.981746912,326870.981746912,nan,nan,nan,nan,nan,nan
96612,nan,nan,0.0006206044,326870.6820212841,nan,nan,nan,nan,-0.0002640686,326870.9321768284,nan,nan,96597,326870.98074650764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326874.3635838032,326874.3635838032,nan,nan,nan,nan,nan,nan
96613,nan,nan,0.0006208321,326874.0638631821,nan,nan,nan,nan,-0.0002640682,326874.3134942055,nan,nan,96598,326874.3625884056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326877.7471497059,326877.7471497059,nan,nan,nan,nan,nan,nan
96614,nan,nan,0.0006206792,326877.44842448237,nan,nan,nan,nan,-0.0002640638,326877.6981332302,nan,nan,96599,326877.7471497059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326881.12875676155,326881.12875676155,nan,nan,nan,nan,nan,nan
96615,nan,nan,0.0006207535,326880.83003153803,nan,nan,nan,nan,-0.0002640531,326881.0796277523,nan,nan,96600,326881.12875676155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326884.5135192871,326884.5135192871,nan,nan,nan,nan,nan,nan
96616,nan,nan,0.000620689,326884.21383490565,nan,nan,nan,nan,-0.0002640627,326884.4641160965,nan,nan,96601,326884.5135192871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326887.89676499367,326887.89676499367,nan,nan,nan,nan,nan,nan
96617,nan,nan,0.0006208324,326887.59803977015,nan,nan,nan,nan,-0.0002640632,326887.8474743366,nan,nan,96602,326887.89676499367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326891.2793672085,326891.2793672085,nan,nan,nan,nan,nan,nan
