index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17498,nan,nan,8.733101e-09,59216.64163889885,nan,nan,nan,nan,-3.315e-07,59216.8921482563,nan,nan,17497,59216.94036412239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59216.94036412239,59216.94036412239,nan,nan,nan,nan,nan,nan
17499,nan,nan,3.677095e-09,59220.026209020616,nan,nan,nan,nan,-3.294e-07,59220.27674460411,nan,nan,17498,59220.324934244156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59220.32595825195,59220.32595825195,nan,nan,nan,nan,nan,nan
17500,nan,nan,2.911033e-09,59223.412306928636,nan,nan,nan,nan,-3.236e-07,59223.66266608238,nan,nan,17499,59223.711032152176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59223.71203279495,59223.71203279495,nan,nan,nan,nan,nan,nan
17501,nan,nan,1.624051e-08,59226.796518945695,nan,nan,nan,nan,-3.222e-07,59227.04659700394,nan,nan,17500,59227.095244169235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59227.09624457359,59227.09624457359,nan,nan,nan,nan,nan,nan
17502,nan,nan,1.011201e-08,59230.17855873108,nan,nan,nan,nan,-3.383e-07,59230.42805099487,nan,nan,17501,59230.47728395462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59230.47728395462,59230.47728395462,nan,nan,nan,nan,nan,nan
17503,nan,nan,0.0,59233.561348581316,nan,nan,nan,nan,-3.228e-07,59233.81098341942,nan,nan,17502,59233.860073804855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59233.86110830307,59233.86110830307,nan,nan,nan,nan,nan,nan
17504,nan,nan,1.225698e-09,59236.945325517656,nan,nan,nan,nan,-3.303e-07,59237.195175647736,nan,nan,17503,59237.24505734444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59237.24505734444,59237.24505734444,nan,nan,nan,nan,nan,nan
17505,nan,nan,1.547444e-08,59240.330297613145,nan,nan,nan,nan,-3.377e-07,59240.5791246891,nan,nan,17504,59240.629022836685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59240.629022836685,59240.629022836685,nan,nan,nan,nan,nan,nan
17506,nan,nan,2.512681e-08,59243.71078910828,nan,nan,nan,nan,-3.317e-07,59243.96081709862,nan,nan,17505,59244.00951433182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59244.010513305664,59244.010513305664,nan,nan,nan,nan,nan,nan
17507,nan,nan,3.385992e-08,59247.0943666935,nan,nan,nan,nan,-3.279e-07,59247.34468913078,nan,nan,17506,59247.39309191704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59247.39309191704,59247.39309191704,nan,nan,nan,nan,nan,nan
17508,nan,nan,8.166215e-08,59250.47320761681,nan,nan,nan,nan,-3.335e-07,59250.72386646271,nan,nan,17507,59250.77293300629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59250.7739341259,59250.7739341259,nan,nan,nan,nan,nan,nan
17509,nan,nan,4.596368e-10,59253.85315098763,nan,nan,nan,nan,-3.336e-07,59254.104804039,nan,nan,17508,59254.15187621117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59254.15287709236,59254.15287709236,nan,nan,nan,nan,nan,nan
17510,nan,nan,5.408394e-08,59257.23892583847,nan,nan,nan,nan,-3.354e-07,59257.48853993416,nan,nan,17509,59257.53765106201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59257.53765106201,59257.53765106201,nan,nan,nan,nan,nan,nan
17511,nan,nan,4.994721e-08,59260.622460985185,nan,nan,nan,nan,-3.302e-07,59260.87206840515,nan,nan,17510,59260.921186208725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59260.921186208725,59260.921186208725,nan,nan,nan,nan,nan,nan
17512,nan,nan,1.026522e-08,59264.00453629494,nan,nan,nan,nan,-3.287e-07,59264.25444698334,nan,nan,17511,59264.30326151848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59264.30427837372,59264.30427837372,nan,nan,nan,nan,nan,nan
17513,nan,nan,4.12141e-08,59267.387871170045,nan,nan,nan,nan,-3.278e-07,59267.63794660568,nan,nan,17512,59267.686596393585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59267.687591314316,59267.687591314316,nan,nan,nan,nan,nan,nan
17514,nan,nan,4.672975e-08,59270.773645305635,nan,nan,nan,nan,-3.38e-07,59271.022495269775,nan,nan,17513,59271.072370529175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59271.072370529175,59271.072370529175,nan,nan,nan,nan,nan,nan
17515,nan,nan,3.784344e-08,59274.15583815575,nan,nan,nan,nan,-3.318e-07,59274.40563893318,nan,nan,17514,59274.45456337929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59274.45456337929,59274.45456337929,nan,nan,nan,nan,nan,nan
17516,nan,nan,1.363589e-08,59277.53929247856,nan,nan,nan,nan,-3.289e-07,59277.78813648224,nan,nan,17515,59277.8380177021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59277.8380177021,59277.8380177021,nan,nan,nan,nan,nan,nan
17517,nan,nan,1.363589e-08,59280.924573087694,nan,nan,nan,nan,-3.316e-07,59281.17341685295,nan,nan,17516,59281.22329831123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59281.22329831123,59281.22329831123,nan,nan,nan,nan,nan,nan
17518,nan,nan,1.072486e-09,59284.30811610222,nan,nan,nan,nan,-3.346e-07,59284.55741119385,nan,nan,17517,59284.60684132576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59284.60684132576,59284.60684132576,nan,nan,nan,nan,nan,nan
17519,nan,nan,4.703616e-08,59287.691921138765,nan,nan,nan,nan,-3.349e-07,59287.94153833389,nan,nan,17518,59287.990646362305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59287.99164772034,59287.99164772034,nan,nan,nan,nan,nan,nan
17520,nan,nan,6.741341e-09,59291.07567253113,nan,nan,nan,nan,-3.43e-07,59291.32552027702,nan,nan,17519,59291.37439775467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59291.37543296814,59291.37543296814,nan,nan,nan,nan,nan,nan
17521,nan,nan,4.335907e-08,59294.45564618111,nan,nan,nan,nan,-3.349e-07,59294.70693612099,nan,nan,17520,59294.75437140465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59294.755373477936,59294.755373477936,nan,nan,nan,nan,nan,nan
17522,nan,nan,4.550404e-08,59297.84183087349,nan,nan,nan,nan,-3.336e-07,59298.09192562103,nan,nan,17521,59298.14055609703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59298.14055609703,59298.14055609703,nan,nan,nan,nan,nan,nan
17523,nan,nan,3.523883e-09,59301.224552059175,nan,nan,nan,nan,-3.339e-07,59301.47401857376,nan,nan,17522,59301.523277282715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59301.523277282715,59301.523277282715,nan,nan,nan,nan,nan,nan
17524,nan,nan,1.470838e-08,59304.60957660675,nan,nan,nan,nan,-3.377e-07,59304.8587872982,nan,nan,17523,59304.90830183029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59304.90830183029,59304.90830183029,nan,nan,nan,nan,nan,nan
17525,nan,nan,2.436076e-08,59307.992921972276,nan,nan,nan,nan,-3.399e-07,59308.2427713871,nan,nan,17524,59308.291647195816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59308.29264807701,59308.29264807701,nan,nan,nan,nan,nan,nan
17526,nan,nan,1.532123e-09,59311.37272372246,nan,nan,nan,nan,-3.353e-07,59311.6233830452,nan,nan,17525,59311.671448946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59311.671448946,59311.671448946,nan,nan,nan,nan,nan,nan
17527,nan,nan,7.200978e-09,59314.759012126924,nan,nan,nan,nan,-3.406e-07,59315.00906610489,nan,nan,17526,59315.057737350464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59315.057737350464,59315.057737350464,nan,nan,nan,nan,nan,nan
17528,nan,nan,6.205098e-08,59318.14401950836,nan,nan,nan,nan,-3.374e-07,59318.394087553024,nan,nan,17527,59318.4427447319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59318.4427447319,59318.4427447319,nan,nan,nan,nan,nan,nan
17529,nan,nan,1.455517e-08,59321.527031564714,nan,nan,nan,nan,-3.373e-07,59321.77772688866,nan,nan,17528,59321.825756788254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59321.825756788254,59321.825756788254,nan,nan,nan,nan,nan,nan
17530,nan,nan,3.830307e-08,59324.9121781826,nan,nan,nan,nan,-3.352e-07,59325.16201591492,nan,nan,17529,59325.21090340614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59325.21090340614,59325.21090340614,nan,nan,nan,nan,nan,nan
17531,nan,nan,1.440196e-08,59328.295112991334,nan,nan,nan,nan,-3.338e-07,59328.54506897926,nan,nan,17530,59328.59484863281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59328.59484863281,59328.59484863281,nan,nan,nan,nan,nan,nan
17532,nan,nan,7.905754e-08,59331.680553102495,nan,nan,nan,nan,-3.296e-07,59331.93025302887,nan,nan,17531,59331.979278326035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59331.979278326035,59331.979278326035,nan,nan,nan,nan,nan,nan
17533,nan,nan,4.627011e-08,59335.06421890259,nan,nan,nan,nan,-3.407e-07,59335.313504219055,nan,nan,17532,59335.36294412613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59335.36294412613,59335.36294412613,nan,nan,nan,nan,nan,nan
17534,nan,nan,2.053044e-08,59338.4454454422,nan,nan,nan,nan,-3.368e-07,59338.69609904289,nan,nan,17533,59338.74417066574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59338.745193719864,59338.745193719864,nan,nan,nan,nan,nan,nan
17535,nan,nan,7.660613e-09,59341.83154883385,nan,nan,nan,nan,-3.385e-07,59342.08131456375,nan,nan,17534,59342.13027405739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59342.13027405739,59342.13027405739,nan,nan,nan,nan,nan,nan
17536,nan,nan,1.225698e-08,59345.21452727318,nan,nan,nan,nan,-3.395e-07,59345.46367931366,nan,nan,17535,59345.51325249672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59345.51325249672,59345.51325249672,nan,nan,nan,nan,nan,nan
17537,nan,nan,2.757822e-09,59348.59722175598,nan,nan,nan,nan,-3.349e-07,59348.8472032547,nan,nan,17536,59348.89594697952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59348.89594697952,59348.89594697952,nan,nan,nan,nan,nan,nan
17538,nan,nan,6.434916e-09,59351.98060741425,nan,nan,nan,nan,-3.339e-07,59352.23026609421,nan,nan,17537,59352.27933263779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59352.27933263779,59352.27933263779,nan,nan,nan,nan,nan,nan
17539,nan,nan,3.263422e-08,59355.36460103989,nan,nan,nan,nan,-3.367e-07,59355.613626241684,nan,nan,17538,59355.66332626343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59355.66332626343,59355.66332626343,nan,nan,nan,nan,nan,nan
17540,nan,nan,4.289944e-09,59358.748412275316,nan,nan,nan,nan,-3.364e-07,59358.99836015701,nan,nan,17539,59359.047137498856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59359.047137498856,59359.047137498856,nan,nan,nan,nan,nan,nan
17541,nan,nan,4.749581e-09,59362.12781920433,nan,nan,nan,nan,-3.326e-07,59362.37850856781,nan,nan,17540,59362.42654442787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59362.42754435539,59362.42754435539,nan,nan,nan,nan,nan,nan
17542,nan,nan,4.397192e-08,59365.514572525026,nan,nan,nan,nan,-3.38e-07,59365.764348983765,nan,nan,17541,59365.813297748566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59365.813297748566,59365.813297748566,nan,nan,nan,nan,nan,nan
17543,nan,nan,2.482039e-08,59368.89996972084,nan,nan,nan,nan,-3.33e-07,59369.14936208725,nan,nan,17542,59369.19869494438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59369.19869494438,59369.19869494438,nan,nan,nan,nan,nan,nan
17544,nan,nan,2.512682e-08,59372.28028073311,nan,nan,nan,nan,-3.437e-07,59372.53093600273,nan,nan,17543,59372.57900595665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59372.57900595665,59372.57900595665,nan,nan,nan,nan,nan,nan
17545,nan,nan,4.412513e-08,59375.66427435875,nan,nan,nan,nan,-3.42e-07,59375.91391038895,nan,nan,17544,59375.96299958229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59375.96299958229,59375.96299958229,nan,nan,nan,nan,nan,nan
17546,nan,nan,3.753701e-08,59379.05042972565,nan,nan,nan,nan,-3.317e-07,59379.30005598068,nan,nan,17545,59379.34915494919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59379.350155591965,59379.350155591965,nan,nan,nan,nan,nan,nan
17547,nan,nan,1.930475e-08,59382.43175544739,nan,nan,nan,nan,-3.329e-07,59382.68243432045,nan,nan,17546,59382.73048067093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59382.731481313705,59382.731481313705,nan,nan,nan,nan,nan,nan
17548,nan,nan,6.741341e-09,59385.81714501381,nan,nan,nan,nan,-3.255e-07,59386.06596326828,nan,nan,17547,59386.11587023735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59386.11587023735,59386.11587023735,nan,nan,nan,nan,nan,nan
17549,nan,nan,2.512682e-08,59389.198116207124,nan,nan,nan,nan,-3.364e-07,59389.44791960716,nan,nan,17548,59389.496841430664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59389.49784231186,59389.49784231186,nan,nan,nan,nan,nan,nan
17550,nan,nan,1.149092e-08,59392.583799743654,nan,nan,nan,nan,-3.268e-07,59392.83339190483,nan,nan,17549,59392.88252496719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59392.88252496719,59392.88252496719,nan,nan,nan,nan,nan,nan
17551,nan,nan,5.822067e-09,59395.96774401665,nan,nan,nan,nan,-3.265e-07,59396.21739625931,nan,nan,17550,59396.26646924019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59396.26646924019,59396.26646924019,nan,nan,nan,nan,nan,nan
17552,nan,nan,5.040684e-08,59399.349286937715,nan,nan,nan,nan,-3.33e-07,59399.59909057617,nan,nan,17551,59399.648012161255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59399.64897727966,59399.64897727966,nan,nan,nan,nan,nan,nan
17553,nan,nan,2.911034e-08,59402.73601331711,nan,nan,nan,nan,-3.368e-07,59402.98520112038,nan,nan,17552,59403.03473854065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59403.03473854065,59403.03473854065,nan,nan,nan,nan,nan,nan
17554,nan,nan,1.286983e-08,59406.11807861328,nan,nan,nan,nan,-3.312e-07,59406.368570804596,nan,nan,17553,59406.41680383682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59406.41680383682,59406.41680383682,nan,nan,nan,nan,nan,nan
17555,nan,nan,5.561606e-08,59409.50222768784,nan,nan,nan,nan,-3.268e-07,59409.752589941025,nan,nan,17554,59409.80095291138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59409.80195569992,59409.80195569992,nan,nan,nan,nan,nan,nan
17556,nan,nan,3.340028e-08,59412.88464345932,nan,nan,nan,nan,-3.38e-07,59413.135303258896,nan,nan,17555,59413.18336868286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59413.18336868286,59413.18336868286,nan,nan,nan,nan,nan,nan
17557,nan,nan,6.128491e-09,59416.27005496025,nan,nan,nan,nan,-3.321e-07,59416.518909692764,nan,nan,17556,59416.56878018379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59416.56878018379,59416.56878018379,nan,nan,nan,nan,nan,nan
17558,nan,nan,2.573966e-08,59419.65431632996,nan,nan,nan,nan,-3.338e-07,59419.90377449989,nan,nan,17557,59419.9530415535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59419.9530415535,59419.9530415535,nan,nan,nan,nan,nan,nan
17559,nan,nan,4.443157e-09,59423.03822221756,nan,nan,nan,nan,-3.331e-07,59423.28708553314,nan,nan,17558,59423.3369474411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59423.3369474411,59423.3369474411,nan,nan,nan,nan,nan,nan
17560,nan,nan,4.565727e-08,59426.41925086975,nan,nan,nan,nan,-3.335e-07,59426.66909146309,nan,nan,17559,59426.71797609329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59426.719019412994,59426.719019412994,nan,nan,nan,nan,nan,nan
17561,nan,nan,2.696537e-08,59429.80432262421,nan,nan,nan,nan,-3.291e-07,59430.05454039574,nan,nan,17560,59430.10304784775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59430.10304784775,59430.10304784775,nan,nan,nan,nan,nan,nan
17562,nan,nan,6.128491e-09,59433.18287434578,nan,nan,nan,nan,-3.352e-07,59433.43453383446,nan,nan,17561,59433.48159956932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59433.48259949684,59433.48259949684,nan,nan,nan,nan,nan,nan
17563,nan,nan,4.933435e-08,59436.56703891754,nan,nan,nan,nan,-3.26e-07,59436.81769824028,nan,nan,17562,59436.86576414108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59436.866800546646,59436.866800546646,nan,nan,nan,nan,nan,nan
17564,nan,nan,8.579889e-09,59439.95217599869,nan,nan,nan,nan,-3.32e-07,59440.201835393906,nan,nan,17563,59440.25090122223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59440.25090122223,59440.25090122223,nan,nan,nan,nan,nan,nan
17565,nan,nan,7.35419e-09,59443.33499875069,nan,nan,nan,nan,-3.246e-07,59443.584221839905,nan,nan,17564,59443.63372397423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59443.63372397423,59443.63372397423,nan,nan,nan,nan,nan,nan
17566,nan,nan,4.535083e-08,59446.71810283661,nan,nan,nan,nan,-3.277e-07,59446.96707177162,nan,nan,17565,59447.01682806015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59447.01682806015,59447.01682806015,nan,nan,nan,nan,nan,nan
17567,nan,nan,9.34595e-09,59450.09923186302,nan,nan,nan,nan,-3.324e-07,59450.34919500351,nan,nan,17566,59450.39795708656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59450.39894080162,59450.39894080162,nan,nan,nan,nan,nan,nan
17568,nan,nan,3.018282e-08,59453.48524990082,nan,nan,nan,nan,-3.256e-07,59453.73583269119,nan,nan,17567,59453.78492188454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59453.78492188454,59453.78492188454,nan,nan,nan,nan,nan,nan
17569,nan,nan,1.409553e-08,59456.86930074692,nan,nan,nan,nan,-3.372e-07,59457.11794948578,nan,nan,17568,59457.16802597046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59457.16802597046,59457.16802597046,nan,nan,nan,nan,nan,nan
17570,nan,nan,4.152053e-08,59460.25101890564,nan,nan,nan,nan,-3.329e-07,59460.50167822838,nan,nan,17569,59460.54974412918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59460.54974412918,59460.54974412918,nan,nan,nan,nan,nan,nan
17571,nan,nan,5.668854e-09,59463.63719596863,nan,nan,nan,nan,-3.263e-07,59463.8868393898,nan,nan,17570,59463.93592119217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59463.93592119217,59463.93592119217,nan,nan,nan,nan,nan,nan
17572,nan,nan,3.646452e-08,59467.01552858353,nan,nan,nan,nan,-3.298e-07,59467.266182899475,nan,nan,17571,59467.31425380707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59467.31425380707,59467.31425380707,nan,nan,nan,nan,nan,nan
17573,nan,nan,2.49736e-08,59470.39982714653,nan,nan,nan,nan,-3.27e-07,59470.649307489395,nan,nan,17572,59470.69855237007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59470.69855237007,59470.69855237007,nan,nan,nan,nan,nan,nan
17574,nan,nan,9.192735e-10,59473.78436293602,nan,nan,nan,nan,-3.279e-07,59474.03397274017,nan,nan,17573,59474.08308815956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59474.08308815956,59474.08308815956,nan,nan,nan,nan,nan,nan
17575,nan,nan,2.819106e-08,59477.169651651384,nan,nan,nan,nan,-3.279e-07,59477.41915726662,nan,nan,17574,59477.468376874924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59477.46937704086,59477.46937704086,nan,nan,nan,nan,nan,nan
17576,nan,nan,3.646452e-08,59480.54929509163,nan,nan,nan,nan,-3.238e-07,59480.79891562462,nan,nan,17575,59480.84802031517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59480.84802031517,59480.84802031517,nan,nan,nan,nan,nan,nan
17577,nan,nan,9.836229e-08,59483.935796642305,nan,nan,nan,nan,-3.247e-07,59484.18520331383,nan,nan,17576,59484.234521865845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59484.234521865845,59484.234521865845,nan,nan,nan,nan,nan,nan
17578,nan,nan,3.263422e-08,59487.31807436943,nan,nan,nan,nan,-3.256e-07,59487.56873583794,nan,nan,17577,59487.61766028404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59487.61766028404,59487.61766028404,nan,nan,nan,nan,nan,nan
17579,nan,nan,5.056006e-09,59490.700065994264,nan,nan,nan,nan,-3.124e-07,59490.950724601746,nan,nan,17578,59490.998791217804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59490.998791217804,59490.998791217804,nan,nan,nan,nan,nan,nan
17580,nan,nan,6.894553e-09,59494.08072462082,nan,nan,nan,nan,-3.138e-07,59494.33137845993,nan,nan,17579,59494.37944984436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59494.37944984436,59494.38041639328,nan,nan,nan,nan,nan,nan
17581,nan,nan,3.523883e-08,59497.465289974214,nan,nan,nan,nan,-3.127e-07,59497.71421766281,nan,nan,17580,59497.764015197754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59497.764015197754,59497.764015197754,nan,nan,nan,nan,nan,nan
17582,nan,nan,4.73426e-08,59500.850209617616,nan,nan,nan,nan,-3.21e-07,59501.09979510307,nan,nan,17581,59501.148934841156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59501.148934841156,59501.148934841156,nan,nan,nan,nan,nan,nan
17583,nan,nan,1.562765e-08,59504.233419799806,nan,nan,nan,nan,-3.24e-07,59504.483018398285,nan,nan,17582,59504.532145023346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59504.532145023346,59504.532145023346,nan,nan,nan,nan,nan,nan
17584,nan,nan,1.241019e-08,59507.61651673317,nan,nan,nan,nan,-3.166e-07,59507.86660075188,nan,nan,17583,59507.91625237465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59507.91625237465,59507.91625237465,nan,nan,nan,nan,nan,nan
17585,nan,nan,3.309385e-08,59511.00106396675,nan,nan,nan,nan,-3.297e-07,59511.25175905228,nan,nan,17584,59511.29978919029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59511.29978919029,59511.29978919029,nan,nan,nan,nan,nan,nan
17586,nan,nan,5.668854e-09,59514.38547410965,nan,nan,nan,nan,-3.189e-07,59514.636028051376,nan,nan,17585,59514.68419933319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59514.685119628906,59514.685119628906,nan,nan,nan,nan,nan,nan
17587,nan,nan,3.2481e-08,59517.76868810654,nan,nan,nan,nan,-3.165e-07,59518.01887321472,nan,nan,17586,59518.06741333008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59518.068413734436,59518.068413734436,nan,nan,nan,nan,nan,nan
17588,nan,nan,5.760782e-08,59521.15174975395,nan,nan,nan,nan,-3.18e-07,59521.40192461014,nan,nan,17587,59521.45047497749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59521.45147395134,59521.45147395134,nan,nan,nan,nan,nan,nan
17589,nan,nan,2.849749e-08,59524.53458514214,nan,nan,nan,nan,-3.153e-07,59524.78394794464,nan,nan,17588,59524.83331036568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59524.83331036568,59524.83331036568,nan,nan,nan,nan,nan,nan
17590,nan,nan,1.86919e-08,59527.917220258714,nan,nan,nan,nan,-3.137e-07,59528.16699242592,nan,nan,17589,59528.215945482254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59528.215945482254,59528.215945482254,nan,nan,nan,nan,nan,nan
17591,nan,nan,4.902794e-09,59531.3006729126,nan,nan,nan,nan,-3.233e-07,59531.55022454262,nan,nan,17590,59531.59939813614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59531.59939813614,59531.59939813614,nan,nan,nan,nan,nan,nan
17592,nan,nan,6.940515e-08,59534.68397917748,nan,nan,nan,nan,-3.19e-07,59534.93393659592,nan,nan,17591,59534.982704401016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59534.982704401016,59534.982704401016,nan,nan,nan,nan,nan,nan
17593,nan,nan,3.2481e-08,59538.06659259796,nan,nan,nan,nan,-3.302e-07,59538.31629061699,nan,nan,17592,59538.3653178215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59538.36634850502,59538.36634850502,nan,nan,nan,nan,nan,nan
17594,nan,nan,3.98352e-08,59541.45090069771,nan,nan,nan,nan,-3.174e-07,59541.701144218445,nan,nan,17593,59541.74962592125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59541.75062632561,59541.75062632561,nan,nan,nan,nan,nan,nan
