index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
114488,nan,nan,0.0006927913,387330.7077464104,nan,nan,nan,nan,-0.0002733612,387330.9573967457,nan,nan,114467,387331.0064716339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387334.3898873329,387334.3898873329,nan,nan,nan,nan,nan,nan
114489,nan,nan,0.000692708,387334.09016194346,nan,nan,nan,nan,-0.0002733615,387334.34032583237,nan,nan,114468,387334.388887167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387337.76754903793,387337.76754903793,nan,nan,nan,nan,nan,nan
114490,nan,nan,0.0006926914,387337.4688238144,nan,nan,nan,nan,-0.000273366,387337.7194619179,nan,nan,114469,387337.76754903793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387341.1516838074,387341.1516838074,nan,nan,nan,nan,nan,nan
114491,nan,nan,0.0006926731,387340.85295858386,nan,nan,nan,nan,-0.0002733593,387341.10274243355,nan,nan,114470,387341.1516838074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387344.5370004177,387344.5370004177,nan,nan,nan,nan,nan,nan
114492,nan,nan,0.0006927044,387344.2382751942,nan,nan,nan,nan,-0.0002733621,387344.48804450035,nan,nan,114471,387344.5370004177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387347.91866993904,387347.91866993904,nan,nan,nan,nan,nan,nan
114493,nan,nan,0.0006926918,387347.6199447155,nan,nan,nan,nan,-0.0002733608,387347.8701291084,nan,nan,114472,387347.91866993904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387351.30172228813,387351.30172228813,nan,nan,nan,nan,nan,nan
114494,nan,nan,0.0006926478,387351.0019945145,nan,nan,nan,nan,-0.0002733557,387351.2521944046,nan,nan,114473,387351.300719738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387354.6856851578,387354.6856851578,nan,nan,nan,nan,nan,nan
114495,nan,nan,0.0006926591,387354.38695993426,nan,nan,nan,nan,-0.0002733679,387354.63582229614,nan,nan,114474,387354.6856851578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387358.06857943535,387358.06857943535,nan,nan,nan,nan,nan,nan
114496,nan,nan,0.0006927946,387357.76985421183,nan,nan,nan,nan,-0.00027336,387358.0195131302,nan,nan,114475,387358.06857943535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387361.4517698288,387361.4517698288,nan,nan,nan,nan,nan,nan
114497,nan,nan,0.0006926263,387361.15204443934,nan,nan,nan,nan,-0.0002733635,387361.4016957283,nan,nan,114476,387361.45076966286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387364.8335471153,387364.8335471153,nan,nan,nan,nan,nan,nan
114498,nan,nan,0.0006927421,387364.53379192355,nan,nan,nan,nan,-0.0002733562,387364.78415584564,nan,nan,114477,387364.83251714706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387368.216971159,387368.216971159,nan,nan,nan,nan,nan,nan
114499,nan,nan,0.0006927036,387367.91824593546,nan,nan,nan,nan,-0.0002733549,387368.16810941696,nan,nan,114478,387368.216971159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387371.60027456284,387371.60027456284,nan,nan,nan,nan,nan,nan
114500,nan,nan,0.0006926713,387371.3015493393,nan,nan,nan,nan,-0.0002733601,387371.55127334595,nan,nan,114479,387371.60027456284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387374.9800424576,387374.9800424576,nan,nan,nan,nan,nan,nan
114501,nan,nan,0.0006926649,387374.68131723406,nan,nan,nan,nan,-0.0002733614,387374.93053102493,nan,nan,114480,387374.9800424576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387378.36548519135,387378.36548519135,nan,nan,nan,nan,nan,nan
114502,nan,nan,0.0006927806,387378.06575908663,nan,nan,nan,nan,-0.0002733542,387378.3164181709,nan,nan,114481,387378.36448431015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387381.74572372437,387381.74572372437,nan,nan,nan,nan,nan,nan
114503,nan,nan,0.0006928233,387381.44699850085,nan,nan,nan,nan,-0.000273357,387381.6964390278,nan,nan,114482,387381.74572372437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387385.127505064,387385.127505064,nan,nan,nan,nan,nan,nan
114504,nan,nan,0.0006927153,387384.8287798405,nan,nan,nan,nan,-0.0002733671,387385.07842707634,nan,nan,114483,387385.127505064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387388.50649762154,387388.50649762154,nan,nan,nan,nan,nan,nan
114505,nan,nan,0.0006927046,387388.207772398,nan,nan,nan,nan,-0.00027336,387388.4574611187,nan,nan,114484,387388.50649762154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387391.8912227154,387391.8912227154,nan,nan,nan,nan,nan,nan
114506,nan,nan,0.0006927346,387391.59249749186,nan,nan,nan,nan,-0.0002733542,387391.8424475193,nan,nan,114485,387391.8912227154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387395.27000927925,387395.27000927925,nan,nan,nan,nan,nan,nan
114507,nan,nan,0.0006928093,387394.97128405573,nan,nan,nan,nan,-0.0002733546,387395.2219429016,nan,nan,114486,387395.27000927925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387398.6528367996,387398.6528367996,nan,nan,nan,nan,nan,nan
114508,nan,nan,0.0006929269,387398.3541115761,nan,nan,nan,nan,-0.0002733571,387398.604416132,nan,nan,114487,387398.6528367996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387402.0386736393,387402.0386736393,nan,nan,nan,nan,nan,nan
114509,nan,nan,0.0006928479,387401.7389570713,nan,nan,nan,nan,-0.0002733677,387401.9896054268,nan,nan,114488,387402.0386736393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387405.4219970703,387405.4219970703,nan,nan,nan,nan,nan,nan
114510,nan,nan,0.0006926787,387405.12227025034,nan,nan,nan,nan,-0.0002733529,387405.37244057655,nan,nan,114489,387405.42099547386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387408.80466771126,387408.80466771126,nan,nan,nan,nan,nan,nan
114511,nan,nan,0.0006928797,387408.50594248774,nan,nan,nan,nan,-0.0002733473,387408.75551462173,nan,nan,114490,387408.80466771126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387412.18874788284,387412.18874788284,nan,nan,nan,nan,nan,nan
114512,nan,nan,0.000692694,387411.8890086651,nan,nan,nan,nan,-0.0002733446,387412.13897275925,nan,nan,114491,387412.1877338886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387415.5746099949,387415.5746099949,nan,nan,nan,nan,nan,nan
114513,nan,nan,0.0006926514,387415.27588477137,nan,nan,nan,nan,-0.0002733462,387415.52557206154,nan,nan,114492,387415.5746099949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387418.95927262306,387418.95927262306,nan,nan,nan,nan,nan,nan
114514,nan,nan,0.0006928165,387418.65954508784,nan,nan,nan,nan,-0.0002733455,387418.90959739685,nan,nan,114493,387418.95827031136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387422.3404762745,387422.3404762745,nan,nan,nan,nan,nan,nan
114515,nan,nan,0.0006928167,387422.041751051,nan,nan,nan,nan,-0.000273357,387422.29156780243,nan,nan,114494,387422.3404762745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387425.72491788864,387425.72491788864,nan,nan,nan,nan,nan,nan
114516,nan,nan,0.0006927492,387425.42520084383,nan,nan,nan,nan,-0.0002733504,387425.67504382133,nan,nan,114495,387425.72392606735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387429.10818219185,387429.10818219185,nan,nan,nan,nan,nan,nan
114517,nan,nan,0.0006927602,387428.8084951878,nan,nan,nan,nan,-0.0002733518,387429.05830311775,nan,nan,114496,387429.1072204113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387432.4909696579,387432.4909696579,nan,nan,nan,nan,nan,nan
114518,nan,nan,0.0006929039,387432.1922444344,nan,nan,nan,nan,-0.0002733404,387432.4416651726,nan,nan,114497,387432.4909696579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387435.8718752861,387435.8718752861,nan,nan,nan,nan,nan,nan
114519,nan,nan,0.000692739,387435.57214202883,nan,nan,nan,nan,-0.0002733443,387435.82327342033,nan,nan,114498,387435.87086725235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387439.2583193779,387439.2583193779,nan,nan,nan,nan,nan,nan
114520,nan,nan,0.0006928198,387438.9585820675,nan,nan,nan,nan,-0.0002733436,387439.208804369,nan,nan,114499,387439.25730729103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387442.6397690773,387442.6397690773,nan,nan,nan,nan,nan,nan
114521,nan,nan,0.0006928481,387442.3410438538,nan,nan,nan,nan,-0.0002733441,387442.5906429291,nan,nan,114500,387442.6397690773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387446.0206463337,387446.0206463337,nan,nan,nan,nan,nan,nan
114522,nan,nan,0.0006928266,387445.7219211102,nan,nan,nan,nan,-0.0002733409,387445.9712398052,nan,nan,114501,387446.0206463337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387449.40592479706,387449.40592479706,nan,nan,nan,nan,nan,nan
114523,nan,nan,0.0006928006,387449.10719957354,nan,nan,nan,nan,-0.0002733389,387449.3565194607,nan,nan,114502,387449.40592479706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387452.7855143547,387452.7855143547,nan,nan,nan,nan,nan,nan
114524,nan,nan,0.0006926801,387452.4867891312,nan,nan,nan,nan,-0.0002733431,387452.7374243736,nan,nan,114503,387452.7855143547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387456.1656496525,387456.1656496525,nan,nan,nan,nan,nan,nan
114525,nan,nan,0.0006928393,387455.86692442896,nan,nan,nan,nan,-0.0002733443,387456.1175801754,nan,nan,114504,387456.1656496525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387459.55077672005,387459.55077672005,nan,nan,nan,nan,nan,nan
114526,nan,nan,0.0006928,387459.2520514965,nan,nan,nan,nan,-0.0002733448,387459.50180482864,nan,nan,114505,387459.55077672005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387462.9330191612,387462.9330191612,nan,nan,nan,nan,nan,nan
114527,nan,nan,0.0006928919,387462.6342939377,nan,nan,nan,nan,-0.0002733422,387462.8832256794,nan,nan,114506,387462.9330191612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387466.31439852715,387466.31439852715,nan,nan,nan,nan,nan,nan
114528,nan,nan,0.0006929112,387466.0156733036,nan,nan,nan,nan,-0.0002733385,387466.26552248,nan,nan,114507,387466.31439852715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387469.69788360596,387469.69788360596,nan,nan,nan,nan,nan,nan
114529,nan,nan,0.0006926905,387469.39915838244,nan,nan,nan,nan,-0.0002733463,387469.648198843,nan,nan,114508,387469.69788360596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387473.0806865692,387473.0806865692,nan,nan,nan,nan,nan,nan
114530,nan,nan,0.000692802,387472.7819613457,nan,nan,nan,nan,-0.0002733418,387473.03157544136,nan,nan,114509,387473.0806865692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387476.4650197029,387476.4650197029,nan,nan,nan,nan,nan,nan
114531,nan,nan,0.0006928226,387476.1662944794,nan,nan,nan,nan,-0.0002733465,387476.41494369507,nan,nan,114510,387476.4650197029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387479.84685635567,387479.84685635567,nan,nan,nan,nan,nan,nan
114532,nan,nan,0.0006928477,387479.54813113215,nan,nan,nan,nan,-0.0002733471,387479.79772520065,nan,nan,114511,387479.84685635567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387483.22977113724,387483.22977113724,nan,nan,nan,nan,nan,nan
114533,nan,nan,0.0006926508,387482.9310459137,nan,nan,nan,nan,-0.0002733343,387483.1807410717,nan,nan,114512,387483.22977113724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387486.6150083542,387486.6150083542,nan,nan,nan,nan,nan,nan
114534,nan,nan,0.0006927925,387486.31628313067,nan,nan,nan,nan,-0.0002733351,387486.56587457657,nan,nan,114513,387486.6150083542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387489.9978404045,387489.9978404045,nan,nan,nan,nan,nan,nan
114535,nan,nan,0.0006928296,387489.699115181,nan,nan,nan,nan,-0.000273337,387489.9488015175,nan,nan,114514,387489.9978404045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387493.38017845154,387493.38017845154,nan,nan,nan,nan,nan,nan
114536,nan,nan,0.000692628,387493.0804819107,nan,nan,nan,nan,-0.0002733493,387493.3308341503,nan,nan,114515,387493.37920713425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387496.76484799385,387496.76484799385,nan,nan,nan,nan,nan,nan
114537,nan,nan,0.0006929053,387496.46612277033,nan,nan,nan,nan,-0.0002733373,387496.71577978134,nan,nan,114516,387496.76484799385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387500.14620518684,387500.14620518684,nan,nan,nan,nan,nan,nan
114538,nan,nan,0.0006926808,387499.8464480877,nan,nan,nan,nan,-0.000273344,387500.0963010788,nan,nan,114517,387500.14517331123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387503.52897667885,387503.52897667885,nan,nan,nan,nan,nan,nan
114539,nan,nan,0.0006927192,387503.2292536736,nan,nan,nan,nan,-0.0002733407,387503.47935056686,nan,nan,114518,387503.5279788971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387506.9129271507,387506.9129271507,nan,nan,nan,nan,nan,nan
114540,nan,nan,0.000692582,387506.6142019272,nan,nan,nan,nan,-0.0002733422,387506.8638589382,nan,nan,114519,387506.9129271507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387510.2963564396,387510.2963564396,nan,nan,nan,nan,nan,nan
114541,nan,nan,0.0006925854,387509.9976312161,nan,nan,nan,nan,-0.000273336,387510.24744033813,nan,nan,114520,387510.2963564396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387513.6802380085,387513.6802380085,nan,nan,nan,nan,nan,nan
114542,nan,nan,0.0006927683,387513.3804968834,nan,nan,nan,nan,-0.0002733361,387513.63080120087,nan,nan,114521,387513.67922210693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387517.0585873127,387517.0585873127,nan,nan,nan,nan,nan,nan
114543,nan,nan,0.0006928674,387516.7598620892,nan,nan,nan,nan,-0.0002733408,387517.0105550289,nan,nan,114522,387517.0585873127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387520.44495630264,387520.44495630264,nan,nan,nan,nan,nan,nan
114544,nan,nan,0.0006928563,387520.1462310791,nan,nan,nan,nan,-0.0002733324,387520.3959081173,nan,nan,114523,387520.44495630264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387523.82713770866,387523.82713770866,nan,nan,nan,nan,nan,nan
114545,nan,nan,0.0006929045,387523.52841248515,nan,nan,nan,nan,-0.0002733458,387523.77801918983,nan,nan,114524,387523.82713770866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387527.2110402584,387527.2110402584,nan,nan,nan,nan,nan,nan
114546,nan,nan,0.0006927271,387526.9123150349,nan,nan,nan,nan,-0.0002733445,387527.16117239,nan,nan,114525,387527.2110402584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387530.5928246975,387530.5928246975,nan,nan,nan,nan,nan,nan
114547,nan,nan,0.0006926017,387530.294099474,nan,nan,nan,nan,-0.0002733435,387530.5437383652,nan,nan,114526,387530.5928246975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387533.9762351513,387533.9762351513,nan,nan,nan,nan,nan,nan
114548,nan,nan,0.0006927681,387533.6764861584,nan,nan,nan,nan,-0.0002733379,387533.92646193504,nan,nan,114527,387533.9752113819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387537.3595762253,387537.3595762253,nan,nan,nan,nan,nan,nan
114549,nan,nan,0.0006929459,387537.06085100176,nan,nan,nan,nan,-0.000273343,387537.3101990223,nan,nan,114528,387537.3595762253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387540.741263628,387540.741263628,nan,nan,nan,nan,nan,nan
114550,nan,nan,0.0006926954,387540.4425384045,nan,nan,nan,nan,-0.0002733373,387540.69138503075,nan,nan,114529,387540.741263628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387544.1250309944,387544.1250309944,nan,nan,nan,nan,nan,nan
114551,nan,nan,0.0006927732,387543.8263057709,nan,nan,nan,nan,-0.0002733317,387544.075953722,nan,nan,114530,387544.1250309944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387547.5074739456,387547.5074739456,nan,nan,nan,nan,nan,nan
114552,nan,nan,0.0006928923,387547.2087487221,nan,nan,nan,nan,-0.0002733361,387547.4584362507,nan,nan,114531,387547.5074739456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387550.89221429825,387550.89221429825,nan,nan,nan,nan,nan,nan
114553,nan,nan,0.0006926958,387550.5924760342,nan,nan,nan,nan,-0.0002733366,387550.84304618835,nan,nan,114532,387550.89221429825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387554.2729921341,387554.2729921341,nan,nan,nan,nan,nan,nan
114554,nan,nan,0.0006926837,387553.9742669106,nan,nan,nan,nan,-0.0002733392,387554.2239148617,nan,nan,114533,387554.2729921341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387557.65649437904,387557.65649437904,nan,nan,nan,nan,nan,nan
114555,nan,nan,0.0006926465,387557.35676875117,nan,nan,nan,nan,-0.0002733389,387557.60632395744,nan,nan,114534,387557.6554939747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387561.0355360508,387561.0355360508,nan,nan,nan,nan,nan,nan
114556,nan,nan,0.0006926855,387560.73580946925,nan,nan,nan,nan,-0.0002733415,387560.9865498543,nan,nan,114535,387561.03453469276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387564.41949009895,387564.41949009895,nan,nan,nan,nan,nan,nan
114557,nan,nan,0.0006927855,387564.119776392,nan,nan,nan,nan,-0.0002733336,387564.3701386452,nan,nan,114536,387564.4185016155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387567.8035993576,387567.8035993576,nan,nan,nan,nan,nan,nan
114558,nan,nan,0.0006927093,387567.5039195061,nan,nan,nan,nan,-0.0002733291,387567.7535097599,nan,nan,114537,387567.8026447296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387571.18572402,387571.18572402,nan,nan,nan,nan,nan,nan
114559,nan,nan,0.0006927245,387570.8869987965,nan,nan,nan,nan,-0.0002733301,387571.1368329525,nan,nan,114538,387571.18572402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387574.5682516098,387574.5682516098,nan,nan,nan,nan,nan,nan
114560,nan,nan,0.0006928178,387574.2695263863,nan,nan,nan,nan,-0.0002733406,387574.5191850662,nan,nan,114539,387574.5682516098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387577.9476721287,387577.9476721287,nan,nan,nan,nan,nan,nan
114561,nan,nan,0.0006928191,387577.64894690516,nan,nan,nan,nan,-0.0002733364,387577.8996052742,nan,nan,114540,387577.9476721287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387581.3337404728,387581.3337404728,nan,nan,nan,nan,nan,nan
114562,nan,nan,0.0006928762,387581.0350152493,nan,nan,nan,nan,-0.0002733281,387581.28487467766,nan,nan,114541,387581.3337404728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387584.71670389175,387584.71670389175,nan,nan,nan,nan,nan,nan
114563,nan,nan,0.0006926779,387584.41797866824,nan,nan,nan,nan,-0.0002733295,387584.66784858704,nan,nan,114542,387584.71670389175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387588.1007294655,387588.1007294655,nan,nan,nan,nan,nan,nan
114564,nan,nan,0.0006928528,387587.801039362,nan,nan,nan,nan,-0.0002733355,387588.05136299133,nan,nan,114543,387588.0997645855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387591.48482084274,387591.48482084274,nan,nan,nan,nan,nan,nan
114565,nan,nan,0.0006928259,387591.1860956192,nan,nan,nan,nan,-0.0002733257,387591.43573236465,nan,nan,114544,387591.48482084274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387594.8653969765,387594.8653969765,nan,nan,nan,nan,nan,nan
114566,nan,nan,0.0006928959,387594.56667175295,nan,nan,nan,nan,-0.0002733293,387594.8162767887,nan,nan,114545,387594.8653969765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387598.2494876385,387598.2494876385,nan,nan,nan,nan,nan,nan
114567,nan,nan,0.0006927317,387597.94976153376,nan,nan,nan,nan,-0.0002733309,387598.2001686096,nan,nan,114546,387598.2484867573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387601.6323862076,387601.6323862076,nan,nan,nan,nan,nan,nan
114568,nan,nan,0.0006926758,387601.33366098406,nan,nan,nan,nan,-0.0002733333,387601.58306646347,nan,nan,114547,387601.6323862076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387605.01746082306,387605.01746082306,nan,nan,nan,nan,nan,nan
114569,nan,nan,0.0006926892,387604.71873559954,nan,nan,nan,nan,-0.0002733245,387604.96837210655,nan,nan,114548,387605.01746082306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387608.40084409714,387608.40084409714,nan,nan,nan,nan,nan,nan
114570,nan,nan,0.0006927938,387608.10115399363,nan,nan,nan,nan,-0.000273329,387608.35096764565,nan,nan,114549,387608.39987921715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387611.78391718864,387611.78391718864,nan,nan,nan,nan,nan,nan
114571,nan,nan,0.0006927704,387611.48419108393,nan,nan,nan,nan,-0.0002733376,387611.73448324203,nan,nan,114550,387611.78291630745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387615.16829252243,387615.16829252243,nan,nan,nan,nan,nan,nan
114572,nan,nan,0.0006926779,387614.8695672989,nan,nan,nan,nan,-0.000273329,387615.1190648079,nan,nan,114551,387615.16829252243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387618.549905777,387618.549905777,nan,nan,nan,nan,nan,nan
114573,nan,nan,0.0006927945,387618.25118055346,nan,nan,nan,nan,-0.0002733281,387618.50184464455,nan,nan,114552,387618.549905777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387621.93456602097,387621.93456602097,nan,nan,nan,nan,nan,nan
114574,nan,nan,0.0006928256,387621.63584079745,nan,nan,nan,nan,-0.0002733196,387621.8852610588,nan,nan,114553,387621.93456602097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387625.31668925285,387625.31668925285,nan,nan,nan,nan,nan,nan
114575,nan,nan,0.0006926616,387625.01692857745,nan,nan,nan,nan,-0.0002733216,387625.26729393005,nan,nan,114554,387625.31565380096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387628.70147800446,387628.70147800446,nan,nan,nan,nan,nan,nan
114576,nan,nan,0.0006927166,387628.40275278094,nan,nan,nan,nan,-0.0002733248,387628.6521730423,nan,nan,114555,387628.70147800446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387632.0843603611,387632.0843603611,nan,nan,nan,nan,nan,nan
114577,nan,nan,0.0006928403,387631.7856351376,nan,nan,nan,nan,-0.0002733223,387632.03529524803,nan,nan,114556,387632.0843603611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387635.4627485275,387635.4627485275,nan,nan,nan,nan,nan,nan
114578,nan,nan,0.0006927548,387635.164023304,nan,nan,nan,nan,-0.0002733261,387635.4146823883,nan,nan,114557,387635.4627485275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387638.84969449043,387638.84969449043,nan,nan,nan,nan,nan,nan
114579,nan,nan,0.000692823,387638.5509692669,nan,nan,nan,nan,-0.0002733247,387638.8003015518,nan,nan,114558,387638.84969449043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387642.2329761982,387642.2329761982,nan,nan,nan,nan,nan,nan
114580,nan,nan,0.0006927567,387641.9342509747,nan,nan,nan,nan,-0.0002733206,387642.1834654808,nan,nan,114559,387642.2329761982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387645.6151576042,387645.6151576042,nan,nan,nan,nan,nan,nan
114581,nan,nan,0.0006929165,387645.3164323807,nan,nan,nan,nan,-0.000273324,387645.566283226,nan,nan,114560,387645.6151576042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387648.99689626694,387648.99689626694,nan,nan,nan,nan,nan,nan
114582,nan,nan,0.0006928595,387648.6981710434,nan,nan,nan,nan,-0.000273322,387648.9482598305,nan,nan,114561,387648.99689626694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387652.3791193962,387652.3791193962,nan,nan,nan,nan,nan,nan
114583,nan,nan,0.0006928739,387652.0803941727,nan,nan,nan,nan,-0.0002733294,387652.33026123047,nan,nan,114562,387652.3791193962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387655.76268720627,387655.76268720627,nan,nan,nan,nan,nan,nan
114584,nan,nan,0.0006927084,387655.46396198275,nan,nan,nan,nan,-0.0002733261,387655.71335434914,nan,nan,114563,387655.76268720627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387659.1448442936,387659.1448442936,nan,nan,nan,nan,nan,nan
114585,nan,nan,0.0006927543,387658.8450838566,nan,nan,nan,nan,-0.0002733209,387659.09529304504,nan,nan,114564,387659.1438090801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387662.5301311016,387662.5301311016,nan,nan,nan,nan,nan,nan
