index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
190489,nan,nan,0.0001670452,644445.8615323544,nan,nan,nan,nan,-6.73809e-05,644446.1111805439,nan,nan,190446,644446.1602575779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644449.5425057411,644449.5425057411,nan,nan,nan,nan,nan,nan
190490,nan,nan,0.000167088,644449.2437805176,nan,nan,nan,nan,-6.73914e-05,644449.4936258793,nan,nan,190447,644449.5425057411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644452.9271593094,644452.9271593094,nan,nan,nan,nan,nan,nan
190491,nan,nan,0.0001671482,644452.6284340859,nan,nan,nan,nan,-6.73815e-05,644452.8780696392,nan,nan,190448,644452.9271593094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644456.3099944592,644456.3099944592,nan,nan,nan,nan,nan,nan
190492,nan,nan,0.0001669994,644456.0112692356,nan,nan,nan,nan,-6.73838e-05,644456.2609145641,nan,nan,190449,644456.3099944592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644459.6933338642,644459.6933338642,nan,nan,nan,nan,nan,nan
190493,nan,nan,0.0001670371,644459.3935734272,nan,nan,nan,nan,-6.73814e-05,644459.6439318657,nan,nan,190450,644459.6922986507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644463.0778822899,644463.0778822899,nan,nan,nan,nan,nan,nan
190494,nan,nan,0.0001670435,644462.7791570664,nan,nan,nan,nan,-6.73886e-05,644463.0289254189,nan,nan,190451,644463.0778822899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644466.4623804092,644466.4623804092,nan,nan,nan,nan,nan,nan
190495,nan,nan,0.0001669149,644466.1626547814,nan,nan,nan,nan,-6.73832e-05,644466.4130320549,nan,nan,190452,644466.4623804092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644469.8474123478,644469.8474123478,nan,nan,nan,nan,nan,nan
190496,nan,nan,0.0001670736,644469.5476502419,nan,nan,nan,nan,-6.73891e-05,644469.7980232239,nan,nan,190453,644469.8463754654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644473.2263941765,644473.2263941765,nan,nan,nan,nan,nan,nan
190497,nan,nan,0.0001670307,644472.9266683102,nan,nan,nan,nan,-6.73875e-05,644473.1773586273,nan,nan,190454,644473.2253935337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644476.612385273,644476.612385273,nan,nan,nan,nan,nan,nan
190498,nan,nan,0.0001671743,644476.3136600495,nan,nan,nan,nan,-6.73964e-05,644476.5637142658,nan,nan,190455,644476.612385273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644479.995313406,644479.995313406,nan,nan,nan,nan,nan,nan
190499,nan,nan,0.0001669807,644479.6965881825,nan,nan,nan,nan,-6.73899e-05,644479.9462089539,nan,nan,190456,644479.995313406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644483.3791053295,644483.3791053295,nan,nan,nan,nan,nan,nan
190500,nan,nan,0.000167203,644483.080380106,nan,nan,nan,nan,-6.73813e-05,644483.3300230503,nan,nan,190457,644483.3791053295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644486.7618083954,644486.7618083954,nan,nan,nan,nan,nan,nan
190501,nan,nan,0.0001670739,644486.4620601177,nan,nan,nan,nan,-6.7395e-05,644486.7123003006,nan,nan,190458,644486.7607853413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644490.1449391842,644490.1449391842,nan,nan,nan,nan,nan,nan
190502,nan,nan,0.0001670642,644489.8452476502,nan,nan,nan,nan,-6.73844e-05,644490.0959119797,nan,nan,190459,644490.1439728737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644493.5286767483,644493.5286767483,nan,nan,nan,nan,nan,nan
190503,nan,nan,0.000167088,644493.2289401531,nan,nan,nan,nan,-6.73827e-05,644493.479347229,nan,nan,190460,644493.5276653767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644496.9105250835,644496.9105250835,nan,nan,nan,nan,nan,nan
190504,nan,nan,0.0001670127,644496.61179986,nan,nan,nan,nan,-6.73876e-05,644496.8614580631,nan,nan,190461,644496.9105250835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644500.291036129,644500.291036129,nan,nan,nan,nan,nan,nan
190505,nan,nan,0.0001671275,644499.9923109055,nan,nan,nan,nan,-6.7387e-05,644500.2429697514,nan,nan,190462,644500.291036129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644503.6764109135,644503.6764109135,nan,nan,nan,nan,nan,nan
190506,nan,nan,0.0001670722,644503.37768569,nan,nan,nan,nan,-6.73805e-05,644503.6274418831,nan,nan,190463,644503.6764109135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644507.0607609749,644507.0607609749,nan,nan,nan,nan,nan,nan
190507,nan,nan,0.0001670662,644506.7620357514,nan,nan,nan,nan,-6.7383e-05,644507.0114495754,nan,nan,190464,644507.0607609749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644510.4457859993,644510.4457859993,nan,nan,nan,nan,nan,nan
190508,nan,nan,0.0001670396,644510.1470607758,nan,nan,nan,nan,-6.73837e-05,644510.3966588974,nan,nan,190465,644510.4457859993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644513.8315916061,644513.8315916061,nan,nan,nan,nan,nan,nan
190509,nan,nan,0.0001671603,644513.5328663826,nan,nan,nan,nan,-6.73853e-05,644513.7824447155,nan,nan,190466,644513.8315916061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644517.2162766457,644517.2162766457,nan,nan,nan,nan,nan,nan
190510,nan,nan,0.0001671363,644516.9165815354,nan,nan,nan,nan,-6.73905e-05,644517.1663908958,nan,nan,190467,644517.2153067589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644520.6000599861,644520.6000599861,nan,nan,nan,nan,nan,nan
190511,nan,nan,0.0001669967,644520.3003117085,nan,nan,nan,nan,-6.73866e-05,644520.5505275726,nan,nan,190468,644520.599036932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644523.9832653999,644523.9832653999,nan,nan,nan,nan,nan,nan
190512,nan,nan,0.000166957,644523.6845401764,nan,nan,nan,nan,-6.73866e-05,644523.9343709946,nan,nan,190469,644523.9832653999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644527.3653218746,644527.3653218746,nan,nan,nan,nan,nan,nan
190513,nan,nan,0.0001670707,644527.0665966511,nan,nan,nan,nan,-6.73842e-05,644527.3154461384,nan,nan,190470,644527.3653218746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644530.7488288879,644530.7488288879,nan,nan,nan,nan,nan,nan
190514,nan,nan,0.0001671031,644530.4501036644,nan,nan,nan,nan,-6.73987e-05,644530.700937748,nan,nan,190471,644530.7488288879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644534.1321573257,644534.1321573257,nan,nan,nan,nan,nan,nan
190515,nan,nan,0.0001671669,644533.8324810505,nan,nan,nan,nan,-6.73997e-05,644534.0827116966,nan,nan,190472,644534.1321573257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644537.5144958496,644537.5144958496,nan,nan,nan,nan,nan,nan
190516,nan,nan,0.0001671041,644537.2157706261,nan,nan,nan,nan,-6.73871e-05,644537.4658172131,nan,nan,190473,644537.5144958496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644540.8986270428,644540.8986270428,nan,nan,nan,nan,nan,nan
190517,nan,nan,0.0001670707,644540.5999018193,nan,nan,nan,nan,-6.73823e-05,644540.8497655392,nan,nan,190474,644540.8986270428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644544.2820391655,644544.2820391655,nan,nan,nan,nan,nan,nan
190518,nan,nan,0.0001672217,644543.983313942,nan,nan,nan,nan,-6.73855e-05,644544.2329990864,nan,nan,190475,644544.2820391655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644547.6644597054,644547.6644597054,nan,nan,nan,nan,nan,nan
190519,nan,nan,0.0001671854,644547.3647381306,nan,nan,nan,nan,-6.73809e-05,644547.6150369644,nan,nan,190476,644547.6634633541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644551.0460834503,644551.0460834503,nan,nan,nan,nan,nan,nan
190520,nan,nan,0.0001671706,644550.7473582268,nan,nan,nan,nan,-6.73842e-05,644550.997087717,nan,nan,190477,644551.0460834503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644554.4298701286,644554.4298701286,nan,nan,nan,nan,nan,nan
190521,nan,nan,0.0001670841,644554.1301630974,nan,nan,nan,nan,-6.73885e-05,644554.3802294731,nan,nan,190478,644554.4288883209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644557.8132269382,644557.8132269382,nan,nan,nan,nan,nan,nan
190522,nan,nan,0.0001670316,644557.5145017147,nan,nan,nan,nan,-6.73844e-05,644557.7642228603,nan,nan,190479,644557.8132269382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644561.1931343079,644561.1931343079,nan,nan,nan,nan,nan,nan
190523,nan,nan,0.0001671484,644560.8944090843,nan,nan,nan,nan,-6.73913e-05,644561.14503479,nan,nan,190480,644561.1931343079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644564.5796983242,644564.5796983242,nan,nan,nan,nan,nan,nan
190524,nan,nan,0.0001669792,644564.2809731007,nan,nan,nan,nan,-6.73794e-05,644564.5303738117,nan,nan,190481,644564.5796983242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644567.9630715847,644567.9630715847,nan,nan,nan,nan,nan,nan
190525,nan,nan,0.0001670681,644567.6633459568,nan,nan,nan,nan,-6.73908e-05,644567.9128329754,nan,nan,190482,644567.9620711803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644571.3467907906,644571.3467907906,nan,nan,nan,nan,nan,nan
190526,nan,nan,0.0001669945,644571.0470782757,nan,nan,nan,nan,-6.73788e-05,644571.2974257469,nan,nan,190483,644571.3458034992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644574.7305114269,644574.7305114269,nan,nan,nan,nan,nan,nan
190527,nan,nan,0.0001671054,644574.4317862034,nan,nan,nan,nan,-6.73814e-05,644574.6814444065,nan,nan,190484,644574.7305114269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644578.1128282547,644578.1128282547,nan,nan,nan,nan,nan,nan
190528,nan,nan,0.0001670774,644577.8130959511,nan,nan,nan,nan,-6.73963e-05,644578.0633811951,nan,nan,190485,644578.1118211746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644581.4966292381,644581.4966292381,nan,nan,nan,nan,nan,nan
190529,nan,nan,0.0001670381,644581.1979040146,nan,nan,nan,nan,-6.73897e-05,644581.4474921227,nan,nan,190486,644581.4966292381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644584.879276514,644584.879276514,nan,nan,nan,nan,nan,nan
190530,nan,nan,0.0001669846,644584.5805512905,nan,nan,nan,nan,-6.73825e-05,644584.8312108517,nan,nan,190487,644584.879276514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644588.2649540901,644588.2649540901,nan,nan,nan,nan,nan,nan
190531,nan,nan,0.0001671096,644587.9652234555,nan,nan,nan,nan,-6.73846e-05,644588.2150669098,nan,nan,190488,644588.2649540901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644591.6493883133,644591.6493883133,nan,nan,nan,nan,nan,nan
190532,nan,nan,0.0001670391,644591.3496622086,nan,nan,nan,nan,-6.73942e-05,644591.5995361805,nan,nan,190489,644591.6483874321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644595.033141613,644595.033141613,nan,nan,nan,nan,nan,nan
190533,nan,nan,0.0001670097,644594.7344163895,nan,nan,nan,nan,-6.73825e-05,644594.983943224,nan,nan,190490,644595.033141613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644598.418132782,644598.418132782,nan,nan,nan,nan,nan,nan
190534,nan,nan,0.000167128,644598.1194075585,nan,nan,nan,nan,-6.73894e-05,644598.3688611984,nan,nan,190491,644598.418132782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644601.8018417358,644601.8018417358,nan,nan,nan,nan,nan,nan
190535,nan,nan,0.0001670696,644601.5031165123,nan,nan,nan,nan,-6.73834e-05,644601.7526016235,nan,nan,190492,644601.8018417358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644605.183909893,644605.183909893,nan,nan,nan,nan,nan,nan
190536,nan,nan,0.0001671306,644604.8851846695,nan,nan,nan,nan,-6.73819e-05,644605.1348371506,nan,nan,190493,644605.183909893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644608.5677633286,644608.5677633286,nan,nan,nan,nan,nan,nan
190537,nan,nan,0.0001669767,644608.269038105,nan,nan,nan,nan,-6.73855e-05,644608.5185623169,nan,nan,190494,644608.5677633286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644611.9507548809,644611.9507548809,nan,nan,nan,nan,nan,nan
190538,nan,nan,0.0001670752,644611.6520296574,nan,nan,nan,nan,-6.73802e-05,644611.9018521309,nan,nan,190495,644611.9507548809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644615.3350551128,644615.3350551128,nan,nan,nan,nan,nan,nan
190539,nan,nan,0.0001670439,644615.0363298893,nan,nan,nan,nan,-6.73738e-05,644615.2860159874,nan,nan,190496,644615.3350551128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644618.713344574,644618.713344574,nan,nan,nan,nan,nan,nan
190540,nan,nan,0.0001670415,644618.4146193505,nan,nan,nan,nan,-6.73867e-05,644618.6653122902,nan,nan,190497,644618.713344574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644622.1015594006,644622.1015594006,nan,nan,nan,nan,nan,nan
190541,nan,nan,0.0001671561,644621.8018416405,nan,nan,nan,nan,-6.73841e-05,644622.0516469479,nan,nan,190498,644622.100566864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644625.4842219353,644625.4842219353,nan,nan,nan,nan,nan,nan
190542,nan,nan,0.000167074,644625.1854967118,nan,nan,nan,nan,-6.73741e-05,644625.4350531101,nan,nan,190499,644625.4842219353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644628.8665449619,644628.8665449619,nan,nan,nan,nan,nan,nan
190543,nan,nan,0.000167086,644628.5667912007,nan,nan,nan,nan,-6.73855e-05,644628.817142725,nan,nan,190500,644628.8655164242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644632.250566721,644632.250566721,nan,nan,nan,nan,nan,nan
190544,nan,nan,0.0001670825,644631.9508408547,nan,nan,nan,nan,-6.73941e-05,644632.2006905079,nan,nan,190501,644632.2495660782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644635.6358339787,644635.6358339787,nan,nan,nan,nan,nan,nan
190545,nan,nan,0.0001671666,644635.3361240864,nan,nan,nan,nan,-6.73856e-05,644635.5859470367,nan,nan,190502,644635.6348493099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644639.0182096958,644639.0182096958,nan,nan,nan,nan,nan,nan
190546,nan,nan,0.0001669869,644638.718513155,nan,nan,nan,nan,-6.73894e-05,644638.9683446884,nan,nan,190503,644639.0172383785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644642.4001882076,644642.4001882076,nan,nan,nan,nan,nan,nan
190547,nan,nan,0.0001670618,644642.1014629841,nan,nan,nan,nan,-6.73917e-05,644642.3512003422,nan,nan,190504,644642.4001882076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644645.7857246399,644645.7857246399,nan,nan,nan,nan,nan,nan
190548,nan,nan,0.0001668024,644645.4869994164,nan,nan,nan,nan,-6.73883e-05,644645.7356643677,nan,nan,190505,644645.7857246399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644649.1684708595,644649.1684708595,nan,nan,nan,nan,nan,nan
190549,nan,nan,0.0001671054,644648.869745636,nan,nan,nan,nan,-6.73832e-05,644649.1190547943,nan,nan,190506,644649.1684708595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644652.551659584,644652.551659584,nan,nan,nan,nan,nan,nan
190550,nan,nan,0.0001669697,644652.251937294,nan,nan,nan,nan,-6.73816e-05,644652.5017848015,nan,nan,190507,644652.5506625175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644655.9349381924,644655.9349381924,nan,nan,nan,nan,nan,nan
190551,nan,nan,0.0001671117,644655.6362129688,nan,nan,nan,nan,-6.73735e-05,644655.8857190609,nan,nan,190508,644655.9349381924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644659.3184628487,644659.3184628487,nan,nan,nan,nan,nan,nan
190552,nan,nan,0.0001670393,644659.0197376251,nan,nan,nan,nan,-6.73877e-05,644659.2695872784,nan,nan,190509,644659.3184628487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644662.7030801773,644662.7030801773,nan,nan,nan,nan,nan,nan
190553,nan,nan,0.0001669127,644662.4033531189,nan,nan,nan,nan,-6.73745e-05,644662.6536941528,nan,nan,190510,644662.7020783424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644666.0857777596,644666.0857777596,nan,nan,nan,nan,nan,nan
190554,nan,nan,0.0001671241,644665.787052536,nan,nan,nan,nan,-6.73764e-05,644666.0366663933,nan,nan,190511,644666.0857777596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644669.4709501266,644669.4709501266,nan,nan,nan,nan,nan,nan
190555,nan,nan,0.0001670929,644669.1722249031,nan,nan,nan,nan,-6.73726e-05,644669.4214475155,nan,nan,190512,644669.4709501266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644672.8536169529,644672.8536169529,nan,nan,nan,nan,nan,nan
190556,nan,nan,0.0001670049,644672.5548917294,nan,nan,nan,nan,-6.73852e-05,644672.8047573566,nan,nan,190513,644672.8536169529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644676.2384457588,644676.2384457588,nan,nan,nan,nan,nan,nan
190557,nan,nan,0.0001670849,644675.9387301445,nan,nan,nan,nan,-6.73855e-05,644676.1883764267,nan,nan,190514,644676.237455368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644679.6166834831,644679.6166834831,nan,nan,nan,nan,nan,nan
190558,nan,nan,0.0001671192,644679.3179582596,nan,nan,nan,nan,-6.73853e-05,644679.5686154366,nan,nan,190515,644679.6166834831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644683.0025053024,644683.0025053024,nan,nan,nan,nan,nan,nan
190559,nan,nan,0.0001669386,644682.702778244,nan,nan,nan,nan,-6.73782e-05,644682.9529774189,nan,nan,190516,644683.0015034676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644686.3862047195,644686.3862047195,nan,nan,nan,nan,nan,nan
190560,nan,nan,0.000166943,644686.087479496,nan,nan,nan,nan,-6.73816e-05,644686.336332798,nan,nan,190517,644686.3862047195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644689.7704143524,644689.7704143524,nan,nan,nan,nan,nan,nan
190561,nan,nan,0.0001672004,644689.470661068,nan,nan,nan,nan,-6.73786e-05,644689.7210218906,nan,nan,190518,644689.7693862915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644693.1531858444,644693.1531858444,nan,nan,nan,nan,nan,nan
190562,nan,nan,0.000167027,644692.8544606209,nan,nan,nan,nan,-6.73921e-05,644693.1043057442,nan,nan,190519,644693.1531858444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644696.5365092754,644696.5365092754,nan,nan,nan,nan,nan,nan
190563,nan,nan,0.0001671949,644696.2367841244,nan,nan,nan,nan,-6.73889e-05,644696.4874820709,nan,nan,190520,644696.5355093479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644699.9191157818,644699.9191157818,nan,nan,nan,nan,nan,nan
190564,nan,nan,0.0001670939,644699.6203905583,nan,nan,nan,nan,-6.74038e-05,644699.8700916767,nan,nan,190521,644699.9191157818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644703.3023910522,644703.3023910522,nan,nan,nan,nan,nan,nan
190565,nan,nan,0.0001669452,644703.0036658287,nan,nan,nan,nan,-6.73877e-05,644703.2531788349,nan,nan,190522,644703.3023910522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644706.68653965,644706.68653965,nan,nan,nan,nan,nan,nan
190566,nan,nan,0.0001671751,644706.3878144264,nan,nan,nan,nan,-6.73773e-05,644706.6366884708,nan,nan,190523,644706.68653965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644710.0704541206,644710.0704541206,nan,nan,nan,nan,nan,nan
190567,nan,nan,0.0001669927,644709.7717288971,nan,nan,nan,nan,-6.73867e-05,644710.0211122036,nan,nan,190524,644710.0704541206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644713.4528055191,644713.4528055191,nan,nan,nan,nan,nan,nan
190568,nan,nan,0.0001671033,644713.1540802956,nan,nan,nan,nan,-6.73836e-05,644713.4033181667,nan,nan,190525,644713.4528055191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644716.8382096291,644716.8382096291,nan,nan,nan,nan,nan,nan
190569,nan,nan,0.0001670676,644716.538516903,nan,nan,nan,nan,-6.73701e-05,644716.788672924,nan,nan,190526,644716.8372421265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644720.2191433907,644720.2191433907,nan,nan,nan,nan,nan,nan
190570,nan,nan,0.0001670151,644719.9204181671,nan,nan,nan,nan,-6.73841e-05,644720.1710762978,nan,nan,190527,644720.2191433907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644723.6049370766,644723.6049370766,nan,nan,nan,nan,nan,nan
190571,nan,nan,0.0001668836,644723.3052095413,nan,nan,nan,nan,-6.73933e-05,644723.5554606915,nan,nan,190528,644723.6039347649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644726.9862377644,644726.9862377644,nan,nan,nan,nan,nan,nan
190572,nan,nan,0.0001671373,644726.6875125408,nan,nan,nan,nan,-6.73762e-05,644726.9373571873,nan,nan,190529,644726.9862377644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644730.3707778454,644730.3707778454,nan,nan,nan,nan,nan,nan
190573,nan,nan,0.0001670415,644730.0720526219,nan,nan,nan,nan,-6.73762e-05,644730.3226759434,nan,nan,190530,644730.3707778454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644733.7550644875,644733.7550644875,nan,nan,nan,nan,nan,nan
190574,nan,nan,0.0001670238,644733.4553011894,nan,nan,nan,nan,-6.73739e-05,644733.70515275,nan,nan,190531,644733.754026413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644737.1396653652,644737.1396653652,nan,nan,nan,nan,nan,nan
190575,nan,nan,0.0001671978,644736.8399421215,nan,nan,nan,nan,-6.73834e-05,644737.0897915363,nan,nan,190532,644737.138667345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644740.519551754,644740.519551754,nan,nan,nan,nan,nan,nan
190576,nan,nan,0.0001671096,644740.2208265305,nan,nan,nan,nan,-6.73811e-05,644740.4714841843,nan,nan,190533,644740.519551754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644743.9038310051,644743.9038310051,nan,nan,nan,nan,nan,nan
190577,nan,nan,0.0001670801,644743.6051057816,nan,nan,nan,nan,-6.73863e-05,644743.8546247482,nan,nan,190534,644743.9038310051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644747.2882332802,644747.2882332802,nan,nan,nan,nan,nan,nan
190578,nan,nan,0.0001670889,644746.9885078907,nan,nan,nan,nan,-6.73813e-05,644747.2388892174,nan,nan,190535,644747.2872331142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644750.6718347073,644750.6718347073,nan,nan,nan,nan,nan,nan
190579,nan,nan,0.0001670799,644750.3731094837,nan,nan,nan,nan,-6.73849e-05,644750.6228060722,nan,nan,190536,644750.6718347073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644754.0559914112,644754.0559914112,nan,nan,nan,nan,nan,nan
190580,nan,nan,0.0001669713,644753.7572661877,nan,nan,nan,nan,-6.73858e-05,644754.0067975521,nan,nan,190537,644754.0559914112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644757.4390597343,644757.4390597343,nan,nan,nan,nan,nan,nan
190581,nan,nan,0.0001670866,644757.1403345108,nan,nan,nan,nan,-6.73833e-05,644757.3896214962,nan,nan,190538,644757.4390597343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644760.8220844269,644760.8220844269,nan,nan,nan,nan,nan,nan
190582,nan,nan,0.0001670001,644760.5233592034,nan,nan,nan,nan,-6.73802e-05,644760.7729158401,nan,nan,190539,644760.8220844269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644764.2065913677,644764.2065913677,nan,nan,nan,nan,nan,nan
190583,nan,nan,0.0001669908,644763.906865263,nan,nan,nan,nan,-6.73805e-05,644764.1571018696,nan,nan,190540,644764.2055904865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644767.5905621052,644767.5905621052,nan,nan,nan,nan,nan,nan
190584,nan,nan,0.0001671442,644767.290835762,nan,nan,nan,nan,-6.73749e-05,644767.5411951542,nan,nan,190541,644767.5895609856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644770.9731960297,644770.9731960297,nan,nan,nan,nan,nan,nan
190585,nan,nan,0.000167146,644770.6744708061,nan,nan,nan,nan,-6.73842e-05,644770.9242625237,nan,nan,190542,644770.9731960297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644774.3566389084,644774.3566389084,nan,nan,nan,nan,nan,nan
190586,nan,nan,0.0001670609,644774.0579136849,nan,nan,nan,nan,-6.73867e-05,644774.3077528477,nan,nan,190543,644774.3566389084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644777.741540432,644777.741540432,nan,nan,nan,nan,nan,nan
