index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
189507,nan,nan,0.0001670632,641123.3244680405,nan,nan,nan,nan,-6.74153e-05,641123.5738260746,nan,nan,189464,641123.623193264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641127.0066227913,641127.0066227913,nan,nan,nan,nan,nan,nan
189508,nan,nan,0.0001669918,641126.7069853783,nan,nan,nan,nan,-6.74242e-05,641126.9576435089,nan,nan,189465,641127.0057106018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641130.39163661,641130.39163661,nan,nan,nan,nan,nan,nan
189509,nan,nan,0.0001670532,641130.0929113865,nan,nan,nan,nan,-6.74176e-05,641130.3421413898,nan,nan,189466,641130.39163661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641133.773701191,641133.773701191,nan,nan,nan,nan,nan,nan
189510,nan,nan,0.000166967,641133.4739448071,nan,nan,nan,nan,-6.74231e-05,641133.7243225574,nan,nan,189467,641133.7726700306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641137.1565990448,641137.1565990448,nan,nan,nan,nan,nan,nan
189511,nan,nan,0.0001670969,641136.8568603039,nan,nan,nan,nan,-6.7426e-05,641137.1071345806,nan,nan,189468,641137.1565990448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641140.5372114182,641140.5372114182,nan,nan,nan,nan,nan,nan
189512,nan,nan,0.0001671779,641140.2384861946,nan,nan,nan,nan,-6.74204e-05,641140.4891457558,nan,nan,189469,641140.5372114182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641143.9222309589,641143.9222309589,nan,nan,nan,nan,nan,nan
189513,nan,nan,0.000167177,641143.6235057354,nan,nan,nan,nan,-6.74101e-05,641143.8727807999,nan,nan,189470,641143.9222309589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641147.3051893711,641147.3051893711,nan,nan,nan,nan,nan,nan
189514,nan,nan,0.0001670111,641147.0064641476,nan,nan,nan,nan,-6.74326e-05,641147.2559418678,nan,nan,189471,641147.3051893711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641150.6906430721,641150.6906430721,nan,nan,nan,nan,nan,nan
189515,nan,nan,0.0001669584,641150.3919178486,nan,nan,nan,nan,-6.74151e-05,641150.6415216923,nan,nan,189472,641150.6906430721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641154.0747628212,641154.0747628212,nan,nan,nan,nan,nan,nan
189516,nan,nan,0.0001670995,641153.7760375977,nan,nan,nan,nan,-6.74236e-05,641154.0250155926,nan,nan,189473,641154.0747628212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641157.4581067562,641157.4581067562,nan,nan,nan,nan,nan,nan
189517,nan,nan,0.0001670311,641157.1583799362,nan,nan,nan,nan,-6.74204e-05,641157.408623457,nan,nan,189474,641157.4571051598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641160.8398721218,641160.8398721218,nan,nan,nan,nan,nan,nan
189518,nan,nan,0.0001670798,641160.5411468983,nan,nan,nan,nan,-6.74256e-05,641160.7908062935,nan,nan,189475,641160.8398721218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641164.223320961,641164.223320961,nan,nan,nan,nan,nan,nan
189519,nan,nan,0.0001670317,641163.9245957375,nan,nan,nan,nan,-6.74256e-05,641164.1744432449,nan,nan,189476,641164.223320961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641167.6075263023,641167.6075263023,nan,nan,nan,nan,nan,nan
189520,nan,nan,0.0001670705,641167.3088010788,nan,nan,nan,nan,-6.74194e-05,641167.5587229729,nan,nan,189477,641167.6075263023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641170.9921264648,641170.9921264648,nan,nan,nan,nan,nan,nan
189521,nan,nan,0.0001669626,641170.6934012413,nan,nan,nan,nan,-6.74211e-05,641170.9429385662,nan,nan,189478,641170.9921264648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641174.3751552105,641174.3751552105,nan,nan,nan,nan,nan,nan
189522,nan,nan,0.0001670636,641174.0754279137,nan,nan,nan,nan,-6.74244e-05,641174.3260653019,nan,nan,189479,641174.3751552105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641177.760304451,641177.760304451,nan,nan,nan,nan,nan,nan
189523,nan,nan,0.0001670237,641177.4615792275,nan,nan,nan,nan,-6.74157e-05,641177.7103261948,nan,nan,189480,641177.760304451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641181.1389286518,641181.1389286518,nan,nan,nan,nan,nan,nan
189524,nan,nan,0.0001670917,641180.8402034283,nan,nan,nan,nan,-6.74178e-05,641181.0908632278,nan,nan,189481,641181.1389286518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641184.524307251,641184.524307251,nan,nan,nan,nan,nan,nan
189525,nan,nan,0.0001670005,641184.2255820275,nan,nan,nan,nan,-6.7417e-05,641184.4752399921,nan,nan,189482,641184.524307251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641187.9088308811,641187.9088308811,nan,nan,nan,nan,nan,nan
189526,nan,nan,0.0001670465,641187.6101056576,nan,nan,nan,nan,-6.74164e-05,641187.8593583107,nan,nan,189483,641187.9088308811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641191.2926602364,641191.2926602364,nan,nan,nan,nan,nan,nan
189527,nan,nan,0.0001671372,641190.9939350128,nan,nan,nan,nan,-6.74221e-05,641191.2427742481,nan,nan,189484,641191.2926602364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641194.6736655235,641194.6736655235,nan,nan,nan,nan,nan,nan
189528,nan,nan,0.0001671102,641194.3739074707,nan,nan,nan,nan,-6.74146e-05,641194.623758316,nan,nan,189485,641194.6726326942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641198.0532736778,641198.0532736778,nan,nan,nan,nan,nan,nan
189529,nan,nan,0.0001671439,641197.7545484543,nan,nan,nan,nan,-6.74146e-05,641198.005209446,nan,nan,189486,641198.0532736778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641201.4366292953,641201.4366292953,nan,nan,nan,nan,nan,nan
189530,nan,nan,0.0001670303,641201.1369041443,nan,nan,nan,nan,-6.74214e-05,641201.387597084,nan,nan,189487,641201.4356293678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641204.8210668564,641204.8210668564,nan,nan,nan,nan,nan,nan
189531,nan,nan,0.0001670489,641204.5213409901,nan,nan,nan,nan,-6.74246e-05,641204.7708878517,nan,nan,189488,641204.8200662136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641208.2038049698,641208.2038049698,nan,nan,nan,nan,nan,nan
189532,nan,nan,0.0001669679,641207.9050797463,nan,nan,nan,nan,-6.74242e-05,641208.1547384262,nan,nan,189489,641208.2038049698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641211.5878045559,641211.5878045559,nan,nan,nan,nan,nan,nan
189533,nan,nan,0.0001669925,641211.2880691529,nan,nan,nan,nan,-6.74176e-05,641211.5383169651,nan,nan,189490,641211.5867943764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641214.9708893299,641214.9708893299,nan,nan,nan,nan,nan,nan
189534,nan,nan,0.0001670802,641214.6721641064,nan,nan,nan,nan,-6.74247e-05,641214.9218235016,nan,nan,189491,641214.9708893299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641218.3531451225,641218.3531451225,nan,nan,nan,nan,nan,nan
189535,nan,nan,0.0001671223,641218.0533958912,nan,nan,nan,nan,-6.74152e-05,641218.3032414913,nan,nan,189492,641218.3521211147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641221.7357077599,641221.7357077599,nan,nan,nan,nan,nan,nan
189536,nan,nan,0.0001671246,641221.4369825363,nan,nan,nan,nan,-6.74205e-05,641221.6866874695,nan,nan,189493,641221.7357077599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641225.1214699745,641225.1214699745,nan,nan,nan,nan,nan,nan
189537,nan,nan,0.0001670975,641224.8217996598,nan,nan,nan,nan,-6.74254e-05,641225.0720777512,nan,nan,189494,641225.1214699745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641228.5044620037,641228.5044620037,nan,nan,nan,nan,nan,nan
189538,nan,nan,0.0001669883,641228.2047347069,nan,nan,nan,nan,-6.74226e-05,641228.4550337791,nan,nan,189495,641228.5034599304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641231.8842513561,641231.8842513561,nan,nan,nan,nan,nan,nan
189539,nan,nan,0.0001671004,641231.5855261326,nan,nan,nan,nan,-6.74288e-05,641231.8351576328,nan,nan,189496,641231.8842513561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641235.2702887058,641235.2702887058,nan,nan,nan,nan,nan,nan
189540,nan,nan,0.0001671188,641234.9705604553,nan,nan,nan,nan,-6.74207e-05,641235.2212173939,nan,nan,189497,641235.2692856789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641238.6545529366,641238.6545529366,nan,nan,nan,nan,nan,nan
189541,nan,nan,0.000167126,641238.355827713,nan,nan,nan,nan,-6.74275e-05,641238.6046772003,nan,nan,189498,641238.6545529366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641242.0373504162,641242.0373504162,nan,nan,nan,nan,nan,nan
189542,nan,nan,0.0001670621,641241.7386251927,nan,nan,nan,nan,-6.74157e-05,641241.9876439571,nan,nan,189499,641242.0373504162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641245.4203095436,641245.4203095436,nan,nan,nan,nan,nan,nan
189543,nan,nan,0.000167094,641245.1215843201,nan,nan,nan,nan,-6.742e-05,641245.3712029457,nan,nan,189500,641245.4203095436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641248.805552721,641248.805552721,nan,nan,nan,nan,nan,nan
189544,nan,nan,0.0001672058,641248.5068274975,nan,nan,nan,nan,-6.7424e-05,641248.7564425468,nan,nan,189501,641248.805552721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641252.1879217625,641252.1879217625,nan,nan,nan,nan,nan,nan
189545,nan,nan,0.0001671926,641251.889196539,nan,nan,nan,nan,-6.74199e-05,641252.1394226551,nan,nan,189502,641252.1879217625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641255.5728502274,641255.5728502274,nan,nan,nan,nan,nan,nan
189546,nan,nan,0.0001670042,641255.2741250038,nan,nan,nan,nan,-6.74111e-05,641255.5230369568,nan,nan,189503,641255.5728502274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641258.9535648823,641258.9535648823,nan,nan,nan,nan,nan,nan
189547,nan,nan,0.0001671352,641258.6548396588,nan,nan,nan,nan,-6.74222e-05,641258.9054679871,nan,nan,189504,641258.9535648823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641262.337536335,641262.337536335,nan,nan,nan,nan,nan,nan
189548,nan,nan,0.0001670681,641262.0388111115,nan,nan,nan,nan,-6.74312e-05,641262.2884879112,nan,nan,189505,641262.337536335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641265.7176642418,641265.7176642418,nan,nan,nan,nan,nan,nan
189549,nan,nan,0.0001670577,641265.4189390183,nan,nan,nan,nan,-6.74095e-05,641265.6695687771,nan,nan,189506,641265.7176642418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641269.100486517,641269.100486517,nan,nan,nan,nan,nan,nan
189550,nan,nan,0.0001671096,641268.8017612934,nan,nan,nan,nan,-6.74199e-05,641269.0510411263,nan,nan,189507,641269.100486517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641272.4862678051,641272.4862678051,nan,nan,nan,nan,nan,nan
189551,nan,nan,0.0001670419,641272.1865424156,nan,nan,nan,nan,-6.74228e-05,641272.4367008209,nan,nan,189508,641272.4852676392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641275.8709158897,641275.8709158897,nan,nan,nan,nan,nan,nan
189552,nan,nan,0.0001671634,641275.5721906662,nan,nan,nan,nan,-6.74175e-05,641275.8218681812,nan,nan,189509,641275.8709158897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641279.2537920475,641279.2537920475,nan,nan,nan,nan,nan,nan
189553,nan,nan,0.0001671096,641278.9540556908,nan,nan,nan,nan,-6.74194e-05,641279.2044062614,nan,nan,189510,641279.2527809143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641282.6382238865,641282.6382238865,nan,nan,nan,nan,nan,nan
189554,nan,nan,0.0001671824,641282.3384975434,nan,nan,nan,nan,-6.74188e-05,641282.5888674259,nan,nan,189511,641282.6372227669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641286.0208537579,641286.0208537579,nan,nan,nan,nan,nan,nan
189555,nan,nan,0.0001670216,641285.7221285343,nan,nan,nan,nan,-6.74216e-05,641285.9717772007,nan,nan,189512,641286.0208537579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641289.4052834511,641289.4052834511,nan,nan,nan,nan,nan,nan
189556,nan,nan,0.0001671481,641289.1065582276,nan,nan,nan,nan,-6.74104e-05,641289.3556787968,nan,nan,189513,641289.4052834511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641292.7874000072,641292.7874000072,nan,nan,nan,nan,nan,nan
189557,nan,nan,0.0001672107,641292.4886747837,nan,nan,nan,nan,-6.74167e-05,641292.7374329567,nan,nan,189514,641292.7874000072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641296.1712086201,641296.1712086201,nan,nan,nan,nan,nan,nan
189558,nan,nan,0.0001670644,641295.8715151787,nan,nan,nan,nan,-6.74214e-05,641296.122130394,nan,nan,189515,641296.1702404022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641299.5546662807,641299.5546662807,nan,nan,nan,nan,nan,nan
189559,nan,nan,0.0001670797,641299.2549239636,nan,nan,nan,nan,-6.742e-05,641299.504743576,nan,nan,189516,641299.5536491871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641302.9357838631,641302.9357838631,nan,nan,nan,nan,nan,nan
189560,nan,nan,0.0001670935,641302.636017704,nan,nan,nan,nan,-6.74134e-05,641302.8863790035,nan,nan,189517,641302.9347429276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641306.3197615147,641306.3197615147,nan,nan,nan,nan,nan,nan
189561,nan,nan,0.0001670742,641306.0210362911,nan,nan,nan,nan,-6.74174e-05,641306.2705657482,nan,nan,189518,641306.3197615147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641309.7059636116,641309.7059636116,nan,nan,nan,nan,nan,nan
189562,nan,nan,0.000167035,641309.4062801838,nan,nan,nan,nan,-6.74183e-05,641309.6560881138,nan,nan,189519,641309.7059636116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641313.0897405148,641313.0897405148,nan,nan,nan,nan,nan,nan
189563,nan,nan,0.0001670532,641312.7910152912,nan,nan,nan,nan,-6.74178e-05,641313.0405027866,nan,nan,189520,641313.0897405148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641316.4703457355,641316.4703457355,nan,nan,nan,nan,nan,nan
189564,nan,nan,0.0001670552,641316.171620512,nan,nan,nan,nan,-6.74137e-05,641316.4215533733,nan,nan,189521,641316.4703457355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641319.8514480591,641319.8514480591,nan,nan,nan,nan,nan,nan
189565,nan,nan,0.0001670381,641319.5527228356,nan,nan,nan,nan,-6.74129e-05,641319.8033897877,nan,nan,189522,641319.8514480591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641323.2370891571,641323.2370891571,nan,nan,nan,nan,nan,nan
189566,nan,nan,0.0001671186,641322.9383639336,nan,nan,nan,nan,-6.74174e-05,641323.1877186298,nan,nan,189523,641323.2370891571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641326.6189990044,641326.6189990044,nan,nan,nan,nan,nan,nan
189567,nan,nan,0.0001671196,641326.319260025,nan,nan,nan,nan,-6.74208e-05,641326.569237709,nan,nan,189524,641326.6189990044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641330.002614975,641330.002614975,nan,nan,nan,nan,nan,nan
189568,nan,nan,0.0001670433,641329.7038897515,nan,nan,nan,nan,-6.74205e-05,641329.9535996914,nan,nan,189525,641330.002614975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641333.386051178,641333.386051178,nan,nan,nan,nan,nan,nan
189569,nan,nan,0.0001671827,641333.0873259545,nan,nan,nan,nan,-6.74129e-05,641333.3369848728,nan,nan,189526,641333.386051178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641337.074804306,641337.074804306,nan,nan,641333.386051178,641337.074804306,nan,nan
189570,nan,nan,0.0001671911,641336.4710103512,nan,nan,nan,nan,-6.74216e-05,641336.7211446762,nan,nan,189527,641336.7697355747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641340.1517305374,641340.1517305374,nan,nan,nan,nan,nan,nan
189571,nan,nan,0.0001671934,641339.8530053139,nan,nan,nan,nan,-6.74167e-05,641340.1029880047,nan,nan,189528,641340.1517305374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641343.536919117,641343.536919117,nan,nan,nan,nan,nan,nan
189572,nan,nan,0.00016727,641343.2381938935,nan,nan,nan,nan,-6.74113e-05,641343.4880285263,nan,nan,189529,641343.536919117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641346.9203047752,641346.9203047752,nan,nan,nan,nan,nan,nan
189573,nan,nan,0.0001670859,641346.6215795517,nan,nan,nan,nan,-6.74103e-05,641346.8712329865,nan,nan,189530,641346.9203047752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641350.3048830032,641350.3048830032,nan,nan,nan,nan,nan,nan
189574,nan,nan,0.000167126,641350.0061577797,nan,nan,nan,nan,-6.74141e-05,641350.2560076714,nan,nan,189531,641350.3048830032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641353.687871933,641353.687871933,nan,nan,nan,nan,nan,nan
189575,nan,nan,0.0001671637,641353.388147974,nan,nan,nan,nan,-6.74184e-05,641353.638190031,nan,nan,189532,641353.6868731976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641357.0693941116,641357.0693941116,nan,nan,nan,nan,nan,nan
189576,nan,nan,0.0001671637,641356.7706688881,nan,nan,nan,nan,-6.74097e-05,641357.0202624798,nan,nan,189533,641357.0693941116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641360.4528102875,641360.4528102875,nan,nan,nan,nan,nan,nan
189577,nan,nan,0.0001670917,641360.153084898,nan,nan,nan,nan,-6.74118e-05,641360.4029335976,nan,nan,189534,641360.4518101215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641363.8352975845,641363.8352975845,nan,nan,nan,nan,nan,nan
189578,nan,nan,0.0001669812,641363.536572361,nan,nan,nan,nan,-6.74227e-05,641363.7862958908,nan,nan,189535,641363.8352975845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641367.2192878723,641367.2192878723,nan,nan,nan,nan,nan,nan
189579,nan,nan,0.000167033,641366.9205626488,nan,nan,nan,nan,-6.74207e-05,641367.170317173,nan,nan,189536,641367.2192878723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641370.6034226418,641370.6034226418,nan,nan,nan,nan,nan,nan
189580,nan,nan,0.0001670869,641370.3046974182,nan,nan,nan,nan,-6.74166e-05,641370.5545563698,nan,nan,189537,641370.6034226418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641373.9856510162,641373.9856510162,nan,nan,nan,nan,nan,nan
189581,nan,nan,0.0001671093,641373.6869257927,nan,nan,nan,nan,-6.74242e-05,641373.936599493,nan,nan,189538,641373.9856510162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641377.3689451218,641377.3689451218,nan,nan,nan,nan,nan,nan
189582,nan,nan,0.0001670437,641377.0702198982,nan,nan,nan,nan,-6.74141e-05,641377.319896698,nan,nan,189539,641377.3689451218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641380.7490773201,641380.7490773201,nan,nan,nan,nan,nan,nan
189583,nan,nan,0.000167091,641380.4493834019,nan,nan,nan,nan,-6.74144e-05,641380.7000403404,nan,nan,189540,641380.7481086254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641384.13378191,641384.13378191,nan,nan,nan,nan,nan,nan
189584,nan,nan,0.0001669886,641383.8350566864,nan,nan,nan,nan,-6.74109e-05,641384.084723711,nan,nan,189541,641384.13378191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641387.5164723396,641387.5164723396,nan,nan,nan,nan,nan,nan
189585,nan,nan,0.0001670466,641387.2177471161,nan,nan,nan,nan,-6.74202e-05,641387.4677729607,nan,nan,189542,641387.5164723396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641390.9009640217,641390.9009640217,nan,nan,nan,nan,nan,nan
189586,nan,nan,0.0001669698,641390.6022387982,nan,nan,nan,nan,-6.74165e-05,641390.8518607616,nan,nan,189543,641390.9009640217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641394.2849609852,641394.2849609852,nan,nan,nan,nan,nan,nan
189587,nan,nan,0.0001672072,641393.9862357617,nan,nan,nan,nan,-6.7424e-05,641394.2357199192,nan,nan,189544,641394.2849609852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641397.6664874554,641397.6664874554,nan,nan,nan,nan,nan,nan
189588,nan,nan,0.0001671234,641397.3677622319,nan,nan,nan,nan,-6.7409e-05,641397.6180617809,nan,nan,189545,641397.6664874554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641401.0505213737,641401.0505213737,nan,nan,nan,nan,nan,nan
189589,nan,nan,0.000167002,641400.7517961502,nan,nan,nan,nan,-6.74239e-05,641401.0013246536,nan,nan,189546,641401.0505213737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641404.4348509312,641404.4348509312,nan,nan,nan,nan,nan,nan
189590,nan,nan,0.0001670117,641404.135159874,nan,nan,nan,nan,-6.74124e-05,641404.3858189583,nan,nan,189547,641404.4338850975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641407.8204357624,641407.8204357624,nan,nan,nan,nan,nan,nan
189591,nan,nan,0.0001671027,641407.5217105389,nan,nan,nan,nan,-6.74122e-05,641407.7715744972,nan,nan,189548,641407.8204357624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641411.2032589912,641411.2032589912,nan,nan,nan,nan,nan,nan
189592,nan,nan,0.0001671209,641410.9045337677,nan,nan,nan,nan,-6.74188e-05,641411.1541185379,nan,nan,189549,641411.2032589912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641414.5872125626,641414.5872125626,nan,nan,nan,nan,nan,nan
189593,nan,nan,0.0001670906,641414.288487339,nan,nan,nan,nan,-6.74152e-05,641414.5383124352,nan,nan,189550,641414.5872125626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641417.9682891369,641417.9682891369,nan,nan,nan,nan,nan,nan
189594,nan,nan,0.0001669592,641417.6695639134,nan,nan,nan,nan,-6.74181e-05,641417.9193246365,nan,nan,189551,641417.9682891369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641421.3510010242,641421.3510010242,nan,nan,nan,nan,nan,nan
189595,nan,nan,0.000167114,641421.0522758007,nan,nan,nan,nan,-6.74113e-05,641421.301697731,nan,nan,189552,641421.3510010242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641424.7353439331,641424.7353439331,nan,nan,nan,nan,nan,nan
189596,nan,nan,0.0001670198,641424.4366187096,nan,nan,nan,nan,-6.74094e-05,641424.6862676144,nan,nan,189553,641424.7353439331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641428.1202104092,641428.1202104092,nan,nan,nan,nan,nan,nan
189597,nan,nan,0.0001669824,641427.8204366207,nan,nan,nan,nan,-6.74189e-05,641428.0707478523,nan,nan,189554,641428.1191618443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641431.5052855015,641431.5052855015,nan,nan,nan,nan,nan,nan
189598,nan,nan,0.0001671151,641431.2055591583,nan,nan,nan,nan,-6.74228e-05,641431.4551954269,nan,nan,189555,641431.5042843819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641434.8876841068,641434.8876841068,nan,nan,nan,nan,nan,nan
189599,nan,nan,0.0001670702,641434.5889588833,nan,nan,nan,nan,-6.74114e-05,641434.8386359215,nan,nan,189556,641434.8876841068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641438.2673089504,641438.2673089504,nan,nan,nan,nan,nan,nan
189600,nan,nan,0.0001669878,641437.9685837269,nan,nan,nan,nan,-6.74111e-05,641438.2192411423,nan,nan,189557,641438.2673089504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641441.6487584114,641441.6487584114,nan,nan,nan,nan,nan,nan
189601,nan,nan,0.0001671015,641441.3500331879,nan,nan,nan,nan,-6.74165e-05,641441.600694418,nan,nan,189558,641441.6487584114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641445.0332658291,641445.0332658291,nan,nan,nan,nan,nan,nan
189602,nan,nan,0.0001669968,641444.7345406056,nan,nan,nan,nan,-6.7417e-05,641444.9838755131,nan,nan,189559,641445.0332658291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641448.4159350395,641448.4159350395,nan,nan,nan,nan,nan,nan
189603,nan,nan,0.0001671413,641448.117209816,nan,nan,nan,nan,-6.74062e-05,641448.367026329,nan,nan,189560,641448.4159350395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641451.8014016151,641451.8014016151,nan,nan,nan,nan,nan,nan
189604,nan,nan,0.0001671229,641451.5026763916,nan,nan,nan,nan,-6.74158e-05,641451.7523252964,nan,nan,189561,641451.8014016151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641455.1853432655,641455.1853432655,nan,nan,nan,nan,nan,nan
