index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
119444,nan,nan,0.0006924642,404097.47997989657,nan,nan,nan,nan,-0.0002725838,404097.7296757698,nan,nan,119423,404097.8797478676,nan,nan,404097.88075089455,404101.2593951225,nan,nan,nan,nan,1.8312822377363327,404101.2593951225,nan,nan,404101.2603957653,404101.2603957653,nan,nan,nan,nan,1.0,404101.2593951225
119445,nan,nan,0.0006925427,404100.8616866112,nan,nan,nan,nan,-0.0002725844,404101.1118130684,nan,nan,119424,404101.2593951225,nan,nan,404101.2603957653,404104.6463291645,nan,nan,nan,nan,2.1059745733967823,404104.6463291645,nan,nan,404104.6463291645,404104.6463291645,nan,nan,nan,nan,1.0,404104.64532876015
119446,nan,nan,0.0006925686,404104.24560465815,nan,nan,nan,nan,-0.0002725797,404104.4952530861,nan,nan,119425,404104.6463291645,nan,nan,404104.6463291645,404108.0301036835,nan,nan,nan,nan,2.1059745733967823,404108.0301036835,nan,nan,404108.03110551834,404108.03110551834,nan,nan,nan,nan,1.0,404108.0301036835
119447,nan,nan,0.0006926536,404107.6293419838,nan,nan,nan,nan,-0.0002725879,404107.8797442913,nan,nan,119426,404108.0301036835,nan,nan,404108.03110551834,404111.4132285118,nan,nan,nan,nan,2.9300515803781315,404111.4132285118,nan,nan,404111.4132285118,404111.4132285118,nan,nan,nan,nan,1.0,404111.41222786903
119448,nan,nan,0.0006925062,404111.0125266552,nan,nan,nan,nan,-0.0002725809,404111.26274466515,nan,nan,119427,404111.4132285118,nan,nan,404111.4132285118,404114.7951874733,nan,nan,nan,nan,2.518013076887457,404114.7951874733,nan,nan,404114.7951874733,404114.7951874733,nan,nan,nan,nan,1.0,404114.7951874733
119449,nan,nan,0.0006927635,404114.3954631329,nan,nan,nan,nan,-0.0002725777,404114.64558148384,nan,nan,119428,404114.7951874733,nan,nan,404114.7951874733,404118.1785964966,nan,nan,nan,nan,2.1059745733967823,404118.1785964966,nan,nan,404118.1785964966,404118.1785964966,nan,nan,nan,nan,1.0,404118.1785964966
119450,nan,nan,0.0006926636,404117.7806161881,nan,nan,nan,nan,-0.0002725876,404118.0308191776,nan,nan,119429,404118.1785964966,nan,nan,404118.1785964966,404121.56513619423,nan,nan,nan,nan,2.3806669090572323,404121.56513619423,nan,nan,404121.56513619423,404121.56513619423,nan,nan,nan,nan,1.0,404121.56513619423
119451,nan,nan,0.0006925608,404121.1643885613,nan,nan,nan,nan,-0.0002725763,404121.41493344307,nan,nan,119430,404121.56513619423,nan,nan,404121.56513619423,404124.9456601143,nan,nan,nan,nan,2.243320741227007,404124.9456601143,nan,nan,404124.9456601143,404124.9456601143,nan,nan,nan,nan,1.0,404124.9456601143
119452,nan,nan,0.0006926422,404124.54608192446,nan,nan,nan,nan,-0.0002725799,404124.7955927849,nan,nan,119431,404124.9456601143,nan,nan,404124.9456601143,404128.3288104534,nan,nan,nan,nan,1.9686284055665575,404128.3288104534,nan,nan,404128.3298063278,404128.3298063278,nan,nan,nan,nan,1.0,404128.3288104534
119453,nan,nan,0.0006927575,404127.9292038918,nan,nan,nan,nan,-0.0002725796,404128.178920269,nan,nan,119432,404128.3288104534,nan,nan,404128.3298063278,404131.7146267891,nan,nan,nan,nan,2.243320741227007,404131.7146267891,nan,nan,404131.7146267891,404131.7146267891,nan,nan,nan,nan,1.0,404131.71362543106
119454,nan,nan,0.0006927175,404131.3128684998,nan,nan,nan,nan,-0.0002725786,404131.5619342327,nan,nan,119433,404131.7146267891,nan,nan,404131.7146267891,404135.09619116783,nan,nan,nan,nan,2.3806669090572323,404135.09619116783,nan,nan,404135.0971918106,404135.0971918106,nan,nan,nan,nan,1.0,404135.09619116783
119455,nan,nan,0.0006925252,404134.6925002575,nan,nan,nan,nan,-0.0002725778,404134.94315600395,nan,nan,119434,404135.09619116783,nan,nan,404135.0971918106,404138.4746494293,nan,nan,nan,nan,2.655359244717682,404138.4746494293,nan,nan,404138.4746494293,404138.4746494293,nan,nan,nan,nan,1.0,404138.4736492634
119456,nan,nan,0.0006925872,404138.0728935242,nan,nan,nan,nan,-0.000272576,404138.32358551025,nan,nan,119435,404138.4746494293,nan,nan,404138.4746494293,404141.8586575985,nan,nan,nan,nan,2.243320741227007,404141.8586575985,nan,nan,404141.8586575985,404141.8586575985,nan,nan,nan,nan,1.0,404141.8586575985
119457,nan,nan,0.0006924436,404141.45794978144,nan,nan,nan,nan,-0.0002725752,404141.70771193504,nan,nan,119436,404141.8586575985,nan,nan,404141.8586575985,404145.2406206131,nan,nan,nan,nan,1.9686284055665575,404145.2406206131,nan,nan,404145.2406206131,404145.2406206131,nan,nan,nan,nan,1.0,404145.2396197319
119458,nan,nan,0.000692655,404144.84289541247,nan,nan,nan,nan,-0.000272583,404145.0919983387,nan,nan,119437,404145.2406206131,nan,nan,404145.2406206131,404148.624124527,nan,nan,nan,nan,2.518013076887457,404148.624124527,nan,nan,404148.624124527,404148.624124527,nan,nan,nan,nan,1.0,404148.6231238842
119459,nan,nan,0.0006926035,404148.22537674906,nan,nan,nan,nan,-0.0002725853,404148.47509145737,nan,nan,119438,404148.624124527,nan,nan,404148.624124527,404152.00521326065,nan,nan,nan,nan,1.9686284055665575,404152.00521326065,nan,nan,404152.00521326065,404152.00521326065,nan,nan,nan,nan,1.0,404152.00421333313
119460,nan,nan,0.0006925894,404151.6084524632,nan,nan,nan,nan,-0.0002725715,404151.8580901623,nan,nan,119439,404152.00521326065,nan,nan,404152.00521326065,404155.3924717903,nan,nan,nan,nan,1.9686284055665575,404155.3924717903,nan,nan,404155.39347195625,404155.39347195625,nan,nan,nan,nan,1.0,404155.3924717903
119461,nan,nan,0.0006925288,404154.99276628497,nan,nan,nan,nan,-0.0002725851,404155.2423489094,nan,nan,119440,404155.3924717903,nan,nan,404155.39347195625,404158.77569770813,nan,nan,nan,nan,1.9686284055665575,404158.77569770813,nan,nan,404158.77569770813,404158.77569770813,nan,nan,nan,nan,1.0,404158.77569770813
119462,nan,nan,0.0006925718,404158.375912571,nan,nan,nan,nan,-0.0002725774,404158.62593460083,nan,nan,119441,404158.77569770813,nan,nan,404158.77569770813,404162.1562066078,nan,nan,nan,nan,2.9300515803781315,404162.1562066078,nan,nan,404162.1562066078,404162.1562066078,nan,nan,nan,nan,1.0,404162.1552121639
119463,nan,nan,0.0006925715,404161.75821151736,nan,nan,nan,nan,-0.0002725795,404162.0079624653,nan,nan,119442,404162.1562066078,nan,nan,404162.1562066078,404165.5426645279,nan,nan,nan,nan,2.655359244717682,404165.5426645279,nan,nan,404165.5426645279,404165.5426645279,nan,nan,nan,nan,1.0,404165.5426645279
119464,nan,nan,0.0006926426,404165.14389481547,nan,nan,nan,nan,-0.0002725846,404165.3928501606,nan,nan,119443,404165.5426645279,nan,nan,404165.5426645279,404168.92556619644,nan,nan,nan,nan,2.518013076887457,404168.92556619644,nan,nan,404168.9265446663,404168.9265446663,nan,nan,nan,nan,1.0,404168.92556619644
119465,nan,nan,0.0006924496,404168.5278073788,nan,nan,nan,nan,-0.000272575,404168.77818131447,nan,nan,119444,404168.92556619644,nan,nan,404168.9265446663,404172.31197428703,nan,nan,nan,nan,2.3806669090572323,404172.31197428703,nan,nan,404172.31197428703,404172.31197428703,nan,nan,nan,nan,1.0,404172.3109705448
119466,nan,nan,0.0006925405,404171.91158833506,nan,nan,nan,nan,-0.0002725735,404172.1605825424,nan,nan,119445,404172.31197428703,nan,nan,404172.31197428703,404175.69267106056,nan,nan,nan,nan,2.655359244717682,404175.69267106056,nan,nan,404175.69267106056,404175.69267106056,nan,nan,nan,nan,1.0,404175.69166994095
119467,nan,nan,0.0006925592,404175.2939137459,nan,nan,nan,nan,-0.000272574,404175.54325819016,nan,nan,119446,404175.69267106056,nan,nan,404175.69267106056,404179.0776002407,nan,nan,nan,nan,2.1059745733967823,404179.0776002407,nan,nan,404179.0776002407,404179.0776002407,nan,nan,nan,nan,1.0,404179.0765991211
119468,nan,nan,0.0006927222,404178.6788522244,nan,nan,nan,nan,-0.000272568,404178.92826581,nan,nan,119447,404179.0776002407,nan,nan,404179.0776002407,404182.46319556236,nan,nan,nan,nan,1.9686284055665575,404182.46319556236,nan,nan,404182.46419620514,404182.46419620514,nan,nan,nan,nan,1.0,404182.46319556236
119469,nan,nan,0.0006925021,404182.0634707451,nan,nan,nan,nan,-0.0002725791,404182.31338238716,nan,nan,119448,404182.46319556236,nan,nan,404182.46419620514,404185.84517621994,nan,nan,nan,nan,1.8312822377363327,404185.84517621994,nan,nan,404185.8461403847,404185.8461403847,nan,nan,nan,nan,1.0,404185.84517621994
119470,nan,nan,0.0006925373,404185.4455474854,nan,nan,nan,nan,-0.0002725884,404185.69526052475,nan,nan,119449,404185.84517621994,nan,nan,404185.8461403847,404189.2264149189,nan,nan,nan,nan,3.3420900838688063,404189.2264149189,nan,nan,404189.2264149189,404189.2264149189,nan,nan,nan,nan,1.0,404189.22541570663
119471,nan,nan,0.0006923875,404188.8287338257,nan,nan,nan,nan,-0.0002725847,404189.07840132713,nan,nan,119450,404189.2264149189,nan,nan,404189.2264149189,404192.61084628105,nan,nan,nan,nan,2.243320741227007,404192.61084628105,nan,nan,404192.61084628105,404192.61084628105,nan,nan,nan,nan,1.0,404192.61084628105
119472,nan,nan,0.000692495,404192.20815005305,nan,nan,nan,nan,-0.0002725776,404192.4588098526,nan,nan,119451,404192.61084628105,nan,nan,404192.61084628105,404195.9927737713,nan,nan,nan,nan,2.9300515803781315,404195.9927737713,nan,nan,404195.9927737713,404195.9927737713,nan,nan,nan,nan,1.0,404195.99177622795
119473,nan,nan,0.0006925367,404195.5900229454,nan,nan,nan,nan,-0.0002725749,404195.8407070637,nan,nan,119452,404195.9927737713,nan,nan,404195.9927737713,404199.37560892105,nan,nan,nan,nan,2.1059745733967823,404199.37560892105,nan,nan,404199.37560892105,404199.37560892105,nan,nan,nan,nan,1.0,404199.3746082783
119474,nan,nan,0.0006926497,404198.975922966,nan,nan,nan,nan,-0.0002725744,404199.225584507,nan,nan,119453,404199.37560892105,nan,nan,404199.37560892105,404202.7544372082,nan,nan,nan,nan,2.655359244717682,404202.7544372082,nan,nan,404202.7544372082,404202.7544372082,nan,nan,nan,nan,1.0,404202.7534365654
119475,nan,nan,0.0006925608,404202.35773863795,nan,nan,nan,nan,-0.0002725738,404202.60837078094,nan,nan,119454,404202.7544372082,nan,nan,404202.7544372082,404206.142316103,nan,nan,nan,nan,1.8312822377363327,404206.142316103,nan,nan,404206.142316103,404206.142316103,nan,nan,nan,nan,1.0,404206.142316103
119476,nan,nan,0.0006925191,404205.7423666954,nan,nan,nan,nan,-0.0002725762,404205.99199557304,nan,nan,119455,404206.142316103,nan,nan,404206.142316103,404209.5257759094,nan,nan,nan,nan,1.9686284055665575,404209.5257759094,nan,nan,404209.5267419815,404209.5267419815,nan,nan,nan,nan,1.0,404209.5257759094
119477,nan,nan,0.0006926171,404209.12600221636,nan,nan,nan,nan,-0.0002725617,404209.37565016747,nan,nan,119456,404209.5257759094,nan,nan,404209.5267419815,404212.9078640938,nan,nan,nan,nan,1.693936069906108,404212.9078640938,nan,nan,404212.9078640938,404212.9078640938,nan,nan,nan,nan,1.0,404212.9068636894
119478,nan,nan,0.0006927622,404212.5081373692,nan,nan,nan,nan,-0.0002725829,404212.7587406635,nan,nan,119457,404212.9078640938,nan,nan,404212.9078640938,404216.2929689884,nan,nan,nan,nan,3.204743916038581,404216.2929689884,nan,nan,404216.2939622402,404216.2939622402,nan,nan,nan,nan,1.0,404216.2929689884
119479,nan,nan,0.0006924316,404215.89320697787,nan,nan,nan,nan,-0.0002725694,404216.142793417,nan,nan,119458,404216.2929689884,nan,nan,404216.2939622402,404219.6778228283,nan,nan,nan,nan,2.655359244717682,404219.6778228283,nan,nan,404219.6778228283,404219.6778228283,nan,nan,nan,nan,1.0,404219.67682671547
119480,nan,nan,0.0006925664,404219.27806844714,nan,nan,nan,nan,-0.0002725729,404219.52768564224,nan,nan,119459,404219.6778228283,nan,nan,404219.6778228283,404223.05802989006,nan,nan,nan,nan,2.7927054125479067,404223.05802989006,nan,nan,404223.05802989006,404223.05802989006,nan,nan,nan,nan,1.0,404223.05802989006
119481,nan,nan,0.0006926984,404222.6612719536,nan,nan,nan,nan,-0.0002725731,404222.91074204445,nan,nan,119460,404223.05802989006,nan,nan,404223.05802989006,404226.4446489811,nan,nan,nan,nan,2.243320741227007,404226.4446489811,nan,nan,404226.4456486702,404226.4456486702,nan,nan,nan,nan,1.0,404226.4446489811
119482,nan,nan,0.0006925016,404226.0449239254,nan,nan,nan,nan,-0.0002725748,404226.2948131561,nan,nan,119461,404226.4446489811,nan,nan,404226.4456486702,404229.8305208683,nan,nan,nan,nan,2.1059745733967823,404229.8305208683,nan,nan,404229.8305208683,404229.8305208683,nan,nan,nan,nan,1.0,404229.829526186
119483,nan,nan,0.0006926061,404229.4298178196,nan,nan,nan,nan,-0.0002725753,404229.67961382866,nan,nan,119462,404229.8305208683,nan,nan,404229.8305208683,404233.2117359638,nan,nan,nan,nan,1.8312822377363327,404233.2117359638,nan,nan,404233.21273589134,404233.21273589134,nan,nan,nan,nan,1.0,404233.2117359638
119484,nan,nan,0.0006926695,404232.81197633746,nan,nan,nan,nan,-0.0002725748,404233.06204366684,nan,nan,119463,404233.2117359638,nan,nan,404233.21273589134,404236.5964746475,nan,nan,nan,nan,2.1059745733967823,404236.5964746475,nan,nan,404236.59747600555,404236.59747600555,nan,nan,nan,nan,1.0,404236.5964746475
119485,nan,nan,0.0006926274,404236.19672002795,nan,nan,nan,nan,-0.0002725674,404236.44621133804,nan,nan,119464,404236.5964746475,nan,nan,404236.59747600555,404239.97815561295,nan,nan,nan,nan,1.693936069906108,404239.97815561295,nan,nan,404239.97815561295,404239.97815561295,nan,nan,nan,nan,1.0,404239.977155447
119486,nan,nan,0.0006924618,404239.5813964844,nan,nan,nan,nan,-0.000272574,404239.8302452564,nan,nan,119465,404239.97815561295,nan,nan,404239.97815561295,404243.36475372314,nan,nan,nan,nan,2.9300515803781315,404243.36475372314,nan,nan,404243.36475372314,404243.36475372314,nan,nan,nan,nan,1.0,404243.36375164986
119487,nan,nan,0.0006925653,404242.964991951,nan,nan,nan,nan,-0.0002725767,404243.2148578167,nan,nan,119466,404243.36475372314,nan,nan,404243.36475372314,404246.7459192276,nan,nan,nan,nan,2.3806669090572323,404246.7459192276,nan,nan,404246.7459192276,404246.7459192276,nan,nan,nan,nan,1.0,404246.7449212074
119488,nan,nan,0.0006926625,404246.34816422465,nan,nan,nan,nan,-0.0002725682,404246.59799170494,nan,nan,119467,404246.7459192276,nan,nan,404246.7459192276,404250.1281692982,nan,nan,nan,nan,2.7927054125479067,404250.1281692982,nan,nan,404250.1281692982,404250.1281692982,nan,nan,nan,nan,1.0,404250.127168417
119489,nan,nan,0.0006926132,404249.7284418583,nan,nan,nan,nan,-0.000272583,404249.9781522751,nan,nan,119468,404250.1281692982,nan,nan,404250.1281692982,404253.50966501236,nan,nan,nan,nan,2.243320741227007,404253.50966501236,nan,nan,404253.50966501236,404253.50966501236,nan,nan,nan,nan,1.0,404253.50866627693
119490,nan,nan,0.0006926511,404253.11290636065,nan,nan,nan,nan,-0.0002725702,404253.3622684479,nan,nan,119469,404253.50966501236,nan,nan,404253.50966501236,404256.8963522911,nan,nan,nan,nan,2.1059745733967823,404256.8963522911,nan,nan,404256.8963522911,404256.8963522911,nan,nan,nan,nan,1.0,404256.89534950256
119491,nan,nan,0.000692659,404256.49162282946,nan,nan,nan,nan,-0.0002725621,404256.7422814369,nan,nan,119470,404256.8963522911,nan,nan,404256.8963522911,404260.2775499821,nan,nan,nan,nan,1.8312822377363327,404260.2775499821,nan,nan,404260.2775499821,404260.2775499821,nan,nan,nan,nan,1.0,404260.2775499821
119492,nan,nan,0.0006925692,404259.8777929783,nan,nan,nan,nan,-0.0002725693,404260.12719511986,nan,nan,119471,404260.2775499821,nan,nan,404260.2775499821,404263.6614224911,nan,nan,nan,nan,2.1059745733967823,404263.6614224911,nan,nan,404263.6614224911,404263.6614224911,nan,nan,nan,nan,1.0,404263.660428524
119493,nan,nan,0.0006927213,404263.26167263987,nan,nan,nan,nan,-0.0002725752,404263.5113339424,nan,nan,119472,404263.6614224911,nan,nan,404263.6614224911,404267.0406663418,nan,nan,nan,nan,1.9686284055665575,404267.0406663418,nan,nan,404267.04166698456,404267.04166698456,nan,nan,nan,nan,1.0,404267.0406663418
119494,nan,nan,0.0006925093,404266.6449324131,nan,nan,nan,nan,-0.0002725818,404266.8938639164,nan,nan,119473,404267.0406663418,nan,nan,404267.04166698456,404270.4263391495,nan,nan,nan,nan,2.655359244717682,404270.4263391495,nan,nan,404270.4263391495,404270.4263391495,nan,nan,nan,nan,1.0,404270.42533922195
119495,nan,nan,0.0006925051,404270.0265585423,nan,nan,nan,nan,-0.000272568,404270.27581071854,nan,nan,119474,404270.4263391495,nan,nan,404270.4263391495,404273.8080189228,nan,nan,nan,nan,2.3806669090572323,404273.8080189228,nan,nan,404273.8080189228,404273.8080189228,nan,nan,nan,nan,1.0,404273.8080189228
119496,nan,nan,0.0006925232,404273.4112946034,nan,nan,nan,nan,-0.0002725787,404273.6611433029,nan,nan,119475,404273.8080189228,nan,nan,404273.8080189228,404277.1956253052,nan,nan,nan,nan,2.1059745733967823,404277.1956253052,nan,nan,404277.1966264248,404277.1966264248,nan,nan,nan,nan,1.0,404277.1956253052
119497,nan,nan,0.0006927117,404276.79387989047,nan,nan,nan,nan,-0.0002725674,404277.043718338,nan,nan,119476,404277.1956253052,nan,nan,404277.1966264248,404280.5756752491,nan,nan,nan,nan,2.3806669090572323,404280.5756752491,nan,nan,404280.57667446136,404280.57667446136,nan,nan,nan,nan,1.0,404280.5756752491
119498,nan,nan,0.000692731,404280.1779142857,nan,nan,nan,nan,-0.0002725753,404280.4275505543,nan,nan,119477,404280.5756752491,nan,nan,404280.57667446136,404283.9617714882,nan,nan,nan,nan,1.8312822377363327,404283.9617714882,nan,nan,404283.9617714882,404283.9617714882,nan,nan,nan,nan,1.0,404283.9617714882
119499,nan,nan,0.0006926852,404283.56200971606,nan,nan,nan,nan,-0.0002725767,404283.8108611107,nan,nan,119478,404283.9617714882,nan,nan,404283.9617714882,404287.3476603031,nan,nan,nan,nan,2.1059745733967823,404287.3476603031,nan,nan,404287.3476603031,404287.3476603031,nan,nan,nan,nan,1.0,404287.34665989876
119500,nan,nan,0.0006925689,404286.9469465256,nan,nan,nan,nan,-0.0002725734,404287.1965982914,nan,nan,119479,404287.3476603031,nan,nan,404287.3476603031,404290.7257180214,nan,nan,nan,nan,1.693936069906108,404290.7257180214,nan,nan,404290.7257180214,404290.7257180214,nan,nan,nan,nan,1.0,404290.7257180214
119501,nan,nan,0.0006924961,404290.3290134907,nan,nan,nan,nan,-0.0002725712,404290.57929849625,nan,nan,119480,404290.7257180214,nan,nan,404290.7257180214,404294.11222076416,nan,nan,nan,nan,2.1059745733967823,404294.11222076416,nan,nan,404294.11222076416,404294.11222076416,nan,nan,nan,nan,1.0,404294.11222076416
119502,nan,nan,0.0006924568,404293.712463522,nan,nan,nan,nan,-0.000272566,404293.9623095989,nan,nan,119481,404294.11222076416,nan,nan,404294.11222076416,404297.49887633324,nan,nan,nan,nan,1.9686284055665575,404297.49887633324,nan,nan,404297.49887633324,404297.49887633324,nan,nan,nan,nan,1.0,404297.49887633324
119503,nan,nan,0.0006926623,404297.0971533299,nan,nan,nan,nan,-0.0002725707,404297.3473522663,nan,nan,119482,404297.49887633324,nan,nan,404297.49887633324,404300.87710785866,nan,nan,nan,nan,2.1059745733967823,404300.87710785866,nan,nan,404300.87710785866,404300.87710785866,nan,nan,nan,nan,1.0,404300.87710785866
119504,nan,nan,0.0006927246,404300.4793373585,nan,nan,nan,nan,-0.0002725699,404300.72951841354,nan,nan,119483,404300.87710785866,nan,nan,404300.87710785866,404304.26333737373,nan,nan,nan,nan,1.693936069906108,404304.26333737373,nan,nan,404304.26333737373,404304.26333737373,nan,nan,nan,nan,1.0,404304.26233673096
119505,nan,nan,0.0006924938,404303.86338605883,nan,nan,nan,nan,-0.0002725842,404304.11299681664,nan,nan,119484,404304.26333737373,nan,nan,404304.26333737373,404307.6431789398,nan,nan,nan,nan,2.3806669090572323,404307.6431789398,nan,nan,404307.6441845894,404307.6441845894,nan,nan,nan,nan,1.0,404307.6431789398
119506,nan,nan,0.0006927234,404307.2464140892,nan,nan,nan,nan,-0.000272566,404307.49614977837,nan,nan,119485,404307.6431789398,nan,nan,404307.6441845894,404311.0322434902,nan,nan,nan,nan,1.419243734245658,404311.0322434902,nan,nan,404311.0322434902,404311.0322434902,nan,nan,nan,nan,1.0,404311.03124284744
119507,nan,nan,0.0006925419,404310.6315196991,nan,nan,nan,nan,-0.0002725659,404310.8813326359,nan,nan,119486,404311.0322434902,nan,nan,404311.0322434902,404314.4106993675,nan,nan,nan,nan,1.693936069906108,404314.4106993675,nan,nan,404314.4116692543,404314.4116692543,nan,nan,nan,nan,1.0,404314.4106993675
119508,nan,nan,0.0006925942,404314.0129188538,nan,nan,nan,nan,-0.0002725726,404314.26319766045,nan,nan,119487,404314.4106993675,nan,nan,404314.4116692543,404317.79260492325,nan,nan,nan,nan,1.419243734245658,404317.79260492325,nan,nan,404317.79260492325,404317.79260492325,nan,nan,nan,nan,1.0,404317.79260492325
119509,nan,nan,0.0006925148,404317.3928867817,nan,nan,nan,nan,-0.0002725706,404317.64350914955,nan,nan,119488,404317.79260492325,nan,nan,404317.79260492325,404321.1731610298,nan,nan,nan,nan,2.3806669090572323,404321.1731610298,nan,nan,404321.1731610298,404321.1731610298,nan,nan,nan,nan,1.0,404321.1721613407
119510,nan,nan,0.0006927667,404320.77640428545,nan,nan,nan,nan,-0.0002725759,404321.02575182915,nan,nan,119489,404321.1731610298,nan,nan,404321.1731610298,404324.5599591732,nan,nan,nan,nan,1.9686284055665575,404324.5599591732,nan,nan,404324.56095838547,404324.56095838547,nan,nan,nan,nan,1.0,404324.5599591732
119511,nan,nan,0.0006926865,404324.161235714,nan,nan,nan,nan,-0.0002725631,404324.41089367867,nan,nan,119490,404324.5599591732,nan,nan,404324.56095838547,404327.9416642189,nan,nan,nan,nan,2.518013076887457,404327.9416642189,nan,nan,404327.9416642189,404327.9416642189,nan,nan,nan,nan,1.0,404327.94066500664
119512,nan,nan,0.0006925666,404327.5439394951,nan,nan,nan,nan,-0.0002725722,404327.79381370544,nan,nan,119491,404327.9416642189,nan,nan,404327.9416642189,404331.32734537125,nan,nan,nan,nan,1.693936069906108,404331.32734537125,nan,nan,404331.32734537125,404331.32734537125,nan,nan,nan,nan,1.0,404331.32734537125
119513,nan,nan,0.0006926806,404330.92662038805,nan,nan,nan,nan,-0.0002725718,404331.17643737793,nan,nan,119492,404331.32734537125,nan,nan,404331.32734537125,404334.7080125809,nan,nan,nan,nan,2.7927054125479067,404334.7080125809,nan,nan,404334.70901322365,404334.70901322365,nan,nan,nan,nan,1.0,404334.7080125809
119514,nan,nan,0.0006925247,404334.31128826144,nan,nan,nan,nan,-0.0002725715,404334.5610156059,nan,nan,119493,404334.7080125809,nan,nan,404334.70901322365,404338.095246315,nan,nan,nan,nan,1.693936069906108,404338.095246315,nan,nan,404338.095246315,404338.095246315,nan,nan,nan,nan,1.0,404338.095246315
119515,nan,nan,0.0006926634,404337.6945330143,nan,nan,nan,nan,-0.0002725694,404337.94502592087,nan,nan,119494,404338.095246315,nan,nan,404338.095246315,404341.4783716202,nan,nan,nan,nan,1.8312822377363327,404341.4783716202,nan,nan,404341.4783716202,404341.4783716202,nan,nan,nan,nan,1.0,404341.47736883163
119516,nan,nan,0.0006925759,404341.0776120663,nan,nan,nan,nan,-0.0002725724,404341.32740807533,nan,nan,119495,404341.4783716202,nan,nan,404341.4783716202,404344.8569662571,nan,nan,nan,nan,1.419243734245658,404344.8569662571,nan,nan,404344.8569662571,404344.8569662571,nan,nan,nan,nan,1.0,404344.8559703827
119517,nan,nan,0.000692534,404344.45921006205,nan,nan,nan,nan,-0.0002725607,404344.7098865509,nan,nan,119496,404344.8569662571,nan,nan,404344.8569662571,404348.24685287476,nan,nan,nan,nan,2.655359244717682,404348.24685287476,nan,nan,404348.24685287476,404348.24685287476,nan,nan,nan,nan,1.0,404348.245852232
119518,nan,nan,0.000692584,404347.8448447228,nan,nan,nan,nan,-0.0002725632,404348.0949473381,nan,nan,119497,404348.24685287476,nan,nan,404348.24685287476,404351.62677526474,nan,nan,nan,nan,2.243320741227007,404351.62677526474,nan,nan,404351.62677526474,404351.62677526474,nan,nan,nan,nan,1.0,404351.6257786751
119519,nan,nan,0.0006926307,404351.22902336123,nan,nan,nan,nan,-0.0002725846,404351.47861385345,nan,nan,119498,404351.62677526474,nan,nan,404351.62677526474,404355.01114988327,nan,nan,nan,nan,2.655359244717682,404355.01114988327,nan,nan,404355.01114988327,404355.01114988327,nan,nan,nan,nan,1.0,404355.0101492405
119520,nan,nan,0.0006924802,404354.6124512196,nan,nan,nan,nan,-0.0002725694,404354.86206007004,nan,nan,119499,404355.01114988327,nan,nan,404355.01114988327,404358.39371585846,nan,nan,nan,nan,1.9686284055665575,404358.39371585846,nan,nan,404358.39471673965,404358.39471673965,nan,nan,nan,nan,1.0,404358.39371585846
119521,nan,nan,0.0006925839,404357.9959913731,nan,nan,nan,nan,-0.0002725726,404358.24626660347,nan,nan,119500,404358.39371585846,nan,nan,404358.39471673965,404361.77802467346,nan,nan,nan,nan,2.3806669090572323,404361.77802467346,nan,nan,404361.77802467346,404361.77802467346,nan,nan,nan,nan,1.0,404361.77802467346
119522,nan,nan,0.0006926244,404361.3794070721,nan,nan,nan,nan,-0.0002725711,404361.62853217125,nan,nan,119501,404361.77802467346,nan,nan,404361.77802467346,404365.16244864464,nan,nan,nan,nan,1.8312822377363327,404365.16244864464,nan,nan,404365.16344952583,404365.16344952583,nan,nan,nan,nan,1.0,404365.16244864464
119523,nan,nan,0.0006926372,404364.76272311213,nan,nan,nan,nan,-0.0002725617,404365.0124206543,nan,nan,119502,404365.16244864464,nan,nan,404365.16344952583,404368.5413444042,nan,nan,nan,nan,1.8312822377363327,404368.5413444042,nan,nan,404368.5413444042,404368.5413444042,nan,nan,nan,nan,1.0,404368.5413444042
119524,nan,nan,0.0006925603,404368.1455596924,nan,nan,nan,nan,-0.0002725807,404368.3948094845,nan,nan,119503,404368.5413444042,nan,nan,404368.5413444042,404371.92874741554,nan,nan,nan,nan,1.419243734245658,404371.92874741554,nan,nan,404371.92874741554,404371.92874741554,nan,nan,nan,nan,1.0,404371.9277384281
119525,nan,nan,0.0006925338,404371.5289842129,nan,nan,nan,nan,-0.0002725757,404371.7784986496,nan,nan,119504,404371.92874741554,nan,nan,404371.92874741554,404375.31059241295,nan,nan,nan,nan,2.655359244717682,404375.31059241295,nan,nan,404375.31059241295,404375.31059241295,nan,nan,nan,nan,1.0,404375.3095905781
119526,nan,nan,0.0006924642,404374.908862257,nan,nan,nan,nan,-0.0002725813,404375.1595232487,nan,nan,119505,404375.31059241295,nan,nan,404375.31059241295,404378.6972987652,nan,nan,nan,nan,2.3806669090572323,404378.6972987652,nan,nan,404378.6972987652,404378.6972987652,nan,nan,nan,nan,1.0,404378.69629764557
