index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9493,nan,nan,4.902794e-09,32132.45466580391,nan,nan,nan,nan,-5.083e-07,32132.705313444138,nan,nan,9492,32132.75339102745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32132.75339102745,32132.75339102745,nan,nan,nan,nan,nan,nan
9494,nan,nan,8.733101e-09,32135.841158533098,nan,nan,nan,nan,-5.09e-07,32136.091589927673,nan,nan,9493,32136.139883756638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32136.14089679718,32136.14089679718,nan,nan,nan,nan,nan,nan
9495,nan,nan,3.2481e-08,32139.225312376024,nan,nan,nan,nan,-5.149e-07,32139.475618600845,nan,nan,9494,32139.524037599564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32139.52503824234,32139.52503824234,nan,nan,nan,nan,nan,nan
9496,nan,nan,3.447276e-08,32142.61042609215,nan,nan,nan,nan,-5.092e-07,32142.86052131653,nan,nan,9495,32142.90915131569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32142.90915131569,32142.90915131569,nan,nan,nan,nan,nan,nan
9497,nan,nan,5.362429e-09,32145.994336748125,nan,nan,nan,nan,-5.114e-07,32146.24463701248,nan,nan,9496,32146.293061971664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32146.29406285286,32146.29406285286,nan,nan,nan,nan,nan,nan
9498,nan,nan,1.011201e-08,32149.376930618288,nan,nan,nan,nan,-5.16e-07,32149.62678170204,nan,nan,9497,32149.675655841827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32149.676686763763,32149.676686763763,nan,nan,nan,nan,nan,nan
9499,nan,nan,2.236899e-08,32152.761707925798,nan,nan,nan,nan,-5.11e-07,32153.011938095093,nan,nan,9498,32153.060433149338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32153.061461687088,32153.061461687088,nan,nan,nan,nan,nan,nan
9500,nan,nan,2.834428e-08,32156.14565076828,nan,nan,nan,nan,-5.111e-07,32156.395295858383,nan,nan,9499,32156.44437599182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32156.44437599182,32156.44437599182,nan,nan,nan,nan,nan,nan
9501,nan,nan,6.741339e-09,32159.529203796388,nan,nan,nan,nan,-5.128e-07,32159.778817892075,nan,nan,9500,32159.827929019928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32159.827929019928,32159.827929019928,nan,nan,nan,nan,nan,nan
9502,nan,nan,2.007081e-08,32162.91330494881,nan,nan,nan,nan,-5.059e-07,32163.16307783127,nan,nan,9501,32163.212030172348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32163.212030172348,32163.212030172348,nan,nan,nan,nan,nan,nan
9503,nan,nan,5.85271e-08,32166.295876407625,nan,nan,nan,nan,-5.05e-07,32166.545504808426,nan,nan,9502,32166.594601631165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32166.594601631165,32166.594601631165,nan,nan,nan,nan,nan,nan
9504,nan,nan,3.968198e-08,32169.678018713,nan,nan,nan,nan,-5.135e-07,32169.92785835266,nan,nan,9503,32169.97674393654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32169.977748394012,32169.977748394012,nan,nan,nan,nan,nan,nan
9505,nan,nan,1.103129e-08,32173.062811756135,nan,nan,nan,nan,-5.073e-07,32173.312639951706,nan,nan,9504,32173.361536979675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32173.361536979675,32173.361536979675,nan,nan,nan,nan,nan,nan
9506,nan,nan,3.830308e-09,32176.446560764314,nan,nan,nan,nan,-5.017e-07,32176.696440696716,nan,nan,9505,32176.745285987854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32176.745285987854,32176.745285987854,nan,nan,nan,nan,nan,nan
9507,nan,nan,1.164413e-08,32179.83035578728,nan,nan,nan,nan,-5.223e-07,32180.0802025795,nan,nan,9506,32180.12908101082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32180.12908101082,32180.12908101082,nan,nan,nan,nan,nan,nan
9508,nan,nan,9.345948e-09,32183.212981128694,nan,nan,nan,nan,-4.973e-07,32183.463521003723,nan,nan,9507,32183.511706352234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32183.512669324875,32183.512669324875,nan,nan,nan,nan,nan,nan
9509,nan,nan,2.083687e-08,32186.59932460785,nan,nan,nan,nan,-5.046e-07,32186.848747968674,nan,nan,9508,32186.89804983139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32186.89804983139,32186.89804983139,nan,nan,nan,nan,nan,nan
9510,nan,nan,9.192737e-09,32189.97971763611,nan,nan,nan,nan,-5.083e-07,32190.230947494507,nan,nan,9509,32190.27844285965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32190.279442548752,32190.279442548752,nan,nan,nan,nan,nan,nan
9511,nan,nan,2.972318e-08,32193.360721731187,nan,nan,nan,nan,-5.051e-07,32193.61138010025,nan,nan,9510,32193.659446954727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32193.659446954727,32193.659446954727,nan,nan,nan,nan,nan,nan
9512,nan,nan,3.615811e-08,32196.7458545208,nan,nan,nan,nan,-5.116e-07,32196.995499134064,nan,nan,9511,32197.04457974434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32197.04457974434,32197.04457974434,nan,nan,nan,nan,nan,nan
9513,nan,nan,3.140852e-08,32200.128190898897,nan,nan,nan,nan,-5.067e-07,32200.377849578857,nan,nan,9512,32200.426916122437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32200.426916122437,32200.426916122437,nan,nan,nan,nan,nan,nan
9514,nan,nan,6.588129e-08,32203.5110496521,nan,nan,nan,nan,-5.157e-07,32203.761533260345,nan,nan,9513,32203.810785531998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32203.810785531998,32203.810785531998,nan,nan,nan,nan,nan,nan
9515,nan,nan,4.443157e-09,32206.894416713716,nan,nan,nan,nan,-5.077e-07,32207.145107984543,nan,nan,9514,32207.193141937256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32207.193141937256,32207.193141937256,nan,nan,nan,nan,nan,nan
9516,nan,nan,3.998842e-08,32210.27920689583,nan,nan,nan,nan,-5.142e-07,32210.528659582138,nan,nan,9515,32210.57793211937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32210.57793211937,32210.57793211937,nan,nan,nan,nan,nan,nan
9517,nan,nan,3.707738e-08,32213.662145519258,nan,nan,nan,nan,-5.068e-07,32213.912662029266,nan,nan,9516,32213.960870742798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32213.96182847023,32213.96182847023,nan,nan,nan,nan,nan,nan
9518,nan,nan,4.627011e-08,32217.046310567857,nan,nan,nan,nan,-5.154e-07,32217.29494690895,nan,nan,9517,32217.345035791397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32217.345035791397,32217.345035791397,nan,nan,nan,nan,nan,nan
9519,nan,nan,1.838547e-08,32220.431054735185,nan,nan,nan,nan,-5.055e-07,32220.680448532104,nan,nan,9518,32220.729779958725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32220.729779958725,32220.729779958725,nan,nan,nan,nan,nan,nan
9520,nan,nan,6.588131e-09,32223.816339159013,nan,nan,nan,nan,-5.12e-07,32224.065191030502,nan,nan,9519,32224.115064382553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32224.115064382553,32224.115064382553,nan,nan,nan,nan,nan,nan
9521,nan,nan,6.128492e-10,32227.199121618272,nan,nan,nan,nan,-5.227e-07,32227.448172807693,nan,nan,9520,32227.497846841812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32227.497846841812,32227.497846841812,nan,nan,nan,nan,nan,nan
9522,nan,nan,9.391913e-08,32230.582861804964,nan,nan,nan,nan,-5.063e-07,32230.832467079163,nan,nan,9521,32230.881587028503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32230.881587028503,32230.881587028503,nan,nan,nan,nan,nan,nan
9523,nan,nan,1.930475e-08,32233.966522598268,nan,nan,nan,nan,-5.123e-07,32234.21688222885,nan,nan,9522,32234.265247821808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32234.266283512115,32234.266283512115,nan,nan,nan,nan,nan,nan
9524,nan,nan,8.273462e-09,32237.35304107666,nan,nan,nan,nan,-5.177e-07,32237.602730751038,nan,nan,9523,32237.6517663002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32237.6517663002,32237.6517663002,nan,nan,nan,nan,nan,nan
9525,nan,nan,1.486159e-08,32240.73576321602,nan,nan,nan,nan,-5.032e-07,32240.985432863235,nan,nan,9524,32241.03448843956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32241.03448843956,32241.03448843956,nan,nan,nan,nan,nan,nan
9526,nan,nan,2.236899e-08,32244.119071626665,nan,nan,nan,nan,-5.076e-07,32244.369293689728,nan,nan,9525,32244.417796850204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32244.418798923492,32244.418798923492,nan,nan,nan,nan,nan,nan
9527,nan,nan,9.192735e-09,32247.504500293733,nan,nan,nan,nan,-5.002e-07,32247.75478029251,nan,nan,9526,32247.803225517273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32247.803225517273,32247.803225517273,nan,nan,nan,nan,nan,nan
9528,nan,nan,1.11845e-08,32250.885399723054,nan,nan,nan,nan,-5.238e-07,32251.13605928421,nan,nan,9527,32251.184124946594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32251.185128688812,32251.185128688812,nan,nan,nan,nan,nan,nan
9529,nan,nan,4.73426e-08,32254.26948132515,nan,nan,nan,nan,-5.138e-07,32254.519837617874,nan,nan,9528,32254.56820654869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32254.569243192673,32254.569243192673,nan,nan,nan,nan,nan,nan
9530,nan,nan,4.856829e-08,32257.652059936525,nan,nan,nan,nan,-5.076e-07,32257.90246605873,nan,nan,9529,32257.950785160065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32257.951823234558,32257.951823234558,nan,nan,nan,nan,nan,nan
9531,nan,nan,1.807905e-08,32261.03828969002,nan,nan,nan,nan,-4.987e-07,32261.28789973259,nan,nan,9530,32261.33701491356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32261.33701491356,32261.33701491356,nan,nan,nan,nan,nan,nan
9532,nan,nan,3.692416e-08,32264.421388053895,nan,nan,nan,nan,-5.096e-07,32264.670617103577,nan,nan,9531,32264.720113277435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32264.720113277435,32264.720113277435,nan,nan,nan,nan,nan,nan
9533,nan,nan,7.200978e-09,32267.803507232667,nan,nan,nan,nan,-5.097e-07,32268.052631378174,nan,nan,9532,32268.102232456207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32268.102232456207,32268.102232456207,nan,nan,nan,nan,nan,nan
9534,nan,nan,3.370671e-09,32271.187271976472,nan,nan,nan,nan,-5.053e-07,32271.436353206635,nan,nan,9533,32271.485997200012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32271.485997200012,32271.485997200012,nan,nan,nan,nan,nan,nan
9535,nan,nan,4.73426e-08,32274.571444416048,nan,nan,nan,nan,-5.039e-07,32274.820698022842,nan,nan,9534,32274.870169639587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32274.870169639587,32274.870169639587,nan,nan,nan,nan,nan,nan
9536,nan,nan,1.24102e-08,32277.953422212602,nan,nan,nan,nan,-5.106e-07,32278.203308582306,nan,nan,9535,32278.252147436142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32278.253175735474,32278.253175735474,nan,nan,nan,nan,nan,nan
9537,nan,nan,1.547444e-08,32281.33941807747,nan,nan,nan,nan,-5.083e-07,32281.588629484177,nan,nan,9536,32281.63814330101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32281.63814330101,32281.63814330101,nan,nan,nan,nan,nan,nan
9538,nan,nan,2.053045e-08,32284.722528839113,nan,nan,nan,nan,-5.069e-07,32284.97300672531,nan,nan,9537,32285.021254062653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32285.02225613594,32285.02225613594,nan,nan,nan,nan,nan,nan
9539,nan,nan,2.727179e-08,32288.106720590593,nan,nan,nan,nan,-5.034e-07,32288.356525421143,nan,nan,9538,32288.405445814133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32288.405445814133,32288.405445814133,nan,nan,nan,nan,nan,nan
9540,nan,nan,6.434918e-08,32291.491366529466,nan,nan,nan,nan,-5.091e-07,32291.740997076035,nan,nan,9539,32291.790091753006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32291.790091753006,32291.790091753006,nan,nan,nan,nan,nan,nan
9541,nan,nan,1.011201e-08,32294.87593331337,nan,nan,nan,nan,-5.101e-07,32295.125957489014,nan,nan,9540,32295.17465853691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32295.17465853691,32295.17465853691,nan,nan,nan,nan,nan,nan
9542,nan,nan,7.047765e-09,32298.259619617464,nan,nan,nan,nan,-4.993e-07,32298.509433031082,nan,nan,9541,32298.558344841003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32298.558344841003,32298.558344841003,nan,nan,nan,nan,nan,nan
9543,nan,nan,1.532123e-08,32301.64399495125,nan,nan,nan,nan,-5.16e-07,32301.89336657524,nan,nan,9542,32301.94272017479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32301.94272017479,32301.94272017479,nan,nan,nan,nan,nan,nan
9544,nan,nan,7.890433e-08,32305.02476539612,nan,nan,nan,nan,-5.124e-07,32305.275424957275,nan,nan,9543,32305.32349061966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32305.32349061966,32305.32349061966,nan,nan,nan,nan,nan,nan
9545,nan,nan,1.670014e-08,32308.412470245363,nan,nan,nan,nan,-5.174e-07,32308.66229557991,nan,nan,9544,32308.711195468903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32308.711195468903,32308.711195468903,nan,nan,nan,nan,nan,nan
9546,nan,nan,4.489119e-08,32311.79188528061,nan,nan,nan,nan,-5.062e-07,32312.042546272278,nan,nan,9545,32312.09061050415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32312.09061050415,32312.09061050415,nan,nan,nan,nan,nan,nan
9547,nan,nan,1.639372e-08,32315.17536416054,nan,nan,nan,nan,-5.095e-07,32315.42476940155,nan,nan,9546,32315.47408938408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32315.47408938408,32315.47408938408,nan,nan,nan,nan,nan,nan
9548,nan,nan,2.267542e-08,32318.560753011705,nan,nan,nan,nan,-5.051e-07,32318.810548067093,nan,nan,9547,32318.859478235245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32318.859478235245,32318.859478235245,nan,nan,nan,nan,nan,nan
9549,nan,nan,2.267542e-08,32321.94555821419,nan,nan,nan,nan,-5.088e-07,32322.1952188015,nan,nan,9548,32322.24428343773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32322.24428343773,32322.24428343773,nan,nan,nan,nan,nan,nan
9550,nan,nan,4.305264e-08,32325.327869319917,nan,nan,nan,nan,-5.082e-07,32325.57746696472,nan,nan,9549,32325.626594543457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32325.626594543457,32325.626594543457,nan,nan,nan,nan,nan,nan
9551,nan,nan,3.309385e-08,32328.710455799104,nan,nan,nan,nan,-5.097e-07,32328.96103644371,nan,nan,9550,32329.009181022644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32329.010192632675,32329.010192632675,nan,nan,nan,nan,nan,nan
9552,nan,nan,1.608729e-08,32332.09490838051,nan,nan,nan,nan,-5.132e-07,32332.344757080078,nan,nan,9551,32332.39363360405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32332.3946249485,32332.3946249485,nan,nan,nan,nan,nan,nan
9553,nan,nan,3.232779e-08,32335.48076786995,nan,nan,nan,nan,-5.053e-07,32335.730664491653,nan,nan,9552,32335.77949309349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32335.77949309349,32335.77949309349,nan,nan,nan,nan,nan,nan
9554,nan,nan,2.681215e-08,32338.8639647007,nan,nan,nan,nan,-5.029e-07,32339.113614082336,nan,nan,9553,32339.16268992424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32339.16268992424,32339.16268992424,nan,nan,nan,nan,nan,nan
9555,nan,nan,8.426676e-09,32342.24789299965,nan,nan,nan,nan,-5.022e-07,32342.498552560806,nan,nan,9554,32342.54661822319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32342.54661822319,32342.54661822319,nan,nan,nan,nan,nan,nan
9556,nan,nan,6.128492e-08,32345.63295545578,nan,nan,nan,nan,-5.032e-07,32345.883044719696,nan,nan,9555,32345.93168067932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32345.932681560516,32345.932681560516,nan,nan,nan,nan,nan,nan
9557,nan,nan,1.072486e-08,32349.01697816849,nan,nan,nan,nan,-5.045e-07,32349.266347885132,nan,nan,9556,32349.31570339203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32349.31570339203,32349.31570339203,nan,nan,nan,nan,nan,nan
9558,nan,nan,1.470838e-08,32352.402598285677,nan,nan,nan,nan,-5.144e-07,32352.6517059803,nan,nan,9557,32352.701323509216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32352.701323509216,32352.701323509216,nan,nan,nan,nan,nan,nan
9559,nan,nan,1.271662e-08,32355.786503219606,nan,nan,nan,nan,-5.097e-07,32356.036122322083,nan,nan,9558,32356.085228443146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32356.085228443146,32356.085228443146,nan,nan,nan,nan,nan,nan
9560,nan,nan,8.794385e-08,32359.170547628404,nan,nan,nan,nan,-5.138e-07,32359.420080661774,nan,nan,9559,32359.469272851944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32359.469272851944,32359.469272851944,nan,nan,nan,nan,nan,nan
9561,nan,nan,2.819106e-08,32362.552817964555,nan,nan,nan,nan,-5.068e-07,32362.802365779877,nan,nan,9560,32362.851543188095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32362.852553367615,32362.852553367615,nan,nan,nan,nan,nan,nan
9562,nan,nan,1.670014e-08,32365.93651571274,nan,nan,nan,nan,-5.106e-07,32366.18613600731,nan,nan,9561,32366.23524093628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32366.23524093628,32366.23524093628,nan,nan,nan,nan,nan,nan
9563,nan,nan,1.516802e-08,32369.32232131958,nan,nan,nan,nan,-5.1e-07,32369.572982549667,nan,nan,9562,32369.62104654312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32369.62104654312,32369.62104654312,nan,nan,nan,nan,nan,nan
9564,nan,nan,1.210377e-08,32372.70211234093,nan,nan,nan,nan,-5.059e-07,32372.952768087387,nan,nan,9563,32373.00083756447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32373.00083756447,32373.00083756447,nan,nan,nan,nan,nan,nan
9565,nan,nan,3.723058e-08,32376.087098264696,nan,nan,nan,nan,-5.074e-07,32376.336951971054,nan,nan,9564,32376.385823488235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32376.385823488235,32376.385823488235,nan,nan,nan,nan,nan,nan
9566,nan,nan,3.370671e-09,32379.471185827257,nan,nan,nan,nan,-5.086e-07,32379.72084546089,nan,nan,9565,32379.769911050797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32379.769911050797,32379.769911050797,nan,nan,nan,nan,nan,nan
9567,nan,nan,5.209217e-08,32382.85668768883,nan,nan,nan,nan,-5.109e-07,32383.10581803322,nan,nan,9566,32383.15541291237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32383.15541291237,32383.15541291237,nan,nan,nan,nan,nan,nan
9568,nan,nan,1.455517e-08,32386.240775966646,nan,nan,nan,nan,-4.994e-07,32386.490103960037,nan,nan,9567,32386.539501190186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32386.539501190186,32386.539501190186,nan,nan,nan,nan,nan,nan
9569,nan,nan,4.902794e-09,32389.623466157915,nan,nan,nan,nan,-5.171e-07,32389.873254299164,nan,nan,9568,32389.922191381454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32389.922191381454,32389.922191381454,nan,nan,nan,nan,nan,nan
9570,nan,nan,2.696537e-08,32393.007239961626,nan,nan,nan,nan,-5.017e-07,32393.25710582733,nan,nan,9569,32393.305965185165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32393.305965185165,32393.305965185165,nan,nan,nan,nan,nan,nan
9571,nan,nan,3.523883e-09,32396.390998744966,nan,nan,nan,nan,-5.012e-07,32396.640787124634,nan,nan,9570,32396.689723968506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32396.690719366074,32396.690719366074,nan,nan,nan,nan,nan,nan
9572,nan,nan,2.635251e-08,32399.77042427063,nan,nan,nan,nan,-4.881e-07,32400.02208328247,nan,nan,9571,32400.06914949417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32400.070150613785,32400.070150613785,nan,nan,nan,nan,nan,nan
9573,nan,nan,6.082528e-08,32403.15678753853,nan,nan,nan,nan,-5.091e-07,32403.407094478607,nan,nan,9572,32403.45551276207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32403.456494808197,32403.456494808197,nan,nan,nan,nan,nan,nan
9574,nan,nan,2.528003e-08,32406.539582157136,nan,nan,nan,nan,-5.078e-07,32406.78918147087,nan,nan,9573,32406.838307380676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32406.838307380676,32406.838307380676,nan,nan,nan,nan,nan,nan
9575,nan,nan,3.784344e-08,32409.918817901613,nan,nan,nan,nan,-5.03e-07,32410.16950750351,nan,nan,9574,32410.217543125153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32410.21854352951,32410.21854352951,nan,nan,nan,nan,nan,nan
9576,nan,nan,3.37067e-08,32413.299879455568,nan,nan,nan,nan,-5.067e-07,32413.550555944443,nan,nan,9575,32413.598604679108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32413.59960436821,32413.59960436821,nan,nan,nan,nan,nan,nan
9577,nan,nan,3.968198e-08,32416.686067962648,nan,nan,nan,nan,-4.988e-07,32416.935888528824,nan,nan,9576,32416.984793186188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32416.984793186188,32416.984793186188,nan,nan,nan,nan,nan,nan
9578,nan,nan,5.132612e-08,32420.069107437135,nan,nan,nan,nan,-5.046e-07,32420.31947541237,nan,nan,9577,32420.367832660675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32420.368823051453,32420.368823051453,nan,nan,nan,nan,nan,nan
9579,nan,nan,3.217458e-08,32423.45299830437,nan,nan,nan,nan,-5.049e-07,32423.70316171646,nan,nan,9578,32423.75172352791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32423.752676010132,32423.752676010132,nan,nan,nan,nan,nan,nan
9580,nan,nan,3.186816e-08,32426.836069965364,nan,nan,nan,nan,-5.034e-07,32427.08593916893,nan,nan,9579,32427.134795188904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32427.135825634003,32427.135825634003,nan,nan,nan,nan,nan,nan
9581,nan,nan,3.340027e-08,32430.218033695222,nan,nan,nan,nan,-5.063e-07,32430.468693256378,nan,nan,9580,32430.516758918762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32430.516758918762,32430.516758918762,nan,nan,nan,nan,nan,nan
9582,nan,nan,6.434917e-08,32433.599892759325,nan,nan,nan,nan,-5.099e-07,32433.8495490551,nan,nan,9581,32433.898617982864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32433.898617982864,32433.898617982864,nan,nan,nan,nan,nan,nan
9583,nan,nan,5.668856e-09,32436.984185123445,nan,nan,nan,nan,-5.017e-07,32437.234137296677,nan,nan,9582,32437.282910346985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32437.283910751343,32437.283910751343,nan,nan,nan,nan,nan,nan
9584,nan,nan,2.037723e-08,32440.369543457033,nan,nan,nan,nan,-5.026e-07,32440.619412899017,nan,nan,9583,32440.668268680573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32440.668268680573,32440.668268680573,nan,nan,nan,nan,nan,nan
9585,nan,nan,2.144972e-09,32443.749684000017,nan,nan,nan,nan,-5.082e-07,32444.00031733513,nan,nan,9584,32444.048409223557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32444.0494055748,32444.0494055748,nan,nan,nan,nan,nan,nan
9586,nan,nan,1.103129e-08,32447.133349084856,nan,nan,nan,nan,-5.04e-07,32447.38319849968,nan,nan,9585,32447.432074308395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32447.432074308395,32447.432074308395,nan,nan,nan,nan,nan,nan
9587,nan,nan,2.757821e-08,32450.51452841759,nan,nan,nan,nan,-5.069e-07,32450.765158176422,nan,nan,9586,32450.81325364113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32450.81325364113,32450.81325364113,nan,nan,nan,nan,nan,nan
9588,nan,nan,1.210377e-08,32453.901523494722,nan,nan,nan,nan,-4.992e-07,32454.151307821274,nan,nan,9587,32454.20024871826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32454.20024871826,32454.20024871826,nan,nan,nan,nan,nan,nan
9589,nan,nan,5.546286e-08,32457.284871244432,nan,nan,nan,nan,-5.027e-07,32457.534531116486,nan,nan,9588,32457.58359646797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32457.58359646797,32457.58359646797,nan,nan,nan,nan,nan,nan
