index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
122475,nan,nan,0.0006489597,414347.8969878197,nan,nan,nan,nan,-0.0002605204,414348.1461253166,nan,nan,122452,414348.1957130432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414351.57648944855,414351.57648944855,nan,nan,nan,nan,nan,nan
122476,nan,nan,0.0006491084,414351.2767638207,nan,nan,nan,nan,-0.0002605101,414351.5272116661,nan,nan,122453,414351.5754890442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414354.9615585804,414354.9615585804,nan,nan,nan,nan,nan,nan
122477,nan,nan,0.0006489258,414354.6617940903,nan,nan,nan,nan,-0.0002605158,414354.9121463299,nan,nan,122454,414354.9605193138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414358.3466873169,414358.3466873169,nan,nan,nan,nan,nan,nan
122478,nan,nan,0.000649068,414358.046961689,nan,nan,nan,nan,-0.0002605093,414358.2972943783,nan,nan,122455,414358.34568691254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414361.72878694534,414361.72878694534,nan,nan,nan,nan,nan,nan
122479,nan,nan,0.0006490309,414361.4290298462,nan,nan,nan,nan,-0.0002605204,414361.6788890362,nan,nan,122456,414361.72775506973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414365.11257481575,414365.11257481575,nan,nan,nan,nan,nan,nan
122480,nan,nan,0.0006490872,414364.8128391743,nan,nan,nan,nan,-0.0002605058,414365.0625844002,nan,nan,122457,414365.1115643978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414368.49512028694,414368.49512028694,nan,nan,nan,nan,nan,nan
122481,nan,nan,0.0006490004,414368.1963950634,nan,nan,nan,nan,-0.0002605294,414368.44565725327,nan,nan,122458,414368.49512028694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414371.87771320343,414371.87771320343,nan,nan,nan,nan,nan,nan
122482,nan,nan,0.0006490744,414371.5789879799,nan,nan,nan,nan,-0.0002605175,414371.82831692696,nan,nan,122459,414371.87771320343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414375.26124048233,414375.26124048233,nan,nan,nan,nan,nan,nan
122483,nan,nan,0.0006489227,414374.9625152588,nan,nan,nan,nan,-0.0002605096,414375.21224951744,nan,nan,122460,414375.26124048233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414378.6458141804,414378.6458141804,nan,nan,nan,nan,nan,nan
122484,nan,nan,0.0006490678,414378.3460923672,nan,nan,nan,nan,-0.0002605196,414378.5959200859,nan,nan,122461,414378.6448175907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414382.0294787884,414382.0294787884,nan,nan,nan,nan,nan,nan
122485,nan,nan,0.0006490668,414381.73075356486,nan,nan,nan,nan,-0.0002605172,414381.9803676605,nan,nan,122462,414382.0294787884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414385.4139409065,414385.4139409065,nan,nan,nan,nan,nan,nan
122486,nan,nan,0.00064902,414385.11419215205,nan,nan,nan,nan,-0.0002605177,414385.36454343796,nan,nan,122463,414385.41291737556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414388.79721450806,414388.79721450806,nan,nan,nan,nan,nan,nan
122487,nan,nan,0.0006490864,414388.49848928454,nan,nan,nan,nan,-0.0002605189,414388.748401165,nan,nan,122464,414388.79721450806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414392.1832456589,414392.1832456589,nan,nan,nan,nan,nan,nan
122488,nan,nan,0.0006490131,414391.88452043536,nan,nan,nan,nan,-0.0002605191,414392.13433218,nan,nan,122465,414392.1832456589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414395.56234169006,414395.56234169006,nan,nan,nan,nan,nan,nan
122489,nan,nan,0.000649148,414395.26361646655,nan,nan,nan,nan,-0.0002605153,414395.51427459717,nan,nan,122466,414395.56234169006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414398.94483208656,414398.94483208656,nan,nan,nan,nan,nan,nan
122490,nan,nan,0.0006490592,414398.6451066971,nan,nan,nan,nan,-0.0002605176,414398.89576625824,nan,nan,122467,414398.9438319206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414402.33075618744,414402.33075618744,nan,nan,nan,nan,nan,nan
122491,nan,nan,0.0006490076,414402.0320309639,nan,nan,nan,nan,-0.0002605164,414402.2808754444,nan,nan,122468,414402.33075618744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414405.71402168274,414405.71501874924,nan,nan,nan,nan,nan,nan
122492,nan,nan,0.0006488666,414405.4152964592,nan,nan,nan,nan,-0.000260519,414405.66550397873,nan,nan,122469,414405.71402168274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414409.09773778915,414409.09773778915,nan,nan,nan,nan,nan,nan
122493,nan,nan,0.0006490557,414408.79799904826,nan,nan,nan,nan,-0.0002605176,414409.0480787754,nan,nan,122470,414409.09773778915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414412.4809451103,414412.4809451103,nan,nan,nan,nan,nan,nan
122494,nan,nan,0.0006488585,414412.1812070847,nan,nan,nan,nan,-0.0002605239,414412.4307808876,nan,nan,122471,414412.4799323082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414415.8651506901,414415.8651506901,nan,nan,nan,nan,nan,nan
122495,nan,nan,0.000649237,414415.56642546656,nan,nan,nan,nan,-0.0002605227,414415.81656217575,nan,nan,122472,414415.8651506901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414419.2508304119,414419.2508304119,nan,nan,nan,nan,nan,nan
122496,nan,nan,0.0006489966,414418.9521051884,nan,nan,nan,nan,-0.000260522,414419.2009549141,nan,nan,122473,414419.2508304119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414422.63355636597,414422.63355636597,nan,nan,nan,nan,nan,nan
122497,nan,nan,0.0006491072,414422.3338383675,nan,nan,nan,nan,-0.0002605201,414422.58458948135,nan,nan,122474,414422.63355636597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414426.0192027092,414426.0192027092,nan,nan,nan,nan,nan,nan
122498,nan,nan,0.0006491429,414425.71947612765,nan,nan,nan,nan,-0.0002605143,414425.9696946144,nan,nan,122475,414426.01820135117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414429.4051001072,414429.4051001072,nan,nan,nan,nan,nan,nan
122499,nan,nan,0.000648937,414429.1063748837,nan,nan,nan,nan,-0.0002605281,414429.3556935787,nan,nan,122476,414429.4051001072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414432.7872493267,414432.7872493267,nan,nan,nan,nan,nan,nan
122500,nan,nan,0.0006490867,414432.4885241032,nan,nan,nan,nan,-0.0002605116,414432.7383670807,nan,nan,122477,414432.7872493267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414436.1708204746,414436.1708204746,nan,nan,nan,nan,nan,nan
122501,nan,nan,0.0006489945,414435.8720952511,nan,nan,nan,nan,-0.0002605201,414436.1216840744,nan,nan,122478,414436.1708204746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414439.5560286045,414439.5560286045,nan,nan,nan,nan,nan,nan
122502,nan,nan,0.0006488792,414439.2563036919,nan,nan,nan,nan,-0.0002605219,414439.5061533451,nan,nan,122479,414439.5550289154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414442.94014954567,414442.94014954567,nan,nan,nan,nan,nan,nan
122503,nan,nan,0.0006489772,414442.64042344096,nan,nan,nan,nan,-0.0002605243,414442.8906035423,nan,nan,122480,414442.9391486645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414446.3216922283,414446.3216922283,nan,nan,nan,nan,nan,nan
122504,nan,nan,0.0006490309,414446.0229670048,nan,nan,nan,nan,-0.0002605199,414446.2726109028,nan,nan,122481,414446.3216922283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414449.70484256744,414449.70484256744,nan,nan,nan,nan,nan,nan
122505,nan,nan,0.0006491357,414449.4061173439,nan,nan,nan,nan,-0.0002605199,414449.6558046341,nan,nan,122482,414449.70484256744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414453.0886554718,414453.0886554718,nan,nan,nan,nan,nan,nan
122506,nan,nan,0.0006489638,414452.7899302483,nan,nan,nan,nan,-0.0002605241,414453.0395617485,nan,nan,122483,414453.0886554718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414456.4698059559,414456.4698059559,nan,nan,nan,nan,nan,nan
122507,nan,nan,0.0006490131,414456.17008080485,nan,nan,nan,nan,-0.0002605187,414456.4207408428,nan,nan,122484,414456.46880602837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414459.8540875912,414459.8540875912,nan,nan,nan,nan,nan,nan
122508,nan,nan,0.0006489856,414459.55536236765,nan,nan,nan,nan,-0.0002605204,414459.80499982834,nan,nan,122485,414459.8540875912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414463.2397172451,414463.2397172451,nan,nan,nan,nan,nan,nan
122509,nan,nan,0.0006489636,414462.9409920216,nan,nan,nan,nan,-0.0002605219,414463.19071149826,nan,nan,122486,414463.2397172451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414466.6222169399,414466.6222169399,nan,nan,nan,nan,nan,nan
122510,nan,nan,0.0006490761,414466.3234917164,nan,nan,nan,nan,-0.000260522,414466.5737748146,nan,nan,122487,414466.6222169399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414470.0058863163,414470.0058863163,nan,nan,nan,nan,nan,nan
122511,nan,nan,0.0006487966,414469.7071610928,nan,nan,nan,nan,-0.0002605211,414469.95680212975,nan,nan,122488,414470.0058863163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414473.38994431496,414473.38994431496,nan,nan,nan,nan,nan,nan
122512,nan,nan,0.0006489283,414473.09121909144,nan,nan,nan,nan,-0.0002605269,414473.3409717083,nan,nan,122489,414473.38994431496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414476.77298140526,414476.77298140526,nan,nan,nan,nan,nan,nan
122513,nan,nan,0.0006490306,414476.47425618174,nan,nan,nan,nan,-0.0002605229,414476.72385811806,nan,nan,122490,414476.77298140526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414480.1584494114,414480.1584494114,nan,nan,nan,nan,nan,nan
122514,nan,nan,0.000648952,414479.85872187617,nan,nan,nan,nan,-0.0002605191,414480.1085743904,nan,nan,122491,414480.1574470997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414483.5423979759,414483.5423979759,nan,nan,nan,nan,nan,nan
122515,nan,nan,0.0006491232,414483.24272384646,nan,nan,nan,nan,-0.000260517,414483.4925377369,nan,nan,122492,414483.5423979759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414486.92593955994,414486.92593955994,nan,nan,nan,nan,nan,nan
122516,nan,nan,0.0006490903,414486.6272143364,nan,nan,nan,nan,-0.0002605175,414486.87627983093,nan,nan,122493,414486.92593955994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414490.3103041649,414490.3103041649,nan,nan,nan,nan,nan,nan
122517,nan,nan,0.0006488417,414490.0105797291,nan,nan,nan,nan,-0.0002605232,414490.2602260113,nan,nan,122494,414490.3093049526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414493.6930384636,414493.6930384636,nan,nan,nan,nan,nan,nan
122518,nan,nan,0.0006489978,414493.3943132401,nan,nan,nan,nan,-0.0002605152,414493.64395070076,nan,nan,122495,414493.6930384636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414497.07593894005,414497.07593894005,nan,nan,nan,nan,nan,nan
122519,nan,nan,0.0006490067,414496.77721371653,nan,nan,nan,nan,-0.0002605279,414497.0268781185,nan,nan,122496,414497.07593894005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414500.4614956379,414500.4614956379,nan,nan,nan,nan,nan,nan
122520,nan,nan,0.0006489925,414500.16176810267,nan,nan,nan,nan,-0.0002605161,414500.4116206169,nan,nan,122497,414500.4604933262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414503.845007658,414503.845007658,nan,nan,nan,nan,nan,nan
122521,nan,nan,0.0006491648,414503.5462824345,nan,nan,nan,nan,-0.0002605159,414503.79543471336,nan,nan,122498,414503.845007658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414507.2280294895,414507.2280294895,nan,nan,nan,nan,nan,nan
122522,nan,nan,0.0006490042,414506.929304266,nan,nan,nan,nan,-0.0002605248,414507.17900037766,nan,nan,122499,414507.2280294895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414510.61218070984,414510.61218070984,nan,nan,nan,nan,nan,nan
122523,nan,nan,0.0006490875,414510.3125630856,nan,nan,nan,nan,-0.0002605086,414510.5631160736,nan,nan,122500,414510.6112883091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414513.9974246025,414513.9974246025,nan,nan,nan,nan,nan,nan
122524,nan,nan,0.0006491857,414513.69775071146,nan,nan,nan,nan,-0.000260525,414513.9475469589,nan,nan,122501,414513.996475935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414517.3780808449,414517.3780808449,nan,nan,nan,nan,nan,nan
122525,nan,nan,0.0006489869,414517.07935562136,nan,nan,nan,nan,-0.0002605186,414517.32998013496,nan,nan,122502,414517.3780808449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414520.76211333275,414520.76211333275,nan,nan,nan,nan,nan,nan
122526,nan,nan,0.0006488956,414520.46338810923,nan,nan,nan,nan,-0.0002605287,414520.71303391457,nan,nan,122503,414520.76211333275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414524.1466395855,414524.1466395855,nan,nan,nan,nan,nan,nan
122527,nan,nan,0.0006491354,414523.847914362,nan,nan,nan,nan,-0.0002605251,414524.0979542732,nan,nan,122504,414524.1466395855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414527.53235960007,414527.53235960007,nan,nan,nan,nan,nan,nan
122528,nan,nan,0.0006489898,414527.23363437655,nan,nan,nan,nan,-0.0002605255,414527.4824831486,nan,nan,122505,414527.53235960007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414530.9151585102,414530.9151585102,nan,nan,nan,nan,nan,nan
122529,nan,nan,0.0006490714,414530.6164332867,nan,nan,nan,nan,-0.0002605133,414530.8660299778,nan,nan,122506,414530.9151585102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414534.2991502285,414534.2991502285,nan,nan,nan,nan,nan,nan
122530,nan,nan,0.0006490278,414534.000425005,nan,nan,nan,nan,-0.0002605255,414534.2502839565,nan,nan,122507,414534.2991502285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414537.685264349,414537.685264349,nan,nan,nan,nan,nan,nan
122531,nan,nan,0.000649016,414537.38653912547,nan,nan,nan,nan,-0.0002605237,414537.6355359554,nan,nan,122508,414537.685264349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414541.06973958015,414541.06973958015,nan,nan,nan,nan,nan,nan
122532,nan,nan,0.0006490733,414540.77001371386,nan,nan,nan,nan,-0.000260527,414541.0201973915,nan,nan,122509,414541.0687389374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414544.45255589485,414544.45255589485,nan,nan,nan,nan,nan,nan
122533,nan,nan,0.0006489815,414544.15383067133,nan,nan,nan,nan,-0.0002605273,414544.4039785862,nan,nan,122510,414544.45255589485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414547.8364915848,414547.8364915848,nan,nan,nan,nan,nan,nan
122534,nan,nan,0.0006490239,414547.53677406313,nan,nan,nan,nan,-0.0002605269,414547.78661441803,nan,nan,122511,414547.83549928665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414551.22145986557,414551.22145986557,nan,nan,nan,nan,nan,nan
122535,nan,nan,0.0006489276,414550.92273464205,nan,nan,nan,nan,-0.0002605241,414551.1715888977,nan,nan,122512,414551.22145986557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414554.60547971725,414554.60547971725,nan,nan,nan,nan,nan,nan
122536,nan,nan,0.0006489955,414554.30675449374,nan,nan,nan,nan,-0.0002605213,414554.55638480186,nan,nan,122513,414554.60547971725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414557.9893553257,414557.9893553257,nan,nan,nan,nan,nan,nan
122537,nan,nan,0.0006488919,414557.6896194458,nan,nan,nan,nan,-0.0002605231,414557.93961429596,nan,nan,122514,414557.98834466934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414561.3735458851,414561.3735458851,nan,nan,nan,nan,nan,nan
122538,nan,nan,0.0006491301,414561.07482066157,nan,nan,nan,nan,-0.0002605255,414561.3244571686,nan,nan,122515,414561.3735458851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414564.7582719326,414564.7582719326,nan,nan,nan,nan,nan,nan
122539,nan,nan,0.0006489722,414564.4595467091,nan,nan,nan,nan,-0.0002605276,414564.7092702389,nan,nan,122516,414564.7582719326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414568.14207983017,414568.14207983017,nan,nan,nan,nan,nan,nan
122540,nan,nan,0.0006491172,414567.84335460665,nan,nan,nan,nan,-0.0002605284,414568.093290329,nan,nan,122517,414568.14207983017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414571.525598526,414571.525598526,nan,nan,nan,nan,nan,nan
122541,nan,nan,0.0006488082,414571.2268733025,nan,nan,nan,nan,-0.0002605261,414571.47599363327,nan,nan,122518,414571.525598526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414574.9082365036,414574.9082365036,nan,nan,nan,nan,nan,nan
122542,nan,nan,0.0006490571,414574.6095112801,nan,nan,nan,nan,-0.0002605242,414574.8601694107,nan,nan,122519,414574.9082365036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414578.2885465622,414578.2885465622,nan,nan,nan,nan,nan,nan
122543,nan,nan,0.000649107,414577.9898213387,nan,nan,nan,nan,-0.0002605241,414578.2404797077,nan,nan,122520,414578.2885465622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414581.6729285717,414581.6729285717,nan,nan,nan,nan,nan,nan
122544,nan,nan,0.0006491377,414581.3742033482,nan,nan,nan,nan,-0.0002605256,414581.6240763664,nan,nan,122521,414581.6729285717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414585.05678653717,414585.05678653717,nan,nan,nan,nan,nan,nan
122545,nan,nan,0.000648868,414584.75806131365,nan,nan,nan,nan,-0.0002605225,414585.0083127022,nan,nan,122522,414585.05678653717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414588.4414498806,414588.4414498806,nan,nan,nan,nan,nan,nan
122546,nan,nan,0.0006491607,414588.1427246571,nan,nan,nan,nan,-0.0002605312,414588.39249396324,nan,nan,122523,414588.4414498806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414591.8254160881,414591.8254160881,nan,nan,nan,nan,nan,nan
122547,nan,nan,0.0006491126,414591.5266908646,nan,nan,nan,nan,-0.000260536,414591.7763531208,nan,nan,122524,414591.8254160881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414595.20979452133,414595.20979452133,nan,nan,nan,nan,nan,nan
122548,nan,nan,0.0006490376,414594.9100460053,nan,nan,nan,nan,-0.0002605178,414595.1598639488,nan,nan,122525,414595.2087712288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414598.5937833786,414598.5937833786,nan,nan,nan,nan,nan,nan
122549,nan,nan,0.0006491345,414598.29403486254,nan,nan,nan,nan,-0.0002605275,414598.5440809727,nan,nan,122526,414598.59276008606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414601.9740290642,414601.9740290642,nan,nan,nan,nan,nan,nan
122550,nan,nan,0.0006488901,414601.67530384066,nan,nan,nan,nan,-0.0002605297,414601.92595362663,nan,nan,122527,414601.9740290642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414605.358597517,414605.358597517,nan,nan,nan,nan,nan,nan
122551,nan,nan,0.0006489258,414605.0598722935,nan,nan,nan,nan,-0.0002605195,414605.3094615936,nan,nan,122528,414605.358597517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414608.7418744564,414608.7418744564,nan,nan,nan,nan,nan,nan
122552,nan,nan,0.0006489722,414608.4431492329,nan,nan,nan,nan,-0.0002605302,414608.6925597191,nan,nan,122529,414608.7418744564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414612.12681627274,414612.12681627274,nan,nan,nan,nan,nan,nan
122553,nan,nan,0.0006489316,414611.8270925522,nan,nan,nan,nan,-0.000260526,414612.0769417286,nan,nan,122530,414612.1258177757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414615.51003551483,414615.51003551483,nan,nan,nan,nan,nan,nan
122554,nan,nan,0.0006490897,414615.2113102913,nan,nan,nan,nan,-0.0002605298,414615.46084570885,nan,nan,122531,414615.51003551483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414618.89429211617,414618.89429211617,nan,nan,nan,nan,nan,nan
122555,nan,nan,0.0006490257,414618.59456481936,nan,nan,nan,nan,-0.0002605287,414618.84442710876,nan,nan,122532,414618.8932900429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414622.2774064541,414622.2774064541,nan,nan,nan,nan,nan,nan
122556,nan,nan,0.0006490889,414621.97868123057,nan,nan,nan,nan,-0.0002605292,414622.22931575775,nan,nan,122533,414622.2774064541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414625.6630909443,414625.6630909443,nan,nan,nan,nan,nan,nan
122557,nan,nan,0.0006489495,414625.36340417864,nan,nan,nan,nan,-0.0002605252,414625.61287403107,nan,nan,122534,414625.66212940216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414629.04774427414,414629.04774427414,nan,nan,nan,nan,nan,nan
122558,nan,nan,0.0006491094,414628.7490190506,nan,nan,nan,nan,-0.0002605308,414628.9980773926,nan,nan,122535,414629.04774427414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414632.43173480034,414632.43173480034,nan,nan,nan,nan,nan,nan
122559,nan,nan,0.0006490122,414632.1330095768,nan,nan,nan,nan,-0.0002605307,414632.3818528652,nan,nan,122536,414632.43173480034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414635.8122396469,414635.8122396469,nan,nan,nan,nan,nan,nan
122560,nan,nan,0.0006491684,414635.5135144234,nan,nan,nan,nan,-0.0002605246,414635.76417303085,nan,nan,122537,414635.8122396469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414639.1989929676,414639.1989929676,nan,nan,nan,nan,nan,nan
122561,nan,nan,0.0006489432,414638.9002677441,nan,nan,nan,nan,-0.0002605262,414639.14958143234,nan,nan,122538,414639.1989929676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414642.58052539825,414642.58052539825,nan,nan,nan,nan,nan,nan
122562,nan,nan,0.0006491115,414642.28180017474,nan,nan,nan,nan,-0.0002605285,414642.53160333633,nan,nan,122539,414642.58052539825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414645.96587109566,414645.96587109566,nan,nan,nan,nan,nan,nan
122563,nan,nan,0.0006489338,414645.66714587214,nan,nan,nan,nan,-0.0002605264,414645.9161105156,nan,nan,122540,414645.96587109566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414649.3500263691,414649.3500263691,nan,nan,nan,nan,nan,nan
122564,nan,nan,0.0006489813,414649.0502773762,nan,nan,nan,nan,-0.0002605341,414649.3005940914,nan,nan,122541,414649.3490025997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414652.7340052128,414652.7340052128,nan,nan,nan,nan,nan,nan
122565,nan,nan,0.0006491712,414652.4343358517,nan,nan,nan,nan,-0.0002605265,414652.6845808029,nan,nan,122542,414652.7340052128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414656.1178240776,414656.1178240776,nan,nan,nan,nan,nan,nan
122566,nan,nan,0.0006490827,414655.8181802273,nan,nan,nan,nan,-0.000260534,414656.06873369217,nan,nan,122543,414656.1169054508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414659.5012719631,414659.5012719631,nan,nan,nan,nan,nan,nan
122567,nan,nan,0.0006491979,414659.2025467396,nan,nan,nan,nan,-0.0002605364,414659.45240330696,nan,nan,122544,414659.5012719631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414662.886030674,414662.886030674,nan,nan,nan,nan,nan,nan
122568,nan,nan,0.0006489379,414662.58730545046,nan,nan,nan,nan,-0.0002605297,414662.83625102043,nan,nan,122545,414662.886030674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414666.27008485794,414666.27008485794,nan,nan,nan,nan,nan,nan
122569,nan,nan,0.0006490739,414665.9713596344,nan,nan,nan,nan,-0.0002605341,414666.22100257874,nan,nan,122546,414666.27008485794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414669.6545562744,414669.6545562744,nan,nan,nan,nan,nan,nan
122570,nan,nan,0.0006490162,414669.35483088496,nan,nan,nan,nan,-0.0002605243,414669.6048901081,nan,nan,122547,414669.6535561085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414673.0374388695,414673.0374388695,nan,nan,nan,nan,nan,nan
122571,nan,nan,0.0006490907,414672.73871364596,nan,nan,nan,nan,-0.0002605279,414672.9885454178,nan,nan,122548,414673.0374388695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414676.422113657,414676.422113657,nan,nan,nan,nan,nan,nan
122572,nan,nan,0.000649123,414676.1233884335,nan,nan,nan,nan,-0.000260536,414676.3727681637,nan,nan,122549,414676.422113657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414679.8044807911,414679.8044807911,nan,nan,nan,nan,nan,nan
