index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
87446,nan,nan,0.0005856933,295870.86244192126,nan,nan,nan,nan,-0.0002520771,295871.1120324135,nan,nan,87435,295871.26415348053,nan,nan,295871.26415348053,295874.6464109421,nan,nan,nan,nan,2.3806669090572323,295874.6464109421,nan,nan,295874.6464109421,295874.6464109421,nan,nan,nan,nan,3.7414501859528425e-83,295874.6464109421
87447,nan,nan,0.0005857185,295874.24665179255,nan,nan,nan,nan,-0.0002521034,295874.49605226517,nan,nan,87436,295874.6464109421,nan,nan,295874.6464109421,295878.0303328037,nan,nan,nan,nan,2.243320741227007,295878.0303328037,nan,nan,295878.0303328037,295878.0303328037,nan,nan,nan,nan,1.411939930454539e-84,295878.02933239937
87448,nan,nan,0.0005857029,295877.62837853434,nan,nan,nan,nan,-0.0002520913,295877.87767648697,nan,nan,87437,295878.0303328037,nan,nan,295878.0303328037,295881.41363215446,nan,nan,nan,nan,2.9300515803781315,295881.41363215446,nan,nan,295881.41363215446,295881.41363215446,nan,nan,nan,nan,1.0833530719961191e-83,295881.41363215446
87449,nan,nan,0.0005857837,295881.01224603655,nan,nan,nan,nan,-0.0002520781,295881.2620444298,nan,nan,87438,295881.41363215446,nan,nan,295881.41363215446,295884.7942638397,nan,nan,nan,nan,2.243320741227007,295884.7942638397,nan,nan,295884.7952642441,295884.7952642441,nan,nan,nan,nan,3.3115436354095137e-84,295884.7942638397
87450,nan,nan,0.0005857235,295884.39557185175,nan,nan,nan,nan,-0.0002520975,295884.6451869011,nan,nan,87439,295884.7942638397,nan,nan,295884.7952642441,295888.18168497086,nan,nan,nan,nan,1.419243734245658,295888.18168497086,nan,nan,295888.18268728256,295888.18268728256,nan,nan,nan,nan,2.394697193440209e-83,295888.18168497086
87451,nan,nan,0.0005856447,295887.77992548945,nan,nan,nan,nan,-0.0002520945,295888.02922439575,nan,nan,87440,295888.18168497086,nan,nan,295888.18268728256,295891.56494545937,nan,nan,nan,nan,2.243320741227007,295891.56494545937,nan,nan,295891.56494545937,295891.56494545937,nan,nan,nan,nan,1.386113060445079e-85,295891.56494545937
87452,nan,nan,0.0005857045,295891.1641849518,nan,nan,nan,nan,-0.0002520802,295891.41429662704,nan,nan,87441,295891.56494545937,nan,nan,295891.56494545937,295894.9432015419,nan,nan,nan,nan,1.693936069906108,295894.9432015419,nan,nan,295894.9432015419,295894.9432015419,nan,nan,nan,nan,1.4765724128127998e-84,295894.9432015419
87453,nan,nan,0.0005858247,295894.5445043087,nan,nan,nan,nan,-0.0002520924,295894.79516267776,nan,nan,87442,295894.9432015419,nan,nan,295894.9432015419,295898.32946133614,nan,nan,nan,nan,2.3806669090572323,295898.32946133614,nan,nan,295898.32946133614,295898.32946133614,nan,nan,nan,nan,1.871282852809641e-83,295898.32846069336
87454,nan,nan,0.0005858112,295897.92875328066,nan,nan,nan,nan,-0.0002520797,295898.1784348488,nan,nan,87443,295898.32946133614,nan,nan,295898.32946133614,295901.7109761238,nan,nan,nan,nan,2.655359244717682,295901.7109761238,nan,nan,295901.7109761238,295901.7109761238,nan,nan,nan,nan,1.4836060590592274e-82,295901.7109761238
87455,nan,nan,0.0005857599,295901.31025567057,nan,nan,nan,nan,-0.0002520899,295901.5606944561,nan,nan,87444,295901.7109761238,nan,nan,295901.7109761238,295905.0937809944,nan,nan,nan,nan,2.655359244717682,295905.0937809944,nan,nan,295905.09474539757,295905.09474539757,nan,nan,nan,nan,1.4342610706046143e-83,295905.0937809944
87456,nan,nan,0.0005857353,295904.69601836207,nan,nan,nan,nan,-0.0002520931,295904.94566679,nan,nan,87445,295905.0937809944,nan,nan,295905.09474539757,295908.47708415985,nan,nan,nan,nan,2.655359244717682,295908.47708415985,nan,nan,295908.47708415985,295908.47708415985,nan,nan,nan,nan,2.482174970881099e-81,295908.47708415985
87457,nan,nan,0.0005856572,295908.0793224812,nan,nan,nan,nan,-0.0002520854,295908.3286550045,nan,nan,87446,295908.47708415985,nan,nan,295908.47708415985,295911.8645105362,nan,nan,nan,nan,2.1059745733967823,295911.8645105362,nan,nan,295911.8655138016,295911.8655138016,nan,nan,nan,nan,1.2837567275967316e-82,295911.8645105362
87458,nan,nan,0.0005856972,295911.46275439265,nan,nan,nan,nan,-0.0002520858,295911.71240234375,nan,nan,87447,295911.8645105362,nan,nan,295911.8655138016,295915.24479436874,nan,nan,nan,nan,1.419243734245658,295915.24479436874,nan,nan,295915.24479436874,295915.24479436874,nan,nan,nan,nan,3.5318139589032706e-81,295915.24479436874
87459,nan,nan,0.0005857759,295914.84703650477,nan,nan,nan,nan,-0.0002521015,295915.0969581604,nan,nan,87448,295915.24479436874,nan,nan,295915.24479436874,295918.62980771065,nan,nan,nan,nan,2.3806669090572323,295918.62980771065,nan,nan,295918.62980771065,295918.62980771065,nan,nan,nan,nan,7.785397489732521e-83,295918.62980771065
87460,nan,nan,0.0005857265,295918.23104753497,nan,nan,nan,nan,-0.0002520917,295918.4814105034,nan,nan,87449,295918.62980771065,nan,nan,295918.62980771065,295922.01223897934,nan,nan,nan,nan,2.1059745733967823,295922.01223897934,nan,nan,295922.01223897934,295922.01223897934,nan,nan,nan,nan,6.56032725358692e-84,295922.01223897934
87461,nan,nan,0.0005858126,295921.61431779864,nan,nan,nan,nan,-0.0002520904,295921.8641154766,nan,nan,87450,295922.01223897934,nan,nan,295922.01223897934,295925.39273524284,nan,nan,nan,nan,1.9686284055665575,295925.39273524284,nan,nan,295925.39373612404,295925.39373612404,nan,nan,nan,nan,3.8924844260728265e-80,295925.39273524284
87462,nan,nan,0.000585694,295924.99596371653,nan,nan,nan,nan,-0.0002520861,295925.24479556084,nan,nan,87451,295925.39273524284,nan,nan,295925.39373612404,295928.78205037117,nan,nan,nan,nan,2.7927054125479067,295928.78205037117,nan,nan,295928.78205037117,295928.78205037117,nan,nan,nan,nan,9.731185313563883e-82,295928.7810499668
87463,nan,nan,0.000585618,295928.38028826716,nan,nan,nan,nan,-0.0002520853,295928.6303925514,nan,nan,87452,295928.78205037117,nan,nan,295928.78205037117,295932.1635861397,nan,nan,nan,nan,2.7927054125479067,295932.1635861397,nan,nan,295932.1635861397,295932.1635861397,nan,nan,nan,nan,6.09923631734954e-83,295932.1625854969
87464,nan,nan,0.0005858024,295931.7638827801,nan,nan,nan,nan,-0.0002520868,295932.01349544525,nan,nan,87453,295932.1635861397,nan,nan,295932.1635861397,295935.54737854004,nan,nan,nan,nan,2.243320741227007,295935.54737854004,nan,nan,295935.54737854004,295935.54737854004,nan,nan,nan,nan,3.305804805063112e-80,295935.54737854004
87465,nan,nan,0.0005857551,295935.14676632883,nan,nan,nan,nan,-0.0002521057,295935.3964276314,nan,nan,87454,295935.54737854004,nan,nan,295935.54737854004,295938.9318742752,nan,nan,nan,nan,1.693936069906108,295938.9318742752,nan,nan,295938.93284130096,295938.93284130096,nan,nan,nan,nan,2.6526319102248926e-81,295938.9318742752
87466,nan,nan,0.00058585,295938.53110089304,nan,nan,nan,nan,-0.0002520987,295938.78066039085,nan,nan,87455,295938.9318742752,nan,nan,295938.93284130096,295942.31746935844,nan,nan,nan,nan,1.0072052307549835,295942.31746935844,nan,nan,295942.31746935844,295942.31746935844,nan,nan,nan,nan,4.2077037484376553e-81,295942.31645035744
87467,nan,nan,0.0005857811,295941.9137140751,nan,nan,nan,nan,-0.0002520823,295942.16331386566,nan,nan,87456,295942.31746935844,nan,nan,295942.31746935844,295945.6964364052,nan,nan,nan,nan,2.243320741227007,295945.6964364052,nan,nan,295945.6964364052,295945.6964364052,nan,nan,nan,nan,5.916439351091074e-82,295945.6954317093
87468,nan,nan,0.0005858709,295945.29764857295,nan,nan,nan,nan,-0.0002520946,295945.5474281311,nan,nan,87457,295945.6964364052,nan,nan,295945.6964364052,295949.08141827583,nan,nan,nan,nan,1.693936069906108,295949.08141827583,nan,nan,295949.08141827583,295949.08141827583,nan,nan,nan,nan,1.957024981078319e-82,295949.08041882515
87469,nan,nan,0.000585962,295948.6796623707,nan,nan,nan,nan,-0.0002520863,295948.93000793457,nan,nan,87458,295949.08141827583,nan,nan,295949.08141827583,295952.4647729397,nan,nan,nan,nan,2.1059745733967823,295952.4647729397,nan,nan,295952.4647729397,295952.4647729397,nan,nan,nan,nan,1.569060443346561e-78,295952.4647729397
87470,nan,nan,0.0005857205,295952.06501617434,nan,nan,nan,nan,-0.0002520927,295952.3150835037,nan,nan,87459,295952.4647729397,nan,nan,295952.4647729397,295955.8467326164,nan,nan,nan,nan,2.518013076887457,295955.8467326164,nan,nan,295955.8467326164,295955.8467326164,nan,nan,nan,nan,8.883185822015028e-81,295955.84573078156
87471,nan,nan,0.000585871,295955.4449743271,nan,nan,nan,nan,-0.0002520922,295955.69563269615,nan,nan,87460,295955.8467326164,nan,nan,295955.8467326164,295959.22688674927,nan,nan,nan,nan,3.0673977482083563,295959.22688674927,nan,nan,295959.22688674927,295959.22688674927,nan,nan,nan,nan,5.545425843575767e-81,295959.22688674927
87472,nan,nan,0.0005857511,295958.82910242083,nan,nan,nan,nan,-0.0002520868,295959.0790054798,nan,nan,87461,295959.22688674927,nan,nan,295959.22688674927,295962.6127843857,nan,nan,nan,nan,2.1059745733967823,295962.6127843857,nan,nan,295962.6127843857,295962.6127843857,nan,nan,nan,nan,3.9603519039419573e-79,295962.6127843857
87473,nan,nan,0.000585651,295962.2120238781,nan,nan,nan,nan,-0.0002520835,295962.4618732929,nan,nan,87462,295962.6127843857,nan,nan,295962.6127843857,295965.9950168133,nan,nan,nan,nan,1.8312822377363327,295965.9950168133,nan,nan,295965.99601364136,295965.99601364136,nan,nan,nan,nan,1.7933353064619063e-79,295965.9950168133
87474,nan,nan,0.0005858137,295965.597072506,nan,nan,nan,nan,-0.0002520973,295965.8473522663,nan,nan,87463,295965.9950168133,nan,nan,295965.99601364136,295969.379540205,nan,nan,nan,nan,1.419243734245658,295969.379540205,nan,nan,295969.379540205,295969.379540205,nan,nan,nan,nan,8.193625662671082e-79,295969.37854003906
87475,nan,nan,0.0005857234,295968.9817806721,nan,nan,nan,nan,-0.0002520956,295969.231597662,nan,nan,87464,295969.379540205,nan,nan,295969.379540205,295972.7633430958,nan,nan,nan,nan,1.9686284055665575,295972.7633430958,nan,nan,295972.7633430958,295972.7633430958,nan,nan,nan,nan,6.825213498439695e-81,295972.7633430958
87476,nan,nan,0.000585829,295972.364589119,nan,nan,nan,nan,-0.0002520881,295972.6144371033,nan,nan,87465,295972.7633430958,nan,nan,295972.7633430958,295976.1480576992,nan,nan,nan,nan,1.556589902075883,295976.1480576992,nan,nan,295976.14902997017,295976.14902997017,nan,nan,nan,nan,1.6418762346525672e-79,295976.1480576992
87477,nan,nan,0.0005858277,295975.7493037224,nan,nan,nan,nan,-0.0002520915,295975.999591589,nan,nan,87466,295976.1480576992,nan,nan,295976.14902997017,295979.53558278084,nan,nan,nan,nan,1.693936069906108,295979.53558278084,nan,nan,295979.536550045,295979.536550045,nan,nan,nan,nan,1.2309822028331697e-77,295979.53558278084
87478,nan,nan,0.000585849,295979.1338213921,nan,nan,nan,nan,-0.0002520856,295979.38367033005,nan,nan,87467,295979.53558278084,nan,nan,295979.536550045,295982.91432857513,nan,nan,nan,nan,2.518013076887457,295982.91432857513,nan,nan,295982.91432857513,295982.91432857513,nan,nan,nan,nan,8.284011619784515e-79,295982.91432857513
87479,nan,nan,0.0005858719,295982.51561608317,nan,nan,nan,nan,-0.0002520935,295982.7659609318,nan,nan,87468,295982.91432857513,nan,nan,295982.91432857513,295986.29577589035,nan,nan,nan,nan,2.655359244717682,295986.29577589035,nan,nan,295986.2967813015,295986.2967813015,nan,nan,nan,nan,1.0870269339892464e-78,295986.29577589035
87480,nan,nan,0.0005857745,295985.89801492693,nan,nan,nan,nan,-0.0002520905,295986.14794540405,nan,nan,87469,295986.29577589035,nan,nan,295986.2967813015,295989.68088936806,nan,nan,nan,nan,1.9686284055665575,295989.68088936806,nan,nan,295989.68088936806,295989.68088936806,nan,nan,nan,nan,1.5907058659843253e-77,295989.6798939705
87481,nan,nan,0.0005856457,295989.28351488116,nan,nan,nan,nan,-0.0002520915,295989.5333073139,nan,nan,87470,295989.68088936806,nan,nan,295989.68088936806,295993.0671520233,nan,nan,nan,nan,1.8312822377363327,295993.0661532879,nan,nan,295993.0671520233,295993.0671520233,nan,nan,nan,nan,1.0146084826140477e-77,295993.0661532879
87482,nan,nan,0.0005858038,295992.6663805485,nan,nan,nan,nan,-0.0002520848,295992.91622424126,nan,nan,87471,295993.0671520233,nan,nan,295993.0671520233,295996.44768977165,nan,nan,nan,nan,1.8312822377363327,295996.44768977165,nan,nan,295996.44768977165,295996.44768977165,nan,nan,nan,nan,6.350083136497318e-77,295996.4466896057
87483,nan,nan,0.0005857766,295996.0489386559,nan,nan,nan,nan,-0.000252088,295996.2990424633,nan,nan,87472,295996.44768977165,nan,nan,295996.44768977165,295999.83406090736,nan,nan,nan,nan,1.9686284055665575,295999.83406090736,nan,nan,295999.83406090736,295999.83406090736,nan,nan,nan,nan,4.5609877814845844e-79,295999.83305716515
87484,nan,nan,0.0005855865,295999.4332732201,nan,nan,nan,nan,-0.0002520957,295999.68331217766,nan,nan,87473,295999.83406090736,nan,nan,295999.83406090736,296003.2169518471,nan,nan,nan,nan,1.8312822377363327,296003.2169518471,nan,nan,296003.2169518471,296003.2169518471,nan,nan,nan,nan,3.634635393427442e-77,296003.21595168114
87485,nan,nan,0.0005856488,296002.81819214823,nan,nan,nan,nan,-0.0002520807,296003.06847953796,nan,nan,87474,296003.2169518471,nan,nan,296003.2169518471,296006.5999393463,nan,nan,nan,nan,2.518013076887457,296006.5999393463,nan,nan,296006.5999393463,296006.5999393463,nan,nan,nan,nan,8.784807004317564e-75,296006.5999393463
87486,nan,nan,0.000585708,296006.1992088795,nan,nan,nan,nan,-0.0002520942,296006.4488682747,nan,nan,87475,296006.5999393463,nan,nan,296006.5999393463,296009.9818491936,nan,nan,nan,nan,2.518013076887457,296009.9818491936,nan,nan,296009.98284840584,296009.98284840584,nan,nan,nan,nan,2.3114258256363425e-76,296009.9818491936
87487,nan,nan,0.0005856765,296009.5830890179,nan,nan,nan,nan,-0.0002521059,296009.8319468498,nan,nan,87476,296009.9818491936,nan,nan,296009.98284840584,296013.3696267605,nan,nan,nan,nan,2.655359244717682,296013.3696267605,nan,nan,296013.3696267605,296013.3696267605,nan,nan,nan,nan,2.245184615598483e-75,296013.3686270714
87488,nan,nan,0.0005858074,296012.96586241724,nan,nan,nan,nan,-0.0002520949,296013.21563887596,nan,nan,87477,296013.3696267605,nan,nan,296013.3696267605,296016.7442102432,nan,nan,nan,nan,2.3806669090572323,296016.7442102432,nan,nan,296016.74520397186,296016.74520397186,nan,nan,nan,nan,5.245710306711993e-76,296016.7442102432
87489,nan,nan,0.0005856942,296016.34545149805,nan,nan,nan,nan,-0.0002521022,296016.5961122513,nan,nan,87478,296016.7442102432,nan,nan,296016.74520397186,296020.12559628487,nan,nan,nan,nan,1.556589902075883,296020.12559628487,nan,nan,296020.12559628487,296020.12559628487,nan,nan,nan,nan,2.3122452949245e-74,296020.12559628487
87490,nan,nan,0.000585756,296019.72784962656,nan,nan,nan,nan,-0.0002520846,296019.97768330574,nan,nan,87479,296020.12559628487,nan,nan,296020.12559628487,296023.5131261349,nan,nan,nan,nan,2.518013076887457,296023.5131261349,nan,nan,296023.5131261349,296023.5131261349,nan,nan,nan,nan,2.0189390388267438e-75,296023.512121439
87491,nan,nan,0.0005858723,296023.11137785914,nan,nan,nan,nan,-0.000252087,296023.36200118065,nan,nan,87480,296023.5131261349,nan,nan,296023.5131261349,296026.8925733566,nan,nan,nan,nan,1.8312822377363327,296026.8925733566,nan,nan,296026.8935403824,296026.8935403824,nan,nan,nan,nan,3.733415260207717e-76,296026.8925733566
87492,nan,nan,0.0005858217,296026.49481811526,nan,nan,nan,nan,-0.0002521002,296026.7451734543,nan,nan,87481,296026.8925733566,nan,nan,296026.8935403824,296030.2795944214,nan,nan,nan,nan,2.1059745733967823,296030.2795944214,nan,nan,296030.2795944214,296030.2795944214,nan,nan,nan,nan,6.464165197687428e-74,296030.2795944214
87493,nan,nan,0.0005858066,296029.87782301905,nan,nan,nan,nan,-0.0002520867,296030.12807011604,nan,nan,87482,296030.2795944214,nan,nan,296030.2795944214,296033.66249370575,nan,nan,nan,nan,2.518013076887457,296033.66249370575,nan,nan,296033.66249370575,296033.66249370575,nan,nan,nan,nan,2.8299983583786845e-73,296033.6614909172
87494,nan,nan,0.0005856683,296033.2607337475,nan,nan,nan,nan,-0.0002521044,296033.510335207,nan,nan,87483,296033.66249370575,nan,nan,296033.66249370575,296037.04285240173,nan,nan,nan,nan,2.655359244717682,296037.04285240173,nan,nan,296037.04285240173,296037.04285240173,nan,nan,nan,nan,1.6009593804699519e-74,296037.0418522358
87495,nan,nan,0.0005857073,296036.6441401482,nan,nan,nan,nan,-0.0002520821,296036.8939409256,nan,nan,87484,296037.04285240173,nan,nan,296037.04285240173,296040.42996931076,nan,nan,nan,nan,2.7927054125479067,296040.42996931076,nan,nan,296040.42996931076,296040.42996931076,nan,nan,nan,nan,6.25246521621531e-72,296040.4289712906
87496,nan,nan,0.0005858488,296040.0272156239,nan,nan,nan,nan,-0.000252086,296040.27759861946,nan,nan,87485,296040.42996931076,nan,nan,296040.42996931076,296043.80808615685,nan,nan,nan,nan,2.243320741227007,296043.80808615685,nan,nan,296043.80808615685,296043.80808615685,nan,nan,nan,nan,1.6956236623036264e-72,296043.80708932877
87497,nan,nan,0.0005858788,296043.4103259087,nan,nan,nan,nan,-0.0002520826,296043.6604912281,nan,nan,87486,296043.80808615685,nan,nan,296043.80808615685,296047.1935784817,nan,nan,nan,nan,1.8312822377363327,296047.1935784817,nan,nan,296047.1935784817,296047.1935784817,nan,nan,nan,nan,1.552602886798021e-69,296047.1925787926
87498,nan,nan,0.0005857468,296046.7968091011,nan,nan,nan,nan,-0.0002520904,296047.04611706734,nan,nan,87487,296047.1935784817,nan,nan,296047.1935784817,296050.5800104141,nan,nan,nan,nan,2.9300515803781315,296050.5800104141,nan,nan,296050.58101058006,296050.58101058006,nan,nan,nan,nan,6.449778829311215e-72,296050.5800104141
87499,nan,nan,0.0005856397,296050.1822506428,nan,nan,nan,nan,-0.0002520933,296050.43110489845,nan,nan,87488,296050.5800104141,nan,nan,296050.58101058006,296053.96489453316,nan,nan,nan,nan,2.1059745733967823,296053.96489453316,nan,nan,296053.96489453316,296053.96489453316,nan,nan,nan,nan,4.355682737293264e-72,296053.96489453316
87500,nan,nan,0.0005857574,296053.56417431834,nan,nan,nan,nan,-0.0002520956,296053.81479644775,nan,nan,87489,296053.96489453316,nan,nan,296053.96489453316,296057.34751725197,nan,nan,nan,nan,2.243320741227007,296057.34751725197,nan,nan,296057.3484838009,296057.3484838009,nan,nan,nan,nan,1.400734258270319e-69,296057.34751725197
87501,nan,nan,0.0005858029,296056.9477566719,nan,nan,nan,nan,-0.0002520949,296057.1981191635,nan,nan,87490,296057.34751725197,nan,nan,296057.3484838009,296060.7291212082,nan,nan,nan,nan,3.204743916038581,296060.7291212082,nan,nan,296060.7291212082,296060.7291212082,nan,nan,nan,nan,4.762225312971735e-71,296060.72812080383
87502,nan,nan,0.0005858529,296060.3324061871,nan,nan,nan,nan,-0.0002520985,296060.58202290535,nan,nan,87491,296060.7291212082,nan,nan,296060.7291212082,296064.11660027504,nan,nan,nan,nan,2.9300515803781315,296064.11660027504,nan,nan,296064.11660027504,296064.11660027504,nan,nan,nan,nan,1.7884846136261126e-70,296064.1155998707
87503,nan,nan,0.0005859386,296063.7148405552,nan,nan,nan,nan,-0.0002520945,296063.9644565582,nan,nan,87492,296064.11660027504,nan,nan,296064.11660027504,296067.4962530136,nan,nan,nan,nan,2.655359244717682,296067.4962530136,nan,nan,296067.4962530136,296067.4962530136,nan,nan,nan,nan,3.127514966835104e-69,296067.4962530136
87504,nan,nan,0.0005857754,296067.0984817982,nan,nan,nan,nan,-0.0002520918,296067.3479759693,nan,nan,87493,296067.4962530136,nan,nan,296067.4962530136,296070.8823170662,nan,nan,nan,nan,2.3806669090572323,296070.8823170662,nan,nan,296070.8823170662,296070.8823170662,nan,nan,nan,nan,5.556975682654428e-70,296070.8823170662
87505,nan,nan,0.0005859007,296070.4805909634,nan,nan,nan,nan,-0.0002520973,296070.73041439056,nan,nan,87494,296070.8823170662,nan,nan,296070.8823170662,296074.2642176151,nan,nan,nan,nan,1.9686284055665575,296074.2642176151,nan,nan,296074.2642176151,296074.2642176151,nan,nan,nan,nan,1.4098862765709274e-67,296074.263217926
87506,nan,nan,0.0005858078,296073.8624898434,nan,nan,nan,nan,-0.0002520942,296074.1131491661,nan,nan,87495,296074.2642176151,nan,nan,296074.2642176151,296077.6447696686,nan,nan,nan,nan,3.3420900838688063,296077.6447696686,nan,nan,296077.6447696686,296077.6447696686,nan,nan,nan,nan,8.43131521687496e-72,296077.6447696686
87507,nan,nan,0.0005857677,296077.2470129967,nan,nan,nan,nan,-0.0002520993,296077.4967074394,nan,nan,87496,296077.6447696686,nan,nan,296077.6447696686,296081.0298964977,nan,nan,nan,nan,2.518013076887457,296081.0298964977,nan,nan,296081.0298964977,296081.0298964977,nan,nan,nan,nan,8.7110242177972e-72,296081.02889561653
87508,nan,nan,0.0005856145,296080.63112463953,nan,nan,nan,nan,-0.0002521017,296080.8802316189,nan,nan,87497,296081.0298964977,nan,nan,296081.0298964977,296084.41439938545,nan,nan,nan,nan,2.518013076887457,296084.41439938545,nan,nan,296084.41439938545,296084.41439938545,nan,nan,nan,nan,4.399849829787556e-68,296084.4133987427
87509,nan,nan,0.0005858071,296084.01367273333,nan,nan,nan,nan,-0.0002521029,296084.2633998394,nan,nan,87498,296084.41439938545,nan,nan,296084.41439938545,296087.7962014675,nan,nan,nan,nan,3.204743916038581,296087.7962014675,nan,nan,296087.7962014675,296087.7962014675,nan,nan,nan,nan,2.732387434463396e-71,296087.79519867897
87510,nan,nan,0.0005857362,296087.39845409396,nan,nan,nan,nan,-0.0002521055,296087.64807510376,nan,nan,87499,296087.7962014675,nan,nan,296087.7962014675,296091.1782529354,nan,nan,nan,nan,3.204743916038581,296091.1782529354,nan,nan,296091.1782529354,296091.1782529354,nan,nan,nan,nan,5.790591426839503e-71,296091.1772520542
87511,nan,nan,0.0005858269,296090.7805034161,nan,nan,nan,nan,-0.0002520979,296091.030967474,nan,nan,87500,296091.1782529354,nan,nan,296091.1782529354,296094.5634481907,nan,nan,nan,nan,2.3806669090572323,296094.5634481907,nan,nan,296094.5644490719,296094.5644490719,nan,nan,nan,nan,1.388735570773099e-69,296094.5634481907
87512,nan,nan,0.0005858672,296094.1626643181,nan,nan,nan,nan,-0.0002520903,296094.4129114151,nan,nan,87501,296094.5634481907,nan,nan,296094.5644490719,296097.94535422325,nan,nan,nan,nan,2.1059745733967823,296097.94535422325,nan,nan,296097.9463543892,296097.9463543892,nan,nan,nan,nan,3.334797560745983e-70,296097.94535422325
87513,nan,nan,0.0005858221,296097.5476123333,nan,nan,nan,nan,-0.0002520997,296097.7974395752,nan,nan,87502,296097.94535422325,nan,nan,296097.9463543892,296101.33065986633,nan,nan,nan,nan,1.9686284055665575,296101.33065986633,nan,nan,296101.33065986633,296101.33065986633,nan,nan,nan,nan,5.602216716533771e-68,296101.329659462
87514,nan,nan,0.0005857916,296100.93093361857,nan,nan,nan,nan,-0.0002520968,296101.18118691444,nan,nan,87503,296101.33065986633,nan,nan,296101.33065986633,296104.71664237976,nan,nan,nan,nan,2.9300515803781315,296104.71664237976,nan,nan,296104.71664237976,296104.71664237976,nan,nan,nan,nan,3.844214147479024e-72,296104.7156422138
87515,nan,nan,0.0005858202,296104.31588020327,nan,nan,nan,nan,-0.0002520955,296104.56473755836,nan,nan,87504,296104.71664237976,nan,nan,296104.71664237976,296108.0961177349,nan,nan,nan,nan,2.243320741227007,296108.0961177349,nan,nan,296108.0961177349,296108.0961177349,nan,nan,nan,nan,3.0587306812746128e-71,296108.0961177349
87516,nan,nan,0.0005857908,296107.6991104126,nan,nan,nan,nan,-0.000252094,296107.9482626915,nan,nan,87505,296108.0961177349,nan,nan,296108.0961177349,296111.4856328964,nan,nan,nan,nan,2.3806669090572323,296111.4856328964,nan,nan,296111.4856328964,296111.4856328964,nan,nan,nan,nan,4.370859062598931e-69,296111.48463225365
87517,nan,nan,0.0005857605,296111.07790436747,nan,nan,nan,nan,-0.0002521021,296111.32856202126,nan,nan,87506,296111.4856328964,nan,nan,296111.4856328964,296114.8665831089,nan,nan,nan,nan,2.7927054125479067,296114.8665831089,nan,nan,296114.8675727844,296114.8675727844,nan,nan,nan,nan,2.2705100507143344e-71,296114.8665831089
87518,nan,nan,0.0005857242,296114.45984282496,nan,nan,nan,nan,-0.000252097,296114.7095029354,nan,nan,87507,296114.8665831089,nan,nan,296114.8675727844,296118.24193549156,nan,nan,nan,nan,3.0673977482083563,296118.24193549156,nan,nan,296118.24293637276,296118.24293637276,nan,nan,nan,nan,2.4945298935611e-71,296118.24193549156
87519,nan,nan,0.0005859186,296117.8442303181,nan,nan,nan,nan,-0.0002521032,296118.09362602234,nan,nan,87508,296118.24193549156,nan,nan,296118.24293637276,296121.62950229645,nan,nan,nan,nan,2.243320741227007,296121.62950229645,nan,nan,296121.62950229645,296121.62950229645,nan,nan,nan,nan,6.226222916089982e-69,296121.62950229645
87520,nan,nan,0.0005857541,296121.2277432919,nan,nan,nan,nan,-0.0002521068,296121.4775855541,nan,nan,87509,296121.62950229645,nan,nan,296121.62950229645,296125.01006150246,nan,nan,nan,nan,1.9686284055665575,296125.01006150246,nan,nan,296125.01006150246,296125.01006150246,nan,nan,nan,nan,1.0715778294661727e-70,296125.00906062126
87521,nan,nan,0.0005855924,296124.6123336792,nan,nan,nan,nan,-0.0002520931,296124.8619043827,nan,nan,87510,296125.01006150246,nan,nan,296125.01006150246,296128.3923304081,nan,nan,nan,nan,2.518013076887457,296128.3923304081,nan,nan,296128.3923304081,296128.3923304081,nan,nan,nan,nan,2.082794452112425e-70,296128.3923304081
87522,nan,nan,0.0005857985,296127.9935735703,nan,nan,nan,nan,-0.0002521063,296128.24341607094,nan,nan,87511,296128.3923304081,nan,nan,296128.3923304081,296131.77607154846,nan,nan,nan,nan,2.655359244717682,296131.77607154846,nan,nan,296131.77607154846,296131.77607154846,nan,nan,nan,nan,1.2132919098581917e-73,296131.77607154846
87523,nan,nan,0.0005858494,296131.3783213139,nan,nan,nan,nan,-0.0002520988,296131.62795853615,nan,nan,87512,296131.77607154846,nan,nan,296131.77607154846,296135.1613059044,nan,nan,nan,nan,2.3806669090572323,296135.1613059044,nan,nan,296135.1613059044,296135.1613059044,nan,nan,nan,nan,1.0367713035248688e-71,296135.1613059044
87524,nan,nan,0.0005858607,296134.75754776003,nan,nan,nan,nan,-0.0002520961,296135.00823640823,nan,nan,87513,296135.1613059044,nan,nan,296135.1613059044,296138.5437722206,nan,nan,nan,nan,2.518013076887457,296138.5437722206,nan,nan,296138.5437722206,296138.5437722206,nan,nan,nan,nan,9.169913481868229e-72,296138.5427687168
