index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
112478,nan,nan,0.0006926664,380531.1313528061,nan,nan,nan,nan,-0.0002244762,380531.38102960587,nan,nan,112457,380531.43007802963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380534.81491684914,380534.81491684914,nan,nan,nan,nan,nan,nan
112479,nan,nan,0.0006928209,380534.51516785624,nan,nan,nan,nan,-0.0002244907,380534.7651772499,nan,nan,112458,380534.81389307976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380538.19566607475,380538.19566607475,nan,nan,nan,nan,nan,nan
112480,nan,nan,0.0006926681,380537.89694085123,nan,nan,nan,nan,-0.0002245607,380538.14700460434,nan,nan,112459,380538.19566607475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380541.5798625946,380541.5798625946,nan,nan,nan,nan,nan,nan
112481,nan,nan,0.0006926603,380541.2801369667,nan,nan,nan,nan,-0.00022462,380541.5302937031,nan,nan,112460,380541.57886219025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380544.9633920193,380544.9633920193,nan,nan,nan,nan,nan,nan
112482,nan,nan,0.0006926928,380544.66466679575,nan,nan,nan,nan,-0.000224715,380544.91432356834,nan,nan,112461,380544.9633920193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380548.3454322815,380548.3454322815,nan,nan,nan,nan,nan,nan
112483,nan,nan,0.0006927694,380548.046707058,nan,nan,nan,nan,-0.0002248172,380548.2961745262,nan,nan,112462,380548.3454322815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380551.7297334671,380551.7297334671,nan,nan,nan,nan,nan,nan
112484,nan,nan,0.0006926042,380551.4310082436,nan,nan,nan,nan,-0.0002249259,380551.68021821976,nan,nan,112463,380551.7297334671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380555.1089196205,380555.1089196205,nan,nan,nan,nan,nan,nan
112485,nan,nan,0.0006926255,380554.810194397,nan,nan,nan,nan,-0.0002250578,380555.06085538864,nan,nan,112464,380555.1089196205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380558.49016714096,380558.49016714096,nan,nan,nan,nan,nan,nan
112486,nan,nan,0.0006928355,380558.19144191744,nan,nan,nan,nan,-0.0002251964,380558.4421534538,nan,nan,112465,380558.49016714096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380561.87408208847,380561.87408208847,nan,nan,nan,nan,nan,nan
112487,nan,nan,0.0006926679,380561.57535686495,nan,nan,nan,nan,-0.0002253298,380561.82516646385,nan,nan,112466,380561.87408208847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380565.260127306,380565.260127306,nan,nan,nan,nan,nan,nan
112488,nan,nan,0.000692841,380564.96036639216,nan,nan,nan,nan,-0.0002254729,380565.21072149277,nan,nan,112467,380565.2590916157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380568.6438424587,380568.6438424587,nan,nan,nan,nan,nan,nan
112489,nan,nan,0.0006926885,380568.3451172352,nan,nan,nan,nan,-0.0002256109,380568.5943644047,nan,nan,112468,380568.6438424587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380572.0260796547,380572.0260796547,nan,nan,nan,nan,nan,nan
112490,nan,nan,0.0006926332,380571.7263528347,nan,nan,nan,nan,-0.0002257618,380571.9765367508,nan,nan,112469,380572.02507805824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380575.40931749344,380575.40931749344,nan,nan,nan,nan,nan,nan
112491,nan,nan,0.0006925315,380575.1105922699,nan,nan,nan,nan,-0.0002259108,380575.36045765877,nan,nan,112470,380575.40931749344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380578.7929279804,380578.7929279804,nan,nan,nan,nan,nan,nan
112492,nan,nan,0.0006927674,380578.4931787491,nan,nan,nan,nan,-0.0002260594,380578.7429766655,nan,nan,112471,380578.7919039726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380582.1749985218,380582.1749985218,nan,nan,nan,nan,nan,nan
112493,nan,nan,0.0006926286,380581.8762732983,nan,nan,nan,nan,-0.0002262066,380582.12560009956,nan,nan,112472,380582.1749985218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380585.8468749523,380585.8468749523,nan,nan,380582.1749985218,380585.8468749523,nan,nan
112494,nan,nan,0.0006926088,380585.25821032526,nan,nan,nan,nan,-0.0002263618,380585.508515358,nan,nan,112473,380585.5569355488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380588.94264292717,380588.94264292717,nan,nan,nan,nan,nan,nan
112495,nan,nan,0.0006927919,380588.64391770365,nan,nan,nan,nan,-0.0002265192,380588.8935852051,nan,nan,112474,380588.94264292717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380592.32662653923,380592.32662653923,nan,nan,nan,nan,nan,nan
112496,nan,nan,0.0006926091,380592.0279013157,nan,nan,nan,nan,-0.0002266739,380592.2772860527,nan,nan,112475,380592.32662653923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380595.7095487118,380595.7095487118,nan,nan,nan,nan,nan,nan
112497,nan,nan,0.0006926823,380595.41082348826,nan,nan,nan,nan,-0.0002268205,380595.6605052948,nan,nan,112476,380595.7095487118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380599.094132185,380599.094132185,nan,nan,nan,nan,nan,nan
112498,nan,nan,0.0006926773,380598.7944067955,nan,nan,nan,nan,-0.0002269785,380599.04440808296,nan,nan,112477,380599.09313201904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380602.4774172306,380602.4774172306,nan,nan,nan,nan,nan,nan
112499,nan,nan,0.0006927105,380602.1786920071,nan,nan,nan,nan,-0.0002271268,380602.42854475975,nan,nan,112478,380602.4774172306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380605.8588130474,380605.8588130474,nan,nan,nan,nan,nan,nan
112500,nan,nan,0.0006926804,380605.5600878239,nan,nan,nan,nan,-0.000227285,380605.8101439476,nan,nan,112479,380605.8588130474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380609.2428586483,380609.2428586483,nan,nan,nan,nan,nan,nan
112501,nan,nan,0.0006928385,380608.9441334248,nan,nan,nan,nan,-0.0002274367,380609.1937646866,nan,nan,112480,380609.2428586483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380612.62698817253,380612.62698817253,nan,nan,nan,nan,nan,nan
112502,nan,nan,0.0006928634,380612.328262949,nan,nan,nan,nan,-0.0002275937,380612.57791376114,nan,nan,112481,380612.62698817253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380616.00519895554,380616.00519895554,nan,nan,nan,nan,nan,nan
112503,nan,nan,0.0006928915,380615.706473732,nan,nan,nan,nan,-0.0002277381,380615.9571559429,nan,nan,112482,380616.00519895554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380619.3891301155,380619.3891301155,nan,nan,nan,nan,nan,nan
112504,nan,nan,0.000692769,380619.090404892,nan,nan,nan,nan,-0.000227894,380619.33926153183,nan,nan,112483,380619.3891301155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380622.770973444,380622.770973444,nan,nan,nan,nan,nan,nan
112505,nan,nan,0.0006928722,380622.47122397425,nan,nan,nan,nan,-0.0002280383,380622.7217373848,nan,nan,112484,380622.76994919777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380626.15737366676,380626.15737366676,nan,nan,nan,nan,nan,nan
112506,nan,nan,0.0006927645,380625.8576480389,nan,nan,nan,nan,-0.0002281985,380626.10795378685,nan,nan,112485,380626.1563732624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380629.5388031006,380629.5388031006,nan,nan,nan,nan,nan,nan
112507,nan,nan,0.0006927573,380629.24007787707,nan,nan,nan,nan,-0.0002283495,380629.4897224903,nan,nan,112486,380629.5388031006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380632.92136120796,380632.92136120796,nan,nan,nan,nan,nan,nan
112508,nan,nan,0.000692802,380632.6216355801,nan,nan,nan,nan,-0.0002284812,380632.871417284,nan,nan,112487,380632.9203608036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380636.30625987053,380636.30625987053,nan,nan,nan,nan,nan,nan
112509,nan,nan,0.000692546,380636.0065261364,nan,nan,nan,nan,-0.0002286373,380636.25674176216,nan,nan,112488,380636.30525135994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380639.6882009506,380639.6882009506,nan,nan,nan,nan,nan,nan
112510,nan,nan,0.0006926172,380639.3884743691,nan,nan,nan,nan,-0.0002287867,380639.63876986504,nan,nan,112489,380639.6871995926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380643.07152223587,380643.07152223587,nan,nan,nan,nan,nan,nan
112511,nan,nan,0.0006925351,380642.7718328476,nan,nan,nan,nan,-0.0002289492,380643.02165174484,nan,nan,112490,380643.07055807114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380646.454264164,380646.454264164,nan,nan,nan,nan,nan,nan
112512,nan,nan,0.0006927027,380646.15553894045,nan,nan,nan,nan,-0.0002290888,380646.4051527977,nan,nan,112491,380646.454264164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380649.83717155457,380649.83717155457,nan,nan,nan,nan,nan,nan
112513,nan,nan,0.0006926979,380649.53844633105,nan,nan,nan,nan,-0.0002292345,380649.7872700691,nan,nan,112492,380649.83717155457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380653.2214374542,380653.2214374542,nan,nan,nan,nan,nan,nan
112514,nan,nan,0.0006926869,380652.9217087269,nan,nan,nan,nan,-0.0002293713,380653.1719532013,nan,nan,112493,380653.2204339504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380656.6046154499,380656.6046154499,nan,nan,nan,nan,nan,nan
112515,nan,nan,0.0006926206,380656.30489125254,nan,nan,nan,nan,-0.0002295287,380656.5547399521,nan,nan,112494,380656.60361647606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380659.98691391945,380659.98691391945,nan,nan,nan,nan,nan,nan
112516,nan,nan,0.0006926254,380659.68818869593,nan,nan,nan,nan,-0.0002296732,380659.93785333633,nan,nan,112495,380659.98691391945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380663.3701171875,380663.3701171875,nan,nan,nan,nan,nan,nan
112517,nan,nan,0.0006926303,380663.071391964,nan,nan,nan,nan,-0.0002298124,380663.3209745884,nan,nan,112496,380663.3701171875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380666.7536506653,380666.7536506653,nan,nan,nan,nan,nan,nan
112518,nan,nan,0.000692688,380666.45492544177,nan,nan,nan,nan,-0.0002299538,380666.70419096947,nan,nan,112497,380666.7536506653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380670.13739442825,380670.13739442825,nan,nan,nan,nan,nan,nan
112519,nan,nan,0.0006926227,380669.83772387507,nan,nan,nan,nan,-0.0002301052,380670.08786964417,nan,nan,112498,380670.13739442825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380673.5201895237,380673.5201895237,nan,nan,nan,nan,nan,nan
112520,nan,nan,0.0006927815,380673.22043099406,nan,nan,nan,nan,-0.0002302311,380673.4710659981,nan,nan,112499,380673.5191562176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380676.8997473717,380676.8997473717,nan,nan,nan,nan,nan,nan
112521,nan,nan,0.0006927352,380676.60102214816,nan,nan,nan,nan,-0.0002303778,380676.8516814709,nan,nan,112500,380676.8997473717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380680.28029608727,380680.28029608727,nan,nan,nan,nan,nan,nan
112522,nan,nan,0.0006926581,380679.9805733204,nan,nan,nan,nan,-0.0002305235,380680.23122882843,nan,nan,112501,380680.27929854393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380683.6618630886,380683.6618630886,nan,nan,nan,nan,nan,nan
112523,nan,nan,0.0006926762,380683.3631378651,nan,nan,nan,nan,-0.0002306674,380683.6137602329,nan,nan,112502,380683.6618630886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380687.04718899727,380687.04718899727,nan,nan,nan,nan,nan,nan
112524,nan,nan,0.0006926315,380686.74846377375,nan,nan,nan,nan,-0.000230804,380686.9980764389,nan,nan,112503,380687.04718899727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380690.42603492737,380690.42603492737,nan,nan,nan,nan,nan,nan
112525,nan,nan,0.0006927588,380690.12730970385,nan,nan,nan,nan,-0.0002309487,380690.37796878815,nan,nan,112504,380690.42603492737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380693.8102841377,380693.8102841377,nan,nan,nan,nan,nan,nan
112526,nan,nan,0.000692777,380693.5115589142,nan,nan,nan,nan,-0.0002310852,380693.76121520996,nan,nan,112505,380693.8102841377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380697.19591140747,380697.19591140747,nan,nan,nan,nan,nan,nan
112527,nan,nan,0.0006926788,380696.89623799326,nan,nan,nan,nan,-0.0002312269,380697.14619493484,nan,nan,112506,380697.1949632168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380700.5794801712,380700.5794801712,nan,nan,nan,nan,nan,nan
112528,nan,nan,0.0006926876,380700.2807549477,nan,nan,nan,nan,-0.0002313542,380700.5302424431,nan,nan,112507,380700.5794801712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380703.96126413345,380703.96126413345,nan,nan,nan,nan,nan,nan
112529,nan,nan,0.0006927623,380703.66253890994,nan,nan,nan,nan,-0.0002315076,380703.91213583946,nan,nan,112508,380703.96126413345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380707.3424372673,380707.3424372673,nan,nan,nan,nan,nan,nan
112530,nan,nan,0.00069268,380707.0437120438,nan,nan,nan,nan,-0.0002316438,380707.29317855835,nan,nan,112509,380707.3424372673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380710.7252500057,380710.7252500057,nan,nan,nan,nan,nan,nan
112531,nan,nan,0.0006927277,380710.4265247822,nan,nan,nan,nan,-0.0002317711,380710.67615890503,nan,nan,112510,380710.7252500057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380714.1048345566,380714.1048345566,nan,nan,nan,nan,nan,nan
112532,nan,nan,0.0006924623,380713.80610933306,nan,nan,nan,nan,-0.0002319127,380714.05676722527,nan,nan,112511,380714.1048345566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380717.48961400986,380717.48961400986,nan,nan,nan,nan,nan,nan
112533,nan,nan,0.0006925454,380717.19088878634,nan,nan,nan,nan,-0.0002320477,380717.4402997494,nan,nan,112512,380717.48961400986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380720.87096357346,380720.87096357346,nan,nan,nan,nan,nan,nan
112534,nan,nan,0.0006927589,380720.57223834994,nan,nan,nan,nan,-0.0002321967,380720.8221030235,nan,nan,112513,380720.87096357346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380724.25440883636,380724.25440883636,nan,nan,nan,nan,nan,nan
112535,nan,nan,0.0006926839,380723.95568361285,nan,nan,nan,nan,-0.0002323299,380724.20532155037,nan,nan,112514,380724.25440883636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380727.6363978386,380727.6363978386,nan,nan,nan,nan,nan,nan
112536,nan,nan,0.0006925731,380727.3376726151,nan,nan,nan,nan,-0.0002324657,380727.58730077744,nan,nan,112515,380727.6363978386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380731.02049922943,380731.02049922943,nan,nan,nan,nan,nan,nan
112537,nan,nan,0.0006928367,380730.7217740059,nan,nan,nan,nan,-0.0002325928,380730.97062826157,nan,nan,112516,380731.02049922943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380734.4024786949,380734.4024786949,nan,nan,nan,nan,nan,nan
112538,nan,nan,0.0006925348,380734.1037534714,nan,nan,nan,nan,-0.0002327198,380734.35341334343,nan,nan,112517,380734.4024786949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380737.7809929848,380737.7809929848,nan,nan,nan,nan,nan,nan
112539,nan,nan,0.0006926378,380737.48226776125,nan,nan,nan,nan,-0.0002328593,380737.73293066025,nan,nan,112518,380737.7809929848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380741.16683864594,380741.16683864594,nan,nan,nan,nan,nan,nan
112540,nan,nan,0.0006927447,380740.8671134949,nan,nan,nan,nan,-0.0002329881,380741.1177728176,nan,nan,112519,380741.1658387184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380744.5516228676,380744.5516228676,nan,nan,nan,nan,nan,nan
112541,nan,nan,0.0006928162,380744.25289764407,nan,nan,nan,nan,-0.0002331177,380744.5025062561,nan,nan,112520,380744.5516228676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380747.9355843067,380747.9355843067,nan,nan,nan,nan,nan,nan
112542,nan,nan,0.0006926396,380747.6368590832,nan,nan,nan,nan,-0.0002332556,380747.8857154846,nan,nan,112521,380747.9355843067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380751.31918239594,380751.31918239594,nan,nan,nan,nan,nan,nan
112543,nan,nan,0.000692708,380751.0194961071,nan,nan,nan,nan,-0.0002333933,380751.269548893,nan,nan,112522,380751.31822133064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380754.70376086235,380754.70376086235,nan,nan,nan,nan,nan,nan
112544,nan,nan,0.0006926437,380754.4040712357,nan,nan,nan,nan,-0.0002335085,380754.6538863182,nan,nan,112523,380754.7027964592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380758.08740496635,380758.08740496635,nan,nan,nan,nan,nan,nan
112545,nan,nan,0.0006927291,380757.78867974284,nan,nan,nan,nan,-0.000233649,380758.0382988453,nan,nan,112524,380758.08740496635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380761.46896386147,380761.46896386147,nan,nan,nan,nan,nan,nan
112546,nan,nan,0.0006924442,380761.16921486857,nan,nan,nan,nan,-0.0002337702,380761.4189565182,nan,nan,112525,380761.4679400921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380764.852571249,380764.852571249,nan,nan,nan,nan,nan,nan
112547,nan,nan,0.0006926099,380764.5538460255,nan,nan,nan,nan,-0.0002338996,380764.8027243614,nan,nan,112526,380764.852571249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380768.23667263985,380768.23667263985,nan,nan,nan,nan,nan,nan
112548,nan,nan,0.0006926385,380767.9379474163,nan,nan,nan,nan,-0.0002340336,380768.18679881096,nan,nan,112527,380768.23667263985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380771.6209630966,380771.6209630966,nan,nan,nan,nan,nan,nan
112549,nan,nan,0.0006925558,380771.32126441004,nan,nan,nan,nan,-0.0002341632,380771.5715432167,nan,nan,112528,380771.61998963356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380775.00290489197,380775.00290489197,nan,nan,nan,nan,nan,nan
112550,nan,nan,0.0006926237,380774.7031795025,nan,nan,nan,nan,-0.0002342907,380774.9530274868,nan,nan,112529,380775.001904726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380778.3856151104,380778.3856151104,nan,nan,nan,nan,nan,nan
112551,nan,nan,0.0006926416,380778.0868898869,nan,nan,nan,nan,-0.0002344264,380778.33654665947,nan,nan,112530,380778.3856151104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380781.769841671,380781.769841671,nan,nan,nan,nan,nan,nan
112552,nan,nan,0.0006925841,380781.4711164475,nan,nan,nan,nan,-0.0002345496,380781.7207107544,nan,nan,112531,380781.769841671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380785.1505289078,380785.1505289078,nan,nan,nan,nan,nan,nan
112553,nan,nan,0.0006927826,380784.85180368426,nan,nan,nan,nan,-0.0002346696,380785.10098457336,nan,nan,112532,380785.1505289078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380788.5335884094,380788.5335884094,nan,nan,nan,nan,nan,nan
112554,nan,nan,0.0006926896,380788.2348631859,nan,nan,nan,nan,-0.000234796,380788.48467230797,nan,nan,112533,380788.5335884094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380791.9175591469,380791.9175591469,nan,nan,nan,nan,nan,nan
112555,nan,nan,0.0006927295,380791.61883392336,nan,nan,nan,nan,-0.0002349253,380791.86856651306,nan,nan,112534,380791.9175591469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380795.29616451263,380795.29616451263,nan,nan,nan,nan,nan,nan
112556,nan,nan,0.0006928002,380794.9974392891,nan,nan,nan,nan,-0.0002350477,380795.248095274,nan,nan,112535,380795.29616451263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380798.681047678,380798.681047678,nan,nan,nan,nan,nan,nan
112557,nan,nan,0.0006926778,380798.3812934399,nan,nan,nan,nan,-0.0002351763,380798.6311609745,nan,nan,112536,380798.6800186634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380802.0647404194,380802.0647404194,nan,nan,nan,nan,nan,nan
112558,nan,nan,0.0006927309,380801.76601519587,nan,nan,nan,nan,-0.0002352993,380802.01565647125,nan,nan,112537,380802.0647404194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380805.4487390518,380805.4487390518,nan,nan,nan,nan,nan,nan
112559,nan,nan,0.0006926517,380805.1500138283,nan,nan,nan,nan,-0.0002354255,380805.39958548546,nan,nan,112538,380805.4487390518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380808.8319540024,380808.8319540024,nan,nan,nan,nan,nan,nan
112560,nan,nan,0.0006927237,380808.53322877886,nan,nan,nan,nan,-0.0002355535,380808.78269791603,nan,nan,112539,380808.8319540024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380812.21390247345,380812.21390247345,nan,nan,nan,nan,nan,nan
112561,nan,nan,0.000692615,380811.91517724993,nan,nan,nan,nan,-0.0002356845,380812.1649467945,nan,nan,112540,380812.21390247345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380815.59887599945,380815.59887599945,nan,nan,nan,nan,nan,nan
112562,nan,nan,0.0006926305,380815.30015077593,nan,nan,nan,nan,-0.0002357899,380815.549118042,nan,nan,112541,380815.59887599945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380818.98226594925,380818.98226594925,nan,nan,nan,nan,nan,nan
112563,nan,nan,0.0006926474,380818.68250527384,nan,nan,nan,nan,-0.0002359067,380818.9323527813,nan,nan,112542,380818.98123049736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380822.36493062973,380822.36493062973,nan,nan,nan,nan,nan,nan
112564,nan,nan,0.0006926677,380822.0662054062,nan,nan,nan,nan,-0.0002360481,380822.31586813927,nan,nan,112543,380822.36493062973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380825.748267889,380825.748267889,nan,nan,nan,nan,nan,nan
112565,nan,nan,0.0006926825,380825.44854083064,nan,nan,nan,nan,-0.0002361689,380825.6989085674,nan,nan,112544,380825.74726605415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380829.1305963993,380829.1305963993,nan,nan,nan,nan,nan,nan
112566,nan,nan,0.0006927554,380828.8318711758,nan,nan,nan,nan,-0.0002362791,380829.081353426,nan,nan,112545,380829.1305963993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380832.513907671,380832.513907671,nan,nan,nan,nan,nan,nan
112567,nan,nan,0.0006926195,380832.21518244746,nan,nan,nan,nan,-0.0002364032,380832.4648025036,nan,nan,112546,380832.513907671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380835.8982756138,380835.8982756138,nan,nan,nan,nan,nan,nan
112568,nan,nan,0.0006925754,380835.5985499859,nan,nan,nan,nan,-0.0002365287,380835.84881544113,nan,nan,112547,380835.8972752094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380839.2813885212,380839.2813885212,nan,nan,nan,nan,nan,nan
112569,nan,nan,0.0006925993,380838.9826632977,nan,nan,nan,nan,-0.0002366495,380839.2324979305,nan,nan,112548,380839.2813885212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380842.6656217575,380842.6656217575,nan,nan,nan,nan,nan,nan
112570,nan,nan,0.0006926993,380842.36589660647,nan,nan,nan,nan,-0.0002367819,380842.616093874,nan,nan,112549,380842.66462183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380846.04632616043,380846.04632616043,nan,nan,nan,nan,nan,nan
112571,nan,nan,0.0006926671,380845.7476009369,nan,nan,nan,nan,-0.0002368773,380845.99701452255,nan,nan,112550,380846.04632616043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380849.4293141365,380849.4293141365,nan,nan,nan,nan,nan,nan
112572,nan,nan,0.0006929183,380849.1295877934,nan,nan,nan,nan,-0.0002370058,380849.37943410873,nan,nan,112551,380849.4283130169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380852.81303334236,380852.81303334236,nan,nan,nan,nan,nan,nan
112573,nan,nan,0.0006926827,380852.51430811884,nan,nan,nan,nan,-0.000237117,380852.7638909817,nan,nan,112552,380852.81303334236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380856.19080734253,380856.19080734253,nan,nan,nan,nan,nan,nan
112574,nan,nan,0.0006927344,380855.8910821915,nan,nan,nan,nan,-0.0002372396,380856.1427414417,nan,nan,112553,380856.189807415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380859.574716568,380859.574716568,nan,nan,nan,nan,nan,nan
112575,nan,nan,0.0006926134,380859.2759913445,nan,nan,nan,nan,-0.0002373655,380859.5258219242,nan,nan,112554,380859.574716568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380862.95821785927,380862.95821785927,nan,nan,nan,nan,nan,nan
