index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
88453,nan,nan,0.000585898,299277.7727157116,nan,nan,nan,nan,-0.0002521588,299278.0230791569,nan,nan,88442,299278.1714398861,nan,nan,299278.17244029045,299281.55239510536,nan,nan,nan,nan,3.8914747551897055,299281.55239510536,nan,nan,299281.5533616543,299281.5533616543,nan,nan,nan,nan,1.9779532399239246e-05,299281.55239510536
88454,nan,nan,0.0005857158,299281.1536635399,nan,nan,nan,nan,-0.0002521615,299281.4042849541,nan,nan,88443,299281.55239510536,nan,nan,299281.5533616543,299284.93841576576,nan,nan,nan,nan,2.9300515803781315,299284.93841576576,nan,nan,299284.93841576576,299284.93841576576,nan,nan,nan,nan,3.506711032153613e-05,299284.9374155998
88455,nan,nan,0.0005859371,299284.5406450272,nan,nan,nan,nan,-0.0002521559,299284.7897248268,nan,nan,88444,299284.93841576576,nan,nan,299284.93841576576,299288.3206458092,nan,nan,nan,nan,3.7541285873594807,299288.3206458092,nan,nan,299288.3216471672,299288.3216471672,nan,nan,nan,nan,0.00023454777831532432,299288.3206458092
88456,nan,nan,0.0005859091,299287.9218894482,nan,nan,nan,nan,-0.0002521652,299288.1722559929,nan,nan,88445,299288.3206458092,nan,nan,299288.3216471672,299291.70363020897,nan,nan,nan,nan,4.5782055943408295,299291.70363020897,nan,nan,299291.70463466644,299291.70463466644,nan,nan,nan,nan,0.0004770436276199851,299291.70363020897
88457,nan,nan,0.0005857747,299291.3060189724,nan,nan,nan,nan,-0.0002521631,299291.5557291508,nan,nan,88446,299291.70363020897,nan,nan,299291.70463466644,299295.08963131905,nan,nan,nan,nan,3.8914747551897055,299295.08963131905,nan,nan,299295.08963131905,299295.08963131905,nan,nan,nan,nan,0.00012181867087551641,299295.0886352062
88458,nan,nan,0.0005858536,299294.6908604145,nan,nan,nan,nan,-0.0002521603,299294.9400668144,nan,nan,88447,299295.08963131905,nan,nan,299295.08963131905,299298.4709203243,nan,nan,nan,nan,3.7541285873594807,299298.4709203243,nan,nan,299298.77574801445,299298.77574801445,nan,nan,299295.08963131905,299298.77574801445,0.0005993801354914893,299298.4709203243
88459,nan,nan,0.0005859127,299298.07415547373,nan,nan,nan,nan,-0.0002521682,299298.3230264187,nan,nan,88448,299298.4709203243,nan,nan,299298.77574801445,299301.8588552475,nan,nan,nan,nan,4.5782055943408295,299301.8588552475,nan,nan,299301.8588552475,299301.8588552475,nan,nan,nan,nan,0.00014606011986928208,299301.8588552475
88460,nan,nan,0.0005858591,299301.4561349392,nan,nan,nan,nan,-0.0002521729,299301.70596909523,nan,nan,88449,299301.8588552475,nan,nan,299301.8588552475,299305.24119210243,nan,nan,nan,nan,4.440859426510605,299305.24119210243,nan,nan,299305.24119210243,299305.24119210243,nan,nan,nan,nan,4.8825126016671525e-05,299305.24019122124
88461,nan,nan,0.0005857782,299304.840279007,nan,nan,nan,nan,-0.0002521669,299305.09057474136,nan,nan,88450,299305.24119210243,nan,nan,299305.24119210243,299308.6245748997,nan,nan,nan,nan,3.616782419529256,299308.6245748997,nan,nan,299308.62556648254,299308.62556648254,nan,nan,nan,nan,0.00013906260650133325,299308.6245748997
88462,nan,nan,0.000585837,299308.2238141537,nan,nan,nan,nan,-0.0002521594,299308.47339105606,nan,nan,88451,299308.6245748997,nan,nan,299308.62556648254,299312.00688385963,nan,nan,nan,nan,3.616782419529256,299312.00688385963,nan,nan,299312.00688385963,299312.00688385963,nan,nan,nan,nan,0.0010282677477367057,299312.0058825016
88463,nan,nan,0.0005858672,299311.60712137225,nan,nan,nan,nan,-0.000252169,299311.85597610474,nan,nan,88452,299312.00688385963,nan,nan,299312.00688385963,299315.3893957138,nan,nan,nan,nan,4.02882092301993,299315.3893957138,nan,nan,299315.3893957138,299315.3893957138,nan,nan,nan,nan,0.0010522925689534098,299315.3883936405
88464,nan,nan,0.0005859516,299314.98666801455,nan,nan,nan,nan,-0.0002521569,299315.23729658127,nan,nan,88453,299315.3893957138,nan,nan,299315.3893957138,299318.77086758614,nan,nan,nan,nan,4.715551762171055,299318.77086758614,nan,nan,299318.77186656,299318.77186656,nan,nan,nan,nan,0.0018184336500420147,299318.77086758614
88465,nan,nan,0.0005857512,299318.3711060524,nan,nan,nan,nan,-0.0002521608,299318.6215789318,nan,nan,88454,299318.77086758614,nan,nan,299318.77186656,299322.15391659737,nan,nan,nan,nan,4.440859426510605,299322.15391659737,nan,nan,299322.15391659737,299322.15391659737,nan,nan,nan,nan,0.00048105683338983934,299322.15291523933
88466,nan,nan,0.0005858926,299321.7541452885,nan,nan,nan,nan,-0.0002521566,299322.0038943291,nan,nan,88455,299322.15391659737,nan,nan,299322.15391659737,299325.53303718567,nan,nan,nan,nan,3.7541285873594807,299325.53303718567,nan,nan,299325.53402876854,299325.53402876854,nan,nan,nan,nan,0.003963751047736922,299325.53303718567
88467,nan,nan,0.0005859039,299325.13624491694,nan,nan,nan,nan,-0.0002521658,299325.38586235046,nan,nan,88456,299325.53303718567,nan,nan,299325.53402876854,299328.92143297195,nan,nan,nan,nan,4.02882092301993,299328.92143297195,nan,nan,299328.92143297195,299328.92143297195,nan,nan,nan,nan,0.0027458488971998066,299328.9204313755
88468,nan,nan,0.0005859836,299328.5186721325,nan,nan,nan,nan,-0.0002521666,299328.76852178574,nan,nan,88457,299328.92143297195,nan,nan,299328.92143297195,299332.3043227196,nan,nan,nan,nan,4.30351325868038,299332.3043227196,nan,nan,299332.3043227196,299332.3043227196,nan,nan,nan,nan,0.0011855451529516178,299332.3043227196
88469,nan,nan,0.0005858481,299331.9035631657,nan,nan,nan,nan,-0.0002521649,299332.1528542042,nan,nan,88458,299332.3043227196,nan,nan,299332.3043227196,299335.6846549511,nan,nan,nan,nan,3.7541285873594807,299335.6846549511,nan,nan,299335.6846549511,299335.6846549511,nan,nan,nan,nan,0.0019042519893878408,299335.68365454674
88470,nan,nan,0.0005860028,299335.28489580157,nan,nan,nan,nan,-0.0002521582,299335.53471040726,nan,nan,88459,299335.6846549511,nan,nan,299335.6846549511,299339.07056474686,nan,nan,nan,nan,3.616782419529256,299339.07056474686,nan,nan,299339.07056474686,299339.07056474686,nan,nan,nan,nan,0.014735976044615332,299339.07056474686
88471,nan,nan,0.0005857218,299338.66880121233,nan,nan,nan,nan,-0.0002521624,299338.91865587234,nan,nan,88460,299339.07056474686,nan,nan,299339.07056474686,299342.4526293278,nan,nan,nan,nan,4.440859426510605,299342.4526293278,nan,nan,299342.4536008835,299342.4536008835,nan,nan,nan,nan,0.012070134971161195,299342.4526293278
88472,nan,nan,0.000585852,299342.05087199213,nan,nan,nan,nan,-0.0002521558,299342.30118727684,nan,nan,88461,299342.4526293278,nan,nan,299342.4536008835,299345.83447885513,nan,nan,nan,nan,4.30351325868038,299345.83447885513,nan,nan,299345.8354461193,299345.8354461193,nan,nan,nan,nan,0.011538394237900405,299345.83447885513
88473,nan,nan,0.000585864,299345.43371930125,nan,nan,nan,nan,-0.0002521596,299345.6828138828,nan,nan,88462,299345.83447885513,nan,nan,299345.8354461193,299349.21775102615,nan,nan,nan,nan,4.5782055943408295,299349.21775102615,nan,nan,299349.21775102615,299349.21775102615,nan,nan,nan,nan,0.03539901371578276,299349.2167522907
88474,nan,nan,0.0005857641,299348.8160292149,nan,nan,nan,nan,-0.0002521577,299349.0658464432,nan,nan,88463,299349.21775102615,nan,nan,299349.21775102615,299352.59868741035,nan,nan,nan,nan,3.3420900838688063,299352.59868741035,nan,nan,299352.59969472885,299352.59969472885,nan,nan,nan,nan,0.036214703606502835,299352.59868741035
88475,nan,nan,0.000585811,299352.1989318371,nan,nan,nan,nan,-0.0002521596,299352.4476773739,nan,nan,88464,299352.59868741035,nan,nan,299352.59969472885,299355.9820690155,nan,nan,nan,nan,3.7541285873594807,299355.9820690155,nan,nan,299355.9830701351,299355.9830701351,nan,nan,nan,nan,0.10951935666093227,299355.9820690155
88476,nan,nan,0.0005858637,299355.5813092232,nan,nan,nan,nan,-0.0002521655,299355.8311738968,nan,nan,88465,299355.9820690155,nan,nan,299355.9830701351,299359.3621301651,nan,nan,nan,nan,4.715551762171055,299359.3621301651,nan,nan,299359.3621301651,299359.3621301651,nan,nan,nan,nan,0.05576269700994301,299359.36112976074
88477,nan,nan,0.0005859933,299358.9633709431,nan,nan,nan,nan,-0.0002521629,299359.2132399082,nan,nan,88466,299359.3621301651,nan,nan,299359.3621301651,299362.7476429939,nan,nan,nan,nan,3.3420900838688063,299362.7476429939,nan,nan,299362.7476429939,299362.7476429939,nan,nan,nan,nan,0.07381463004800108,299362.74664235115
88478,nan,nan,0.0005859738,299362.3469344616,nan,nan,nan,nan,-0.000252162,299362.59655332565,nan,nan,88467,299362.7476429939,nan,nan,299362.7476429939,299366.1313574314,nan,nan,nan,nan,3.479436251699031,299366.1313574314,nan,nan,299366.1313574314,299366.1313574314,nan,nan,nan,nan,0.223720356960876,299366.1303534508
88479,nan,nan,0.0005859116,299365.729744339,nan,nan,nan,nan,-0.0002521621,299365.9794449806,nan,nan,88468,299366.1313574314,nan,nan,299366.1313574314,299369.5101201534,nan,nan,nan,nan,4.5782055943408295,299369.5101201534,nan,nan,299369.5101201534,299369.5101201534,nan,nan,nan,nan,0.1435782049142082,299369.5101201534
88480,nan,nan,0.0005859178,299369.1114155293,nan,nan,nan,nan,-0.0002521526,299369.36121344566,nan,nan,88469,299369.5101201534,nan,nan,299369.5101201534,299372.8934993744,nan,nan,nan,nan,4.166167090850156,299372.8934993744,nan,nan,299372.8934993744,299372.8934993744,nan,nan,nan,nan,0.11434339926276127,299372.89249944687
88481,nan,nan,0.0005858084,299372.49273910525,nan,nan,nan,nan,-0.0002521593,299372.7427854538,nan,nan,88470,299372.8934993744,nan,nan,299372.8934993744,299376.2772350311,nan,nan,nan,nan,4.5782055943408295,299376.2772350311,nan,nan,299376.2772350311,299376.2772350311,nan,nan,nan,nan,0.23365693013258765,299376.2772350311
88482,nan,nan,0.0005859004,299375.87350883486,nan,nan,nan,nan,-0.0002521641,299376.12416768074,nan,nan,88471,299376.2772350311,nan,nan,299376.2772350311,299379.65799570084,False,299385.09083628654,1,299379.65799570084,3.204743916038581,299379.65799570084,nan,nan,299379.65799570084,299379.65799570084,nan,nan,nan,nan,0.2692373262206015,299379.6569945812
88483,nan,nan,nan,nan,299385.2676947117,299385.2676947117,-20.0,299385.1140296459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,299385.2676947117,nan,nan,0,299385.2676947117,299385.091796875,299385.091796875,6,299385.10384106636,nan,nan,nan,nan
88484,nan,nan,0.0005857995,299379.25924696925,nan,nan,nan,nan,-0.0002521635,299379.5086622238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299385.2676947117,299385.2676947117,nan,nan,nan,nan,nan,nan
88485,nan,nan,0.0005858456,299382.656525507,nan,nan,9.347938140396815,299385.2713711262,nan,nan,5.0,299385.2713711262,88472,299385.2676947117,nan,nan,nan,nan,True,299385.2713711262,nan,nan,nan,nan,nan,nan,299385.294955492,299385.294955492,nan,nan,nan,nan,nan,nan
88486,nan,nan,0.000639866,299384.9962302685,nan,nan,nan,nan,-0.0002521625,299385.245644331,nan,nan,88473,299385.294955492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299388.68394112587,299388.68394112587,nan,nan,nan,nan,nan,nan
88487,nan,nan,0.0006392302,299388.38521590235,nan,nan,nan,nan,-0.0002521739,299388.6346552372,nan,nan,88474,299388.68394112587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299392.0668814182,299392.0668814182,nan,nan,nan,nan,nan,nan
88488,nan,nan,0.0006393278,299391.7681561947,nan,nan,nan,nan,-0.0002521762,299392.01801395416,nan,nan,88475,299392.0668814182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299395.4497849941,299395.4497849941,nan,nan,nan,nan,nan,nan
88489,nan,nan,0.0006391389,299395.15007581713,nan,nan,nan,nan,-0.0002521849,299395.4004201889,nan,nan,88476,299395.44880104065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299398.8341536522,299398.8341536522,nan,nan,nan,nan,nan,nan
88490,nan,nan,0.0006390541,299398.5354284287,nan,nan,nan,nan,-0.000252207,299398.78521203995,nan,nan,88477,299398.8341536522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299402.21735596657,299402.21735596657,nan,nan,nan,nan,nan,nan
88491,nan,nan,0.0006392337,299401.91863074305,nan,nan,nan,nan,-0.0002522128,299402.1680445671,nan,nan,88478,299402.21735596657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299405.60085463524,299405.60085463524,nan,nan,nan,nan,nan,nan
88492,nan,nan,0.0006392556,299405.3011268616,nan,nan,nan,nan,-0.0002522271,299405.5514883995,nan,nan,88479,299405.5998520851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299408.9826698303,299408.9826698303,nan,nan,nan,nan,nan,nan
88493,nan,nan,0.0006391993,299408.6839446068,nan,nan,nan,nan,-0.000252259,299408.93358039856,nan,nan,88480,299408.9826698303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299412.36512064934,299412.36512064934,nan,nan,nan,nan,nan,nan
88494,nan,nan,0.0006391347,299412.0663954258,nan,nan,nan,nan,-0.000252288,299412.31706285477,nan,nan,88481,299412.36512064934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299415.75121712685,299415.75121712685,nan,nan,nan,nan,nan,nan
88495,nan,nan,0.0006392373,299415.45147814753,nan,nan,nan,nan,-0.0002523229,299415.7015042305,nan,nan,88482,299415.75020337105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299419.1316974163,299419.1316974163,nan,nan,nan,nan,nan,nan
88496,nan,nan,0.0006394098,299418.83200039866,nan,nan,nan,nan,-0.0002523555,299419.0826308727,nan,nan,88483,299419.1316974163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299422.51601314545,299422.51601314545,nan,nan,nan,nan,nan,nan
88497,nan,nan,0.0006392521,299422.2172879219,nan,nan,nan,nan,-0.0002523866,299422.4661357403,nan,nan,88484,299422.51601314545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299425.8983056545,299425.8983056545,nan,nan,nan,nan,nan,nan
88498,nan,nan,0.0006391648,299425.599580431,nan,nan,nan,nan,-0.0002524201,299425.8496656418,nan,nan,88485,299425.8983056545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299429.2820379734,299429.2820379734,nan,nan,nan,nan,nan,nan
88499,nan,nan,0.0006391898,299428.9833127499,nan,nan,nan,nan,-0.0002524687,299429.2321588993,nan,nan,88486,299429.2820379734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299432.6653177738,299432.6653177738,nan,nan,nan,nan,nan,nan
88500,nan,nan,0.0006393073,299432.3655816555,nan,nan,nan,nan,-0.0002525001,299432.6153590679,nan,nan,88487,299432.66430687904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299436.04572558403,299436.04572558403,nan,nan,nan,nan,nan,nan
88501,nan,nan,0.0006392444,299435.7470003605,nan,nan,nan,nan,-0.0002525401,299435.9976596832,nan,nan,88488,299436.04572558403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299439.4253716469,299439.4253716469,nan,nan,nan,nan,nan,nan
88502,nan,nan,0.0006392435,299439.12664642336,nan,nan,nan,nan,-0.000252576,299439.3773047924,nan,nan,88489,299439.4253716469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299442.80768346786,299442.80768346786,nan,nan,nan,nan,nan,nan
88503,nan,nan,0.0006393024,299442.50895824435,nan,nan,nan,nan,-0.0002526186,299442.75961756706,nan,nan,88490,299442.80768346786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299446.18902373314,299446.18902373314,nan,nan,nan,nan,nan,nan
88504,nan,nan,0.0006391626,299445.8902985096,nan,nan,nan,nan,-0.0002526586,299446.1409575939,nan,nan,88491,299446.18902373314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299449.5739431381,299449.5739431381,nan,nan,nan,nan,nan,nan
88505,nan,nan,0.0006391314,299449.2752179146,nan,nan,nan,nan,-0.0002526968,299449.5244150162,nan,nan,88492,299449.5739431381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299452.95589375496,299452.95589375496,nan,nan,nan,nan,nan,nan
88506,nan,nan,0.0006392191,299452.6561337948,nan,nan,nan,nan,-0.0002527348,299452.9059844017,nan,nan,88493,299452.9548590183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299456.3378255367,299456.3378255367,nan,nan,nan,nan,nan,nan
88507,nan,nan,0.0006392975,299456.03809847834,nan,nan,nan,nan,-0.000252778,299456.28836131096,nan,nan,88494,299456.33682370186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299459.7235581875,299459.7235581875,nan,nan,nan,nan,nan,nan
88508,nan,nan,0.000639141,299459.42483296397,nan,nan,nan,nan,-0.0002528125,299459.6741564274,nan,nan,88495,299459.7235581875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299463.10668444633,299463.10668444633,nan,nan,nan,nan,nan,nan
88509,nan,nan,0.0006392795,299462.8069592953,nan,nan,nan,nan,-0.0002528506,299463.05735468864,nan,nan,88496,299463.1056845188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299466.4897418022,299466.4897418022,nan,nan,nan,nan,nan,nan
88510,nan,nan,0.0006392345,299466.1910165787,nan,nan,nan,nan,-0.0002528946,299466.4406540394,nan,nan,88497,299466.4897418022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299469.873057127,299469.873057127,nan,nan,nan,nan,nan,nan
88511,nan,nan,0.0006391578,299469.57333197596,nan,nan,nan,nan,-0.0002529273,299469.82318019867,nan,nan,88498,299469.8720571995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299473.25784373283,299473.25784373283,nan,nan,nan,nan,nan,nan
88512,nan,nan,0.0006393722,299472.9591185093,nan,nan,nan,nan,-0.0002529765,299473.20871567726,nan,nan,88499,299473.25784373283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299476.64029335976,299476.64029335976,nan,nan,nan,nan,nan,nan
88513,nan,nan,0.0006390902,299476.34156813624,nan,nan,nan,nan,-0.0002530095,299476.5914051533,nan,nan,88500,299476.64029335976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299480.0231375694,299480.0231375694,nan,nan,nan,nan,nan,nan
88514,nan,nan,0.0006391553,299479.7244123459,nan,nan,nan,nan,-0.0002530449,299479.9744362831,nan,nan,88501,299480.0231375694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299483.4076421261,299483.408646822,nan,nan,nan,nan,nan,nan
88515,nan,nan,0.0006391919,299483.10891690257,nan,nan,nan,nan,-0.0002530896,299483.3587348461,nan,nan,88502,299483.4076421261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299486.79330182076,299486.79330182076,nan,nan,nan,nan,nan,nan
88516,nan,nan,0.0006393833,299486.49357690813,nan,nan,nan,nan,-0.0002531261,299486.74398326874,nan,nan,88503,299486.79330182076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299490.1756312847,299490.1756312847,nan,nan,nan,nan,nan,nan
88517,nan,nan,0.0006391435,299489.8769060612,nan,nan,nan,nan,-0.0002531677,299490.12681007385,nan,nan,88504,299490.1756312847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299493.55596733093,299493.55596733093,nan,nan,nan,nan,nan,nan
88518,nan,nan,0.0006392397,299493.2572421074,nan,nan,nan,nan,-0.000253199,299493.5079011917,nan,nan,88505,299493.55596733093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299496.9372859001,299496.9372859001,nan,nan,nan,nan,nan,nan
88519,nan,nan,0.0006393107,299496.6385606766,nan,nan,nan,nan,-0.0002532436,299496.88821935654,nan,nan,88506,299496.9372859001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299500.32101917267,299500.32101917267,nan,nan,nan,nan,nan,nan
88520,nan,nan,0.0006391058,299500.02229394915,nan,nan,nan,nan,-0.0002532818,299500.2718837261,nan,nan,88507,299500.32101917267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299503.7036421299,299503.7036421299,nan,nan,nan,nan,nan,nan
88521,nan,nan,0.000639326,299503.4039148331,nan,nan,nan,nan,-0.0002533166,299503.6537680626,nan,nan,88508,299503.7026400566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299507.087328434,299507.087328434,nan,nan,nan,nan,nan,nan
88522,nan,nan,0.000639126,299506.7876042366,nan,nan,nan,nan,-0.0002533594,299507.03843808174,nan,nan,88509,299507.08632946014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299510.4686603546,299510.4686603546,nan,nan,nan,nan,nan,nan
88523,nan,nan,0.000639337,299510.16897358897,nan,nan,nan,nan,-0.0002533966,299510.4192800522,nan,nan,88510,299510.4686603546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299513.8514945507,299513.8514945507,nan,nan,nan,nan,nan,nan
88524,nan,nan,0.0006390362,299513.5527693272,nan,nan,nan,nan,-0.0002534327,299513.8024277687,nan,nan,88511,299513.8514945507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299517.2350549698,299517.2350549698,nan,nan,nan,nan,nan,nan
88525,nan,nan,0.0006394528,299516.93632974627,nan,nan,nan,nan,-0.000253468,299517.1861629486,nan,nan,88512,299517.2350549698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299520.6195499897,299520.6195499897,nan,nan,nan,nan,nan,nan
88526,nan,nan,0.0006391635,299520.3208247662,nan,nan,nan,nan,-0.0002535087,299520.570527792,nan,nan,88513,299520.6195499897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299524.0025935173,299524.0025935173,nan,nan,nan,nan,nan,nan
88527,nan,nan,0.0006392318,299523.7038682938,nan,nan,nan,nan,-0.0002535461,299523.9535279274,nan,nan,88514,299524.0025935173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299527.3828923702,299527.3828923702,nan,nan,nan,nan,nan,nan
88528,nan,nan,0.0006392199,299527.0841671467,nan,nan,nan,nan,-0.0002535797,299527.3337597847,nan,nan,88515,299527.3828923702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299530.765652895,299530.765652895,nan,nan,nan,nan,nan,nan
88529,nan,nan,0.0006393635,299530.46692767146,nan,nan,nan,nan,-0.0002536165,299530.7166938782,nan,nan,88516,299530.765652895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299534.14990639687,299534.14990639687,nan,nan,nan,nan,nan,nan
88530,nan,nan,0.0006392919,299533.85118117335,nan,nan,nan,nan,-0.0002536535,299534.1009736061,nan,nan,88517,299534.14990639687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299537.5315756798,299537.5315756798,nan,nan,nan,nan,nan,nan
88531,nan,nan,0.000639227,299537.23285045626,nan,nan,nan,nan,-0.0002536891,299537.4825003147,nan,nan,88518,299537.5315756798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299540.9155597687,299540.9155597687,nan,nan,nan,nan,nan,nan
88532,nan,nan,0.0006394415,299540.6158341408,nan,nan,nan,nan,-0.0002537208,299540.86587905884,nan,nan,88519,299540.9145593643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299544.3004221916,299544.3004221916,nan,nan,nan,nan,nan,nan
88533,nan,nan,0.0006391937,299544.00069680216,nan,nan,nan,nan,-0.0002537608,299544.250906229,nan,nan,88520,299544.2994220257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299547.68156957626,299547.68156957626,nan,nan,nan,nan,nan,nan
88534,nan,nan,0.0006393899,299547.38284435275,nan,nan,nan,nan,-0.0002537978,299547.6329934597,nan,nan,88521,299547.68156957626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299551.0648036003,299551.0648036003,nan,nan,nan,nan,nan,nan
88535,nan,nan,0.0006392524,299550.7660783768,nan,nan,nan,nan,-0.0002538416,299551.0159423351,nan,nan,88522,299551.0648036003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299554.45768260956,299554.45768260956,nan,nan,nan,nan,nan,nan
88536,nan,nan,0.0006391827,299554.15895738604,nan,nan,nan,nan,-0.000253876,299554.40961408615,nan,nan,88523,299554.45768260956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299557.84465026855,299557.84465026855,nan,nan,nan,nan,nan,nan
88537,nan,nan,0.000639217,299557.5449272633,nan,nan,nan,nan,-0.0002538997,299557.79528427124,nan,nan,88524,299557.8436524868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299561.22636055946,299561.22636055946,nan,nan,nan,nan,nan,nan
88538,nan,nan,0.000639273,299560.92763533595,nan,nan,nan,nan,-0.0002539472,299561.17736029625,nan,nan,88525,299561.22636055946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299564.6099677086,299564.6099677086,nan,nan,nan,nan,nan,nan
88539,nan,nan,0.0006393156,299564.3102408886,nan,nan,nan,nan,-0.000253976,299564.56044507027,nan,nan,88526,299564.60896611214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299567.9935348034,299567.9935348034,nan,nan,nan,nan,nan,nan
88540,nan,nan,0.0006391566,299567.6948095799,nan,nan,nan,nan,-0.0002540105,299567.9443938732,nan,nan,88527,299567.9935348034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299571.3774957657,299571.3774957657,nan,nan,nan,nan,nan,nan
88541,nan,nan,0.0006391438,299571.0777698994,nan,nan,nan,nan,-0.0002540417,299571.3281247616,nan,nan,88528,299571.3764951229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299574.7607495785,299574.7607495785,nan,nan,nan,nan,nan,nan
88542,nan,nan,0.0006392985,299574.46202435496,nan,nan,nan,nan,-0.0002540783,299574.7116756439,nan,nan,88529,299574.7607495785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299578.142786026,299578.142786026,nan,nan,nan,nan,nan,nan
88543,nan,nan,0.0006391461,299577.8430651665,nan,nan,nan,nan,-0.0002541257,299578.0929045677,nan,nan,88530,299578.14179039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299581.52708649635,299581.52708649635,nan,nan,nan,nan,nan,nan
