index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
199467,nan,nan,5.377755e-08,674824.5681582928,nan,nan,nan,nan,-1.359e-07,674824.8173391819,nan,nan,199422,674824.8668835163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674824.8668835163,674824.8668835163,nan,nan,nan,nan,nan,nan
199468,nan,nan,3.860952e-08,674827.9516819954,nan,nan,nan,nan,-1.461e-07,674828.2015311718,nan,nan,199423,674828.2504072189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674828.2504072189,674828.2504072189,nan,nan,nan,nan,nan,nan
199469,nan,nan,6.802631e-08,674831.3335877896,nan,nan,nan,nan,-1.396e-07,674831.5834341049,nan,nan,199424,674831.6323130131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674831.6323130131,674831.6323130131,nan,nan,nan,nan,nan,nan
199470,nan,nan,1.286984e-08,674834.7183717728,nan,nan,nan,nan,-1.391e-07,674834.967397213,nan,nan,199425,674835.0170969963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674835.0170969963,674835.0170969963,nan,nan,nan,nan,nan,nan
199471,nan,nan,6.128495e-10,674838.1011418343,nan,nan,nan,nan,-1.405e-07,674838.3507773876,nan,nan,199426,674838.3998670578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674838.3998670578,674838.3998670578,nan,nan,nan,nan,nan,nan
199472,nan,nan,1.945797e-08,674841.4851516724,nan,nan,nan,nan,-1.423e-07,674841.7347457409,nan,nan,199427,674841.7838768959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674841.7838768959,674841.7838768959,nan,nan,nan,nan,nan,nan
199473,nan,nan,6.419599e-08,674844.8686484337,nan,nan,nan,nan,-1.47e-07,674845.1180231571,nan,nan,199428,674845.1673736572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674845.1673736572,674845.1673736572,nan,nan,nan,nan,nan,nan
199474,nan,nan,4.489122e-08,674848.2504941464,nan,nan,nan,nan,-1.381e-07,674848.5010015965,nan,nan,199429,674848.5492193699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674848.5502579212,674848.5502579212,nan,nan,nan,nan,nan,nan
199475,nan,nan,7.262268e-08,674851.6355906964,nan,nan,nan,nan,-1.476e-07,674851.8844394684,nan,nan,199430,674851.9343159199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674851.9343159199,674851.9343159199,nan,nan,nan,nan,nan,nan
199476,nan,nan,3.447279e-08,674855.0190462113,nan,nan,nan,nan,-1.385e-07,674855.2694029808,nan,nan,199431,674855.3177714348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674855.3187718391,674855.3187718391,nan,nan,nan,nan,nan,nan
199477,nan,nan,5.959963e-08,674858.3984412194,nan,nan,nan,nan,-1.406e-07,674858.6490664482,nan,nan,199432,674858.6971664429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674858.6971664429,674858.6971664429,nan,nan,nan,nan,nan,nan
199478,nan,nan,1.11845e-08,674861.7787024021,nan,nan,nan,nan,-1.46e-07,674862.0283293724,nan,nan,199433,674862.0774276257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674862.0774276257,674862.0774276257,nan,nan,nan,nan,nan,nan
199479,nan,nan,7.507407e-09,674865.1645936013,nan,nan,nan,nan,-1.374e-07,674865.4142391682,nan,nan,199434,674865.4633188248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674865.4633188248,674865.4633188248,nan,nan,nan,nan,nan,nan
199480,nan,nan,1.899834e-08,674868.5475222111,nan,nan,nan,nan,-1.514e-07,674868.7972157001,nan,nan,199435,674868.8462474346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674868.8462474346,674868.8462474346,nan,nan,nan,nan,nan,nan
199481,nan,nan,6.894557e-08,674871.9295493603,nan,nan,nan,nan,-1.455e-07,674872.1793942451,nan,nan,199436,674872.2282745838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674872.2282745838,674872.2282745838,nan,nan,nan,nan,nan,nan
199482,nan,nan,5.056008e-08,674875.313086176,nan,nan,nan,nan,-1.429e-07,674875.5629439354,nan,nan,199437,674875.6118113995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674875.6128225327,674875.6128225327,nan,nan,nan,nan,nan,nan
199483,nan,nan,8.533932e-08,674878.6941477299,nan,nan,nan,nan,-1.399e-07,674878.9445044994,nan,nan,199438,674878.9938337803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674878.9938337803,674878.9938337803,nan,nan,nan,nan,nan,nan
199484,nan,nan,1.915155e-08,674882.0790454388,nan,nan,nan,nan,-1.363e-07,674882.3278930187,nan,nan,199439,674882.3777706623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674882.3777706623,674882.3777706623,nan,nan,nan,nan,nan,nan
199485,nan,nan,6.036568e-08,674885.4623950958,nan,nan,nan,nan,-1.316e-07,674885.7124476433,nan,nan,199440,674885.7611203194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674885.7611203194,674885.7611203194,nan,nan,nan,nan,nan,nan
199486,nan,nan,3.232782e-08,674888.8455785752,nan,nan,nan,nan,-1.366e-07,674889.0954322815,nan,nan,199441,674889.1443037987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674889.1443037987,674889.1443037987,nan,nan,nan,nan,nan,nan
199487,nan,nan,9.039531e-09,674892.2291008473,nan,nan,nan,nan,-1.406e-07,674892.478190422,nan,nan,199442,674892.5278260708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674892.5278260708,674892.5278260708,nan,nan,nan,nan,nan,nan
199488,nan,nan,3.248102e-08,674895.613006258,nan,nan,nan,nan,-1.322e-07,674895.8626539707,nan,nan,199443,674895.9117314816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674895.9117314816,674895.9117314816,nan,nan,nan,nan,nan,nan
199489,nan,nan,2.558647e-08,674898.9965929032,nan,nan,nan,nan,-1.419e-07,674899.2464370728,nan,nan,199444,674899.2953181267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674899.2963535786,674899.2963535786,nan,nan,nan,nan,nan,nan
199490,nan,nan,2.236901e-08,674902.3792613983,nan,nan,nan,nan,-1.446e-07,674902.6288414001,nan,nan,199445,674902.6779866219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674902.6779866219,674902.6779866219,nan,nan,nan,nan,nan,nan
199491,nan,nan,8.02833e-08,674905.7610448838,nan,nan,nan,nan,-1.51e-07,674906.0118670464,nan,nan,199446,674906.0597701073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674906.0607700348,674906.0607700348,nan,nan,nan,nan,nan,nan
199492,nan,nan,5.653537e-08,674909.1457687855,nan,nan,nan,nan,-1.353e-07,674909.3959975243,nan,nan,199447,674909.444494009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674909.4454946518,674909.4454946518,nan,nan,nan,nan,nan,nan
199493,nan,nan,1.070955e-07,674912.5287825108,nan,nan,nan,nan,-1.378e-07,674912.7791223526,nan,nan,199448,674912.8285088539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674912.8285088539,674912.8285088539,nan,nan,nan,nan,nan,nan
199494,nan,nan,4.902796e-09,674915.9117578507,nan,nan,nan,nan,-1.362e-07,674916.1622862816,nan,nan,199449,674916.2104830742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674916.2115261555,674916.2115261555,nan,nan,nan,nan,nan,nan
199495,nan,nan,2.451399e-08,674919.2926432133,nan,nan,nan,nan,-1.447e-07,674919.5423009396,nan,nan,199450,674919.5913684368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674919.5913684368,674919.5913684368,nan,nan,nan,nan,nan,nan
199496,nan,nan,4.351232e-08,674922.6757146359,nan,nan,nan,nan,-1.39e-07,674922.9265682697,nan,nan,199451,674922.9744398594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674922.9754405022,674922.9754405022,nan,nan,nan,nan,nan,nan
199497,nan,nan,4.014165e-08,674926.0600370407,nan,nan,nan,nan,-1.418e-07,674926.3098900318,nan,nan,199452,674926.3587622643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674926.3597934246,674926.3597934246,nan,nan,nan,nan,nan,nan
199498,nan,nan,2.72718e-08,674929.4433912277,nan,nan,nan,nan,-1.354e-07,674929.6930451393,nan,nan,199453,674929.7421164513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674929.7431192398,674929.7431192398,nan,nan,nan,nan,nan,nan
199499,nan,nan,7.660619e-09,674932.8262537956,nan,nan,nan,nan,-1.374e-07,674933.076061964,nan,nan,199454,674933.1249790192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674933.1249790192,674933.1249790192,nan,nan,nan,nan,nan,nan
199500,nan,nan,4.044806e-08,674936.2120183945,nan,nan,nan,nan,-1.526e-07,674936.4608471394,nan,nan,199455,674936.510743618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674936.510743618,674936.510743618,nan,nan,nan,nan,nan,nan
199501,nan,nan,3.784346e-08,674939.5924114228,nan,nan,nan,nan,-1.387e-07,674939.8422603607,nan,nan,199456,674939.8911366463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674939.8911366463,674939.8911366463,nan,nan,nan,nan,nan,nan
199502,nan,nan,7.262268e-08,674942.975382948,nan,nan,nan,nan,-1.358e-07,674943.2250304222,nan,nan,199457,674943.2741081715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674943.2741081715,674943.2741081715,nan,nan,nan,nan,nan,nan
199503,nan,nan,7.001805e-08,674946.3598140717,nan,nan,nan,nan,-1.435e-07,674946.6095268726,nan,nan,199458,674946.6585392952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674946.6585392952,674946.6585392952,nan,nan,nan,nan,nan,nan
199504,nan,nan,1.133771e-08,674949.7428878784,nan,nan,nan,nan,-1.437e-07,674949.992610693,nan,nan,199459,674950.041613102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674950.041613102,674950.041613102,nan,nan,nan,nan,nan,nan
199505,nan,nan,2.773144e-08,674953.1238981724,nan,nan,nan,nan,-1.458e-07,674953.3744761944,nan,nan,199460,674953.4226233959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674953.4236476421,674953.4236476421,nan,nan,nan,nan,nan,nan
199506,nan,nan,7.706583e-08,674956.5066977978,nan,nan,nan,nan,-1.521e-07,674956.7565391064,nan,nan,199461,674956.8054230213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674956.8054230213,674956.8054230213,nan,nan,nan,nan,nan,nan
199507,nan,nan,2.60461e-09,674959.8914157391,nan,nan,nan,nan,-1.387e-07,674960.1410765648,nan,nan,199462,674960.1901409626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674960.1901409626,674960.1901409626,nan,nan,nan,nan,nan,nan
199508,nan,nan,6.189781e-08,674963.2728680611,nan,nan,nan,nan,-1.363e-07,674963.5221972466,nan,nan,199463,674963.5715932846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674963.5715932846,674963.5715932846,nan,nan,nan,nan,nan,nan
199509,nan,nan,4.872153e-08,674966.6567763329,nan,nan,nan,nan,-1.34e-07,674966.9066171646,nan,nan,199464,674966.9555015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674966.9565320015,674966.9565320015,nan,nan,nan,nan,nan,nan
199510,nan,nan,3.876273e-08,674970.0404018402,nan,nan,nan,nan,-1.47e-07,674970.2900614738,nan,nan,199465,674970.3391270638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674970.3391270638,674970.3391270638,nan,nan,nan,nan,nan,nan
199511,nan,nan,1.36359e-08,674973.4218551159,nan,nan,nan,nan,-1.451e-07,674973.6717097759,nan,nan,199466,674973.7205803394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674973.7205803394,674973.7205803394,nan,nan,nan,nan,nan,nan
199512,nan,nan,2.956999e-08,674976.804496193,nan,nan,nan,nan,-1.407e-07,674977.0541269779,nan,nan,199467,674977.1032214165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674977.1032214165,674977.1032214165,nan,nan,nan,nan,nan,nan
199513,nan,nan,7.323552e-08,674980.1879025936,nan,nan,nan,nan,-1.413e-07,674980.4385621548,nan,nan,199468,674980.4866278172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674980.4866278172,674980.4866278172,nan,nan,nan,nan,nan,nan
199514,nan,nan,1.532124e-10,674983.5732490063,nan,nan,nan,nan,-1.326e-07,674983.8235902786,nan,nan,199469,674983.8719742298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674983.8729743958,674983.8729743958,nan,nan,nan,nan,nan,nan
199515,nan,nan,1.532124e-08,674986.9554442406,nan,nan,nan,nan,-1.355e-07,674987.2049679756,nan,nan,199470,674987.2541694641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674987.2541694641,674987.2541694641,nan,nan,nan,nan,nan,nan
199516,nan,nan,1.945797e-08,674990.3400053025,nan,nan,nan,nan,-1.424e-07,674990.5896229744,nan,nan,199471,674990.638730526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674990.638730526,674990.638730526,nan,nan,nan,nan,nan,nan
199517,nan,nan,9.192742e-10,674993.7238761425,nan,nan,nan,nan,-1.305e-07,674993.9728150368,nan,nan,199472,674994.022601366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674994.022601366,674994.022601366,nan,nan,nan,nan,nan,nan
199518,nan,nan,1.547445e-08,674997.10652318,nan,nan,nan,nan,-1.391e-07,674997.3561398983,nan,nan,199473,674997.4052484035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674997.4062438011,674997.4062438011,nan,nan,nan,nan,nan,nan
199519,nan,nan,6.879236e-08,675000.4884988308,nan,nan,nan,nan,-1.345e-07,675000.7383697033,nan,nan,199474,675000.7872240543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675000.7872240543,675000.7872240543,nan,nan,nan,nan,nan,nan
199520,nan,nan,6.741345e-08,675003.8732887745,nan,nan,nan,nan,-1.465e-07,675004.1221766472,nan,nan,199475,675004.172013998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675004.172013998,675004.172013998,nan,nan,nan,nan,nan,nan
199521,nan,nan,3.523885e-09,675007.2560023308,nan,nan,nan,nan,-1.4e-07,675007.5056610107,nan,nan,199476,675007.5547275543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675007.5547275543,675007.5547275543,nan,nan,nan,nan,nan,nan
199522,nan,nan,7.660619e-10,675010.6380840779,nan,nan,nan,nan,-1.457e-07,675010.8877410889,nan,nan,199477,675010.9368093014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675010.9368093014,675010.9368093014,nan,nan,nan,nan,nan,nan
199523,nan,nan,6.741344e-09,675014.020798111,nan,nan,nan,nan,-1.364e-07,675014.2714555264,nan,nan,199478,675014.3195233345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675014.3195233345,675014.3195233345,nan,nan,nan,nan,nan,nan
199524,nan,nan,1.424875e-08,675017.4052433014,nan,nan,nan,nan,-1.448e-07,675017.6550440788,nan,nan,199479,675017.7049818039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675017.7049818039,675017.7049818039,nan,nan,nan,nan,nan,nan
199525,nan,nan,3.140854e-08,675020.7874650002,nan,nan,nan,nan,-1.421e-07,675021.037689209,nan,nan,199480,675021.0861902237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675021.0872139931,675021.0872139931,nan,nan,nan,nan,nan,nan
199526,nan,nan,3.569848e-08,675024.1691452503,nan,nan,nan,nan,-1.401e-07,675024.4187908173,nan,nan,199481,675024.4678704739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675024.4678704739,675024.4678704739,nan,nan,nan,nan,nan,nan
199527,nan,nan,3.248102e-08,675027.553298378,nan,nan,nan,nan,-1.432e-07,675027.8034038544,nan,nan,199482,675027.8520236015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675027.8520236015,675027.8520236015,nan,nan,nan,nan,nan,nan
199528,nan,nan,8.886317e-09,675030.937588358,nan,nan,nan,nan,-1.466e-07,675031.1874547005,nan,nan,199483,675031.2363135815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675031.237290144,675031.237290144,nan,nan,nan,nan,nan,nan
199529,nan,nan,2.650574e-08,675034.318722868,nan,nan,nan,nan,-1.406e-07,675034.5685021877,nan,nan,199484,675034.6174480915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675034.6184852123,675034.6184852123,nan,nan,nan,nan,nan,nan
199530,nan,nan,5.469683e-08,675037.6990379334,nan,nan,nan,nan,-1.371e-07,675037.9496967793,nan,nan,199485,675037.9977631569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675037.9977631569,675037.9977631569,nan,nan,nan,nan,nan,nan
199531,nan,nan,3.064248e-10,675041.0792936325,nan,nan,nan,nan,-1.36e-07,675041.3309528828,nan,nan,199486,675041.379019022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675041.379019022,675041.379019022,nan,nan,nan,nan,nan,nan
199532,nan,nan,2.420756e-08,675044.4611064434,nan,nan,nan,nan,-1.325e-07,675044.710766077,nan,nan,199487,675044.759831667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675044.759831667,675044.759831667,nan,nan,nan,nan,nan,nan
199533,nan,nan,1.685336e-08,675047.8423515797,nan,nan,nan,nan,-1.494e-07,675048.0921061039,nan,nan,199488,675048.1410768032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675048.1410768032,675048.1410768032,nan,nan,nan,nan,nan,nan
199534,nan,nan,3.370672e-08,675051.2276901245,nan,nan,nan,nan,-1.463e-07,675051.4770767689,nan,nan,199489,675051.526415348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675051.526415348,675051.526415348,nan,nan,nan,nan,nan,nan
199535,nan,nan,3.278745e-08,675054.6107305527,nan,nan,nan,nan,-1.322e-07,675054.861376524,nan,nan,199490,675054.9094557762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675054.9104166031,675054.9104166031,nan,nan,675054.9104166031,675058.5841369629,nan,nan
199536,nan,nan,6.220422e-08,675057.9904085636,nan,nan,nan,nan,-1.433e-07,675058.2410676479,nan,nan,199491,675058.2891337872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675058.5841369629,675058.5841369629,nan,nan,nan,nan,nan,nan
199537,nan,nan,9.499166e-09,675061.3769170285,nan,nan,nan,nan,-1.324e-07,675061.6263687611,nan,nan,199492,675061.675642252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675061.675642252,675061.675642252,nan,nan,nan,nan,nan,nan
199538,nan,nan,3.002963e-08,675064.7600594998,nan,nan,nan,nan,-1.263e-07,675065.009717226,nan,nan,199493,675065.0587847233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675065.0587847233,675065.0587847233,nan,nan,nan,nan,nan,nan
199539,nan,nan,7.200982e-09,675068.1385973931,nan,nan,nan,nan,-1.364e-07,675068.3892564774,nan,nan,199494,675068.4373226166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675068.4373226166,675068.4373226166,nan,nan,nan,nan,nan,nan
199540,nan,nan,3.110211e-08,675071.5193971634,nan,nan,nan,nan,-1.312e-07,675071.7700874805,nan,nan,199495,675071.8181223869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675071.8181223869,675071.8181223869,nan,nan,nan,nan,nan,nan
199541,nan,nan,4.688298e-08,675074.9025012493,nan,nan,nan,nan,-1.401e-07,675075.1531937122,nan,nan,199496,675075.2012264729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675075.2012264729,675075.2012264729,nan,nan,nan,nan,nan,nan
199542,nan,nan,2.436077e-08,675078.2841104508,nan,nan,nan,nan,-1.362e-07,675078.5347824097,nan,nan,199497,675078.5828356743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675078.5828356743,675078.5828356743,nan,nan,nan,nan,nan,nan
199543,nan,nan,5.80675e-08,675081.6668278218,nan,nan,nan,nan,-1.385e-07,675081.9168114662,nan,nan,199498,675081.9655530453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675081.9655530453,675081.9655530453,nan,nan,nan,nan,nan,nan
199544,nan,nan,1.11845e-08,675085.0495194435,nan,nan,nan,nan,-1.441e-07,675085.2993183136,nan,nan,199499,675085.348244667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675085.3492007256,675085.3492007256,nan,nan,nan,nan,nan,nan
199545,nan,nan,3.125533e-08,675088.4350399018,nan,nan,nan,nan,-1.429e-07,675088.6848907471,nan,nan,199500,675088.7337651253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675088.7337651253,675088.7337651253,nan,nan,nan,nan,nan,nan
199546,nan,nan,4.841511e-08,675091.8167819023,nan,nan,nan,nan,-1.447e-07,675092.0666768551,nan,nan,199501,675092.1155071259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675092.116508007,675092.116508007,nan,nan,nan,nan,nan,nan
199547,nan,nan,1.670015e-08,675095.199728632,nan,nan,nan,nan,-1.401e-07,675095.4500906467,nan,nan,199502,675095.4984538555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675095.4994859695,675095.4994859695,nan,nan,nan,nan,nan,nan
199548,nan,nan,3.002962e-08,675098.5796720028,nan,nan,nan,nan,-1.367e-07,675098.8303604126,nan,nan,199503,675098.8783972263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675098.8793985844,675098.8793985844,nan,nan,nan,nan,nan,nan
199549,nan,nan,4.504444e-08,675101.9602428913,nan,nan,nan,nan,-1.4e-07,675102.2109103203,nan,nan,199504,675102.2589681149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675102.2589681149,675102.2589681149,nan,nan,nan,nan,nan,nan
199550,nan,nan,2.09901e-08,675105.3412193299,nan,nan,nan,nan,-1.344e-07,675105.5906200409,nan,nan,199505,675105.6399445534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675105.6399445534,675105.6399445534,nan,nan,nan,nan,nan,nan
199551,nan,nan,3.814989e-08,675108.7243699074,nan,nan,nan,nan,-1.338e-07,675108.9743514061,nan,nan,199506,675109.0230951309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675109.0240998268,675109.0240998268,nan,nan,nan,nan,nan,nan
199552,nan,nan,5.485002e-08,675112.1074844837,nan,nan,nan,nan,-1.357e-07,675112.3574924469,nan,nan,199507,675112.4062097073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675112.4062097073,675112.4062097073,nan,nan,nan,nan,nan,nan
199553,nan,nan,6.572812e-08,675115.4870904923,nan,nan,nan,nan,-1.341e-07,675115.7368147373,nan,nan,199508,675115.7858157158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675115.7867677212,675115.7867677212,nan,nan,nan,nan,nan,nan
199554,nan,nan,3.738381e-08,675118.868691349,nan,nan,nan,nan,-1.353e-07,675119.1194415092,nan,nan,199509,675119.1674165726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675119.1674165726,675119.1674165726,nan,nan,nan,nan,nan,nan
199555,nan,nan,3.523885e-08,675122.2498544693,nan,nan,nan,nan,-1.329e-07,675122.4995033741,nan,nan,199510,675122.5485796928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675122.5485796928,675122.5485796928,nan,nan,nan,nan,nan,nan
199556,nan,nan,3.202138e-08,675125.6322716713,nan,nan,nan,nan,-1.448e-07,675125.8817281723,nan,nan,199511,675125.9309968948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675125.9309968948,675125.9309968948,nan,nan,nan,nan,nan,nan
199557,nan,nan,4.826189e-08,675129.0161868572,nan,nan,nan,nan,-1.434e-07,675129.2655982971,nan,nan,199512,675129.3149120808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675129.3149120808,675129.3149120808,nan,nan,nan,nan,nan,nan
199558,nan,nan,9.499168e-09,675132.39736619,nan,nan,nan,nan,-1.332e-07,675132.6480250359,nan,nan,199513,675132.6960914135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675132.6970582008,675132.6970582008,nan,nan,nan,nan,nan,nan
199559,nan,nan,4.826189e-08,675135.7820238114,nan,nan,nan,nan,-1.363e-07,675136.0317208767,nan,nan,199514,675136.0807490349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675136.0807490349,675136.0807490349,nan,nan,nan,nan,nan,nan
199560,nan,nan,4.289946e-08,675139.1613081932,nan,nan,nan,nan,-1.382e-07,675139.4119179249,nan,nan,199515,675139.4609947205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675139.4609947205,675139.4609947205,nan,nan,nan,nan,nan,nan
199561,nan,nan,3.186818e-08,675142.5445856095,nan,nan,nan,nan,-1.442e-07,675142.7949638367,nan,nan,199516,675142.843310833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675142.844325304,675142.844325304,nan,nan,nan,nan,nan,nan
199562,nan,nan,6.235744e-08,675145.9260703564,nan,nan,nan,nan,-1.471e-07,675146.1758141518,nan,nan,199517,675146.2247955799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675146.2247955799,675146.2247955799,nan,nan,nan,nan,nan,nan
199563,nan,nan,4.902796e-09,675149.3058654309,nan,nan,nan,nan,-1.429e-07,675149.5556750298,nan,nan,199518,675149.6045906544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675149.6055521965,675149.6055521965,nan,nan,nan,nan,nan,nan
199564,nan,nan,1.547445e-08,675152.6866237164,nan,nan,nan,nan,-1.329e-07,675152.9364726543,nan,nan,199519,675152.9853489399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675152.986385107,675152.986385107,nan,nan,nan,nan,nan,nan
