index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55533,nan,nan,2.619925e-08,187906.6499833107,nan,nan,nan,nan,-1.8e-07,187906.90042185783,nan,nan,55531,187906.94870853424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187906.94973158836,187906.94973158836,nan,nan,nan,nan,nan,nan
55534,nan,nan,3.06424e-09,187910.03315629959,nan,nan,nan,nan,-1.84e-07,187910.2837781906,nan,nan,55532,187910.33188152313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187910.33284521103,187910.33284521103,nan,nan,nan,nan,nan,nan
55535,nan,nan,4.213329e-08,187913.41549053192,nan,nan,nan,nan,-1.715e-07,187913.66554021835,nan,nan,55533,187913.71421575546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187913.71421575546,187913.71421575546,nan,nan,nan,nan,nan,nan
55536,nan,nan,2.696532e-08,187916.79993834495,nan,nan,nan,nan,-1.788e-07,187917.04894447327,nan,nan,55534,187917.0986635685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187917.0986635685,187917.0986635685,nan,nan,nan,nan,nan,nan
55537,nan,nan,1.241017e-08,187920.1814590931,nan,nan,nan,nan,-1.892e-07,187920.4312939644,nan,nan,55535,187920.48018431664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187920.48018431664,187920.48018431664,nan,nan,nan,nan,nan,nan
55538,nan,nan,4.979389e-08,187923.56342401504,nan,nan,nan,nan,-1.894e-07,187923.81322693825,nan,nan,55536,187923.8621492386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187923.8631427288,187923.8631427288,nan,nan,nan,nan,nan,nan
55539,nan,nan,5.209208e-09,187926.94820680618,nan,nan,nan,nan,-1.805e-07,187927.1977007389,nan,nan,55537,187927.24693202972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187927.24693202972,187927.24693202972,nan,nan,nan,nan,nan,nan
55540,nan,nan,2.742495e-08,187930.33157219886,nan,nan,nan,nan,-1.845e-07,187930.58176517487,nan,nan,55538,187930.6302974224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187930.6312980652,187930.6312980652,nan,nan,nan,nan,nan,nan
55541,nan,nan,5.898661e-08,187933.71337594985,nan,nan,nan,nan,-1.771e-07,187933.9630331993,nan,nan,55539,187934.0121011734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187934.01314020157,187934.01314020157,nan,nan,nan,nan,nan,nan
55542,nan,nan,3.3247e-08,187937.0966638565,nan,nan,nan,nan,-1.831e-07,187937.34651708603,nan,nan,55540,187937.39538908005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187937.39639902115,187937.39639902115,nan,nan,nan,nan,nan,nan
55543,nan,nan,8.886295e-09,187940.48254671096,nan,nan,nan,nan,-1.831e-07,187940.73254847527,nan,nan,55541,187940.7812719345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187940.7812719345,187940.7812719345,nan,nan,nan,nan,nan,nan
55544,nan,nan,1.884508e-08,187943.864325428,nan,nan,nan,nan,-1.775e-07,187944.11416506767,nan,nan,55542,187944.16305065155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187944.16405153275,187944.16405153275,nan,nan,nan,nan,nan,nan
55545,nan,nan,3.018277e-08,187947.24823608398,nan,nan,nan,nan,-1.827e-07,187947.49709105492,nan,nan,55543,187947.54696130753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187947.54696130753,187947.54696130753,nan,nan,nan,nan,nan,nan
55546,nan,nan,4.948749e-08,187950.63191595077,nan,nan,nan,nan,-1.769e-07,187950.88212370872,nan,nan,55544,187950.93064117432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187950.93064117432,187950.93064117432,nan,nan,nan,nan,nan,nan
55547,nan,nan,9.805567e-09,187954.01276769637,nan,nan,nan,nan,-1.853e-07,187954.26342606544,nan,nan,55545,187954.31149291992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187954.31149291992,187954.31149291992,nan,nan,nan,nan,nan,nan
55548,nan,nan,1.409551e-08,187957.39740457534,nan,nan,nan,nan,-1.866e-07,187957.64778995514,nan,nan,55546,187957.6961297989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187957.6971411705,187957.6971411705,nan,nan,nan,nan,nan,nan
55549,nan,nan,2.359465e-08,187960.77893271446,nan,nan,nan,nan,-2e-07,187961.02866458893,nan,nan,55547,187961.077657938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187961.077657938,187961.077657938,nan,nan,nan,nan,nan,nan
55550,nan,nan,3.477912e-08,187964.1626554966,nan,nan,nan,nan,-1.888e-07,187964.41249871254,nan,nan,55548,187964.46138072014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187964.4624171257,187964.4624171257,nan,nan,nan,nan,nan,nan
55551,nan,nan,2.29818e-09,187967.54569473266,nan,nan,nan,nan,-1.86e-07,187967.79575681686,nan,nan,55549,187967.8444199562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187967.8444199562,187967.8444199562,nan,nan,nan,nan,nan,nan
55552,nan,nan,4.596359e-08,187970.92825784683,nan,nan,nan,nan,-1.844e-07,187971.1778986454,nan,nan,55550,187971.22698307037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187971.22698307037,187971.22698307037,nan,nan,nan,nan,nan,nan
55553,nan,nan,3.401307e-08,187974.31178679466,nan,nan,nan,nan,-1.908e-07,187974.56131911278,nan,nan,55551,187974.6105120182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187974.6105120182,187974.6105120182,nan,nan,nan,nan,nan,nan
55554,nan,nan,2.696532e-08,187977.69626441,nan,nan,nan,nan,-1.88e-07,187977.94592118263,nan,nan,55552,187977.99498963356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187977.99498963356,187977.99498963356,nan,nan,nan,nan,nan,nan
55555,nan,nan,8.70244e-08,187981.07874598503,nan,nan,nan,nan,-1.88e-07,187981.3291246891,nan,nan,55553,187981.37747120857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187981.37846517563,187981.37846517563,nan,nan,nan,nan,nan,nan
55556,nan,nan,2.956991e-08,187984.46125044822,nan,nan,nan,nan,-1.907e-07,187984.7109091282,nan,nan,55554,187984.75997567177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187984.75997567177,187984.75997567177,nan,nan,nan,nan,nan,nan
55557,nan,nan,2.757816e-08,187987.84489574432,nan,nan,nan,nan,-1.905e-07,187988.0947523117,nan,nan,55555,187988.14362096786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187988.14362096786,187988.14362096786,nan,nan,nan,nan,nan,nan
55558,nan,nan,2.527999e-08,187991.22830691337,nan,nan,nan,nan,-2.031e-07,187991.47791457176,nan,nan,55556,187991.52703213692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187991.52703213692,187991.52703213692,nan,nan,nan,nan,nan,nan
55559,nan,nan,2.834422e-08,187994.61019625663,nan,nan,nan,nan,-1.859e-07,187994.85996699333,nan,nan,55557,187994.90892148018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187994.90892148018,187994.90892148018,nan,nan,nan,nan,nan,nan
55560,nan,nan,1.14909e-08,187997.99482574462,nan,nan,nan,nan,-2.094e-07,187998.24499869347,nan,nan,55558,187998.29355096817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187998.29355096817,187998.29355096817,nan,nan,nan,nan,nan,nan
55561,nan,nan,6.434905e-09,188001.37859096527,nan,nan,nan,nan,-1.973e-07,188001.62820005417,nan,nan,55559,188001.6773161888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188001.6773161888,188001.6773161888,nan,nan,nan,nan,nan,nan
55562,nan,nan,4.795536e-08,188004.75956263542,nan,nan,nan,nan,-1.945e-07,188005.00997543335,nan,nan,55560,188005.05828785896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188005.0592865944,188005.0592865944,nan,nan,nan,nan,nan,nan
55563,nan,nan,4.703607e-08,188008.14162840843,nan,nan,nan,nan,-1.86e-07,188008.39098906517,nan,nan,55561,188008.44035363197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188008.44035363197,188008.44035363197,nan,nan,nan,nan,nan,nan
55564,nan,nan,7.047754e-09,188011.52651848792,nan,nan,nan,nan,-1.905e-07,188011.77575659752,nan,nan,55562,188011.82524371147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188011.82524371147,188011.82524371147,nan,nan,nan,nan,nan,nan
55565,nan,nan,7.200965e-09,188014.9051255226,nan,nan,nan,nan,-2.074e-07,188015.15578389168,nan,nan,55563,188015.20385074615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188015.20385074615,188015.20385074615,nan,nan,nan,nan,nan,nan
55566,nan,nan,3.370664e-08,188018.28865828514,nan,nan,nan,nan,-1.914e-07,188018.5387430191,nan,nan,55564,188018.58738350868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188018.58840751648,188018.58840751648,nan,nan,nan,nan,nan,nan
55567,nan,nan,1.624047e-08,188021.67313017845,nan,nan,nan,nan,-1.954e-07,188021.92282938957,nan,nan,55565,188021.971855402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188021.971855402,188021.971855402,nan,nan,nan,nan,nan,nan
55568,nan,nan,1.53212e-10,188025.0556200981,nan,nan,nan,nan,-1.999e-07,188025.3052687645,nan,nan,55566,188025.35434532166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188025.35434532166,188025.35434532166,nan,nan,nan,nan,nan,nan
55569,nan,nan,3.06424e-10,188028.4388329029,nan,nan,nan,nan,-2e-07,188028.68918132782,nan,nan,55567,188028.73755812645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188028.73755812645,188028.73755812645,nan,nan,nan,nan,nan,nan
55570,nan,nan,4.243973e-08,188031.82165017127,nan,nan,nan,nan,-1.945e-07,188032.07139635086,nan,nan,55568,188032.12037539482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188032.12037539482,188032.12037539482,nan,nan,nan,nan,nan,nan
55571,nan,nan,5.975267e-09,188035.20515766143,nan,nan,nan,nan,-2.011e-07,188035.4550266266,nan,nan,55569,188035.50388288498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188035.50388288498,188035.50388288498,nan,nan,nan,nan,nan,nan
55572,nan,nan,2.727173e-08,188038.58928289413,nan,nan,nan,nan,-1.948e-07,188038.83915019035,nan,nan,55570,188038.88800811768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188038.88800811768,188038.88800811768,nan,nan,nan,nan,nan,nan
55573,nan,nan,1.547441e-08,188041.9714855194,nan,nan,nan,nan,-2.029e-07,188042.2212588787,nan,nan,55571,188042.27021074295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188042.27021074295,188042.27021074295,nan,nan,nan,nan,nan,nan
55574,nan,nan,3.677088e-09,188045.35659446716,nan,nan,nan,nan,-1.999e-07,188045.60619544983,nan,nan,55572,188045.6553196907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188045.6553196907,188045.6553196907,nan,nan,nan,nan,nan,nan
55575,nan,nan,1.562762e-08,188048.7399837017,nan,nan,nan,nan,-2.07e-07,188048.98956632614,nan,nan,55573,188049.03870892525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188049.03870892525,188049.03870892525,nan,nan,nan,nan,nan,nan
55576,nan,nan,5.822058e-09,188052.12201180457,nan,nan,nan,nan,-2.076e-07,188052.3713543415,nan,nan,55574,188052.42073702812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188052.42073702812,188052.42073702812,nan,nan,nan,nan,nan,nan
55577,nan,nan,3.738373e-08,188055.50536646842,nan,nan,nan,nan,-1.996e-07,188055.7551727295,nan,nan,55575,188055.80409169197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188055.80409169197,188055.80409169197,nan,nan,nan,nan,nan,nan
55578,nan,nan,2.512677e-08,188058.8893257618,nan,nan,nan,nan,-1.919e-07,188059.13935732841,nan,nan,55576,188059.18805098534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188059.1890616417,188059.1890616417,nan,nan,nan,nan,nan,nan
55579,nan,nan,3.06424e-09,188062.27340068817,nan,nan,nan,nan,-2.011e-07,188062.52324414253,nan,nan,55577,188062.5721259117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188062.5721259117,188062.5721259117,nan,nan,nan,nan,nan,nan
55580,nan,nan,2.589283e-08,188065.65512194633,nan,nan,nan,nan,-2.008e-07,188065.90545797348,nan,nan,55578,188065.95384716988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188065.95483088493,188065.95483088493,nan,nan,nan,nan,nan,nan
55581,nan,nan,6.159123e-08,188069.04055609702,nan,nan,nan,nan,-1.983e-07,188069.29003214836,nan,nan,55579,188069.33928132057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188069.33928132057,188069.33928132057,nan,nan,nan,nan,nan,nan
55582,nan,nan,3.477912e-08,188072.4200958252,nan,nan,nan,nan,-1.912e-07,188072.6707456112,nan,nan,55580,188072.71882104874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188072.71982192993,188072.71982192993,nan,nan,nan,nan,nan,nan
55583,nan,nan,6.894539e-09,188075.8042711258,nan,nan,nan,nan,-1.933e-07,188076.05445218086,nan,nan,55581,188076.10299634933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188076.10399651527,188076.10399651527,nan,nan,nan,nan,nan,nan
55584,nan,nan,3.06424e-09,188079.18623771667,nan,nan,nan,nan,-1.936e-07,188079.43653845787,nan,nan,55582,188079.48496294022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188079.48596453667,188079.48596453667,nan,nan,nan,nan,nan,nan
55585,nan,nan,4.366542e-08,188082.57132091522,nan,nan,nan,nan,-1.925e-07,188082.82168006897,nan,nan,55583,188082.87004613876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188082.87100815773,188082.87100815773,nan,nan,nan,nan,nan,nan
55586,nan,nan,7.6606e-09,188085.9558130741,nan,nan,nan,nan,-2.001e-07,188086.20545816422,nan,nan,55584,188086.25453829765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188086.25453829765,188086.25453829765,nan,nan,nan,nan,nan,nan
55587,nan,nan,4.473791e-08,188089.33912172317,nan,nan,nan,nan,-1.957e-07,188089.5887041092,nan,nan,55585,188089.63784694672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188089.63784694672,188089.63784694672,nan,nan,nan,nan,nan,nan
55588,nan,nan,1.440193e-08,188092.72171320915,nan,nan,nan,nan,-2.05e-07,188092.97076535225,nan,nan,55586,188093.0204384327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188093.0204384327,188093.0204384327,nan,nan,nan,nan,nan,nan
55589,nan,nan,2.29818e-09,188096.10561242103,nan,nan,nan,nan,-1.997e-07,188096.35545110703,nan,nan,55587,188096.40433764458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188096.40533781052,188096.40533781052,nan,nan,nan,nan,nan,nan
55590,nan,nan,7.798489e-08,188099.48925390243,nan,nan,nan,nan,-1.942e-07,188099.73877429962,nan,nan,55588,188099.78797912598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188099.78797912598,188099.78797912598,nan,nan,nan,nan,nan,nan
55591,nan,nan,2.757816e-08,188102.8715924263,nan,nan,nan,nan,-2.043e-07,188103.12162446976,nan,nan,55589,188103.17031764984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188103.17031764984,188103.17031764984,nan,nan,nan,nan,nan,nan
55592,nan,nan,1.869186e-08,188106.25446166992,nan,nan,nan,nan,-2.017e-07,188106.50512099266,nan,nan,55590,188106.55318689346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188106.5541870594,188106.5541870594,nan,nan,nan,nan,nan,nan
55593,nan,nan,2.451392e-09,188109.63460125923,nan,nan,nan,nan,-2e-07,188109.8852584362,nan,nan,55591,188109.93332648277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188109.93332648277,188109.93332648277,nan,nan,nan,nan,nan,nan
55594,nan,nan,1.608726e-08,188113.01667490005,nan,nan,nan,nan,-1.915e-07,188113.26733374596,nan,nan,55592,188113.3154001236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188113.3154001236,188113.3154001236,nan,nan,nan,nan,nan,nan
55595,nan,nan,1.087805e-07,188116.40160884857,nan,nan,nan,nan,-1.968e-07,188116.65187740326,nan,nan,55593,188116.7003340721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188116.70133590698,188116.70133590698,nan,nan,nan,nan,nan,nan
55596,nan,nan,7.185643e-08,188119.7854227066,nan,nan,nan,nan,-1.976e-07,188120.03526759148,nan,nan,55594,188120.08414793015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188120.08515810966,188120.08515810966,nan,nan,nan,nan,nan,nan
55597,nan,nan,1.179732e-08,188123.16811408996,nan,nan,nan,nan,-1.92e-07,188123.41775107384,nan,nan,55595,188123.4668393135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188123.4668393135,188123.4668393135,nan,nan,nan,nan,nan,nan
55598,nan,nan,2.252216e-08,188126.55068531036,nan,nan,nan,nan,-2.025e-07,188126.8006145954,nan,nan,55596,188126.8494105339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188126.8494105339,188126.8494105339,nan,nan,nan,nan,nan,nan
55599,nan,nan,3.171489e-08,188129.93605151176,nan,nan,nan,nan,-1.906e-07,188130.18584632874,nan,nan,55597,188130.2347767353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188130.2347767353,188130.2347767353,nan,nan,nan,nan,nan,nan
55600,nan,nan,3.891585e-08,188133.3137392044,nan,nan,nan,nan,-1.969e-07,188133.56439709663,nan,nan,55598,188133.61246442795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188133.61246442795,188133.61246442795,nan,nan,nan,nan,nan,nan
55601,nan,nan,3.156168e-08,188136.69713320732,nan,nan,nan,nan,-1.977e-07,188136.94754076004,nan,nan,55599,188136.99585843086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188136.99585843086,188136.99585843086,nan,nan,nan,nan,nan,nan
55602,nan,nan,9.345931e-09,188140.08191456794,nan,nan,nan,nan,-2.027e-07,188140.33207011223,nan,nan,55600,188140.3806397915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188140.3816421032,188140.3816421032,nan,nan,nan,nan,nan,nan
55603,nan,nan,3.677088e-08,188143.46546759605,nan,nan,nan,nan,-1.948e-07,188143.7148258686,nan,nan,55601,188143.7641928196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188143.7641928196,188143.7641928196,nan,nan,nan,nan,nan,nan
55604,nan,nan,1.118447e-08,188146.8475827217,nan,nan,nan,nan,-1.997e-07,188147.09794402122,nan,nan,55602,188147.14630794525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188147.14734578133,188147.14734578133,nan,nan,nan,nan,nan,nan
55605,nan,nan,2.497355e-08,188150.23145213127,nan,nan,nan,nan,-2.001e-07,188150.48111605644,nan,nan,55603,188150.5301773548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188150.5301773548,188150.5301773548,nan,nan,nan,nan,nan,nan
55606,nan,nan,2.788458e-08,188153.61455144882,nan,nan,nan,nan,-2.027e-07,188153.86479973793,nan,nan,55604,188153.91327667236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188153.9143126011,188153.9143126011,nan,nan,nan,nan,nan,nan
55607,nan,nan,6.588115e-09,188157.00033154487,nan,nan,nan,nan,-1.971e-07,188157.2500793934,nan,nan,55605,188157.29905676842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188157.29905676842,188157.29905676842,nan,nan,nan,nan,nan,nan
55608,nan,nan,8.273449e-09,188160.3808011055,nan,nan,nan,nan,-1.962e-07,188160.63061881065,nan,nan,55606,188160.68049311638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188160.68049311638,188160.68049311638,nan,nan,nan,nan,nan,nan
55609,nan,nan,1.639368e-08,188163.764518404,nan,nan,nan,nan,-1.832e-07,188164.01336717606,nan,nan,55607,188164.06324362755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188164.06324362755,188164.06324362755,nan,nan,nan,nan,nan,nan
55610,nan,nan,3.508555e-08,188167.1489440441,nan,nan,nan,nan,-1.888e-07,188167.3990635872,nan,nan,55608,188167.44766926765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188167.4486963749,188167.4486963749,nan,nan,nan,nan,nan,nan
55611,nan,nan,3.033597e-08,188170.53258624076,nan,nan,nan,nan,-1.789e-07,188170.78201699257,nan,nan,55609,188170.8313114643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188170.8313114643,188170.8313114643,nan,nan,nan,nan,nan,nan
55612,nan,nan,2.849742e-08,188173.91518130302,nan,nan,nan,nan,-1.94e-07,188174.1648056507,nan,nan,55610,188174.21390652657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188174.21390652657,188174.21390652657,nan,nan,nan,nan,nan,nan
55613,nan,nan,5.454348e-08,188177.2990213871,nan,nan,nan,nan,-1.88e-07,188177.54886770248,nan,nan,55611,188177.59774661064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188177.59774661064,188177.59774661064,nan,nan,nan,nan,nan,nan
55614,nan,nan,9.652357e-09,188180.68170204162,nan,nan,nan,nan,-1.888e-07,188180.93135142326,nan,nan,55612,188180.98042726517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188180.98042726517,188180.98042726517,nan,nan,nan,nan,nan,nan
55615,nan,nan,3.06424e-09,188184.06511940956,nan,nan,nan,nan,-1.934e-07,188184.31481075287,nan,nan,55613,188184.3638446331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188184.3638446331,188184.3638446331,nan,nan,nan,nan,nan,nan
55616,nan,nan,8.733083e-09,188187.44802179336,nan,nan,nan,nan,-1.94e-07,188187.6983783245,nan,nan,55614,188187.7467470169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188187.74774765968,188187.74774765968,nan,nan,nan,nan,nan,nan
55617,nan,nan,5.62288e-08,188190.83240261077,nan,nan,nan,nan,-1.987e-07,188191.08205771446,nan,nan,55615,188191.13112783432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188191.13112783432,188191.13112783432,nan,nan,nan,nan,nan,nan
55618,nan,nan,1.731296e-08,188194.2115735054,nan,nan,nan,nan,-1.964e-07,188194.46223211288,nan,nan,55616,188194.51029872894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188194.51129889488,188194.51129889488,nan,nan,nan,nan,nan,nan
55619,nan,nan,1.225696e-08,188197.59646930694,nan,nan,nan,nan,-1.866e-07,188197.84596061707,nan,nan,55617,188197.8951945305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188197.8951945305,188197.8951945305,nan,nan,nan,nan,nan,nan
55620,nan,nan,9.192719e-09,188200.97952451705,nan,nan,nan,nan,-1.958e-07,188201.22914886475,nan,nan,55618,188201.2782497406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188201.2782497406,188201.2782497406,nan,nan,nan,nan,nan,nan
55621,nan,nan,2.742495e-08,188204.36238613128,nan,nan,nan,nan,-1.939e-07,188204.61163187027,nan,nan,55619,188204.66111135483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188204.66111135483,188204.66111135483,nan,nan,nan,nan,nan,nan
55622,nan,nan,1.853865e-08,188207.74578371047,nan,nan,nan,nan,-1.798e-07,188207.9951467514,nan,nan,55620,188208.04450893402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188208.04450893402,188208.04450893402,nan,nan,nan,nan,nan,nan
55623,nan,nan,7.124357e-08,188211.12621059417,nan,nan,nan,nan,-1.938e-07,188211.37584614754,nan,nan,55621,188211.42493581772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188211.42493581772,188211.42493581772,nan,nan,nan,nan,nan,nan
55624,nan,nan,2.80378e-08,188214.51177015304,nan,nan,nan,nan,-1.901e-07,188214.76140642166,nan,nan,55622,188214.8104953766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188214.8104953766,188214.8104953766,nan,nan,nan,nan,nan,nan
55625,nan,nan,2.206253e-08,188217.8940574169,nan,nan,nan,nan,-1.902e-07,188218.1442644596,nan,nan,55623,188218.19278264046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188218.19278264046,188218.19278264046,nan,nan,nan,nan,nan,nan
55626,nan,nan,1.241017e-08,188221.27810850143,nan,nan,nan,nan,-1.966e-07,188221.5277812481,nan,nan,55624,188221.57683372498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188221.57783198357,188221.57783198357,nan,nan,nan,nan,nan,nan
55627,nan,nan,2.282859e-08,188224.66094174384,nan,nan,nan,nan,-1.961e-07,188224.91137766838,nan,nan,55625,188224.9596669674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188224.9607038498,188224.9607038498,nan,nan,nan,nan,nan,nan
55628,nan,nan,3.661767e-08,188228.0435420513,nan,nan,nan,nan,-2.055e-07,188228.29417943954,nan,nan,55626,188228.34226727486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188228.34226727486,188228.34226727486,nan,nan,nan,nan,nan,nan
55629,nan,nan,5.147924e-08,188231.42786135673,nan,nan,nan,nan,-1.978e-07,188231.67752170563,nan,nan,55627,188231.72658658028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188231.72658658028,188231.72658658028,nan,nan,nan,nan,nan,nan
