index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22487,nan,nan,3.355353e-08,76095.94615950584,nan,nan,nan,nan,-2.587e-07,76096.19681882858,nan,nan,22486,76096.24488472939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76096.24588441849,76096.24588441849,nan,nan,nan,nan,nan,nan
22488,nan,nan,2.236902e-08,76099.32584705352,nan,nan,nan,nan,-2.609e-07,76099.57647514343,nan,nan,22487,76099.62457227707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76099.62457227707,76099.62457227707,nan,nan,nan,nan,nan,nan
22489,nan,nan,5.944645e-08,76102.70542469024,nan,nan,nan,nan,-2.652e-07,76102.9560534954,nan,nan,22488,76103.00414991379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76103.00414991379,76103.00414991379,nan,nan,nan,nan,nan,nan
22490,nan,nan,5.515648e-08,76106.0867468357,nan,nan,nan,nan,-2.599e-07,76106.3374004364,nan,nan,22489,76106.38547205925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76106.38547205925,76106.38547205925,nan,nan,nan,nan,nan,nan
22491,nan,nan,1.378912e-08,76109.46725478172,nan,nan,nan,nan,-2.65e-07,76109.71791362762,nan,nan,22490,76109.76598000526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76109.76697969437,76109.76697969437,nan,nan,nan,nan,nan,nan
22492,nan,nan,3.677101e-09,76112.84779610633,nan,nan,nan,nan,-2.693e-07,76113.09848475456,nan,nan,22491,76113.14652132988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76113.14652132988,76113.14652132988,nan,nan,nan,nan,nan,nan
22493,nan,nan,1.792586e-08,76116.22930803298,nan,nan,nan,nan,-2.559e-07,76116.47896742821,nan,nan,22492,76116.52803325653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76116.52803325653,76116.52803325653,nan,nan,nan,nan,nan,nan
22494,nan,nan,9.805599e-09,76119.6088086605,nan,nan,nan,nan,-2.619e-07,76119.85946750641,nan,nan,22493,76119.90753388405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76119.90753388405,76119.90753388405,nan,nan,nan,nan,nan,nan
22495,nan,nan,1.792586e-08,76122.99266614913,nan,nan,nan,nan,-2.618e-07,76123.24226307869,nan,nan,22494,76123.29235291481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76123.29235291481,76123.29235291481,nan,nan,nan,nan,nan,nan
22496,nan,nan,1.332949e-08,76126.3766933918,nan,nan,nan,nan,-2.744e-07,76126.62612628937,nan,nan,22495,76126.67541861534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76126.67541861534,76126.67541861534,nan,nan,nan,nan,nan,nan
22497,nan,nan,2.144975e-08,76129.76069726943,nan,nan,nan,nan,-2.746e-07,76130.00952672958,nan,nan,22496,76130.05942249298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76130.05942249298,76130.05942249298,nan,nan,nan,nan,nan,nan
22498,nan,nan,2.390115e-08,76133.14318647384,nan,nan,nan,nan,-2.601e-07,76133.39322900772,nan,nan,22497,76133.44191169739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76133.44191169739,76133.44191169739,nan,nan,nan,nan,nan,nan
22499,nan,nan,3.6771e-09,76136.52455701827,nan,nan,nan,nan,-2.8e-07,76136.7751736641,nan,nan,22498,76136.82328224182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76136.8242456913,76136.8242456913,nan,nan,nan,nan,nan,nan
22500,nan,nan,4.933442e-08,76139.909871006,nan,nan,nan,nan,-2.759e-07,76140.15951633453,nan,nan,22499,76140.20859622955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76140.20859622955,76140.20859622955,nan,nan,nan,nan,nan,nan
22501,nan,nan,8.733113e-09,76143.2931531906,nan,nan,nan,nan,-2.718e-07,76143.54200339317,nan,nan,22500,76143.59187841415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76143.59187841415,76143.59187841415,nan,nan,nan,nan,nan,nan
22502,nan,nan,2.282866e-08,76146.67669930457,nan,nan,nan,nan,-2.795e-07,76146.92659306526,nan,nan,22501,76146.97542452812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76146.97542452812,76146.97542452812,nan,nan,nan,nan,nan,nan
22503,nan,nan,1.241021e-08,76150.05903496742,nan,nan,nan,nan,-2.753e-07,76150.30872750282,nan,nan,22502,76150.35776019096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76150.35776019096,76150.35776019096,nan,nan,nan,nan,nan,nan
22504,nan,nan,1.179736e-08,76153.43933238983,nan,nan,nan,nan,-2.722e-07,76153.68968677521,nan,nan,22503,76153.73805761337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76153.73805761337,76153.73805761337,nan,nan,nan,nan,nan,nan
22505,nan,nan,3.523887e-08,76156.82369651794,nan,nan,nan,nan,-2.708e-07,76157.07397294044,nan,nan,22504,76157.12242174149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76157.1234228611,76157.1234228611,nan,nan,nan,nan,nan,nan
22506,nan,nan,4.412519e-08,76160.20529761314,nan,nan,nan,nan,-2.692e-07,76160.45581269264,nan,nan,22505,76160.50402283669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76160.5050470829,76160.5050470829,nan,nan,nan,nan,nan,nan
22507,nan,nan,2.420757e-08,76163.59091701507,nan,nan,nan,nan,-2.754e-07,76163.84024572372,nan,nan,22506,76163.88964223862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76163.88964223862,76163.88964223862,nan,nan,nan,nan,nan,nan
22508,nan,nan,5.500327e-08,76166.97486724853,nan,nan,nan,nan,-2.697e-07,76167.22519278526,nan,nan,22507,76167.27359247208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76167.27461624146,76167.27461624146,nan,nan,nan,nan,nan,nan
22509,nan,nan,2.390115e-08,76170.35485758781,nan,nan,nan,nan,-2.636e-07,76170.60551548004,nan,nan,22508,76170.65358281136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76170.65457892418,76170.65457892418,nan,nan,nan,nan,nan,nan
22510,nan,nan,3.753706e-08,76173.73484840392,nan,nan,nan,nan,-2.731e-07,76173.98548150063,nan,nan,22509,76174.03357362747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76174.0345749855,76174.0345749855,nan,nan,nan,nan,nan,nan
22511,nan,nan,1.133773e-08,76177.12064447402,nan,nan,nan,nan,-2.656e-07,76177.37031531334,nan,nan,22510,76177.41936969757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76177.41936969757,76177.41936969757,nan,nan,nan,nan,nan,nan
22512,nan,nan,7.21631e-08,76180.50116744041,nan,nan,nan,nan,-2.576e-07,76180.75182747841,nan,nan,22511,76180.79989266396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76180.80086398125,76180.80086398125,nan,nan,nan,nan,nan,nan
22513,nan,nan,3.401317e-08,76183.88368358611,nan,nan,nan,nan,-2.69e-07,76184.13325858116,nan,nan,22512,76184.18240880966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76184.18240880966,76184.18240880966,nan,nan,nan,nan,nan,nan
22514,nan,nan,1.424876e-08,76187.26882972717,nan,nan,nan,nan,-2.659e-07,76187.51847934723,nan,nan,22513,76187.56755495071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76187.56755495071,76187.56755495071,nan,nan,nan,nan,nan,nan
22515,nan,nan,2.420757e-08,76190.65316166877,nan,nan,nan,nan,-2.659e-07,76190.90262651443,nan,nan,22514,76190.95188689232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76190.95188689232,76190.95188689232,nan,nan,nan,nan,nan,nan
22516,nan,nan,8.426686e-09,76194.03727235793,nan,nan,nan,nan,-2.675e-07,76194.28686332703,nan,nan,22515,76194.33599758148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76194.33599758148,76194.33599758148,nan,nan,nan,nan,nan,nan
22517,nan,nan,1.624052e-08,76197.4191218853,nan,nan,nan,nan,-2.706e-07,76197.66877222061,nan,nan,22516,76197.71784710884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76197.71784710884,76197.71784710884,nan,nan,nan,nan,nan,nan
22518,nan,nan,1.838549e-08,76200.80175175666,nan,nan,nan,nan,-2.676e-07,76201.05135083199,nan,nan,22517,76201.10047698021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76201.10142707825,76201.10142707825,nan,nan,nan,nan,nan,nan
22519,nan,nan,2.926358e-08,76204.17975821494,nan,nan,nan,nan,-2.711e-07,76204.43041777611,nan,nan,22518,76204.47848343849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76204.47848343849,76204.47848343849,nan,nan,nan,nan,nan,nan
22520,nan,nan,9.192749e-10,76207.56499519348,nan,nan,nan,nan,-2.72e-07,76207.81492471695,nan,nan,22519,76207.86372041702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76207.86472129822,76207.86472129822,nan,nan,nan,nan,nan,nan
22521,nan,nan,1.639373e-08,76210.94921245574,nan,nan,nan,nan,-2.737e-07,76211.19906449318,nan,nan,22520,76211.24793767929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76211.24793767929,76211.24793767929,nan,nan,nan,nan,nan,nan
22522,nan,nan,7.507412e-09,76214.33077015876,nan,nan,nan,nan,-2.661e-07,76214.58031249046,nan,nan,22521,76214.62949538231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76214.63051891327,76214.63051891327,nan,nan,nan,nan,nan,nan
22523,nan,nan,5.822074e-09,76217.71214690208,nan,nan,nan,nan,-2.689e-07,76217.96277880669,nan,nan,22522,76218.01087212563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76218.01087212563,76218.01087212563,nan,nan,nan,nan,nan,nan
22524,nan,nan,1.915156e-08,76221.09561362266,nan,nan,nan,nan,-2.612e-07,76221.34492826462,nan,nan,22523,76221.3943388462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76221.3943388462,76221.3943388462,nan,nan,nan,nan,nan,nan
22525,nan,nan,1.378912e-08,76224.48091378211,nan,nan,nan,nan,-2.595e-07,76224.73056793213,nan,nan,22524,76224.77963900566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76224.77963900566,76224.77963900566,nan,nan,nan,nan,nan,nan
22526,nan,nan,1.608731e-08,76227.86433615684,nan,nan,nan,nan,-2.596e-07,76228.11441278458,nan,nan,22525,76228.16306138039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76228.16408514977,76228.16408514977,nan,nan,nan,nan,nan,nan
22527,nan,nan,1.685337e-08,76231.24220457076,nan,nan,nan,nan,-2.675e-07,76231.49286413193,nan,nan,22526,76231.54092979431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76231.54192948341,76231.54192948341,nan,nan,nan,nan,nan,nan
22528,nan,nan,1.562767e-08,76234.62917246818,nan,nan,nan,nan,-2.769e-07,76234.87883257866,nan,nan,22527,76234.92789769173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76234.92789769173,76234.92789769173,nan,nan,nan,nan,nan,nan
22529,nan,nan,4.060131e-08,76238.01318540573,nan,nan,nan,nan,-2.687e-07,76238.2628428936,nan,nan,22528,76238.31191062927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76238.31191062927,76238.31191062927,nan,nan,nan,nan,nan,nan
22530,nan,nan,2.466721e-08,76241.39440360069,nan,nan,nan,nan,-2.664e-07,76241.6446378231,nan,nan,22529,76241.69312882423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76241.69415330887,76241.69415330887,nan,nan,nan,nan,nan,nan
22531,nan,nan,1.332949e-08,76244.77781357765,nan,nan,nan,nan,-2.656e-07,76245.02773404121,nan,nan,22530,76245.0765388012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76245.07756853104,76245.07756853104,nan,nan,nan,nan,nan,nan
22532,nan,nan,6.526852e-08,76248.16046538352,nan,nan,nan,nan,-2.68e-07,76248.41112709045,nan,nan,22531,76248.45919060707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76248.45919060707,76248.45919060707,nan,nan,nan,nan,nan,nan
22533,nan,nan,3.738385e-08,76251.54470648765,nan,nan,nan,nan,-2.784e-07,76251.79536747932,nan,nan,22532,76251.8434317112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76251.8434317112,76251.8434317112,nan,nan,nan,nan,nan,nan
22534,nan,nan,2.4514e-09,76254.92790689468,nan,nan,nan,nan,-2.815e-07,76255.17730927467,nan,nan,22533,76255.22663211823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76255.22663211823,76255.22663211823,nan,nan,nan,nan,nan,nan
22535,nan,nan,2.129654e-08,76258.3108326435,nan,nan,nan,nan,-2.751e-07,76258.56043291092,nan,nan,22534,76258.60955786705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76258.60955786705,76258.60955786705,nan,nan,nan,nan,nan,nan
22536,nan,nan,1.440197e-08,76261.69573988914,nan,nan,nan,nan,-2.826e-07,76261.94539952278,nan,nan,22535,76261.99446511269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76261.99446511269,76261.99446511269,nan,nan,nan,nan,nan,nan
22537,nan,nan,2.037726e-08,76265.07779445648,nan,nan,nan,nan,-2.779e-07,76265.32844543457,nan,nan,22536,76265.37651968002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76265.37651968002,76265.37651968002,nan,nan,nan,nan,nan,nan
22538,nan,nan,1.241021e-08,76268.46191086769,nan,nan,nan,nan,-2.87e-07,76268.71155428886,nan,nan,22537,76268.76063609123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76268.76063609123,76268.76063609123,nan,nan,nan,nan,nan,nan
22539,nan,nan,2.4514e-09,76271.84498062133,nan,nan,nan,nan,-2.759e-07,76272.09382677078,nan,nan,22538,76272.14370584488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76272.14370584488,76272.14370584488,nan,nan,nan,nan,nan,nan
22540,nan,nan,2.144975e-09,76275.22735204696,nan,nan,nan,nan,-2.759e-07,76275.47800350189,nan,nan,22539,76275.52607727051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76275.52707958221,76275.52707958221,nan,nan,nan,nan,nan,nan
22541,nan,nan,2.512685e-08,76278.61119403839,nan,nan,nan,nan,-2.741e-07,76278.86005234718,nan,nan,22540,76278.90991926193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76278.90991926193,76278.90991926193,nan,nan,nan,nan,nan,nan
22542,nan,nan,1.532125e-08,76281.99457063674,nan,nan,nan,nan,-2.772e-07,76282.24441099167,nan,nan,22541,76282.29329586029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76282.29329586029,76282.29329586029,nan,nan,nan,nan,nan,nan
22543,nan,nan,4.596374e-10,76285.37860026359,nan,nan,nan,nan,-2.781e-07,76285.62887811661,nan,nan,22542,76285.67732548714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76285.67832612991,76285.67832612991,nan,nan,nan,nan,nan,nan
22544,nan,nan,2.512684e-08,76288.76247825622,nan,nan,nan,nan,-2.645e-07,76289.01229763031,nan,nan,22543,76289.06120347977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76289.06216573715,76289.06216573715,nan,nan,nan,nan,nan,nan
22545,nan,nan,9.192751e-10,76292.14201774597,nan,nan,nan,nan,-2.739e-07,76292.3927128315,nan,nan,22544,76292.44074296951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76292.44074296951,76292.44074296951,nan,nan,nan,nan,nan,nan
22546,nan,nan,1.149094e-08,76295.52809085845,nan,nan,nan,nan,-2.702e-07,76295.7775156498,nan,nan,22545,76295.826816082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76295.826816082,76295.826816082,nan,nan,nan,nan,nan,nan
22547,nan,nan,1.041845e-08,76298.90985765457,nan,nan,nan,nan,-2.579e-07,76299.1600086689,nan,nan,22546,76299.20858287811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76299.20958328247,76299.20958328247,nan,nan,nan,nan,nan,nan
22548,nan,nan,5.4084e-08,76302.29285635948,nan,nan,nan,nan,-2.75e-07,76302.54323768616,nan,nan,22547,76302.59158158302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76302.59258270264,76302.59258270264,nan,nan,nan,nan,nan,nan
22549,nan,nan,1.179736e-08,76305.6768318653,nan,nan,nan,nan,-2.656e-07,76305.92749166489,nan,nan,22548,76305.97555708885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76305.97655844688,76305.97655844688,nan,nan,nan,nan,nan,nan
22550,nan,nan,1.302306e-08,76309.05997076034,nan,nan,nan,nan,-2.741e-07,76309.30958986282,nan,nan,22549,76309.35869598389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76309.35869598389,76309.35869598389,nan,nan,nan,nan,nan,nan
22551,nan,nan,1.026523e-08,76312.44333829879,nan,nan,nan,nan,-2.622e-07,76312.69319057465,nan,nan,22550,76312.74206352234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76312.74306368828,76312.74306368828,nan,nan,nan,nan,nan,nan
22552,nan,nan,1.455519e-08,76315.82620825767,nan,nan,nan,nan,-2.685e-07,76316.07650065422,nan,nan,22551,76316.12493348122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76316.12593126297,76316.12593126297,nan,nan,nan,nan,nan,nan
22553,nan,nan,8.426688e-09,76319.21108355522,nan,nan,nan,nan,-2.612e-07,76319.46070623398,nan,nan,22552,76319.50980877876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76319.50980877876,76319.50980877876,nan,nan,nan,nan,nan,nan
22554,nan,nan,1.608731e-08,76322.59406819343,nan,nan,nan,nan,-2.582e-07,76322.84366750717,nan,nan,22553,76322.89279341698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76322.89279341698,76322.89279341698,nan,nan,nan,nan,nan,nan
22555,nan,nan,4.044809e-08,76325.9773859024,nan,nan,nan,nan,-2.698e-07,76326.22684144974,nan,nan,22554,76326.27611112595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76326.27611112595,76326.27611112595,nan,nan,nan,nan,nan,nan
22556,nan,nan,1.133772e-08,76329.35820713043,nan,nan,nan,nan,-2.638e-07,76329.60727381706,nan,nan,22555,76329.65693235397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76329.65693235397,76329.65693235397,nan,nan,nan,nan,nan,nan
22557,nan,nan,3.416639e-08,76332.74099078178,nan,nan,nan,nan,-2.665e-07,76332.99082684517,nan,nan,22556,76333.03971600533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76333.03971600533,76333.03971600533,nan,nan,nan,nan,nan,nan
22558,nan,nan,6.235748e-08,76336.12348308563,nan,nan,nan,nan,-2.656e-07,76336.37343740463,nan,nan,22557,76336.42322182655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76336.42322182655,76336.42322182655,nan,nan,nan,nan,nan,nan
22559,nan,nan,8.426686e-09,76339.50757350921,nan,nan,nan,nan,-2.768e-07,76339.75686430931,nan,nan,22558,76339.80629873276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76339.80629873276,76339.80629873276,nan,nan,nan,nan,nan,nan
22560,nan,nan,6.955847e-08,76342.88910808563,nan,nan,nan,nan,-2.732e-07,76343.1387450695,nan,nan,22559,76343.18783330917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76343.18783330917,76343.18783330917,nan,nan,nan,nan,nan,nan
22561,nan,nan,9.805599e-09,76346.27311100959,nan,nan,nan,nan,-2.823e-07,76346.52276825905,nan,nan,22560,76346.57183623314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76346.57283639908,76346.57283639908,nan,nan,nan,nan,nan,nan
22562,nan,nan,3.033607e-08,76349.65404453277,nan,nan,nan,nan,-2.69e-07,76349.90489506721,nan,nan,22561,76349.95276975632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76349.95380496979,76349.95380496979,nan,nan,nan,nan,nan,nan
22563,nan,nan,2.788467e-08,76353.03449120521,nan,nan,nan,nan,-2.636e-07,76353.2851202488,nan,nan,22562,76353.33321642876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76353.33321642876,76353.33321642876,nan,nan,nan,nan,nan,nan
22564,nan,nan,2.834432e-08,76356.41886367797,nan,nan,nan,nan,-2.67e-07,76356.66952419281,nan,nan,22563,76356.71758890152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76356.71860146523,76356.71860146523,nan,nan,nan,nan,nan,nan
22565,nan,nan,1.869193e-08,76359.80227985381,nan,nan,nan,nan,-2.634e-07,76360.05258750916,nan,nan,22564,76360.10100507736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76360.1020064354,76360.1020064354,nan,nan,nan,nan,nan,nan
22566,nan,nan,6.128499e-10,76363.18423595428,nan,nan,nan,nan,-2.762e-07,76363.43408322334,nan,nan,22565,76363.48296117783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76363.48400187492,76363.48400187492,nan,nan,nan,nan,nan,nan
22567,nan,nan,6.894562e-08,76366.56853833198,nan,nan,nan,nan,-2.697e-07,76366.81877732277,nan,nan,22566,76366.86726355553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76366.86826515198,76366.86826515198,nan,nan,nan,nan,nan,nan
22568,nan,nan,8.886324e-09,76369.95238246917,nan,nan,nan,nan,-2.707e-07,76370.20190405846,nan,nan,22567,76370.25110769272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76370.25110769272,76370.25110769272,nan,nan,nan,nan,nan,nan
22569,nan,nan,4.106095e-08,76373.33259739875,nan,nan,nan,nan,-2.693e-07,76373.58244276047,nan,nan,22568,76373.6313226223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76373.6313226223,76373.6313226223,nan,nan,nan,nan,nan,nan
22570,nan,nan,3.845634e-08,76376.71684732437,nan,nan,nan,nan,-2.735e-07,76376.96638083458,nan,nan,22569,76377.01557254791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76377.01557254791,76377.01557254791,nan,nan,nan,nan,nan,nan
22571,nan,nan,1.670016e-08,76380.10164060592,nan,nan,nan,nan,-2.697e-07,76380.35123062134,nan,nan,22570,76380.40036582947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76380.40036582947,76380.40036582947,nan,nan,nan,nan,nan,nan
22572,nan,nan,3.585171e-08,76383.48482193946,nan,nan,nan,nan,-2.606e-07,76383.73466229439,nan,nan,22571,76383.78354716301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76383.7845351696,76383.7845351696,nan,nan,nan,nan,nan,nan
22573,nan,nan,2.849752e-08,76386.86746993064,nan,nan,nan,nan,-2.622e-07,76387.11711168289,nan,nan,22572,76387.16619515419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76387.16619515419,76387.16619515419,nan,nan,nan,nan,nan,nan
22574,nan,nan,1.547446e-08,76390.25104584693,nan,nan,nan,nan,-2.662e-07,76390.50081682205,nan,nan,22573,76390.54977107048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76390.54977107048,76390.54977107048,nan,nan,nan,nan,nan,nan
22575,nan,nan,1.608731e-08,76393.63455333709,nan,nan,nan,nan,-2.647e-07,76393.88521337509,nan,nan,22574,76393.93327856064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76393.93327856064,76393.93327856064,nan,nan,nan,nan,nan,nan
22576,nan,nan,6.281712e-09,76397.01790966987,nan,nan,nan,nan,-2.656e-07,76397.2672688961,nan,nan,22575,76397.31663489342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76397.31663489342,76397.31663489342,nan,nan,nan,nan,nan,nan
22577,nan,nan,9.805601e-09,76400.40105381011,nan,nan,nan,nan,-2.654e-07,76400.65133833885,nan,nan,22576,76400.69977903366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76400.70080280304,76400.70080280304,nan,nan,nan,nan,nan,nan
22578,nan,nan,2.144975e-09,76403.7871269226,nan,nan,nan,nan,-2.624e-07,76404.03620958328,nan,nan,22577,76404.08585214615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76404.08585214615,76404.08585214615,nan,nan,nan,nan,nan,nan
22579,nan,nan,3.401318e-08,76407.17055835723,nan,nan,nan,nan,-2.671e-07,76407.42070102692,nan,nan,22578,76407.46928358078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76407.46928358078,76407.46928358078,nan,nan,nan,nan,nan,nan
22580,nan,nan,2.69654e-08,76410.54823293685,nan,nan,nan,nan,-2.634e-07,76410.79888987541,nan,nan,22579,76410.8469581604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76410.84795880318,76410.84795880318,nan,nan,nan,nan,nan,nan
22581,nan,nan,1.057166e-08,76413.93071331977,nan,nan,nan,nan,-2.683e-07,76414.18137216568,nan,nan,22580,76414.22943854332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76414.22943854332,76414.22943854332,nan,nan,nan,nan,nan,nan
22582,nan,nan,1.195057e-08,76417.3156692028,nan,nan,nan,nan,-2.58e-07,76417.56549882889,nan,nan,22581,76417.61439442635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76417.61439442635,76417.61439442635,nan,nan,nan,nan,nan,nan
22583,nan,nan,3.094892e-08,76420.69986310005,nan,nan,nan,nan,-2.519e-07,76420.94910335541,nan,nan,22582,76420.9985883236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76420.9985883236,76420.9985883236,nan,nan,nan,nan,nan,nan
