index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
134797,nan,nan,1.118449e-08,456048.17243304255,nan,nan,nan,nan,-1.762e-07,456048.42263388634,nan,nan,134772,456048.47115826607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456048.47115826607,456048.47115826607,nan,nan,nan,nan,nan,nan
134798,nan,nan,1.026522e-08,456051.5594295502,nan,nan,nan,nan,-1.757e-07,456051.80902314186,nan,nan,134773,456051.8581547737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456051.8581547737,456051.8581547737,nan,nan,nan,nan,nan,nan
134799,nan,nan,2.114328e-08,456054.9423471928,nan,nan,nan,nan,-1.777e-07,456055.1918230057,nan,nan,134774,456055.2410724163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456055.2410724163,456055.2410724163,nan,nan,nan,nan,nan,nan
134800,nan,nan,5.331785e-08,456058.3256837368,nan,nan,nan,nan,-1.697e-07,456058.57533335686,nan,nan,134775,456058.62440896034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456058.62440896034,456058.62440896034,nan,nan,nan,nan,nan,nan
134801,nan,nan,6.496197e-08,456061.71035614016,nan,nan,nan,nan,-1.738e-07,456061.96067404747,nan,nan,134776,456062.0090813637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456062.01010489464,456062.01010489464,nan,nan,nan,nan,nan,nan
134802,nan,nan,3.447274e-08,456065.09581460955,nan,nan,nan,nan,-1.784e-07,456065.34586524963,nan,nan,134777,456065.39453983307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456065.39453983307,456065.39553904533,nan,nan,nan,nan,nan,nan
134803,nan,nan,5.209215e-08,456068.47639670374,nan,nan,nan,nan,-1.694e-07,456068.726793766,nan,nan,134778,456068.77512192726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456068.77512192726,456068.77512192726,nan,nan,nan,nan,nan,nan
134804,nan,nan,7.813822e-08,456071.8597966671,nan,nan,nan,nan,-1.785e-07,456072.109395504,nan,nan,134779,456072.15852189064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456072.15852189064,456072.15852189064,nan,nan,nan,nan,nan,nan
134805,nan,nan,7.047761e-09,456075.2452854157,nan,nan,nan,nan,-1.635e-07,456075.49494481087,nan,nan,134780,456075.5440106392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456075.5440106392,456075.5440106392,nan,nan,nan,nan,nan,nan
134806,nan,nan,3.891591e-08,456078.62823858263,nan,nan,nan,nan,-1.687e-07,456078.8774251938,nan,nan,134781,456078.92696380615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456078.92696380615,456078.92696380615,nan,nan,nan,nan,nan,nan
134807,nan,nan,4.121409e-08,456082.01065196993,nan,nan,nan,nan,-1.764e-07,456082.26100444794,nan,nan,134782,456082.30937719345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456082.31040382385,456082.31040382385,nan,nan,nan,nan,nan,nan
134808,nan,nan,6.90987e-08,456085.39584507945,nan,nan,nan,nan,-1.746e-07,456085.6454820633,nan,nan,134783,456085.69457030296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456085.69457030296,456085.69457030296,nan,nan,nan,nan,nan,nan
134809,nan,nan,5.101965e-08,456088.7825116158,nan,nan,nan,nan,-1.713e-07,456089.03167152405,nan,nan,134784,456089.0812368393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456089.0812368393,456089.0812368393,nan,nan,nan,nan,nan,nan
134810,nan,nan,1.945795e-08,456092.16622700694,nan,nan,nan,nan,-1.729e-07,456092.4158728123,nan,nan,134785,456092.46495223045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456092.46495223045,456092.46495223045,nan,nan,nan,nan,nan,nan
134811,nan,nan,8.273459e-09,456095.5455690861,nan,nan,nan,nan,-1.73e-07,456095.7962272167,nan,nan,134786,456095.8442943096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456095.8452937603,456095.8452937603,nan,nan,nan,nan,nan,nan
134812,nan,nan,3.860947e-08,456098.92855062487,nan,nan,nan,nan,-1.725e-07,456099.17920923233,nan,nan,134787,456099.2272758484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456099.2282755375,456099.2282755375,nan,nan,nan,nan,nan,nan
134813,nan,nan,1.670013e-08,456102.3160079956,nan,nan,nan,nan,-1.633e-07,456102.5656487942,nan,nan,134788,456102.61473321915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456102.61473321915,456102.61473321915,nan,nan,nan,nan,nan,nan
134814,nan,nan,5.65353e-08,456105.7025803566,nan,nan,nan,nan,-1.601e-07,456105.9514784813,nan,nan,134789,456106.00130558014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456106.00130558014,456106.00130558014,nan,nan,nan,nan,nan,nan
134815,nan,nan,6.404269e-08,456109.08427276614,nan,nan,nan,nan,-1.672e-07,456109.33391833305,nan,nan,134790,456109.38299798965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456109.38299798965,456109.38299798965,nan,nan,nan,nan,nan,nan
134816,nan,nan,4.075444e-08,456112.4690188408,nan,nan,nan,nan,-1.748e-07,456112.71886849403,nan,nan,134791,456112.76774406433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456112.76774406433,456112.76774406433,nan,nan,nan,nan,nan,nan
134817,nan,nan,3.860947e-08,456115.85350265505,nan,nan,nan,nan,-1.678e-07,456116.10251545906,nan,nan,134792,456116.15222787857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456116.15222787857,456116.15222787857,nan,nan,nan,nan,nan,nan
134818,nan,nan,6.358305e-08,456119.23692717555,nan,nan,nan,nan,-1.758e-07,456119.4867503643,nan,nan,134793,456119.53565239906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456119.53663921356,456119.53663921356,nan,nan,nan,nan,nan,nan
134819,nan,nan,2.221577e-08,456122.6208528519,nan,nan,nan,nan,-1.708e-07,456122.8711001873,nan,nan,134794,456122.92053103447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456122.92053103447,456122.92053103447,nan,nan,nan,nan,nan,nan
134820,nan,nan,4.044802e-08,456126.0053848267,nan,nan,nan,nan,-1.663e-07,456126.255903244,nan,nan,134795,456126.3041100502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456126.3041100502,456126.3041100502,nan,nan,nan,nan,nan,nan
134821,nan,nan,2.788461e-08,456129.3906868935,nan,nan,nan,nan,-1.669e-07,456129.6406927109,nan,nan,134796,456129.689412117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456129.69044137,456129.69044137,nan,nan,nan,nan,nan,nan
134822,nan,nan,3.294062e-08,456132.77428426745,nan,nan,nan,nan,-1.655e-07,456133.0240626335,nan,nan,134797,456133.07300949097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456133.07300949097,456133.07300949097,nan,nan,nan,nan,nan,nan
134823,nan,nan,4.213335e-08,456136.1580685616,nan,nan,nan,nan,-1.701e-07,456136.4087321758,nan,nan,134798,456136.4567937851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456136.4567937851,456136.4567937851,nan,nan,nan,nan,nan,nan
134824,nan,nan,2.834426e-08,456139.5436727047,nan,nan,nan,nan,-1.675e-07,456139.79309511185,nan,nan,134799,456139.84239792824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456139.84239792824,456139.84239792824,nan,nan,nan,nan,nan,nan
134825,nan,nan,4.688293e-08,456142.9279302597,nan,nan,nan,nan,-1.696e-07,456143.1776647568,nan,nan,134800,456143.22665548325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456143.2276659012,456143.2276659012,nan,nan,nan,nan,nan,nan
134826,nan,nan,3.156172e-08,456146.3123296738,nan,nan,nan,nan,-1.725e-07,456146.56194114685,nan,nan,134801,456146.6110548973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456146.6110548973,456146.6110548973,nan,nan,nan,nan,nan,nan
134827,nan,nan,4.856827e-08,456149.6958021164,nan,nan,nan,nan,-1.705e-07,456149.9458889961,nan,nan,134802,456149.99452733994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456149.9955267906,456149.9955267906,nan,nan,nan,nan,nan,nan
134828,nan,nan,5.28582e-08,456153.0773450375,nan,nan,nan,nan,-1.73e-07,456153.32797431946,nan,nan,134803,456153.376070261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456153.376070261,456153.376070261,nan,nan,nan,nan,nan,nan
134829,nan,nan,2.190934e-08,456156.456832552,nan,nan,nan,nan,-1.661e-07,456156.70748877525,nan,nan,134804,456156.7555577755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456156.7555577755,456156.7555577755,nan,nan,nan,nan,nan,nan
134830,nan,nan,4.443153e-09,456159.8389257431,nan,nan,nan,nan,-1.704e-07,456160.08958792686,nan,nan,134805,456160.13765096664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456160.13765096664,456160.13765096664,nan,nan,nan,nan,nan,nan
134831,nan,nan,7.476753e-08,456163.2258459568,nan,nan,nan,nan,-1.727e-07,456163.47605085373,nan,nan,134806,456163.52457118034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456163.5255715847,456163.5255715847,nan,nan,nan,nan,nan,nan
134832,nan,nan,6.021239e-08,456166.61085977557,nan,nan,nan,nan,-1.744e-07,456166.86033058167,nan,nan,134807,456166.9095849991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456166.9095849991,456166.9095849991,nan,nan,nan,nan,nan,nan
134833,nan,nan,6.404272e-08,456169.9944721699,nan,nan,nan,nan,-1.691e-07,456170.2439548969,nan,nan,134808,456170.2931973934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456170.2931973934,456170.2931973934,nan,nan,nan,nan,nan,nan
134834,nan,nan,4.198014e-08,456173.3784886837,nan,nan,nan,nan,-1.77e-07,456173.62823462486,nan,nan,134809,456173.67721390724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456173.67721390724,456173.67721390724,nan,nan,nan,nan,nan,nan
134835,nan,nan,2.099007e-08,456176.76266541483,nan,nan,nan,nan,-1.713e-07,456177.012260437,nan,nan,134810,456177.06139063835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456177.06139063835,456177.06139063835,nan,nan,nan,nan,nan,nan
134836,nan,nan,1.271661e-08,456180.14744033816,nan,nan,nan,nan,-1.672e-07,456180.39718818665,nan,nan,134811,456180.4461655617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456180.4461655617,456180.4461655617,nan,nan,nan,nan,nan,nan
134837,nan,nan,6.817942e-08,456183.53061714175,nan,nan,nan,nan,-1.654e-07,456183.78027510643,nan,nan,134812,456183.82934236526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456183.82934236526,456183.82934236526,nan,nan,nan,nan,nan,nan
134838,nan,nan,2.298184e-08,456186.9166373253,nan,nan,nan,nan,-1.682e-07,456187.1660990715,nan,nan,134813,456187.2153625488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456187.2153625488,456187.2153625488,nan,nan,nan,nan,nan,nan
134839,nan,nan,5.515638e-09,456190.2992316723,nan,nan,nan,nan,-1.687e-07,456190.5491001606,nan,nan,134814,456190.5979568958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456190.5979568958,456190.5979568958,nan,nan,nan,nan,nan,nan
134840,nan,nan,2.589286e-08,456193.68294038775,nan,nan,nan,nan,-1.705e-07,456193.9325582981,nan,nan,134815,456193.98166561127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456193.98166561127,456193.98166561127,nan,nan,nan,nan,nan,nan
134841,nan,nan,2.328825e-08,456197.06616988184,nan,nan,nan,nan,-1.676e-07,456197.31601047516,nan,nan,134816,456197.36489510536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456197.36489510536,456197.36489510536,nan,nan,nan,nan,nan,nan
134842,nan,nan,6.588123e-09,456200.4529718399,nan,nan,nan,nan,-1.737e-07,456200.70233511925,nan,nan,134817,456200.75169706345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456200.75169706345,456200.75169706345,nan,nan,nan,nan,nan,nan
134843,nan,nan,5.500318e-08,456203.8377317429,nan,nan,nan,nan,-1.661e-07,456204.08735847473,nan,nan,134818,456204.1364569664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456204.1364569664,456204.1364569664,nan,nan,nan,nan,nan,nan
134844,nan,nan,5.193893e-08,456207.22121348383,nan,nan,nan,nan,-1.764e-07,456207.47158026695,nan,nan,134819,456207.51993870735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456207.52094078064,456207.52094078064,nan,nan,nan,nan,nan,nan
134845,nan,nan,6.434911e-09,456210.6071502209,nan,nan,nan,nan,-1.638e-07,456210.85741853714,nan,nan,134820,456210.9058754444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456210.90684342384,456210.90684342384,nan,nan,nan,nan,nan,nan
134846,nan,nan,8.733097e-09,456213.9922703743,nan,nan,nan,nan,-1.701e-07,456214.2426364422,nan,nan,134821,456214.2919843197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456214.2919843197,456214.2919843197,nan,nan,nan,nan,nan,nan
134847,nan,nan,2.083686e-08,456217.37322225573,nan,nan,nan,nan,-1.685e-07,456217.62387919426,nan,nan,134822,456217.67194747925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456217.67194747925,456217.67194747925,nan,nan,nan,nan,nan,nan
134848,nan,nan,4.136729e-08,456220.75773539545,nan,nan,nan,nan,-1.685e-07,456221.0073838234,nan,nan,134823,456221.056460619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456221.056460619,456221.056460619,nan,nan,nan,nan,nan,nan
134849,nan,nan,3.064245e-09,456224.14168872836,nan,nan,nan,nan,-1.813e-07,456224.3923819065,nan,nan,134824,456224.4404139519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456224.4414072037,456224.4414072037,nan,nan,nan,nan,nan,nan
134850,nan,nan,1.88451e-08,456227.52606263163,nan,nan,nan,nan,-1.641e-07,456227.7762429714,nan,nan,134825,456227.82478785515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456227.8257906437,456227.8257906437,nan,nan,nan,nan,nan,nan
134851,nan,nan,4.749579e-09,456230.9082845688,nan,nan,nan,nan,-1.692e-07,456231.1584558487,nan,nan,134826,456231.2070097923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456231.20804071426,456231.20804071426,nan,nan,nan,nan,nan,nan
134852,nan,nan,7.507397e-09,456234.2923110962,nan,nan,nan,nan,-1.676e-07,456234.5426545143,nan,nan,134827,456234.59103631973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456234.5920202732,456234.5920202732,nan,nan,nan,nan,nan,nan
134853,nan,nan,5.990596e-08,456237.6787816525,nan,nan,nan,nan,-1.663e-07,456237.9284758568,nan,nan,134828,456237.977506876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456237.977506876,456237.977506876,nan,nan,nan,nan,nan,nan
134854,nan,nan,1.930474e-08,456241.06120123866,nan,nan,nan,nan,-1.672e-07,456241.31133031845,nan,nan,134829,456241.3599264622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456241.3599264622,456241.3599264622,nan,nan,nan,nan,nan,nan
134855,nan,nan,5.760777e-08,456244.4445048809,nan,nan,nan,nan,-1.771e-07,456244.693836689,nan,nan,134830,456244.74323010445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456244.74323010445,456244.74323010445,nan,nan,nan,nan,nan,nan
134856,nan,nan,1.899831e-08,456247.8301183224,nan,nan,nan,nan,-1.724e-07,456248.0805466175,nan,nan,134831,456248.1288435459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456248.1298749447,456248.1298749447,nan,nan,nan,nan,nan,nan
134857,nan,nan,4.075444e-08,456251.21599354746,nan,nan,nan,nan,-1.709e-07,456251.46474123,nan,nan,134832,456251.514718771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456251.514718771,456251.514718771,nan,nan,nan,nan,nan,nan
134858,nan,nan,3.064245e-10,456254.5994082928,nan,nan,nan,nan,-1.72e-07,456254.8493888378,nan,nan,134833,456254.8981335163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456254.8981335163,456254.8981335163,nan,nan,nan,nan,nan,nan
134859,nan,nan,6.557481e-08,456257.9812261105,nan,nan,nan,nan,-1.69e-07,456258.23072099686,nan,nan,134834,456258.279951334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456258.2809176445,456258.2809176445,nan,nan,nan,nan,nan,nan
134860,nan,nan,2.51268e-08,456261.3662716389,nan,nan,nan,nan,-1.727e-07,456261.61611413956,nan,nan,134835,456261.6649968624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456261.6660017967,456261.6660017967,nan,nan,nan,nan,nan,nan
134861,nan,nan,8.779059e-08,456264.7509747982,nan,nan,nan,nan,-1.611e-07,456265.0008251667,nan,nan,134836,456265.04970002174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456265.04970002174,456265.04970002174,nan,nan,nan,nan,nan,nan
134862,nan,nan,6.940513e-08,456268.1358930111,nan,nan,nan,nan,-1.69e-07,456268.3855087757,nan,nan,134837,456268.43461823463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456268.43461823463,456268.43461823463,nan,nan,nan,nan,nan,nan
134863,nan,nan,6.2817e-08,456271.5183614731,nan,nan,nan,nan,-1.758e-07,456271.76822829247,nan,nan,134838,456271.8170866966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456271.8170866966,456271.8170866966,nan,nan,nan,nan,nan,nan
134864,nan,nan,8.273457e-09,456274.9043239594,nan,nan,nan,nan,-1.769e-07,456275.1537351608,nan,nan,134839,456275.2030491829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456275.2030491829,456275.2030491829,nan,nan,nan,nan,nan,nan
134865,nan,nan,2.711856e-08,456278.28366866114,nan,nan,nan,nan,-1.677e-07,456278.5343258381,nan,nan,134840,456278.58239388466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456278.58239388466,456278.58239388466,nan,nan,nan,nan,nan,nan
134866,nan,nan,3.232777e-08,456281.6672815323,nan,nan,nan,nan,-1.675e-07,456281.9169020653,nan,nan,134841,456281.9660067558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456281.96699237823,456281.96699237823,nan,nan,nan,nan,nan,nan
134867,nan,nan,1.37891e-09,456285.0530673504,nan,nan,nan,nan,-1.756e-07,456285.3025689125,nan,nan,134842,456285.3517925739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456285.3517925739,456285.3517925739,nan,nan,nan,nan,nan,nan
134868,nan,nan,8.886306e-09,456288.4327115059,nan,nan,nan,nan,-1.687e-07,456288.6833591461,nan,nan,134843,456288.73143672943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456288.73143672943,456288.73143672943,nan,nan,nan,nan,nan,nan
134869,nan,nan,1.991758e-08,456291.8140045643,nan,nan,nan,nan,-1.76e-07,456292.0646932125,nan,nan,134844,456292.1127297878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456292.11372995377,456292.11372995377,nan,nan,nan,nan,nan,nan
134870,nan,nan,6.082524e-08,456295.19466438296,nan,nan,nan,nan,-1.75e-07,456295.445322752,nan,nan,134845,456295.4933896065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456295.4933896065,456295.4933896065,nan,nan,nan,nan,nan,nan
134871,nan,nan,2.972316e-08,456298.57767047884,nan,nan,nan,nan,-1.695e-07,456298.8283612728,nan,nan,134846,456298.87639570236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456298.87639570236,456298.87639570236,nan,nan,nan,nan,nan,nan
134872,nan,nan,8.441991e-08,456301.9644876957,nan,nan,nan,nan,-1.722e-07,456302.21390271187,nan,nan,134847,456302.26321291924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456302.26321291924,456302.26321291924,nan,nan,nan,nan,nan,nan
134873,nan,nan,1.286982e-08,456305.34757270815,nan,nan,nan,nan,-1.705e-07,456305.59742093086,nan,nan,134848,456305.6462979317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456305.64733839035,456305.64733839035,nan,nan,nan,nan,nan,nan
134874,nan,nan,3.692413e-08,456308.7286571503,nan,nan,nan,nan,-1.68e-07,456308.9793162346,nan,nan,134849,456309.0273823738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456309.0273823738,456309.0273823738,nan,nan,nan,nan,nan,nan
134875,nan,nan,7.078405e-08,456312.11281671526,nan,nan,nan,nan,-1.732e-07,456312.3625280857,nan,nan,134850,456312.4115419388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456312.4115419388,456312.4115419388,nan,nan,nan,nan,nan,nan
134876,nan,nan,3.814983e-08,456315.4973007679,nan,nan,nan,nan,-1.724e-07,456315.7461116314,nan,nan,134851,456315.79602599144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456315.79602599144,456315.79602599144,nan,nan,nan,nan,nan,nan
134877,nan,nan,3.431953e-08,456318.8801652432,nan,nan,nan,nan,-1.779e-07,456319.1298236847,nan,nan,134852,456319.1788904667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456319.1788904667,456319.1788904667,nan,nan,nan,nan,nan,nan
134878,nan,nan,6.358307e-08,456322.26456608775,nan,nan,nan,nan,-1.671e-07,456322.5141019821,nan,nan,134853,456322.56329131126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456322.56432795525,456322.56432795525,nan,nan,nan,nan,nan,nan
134879,nan,nan,4.718934e-08,456325.64981021883,nan,nan,nan,nan,-1.779e-07,456325.89966082573,nan,nan,134854,456325.94853544235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456325.94853544235,456325.94853544235,nan,nan,nan,nan,nan,nan
134880,nan,nan,2.742498e-08,456329.0346867085,nan,nan,nan,nan,-1.739e-07,456329.2841706276,nan,nan,134855,456329.333411932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456329.333411932,456329.333411932,nan,nan,nan,nan,nan,nan
134881,nan,nan,1.961117e-08,456332.4181517601,nan,nan,nan,nan,-1.734e-07,456332.6679058075,nan,nan,134856,456332.71687698364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456332.71687698364,456332.71687698364,nan,nan,nan,nan,nan,nan
134882,nan,nan,1.700655e-08,456335.79751887324,nan,nan,nan,nan,-1.697e-07,456336.0481786728,nan,nan,134857,456336.09624409676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456336.09624409676,456336.09624409676,nan,nan,nan,nan,nan,nan
134883,nan,nan,1.532122e-10,456339.1810342312,nan,nan,nan,nan,-1.65e-07,456339.4316935539,nan,nan,134858,456339.4797594547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456339.4797594547,456339.4797594547,nan,nan,nan,nan,nan,nan
134884,nan,nan,2.114328e-08,456342.5644587517,nan,nan,nan,nan,-1.761e-07,456342.8142797947,nan,nan,134859,456342.8631839752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456342.8641588688,456342.8641588688,nan,nan,nan,nan,nan,nan
134885,nan,nan,1.087807e-08,456345.94937767985,nan,nan,nan,nan,-1.7e-07,456346.1982283592,nan,nan,134860,456346.24810290337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456346.24810290337,456346.24810290337,nan,nan,nan,nan,nan,nan
134886,nan,nan,2.206255e-08,456349.33309354784,nan,nan,nan,nan,-1.766e-07,456349.5828490257,nan,nan,134861,456349.63181877136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456349.63181877136,456349.63181877136,nan,nan,nan,nan,nan,nan
134887,nan,nan,1.715977e-08,456352.71750273707,nan,nan,nan,nan,-1.77e-07,456352.96711206436,nan,nan,134862,456353.0162279606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456353.0162279606,456353.0162279606,nan,nan,nan,nan,nan,nan
134888,nan,nan,3.064244e-09,456356.09616889956,nan,nan,nan,nan,-1.7e-07,456356.3468282223,nan,nan,134863,456356.3948941231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456356.3948941231,456356.3948941231,nan,nan,nan,nan,nan,nan
134889,nan,nan,3.048923e-08,456359.48195710185,nan,nan,nan,nan,-1.714e-07,456359.7320930958,nan,nan,134864,456359.78068232536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456359.78068232536,456359.78068232536,nan,nan,nan,nan,nan,nan
134890,nan,nan,2.727177e-08,456362.8655313492,nan,nan,nan,nan,-1.713e-07,456363.11516690254,nan,nan,134865,456363.1642565727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456363.1652870178,456363.1652870178,nan,nan,nan,nan,nan,nan
134891,nan,nan,3.048922e-08,456366.249198103,nan,nan,nan,nan,-1.701e-07,456366.4988486767,nan,nan,134866,456366.5479233265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456366.5479233265,456366.5479233265,nan,nan,nan,nan,nan,nan
134892,nan,nan,2.665892e-08,456369.6344975472,nan,nan,nan,nan,-1.833e-07,456369.88471245766,nan,nan,134867,456369.9332227707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456369.9342534542,456369.9342534542,nan,nan,nan,nan,nan,nan
134893,nan,nan,5.576924e-08,456373.0178939343,nan,nan,nan,nan,-1.744e-07,456373.2682390213,nan,nan,134868,456373.3166191578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456373.31761932373,456373.31761932373,nan,nan,nan,nan,nan,nan
134894,nan,nan,1.88451e-08,456376.3998674393,nan,nan,nan,nan,-1.734e-07,456376.6496999264,nan,nan,134869,456376.6985926628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456376.699593544,456376.699593544,nan,nan,nan,nan,nan,nan
