index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
169509,nan,nan,0.0001525125,573476.1080202103,nan,nan,nan,nan,-5.64849e-05,573476.3578574657,nan,nan,169472,573476.4067454338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573479.7899246216,573479.7899246216,nan,nan,nan,nan,nan,nan
169510,nan,nan,0.000152389,573479.4901992321,nan,nan,nan,nan,-5.64909e-05,573479.7405605316,nan,nan,169473,573479.7889244556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573483.1740717888,573483.1740717888,nan,nan,nan,nan,nan,nan
169511,nan,nan,0.0001524158,573482.8742879868,nan,nan,nan,nan,-5.65016e-05,573483.1246931553,nan,nan,169474,573483.1730132103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573486.5580480099,573486.5580480099,nan,nan,nan,nan,nan,nan
169512,nan,nan,0.0001524238,573486.2582885266,nan,nan,nan,nan,-5.65026e-05,573486.5079462528,nan,nan,169475,573486.5570137501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573489.9421567917,573489.9421567917,nan,nan,nan,nan,nan,nan
169513,nan,nan,0.0001525002,573489.6424099446,nan,nan,nan,nan,-5.65022e-05,573489.8927681446,nan,nan,169476,573489.9411351681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573493.3259003162,573493.3259003162,nan,nan,nan,nan,nan,nan
169514,nan,nan,0.0001525307,573493.0271750927,nan,nan,nan,nan,-5.64972e-05,573493.2769563198,nan,nan,169477,573493.3259003162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573496.7118859291,573496.7118859291,nan,nan,nan,nan,nan,nan
169515,nan,nan,0.0001525071,573496.412259245,nan,nan,nan,nan,-5.64986e-05,573496.6627948284,nan,nan,169478,573496.7109844685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573500.0968892574,573500.0968892574,nan,nan,nan,nan,nan,nan
169516,nan,nan,0.0001523027,573499.7981640339,nan,nan,nan,nan,-5.65198e-05,573500.047752142,nan,nan,169479,573500.0968892574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573503.4801402092,573503.4801402092,nan,nan,nan,nan,nan,nan
169517,nan,nan,0.0001524129,573503.1814149857,nan,nan,nan,nan,-5.65119e-05,573503.4311804771,nan,nan,169480,573503.4801402092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573506.8641693592,573506.8641693592,nan,nan,nan,nan,nan,nan
169518,nan,nan,0.0001525172,573506.564406538,nan,nan,nan,nan,-5.65107e-05,573506.8148291111,nan,nan,169481,573506.8631317616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573510.2488205433,573510.2488205433,nan,nan,nan,nan,nan,nan
169519,nan,nan,0.0001524829,573509.9490939617,nan,nan,nan,nan,-5.65168e-05,573510.1989367008,nan,nan,169482,573510.2478191853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573513.632390976,573513.632390976,nan,nan,nan,nan,nan,nan
169520,nan,nan,0.0001523517,573513.3336657524,nan,nan,nan,nan,-5.65201e-05,573513.5833251476,nan,nan,169483,573513.632390976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573517.0110220909,573517.0110220909,nan,nan,nan,nan,nan,nan
169521,nan,nan,0.0001523275,573516.7122968674,nan,nan,nan,nan,-5.65134e-05,573516.9626150131,nan,nan,169484,573517.0110220909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573520.39524436,573520.39524436,nan,nan,nan,nan,nan,nan
169522,nan,nan,0.0001522399,573520.0965191365,nan,nan,nan,nan,-5.65152e-05,573520.3471779823,nan,nan,169485,573520.39524436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573523.7809650898,573523.7809650898,nan,nan,nan,nan,nan,nan
169523,nan,nan,0.0001523139,573523.4812029839,nan,nan,nan,nan,-5.65231e-05,573523.7315645218,nan,nan,169486,573523.7799282074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573527.1638407707,573527.1638407707,nan,nan,nan,nan,nan,nan
169524,nan,nan,0.0001523969,573526.8641013146,nan,nan,nan,nan,-5.6521e-05,573527.1145718098,nan,nan,169487,573527.1628265381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573530.5474550724,573530.5474550724,nan,nan,nan,nan,nan,nan
169525,nan,nan,0.0001524314,573530.2477306366,nan,nan,nan,nan,-5.65332e-05,573530.4979534149,nan,nan,169488,573530.5464558601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573533.9313805103,573533.9313805103,nan,nan,nan,nan,nan,nan
169526,nan,nan,0.0001523841,573533.6316989899,nan,nan,nan,nan,-5.65377e-05,573533.8815095425,nan,nan,169489,573533.9313805103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573537.3147296906,573537.3147296906,nan,nan,nan,nan,nan,nan
169527,nan,nan,0.0001524427,573537.016004467,nan,nan,nan,nan,-5.65331e-05,573537.2657310963,nan,nan,169490,573537.3147296906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573540.6972026825,573540.6972026825,nan,nan,nan,nan,nan,nan
169528,nan,nan,0.0001524832,573540.3974536896,nan,nan,nan,nan,-5.65327e-05,573540.6479444504,nan,nan,169491,573540.6961789131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573544.0806365013,573544.0806365013,nan,nan,nan,nan,nan,nan
169529,nan,nan,0.0001524335,573543.7819112778,nan,nan,nan,nan,-5.65365e-05,573544.0307626724,nan,nan,169492,573544.0806365013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573547.4641814232,573547.4641814232,nan,nan,nan,nan,nan,nan
169530,nan,nan,0.0001522762,573547.1654561997,nan,nan,nan,nan,-5.65548e-05,573547.4151177406,nan,nan,169493,573547.4641814232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573550.8483731747,573550.8483731747,nan,nan,nan,nan,nan,nan
169531,nan,nan,0.0001524086,573550.5496479511,nan,nan,nan,nan,-5.6544e-05,573550.799325943,nan,nan,169494,573550.8483731747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573554.2327747345,573554.2327747345,nan,nan,nan,nan,nan,nan
169532,nan,nan,0.0001524985,573553.9330250263,nan,nan,nan,nan,-5.65462e-05,573554.1833789349,nan,nan,169495,573554.2317502499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573557.616312027,573557.616312027,nan,nan,nan,nan,nan,nan
169533,nan,nan,0.0001524397,573557.3175868035,nan,nan,nan,nan,-5.65434e-05,573557.566920042,nan,nan,169496,573557.616312027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573560.9968130589,573560.9968130589,nan,nan,nan,nan,nan,nan
169534,nan,nan,0.0001523982,573560.6980878353,nan,nan,nan,nan,-5.65426e-05,573560.9487748146,nan,nan,169497,573560.9968130589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573564.3824834824,573564.3824834824,nan,nan,nan,nan,nan,nan
169535,nan,nan,0.0001524052,573564.0837582588,nan,nan,nan,nan,-5.6549e-05,573564.3344166279,nan,nan,169498,573564.3824834824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573567.768932581,573567.768932581,nan,nan,nan,nan,nan,nan
169536,nan,nan,0.0001524309,573567.4702073574,nan,nan,nan,nan,-5.65522e-05,573567.7198672295,nan,nan,169499,573567.768932581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573571.1525409222,573571.1525409222,nan,nan,nan,nan,nan,nan
169537,nan,nan,0.000152489,573570.8538156986,nan,nan,nan,nan,-5.65503e-05,573571.1035454273,nan,nan,169500,573571.1525409222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573574.5367734432,573574.5367734432,nan,nan,nan,nan,nan,nan
169538,nan,nan,0.0001524153,573574.2380482197,nan,nan,nan,nan,-5.65559e-05,573574.4880945683,nan,nan,169501,573574.5367734432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573577.9166357517,573577.9166357517,nan,nan,nan,nan,nan,nan
169539,nan,nan,0.0001523357,573577.6179105282,nan,nan,nan,nan,-5.65607e-05,573577.8686025143,nan,nan,169502,573577.9166357517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573581.3043475151,573581.3043475151,nan,nan,nan,nan,nan,nan
169540,nan,nan,0.0001524868,573581.0046128273,nan,nan,nan,nan,-5.65632e-05,573581.2548816204,nan,nan,169503,573581.3033380508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573584.6879804134,573584.6879804134,nan,nan,nan,nan,nan,nan
169541,nan,nan,0.0001524619,573584.3892551899,nan,nan,nan,nan,-5.65657e-05,573584.6386303902,nan,nan,169504,573584.6879804134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573588.0708434582,573588.0708434582,nan,nan,nan,nan,nan,nan
169542,nan,nan,0.0001525192,573587.7721182347,nan,nan,nan,nan,-5.65724e-05,573588.0219755173,nan,nan,169505,573588.0708434582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573591.4545428753,573591.4545428753,nan,nan,nan,nan,nan,nan
169543,nan,nan,0.0001524593,573591.1548153401,nan,nan,nan,nan,-5.65672e-05,573591.4051725864,nan,nan,169506,573591.4535405636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573594.8394775391,573594.8394775391,nan,nan,nan,nan,nan,nan
169544,nan,nan,0.0001525347,573594.5407523155,nan,nan,nan,nan,-5.65667e-05,573594.7904970646,nan,nan,169507,573594.8394775391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573598.2237792015,573598.2237792015,nan,nan,nan,nan,nan,nan
169545,nan,nan,0.0001524782,573597.9240643025,nan,nan,nan,nan,-5.65734e-05,573598.1742734909,nan,nan,169508,573598.222789526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573601.6074867249,573601.6074867249,nan,nan,nan,nan,nan,nan
169546,nan,nan,0.0001523551,573601.3087615013,nan,nan,nan,nan,-5.65714e-05,573601.5576119423,nan,nan,169509,573601.6074867249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573604.9926979542,573604.9926979542,nan,nan,nan,nan,nan,nan
169547,nan,nan,0.0001524455,573604.6939727307,nan,nan,nan,nan,-5.65693e-05,573604.9436221123,nan,nan,169510,573604.9926979542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573608.3788275719,573608.3788275719,nan,nan,nan,nan,nan,nan
169548,nan,nan,0.0001524513,573608.0801023484,nan,nan,nan,nan,-5.65683e-05,573608.3297140598,nan,nan,169511,573608.3788275719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573611.7625596523,573611.7625596523,nan,nan,nan,nan,nan,nan
169549,nan,nan,0.0001524746,573611.4638344288,nan,nan,nan,nan,-5.6574e-05,573611.7135100365,nan,nan,169512,573611.7625596523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573615.1469721794,573615.1469721794,nan,nan,nan,nan,nan,nan
169550,nan,nan,0.0001523177,573614.8482469559,nan,nan,nan,nan,-5.65941e-05,573615.097486496,nan,nan,169513,573615.1469721794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573618.5310182571,573618.5310182571,nan,nan,nan,nan,nan,nan
169551,nan,nan,0.0001523852,573618.2322930336,nan,nan,nan,nan,-5.6586e-05,573618.4818041325,nan,nan,169514,573618.5310182571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573621.9152934551,573621.9152934551,nan,nan,nan,nan,nan,nan
169552,nan,nan,0.0001523383,573621.6155749798,nan,nan,nan,nan,-5.65913e-05,573621.8659288883,nan,nan,169515,573621.9152934551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573625.298085928,573625.298085928,nan,nan,nan,nan,nan,nan
169553,nan,nan,0.000152601,573624.9993607044,nan,nan,nan,nan,-5.65874e-05,573625.2488381863,nan,nan,169516,573625.298085928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573628.6831536293,573628.6831536293,nan,nan,nan,nan,nan,nan
169554,nan,nan,0.0001524777,573628.3844284058,nan,nan,nan,nan,-5.65936e-05,573628.634065628,nan,nan,169517,573628.6831536293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573632.0674619675,573632.0674619675,nan,nan,nan,nan,nan,nan
169555,nan,nan,0.0001524173,573631.768736744,nan,nan,nan,nan,-5.65927e-05,573632.018337965,nan,nan,169518,573632.0674619675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573635.4511992931,573635.4511992931,nan,nan,nan,nan,nan,nan
169556,nan,nan,0.0001524097,573635.1524740696,nan,nan,nan,nan,-5.65911e-05,573635.4020092487,nan,nan,169519,573635.4511992931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573638.8291461468,573638.8291461468,nan,nan,nan,nan,nan,nan
169557,nan,nan,0.000152364,573638.5304209233,nan,nan,nan,nan,-5.66094e-05,573638.781046629,nan,nan,169520,573638.8291461468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573642.215801239,573642.215801239,nan,nan,nan,nan,nan,nan
169558,nan,nan,0.0001523815,573641.9160934925,nan,nan,nan,nan,-5.6601e-05,573642.1664373875,nan,nan,169521,573642.214818716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573645.5997750759,573645.5997750759,nan,nan,nan,nan,nan,nan
169559,nan,nan,0.0001525552,573645.3010498524,nan,nan,nan,nan,-5.6601e-05,573645.5504145622,nan,nan,169522,573645.5997750759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573648.9804880619,573648.9804880619,nan,nan,nan,nan,nan,nan
169560,nan,nan,0.0001523824,573648.6817628384,nan,nan,nan,nan,-5.6603e-05,573648.9314644337,nan,nan,169523,573648.9804880619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573652.3602766991,573652.3602766991,nan,nan,nan,nan,nan,nan
169561,nan,nan,0.0001524771,573652.0615514755,nan,nan,nan,nan,-5.66081e-05,573652.3122346401,nan,nan,169524,573652.3602766991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573655.7450578213,573655.7450578213,nan,nan,nan,nan,nan,nan
169562,nan,nan,0.0001524829,573655.4463325978,nan,nan,nan,nan,-5.66143e-05,573655.6956942081,nan,nan,169525,573655.7450578213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573659.1283943653,573659.1283943653,nan,nan,nan,nan,nan,nan
169563,nan,nan,0.0001525167,573658.8296691418,nan,nan,nan,nan,-5.66095e-05,573659.0790064335,nan,nan,169526,573659.1283943653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573662.5118403435,573662.5118403435,nan,nan,nan,nan,nan,nan
169564,nan,nan,0.0001524558,573662.21311512,nan,nan,nan,nan,-5.66145e-05,573662.4628064632,nan,nan,169527,573662.5118403435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573665.8974864483,573665.8974864483,nan,nan,nan,nan,nan,nan
169565,nan,nan,0.0001525932,573665.5977303028,nan,nan,nan,nan,-5.66161e-05,573665.8480856419,nan,nan,169528,573665.8964555264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573669.27962327,573669.27962327,nan,nan,nan,nan,nan,nan
169566,nan,nan,0.0001523747,573668.9808980465,nan,nan,nan,nan,-5.66254e-05,573669.2308549881,nan,nan,169529,573669.27962327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573672.6606462002,573672.6606462002,nan,nan,nan,nan,nan,nan
169567,nan,nan,0.0001523822,573672.3619209767,nan,nan,nan,nan,-5.66137e-05,573672.611979723,nan,nan,169530,573672.6606462002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573676.0455312729,573676.0455312729,nan,nan,nan,nan,nan,nan
169568,nan,nan,0.0001525652,573675.745805645,nan,nan,nan,nan,-5.66262e-05,573675.9959321022,nan,nan,169531,573676.0445308685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573679.429197073,573679.429197073,nan,nan,nan,nan,nan,nan
169569,nan,nan,0.0001524851,573679.1304718495,nan,nan,nan,nan,-5.66301e-05,573679.3801832199,nan,nan,169532,573679.429197073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573682.8136262894,573682.8136262894,nan,nan,nan,nan,nan,nan
169570,nan,nan,0.0001524641,573682.5149010658,nan,nan,nan,nan,-5.6624e-05,573682.7643659115,nan,nan,169533,573682.8136262894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573686.1953935623,573686.1953935623,nan,nan,nan,nan,nan,nan
169571,nan,nan,0.0001524835,573685.8966683388,nan,nan,nan,nan,-5.66372e-05,573686.1462943554,nan,nan,169534,573686.1953935623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573689.5797250271,573689.5797250271,nan,nan,nan,nan,nan,nan
169572,nan,nan,0.0001524924,573689.2809998036,nan,nan,nan,nan,-5.66324e-05,573689.5304131508,nan,nan,169535,573689.5797250271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573692.9634597301,573692.9634597301,nan,nan,nan,nan,nan,nan
169573,nan,nan,0.000152417,573692.6647345066,nan,nan,nan,nan,-5.66276e-05,573692.9143996239,nan,nan,169536,573692.9634597301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573696.347291708,573696.347291708,nan,nan,nan,nan,nan,nan
169574,nan,nan,0.0001525561,573696.0485664845,nan,nan,nan,nan,-5.66325e-05,573696.2984788418,nan,nan,169537,573696.347291708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573699.7265713215,573699.7265713215,nan,nan,nan,nan,nan,nan
169575,nan,nan,0.0001524473,573699.427846098,nan,nan,nan,nan,-5.66484e-05,573699.6784734726,nan,nan,169538,573699.7265713215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573703.1128015518,573703.1128015518,nan,nan,nan,nan,nan,nan
169576,nan,nan,0.0001524435,573702.8140763283,nan,nan,nan,nan,-5.66413e-05,573703.0636138916,nan,nan,169539,573703.1128015518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573706.4975092411,573706.4975092411,nan,nan,nan,nan,nan,nan
169577,nan,nan,0.0001525149,573706.1977848053,nan,nan,nan,nan,-5.66341e-05,573706.4476327896,nan,nan,169540,573706.4965100288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573709.8812708855,573709.8812708855,nan,nan,nan,nan,nan,nan
169578,nan,nan,0.0001524496,573709.5815216542,nan,nan,nan,nan,-5.66568e-05,573709.8320989609,nan,nan,169541,573709.8802468777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573713.2650399208,573713.2650399208,nan,nan,nan,nan,nan,nan
169579,nan,nan,0.0001524063,573712.9663146973,nan,nan,nan,nan,-5.6651e-05,573713.2169401646,nan,nan,169542,573713.2650399208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573716.652733326,573716.652733326,nan,nan,nan,nan,nan,nan
169580,nan,nan,0.0001524097,573716.3540081024,nan,nan,nan,nan,-5.6653e-05,573716.6038575172,nan,nan,169543,573716.652733326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573720.0366179943,573720.0366179943,nan,nan,nan,nan,nan,nan
169581,nan,nan,0.0001524489,573719.7368637562,nan,nan,nan,nan,-5.66505e-05,573719.9872124195,nan,nan,169544,573720.0355889797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573723.4188659191,573723.4188659191,nan,nan,nan,nan,nan,nan
169582,nan,nan,0.0001524111,573723.1191615105,nan,nan,nan,nan,-5.66489e-05,573723.3689947128,nan,nan,169545,573723.417886734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573726.8026669025,573726.8026669025,nan,nan,nan,nan,nan,nan
169583,nan,nan,0.0001524161,573726.5029303074,nan,nan,nan,nan,-5.66597e-05,573726.752768755,nan,nan,169546,573726.8016555309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573730.1878397465,573730.1878397465,nan,nan,nan,nan,nan,nan
169584,nan,nan,0.0001523728,573729.8881341458,nan,nan,nan,nan,-5.66557e-05,573730.1384122372,nan,nan,169547,573730.1868593693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573733.572824955,573733.572824955,nan,nan,nan,nan,nan,nan
169585,nan,nan,0.0001525521,573733.2730995655,nan,nan,nan,nan,-5.66575e-05,573733.5230650902,nan,nan,169548,573733.571824789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573736.9558627605,573736.9558627605,nan,nan,nan,nan,nan,nan
169586,nan,nan,0.0001524108,573736.657137537,nan,nan,nan,nan,-5.66723e-05,573736.9065585136,nan,nan,169549,573736.9558627605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573740.3414804935,573740.3414804935,nan,nan,nan,nan,nan,nan
169587,nan,nan,0.0001524686,573740.04275527,nan,nan,nan,nan,-5.66746e-05,573740.2927026749,nan,nan,169550,573740.3414804935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573743.7258062363,573743.7258062363,nan,nan,nan,nan,nan,nan
169588,nan,nan,0.000152484,573743.4261332989,nan,nan,nan,nan,-5.66655e-05,573743.6768107414,nan,nan,169551,573743.7248585224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573747.1069991589,573747.1069991589,nan,nan,nan,nan,nan,nan
169589,nan,nan,0.0001524803,573746.8082739353,nan,nan,nan,nan,-5.66848e-05,573747.0589036942,nan,nan,169552,573747.1069991589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573750.4923551083,573750.4923551083,nan,nan,nan,nan,nan,nan
169590,nan,nan,0.0001525215,573750.1936298847,nan,nan,nan,nan,-5.66769e-05,573750.443805933,nan,nan,169553,573750.4923551083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573753.8795516491,573753.8795516491,nan,nan,nan,nan,nan,nan
169591,nan,nan,0.0001523755,573753.5797909737,nan,nan,nan,nan,-5.6684e-05,573753.8301491737,nan,nan,169554,573753.8785161972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573757.2599947453,573757.2599947453,nan,nan,nan,nan,nan,nan
169592,nan,nan,0.000152432,573756.9612695217,nan,nan,nan,nan,-5.66749e-05,573757.2118990421,nan,nan,169555,573757.2599947453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573760.6419818401,573760.6419818401,nan,nan,nan,nan,nan,nan
169593,nan,nan,0.0001524371,573760.3432566166,nan,nan,nan,nan,-5.66815e-05,573760.5939157009,nan,nan,169556,573760.6419818401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573764.0271382332,573764.0271382332,nan,nan,nan,nan,nan,nan
169594,nan,nan,0.0001524346,573763.7284130097,nan,nan,nan,nan,-5.66812e-05,573763.9782297611,nan,nan,169557,573764.0271382332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573767.4125065804,573767.4125065804,nan,nan,nan,nan,nan,nan
169595,nan,nan,0.0001525811,573767.112745905,nan,nan,nan,nan,-5.66867e-05,573767.3627910614,nan,nan,169558,573767.4114711285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573770.7945384979,573770.7945384979,nan,nan,nan,nan,nan,nan
169596,nan,nan,0.0001525408,573770.4958132744,nan,nan,nan,nan,-5.66805e-05,573770.7454311848,nan,nan,169559,573770.7945384979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573774.1778326035,573774.1778326035,nan,nan,nan,nan,nan,nan
169597,nan,nan,0.0001523467,573773.878071928,nan,nan,nan,nan,-5.66955e-05,573774.1284291744,nan,nan,169560,573774.1767971516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573777.563615799,573777.563615799,nan,nan,nan,nan,nan,nan
169598,nan,nan,0.0001522558,573777.2648905754,nan,nan,nan,nan,-5.66896e-05,573777.5146086216,nan,nan,169561,573777.563615799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573780.9472539425,573780.9472539425,nan,nan,nan,nan,nan,nan
169599,nan,nan,0.0001525269,573780.648528719,nan,nan,nan,nan,-5.66938e-05,573780.898412466,nan,nan,169562,573780.9472539425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573784.3294637203,573784.3294637203,nan,nan,nan,nan,nan,nan
169600,nan,nan,0.0001524938,573784.0307384968,nan,nan,nan,nan,-5.66979e-05,573784.2805874348,nan,nan,169563,573784.3294637203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573787.714050293,573787.714050293,nan,nan,nan,nan,nan,nan
169601,nan,nan,0.0001524336,573787.4153250695,nan,nan,nan,nan,-5.66934e-05,573787.6639616489,nan,nan,169564,573787.714050293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573791.0977623463,573791.0977623463,nan,nan,nan,nan,nan,nan
169602,nan,nan,0.0001523971,573790.7990371227,nan,nan,nan,nan,-5.67031e-05,573791.0486755371,nan,nan,169565,573791.0977623463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573794.4809617996,573794.4809617996,nan,nan,nan,nan,nan,nan
169603,nan,nan,0.0001524236,573794.1822365761,nan,nan,nan,nan,-5.67073e-05,573794.4317977428,nan,nan,169566,573794.4809617996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573797.8654549122,573797.8654549122,nan,nan,nan,nan,nan,nan
169604,nan,nan,0.0001524563,573797.5667296887,nan,nan,nan,nan,-5.67023e-05,573797.8161356449,nan,nan,169567,573797.8654549122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573801.2504022121,573801.2504022121,nan,nan,nan,nan,nan,nan
169605,nan,nan,0.0001524469,573800.9506625176,nan,nan,nan,nan,-5.67067e-05,573801.200530529,nan,nan,169568,573801.2504022121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573804.6334283352,573804.6334283352,nan,nan,nan,nan,nan,nan
169606,nan,nan,0.0001525155,573804.3347031117,nan,nan,nan,nan,-5.67096e-05,573804.583779335,nan,nan,169569,573804.6334283352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573808.0160770416,573808.0160770416,nan,nan,nan,nan,nan,nan
