index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
95519,nan,nan,0.0006206568,323172.93908610346,nan,nan,nan,nan,-0.0002640721,323173.18912529945,nan,nan,95504,323173.237811327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323176.6204996109,323176.6204996109,nan,nan,nan,nan,nan,nan
95520,nan,nan,0.0006205939,323176.3217743874,nan,nan,nan,nan,-0.000264081,323176.57221245766,nan,nan,95505,323176.6204996109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323180.0045645237,323180.0045645237,nan,nan,nan,nan,nan,nan
95521,nan,nan,0.0006206549,323179.7048117161,nan,nan,nan,nan,-0.0002640905,323179.9546597004,nan,nan,95506,323180.0035369396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323183.38869023323,323183.38869023323,nan,nan,nan,nan,nan,nan
95522,nan,nan,0.0006207445,323183.0899650097,nan,nan,nan,nan,-0.0002640802,323183.33937835693,nan,nan,95507,323183.38869023323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323186.76986169815,323186.76986169815,nan,nan,nan,nan,nan,nan
95523,nan,nan,0.000620826,323186.47113647463,nan,nan,nan,nan,-0.0002640902,323186.72128582,nan,nan,95508,323186.76986169815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323190.1536345482,323190.1536345482,nan,nan,nan,nan,nan,nan
95524,nan,nan,0.0006206873,323189.85490932467,nan,nan,nan,nan,-0.0002640848,323190.1045706272,nan,nan,95509,323190.1536345482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323193.53734254837,323193.53734254837,nan,nan,nan,nan,nan,nan
95525,nan,nan,0.0006206354,323193.23861732485,nan,nan,nan,nan,-0.0002640832,323193.4882502556,nan,nan,95510,323193.53734254837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323196.9160118103,323196.9160118103,nan,nan,nan,nan,nan,nan
95526,nan,nan,0.0006204789,323196.6172865868,nan,nan,nan,nan,-0.000264081,323196.8679134846,nan,nan,95511,323196.9160118103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323200.3019938469,323200.3019938469,nan,nan,nan,nan,nan,nan
95527,nan,nan,0.0006208243,323200.0022679806,nan,nan,nan,nan,-0.0002640849,323200.2519478798,nan,nan,95512,323200.3009932041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323203.68410253525,323203.68410253525,nan,nan,nan,nan,nan,nan
95528,nan,nan,0.000620559,323203.38537731173,nan,nan,nan,nan,-0.0002640844,323203.6352045536,nan,nan,95513,323203.68410253525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323207.0684313774,323207.0684313774,nan,nan,nan,nan,nan,nan
95529,nan,nan,0.0006206654,323206.7697061539,nan,nan,nan,nan,-0.0002640791,323207.01887106895,nan,nan,95514,323207.0684313774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323210.4525449276,323210.4525449276,nan,nan,nan,nan,nan,nan
95530,nan,nan,0.0006206764,323210.1538197041,nan,nan,nan,nan,-0.0002640843,323210.4034767151,nan,nan,95515,323210.4525449276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323213.83321499825,323213.83321499825,nan,nan,nan,nan,nan,nan
95531,nan,nan,0.0006207105,323213.5344897747,nan,nan,nan,nan,-0.0002640811,323213.78418684006,nan,nan,95516,323213.83321499825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323217.21723628044,323217.21723628044,nan,nan,nan,nan,nan,nan
95532,nan,nan,0.0006205718,323216.9185110569,nan,nan,nan,nan,-0.0002640938,323217.1684663296,nan,nan,95517,323217.21723628044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323220.6018333435,323220.6018333435,nan,nan,nan,nan,nan,nan
95533,nan,nan,0.0006207754,323220.30310812,nan,nan,nan,nan,-0.0002640984,323220.55193066597,nan,nan,95518,323220.6018333435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323223.98425650597,323223.98425650597,nan,nan,nan,nan,nan,nan
95534,nan,nan,0.0006205912,323223.68553128245,nan,nan,nan,nan,-0.0002640765,323223.9353682995,nan,nan,95519,323223.98425650597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323227.36724853516,323227.36724853516,nan,nan,nan,nan,nan,nan
95535,nan,nan,0.0006206622,323227.06852331164,nan,nan,nan,nan,-0.0002640783,323227.3181388378,nan,nan,95520,323227.36724853516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323230.7520930767,323230.7520930767,nan,nan,nan,nan,nan,nan
95536,nan,nan,0.0006207947,323230.4523648262,nan,nan,nan,nan,-0.0002640825,323230.7022049427,nan,nan,95521,323230.75109004974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323234.1355059147,323234.1355059147,nan,nan,nan,nan,nan,nan
95537,nan,nan,0.0006207128,323233.83678069117,nan,nan,nan,nan,-0.0002640816,323234.08654403687,nan,nan,95522,323234.1355059147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323237.51543307304,323237.51543307304,nan,nan,nan,nan,nan,nan
95538,nan,nan,0.0006206223,323237.2167078495,nan,nan,nan,nan,-0.0002640756,323237.46636223793,nan,nan,95523,323237.51543307304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323240.8983926773,323240.8983926773,nan,nan,nan,nan,nan,nan
95539,nan,nan,0.0006207199,323240.5996674538,nan,nan,nan,nan,-0.0002640741,323240.84925866127,nan,nan,95524,323240.8983926773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323244.2799720764,323244.2799720764,nan,nan,nan,nan,nan,nan
95540,nan,nan,0.0006207363,323243.9812468529,nan,nan,nan,nan,-0.0002640769,323244.23145627975,nan,nan,95525,323244.2799720764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323247.6632716656,323247.6632716656,nan,nan,nan,nan,nan,nan
95541,nan,nan,0.0006206824,323247.36454644206,nan,nan,nan,nan,-0.0002640819,323247.61455249786,nan,nan,95526,323247.6632716656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323251.0475850105,323251.0475850105,nan,nan,nan,nan,nan,nan
95542,nan,nan,0.0006206019,323250.748859787,nan,nan,nan,nan,-0.000264085,323250.99798083305,nan,nan,95527,323251.0475850105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323254.4266240597,323254.4266240597,nan,nan,nan,nan,nan,nan
95543,nan,nan,0.0006206813,323254.12789883616,nan,nan,nan,nan,-0.0002640733,323254.37855553627,nan,nan,95528,323254.4266240597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323257.80763316154,323257.80763316154,nan,nan,nan,nan,nan,nan
95544,nan,nan,0.0006205254,323257.508907938,nan,nan,nan,nan,-0.0002640719,323257.75960469246,nan,nan,95529,323257.80763316154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323261.1913881302,323261.1913881302,nan,nan,nan,nan,nan,nan
95545,nan,nan,0.0006205327,323260.89266290667,nan,nan,nan,nan,-0.000264078,323261.1425464153,nan,nan,95530,323261.1913881302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323264.57685518265,323264.57685518265,nan,nan,nan,nan,nan,nan
95546,nan,nan,0.0006205589,323264.27812995913,nan,nan,nan,nan,-0.0002640834,323264.52716493607,nan,nan,95531,323264.57685518265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323267.96108078957,323267.96108078957,nan,nan,nan,nan,nan,nan
95547,nan,nan,0.0006208965,323267.6613551617,nan,nan,nan,nan,-0.0002640756,323267.91162633896,nan,nan,95532,323267.9600803852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323271.3410973549,323271.3410973549,nan,nan,nan,nan,nan,nan
95548,nan,nan,0.0006207227,323271.0423721314,nan,nan,nan,nan,-0.0002640831,323271.2918660641,nan,nan,95533,323271.3410973549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323274.72627830505,323274.72627830505,nan,nan,nan,nan,nan,nan
95549,nan,nan,0.0006206128,323274.42652263644,nan,nan,nan,nan,-0.000264069,323274.6768760681,nan,nan,95534,323274.72524785995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323278.110199213,323278.110199213,nan,nan,nan,nan,nan,nan
95550,nan,nan,0.0006208275,323277.8104616642,nan,nan,nan,nan,-0.0002640785,323278.0603401661,nan,nan,95535,323278.10918688774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323281.4931149483,323281.4931149483,nan,nan,nan,nan,nan,nan
95551,nan,nan,0.0006206752,323281.19438972475,nan,nan,nan,nan,-0.0002640799,323281.44456267357,nan,nan,95536,323281.4931149483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323284.87705397606,323284.87705397606,nan,nan,nan,nan,nan,nan
95552,nan,nan,0.0006207342,323284.57729473116,nan,nan,nan,nan,-0.0002640803,323284.8276796341,nan,nan,95537,323284.8760199547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323288.2605290413,323288.2605290413,nan,nan,nan,nan,nan,nan
95553,nan,nan,0.0006207085,323287.9618038178,nan,nan,nan,nan,-0.0002640774,323288.2115187645,nan,nan,95538,323288.2605290413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323291.64594459534,323291.64594459534,nan,nan,nan,nan,nan,nan
95554,nan,nan,0.0006206406,323291.3462196827,nan,nan,nan,nan,-0.0002640826,323291.5960717201,nan,nan,95539,323291.64494490623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323295.027715683,323295.027715683,nan,nan,nan,nan,nan,nan
95555,nan,nan,0.0006207946,323294.72899045947,nan,nan,nan,nan,-0.0002640752,323294.9787809849,nan,nan,95540,323295.027715683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323298.41092324257,323298.41092324257,nan,nan,nan,nan,nan,nan
95556,nan,nan,0.0006206445,323298.11219801905,nan,nan,nan,nan,-0.0002640696,323298.3608825207,nan,nan,95541,323298.41092324257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323301.7940542698,323301.7940542698,nan,nan,nan,nan,nan,nan
95557,nan,nan,0.0006206401,323301.4953290463,nan,nan,nan,nan,-0.0002640693,323301.74417829514,nan,nan,95542,323301.7940542698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323305.17777585983,323305.17777585983,nan,nan,nan,nan,nan,nan
95558,nan,nan,0.0006208002,323304.8790506363,nan,nan,nan,nan,-0.0002640794,323305.1283874512,nan,nan,95543,323305.17777585983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323308.55991983414,323308.55991983414,nan,nan,nan,nan,nan,nan
95559,nan,nan,0.0006208131,323308.2611946106,nan,nan,nan,nan,-0.0002640793,323308.5107560158,nan,nan,95544,323308.55991983414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323311.94417214394,323311.94417214394,nan,nan,nan,nan,nan,nan
95560,nan,nan,0.0006206202,323311.6444124222,nan,nan,nan,nan,-0.0002640742,323311.8942685127,nan,nan,95545,323311.9431376457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323315.32386279106,323315.32386279106,nan,nan,nan,nan,nan,nan
95561,nan,nan,0.0006205379,323315.02513756754,nan,nan,nan,nan,-0.0002640855,323315.27579784393,nan,nan,95546,323315.32386279106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323318.7061624527,323318.7061624527,nan,nan,nan,nan,nan,nan
95562,nan,nan,0.0006207831,323318.4074372292,nan,nan,nan,nan,-0.000264074,323318.65728092194,nan,nan,95547,323318.7061624527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323322.0898389816,323322.0898389816,nan,nan,nan,nan,nan,nan
95563,nan,nan,0.0006207351,323321.7911137581,nan,nan,nan,nan,-0.0002640662,323322.0409524441,nan,nan,95548,323322.0898389816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323325.4734697342,323325.4734697342,nan,nan,nan,nan,nan,nan
95564,nan,nan,0.0006207354,323325.1747445107,nan,nan,nan,nan,-0.0002640765,323325.42473745346,nan,nan,95549,323325.4734697342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323328.85833239555,323328.85833239555,nan,nan,nan,nan,nan,nan
95565,nan,nan,0.000620693,323328.55960717204,nan,nan,nan,nan,-0.0002640668,323328.80976724625,nan,nan,95550,323328.85833239555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323332.24072933197,323332.24072933197,nan,nan,nan,nan,nan,nan
95566,nan,nan,0.0006208736,323331.94200410845,nan,nan,nan,nan,-0.0002640709,323332.19170570374,nan,nan,95551,323332.24072933197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323335.6252298355,323335.6252298355,nan,nan,nan,nan,nan,nan
95567,nan,nan,0.0006206841,323335.3255154133,nan,nan,nan,nan,-0.0002640703,323335.5758726597,nan,nan,95552,323335.6242406368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323339.0075893402,323339.0075893402,nan,nan,nan,nan,nan,nan
95568,nan,nan,0.0006206358,323338.7088641167,nan,nan,nan,nan,-0.000264069,323338.95870375633,nan,nan,95553,323339.0075893402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323342.39131331444,323342.39131331444,nan,nan,nan,nan,nan,nan
95569,nan,nan,0.0006206579,323342.0915647984,nan,nan,nan,nan,-0.0002640634,323342.3415892124,nan,nan,95554,323342.3902900219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323345.77412867546,323345.77412867546,nan,nan,nan,nan,nan,nan
95570,nan,nan,0.0006207083,323345.4744402409,nan,nan,nan,nan,-0.0002640702,323345.7250518799,nan,nan,95555,323345.7731654644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323349.15731716156,323349.15731716156,nan,nan,nan,nan,nan,nan
95571,nan,nan,0.0006208764,323348.8575545788,nan,nan,nan,nan,-0.0002640656,323349.1079170704,nan,nan,95556,323349.1562798023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323352.54096388817,323352.54096388817,nan,nan,nan,nan,nan,nan
95572,nan,nan,0.0006205666,323352.2412148953,nan,nan,nan,nan,-0.0002640698,323352.49172353745,nan,nan,95557,323352.5399401188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323355.922770977,323355.922770977,nan,nan,nan,nan,nan,nan
95573,nan,nan,0.0006207045,323355.6240457535,nan,nan,nan,nan,-0.0002640666,323355.8738377094,nan,nan,95558,323355.922770977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323359.3072206974,323359.3072206974,nan,nan,nan,nan,nan,nan
95574,nan,nan,0.0006206996,323359.00753154757,nan,nan,nan,nan,-0.0002640657,323359.2573413849,nan,nan,95559,323359.3062567711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323362.69030714035,323362.69030714035,nan,nan,nan,nan,nan,nan
95575,nan,nan,0.0006206019,323362.3905765057,nan,nan,nan,nan,-0.0002640632,323362.6407790184,nan,nan,95560,323362.6893017292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323366.07163476944,323366.07163476944,nan,nan,nan,nan,nan,nan
95576,nan,nan,0.0006209235,323365.7729095459,nan,nan,nan,nan,-0.0002640672,323366.0222992897,nan,nan,95561,323366.07163476944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323369.4537680149,323369.4537680149,nan,nan,nan,nan,nan,nan
95577,nan,nan,0.0006206952,323369.1550427914,nan,nan,nan,nan,-0.0002640735,323369.4048964977,nan,nan,95562,323369.4537680149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323372.83832001686,323372.83832001686,nan,nan,nan,nan,nan,nan
95578,nan,nan,0.0006207483,323372.53959479334,nan,nan,nan,nan,-0.0002640736,323372.78917860985,nan,nan,95563,323372.83832001686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323376.2191860676,323376.2191860676,nan,nan,nan,nan,nan,nan
95579,nan,nan,0.0006207541,323375.91945567133,nan,nan,nan,nan,-0.0002640731,323376.17011904716,nan,nan,95564,323376.21818089485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323379.6018767357,323379.6018767357,nan,nan,nan,nan,nan,nan
95580,nan,nan,0.0006206862,323379.30315151217,nan,nan,nan,nan,-0.0002640727,323379.5528435707,nan,nan,95565,323379.6018767357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323383.28449201584,323383.28449201584,nan,nan,323379.6018767357,323383.28449201584,nan,nan
95581,nan,nan,0.0006206523,323382.6857758999,nan,nan,nan,nan,-0.0002640658,323382.93558835983,nan,nan,95566,323382.9845011234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323386.3685824871,323386.3685824871,nan,nan,nan,nan,nan,nan
95582,nan,nan,0.0006207948,323386.0698572636,nan,nan,nan,nan,-0.0002640599,323386.31940698624,nan,nan,95567,323386.3685824871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323389.7509765625,323389.7509765625,nan,nan,nan,nan,nan,nan
95583,nan,nan,0.0006206203,323389.452251339,nan,nan,nan,nan,-0.000264062,323389.70197319984,nan,nan,95568,323389.7509765625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323393.1337490082,323393.1337490082,nan,nan,nan,nan,nan,nan
95584,nan,nan,0.0006208019,323392.83502378466,nan,nan,nan,nan,-0.0002640674,323393.08483195305,nan,nan,95569,323393.1337490082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323396.5191245079,323396.5191245079,nan,nan,nan,nan,nan,nan
95585,nan,nan,0.0006206533,323396.21937718394,nan,nan,nan,nan,-0.0002640714,323396.46991539,nan,nan,95570,323396.51810240746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323399.9018981457,323399.9018981457,nan,nan,nan,nan,nan,nan
95586,nan,nan,0.0006207757,323399.60317292216,nan,nan,nan,nan,-0.0002640688,323399.85287332535,nan,nan,95571,323399.9018981457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323403.2837648392,323403.2837648392,nan,nan,nan,nan,nan,nan
95587,nan,nan,0.0006205774,323402.98503961565,nan,nan,nan,nan,-0.0002640601,323403.23487997055,nan,nan,95572,323403.2837648392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323406.6691124439,323406.6691124439,nan,nan,nan,nan,nan,nan
95588,nan,nan,0.0006208593,323406.3703872204,nan,nan,nan,nan,-0.0002640721,323406.620054245,nan,nan,95573,323406.6691124439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323410.053137064,323410.053137064,nan,nan,nan,nan,nan,nan
95589,nan,nan,0.0006206185,323409.75441184046,nan,nan,nan,nan,-0.0002640721,323410.00400590897,nan,nan,95574,323410.053137064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323413.4351937771,323413.4351937771,nan,nan,nan,nan,nan,nan
95590,nan,nan,0.0006207472,323413.1354550362,nan,nan,nan,nan,-0.0002640721,323413.3853998184,nan,nan,95575,323413.4341802597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323416.815192461,323416.815192461,nan,nan,nan,nan,nan,nan
95591,nan,nan,0.0006207141,323416.5154663563,nan,nan,nan,nan,-0.0002640702,323416.766156435,nan,nan,95576,323416.8141915798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323420.20242524147,323420.20242524147,nan,nan,nan,nan,nan,nan
95592,nan,nan,0.0006208025,323419.90370001795,nan,nan,nan,nan,-0.0002640704,323420.15258026123,nan,nan,95577,323420.20242524147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323423.5853276253,323423.5853276253,nan,nan,nan,nan,nan,nan
95593,nan,nan,0.0006206616,323423.28660240176,nan,nan,nan,nan,-0.0002640689,323423.5357558727,nan,nan,95578,323423.5853276253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323426.96758389473,323426.96758389473,nan,nan,nan,nan,nan,nan
95594,nan,nan,0.000620664,323426.6678585053,nan,nan,nan,nan,-0.0002640768,323426.9177119732,nan,nan,95579,323426.9665837288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323430.3524169922,323430.3524169922,nan,nan,nan,nan,nan,nan
95595,nan,nan,0.0006206416,323430.05369176867,nan,nan,nan,nan,-0.0002640696,323430.30253863335,nan,nan,95580,323430.3524169922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323433.734487772,323433.734487772,nan,nan,nan,nan,nan,nan
95596,nan,nan,0.0006208417,323433.43576254847,nan,nan,nan,nan,-0.0002640693,323433.6864130497,nan,nan,95581,323433.734487772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323437.11614871025,323437.11614871025,nan,nan,nan,nan,nan,nan
95597,nan,nan,0.0006205619,323436.81742348673,nan,nan,nan,nan,-0.000264071,323437.0680837631,nan,nan,95582,323437.11614871025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323440.5017695427,323440.5017695427,nan,nan,nan,nan,nan,nan
95598,nan,nan,0.0006207511,323440.2020439148,nan,nan,nan,nan,-0.0002640686,323440.45226454735,nan,nan,95583,323440.50076913834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323443.88481259346,323443.88481259346,nan,nan,nan,nan,nan,nan
95599,nan,nan,0.0006207696,323443.5850950718,nan,nan,nan,nan,-0.0002640727,323443.8349456787,nan,nan,95584,323443.88382029533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323447.26965761185,323447.26965761185,nan,nan,nan,nan,nan,nan
95600,nan,nan,0.0006207679,323446.969921732,nan,nan,nan,nan,-0.0002640633,323447.22019147873,nan,nan,95585,323447.26965761185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323450.6490519047,323450.6490519047,nan,nan,nan,nan,nan,nan
95601,nan,nan,0.0006206051,323450.35032668116,nan,nan,nan,nan,-0.0002640627,323450.60039639473,nan,nan,95586,323450.6490519047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323454.0331261158,323454.0331261158,nan,nan,nan,nan,nan,nan
95602,nan,nan,0.0006207168,323453.7344008923,nan,nan,nan,nan,-0.0002640686,323453.9840352535,nan,nan,95587,323454.0331261158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323457.4169328213,323457.4169328213,nan,nan,nan,nan,nan,nan
95603,nan,nan,0.0006208764,323457.11820759776,nan,nan,nan,nan,-0.0002640619,323457.3680188656,nan,nan,95588,323457.4169328213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323460.8005371094,323460.8005371094,nan,nan,nan,nan,nan,nan
95604,nan,nan,0.0006206444,323460.5007871628,nan,nan,nan,nan,-0.00026406,323460.75114798546,nan,nan,95589,323460.7995123863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323464.1821036339,323464.1821036339,nan,nan,nan,nan,nan,nan
95605,nan,nan,0.0006205456,323463.88337841036,nan,nan,nan,nan,-0.0002640641,323464.13294029236,nan,nan,95590,323464.1821036339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323467.56859755516,323467.56859755516,nan,nan,nan,nan,nan,nan
95606,nan,nan,0.0006207081,323467.26884832385,nan,nan,nan,nan,-0.0002640635,323467.51906323433,nan,nan,95591,323467.56757354736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323470.9517416954,323470.9517416954,nan,nan,nan,nan,nan,nan
95607,nan,nan,0.0006205767,323470.65204324725,nan,nan,nan,nan,-0.0002640614,323470.9018468857,nan,nan,95592,323470.95076847076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323474.3335316181,323474.3335316181,nan,nan,nan,nan,nan,nan
95608,nan,nan,0.0006206649,323474.0338076592,nan,nan,nan,nan,-0.0002640621,323474.2840461731,nan,nan,95593,323474.3325328827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323477.7149679661,323477.7149679661,nan,nan,nan,nan,nan,nan
95609,nan,nan,0.00062067,323477.41624274256,nan,nan,nan,nan,-0.0002640609,323477.666282177,nan,nan,95594,323477.7149679661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323481.099640131,323481.099640131,nan,nan,nan,nan,nan,nan
95610,nan,nan,0.000620689,323480.79989542963,nan,nan,nan,nan,-0.0002640649,323481.05032658577,nan,nan,95595,323481.09862065315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323484.48374795914,323484.48374795914,nan,nan,nan,nan,nan,nan
95611,nan,nan,0.0006206319,323484.1840192318,nan,nan,nan,nan,-0.0002640685,323484.4342381954,nan,nan,95596,323484.48274445534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323487.8656864166,323487.8656864166,nan,nan,nan,nan,nan,nan
95612,nan,nan,0.0006206071,323487.5669611931,nan,nan,nan,nan,-0.0002640595,323487.8162150383,nan,nan,95597,323487.8656864166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323491.25066399574,323491.25066399574,nan,nan,nan,nan,nan,nan
95613,nan,nan,0.0006207378,323490.9519387722,nan,nan,nan,nan,-0.0002640643,323491.2007880211,nan,nan,95598,323491.25066399574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323494.6308863163,323494.6308863163,nan,nan,nan,nan,nan,nan
95614,nan,nan,0.0006208519,323494.3311311245,nan,nan,nan,nan,-0.0002640582,323494.5817899704,nan,nan,95599,323494.62985634804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323498.01429867744,323498.01429867744,nan,nan,nan,nan,nan,nan
95615,nan,nan,0.0006208289,323497.7155734539,nan,nan,nan,nan,-0.0002640654,323497.9652106762,nan,nan,95600,323498.01429867744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323501.3975291252,323501.3975291252,nan,nan,nan,nan,nan,nan
95616,nan,nan,0.0006205174,323501.0988039017,nan,nan,nan,nan,-0.0002640699,323501.3484547138,nan,nan,95601,323501.3975291252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323504.78115057945,323504.78115057945,nan,nan,nan,nan,nan,nan
