index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
187510,nan,nan,0.0001671056,634367.2664283753,nan,nan,nan,nan,-6.75429e-05,634367.5162959099,nan,nan,187467,634367.5651535988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634370.9482815266,634370.9482815266,nan,nan,nan,nan,nan,nan
187511,nan,nan,0.0001670082,634370.6485327721,nan,nan,nan,nan,-6.75352e-05,634370.8989875317,nan,nan,187468,634370.9472579956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634374.3321478367,634374.3321478367,nan,nan,nan,nan,nan,nan
187512,nan,nan,0.0001672617,634374.0334226132,nan,nan,nan,nan,-6.7542e-05,634374.2835555077,nan,nan,187469,634374.3321478367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634377.7159736156,634377.7159736156,nan,nan,nan,nan,nan,nan
187513,nan,nan,0.0001670054,634377.4172483921,nan,nan,nan,nan,-6.75347e-05,634377.6667253971,nan,nan,187470,634377.7159736156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634381.0985798836,634381.0985798836,nan,nan,nan,nan,nan,nan
187514,nan,nan,0.000167071,634380.79985466,nan,nan,nan,nan,-6.7537e-05,634381.0496556759,nan,nan,187471,634381.0985798836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634384.4826197624,634384.4826197624,nan,nan,nan,nan,nan,nan
187515,nan,nan,0.0001670313,634384.1838945389,nan,nan,nan,nan,-6.75341e-05,634384.4335925579,nan,nan,187472,634384.4826197624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634387.8682947159,634387.8682947159,nan,nan,nan,nan,nan,nan
187516,nan,nan,0.0001670677,634387.568569088,nan,nan,nan,nan,-6.75313e-05,634387.818769455,nan,nan,187473,634387.8672943115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634391.2514359951,634391.2514359951,nan,nan,nan,nan,nan,nan
187517,nan,nan,0.0001669068,634390.9527107716,nan,nan,nan,nan,-6.7539e-05,634391.2023310661,nan,nan,187474,634391.2514359951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634394.6332502365,634394.6332502365,nan,nan,nan,nan,nan,nan
187518,nan,nan,0.0001670223,634394.334525013,nan,nan,nan,nan,-6.75335e-05,634394.5842163563,nan,nan,187475,634394.6332502365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634398.0167834759,634398.0167834759,nan,nan,nan,nan,nan,nan
187519,nan,nan,0.0001670046,634397.7180582524,nan,nan,nan,nan,-6.7539e-05,634397.967705965,nan,nan,187476,634398.0167834759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634401.4009039402,634401.4009039402,nan,nan,nan,nan,nan,nan
187520,nan,nan,0.0001670048,634401.1021787167,nan,nan,nan,nan,-6.7544e-05,634401.3518383503,nan,nan,187477,634401.4009039402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634404.7841153145,634404.7841153145,nan,nan,nan,nan,nan,nan
187521,nan,nan,0.0001670535,634404.4843982697,nan,nan,nan,nan,-6.75332e-05,634404.7346978188,nan,nan,187478,634404.7841153145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634408.1673038006,634408.1673038006,nan,nan,nan,nan,nan,nan
187522,nan,nan,0.0001670705,634407.8675779343,nan,nan,nan,nan,-6.7536e-05,634408.1177990437,nan,nan,187479,634408.1663031578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634411.5508437157,634411.5508437157,nan,nan,nan,nan,nan,nan
187523,nan,nan,0.0001670205,634411.2521184921,nan,nan,nan,nan,-6.75324e-05,634411.5016958714,nan,nan,187480,634411.5508437157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634414.9345884323,634414.9345884323,nan,nan,nan,nan,nan,nan
187524,nan,nan,0.0001670158,634414.6358632088,nan,nan,nan,nan,-6.75443e-05,634414.8859398365,nan,nan,187481,634414.9345884323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634418.3133966923,634418.3133966923,nan,nan,nan,nan,nan,nan
187525,nan,nan,0.0001671616,634418.0146714688,nan,nan,nan,nan,-6.75397e-05,634418.2653286457,nan,nan,187482,634418.3133966923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634421.6958312988,634421.6958312988,nan,nan,nan,nan,nan,nan
187526,nan,nan,0.0001669876,634421.3971060753,nan,nan,nan,nan,-6.75468e-05,634421.6477649212,nan,nan,187483,634421.6958312988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634425.081871748,634425.081871748,nan,nan,nan,nan,nan,nan
187527,nan,nan,0.0001670668,634424.7831465245,nan,nan,nan,nan,-6.75304e-05,634425.032705307,nan,nan,187484,634425.081871748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634428.4653711319,634428.4653711319,nan,nan,nan,nan,nan,nan
187528,nan,nan,0.0001670786,634428.1666459084,nan,nan,nan,nan,-6.75426e-05,634428.416490078,nan,nan,187485,634428.4653711319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634431.8504259586,634431.8504259586,nan,nan,nan,nan,nan,nan
187529,nan,nan,0.0001670348,634431.5506998539,nan,nan,nan,nan,-6.75406e-05,634431.8003373146,nan,nan,187486,634431.8494250774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634435.23422122,634435.23422122,nan,nan,nan,nan,nan,nan
187530,nan,nan,0.0001670299,634434.9354959965,nan,nan,nan,nan,-6.75314e-05,634435.1849062443,nan,nan,187487,634435.23422122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634438.6178245544,634438.6178245544,nan,nan,nan,nan,nan,nan
187531,nan,nan,0.0001670391,634438.3190993309,nan,nan,nan,nan,-6.75301e-05,634438.5688893795,nan,nan,187488,634438.6178245544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634441.9999222755,634441.9999222755,nan,nan,nan,nan,nan,nan
187532,nan,nan,0.0001670633,634441.701197052,nan,nan,nan,nan,-6.75341e-05,634441.9508593082,nan,nan,187489,634441.9999222755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634445.383564949,634445.383564949,nan,nan,nan,nan,nan,nan
187533,nan,nan,0.000167046,634445.0838274002,nan,nan,nan,nan,-6.75354e-05,634445.3339283466,nan,nan,187490,634445.3825526237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634448.7679419518,634448.7679419518,nan,nan,nan,nan,nan,nan
187534,nan,nan,0.0001669437,634448.4692167282,nan,nan,nan,nan,-6.75314e-05,634448.718886137,nan,nan,187491,634448.7679419518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634452.1534352303,634452.1534352303,nan,nan,nan,nan,nan,nan
187535,nan,nan,0.0001670761,634451.8536795616,nan,nan,nan,nan,-6.75415e-05,634452.1035275459,nan,nan,187492,634452.1524047852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634455.5345571041,634455.5345571041,nan,nan,nan,nan,nan,nan
187536,nan,nan,0.0001669656,634455.2348631859,nan,nan,nan,nan,-6.75349e-05,634455.4850285053,nan,nan,187493,634455.5335884094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634458.9183170795,634458.9183170795,nan,nan,nan,nan,nan,nan
187537,nan,nan,0.0001670514,634458.619591856,nan,nan,nan,nan,-6.75377e-05,634458.8684430122,nan,nan,187494,634458.9183170795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634462.3010437489,634462.3010437489,nan,nan,nan,nan,nan,nan
187538,nan,nan,0.0001669795,634462.0023185253,nan,nan,nan,nan,-6.75263e-05,634462.2529819012,nan,nan,187495,634462.3010437489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634465.6859536171,634465.6859536171,nan,nan,nan,nan,nan,nan
187539,nan,nan,0.0001670033,634465.3872283936,nan,nan,nan,nan,-6.75347e-05,634465.6370065212,nan,nan,187496,634465.6859536171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634469.0702748299,634469.0702748299,nan,nan,nan,nan,nan,nan
187540,nan,nan,0.000167086,634468.7715496063,nan,nan,nan,nan,-6.75407e-05,634469.0201864243,nan,nan,187497,634469.0702748299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634472.4555492401,634472.4555492401,nan,nan,nan,nan,nan,nan
187541,nan,nan,0.0001670943,634472.1557857037,nan,nan,nan,nan,-6.75272e-05,634472.4061415195,nan,nan,187498,634472.4545109272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634475.840086937,634475.840086937,nan,nan,nan,nan,nan,nan
187542,nan,nan,0.0001670978,634475.5413617134,nan,nan,nan,nan,-6.75331e-05,634475.7910044193,nan,nan,187499,634475.840086937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634479.2188897133,634479.2188897133,nan,nan,nan,nan,nan,nan
187543,nan,nan,0.0001669784,634478.9201644898,nan,nan,nan,nan,-6.75313e-05,634479.1707892418,nan,nan,187500,634479.2188897133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634482.6041591167,634482.6041591167,nan,nan,nan,nan,nan,nan
187544,nan,nan,0.0001671514,634482.3054338932,nan,nan,nan,nan,-6.75343e-05,634482.555069685,nan,nan,187501,634482.6041591167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634485.9896602631,634485.9896602631,nan,nan,nan,nan,nan,nan
187545,nan,nan,0.0001669792,634485.6909350395,nan,nan,nan,nan,-6.75312e-05,634485.9406170845,nan,nan,187502,634485.9896602631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634489.3733708858,634489.3733708858,nan,nan,nan,nan,nan,nan
187546,nan,nan,0.0001670495,634489.0746456623,nan,nan,nan,nan,-6.75406e-05,634489.3240373135,nan,nan,187503,634489.3733708858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634492.7563807964,634492.7563807964,nan,nan,nan,nan,nan,nan
187547,nan,nan,0.000166968,634492.4576555729,nan,nan,nan,nan,-6.75309e-05,634492.7067756653,nan,nan,187504,634492.7563807964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634496.1412460804,634496.1412460804,nan,nan,nan,nan,nan,nan
187548,nan,nan,0.0001670637,634495.8425208569,nan,nan,nan,nan,-6.75366e-05,634496.092218399,nan,nan,187505,634496.1412460804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634499.5245940685,634499.5245940685,nan,nan,nan,nan,nan,nan
187549,nan,nan,0.0001670117,634499.2248679638,nan,nan,nan,nan,-6.75388e-05,634499.4751620293,nan,nan,187506,634499.5235931873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634502.9082651138,634502.9082651138,nan,nan,nan,nan,nan,nan
187550,nan,nan,0.0001670134,634502.6095398903,nan,nan,nan,nan,-6.75304e-05,634502.8583984375,nan,nan,187507,634502.9082651138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634506.2907924652,634506.2907924652,nan,nan,nan,nan,nan,nan
187551,nan,nan,0.0001670108,634505.9910315514,nan,nan,nan,nan,-6.75298e-05,634506.2411625385,nan,nan,187508,634506.2897567749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634509.6713347435,634509.6713347435,nan,nan,nan,nan,nan,nan
187552,nan,nan,0.000167124,634509.3716088772,nan,nan,nan,nan,-6.75402e-05,634509.6222684383,nan,nan,187509,634509.6703341007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634513.0536506176,634513.0536506176,nan,nan,nan,nan,nan,nan
187553,nan,nan,0.0001671761,634512.7549253941,nan,nan,nan,nan,-6.75347e-05,634513.0047700405,nan,nan,187510,634513.0536506176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634516.4363796711,634516.4363796711,nan,nan,nan,nan,nan,nan
187554,nan,nan,0.0001670311,634516.1376544476,nan,nan,nan,nan,-6.75385e-05,634516.3883137703,nan,nan,187511,634516.4363796711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634519.8232066631,634519.8232066631,nan,nan,nan,nan,nan,nan
187555,nan,nan,0.00016702,634519.5244814396,nan,nan,nan,nan,-6.75337e-05,634519.7743246555,nan,nan,187512,634519.8232066631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634523.2073018551,634523.2073018551,nan,nan,nan,nan,nan,nan
187556,nan,nan,0.0001670679,634522.9085766316,nan,nan,nan,nan,-6.75392e-05,634523.1581976414,nan,nan,187513,634523.2073018551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634526.589936018,634526.589936018,nan,nan,nan,nan,nan,nan
187557,nan,nan,0.000167189,634526.2912107945,nan,nan,nan,nan,-6.75343e-05,634526.5410511494,nan,nan,187514,634526.589936018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634529.9728226662,634529.9728226662,nan,nan,nan,nan,nan,nan
187558,nan,nan,0.0001672187,634529.6740974427,nan,nan,nan,nan,-6.75364e-05,634529.9238784313,nan,nan,187515,634529.9728226662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634533.3588564396,634533.3588564396,nan,nan,nan,nan,nan,nan
187559,nan,nan,0.0001670675,634533.0591317654,nan,nan,nan,nan,-6.75308e-05,634533.3094339371,nan,nan,187516,634533.3578569889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634536.7418136597,634536.7418136597,nan,nan,nan,nan,nan,nan
187560,nan,nan,0.0001669454,634536.4430884361,nan,nan,nan,nan,-6.75407e-05,634536.6929268837,nan,nan,187517,634536.7418136597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634540.1198322773,634540.1198322773,nan,nan,nan,nan,nan,nan
187561,nan,nan,0.0001670357,634539.8211070538,nan,nan,nan,nan,-6.75393e-05,634540.0717656612,nan,nan,187518,634540.1198322773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634543.5064237118,634543.5064237118,nan,nan,nan,nan,nan,nan
187562,nan,nan,0.0001670521,634543.2076984883,nan,nan,nan,nan,-6.7524e-05,634543.4574077129,nan,nan,187519,634543.5064237118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634546.890519619,634546.890519619,nan,nan,nan,nan,nan,nan
187563,nan,nan,0.0001670656,634546.5917943955,nan,nan,nan,nan,-6.75427e-05,634546.8414106369,nan,nan,187520,634546.890519619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634550.2744369507,634550.2744369507,nan,nan,nan,nan,nan,nan
187564,nan,nan,0.0001672309,634549.9757117272,nan,nan,nan,nan,-6.75349e-05,634550.2253477573,nan,nan,187521,634550.2744369507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634553.6558372974,634553.6558372974,nan,nan,nan,nan,nan,nan
187565,nan,nan,0.0001671025,634553.3571120739,nan,nan,nan,nan,-6.75314e-05,634553.6067957878,nan,nan,187522,634553.6558372974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634557.0415523052,634557.0415523052,nan,nan,nan,nan,nan,nan
187566,nan,nan,0.0001670233,634556.7428270817,nan,nan,nan,nan,-6.75271e-05,634556.9925014973,nan,nan,187523,634557.0415523052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634560.4258420467,634560.4258420467,nan,nan,nan,nan,nan,nan
187567,nan,nan,0.0001670553,634560.1261154652,nan,nan,nan,nan,-6.75308e-05,634560.3764295578,nan,nan,187524,634560.4248406887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634563.8075976372,634563.8075976372,nan,nan,nan,nan,nan,nan
187568,nan,nan,0.0001670203,634563.5078724861,nan,nan,nan,nan,-6.75322e-05,634563.7585322857,nan,nan,187525,634563.8065977097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634567.1918315887,634567.1918315887,nan,nan,nan,nan,nan,nan
187569,nan,nan,0.0001669622,634566.892108345,nan,nan,nan,nan,-6.75407e-05,634567.142403841,nan,nan,187526,634567.1908335686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634570.5753877163,634570.5753877163,nan,nan,nan,nan,nan,nan
187570,nan,nan,0.0001671831,634570.2766624928,nan,nan,nan,nan,-6.75349e-05,634570.5264513493,nan,nan,187527,634570.5753877163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634573.9599847794,634573.9599847794,nan,nan,nan,nan,nan,nan
187571,nan,nan,0.0001670293,634573.6602622509,nan,nan,nan,nan,-6.753e-05,634573.9104070663,nan,nan,187528,634573.9589874744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634577.3405892849,634577.3405892849,nan,nan,nan,nan,nan,nan
187572,nan,nan,0.0001670424,634577.0418640614,nan,nan,nan,nan,-6.75341e-05,634577.2914738655,nan,nan,187529,634577.3405892849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634580.7261366844,634580.7261366844,nan,nan,nan,nan,nan,nan
187573,nan,nan,0.0001671782,634580.4264110565,nan,nan,nan,nan,-6.75411e-05,634580.6762597561,nan,nan,187530,634580.7251362801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634584.1118021011,634584.1118021011,nan,nan,nan,nan,nan,nan
187574,nan,nan,0.0001671087,634583.8130768776,nan,nan,nan,nan,-6.7541e-05,634584.0618920326,nan,nan,187531,634584.1118021011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634587.4955790043,634587.4955790043,nan,nan,nan,nan,nan,nan
187575,nan,nan,0.0001670267,634587.1968537808,nan,nan,nan,nan,-6.75307e-05,634587.4465079308,nan,nan,187532,634587.4955790043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634590.8770551682,634590.8770551682,nan,nan,nan,nan,nan,nan
187576,nan,nan,0.0001670408,634590.5783299446,nan,nan,nan,nan,-6.75291e-05,634590.8281810284,nan,nan,187533,634590.8770551682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634594.263146162,634594.263146162,nan,nan,nan,nan,nan,nan
187577,nan,nan,0.0001669582,634593.9644209385,nan,nan,nan,nan,-6.75303e-05,634594.2137641907,nan,nan,187534,634594.263146162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634597.6457715034,634597.6457715034,nan,nan,nan,nan,nan,nan
187578,nan,nan,0.0001669527,634597.3470462799,nan,nan,nan,nan,-6.75328e-05,634597.5966560841,nan,nan,187535,634597.6457715034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634601.0237903595,634601.0237903595,nan,nan,nan,nan,nan,nan
187579,nan,nan,0.0001670277,634600.725065136,nan,nan,nan,nan,-6.75359e-05,634600.9757552147,nan,nan,187536,634601.0237903595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634604.4096326828,634604.4096326828,nan,nan,nan,nan,nan,nan
187580,nan,nan,0.0001669769,634604.1109074593,nan,nan,nan,nan,-6.75335e-05,634604.3605823517,nan,nan,187537,634604.4096326828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634607.7959599495,634607.7959599495,nan,nan,nan,nan,nan,nan
187581,nan,nan,0.0001669324,634607.4962336064,nan,nan,nan,nan,-6.75355e-05,634607.7461256981,nan,nan,187538,634607.7949588299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634611.1782557964,634611.1782557964,nan,nan,nan,nan,nan,nan
187582,nan,nan,0.0001670963,634610.8795305729,nan,nan,nan,nan,-6.75239e-05,634611.1295611858,nan,nan,187539,634611.1782557964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634614.5613029003,634614.5613029003,nan,nan,nan,nan,nan,nan
187583,nan,nan,0.0001669852,634614.2625776768,nan,nan,nan,nan,-6.75361e-05,634614.5124163628,nan,nan,187540,634614.5613029003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634617.9453618526,634617.9453618526,nan,nan,nan,nan,nan,nan
187584,nan,nan,0.0001670403,634617.6466366291,nan,nan,nan,nan,-6.75378e-05,634617.8964672089,nan,nan,187541,634617.9453618526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634621.3303596973,634621.3303596973,nan,nan,nan,nan,nan,nan
187585,nan,nan,0.0001669688,634621.0316344738,nan,nan,nan,nan,-6.75357e-05,634621.2814836502,nan,nan,187542,634621.3303596973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634624.712698698,634624.712698698,nan,nan,nan,nan,nan,nan
187586,nan,nan,0.0001670828,634624.4129592419,nan,nan,nan,nan,-6.75342e-05,634624.6636035442,nan,nan,187543,634624.712698698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634628.0973036289,634628.0973036289,nan,nan,nan,nan,nan,nan
187587,nan,nan,0.0001670956,634627.7975484371,nan,nan,nan,nan,-6.75313e-05,634628.0473935604,nan,nan,187544,634628.0962736607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634631.4813976288,634631.4813976288,nan,nan,nan,nan,nan,nan
187588,nan,nan,0.0001670742,634631.1826724053,nan,nan,nan,nan,-6.75277e-05,634631.4325289726,nan,nan,187545,634631.4813976288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634634.8631846905,634634.8631846905,nan,nan,nan,nan,nan,nan
187589,nan,nan,0.0001670336,634634.564459467,nan,nan,nan,nan,-6.7536e-05,634634.8145880699,nan,nan,187546,634634.8631846905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634638.2476010323,634638.2476010323,nan,nan,nan,nan,nan,nan
187590,nan,nan,0.0001670394,634637.9488758087,nan,nan,nan,nan,-6.7526e-05,634638.198672533,nan,nan,187547,634638.2476010323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634641.6309604645,634641.6309604645,nan,nan,nan,nan,nan,nan
187591,nan,nan,0.0001669617,634641.3312102795,nan,nan,nan,nan,-6.75328e-05,634641.5810439587,nan,nan,187548,634641.629935503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634645.0140454769,634645.0140454769,nan,nan,nan,nan,nan,nan
187592,nan,nan,0.0001671255,634644.7153202534,nan,nan,nan,nan,-6.75276e-05,634644.9645922184,nan,nan,187549,634645.0140454769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634648.3969447613,634648.3969447613,nan,nan,nan,nan,nan,nan
187593,nan,nan,0.0001671197,634648.0982195378,nan,nan,nan,nan,-6.75324e-05,634648.3470675945,nan,nan,187550,634648.3969447613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634651.779198885,634651.779198885,nan,nan,nan,nan,nan,nan
187594,nan,nan,0.0001669587,634651.4794649124,nan,nan,nan,nan,-6.75275e-05,634651.7296438217,nan,nan,187551,634651.778190136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634655.1632080078,634655.1632080078,nan,nan,nan,nan,nan,nan
187595,nan,nan,0.0001670469,634654.8634819031,nan,nan,nan,nan,-6.75341e-05,634655.11317873,nan,nan,187552,634655.1622071266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634658.5428378582,634658.5428378582,nan,nan,nan,nan,nan,nan
187596,nan,nan,0.0001669919,634658.2431136608,nan,nan,nan,nan,-6.75388e-05,634658.493771553,nan,nan,187553,634658.5428378582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634661.9264001846,634661.9264001846,nan,nan,nan,nan,nan,nan
187597,nan,nan,0.0001670087,634661.6276749611,nan,nan,nan,nan,-6.75369e-05,634661.87784338,nan,nan,187554,634661.9264001846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634665.3104596138,634665.3104596138,nan,nan,nan,nan,nan,nan
187598,nan,nan,0.0001670572,634665.0117343903,nan,nan,nan,nan,-6.75355e-05,634665.2619059086,nan,nan,187555,634665.3104596138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634668.6954205036,634668.6954205036,nan,nan,nan,nan,nan,nan
187599,nan,nan,0.0001670889,634668.3957053662,nan,nan,nan,nan,-6.75315e-05,634668.646058321,nan,nan,187556,634668.6944305897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634672.0780460835,634672.0780460835,nan,nan,nan,nan,nan,nan
187600,nan,nan,0.0001670834,634671.7793208599,nan,nan,nan,nan,-6.75365e-05,634672.0289297104,nan,nan,187557,634672.0780460835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634675.4616076946,634675.4616076946,nan,nan,nan,nan,nan,nan
187601,nan,nan,0.0001671521,634675.1628824711,nan,nan,nan,nan,-6.75408e-05,634675.4127576351,nan,nan,187558,634675.4616076946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634678.8450841904,634678.8450841904,nan,nan,nan,nan,nan,nan
187602,nan,nan,0.0001669803,634678.5463589669,nan,nan,nan,nan,-6.75383e-05,634678.7954063416,nan,nan,187559,634678.8450841904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634682.2288632393,634682.2288632393,nan,nan,nan,nan,nan,nan
187603,nan,nan,0.0001671111,634681.9301380158,nan,nan,nan,nan,-6.75284e-05,634682.1797833443,nan,nan,187560,634682.2288632393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634685.6133298874,634685.6133298874,nan,nan,nan,nan,nan,nan
187604,nan,nan,0.0001670051,634685.3135689736,nan,nan,nan,nan,-6.75326e-05,634685.5634205341,nan,nan,187561,634685.6122941971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634688.9964830875,634688.9964830875,nan,nan,nan,nan,nan,nan
187605,nan,nan,0.0001670751,634688.6967579365,nan,nan,nan,nan,-6.75286e-05,634688.9466023445,nan,nan,187562,634688.99548316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634692.3805470467,634692.3805470467,nan,nan,nan,nan,nan,nan
187606,nan,nan,0.0001669961,634692.0807978153,nan,nan,nan,nan,-6.75373e-05,634692.3311197758,nan,nan,187563,634692.3795230389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634695.7630925179,634695.7630925179,nan,nan,nan,nan,nan,nan
187607,nan,nan,0.0001669925,634695.4643672943,nan,nan,nan,nan,-6.75299e-05,634695.7139787674,nan,nan,187564,634695.7630925179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634699.1461453438,634699.1461453438,nan,nan,nan,nan,nan,nan
