index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
143585,nan,nan,0.0007026757,485789.5890251637,nan,nan,nan,nan,-0.000286689,485789.83867764473,nan,nan,143559,485789.8877503872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485789.88877415657,485789.88877415657,nan,nan,nan,nan,nan,nan
143586,nan,nan,0.0007027103,485792.9719726086,nan,nan,nan,nan,-0.0002866876,485793.222053051,nan,nan,143560,485793.2706978321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485793.27169680595,485793.27169680595,nan,nan,nan,nan,nan,nan
143587,nan,nan,0.0007027883,485796.3513833523,nan,nan,nan,nan,-0.0002866912,485796.60209035873,nan,nan,143561,485796.6501085758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485796.6501085758,485796.6501085758,nan,nan,nan,nan,nan,nan
143588,nan,nan,0.0007027006,485799.7347511292,nan,nan,nan,nan,-0.0002866833,485799.98390746117,nan,nan,143562,485800.0334763527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485800.0334763527,485800.0334763527,nan,nan,nan,nan,nan,nan
143589,nan,nan,0.000702674,485803.11794700625,nan,nan,nan,nan,-0.0002866897,485803.3668549061,nan,nan,143563,485803.41667222977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485803.41667222977,485803.41667222977,nan,nan,nan,nan,nan,nan
143590,nan,nan,0.0007028479,485806.49941697123,nan,nan,nan,nan,-0.000286686,485806.74903678894,nan,nan,143564,485806.79814219475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485806.79814219475,485806.79814219475,nan,nan,nan,nan,nan,nan
143591,nan,nan,0.0007026648,485809.88158407214,nan,nan,nan,nan,-0.0002866929,485810.1312427521,nan,nan,143565,485810.18030929565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485810.18030929565,485810.18030929565,nan,nan,nan,nan,nan,nan
143592,nan,nan,0.0007026907,485813.2640739918,nan,nan,nan,nan,-0.0002866955,485813.514387846,nan,nan,143566,485813.5627992153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485813.5627992153,485813.5627992153,nan,nan,nan,nan,nan,nan
143593,nan,nan,0.0007029305,485816.6490587235,nan,nan,nan,nan,-0.0002866906,485816.89784789085,nan,nan,143567,485816.947783947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485816.947783947,485816.947783947,nan,nan,nan,nan,nan,nan
143594,nan,nan,0.0007028815,485820.03162827494,nan,nan,nan,nan,-0.0002866828,485820.28111076355,nan,nan,143568,485820.33035349846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485820.33035349846,485820.33035349846,nan,nan,nan,nan,nan,nan
143595,nan,nan,0.0007027442,485823.413448,nan,nan,nan,nan,-0.0002866899,485823.6632511616,nan,nan,143569,485823.7121732235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485823.71320438385,485823.71320438385,nan,nan,nan,nan,nan,nan
143596,nan,nan,0.0007027601,485826.7968751431,nan,nan,nan,nan,-0.0002866878,485827.0461280346,nan,nan,143570,485827.0956003666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485827.0956003666,485827.0956003666,nan,nan,nan,nan,nan,nan
143597,nan,nan,0.0007028579,485830.18133106234,nan,nan,nan,nan,-0.0002866885,485830.43076634407,nan,nan,143571,485830.48005628586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485830.48005628586,485830.48005628586,nan,nan,nan,nan,nan,nan
143598,nan,nan,0.0007028104,485833.5643686295,nan,nan,nan,nan,-0.0002866851,485833.81400227547,nan,nan,143572,485833.863093853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485833.863093853,485833.863093853,nan,nan,nan,nan,nan,nan
143599,nan,nan,0.0007026335,485836.94615521433,nan,nan,nan,nan,-0.0002866946,485837.196362257,nan,nan,143573,485837.24488043785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485837.24587512016,485837.24587512016,nan,nan,nan,nan,nan,nan
143600,nan,nan,0.0007025986,485840.3276146889,nan,nan,nan,nan,-0.0002866871,485840.5782737732,nan,nan,143574,485840.6263399124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485840.6263399124,485840.6263399124,nan,nan,nan,nan,nan,nan
143601,nan,nan,0.0007026179,485843.71275439265,nan,nan,nan,nan,-0.0002866848,485843.96242022514,nan,nan,143575,485844.01147961617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485844.01147961617,485844.01147961617,nan,nan,nan,nan,nan,nan
143602,nan,nan,0.0007028264,485847.091031456,nan,nan,nan,nan,-0.0002866893,485847.3417248726,nan,nan,143576,485847.38975667953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485847.38975667953,485847.38975667953,nan,nan,nan,nan,nan,nan
143603,nan,nan,0.0007026683,485850.4752639771,nan,nan,nan,nan,-0.0002866838,485850.7253112793,nan,nan,143577,485850.7739892006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485850.7739892006,485850.7739892006,nan,nan,nan,nan,nan,nan
143604,nan,nan,0.0007027194,485853.86117806437,nan,nan,nan,nan,-0.0002866887,485854.11083579063,nan,nan,143578,485854.1599032879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485854.160902977,485854.160902977,nan,nan,nan,nan,nan,nan
143605,nan,nan,0.0007027051,485857.24039211276,nan,nan,nan,nan,-0.0002866894,485857.49104976654,nan,nan,143579,485857.5391173363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485857.5391173363,485857.5391173363,nan,nan,nan,nan,nan,nan
143606,nan,nan,0.0007026254,485860.62575807574,nan,nan,nan,nan,-0.0002866868,485860.8753771782,nan,nan,143580,485860.92448329926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485860.92448329926,485860.92448329926,nan,nan,nan,nan,nan,nan
143607,nan,nan,0.000702645,485864.0107861996,nan,nan,nan,nan,-0.0002866883,485864.2596383095,nan,nan,143581,485864.3095114231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485864.3095114231,485864.3095114231,nan,nan,nan,nan,nan,nan
143608,nan,nan,0.0007028824,485867.3940168858,nan,nan,nan,nan,-0.0002866833,485867.64427900314,nan,nan,143582,485867.6927421093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485867.69374251366,485867.69374251366,nan,nan,nan,nan,nan,nan
143609,nan,nan,0.000702898,485870.77729239466,nan,nan,nan,nan,-0.000286687,485871.0274300575,nan,nan,143583,485871.0760176182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485871.0770533085,485871.0770533085,nan,nan,nan,nan,nan,nan
143610,nan,nan,0.0007027176,485874.15953483584,nan,nan,nan,nan,-0.000286689,485874.40957188606,nan,nan,143584,485874.45826005936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485874.45826005936,485874.45826005936,nan,nan,nan,nan,nan,nan
143611,nan,nan,0.0007026584,485877.5444618702,nan,nan,nan,nan,-0.0002866814,485877.79431152344,nan,nan,143585,485877.84318709373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485877.84318709373,485877.84318709373,nan,nan,nan,nan,nan,nan
143612,nan,nan,0.0007025396,485880.9262510777,nan,nan,nan,nan,-0.0002866805,485881.17638778687,nan,nan,143586,485881.2249763012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485881.22599959373,485881.22599959373,nan,nan,nan,nan,nan,nan
143613,nan,nan,0.0007029332,485884.3107708931,nan,nan,nan,nan,-0.0002866833,485884.5604708195,nan,nan,143587,485884.60949611664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485884.60949611664,485884.60949611664,nan,nan,nan,nan,nan,nan
143614,nan,nan,0.0007028916,485887.6955081463,nan,nan,nan,nan,-0.0002866852,485887.9453241825,nan,nan,143588,485887.9942333698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485887.9951982498,485887.9951982498,nan,nan,nan,nan,nan,nan
143615,nan,nan,0.0007026766,485891.07692780497,nan,nan,nan,nan,-0.0002866827,485891.3275644779,nan,nan,143589,485891.3756530285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485891.3766539097,485891.3766539097,nan,nan,nan,nan,nan,nan
143616,nan,nan,0.000702609,485894.45995559695,nan,nan,nan,nan,-0.0002866808,485894.71059679985,nan,nan,143590,485894.75868082047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485894.75868082047,485894.75868082047,nan,nan,nan,nan,nan,nan
143617,nan,nan,0.0007026565,485897.84197773936,nan,nan,nan,nan,-0.0002866748,485898.09162831306,nan,nan,143591,485898.1407029629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485898.1417069435,485898.1417069435,nan,nan,nan,nan,nan,nan
143618,nan,nan,0.0007025764,485901.22688045504,nan,nan,nan,nan,-0.0002866798,485901.47651672363,nan,nan,143592,485901.52560567856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485901.52560567856,485901.52560567856,nan,nan,nan,nan,nan,nan
143619,nan,nan,0.0007026923,485904.60880270007,nan,nan,nan,nan,-0.0002866818,485904.8585205078,nan,nan,143593,485904.9075279236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485904.9075279236,485904.9075279236,nan,nan,nan,nan,nan,nan
143620,nan,nan,0.0007026974,485907.9881173611,nan,nan,nan,nan,-0.000286688,485908.23778390884,nan,nan,143594,485908.2868425846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485908.2877893448,485908.2877893448,nan,nan,nan,nan,nan,nan
143621,nan,nan,0.0007027229,485911.3740459919,nan,nan,nan,nan,-0.0002866823,485911.6237347126,nan,nan,143595,485911.67277121544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485911.67277121544,485911.67277121544,nan,nan,nan,nan,nan,nan
143622,nan,nan,0.0007027567,485914.7578784466,nan,nan,nan,nan,-0.0002866889,485915.00755906105,nan,nan,143596,485915.0566036701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485915.0566036701,485915.0566036701,nan,nan,nan,nan,nan,nan
143623,nan,nan,0.0007028016,485918.136533165,nan,nan,nan,nan,-0.0002866829,485918.38722395897,nan,nan,143597,485918.4352583885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485918.4352583885,485918.4352583885,nan,nan,nan,nan,nan,nan
143624,nan,nan,0.0007029182,485921.5217901707,nan,nan,nan,nan,-0.000286684,485921.7716600895,nan,nan,143598,485921.8205153942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485921.8205153942,485921.8205153942,nan,nan,nan,nan,nan,nan
143625,nan,nan,0.0007028001,485924.9069203377,nan,nan,nan,nan,-0.0002866869,485925.15661144257,nan,nan,143599,485925.2056455612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485925.2056455612,485925.2056455612,nan,nan,nan,nan,nan,nan
143626,nan,nan,0.0007029303,485928.2905735016,nan,nan,nan,nan,-0.0002866801,485928.54020929337,nan,nan,143600,485928.5892987251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485928.5892987251,485928.5892987251,nan,nan,nan,nan,nan,nan
143627,nan,nan,0.0007028421,485931.67413988116,nan,nan,nan,nan,-0.000286684,485931.922958374,nan,nan,143601,485931.9728651047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485931.9728651047,485931.9728651047,nan,nan,nan,nan,nan,nan
143628,nan,nan,0.0007027871,485935.05630817416,nan,nan,nan,nan,-0.0002866826,485935.3061597347,nan,nan,143602,485935.3550333977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485935.3560678959,485935.3560678959,nan,nan,nan,nan,nan,nan
143629,nan,nan,0.0007029633,485938.4416312218,nan,nan,nan,nan,-0.0002866819,485938.69175720215,nan,nan,143603,485938.7403564453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485938.74135661125,485938.74135661125,nan,nan,nan,nan,nan,nan
143630,nan,nan,0.0007027747,485941.8250967503,nan,nan,nan,nan,-0.0002866766,485942.07467770576,nan,nan,143604,485942.1238219738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485942.1238219738,485942.1238219738,nan,nan,nan,nan,nan,nan
143631,nan,nan,0.0007026555,485945.20698108675,nan,nan,nan,nan,-0.0002866763,485945.456697464,nan,nan,143605,485945.5057063103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485945.5057063103,485945.5057063103,nan,nan,nan,nan,nan,nan
143632,nan,nan,0.0007026875,485948.5924262047,nan,nan,nan,nan,-0.0002866814,485948.84175896645,nan,nan,143606,485948.8911514282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485948.8911514282,485948.8911514282,nan,nan,nan,nan,nan,nan
143633,nan,nan,0.0007028088,485951.9737643242,nan,nan,nan,nan,-0.0002866819,485952.22384667397,nan,nan,143607,485952.27248954773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485952.27248954773,485952.27248954773,nan,nan,nan,nan,nan,nan
143634,nan,nan,0.0007027247,485955.35811986926,nan,nan,nan,nan,-0.0002866809,485955.60765886307,nan,nan,143608,485955.6568450928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485955.6568450928,485955.6568450928,nan,nan,nan,nan,nan,nan
143635,nan,nan,0.0007027718,485958.7425059319,nan,nan,nan,nan,-0.0002866757,485958.9919490814,nan,nan,143609,485959.0412311554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485959.0412311554,485959.0412311554,nan,nan,nan,nan,nan,nan
143636,nan,nan,0.0007028503,485962.1247140408,nan,nan,nan,nan,-0.0002866848,485962.37468481064,nan,nan,143610,485962.4234392643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485962.4234392643,485962.4234392643,nan,nan,nan,nan,nan,nan
143637,nan,nan,0.0007029098,485965.5091151238,nan,nan,nan,nan,-0.0002866826,485965.75894761086,nan,nan,143611,485965.8078403473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485965.8078403473,485965.8078403473,nan,nan,nan,nan,nan,nan
143638,nan,nan,0.0007029357,485968.88869133,nan,nan,nan,nan,-0.0002866869,485969.138109684,nan,nan,143612,485969.1874165535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485969.1874165535,485969.1874165535,nan,nan,nan,nan,nan,nan
143639,nan,nan,0.000702815,485972.2733689785,nan,nan,nan,nan,-0.0002866868,485972.52322244644,nan,nan,143613,485972.57209420204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485972.57313013077,485972.57313013077,nan,nan,nan,nan,nan,nan
143640,nan,nan,0.000702862,485975.6536644936,nan,nan,nan,nan,-0.0002866809,485975.9043223858,nan,nan,143614,485975.9523897171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485975.9523897171,485975.9523897171,nan,nan,485975.9523897171,485979.6361324787,nan,nan
143641,nan,nan,0.0007026959,485979.03440513613,nan,nan,nan,nan,-0.0002866808,485979.2850635052,nan,nan,143615,485979.33313035965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485979.6361324787,485979.6361324787,nan,nan,nan,nan,nan,nan
143642,nan,nan,0.0007027749,485982.41943421366,nan,nan,nan,nan,-0.0002866894,485982.6686453819,nan,nan,143616,485982.7181594372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485982.7181594372,485982.7181594372,nan,nan,nan,nan,nan,nan
143643,nan,nan,0.0007027327,485985.80289330485,nan,nan,nan,nan,-0.0002866911,485986.0524318218,nan,nan,143617,485986.10161852837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485986.1026146412,485986.1026146412,nan,nan,nan,nan,nan,nan
143644,nan,nan,0.0007027694,485989.1856631279,nan,nan,nan,nan,-0.0002866822,485989.4357769489,nan,nan,143618,485989.48438835144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485989.48537635803,485989.48537635803,nan,nan,nan,nan,nan,nan
143645,nan,nan,0.0007029691,485992.56838097575,nan,nan,nan,nan,-0.000286677,485992.8176102638,nan,nan,143619,485992.86710619926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485992.86710619926,485992.86710619926,nan,nan,nan,nan,nan,nan
143646,nan,nan,0.0007028399,485995.95254197123,nan,nan,nan,nan,-0.0002866852,485996.20195674896,nan,nan,143620,485996.25126719475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485996.25126719475,485996.25126719475,nan,nan,nan,nan,nan,nan
143647,nan,nan,0.0007025729,485999.3355595112,nan,nan,nan,nan,-0.0002866954,485999.5860197544,nan,nan,143621,485999.6342847347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485999.6342847347,485999.6342847347,nan,nan,nan,nan,nan,nan
143648,nan,nan,0.0007027773,486002.71834554675,nan,nan,nan,nan,-0.0002866875,486002.9673089981,nan,nan,143622,486003.01707077026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486003.01707077026,486003.01707077026,nan,nan,nan,nan,nan,nan
143649,nan,nan,0.0007028539,486006.1018890381,nan,nan,nan,nan,-0.0002866787,486006.3514704704,nan,nan,143623,486006.4006142616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486006.40161442757,486006.40161442757,nan,nan,nan,nan,nan,nan
143650,nan,nan,0.0007027782,486009.4812442303,nan,nan,nan,nan,-0.0002866861,486009.73190426826,nan,nan,143624,486009.7799694538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486009.7799694538,486009.7799694538,nan,nan,nan,nan,nan,nan
143651,nan,nan,0.0007028758,486012.8656438828,nan,nan,nan,nan,-0.000286689,486013.1159374714,nan,nan,143625,486013.1643691063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486013.16536951065,486013.16536951065,nan,nan,nan,nan,nan,nan
143652,nan,nan,0.0007027846,486016.2495471478,nan,nan,nan,nan,-0.0002866817,486016.4989786148,nan,nan,143626,486016.5482723713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486016.5482723713,486016.5482723713,nan,nan,nan,nan,nan,nan
143653,nan,nan,0.0007028563,486019.63302769663,nan,nan,nan,nan,-0.0002866848,486019.8826625347,nan,nan,143627,486019.93175292015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486019.9327530861,486019.9327530861,nan,nan,nan,nan,nan,nan
143654,nan,nan,0.0007027505,486023.01751866343,nan,nan,nan,nan,-0.0002866917,486023.26668190956,nan,nan,143628,486023.31624388695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486023.31624388695,486023.31624388695,nan,nan,nan,nan,nan,nan
143655,nan,nan,0.0007029272,486026.3994618893,nan,nan,nan,nan,-0.0002866971,486026.6486670971,nan,nan,143629,486026.6981871128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486026.6981871128,486026.6981871128,nan,nan,nan,nan,nan,nan
143656,nan,nan,0.0007028125,486029.7819124699,nan,nan,nan,nan,-0.0002866927,486030.03215551376,nan,nan,143630,486030.0806376934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486030.08163928986,486030.08163928986,nan,nan,nan,nan,nan,nan
143657,nan,nan,0.000702852,486033.16442933085,nan,nan,nan,nan,-0.0002866855,486033.4150645733,nan,nan,143631,486033.46315455437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486033.46315455437,486033.46315455437,nan,nan,nan,nan,nan,nan
143658,nan,nan,0.000702847,486036.54365911486,nan,nan,nan,nan,-0.0002866865,486036.79435276985,nan,nan,143632,486036.8423843384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486036.8433840275,486036.8433840275,nan,nan,nan,nan,nan,nan
143659,nan,nan,0.0007027967,486039.928693676,nan,nan,nan,nan,-0.0002866936,486040.1777346134,nan,nan,143633,486040.22741889954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486040.22741889954,486040.22741889954,nan,nan,nan,nan,nan,nan
143660,nan,nan,0.0007027842,486043.3115879536,nan,nan,nan,nan,-0.0002866822,486043.5611553192,nan,nan,143634,486043.6103131771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486043.6103131771,486043.6103131771,nan,nan,nan,nan,nan,nan
143661,nan,nan,0.0007029153,486046.6942631245,nan,nan,nan,nan,-0.0002866833,486046.94407868385,nan,nan,143635,486046.992988348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486046.992988348,486046.992988348,nan,nan,nan,nan,nan,nan
143662,nan,nan,0.0007028891,486050.0759538651,nan,nan,nan,nan,-0.0002866815,486050.3257510662,nan,nan,143636,486050.3746790886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486050.37562942505,486050.37562942505,nan,nan,nan,nan,nan,nan
143663,nan,nan,0.0007028832,486053.45958747866,nan,nan,nan,nan,-0.0002866808,486053.7091886997,nan,nan,143637,486053.7583127022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486053.7583127022,486053.7583127022,nan,nan,nan,nan,nan,nan
143664,nan,nan,0.0007028304,486056.8438824654,nan,nan,nan,nan,-0.0002866831,486057.0936834812,nan,nan,143638,486057.14356970787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486057.14356970787,486057.14356970787,nan,nan,nan,nan,nan,nan
143665,nan,nan,0.0007027488,486060.22594633105,nan,nan,nan,nan,-0.0002866805,486060.47624468803,nan,nan,143639,486060.5256714821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486060.5256714821,486060.5256714821,nan,nan,nan,nan,nan,nan
143666,nan,nan,0.0007027722,486063.60924258234,nan,nan,nan,nan,-0.0002866851,486063.8590955734,nan,nan,143640,486063.90796780586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486063.90796780586,486063.90796780586,nan,nan,nan,nan,nan,nan
143667,nan,nan,0.0007027949,486066.99431385996,nan,nan,nan,nan,-0.0002866822,486067.24295186996,nan,nan,143641,486067.2930390835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486067.2930390835,486067.2930390835,nan,nan,nan,nan,nan,nan
143668,nan,nan,0.0007028893,486070.3768188,nan,nan,nan,nan,-0.0002866803,486070.6264731884,nan,nan,143642,486070.6755440235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486070.6755440235,486070.6755440235,nan,nan,nan,nan,nan,nan
143669,nan,nan,0.0007027923,486073.75857868197,nan,nan,nan,nan,-0.0002866881,486074.0082306862,nan,nan,143643,486074.0573039055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486074.0573039055,486074.0573039055,nan,nan,nan,nan,nan,nan
143670,nan,nan,0.0007028117,486077.1420861721,nan,nan,nan,nan,-0.0002866701,486077.3921980858,nan,nan,143644,486077.44081139565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486077.44181227684,486077.44181227684,nan,nan,nan,nan,nan,nan
143671,nan,nan,0.0007028782,486080.5250126362,nan,nan,nan,nan,-0.0002866765,486080.7748606205,nan,nan,143645,486080.8237378597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486080.8247408867,486080.8247408867,nan,nan,nan,nan,nan,nan
143672,nan,nan,0.0007027017,486083.9063405037,nan,nan,nan,nan,-0.0002866827,486084.1570723057,nan,nan,143646,486084.20506572723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486084.20506572723,486084.20506572723,nan,nan,nan,nan,nan,nan
143673,nan,nan,0.0007027534,486087.29084720614,nan,nan,nan,nan,-0.0002866723,486087.540268898,nan,nan,143647,486087.58957242966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486087.58957242966,486087.58957242966,nan,nan,nan,nan,nan,nan
143674,nan,nan,0.0007030014,486090.67484154704,nan,nan,nan,nan,-0.0002866785,486090.9244918823,nan,nan,143648,486090.97356677055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486090.97356677055,486090.97356677055,nan,nan,nan,nan,nan,nan
143675,nan,nan,0.0007027825,486094.0570155621,nan,nan,nan,nan,-0.0002866829,486094.30737519264,nan,nan,143649,486094.3557407856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486094.35674095154,486094.35674095154,nan,nan,nan,nan,nan,nan
143676,nan,nan,0.0007027487,486097.43497838976,nan,nan,nan,nan,-0.0002866696,486097.6856367588,nan,nan,143650,486097.7337036133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486097.7337036133,486097.7337036133,nan,nan,nan,nan,nan,nan
143677,nan,nan,0.0007028106,486100.82166852953,nan,nan,nan,nan,-0.0002866765,486101.0713105202,nan,nan,143651,486101.12039375305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486101.12039375305,486101.12039375305,nan,nan,nan,nan,nan,nan
143678,nan,nan,0.0007028836,486104.2046307564,nan,nan,nan,nan,-0.0002866795,486104.45426750183,nan,nan,143652,486104.5033559799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486104.5033559799,486104.5033559799,nan,nan,nan,nan,nan,nan
143679,nan,nan,0.0007027827,486107.58724513056,nan,nan,nan,nan,-0.0002866744,486107.83709692955,nan,nan,143653,486107.8859703541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486107.88700437546,486107.88700437546,nan,nan,nan,nan,nan,nan
143680,nan,nan,0.0007027721,486110.9698666573,nan,nan,nan,nan,-0.0002866716,486111.219230175,nan,nan,143654,486111.2685918808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486111.2685918808,486111.2685918808,nan,nan,nan,nan,nan,nan
143681,nan,nan,0.000702691,486114.3520299435,nan,nan,nan,nan,-0.0002866761,486114.60188531876,nan,nan,143655,486114.650755167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486114.650755167,486114.650755167,nan,nan,nan,nan,nan,nan
143682,nan,nan,0.0007026882,486117.7342316151,nan,nan,nan,nan,-0.0002866674,486117.98492121696,nan,nan,143656,486118.0329568386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486118.0329568386,486118.0329568386,nan,nan,nan,nan,nan,nan
