index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74509,nan,nan,9.333268e-05,252114.375669384,nan,nan,nan,nan,-0.000246354,252114.62544941902,nan,nan,74502,252114.67439460754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252118.05882167816,252118.05882167816,nan,nan,nan,nan,nan,nan
74510,nan,nan,9.328415e-05,252117.7600964546,nan,nan,nan,nan,-0.0002463662,252118.009912014,nan,nan,74503,252118.05882167816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252121.44287490845,252121.44287490845,nan,nan,nan,nan,nan,nan
74511,nan,nan,9.322022e-05,252121.1441496849,nan,nan,nan,nan,-0.0002463609,252121.39381098747,nan,nan,74504,252121.44287490845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252124.82520079613,252124.82520079613,nan,nan,nan,nan,nan,nan
74512,nan,nan,9.332794e-05,252124.52544369697,nan,nan,nan,nan,-0.0002463517,252124.77509236336,nan,nan,74505,252124.82416892052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252128.20878696442,252128.20878696442,nan,nan,nan,nan,nan,nan
74513,nan,nan,9.312142e-05,252127.91006174087,nan,nan,nan,nan,-0.0002463551,252128.15969586372,nan,nan,74506,252128.20878696442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252131.5946238041,252131.5946238041,nan,nan,nan,nan,nan,nan
74514,nan,nan,9.33315e-05,252131.2948612213,nan,nan,nan,nan,-0.0002463556,252131.54491519928,nan,nan,74507,252131.59358644485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252134.97707128525,252134.97707128525,nan,nan,nan,nan,nan,nan
74515,nan,nan,9.327955e-05,252134.6783460617,nan,nan,nan,nan,-0.0002463597,252134.92710590363,nan,nan,74508,252134.97707128525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252138.3584496975,252138.3584496975,nan,nan,nan,nan,nan,nan
74516,nan,nan,9.320461e-05,252138.05972447395,nan,nan,nan,nan,-0.0002463694,252138.30957627296,nan,nan,74509,252138.3584496975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252141.74300813675,252141.74300813675,nan,nan,nan,nan,nan,nan
74517,nan,nan,9.329792e-05,252141.4442829132,nan,nan,nan,nan,-0.0002463617,252141.6936736107,nan,nan,74510,252141.74300813675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252145.12587571144,252145.12587571144,nan,nan,nan,nan,nan,nan
74518,nan,nan,9.327387e-05,252144.8271504879,nan,nan,nan,nan,-0.0002463647,252145.07676529884,nan,nan,74511,252145.12587571144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252148.50754857063,252148.50754857063,nan,nan,nan,nan,nan,nan
74519,nan,nan,9.313781e-05,252148.2088233471,nan,nan,nan,nan,-0.0002463651,252148.45948171616,nan,nan,74512,252148.50754857063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252151.89142608643,252151.89142608643,nan,nan,nan,nan,nan,nan
74520,nan,nan,9.325655e-05,252151.59173502921,nan,nan,nan,nan,-0.0002463537,252151.84184360504,nan,nan,74513,252151.89046025276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252155.27192521095,252155.27192521095,nan,nan,nan,nan,nan,nan
74521,nan,nan,9.30554e-05,252154.9731999874,nan,nan,nan,nan,-0.0002463549,252155.22285938263,nan,nan,74514,252155.27192521095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252158.65702271461,252158.65702271461,nan,nan,nan,nan,nan,nan
74522,nan,nan,9.321718e-05,252158.35829749107,nan,nan,nan,nan,-0.0002463631,252158.6077592373,nan,nan,74515,252158.65702271461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252162.0379858017,252162.0379858017,nan,nan,nan,nan,nan,nan
74523,nan,nan,9.32351e-05,252161.73926057815,nan,nan,nan,nan,-0.0002463583,252161.98886823654,nan,nan,74516,252162.0379858017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252165.42226696014,252165.42226696014,nan,nan,nan,nan,nan,nan
74524,nan,nan,9.330144e-05,252165.12250819206,nan,nan,nan,nan,-0.000246363,252165.37235999107,nan,nan,74517,252165.4212334156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252168.80461597443,252168.80461597443,nan,nan,nan,nan,nan,nan
74525,nan,nan,9.333132e-05,252168.50589075088,nan,nan,nan,nan,-0.0002463509,252168.75553917885,nan,nan,74518,252168.80461597443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252172.18763113022,252172.18763113022,nan,nan,nan,nan,nan,nan
74526,nan,nan,9.328213e-05,252171.88890590667,nan,nan,nan,nan,-0.0002463428,252172.138641119,nan,nan,74519,252172.18763113022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252175.57175898552,252175.57175898552,nan,nan,nan,nan,nan,nan
74527,nan,nan,9.329958e-05,252175.27303376197,nan,nan,nan,nan,-0.0002463493,252175.52284240723,nan,nan,74520,252175.57175898552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252178.95546984673,252178.95546984673,nan,nan,nan,nan,nan,nan
74528,nan,nan,9.328748e-05,252178.65574374198,nan,nan,nan,nan,-0.0002463568,252178.90601420403,nan,nan,74521,252178.95446896553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252182.33702993393,252182.33702993393,nan,nan,nan,nan,nan,nan
74529,nan,nan,9.323987e-05,252182.03830471038,nan,nan,nan,nan,-0.0002463531,252182.28789949417,nan,nan,74522,252182.33702993393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252185.72125053406,252185.72125053406,nan,nan,nan,nan,nan,nan
74530,nan,nan,9.34418e-05,252185.42148890495,nan,nan,nan,nan,-0.0002463587,252185.67191386223,nan,nan,74523,252185.7202141285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252189.10438275337,252189.10438275337,nan,nan,nan,nan,nan,nan
74531,nan,nan,9.328996e-05,252188.80565752983,nan,nan,nan,nan,-0.0002463615,252189.0550351143,nan,nan,74524,252189.10438275337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252192.48723769188,252192.48723769188,nan,nan,nan,nan,nan,nan
74532,nan,nan,9.317107e-05,252192.18851246833,nan,nan,nan,nan,-0.0002463603,252192.43796777725,nan,nan,74525,252192.48723769188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252195.87016248703,252195.87016248703,nan,nan,nan,nan,nan,nan
74533,nan,nan,9.327647e-05,252195.57143726348,nan,nan,nan,nan,-0.0002463602,252195.8210618496,nan,nan,74526,252195.87016248703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252199.25422549248,252199.25422549248,nan,nan,nan,nan,nan,nan
74534,nan,nan,9.33451e-05,252198.95550026893,nan,nan,nan,nan,-0.0002463457,252199.20491099358,nan,nan,74527,252199.25422549248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252202.63797545433,252202.63797545433,nan,nan,nan,nan,nan,nan
74535,nan,nan,9.321947e-05,252202.33925023078,nan,nan,nan,nan,-0.0002463488,252202.58895778656,nan,nan,74528,252202.63797545433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252206.02091622353,252206.02091622353,nan,nan,nan,nan,nan,nan
74536,nan,nan,9.327848e-05,252205.72219099998,nan,nan,nan,nan,-0.0002463523,252205.97200870514,nan,nan,74529,252206.02091622353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252209.4035012722,252209.4035012722,nan,nan,nan,nan,nan,nan
74537,nan,nan,9.331447e-05,252209.10477604865,nan,nan,nan,nan,-0.0002463592,252209.35487747192,nan,nan,74530,252209.4035012722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252212.78564047813,252212.78564047813,nan,nan,nan,nan,nan,nan
74538,nan,nan,9.32584e-05,252212.4869152546,nan,nan,nan,nan,-0.0002463581,252212.7375741005,nan,nan,74531,252212.78564047813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252216.16696357727,252216.16696357727,nan,nan,nan,nan,nan,nan
74539,nan,nan,9.330253e-05,252215.86723890304,nan,nan,nan,nan,-0.0002463514,252216.1189005375,nan,nan,74532,252216.1659641266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252219.55142712593,252219.55142712593,nan,nan,nan,nan,nan,nan
74540,nan,nan,9.329087e-05,252219.25270190238,nan,nan,nan,nan,-0.0002463664,252219.50155496597,nan,nan,74533,252219.55142712593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252222.93300175667,252222.93300175667,nan,nan,nan,nan,nan,nan
74541,nan,nan,9.332351e-05,252222.63427653312,nan,nan,nan,nan,-0.0002463589,252222.88392448425,nan,nan,74534,252222.93300175667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252226.31838965416,252226.31838965416,nan,nan,nan,nan,nan,nan
74542,nan,nan,9.324508e-05,252226.01864089965,nan,nan,nan,nan,-0.0002463588,252226.26878142357,nan,nan,74535,252226.3173661232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252229.70053505898,252229.70053505898,nan,nan,nan,nan,nan,nan
74543,nan,nan,9.331755e-05,252229.40180983543,nan,nan,nan,nan,-0.0002463555,252229.65125966072,nan,nan,74536,252229.70053505898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252233.08212947845,252233.08212947845,nan,nan,nan,nan,nan,nan
74544,nan,nan,9.332781e-05,252232.7834042549,nan,nan,nan,nan,-0.0002463642,252233.03311681747,nan,nan,74537,252233.08212947845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252236.46600031853,252236.46600031853,nan,nan,nan,nan,nan,nan
74545,nan,nan,9.327909e-05,252236.16727509498,nan,nan,nan,nan,-0.0002463584,252236.41699886322,nan,nan,74538,252236.46600031853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252239.84856987,252239.84856987,nan,nan,nan,nan,nan,nan
74546,nan,nan,9.31686e-05,252239.54882063865,nan,nan,nan,nan,-0.0002463497,252239.79880928993,nan,nan,74539,252239.8475458622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252243.23069405556,252243.23069405556,nan,nan,nan,nan,nan,nan
74547,nan,nan,9.342983e-05,252242.9309624672,nan,nan,nan,nan,-0.0002463639,252243.18096923828,nan,nan,74540,252243.22968769073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252246.6123459339,252246.6123459339,nan,nan,nan,nan,nan,nan
74548,nan,nan,9.326055e-05,252246.31261839866,nan,nan,nan,nan,-0.0002463522,252246.5630145073,nan,nan,74541,252246.6113436222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252249.99760103226,252249.99760103226,nan,nan,nan,nan,nan,nan
74549,nan,nan,9.315899e-05,252249.6978401184,nan,nan,nan,nan,-0.0002463583,252249.9482009411,nan,nan,74542,252249.99656534195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252253.38125658035,252253.38125658035,nan,nan,nan,nan,nan,nan
74550,nan,nan,9.329027e-05,252253.08149518966,nan,nan,nan,nan,-0.000246368,252253.33185839653,nan,nan,74543,252253.3802204132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252256.76249718666,252256.76249718666,nan,nan,nan,nan,nan,nan
74551,nan,nan,9.330374e-05,252256.46274747848,nan,nan,nan,nan,-0.00024636,252256.71293067932,nan,nan,74544,252256.76147270203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252260.14667248726,252260.14667248726,nan,nan,nan,nan,nan,nan
74552,nan,nan,9.337774e-05,252259.84695734977,nan,nan,nan,nan,-0.0002463583,252260.09675049782,nan,nan,74545,252260.14568257332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252263.53179049492,252263.53179049492,nan,nan,nan,nan,nan,nan
74553,nan,nan,9.322148e-05,252263.2320646286,nan,nan,nan,nan,-0.0002463587,252263.48187947273,nan,nan,74546,252263.53078985214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252266.9147233963,252266.9147233963,nan,nan,nan,nan,nan,nan
74554,nan,nan,9.309477e-05,252266.6149746418,nan,nan,nan,nan,-0.000246376,252266.86549687386,nan,nan,74547,252266.91369986534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252270.29385399818,252270.29385399818,nan,nan,nan,nan,nan,nan
74555,nan,nan,9.326406e-05,252269.99512877464,nan,nan,nan,nan,-0.0002463518,252270.2451429367,nan,nan,74548,252270.29385399818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252273.67511701584,252273.67511701584,nan,nan,nan,nan,nan,nan
74556,nan,nan,9.319835e-05,252273.3763917923,nan,nan,nan,nan,-0.0002463616,252273.62705087662,nan,nan,74549,252273.67511701584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252277.06055927277,252277.06055927277,nan,nan,nan,nan,nan,nan
74557,nan,nan,9.316862e-05,252276.76083245277,nan,nan,nan,nan,-0.0002463628,252277.0111515522,nan,nan,74550,252277.05955767632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252280.44105029106,252280.44105029106,nan,nan,nan,nan,nan,nan
74558,nan,nan,9.336166e-05,252280.1423250675,nan,nan,nan,nan,-0.0002463518,252280.39215040207,nan,nan,74551,252280.44105029106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252283.82578730583,252283.82578730583,nan,nan,nan,nan,nan,nan
74559,nan,nan,9.319344e-05,252283.52606072425,nan,nan,nan,nan,-0.0002463549,252283.77608704567,nan,nan,74552,252283.8247859478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252287.20894885063,252287.20894885063,nan,nan,nan,nan,nan,nan
74560,nan,nan,9.322166e-05,252286.90918984413,nan,nan,nan,nan,-0.0002463619,252287.1590399742,nan,nan,74553,252287.20791506767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252290.59298491478,252290.59298491478,nan,nan,nan,nan,nan,nan
74561,nan,nan,9.32676e-05,252290.29326119422,nan,nan,nan,nan,-0.0002463633,252290.54336047173,nan,nan,74554,252290.59198641777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252293.97234678268,252293.97234678268,nan,nan,nan,nan,nan,nan
74562,nan,nan,9.318717e-05,252293.672598505,nan,nan,nan,nan,-0.0002463685,252293.92320013046,nan,nan,74555,252293.97132372856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252297.3560078144,252297.3560078144,nan,nan,nan,nan,nan,nan
74563,nan,nan,9.324858e-05,252297.05728259086,nan,nan,nan,nan,-0.0002463625,252297.30712246895,nan,nan,74556,252297.3560078144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252300.73996639252,252300.73996639252,nan,nan,nan,nan,nan,nan
74564,nan,nan,9.326331e-05,252300.44124116897,nan,nan,nan,nan,-0.0002463612,252300.6915357113,nan,nan,74557,252300.73996639252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252304.12480187416,252304.12480187416,nan,nan,nan,nan,nan,nan
74565,nan,nan,9.319176e-05,252303.8260766506,nan,nan,nan,nan,-0.0002463664,252304.07471370697,nan,nan,74558,252304.12480187416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252307.50743174553,252307.50743174553,nan,nan,nan,nan,nan,nan
74566,nan,nan,9.330437e-05,252307.20769324302,nan,nan,nan,nan,-0.0002463587,252307.45834994316,nan,nan,74559,252307.50641846657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252310.89189004898,252310.89189004898,nan,nan,nan,nan,nan,nan
74567,nan,nan,9.322196e-05,252310.59217848777,nan,nan,nan,nan,-0.0002463605,252310.8425204754,nan,nan,74560,252310.89090371132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252314.27402305603,252314.27402305603,nan,nan,nan,nan,nan,nan
74568,nan,nan,9.324538e-05,252313.97425689697,nan,nan,nan,nan,-0.0002463521,252314.2241177559,nan,nan,74561,252314.2729821205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252317.65581154823,252317.65581154823,nan,nan,nan,nan,nan,nan
74569,nan,nan,9.323882e-05,252317.3570863247,nan,nan,nan,nan,-0.000246361,252317.607493639,nan,nan,74562,252317.65581154823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252321.04167318344,252321.04167318344,nan,nan,nan,nan,nan,nan
74570,nan,nan,9.32941e-05,252320.7429479599,nan,nan,nan,nan,-0.0002463676,252320.9925339222,nan,nan,74563,252321.04167318344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252324.4248611927,252324.4248611927,nan,nan,nan,nan,nan,nan
74571,nan,nan,9.316834e-05,252324.12513246536,nan,nan,nan,nan,-0.0002463649,252324.37542629242,nan,nan,74564,252324.4238576889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252327.80649018288,252327.80649018288,nan,nan,nan,nan,nan,nan
74572,nan,nan,9.330072e-05,252327.50776495933,nan,nan,nan,nan,-0.0002463548,252327.75742912292,nan,nan,74565,252327.80649018288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252331.49329137802,252331.49329137802,nan,nan,252327.80649018288,252331.49329137802,nan,nan
74573,nan,nan,9.330113e-05,252330.89143600463,nan,nan,nan,nan,-0.000246357,252331.14106845856,nan,nan,74566,252331.19016122818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252334.56999015808,252334.56999015808,nan,nan,nan,nan,nan,nan
74574,nan,nan,9.328369e-05,252334.27126493453,nan,nan,nan,nan,-0.0002463577,252334.52192378044,nan,nan,74567,252334.56999015808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252337.95349931717,252337.95349931717,nan,nan,nan,nan,nan,nan
74575,nan,nan,9.320695e-05,252337.65477409362,nan,nan,nan,nan,-0.0002463638,252337.90444207191,nan,nan,74568,252337.95349931717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252341.33660006523,252341.33660006523,nan,nan,nan,nan,nan,nan
74576,nan,nan,9.309692e-05,252341.03787484168,nan,nan,nan,nan,-0.0002463626,252341.28751540184,nan,nan,74569,252341.33660006523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252344.72209239006,252344.72209239006,nan,nan,nan,nan,nan,nan
74577,nan,nan,9.329091e-05,252344.42236652374,nan,nan,nan,nan,-0.0002463662,252344.67218732834,nan,nan,74570,252344.72109174728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252348.1049540043,252348.1049540043,nan,nan,nan,nan,nan,nan
74578,nan,nan,9.327618e-05,252347.8052374363,nan,nan,nan,nan,-0.0002463677,252348.05533337593,nan,nan,74571,252348.10396265984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252351.48603701591,252351.48603701591,nan,nan,nan,nan,nan,nan
74579,nan,nan,9.318638e-05,252351.18627467155,nan,nan,nan,nan,-0.0002463603,252351.43654060364,nan,nan,74572,252351.4849998951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252354.86984038353,252354.86984038353,nan,nan,nan,nan,nan,nan
74580,nan,nan,9.324906e-05,252354.5701209545,nan,nan,nan,nan,-0.000246363,252354.819961071,nan,nan,74573,252354.86884617805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252358.25159549713,252358.25159549713,nan,nan,nan,nan,nan,nan
74581,nan,nan,9.316083e-05,252357.95287027358,nan,nan,nan,nan,-0.0002463621,252358.20228672028,nan,nan,74574,252358.25159549713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252361.63612771034,252361.63612771034,nan,nan,nan,nan,nan,nan
74582,nan,nan,9.327388e-05,252361.33640184402,nan,nan,nan,nan,-0.0002463621,252361.58611416817,nan,nan,74575,252361.63512706757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252365.0178925991,252365.0178925991,nan,nan,nan,nan,nan,nan
74583,nan,nan,9.320433e-05,252364.71916737556,nan,nan,nan,nan,-0.0002463603,252364.96876645088,nan,nan,74576,252365.0178925991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252368.40226197243,252368.40226197243,nan,nan,nan,nan,nan,nan
74584,nan,nan,9.321779e-05,252368.10353674888,nan,nan,nan,nan,-0.0002463553,252368.352383852,nan,nan,74577,252368.40226197243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252371.78506803513,252371.78506803513,nan,nan,nan,nan,nan,nan
74585,nan,nan,9.318412e-05,252371.48531880378,nan,nan,nan,nan,-0.0002463644,252371.73504328728,nan,nan,74578,252371.78404402733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252375.16647529602,252375.16647529602,nan,nan,nan,nan,nan,nan
74586,nan,nan,9.311671e-05,252374.86775007247,nan,nan,nan,nan,-0.0002463523,252375.11736679077,nan,nan,74579,252375.16647529602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252378.55145025253,252378.55145025253,nan,nan,nan,nan,nan,nan
74587,nan,nan,9.324998e-05,252378.252725029,nan,nan,nan,nan,-0.0002463656,252378.5025730133,nan,nan,74580,252378.55145025253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252381.93488049507,252381.93488049507,nan,nan,nan,nan,nan,nan
74588,nan,nan,9.329579e-05,252381.63615527152,nan,nan,nan,nan,-0.0002463611,252381.885512352,nan,nan,74581,252381.93488049507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252385.31797528267,252385.31797528267,nan,nan,nan,nan,nan,nan
74589,nan,nan,9.335522e-05,252385.0182258129,nan,nan,nan,nan,-0.000246361,252385.2679233551,nan,nan,74582,252385.31695103645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252388.70140457153,252388.70140457153,nan,nan,nan,nan,nan,nan
74590,nan,nan,9.323451e-05,252388.40168919563,nan,nan,nan,nan,-0.0002463555,252388.6519935131,nan,nan,74583,252388.70140457153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252392.0849263668,252392.0849263668,nan,nan,nan,nan,nan,nan
74591,nan,nan,9.325366e-05,252391.78620114326,nan,nan,nan,nan,-0.0002463568,252392.03529977798,nan,nan,74584,252392.0849263668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252395.4645204544,252395.4645204544,nan,nan,nan,nan,nan,nan
74592,nan,nan,9.329319e-05,252395.16579523086,nan,nan,nan,nan,-0.0002463607,252395.41645741463,nan,nan,74585,252395.4645204544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252398.84753727913,252398.84753727913,nan,nan,nan,nan,nan,nan
74593,nan,nan,9.327283e-05,252398.54881205558,nan,nan,nan,nan,-0.0002463659,252398.79864764214,nan,nan,74586,252398.84753727913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252402.2338807583,252402.2338807583,nan,nan,nan,nan,nan,nan
74594,nan,nan,9.323836e-05,252401.93515553474,nan,nan,nan,nan,-0.0002463603,252402.18415021896,nan,nan,74587,252402.2338807583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252405.61791062355,252405.61791062355,nan,nan,nan,nan,nan,nan
74595,nan,nan,9.339111e-05,252405.3191854,nan,nan,nan,nan,-0.0002463617,252405.56893253326,nan,nan,74588,252405.61791062355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252409.001393795,252409.001393795,nan,nan,nan,nan,nan,nan
74596,nan,nan,9.326469e-05,252408.70266857147,nan,nan,nan,nan,-0.0002463639,252408.95250940323,nan,nan,74589,252409.001393795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252412.38588619232,252412.38588619232,nan,nan,nan,nan,nan,nan
74597,nan,nan,9.34e-05,252412.08716096877,nan,nan,nan,nan,-0.0002463654,252412.3368191719,nan,nan,74590,252412.38588619232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252415.76919651031,252415.76919651031,nan,nan,nan,nan,nan,nan
74598,nan,nan,9.325888e-05,252415.4694270134,nan,nan,nan,nan,-0.0002463629,252415.71927642822,nan,nan,74591,252415.76815223694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252419.151825428,252419.151825428,nan,nan,nan,nan,nan,nan
74599,nan,nan,9.326086e-05,252418.85310020446,nan,nan,nan,nan,-0.0002463624,252419.1025300026,nan,nan,74592,252419.151825428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252422.53451395035,252422.53451395035,nan,nan,nan,nan,nan,nan
74600,nan,nan,9.323008e-05,252422.2357887268,nan,nan,nan,nan,-0.0002463709,252422.48596525192,nan,nan,74593,252422.53451395035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252425.91719269753,252425.91719269753,nan,nan,nan,nan,nan,nan
74601,nan,nan,9.313938e-05,252425.61750950813,nan,nan,nan,nan,-0.0002463609,252425.86777305603,nan,nan,74594,252425.91719269753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252429.30195879936,252429.30195879936,nan,nan,nan,nan,nan,nan
74602,nan,nan,9.321891e-05,252429.00323357582,nan,nan,nan,nan,-0.0002463564,252429.2529809475,nan,nan,74595,252429.30195879936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252432.68706774712,252432.68706774712,nan,nan,nan,nan,nan,nan
74603,nan,nan,9.327727e-05,252432.3873418808,nan,nan,nan,nan,-0.0002463621,252432.63717460632,nan,nan,74596,252432.68606710434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252436.06902217865,252436.06902217865,nan,nan,nan,nan,nan,nan
74604,nan,nan,9.317462e-05,252435.7702969551,nan,nan,nan,nan,-0.0002463626,252436.02007055283,nan,nan,74597,252436.06902217865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252439.4524872303,252439.4524872303,nan,nan,nan,nan,nan,nan
74605,nan,nan,9.324155e-05,252439.15376200675,nan,nan,nan,nan,-0.0002463639,252439.40386533737,nan,nan,74598,252439.4524872303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252442.83566069603,252442.83566069603,nan,nan,nan,nan,nan,nan
