index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
99545,nan,nan,0.0006210001,336793.26344599726,nan,nan,nan,nan,-0.0002642415,336793.5132057667,nan,nan,99530,336793.5621712208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336796.94745516777,336796.94745516777,nan,nan,nan,nan,nan,nan
99546,nan,nan,0.0006210796,336796.64776625636,nan,nan,nan,nan,-0.0002642229,336796.89799809456,nan,nan,99531,336796.9464914799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336800.3305659294,336800.3305659294,nan,nan,nan,nan,nan,nan
99547,nan,nan,0.0006210723,336800.0308245659,nan,nan,nan,nan,-0.0002642343,336800.28130817413,nan,nan,99532,336800.3295497894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336803.7130589485,336803.7130589485,nan,nan,nan,nan,nan,nan
99548,nan,nan,0.0006210898,336803.414333725,nan,nan,nan,nan,-0.0002642422,336803.663572073,nan,nan,99533,336803.7130589485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336807.09708952904,336807.09708952904,nan,nan,nan,nan,nan,nan
99549,nan,nan,0.0006212177,336806.7983643055,nan,nan,nan,nan,-0.0002642447,336807.0480148792,nan,nan,99534,336807.09708952904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336810.47930145264,336810.47930145264,nan,nan,nan,nan,nan,nan
99550,nan,nan,0.0006209577,336810.1805762291,nan,nan,nan,nan,-0.0002642367,336810.43009352684,nan,nan,99535,336810.47930145264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336813.86260795593,336813.86260795593,nan,nan,nan,nan,nan,nan
99551,nan,nan,0.0006209473,336813.56288375857,nan,nan,nan,nan,-0.0002642367,336813.81309843063,nan,nan,99536,336813.8616089821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336817.24031066895,336817.24031066895,nan,nan,nan,nan,nan,nan
99552,nan,nan,0.0006209195,336816.94055404665,nan,nan,nan,nan,-0.0002642356,336817.19121193886,nan,nan,99537,336817.24031066895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336820.6238806248,336820.6238806248,nan,nan,nan,nan,nan,nan
99553,nan,nan,0.0006210954,336820.32515540125,nan,nan,nan,nan,-0.0002642396,336820.5758497715,nan,nan,99538,336820.6238806248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336824.0081284046,336824.0081284046,nan,nan,nan,nan,nan,nan
99554,nan,nan,0.0006210374,336823.7094031811,nan,nan,nan,nan,-0.0002642379,336823.95919656754,nan,nan,99539,336824.0081284046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336827.3908276558,336827.3908276558,nan,nan,nan,nan,nan,nan
99555,nan,nan,0.000621209,336827.0921024323,nan,nan,nan,nan,-0.000264246,336827.34217906,nan,nan,99540,336827.3908276558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336830.7758219242,336830.7758219242,nan,nan,nan,nan,nan,nan
99556,nan,nan,0.0006209696,336830.47609391215,nan,nan,nan,nan,-0.0002642343,336830.7263920307,nan,nan,99541,336830.77481913567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336834.158775568,336834.158775568,nan,nan,nan,nan,nan,nan
99557,nan,nan,0.0006209582,336833.85902442934,nan,nan,nan,nan,-0.0002642381,336834.109033823,nan,nan,99542,336834.15774965286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336837.5409448147,336837.5409448147,nan,nan,nan,nan,nan,nan
99558,nan,nan,0.0006211168,336837.24221959116,nan,nan,nan,nan,-0.0002642418,336837.4918231964,nan,nan,99543,336837.5409448147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336840.9231288433,336840.9231288433,nan,nan,nan,nan,nan,nan
99559,nan,nan,0.0006211363,336840.6244036198,nan,nan,nan,nan,-0.0002642197,336840.87402153015,nan,nan,99544,336840.9231288433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336844.3086528778,336844.3086528778,nan,nan,nan,nan,nan,nan
99560,nan,nan,0.0006210888,336844.0099276543,nan,nan,nan,nan,-0.0002642502,336844.2595527172,nan,nan,99545,336844.3086528778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336847.69104862213,336847.69104862213,nan,nan,nan,nan,nan,nan
99561,nan,nan,0.0006210047,336847.3913225174,nan,nan,nan,nan,-0.0002642386,336847.6414937973,nan,nan,99546,336847.69004774094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336851.073669672,336851.073669672,nan,nan,nan,nan,nan,nan
99562,nan,nan,0.0006209478,336850.7749444485,nan,nan,nan,nan,-0.0002642479,336851.0246002674,nan,nan,99547,336851.073669672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336854.45750927925,336854.45750927925,nan,nan,nan,nan,nan,nan
99563,nan,nan,0.0006210655,336854.15878405573,nan,nan,nan,nan,-0.0002642404,336854.40848207474,nan,nan,99548,336854.45750927925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336857.8413383961,336857.8413383961,nan,nan,nan,nan,nan,nan
99564,nan,nan,0.000620975,336857.54157009127,nan,nan,nan,nan,-0.0002642329,336857.7918047905,nan,nan,99549,336857.8402953148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336861.2226922512,336861.2226922512,nan,nan,nan,nan,nan,nan
99565,nan,nan,0.0006209322,336860.9239670277,nan,nan,nan,nan,-0.0002642272,336861.17458581924,nan,nan,99550,336861.2226922512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336864.605802536,336864.605802536,nan,nan,nan,nan,nan,nan
99566,nan,nan,0.0006210917,336864.3070773125,nan,nan,nan,nan,-0.0002642426,336864.5567369461,nan,nan,99551,336864.605802536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336867.99030065536,336867.99030065536,nan,nan,nan,nan,nan,nan
99567,nan,nan,0.000620961,336867.69057478907,nan,nan,nan,nan,-0.0002642366,336867.9404230118,nan,nan,99552,336867.9893000126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336871.3744208813,336871.3744208813,nan,nan,nan,nan,nan,nan
99568,nan,nan,0.0006210703,336871.0746964455,nan,nan,nan,nan,-0.000264236,336871.3246603012,nan,nan,99553,336871.373421669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336874.75298571587,336874.75298571587,nan,nan,nan,nan,nan,nan
99569,nan,nan,0.0006211073,336874.45426049235,nan,nan,nan,nan,-0.0002642417,336874.70394539833,nan,nan,99554,336874.75298571587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336878.1351799965,336878.1351799965,nan,nan,nan,nan,nan,nan
99570,nan,nan,0.0006209141,336877.83549084666,nan,nan,nan,nan,-0.0002642418,336878.08614325523,nan,nan,99555,336878.1342160702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336881.5204977989,336881.5204977989,nan,nan,nan,nan,nan,nan
99571,nan,nan,0.0006211562,336881.22077622416,nan,nan,nan,nan,-0.0002642297,336881.4703733921,nan,nan,99556,336881.5195014477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336884.9017071724,336884.9017071724,nan,nan,nan,nan,nan,nan
99572,nan,nan,0.0006210839,336884.6029819489,nan,nan,nan,nan,-0.0002642288,336884.85283255577,nan,nan,99557,336884.9017071724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336888.2850239277,336888.2850239277,nan,nan,nan,nan,nan,nan
99573,nan,nan,0.000620809,336887.98629870417,nan,nan,nan,nan,-0.0002642401,336888.23596072197,nan,nan,99558,336888.2850239277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336891.6676928997,336891.6676928997,nan,nan,nan,nan,nan,nan
99574,nan,nan,0.0006211987,336891.3689676762,nan,nan,nan,nan,-0.000264241,336891.61880993843,nan,nan,99559,336891.6676928997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336895.05097460747,336895.05097460747,nan,nan,nan,nan,nan,nan
99575,nan,nan,0.000620927,336894.75224938395,nan,nan,nan,nan,-0.0002642326,336895.00162672997,nan,nan,99560,336895.05097460747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336898.4337999821,336898.4337999821,nan,nan,nan,nan,nan,nan
99576,nan,nan,0.0006211076,336898.1340741158,nan,nan,nan,nan,-0.0002642377,336898.38372945786,nan,nan,99561,336898.4327993393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336901.8184642792,336901.8184642792,nan,nan,nan,nan,nan,nan
99577,nan,nan,0.0006210287,336901.51873912814,nan,nan,nan,nan,-0.0002642389,336901.7689807415,nan,nan,99562,336901.81746435165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336905.2016351223,336905.2016351223,nan,nan,nan,nan,nan,nan
99578,nan,nan,0.0006210604,336904.9029098988,nan,nan,nan,nan,-0.0002642353,336905.1523215771,nan,nan,99563,336905.2016351223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336908.58311510086,336908.58311510086,nan,nan,nan,nan,nan,nan
99579,nan,nan,0.0006210311,336908.28438987734,nan,nan,nan,nan,-0.0002642239,336908.5340847969,nan,nan,99564,336908.58311510086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336911.96513295174,336911.96513295174,nan,nan,nan,nan,nan,nan
99580,nan,nan,0.0006211586,336911.6664077282,nan,nan,nan,nan,-0.0002642376,336911.9161438942,nan,nan,99565,336911.96513295174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336915.35063123703,336915.35063123703,nan,nan,nan,nan,nan,nan
99581,nan,nan,0.0006209161,336915.0519060135,nan,nan,nan,nan,-0.0002642274,336915.3012392521,nan,nan,99566,336915.35063123703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336918.73330020905,336918.73330020905,nan,nan,nan,nan,nan,nan
99582,nan,nan,0.0006210568,336918.4345749855,nan,nan,nan,nan,-0.000264226,336918.6838860512,nan,nan,99567,336918.73330020905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336922.11653351784,336922.11653351784,nan,nan,nan,nan,nan,nan
99583,nan,nan,0.000621158,336921.8178082943,nan,nan,nan,nan,-0.0002642339,336922.0675020218,nan,nan,99568,336922.11653351784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336925.5009126663,336925.5009126663,nan,nan,nan,nan,nan,nan
99584,nan,nan,0.0006211817,336925.2011848927,nan,nan,nan,nan,-0.0002642249,336925.45148444176,nan,nan,99569,336925.4999101162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336928.8835544586,336928.8835544586,nan,nan,nan,nan,nan,nan
99585,nan,nan,0.0006210887,336928.5848292351,nan,nan,nan,nan,-0.0002642344,336928.83456778526,nan,nan,99570,336928.8835544586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336932.2652785778,336932.2652785778,nan,nan,nan,nan,nan,nan
99586,nan,nan,0.0006210347,336931.9665533543,nan,nan,nan,nan,-0.0002642296,336932.2172114849,nan,nan,99571,336932.2652785778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336935.6439731121,336935.6439731121,nan,nan,nan,nan,nan,nan
99587,nan,nan,0.0006210629,336935.3452478886,nan,nan,nan,nan,-0.0002642279,336935.5959367752,nan,nan,99572,336935.6439731121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336939.0298755169,336939.0298755169,nan,nan,nan,nan,nan,nan
99588,nan,nan,0.000621001,336938.7311502934,nan,nan,nan,nan,-0.0002642309,336938.9817671776,nan,nan,99573,336939.0298755169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336942.41508865356,336942.41508865356,nan,nan,nan,nan,nan,nan
99589,nan,nan,0.000621132,336942.1153608799,nan,nan,nan,nan,-0.0002642419,336942.36561894417,nan,nan,99574,336942.41408610344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336945.7961933613,336945.7961933613,nan,nan,nan,nan,nan,nan
99590,nan,nan,0.0006210953,336945.49746813776,nan,nan,nan,nan,-0.0002642408,336945.7474374771,nan,nan,99575,336945.7961933613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336949.18220734596,336949.18220734596,nan,nan,nan,nan,nan,nan
99591,nan,nan,0.000620926,336948.88348212244,nan,nan,nan,nan,-0.0002642314,336949.13214206696,nan,nan,99576,336949.18220734596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336952.5640833378,336952.5640833378,nan,nan,nan,nan,nan,nan
99592,nan,nan,0.0006209697,336952.26535811427,nan,nan,nan,nan,-0.0002642368,336952.5160188675,nan,nan,99577,336952.5640833378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336955.94687747955,336955.94687747955,nan,nan,nan,nan,nan,nan
99593,nan,nan,0.0006211136,336955.64815225604,nan,nan,nan,nan,-0.0002642328,336955.8977692127,nan,nan,99578,336955.94687747955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336959.34491324425,336959.34491324425,nan,nan,nan,nan,nan,nan
99594,nan,nan,0.0006211004,336959.0451864243,nan,nan,nan,nan,-0.0002642455,336959.2928466797,nan,nan,99579,336959.3439116478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336962.72434830666,336962.72434830666,nan,nan,nan,nan,nan,nan
99595,nan,nan,0.0006209883,336962.42459931376,nan,nan,nan,nan,-0.0002642426,336962.67436623573,nan,nan,99580,336962.7233245373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336966.10706830025,336966.10706830025,nan,nan,nan,nan,nan,nan
99596,nan,nan,0.0006210528,336965.80834307673,nan,nan,nan,nan,-0.0002642206,336966.05721092224,nan,nan,99581,336966.10706830025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336969.49028611183,336969.49028611183,nan,nan,nan,nan,nan,nan
99597,nan,nan,0.0006210799,336969.1915608883,nan,nan,nan,nan,-0.0002642248,336969.4412102699,nan,nan,99582,336969.49028611183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336972.87107634544,336972.87107634544,nan,nan,nan,nan,nan,nan
99598,nan,nan,0.0006211087,336972.5723511219,nan,nan,nan,nan,-0.000264249,336972.8213021755,nan,nan,99583,336972.87107634544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336976.2563011646,336976.2563011646,nan,nan,nan,nan,nan,nan
99599,nan,nan,0.0006210033,336975.9575759411,nan,nan,nan,nan,-0.0002642371,336976.2071349621,nan,nan,99584,336976.2563011646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336979.6382391453,336979.6382391453,nan,nan,nan,nan,nan,nan
99600,nan,nan,0.0006211101,336979.33951392176,nan,nan,nan,nan,-0.0002642347,336979.58905029297,nan,nan,99585,336979.6382391453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336983.02119398117,336983.02119398117,nan,nan,nan,nan,nan,nan
99601,nan,nan,0.0006210164,336982.72246875765,nan,nan,nan,nan,-0.0002642339,336982.97222948074,nan,nan,99586,336983.02119398117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336986.40602374077,336986.40602374077,nan,nan,nan,nan,nan,nan
99602,nan,nan,0.0006210096,336986.10729851725,nan,nan,nan,nan,-0.0002642457,336986.356944561,nan,nan,99587,336986.40602374077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336989.79041171074,336989.79041171074,nan,nan,nan,nan,nan,nan
99603,nan,nan,0.0006211723,336989.49067296984,nan,nan,nan,nan,-0.00026424,336989.7405834198,nan,nan,99588,336989.79041171074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336993.1732916832,336993.1732916832,nan,nan,nan,nan,nan,nan
99604,nan,nan,0.0006209518,336992.8745664597,nan,nan,nan,nan,-0.000264236,336993.1240391731,nan,nan,99589,336993.1732916832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336996.5507364273,336996.5507364273,nan,nan,nan,nan,nan,nan
99605,nan,nan,0.0006210507,336996.2520112038,nan,nan,nan,nan,-0.0002642343,336996.50267100334,nan,nan,99590,336996.5507364273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336999.9352977276,336999.9352977276,nan,nan,nan,nan,nan,nan
99606,nan,nan,0.000621018,336999.63657250407,nan,nan,nan,nan,-0.0002642265,336999.88723158836,nan,nan,99591,336999.9352977276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337003.3204832077,337003.3204832077,nan,nan,nan,nan,nan,nan
99607,nan,nan,0.0006210255,337003.0217579842,nan,nan,nan,nan,-0.0002642306,337003.2706153393,nan,nan,99592,337003.3204832077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337006.70244812965,337006.70244812965,nan,nan,nan,nan,nan,nan
99608,nan,nan,0.0006210744,337006.40372290614,nan,nan,nan,nan,-0.0002642265,337006.65341091156,nan,nan,99593,337006.70244812965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337010.08492684364,337010.08492684364,nan,nan,nan,nan,nan,nan
99609,nan,nan,0.0006210079,337009.7862016201,nan,nan,nan,nan,-0.0002642401,337010.0362794399,nan,nan,99594,337010.08492684364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337013.4683930874,337013.4683930874,nan,nan,nan,nan,nan,nan
99610,nan,nan,0.0006210078,337013.16966786387,nan,nan,nan,nan,-0.0002642389,337013.41937303543,nan,nan,99595,337013.4683930874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337016.85081505775,337016.85081505775,nan,nan,nan,nan,nan,nan
99611,nan,nan,0.0006210229,337016.55208983424,nan,nan,nan,nan,-0.0002642399,337016.8017270565,nan,nan,99596,337016.85081505775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337020.23305392265,337020.23305392265,nan,nan,nan,nan,nan,nan
99612,nan,nan,0.0006210382,337019.93432869914,nan,nan,nan,nan,-0.0002642437,337020.18414640427,nan,nan,99597,337020.23305392265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337023.61883211136,337023.61883211136,nan,nan,nan,nan,nan,nan
99613,nan,nan,0.0006210319,337023.32010688784,nan,nan,nan,nan,-0.0002642372,337023.56910967827,nan,nan,99598,337023.61883211136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337027.0014362335,337027.0014362335,nan,nan,nan,nan,nan,nan
99614,nan,nan,0.0006210597,337026.70271101,nan,nan,nan,nan,-0.0002642463,337026.95240426064,nan,nan,99599,337027.0014362335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337030.3849937916,337030.3849937916,nan,nan,nan,nan,nan,nan
99615,nan,nan,0.0006210061,337030.0852450371,nan,nan,nan,nan,-0.0002642366,337030.3357796669,nan,nan,99600,337030.3839702606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337033.76779556274,337033.76779556274,nan,nan,nan,nan,nan,nan
99616,nan,nan,0.0006210405,337033.4690703392,nan,nan,nan,nan,-0.0002642435,337033.7187077999,nan,nan,99601,337033.76779556274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337037.1509773731,337037.1509773731,nan,nan,nan,nan,nan,nan
99617,nan,nan,0.0006209147,337036.8522521496,nan,nan,nan,nan,-0.000264244,337037.1018950939,nan,nan,99602,337037.1509773731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337040.5323238373,337040.5333263874,nan,nan,nan,nan,nan,nan
99618,nan,nan,0.0006209991,337040.23359861376,nan,nan,nan,nan,-0.0002642342,337040.48381233215,nan,nan,99603,337040.5323238373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337043.91673755646,337043.91673755646,nan,nan,nan,nan,nan,nan
99619,nan,nan,0.0006210671,337043.6171313763,nan,nan,nan,nan,-0.0002642323,337043.8677780628,nan,nan,99604,337043.9158565998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337047.3002450466,337047.3002450466,nan,nan,nan,nan,nan,nan
99620,nan,nan,0.0006211947,337047.00051941874,nan,nan,nan,nan,-0.0002642265,337047.2508883476,nan,nan,99605,337047.29924464226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337050.6848216057,337050.6848216057,nan,nan,nan,nan,nan,nan
99621,nan,nan,0.000621028,337050.38609638216,nan,nan,nan,nan,-0.0002642332,337050.6356549263,nan,nan,99606,337050.6848216057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337054.0639078617,337054.0639078617,nan,nan,nan,nan,nan,nan
99622,nan,nan,0.0006208188,337053.7651826382,nan,nan,nan,nan,-0.0002642325,337054.0158443451,nan,nan,99607,337054.0639078617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337057.44580054283,337057.44580054283,nan,nan,nan,nan,nan,nan
99623,nan,nan,0.0006209832,337057.1470753193,nan,nan,nan,nan,-0.0002642382,337057.39770436287,nan,nan,99608,337057.44580054283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337060.8309998512,337060.8309998512,nan,nan,nan,nan,nan,nan
99624,nan,nan,0.0006210277,337060.5322746277,nan,nan,nan,nan,-0.0002642356,337060.7817003727,nan,nan,99609,337060.8309998512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337064.2124788761,337064.2124788761,nan,nan,nan,nan,nan,nan
99625,nan,nan,0.0006210103,337063.9137536526,nan,nan,nan,nan,-0.0002642286,337064.1639518738,nan,nan,99610,337064.2124788761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337067.5946223736,337067.5946223736,nan,nan,nan,nan,nan,nan
99626,nan,nan,0.000620986,337067.29589715006,nan,nan,nan,nan,-0.0002642367,337067.54594397545,nan,nan,99611,337067.5946223736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337070.98019719124,337070.98019719124,nan,nan,nan,nan,nan,nan
99627,nan,nan,0.0006209841,337070.6814719677,nan,nan,nan,nan,-0.0002642332,337070.9310076237,nan,nan,99612,337070.98019719124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337074.3641009331,337074.3641009331,nan,nan,nan,nan,nan,nan
99628,nan,nan,0.0006210347,337074.06537570956,nan,nan,nan,nan,-0.0002642279,337074.31518507004,nan,nan,99613,337074.3641009331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337077.74749851227,337077.74749851227,nan,nan,nan,nan,nan,nan
99629,nan,nan,0.000621088,337077.44877328875,nan,nan,nan,nan,-0.0002642284,337077.69776272774,nan,nan,99614,337077.74749851227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337081.131074667,337081.131074667,nan,nan,nan,nan,nan,nan
99630,nan,nan,0.0006209923,337080.83234944346,nan,nan,nan,nan,-0.0002642323,337081.08222174644,nan,nan,99615,337081.131074667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337084.51396107674,337084.51396107674,nan,nan,nan,nan,nan,nan
99631,nan,nan,0.0006210838,337084.2152358532,nan,nan,nan,nan,-0.000264229,337084.46534490585,nan,nan,99616,337084.51396107674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337087.8978302479,337087.8978302479,nan,nan,nan,nan,nan,nan
99632,nan,nan,0.0006211752,337087.59810891154,nan,nan,nan,nan,-0.0002642334,337087.848154068,nan,nan,99617,337087.89683413506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337091.2790019512,337091.2790019512,nan,nan,nan,nan,nan,nan
99633,nan,nan,0.0006210548,337090.9802767277,nan,nan,nan,nan,-0.0002642328,337091.23013973236,nan,nan,99618,337091.2790019512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337094.66235899925,337094.66235899925,nan,nan,nan,nan,nan,nan
99634,nan,nan,0.0006212455,337094.36363377573,nan,nan,nan,nan,-0.0002642258,337094.6132965088,nan,nan,99619,337094.66235899925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337098.0448024273,337098.0448024273,nan,nan,nan,nan,nan,nan
99635,nan,nan,0.0006211076,337097.7450751305,nan,nan,nan,nan,-0.000264231,337097.9949212074,nan,nan,99620,337098.043800354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337101.42809033394,337101.42809033394,nan,nan,nan,nan,nan,nan
99636,nan,nan,0.0006212075,337101.1283687592,nan,nan,nan,nan,-0.000264233,337101.37830495834,nan,nan,99621,337101.4270939827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337104.81190776825,337104.81190776825,nan,nan,nan,nan,nan,nan
99637,nan,nan,0.0006210259,337104.51318254473,nan,nan,nan,nan,-0.00026423,337104.76303243637,nan,nan,99622,337104.81190776825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337108.1950247288,337108.1950247288,nan,nan,nan,nan,nan,nan
99638,nan,nan,0.0006210796,337107.8953489304,nan,nan,nan,nan,-0.0002642301,337108.14514636993,nan,nan,99623,337108.1940741539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337111.5792198181,337111.5792198181,nan,nan,nan,nan,nan,nan
99639,nan,nan,0.0006209929,337111.2794651032,nan,nan,nan,nan,-0.0002642296,337111.52957868576,nan,nan,99624,337111.5781903267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337114.9582631588,337114.9582631588,nan,nan,nan,nan,nan,nan
99640,nan,nan,0.0006208402,337114.6595379353,nan,nan,nan,nan,-0.0002642302,337114.9102458954,nan,nan,99625,337114.9582631588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337118.3440237045,337118.3440237045,nan,nan,nan,nan,nan,nan
99641,nan,nan,0.0006210688,337118.045298481,nan,nan,nan,nan,-0.0002642267,337118.29413580894,nan,nan,99626,337118.3440237045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337121.7258014679,337121.7258014679,nan,nan,nan,nan,nan,nan
99642,nan,nan,0.0006208289,337121.4270762444,nan,nan,nan,nan,-0.0002642413,337121.6761562824,nan,nan,99627,337121.7258014679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337125.1074786186,337125.1074786186,nan,nan,nan,nan,nan,nan
