index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37493,nan,nan,3.171497e-08,126864.6933936119,nan,nan,nan,nan,-2.174e-07,126864.94295883179,nan,nan,37492,126864.99211883545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126864.99311685562,126864.99311685562,nan,nan,nan,nan,nan,nan
37494,nan,nan,4.060129e-08,126868.07802929878,nan,nan,nan,nan,-2.13e-07,126868.32763719559,nan,nan,37493,126868.37675452232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126868.37675452232,126868.37675452232,nan,nan,nan,nan,nan,nan
37495,nan,nan,2.037725e-08,126871.45757045745,nan,nan,nan,nan,-2.132e-07,126871.7082619667,nan,nan,37494,126871.756295681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126871.756295681,126871.756295681,nan,nan,nan,nan,nan,nan
37496,nan,nan,5.699502e-08,126874.83809056281,nan,nan,nan,nan,-1.99e-07,126875.0887196064,nan,nan,37495,126875.13681578636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126875.13681578636,126875.13681578636,nan,nan,nan,nan,nan,nan
37497,nan,nan,1.470839e-08,126878.22437467574,nan,nan,nan,nan,-2.127e-07,126878.47403430939,nan,nan,37496,126878.52309989929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126878.52309989929,126878.52309989929,nan,nan,nan,nan,nan,nan
37498,nan,nan,2.482041e-08,126881.60943379402,nan,nan,nan,nan,-2.074e-07,126881.85875630379,nan,nan,37497,126881.90815901756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126881.90815901756,126881.90815901756,nan,nan,nan,nan,nan,nan
37499,nan,nan,3.615813e-08,126884.99153532981,nan,nan,nan,nan,-2.109e-07,126885.24139356613,nan,nan,37498,126885.29026055336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126885.29126262665,126885.29126262665,nan,nan,nan,nan,nan,nan
37500,nan,nan,9.805595e-09,126888.37492146491,nan,nan,nan,nan,-2.153e-07,126888.62454795837,nan,nan,37499,126888.67364668846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126888.67364668846,126888.67364668846,nan,nan,nan,nan,nan,nan
37501,nan,nan,2.405434e-08,126891.75739850997,nan,nan,nan,nan,-2.052e-07,126892.00776171684,nan,nan,37500,126892.05612373352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126892.0571630001,126892.0571630001,nan,nan,nan,nan,nan,nan
37502,nan,nan,3.539207e-08,126895.14066972732,nan,nan,nan,nan,-2.231e-07,126895.39083361626,nan,nan,37501,126895.43939495087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126895.43939495087,126895.43939495087,nan,nan,nan,nan,nan,nan
37503,nan,nan,3.217461e-09,126898.52234520912,nan,nan,nan,nan,-2.084e-07,126898.77255749702,nan,nan,37502,126898.82107043266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126898.82207083702,126898.82207083702,nan,nan,nan,nan,nan,nan
37504,nan,nan,5.668858e-09,126901.90756287574,nan,nan,nan,nan,-2.128e-07,126902.15791535378,nan,nan,37503,126902.20628809929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126902.20727562904,126902.20727562904,nan,nan,nan,nan,nan,nan
37505,nan,nan,9.039531e-09,126905.29546489715,nan,nan,nan,nan,-2.001e-07,126905.54131269455,nan,nan,37504,126905.5941901207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126905.5941901207,126905.5941901207,nan,nan,nan,nan,nan,nan
37506,nan,nan,4.581051e-08,126908.67090024948,nan,nan,nan,nan,-2.092e-07,126908.92055869102,nan,nan,37505,126908.96962547302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126908.96962547302,126908.96962547302,nan,nan,nan,nan,nan,nan
37507,nan,nan,4.657658e-08,126912.05608143806,nan,nan,nan,nan,-2.094e-07,126912.30593299866,nan,nan,37506,126912.3548066616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126912.3548066616,126912.3548066616,nan,nan,nan,nan,nan,nan
37508,nan,nan,8.120258e-09,126915.4396130085,nan,nan,nan,nan,-2.095e-07,126915.689950943,nan,nan,37507,126915.73833823204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126915.73933911324,126915.73933911324,nan,nan,nan,nan,nan,nan
37509,nan,nan,2.22158e-08,126918.8231185913,nan,nan,nan,nan,-2.088e-07,126919.07282400131,nan,nan,37508,126919.12184381485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126919.12184381485,126919.12184381485,nan,nan,nan,nan,nan,nan
37510,nan,nan,3.125533e-08,126922.20724501609,nan,nan,nan,nan,-2.16e-07,126922.4568927288,nan,nan,37509,126922.50597023964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126922.50597023964,126922.50597023964,nan,nan,nan,nan,nan,nan
37511,nan,nan,5.929321e-08,126925.59040608405,nan,nan,nan,nan,-2.018e-07,126925.8410782814,nan,nan,37510,126925.8891313076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126925.89013266563,126925.89013266563,nan,nan,nan,nan,nan,nan
37512,nan,nan,2.696539e-08,126928.97529520988,nan,nan,nan,nan,-2.078e-07,126929.22589564323,nan,nan,37511,126929.27486777306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126929.27486777306,126929.27486777306,nan,nan,nan,nan,nan,nan
37513,nan,nan,2.972321e-08,126932.35414543151,nan,nan,nan,nan,-2.174e-07,126932.60477232933,nan,nan,37512,126932.65287065506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126932.65287065506,126932.65287065506,nan,nan,nan,nan,nan,nan
37514,nan,nan,3.064248e-10,126935.7389225006,nan,nan,nan,nan,-2.216e-07,126935.988768816,nan,nan,37513,126936.03764772415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126936.03864789009,126936.03864789009,nan,nan,nan,nan,nan,nan
37515,nan,nan,1.869191e-08,126939.12200846671,nan,nan,nan,nan,-2.117e-07,126939.37162804604,nan,nan,37514,126939.42073369026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126939.42073369026,126939.42073369026,nan,nan,nan,nan,nan,nan
37516,nan,nan,7.660619e-10,126942.5044306755,nan,nan,nan,nan,-2.003e-07,126942.75507164001,nan,nan,37515,126942.80315589905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126942.80315589905,126942.80315589905,nan,nan,nan,nan,nan,nan
37517,nan,nan,2.528005e-08,126945.88867177963,nan,nan,nan,nan,-2.137e-07,126946.13828706741,nan,nan,37516,126946.18739700317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126946.18739700317,126946.18739700317,nan,nan,nan,nan,nan,nan
37518,nan,nan,7.660621e-10,126949.27305760383,nan,nan,nan,nan,-2.044e-07,126949.5225725174,nan,nan,37517,126949.57278180122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126949.57378125191,126949.57378125191,nan,nan,nan,nan,nan,nan
37519,nan,nan,2.175616e-08,126952.65603342056,nan,nan,nan,nan,-2.083e-07,126952.90556406975,nan,nan,37518,126952.9547586441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126952.9547586441,126952.9547586441,nan,nan,nan,nan,nan,nan
37520,nan,nan,2.926357e-08,126956.03812541961,nan,nan,nan,nan,-2.081e-07,126956.2878434658,nan,nan,37519,126956.33685064316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126956.33685064316,126956.33685064316,nan,nan,nan,nan,nan,nan
37521,nan,nan,8.886318e-09,126959.42043032646,nan,nan,nan,nan,-2.15e-07,126959.6700565815,nan,nan,37520,126959.71915555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126959.71915555,126959.71915555,nan,nan,nan,nan,nan,nan
37522,nan,nan,2.528005e-08,126962.80443253517,nan,nan,nan,nan,-2.163e-07,126963.05411481857,nan,nan,37521,126963.10315775871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126963.10315775871,126963.10315775871,nan,nan,nan,nan,nan,nan
37523,nan,nan,4.029486e-08,126966.18695845603,nan,nan,nan,nan,-2.133e-07,126966.43681526184,nan,nan,37522,126966.48568367958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126966.48568367958,126966.48568367958,nan,nan,nan,nan,nan,nan
37524,nan,nan,4.596373e-08,126969.57027044296,nan,nan,nan,nan,-2.142e-07,126969.82010936737,nan,nan,37523,126969.8689956665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126969.8689956665,126969.8689956665,nan,nan,nan,nan,nan,nan
37525,nan,nan,5.270507e-08,126972.9561492443,nan,nan,nan,nan,-2.192e-07,126973.20582699776,nan,nan,37524,126973.25487446785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126973.25487446785,126973.25487446785,nan,nan,nan,nan,nan,nan
37526,nan,nan,1.838549e-09,126976.34026446342,nan,nan,nan,nan,-2.141e-07,126976.5896513462,nan,nan,37525,126976.63898968697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126976.63898968697,126976.63898968697,nan,nan,nan,nan,nan,nan
37527,nan,nan,1.026523e-08,126979.72269978523,nan,nan,nan,nan,-2.139e-07,126979.97322177887,nan,nan,37526,126980.02142500877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126980.02244877815,126980.02244877815,nan,nan,nan,nan,nan,nan
37528,nan,nan,2.252222e-08,126983.10549893379,nan,nan,nan,nan,-2.107e-07,126983.35515546799,nan,nan,37527,126983.40422415733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126983.40422415733,126983.40422415733,nan,nan,nan,nan,nan,nan
37529,nan,nan,1.976441e-08,126986.49019136428,nan,nan,nan,nan,-2.095e-07,126986.74000692368,nan,nan,37528,126986.78891658783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126986.78891658783,126986.78891658783,nan,nan,nan,nan,nan,nan
37530,nan,nan,2.482041e-08,126989.87332453727,nan,nan,nan,nan,-2.158e-07,126990.12315964699,nan,nan,37529,126990.17204976082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126990.17204976082,126990.17204976082,nan,nan,nan,nan,nan,nan
37531,nan,nan,6.894559e-09,126993.2522055149,nan,nan,nan,nan,-2.169e-07,126993.50289463997,nan,nan,37530,126993.55093073845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126993.55093073845,126993.55093073845,nan,nan,nan,nan,nan,nan
37532,nan,nan,3.539207e-08,126996.63851633071,nan,nan,nan,nan,-2.156e-07,126996.88836598396,nan,nan,37531,126996.93724155426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126996.93824195862,126996.93824195862,nan,nan,nan,nan,nan,nan
37533,nan,nan,1.424875e-08,127000.02311196327,nan,nan,nan,nan,-2.103e-07,127000.27244377136,nan,nan,37532,127000.32183718681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127000.32183718681,127000.32183718681,nan,nan,nan,nan,nan,nan
37534,nan,nan,1.991762e-09,127003.40521469116,nan,nan,nan,nan,-2.089e-07,127003.65479660034,nan,nan,37533,127003.7039399147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127003.7039399147,127003.7039399147,nan,nan,nan,nan,nan,nan
37535,nan,nan,6.664739e-08,127006.78761234283,nan,nan,nan,nan,-2.121e-07,127007.03722214699,nan,nan,37534,127007.08633756638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127007.08633756638,127007.08633756638,nan,nan,nan,nan,nan,nan
37536,nan,nan,3.309388e-08,127010.17158498763,nan,nan,nan,nan,-2.111e-07,127010.4205121994,nan,nan,37535,127010.47031021118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127010.47031021118,127010.47031021118,nan,nan,nan,nan,nan,nan
37537,nan,nan,8.88632e-09,127013.55522503852,nan,nan,nan,nan,-2.159e-07,127013.80506396294,nan,nan,37536,127013.85395026207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127013.85495066643,127013.85495066643,nan,nan,nan,nan,nan,nan
37538,nan,nan,5.515647e-09,127016.93815770149,nan,nan,nan,nan,-2.056e-07,127017.18837165833,nan,nan,37537,127017.23688292503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127017.23788428307,127017.23788428307,nan,nan,nan,nan,nan,nan
37539,nan,nan,5.117295e-08,127020.32403173446,nan,nan,nan,nan,-2.098e-07,127020.57336354256,nan,nan,37538,127020.62275695801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127020.62275695801,127020.62275695801,nan,nan,nan,nan,nan,nan
37540,nan,nan,2.298186e-09,127023.7094408512,nan,nan,nan,nan,-2.075e-07,127023.95932459831,nan,nan,37539,127024.00816607475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127024.00816607475,127024.00816607475,nan,nan,nan,nan,nan,nan
37541,nan,nan,2.911036e-08,127027.0948878765,nan,nan,nan,nan,-2.125e-07,127027.34454774857,nan,nan,37540,127027.39361310005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127027.39361310005,127027.39361310005,nan,nan,nan,nan,nan,nan
37542,nan,nan,1.424876e-08,127030.47453227043,nan,nan,nan,nan,-2.1e-07,127030.72519111633,nan,nan,37541,127030.77325749397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127030.77325749397,127030.77325749397,nan,nan,nan,nan,nan,nan
37543,nan,nan,5.515646e-09,127033.8611442089,nan,nan,nan,nan,-1.972e-07,127034.11144900322,nan,nan,37542,127034.15986943245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127034.16088438034,127034.16088438034,nan,nan,nan,nan,nan,nan
37544,nan,nan,6.741347e-09,127037.24493231773,nan,nan,nan,nan,-2.09e-07,127037.495470047,nan,nan,37543,127037.54365754128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127037.54468107224,127037.54468107224,nan,nan,nan,nan,nan,nan
37545,nan,nan,5.05601e-09,127040.6288980484,nan,nan,nan,nan,-2.086e-07,127040.87837743759,nan,nan,37544,127040.92762327194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127040.92762327194,127040.92762327194,nan,nan,nan,nan,nan,nan
37546,nan,nan,1.36359e-08,127044.010799551,nan,nan,nan,nan,-2.154e-07,127044.26011514664,nan,nan,37545,127044.30952477455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127044.30952477455,127044.30952477455,nan,nan,nan,nan,nan,nan
37547,nan,nan,4.596371e-10,127047.39625134467,nan,nan,nan,nan,-2.092e-07,127047.6466126442,nan,nan,37546,127047.69497656822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127047.69601273537,127047.69601273537,nan,nan,nan,nan,nan,nan
37548,nan,nan,9.192745e-10,127050.7790822029,nan,nan,nan,nan,-2.025e-07,127051.02944135666,nan,nan,37547,127051.07780742645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127051.07883930206,127051.07883930206,nan,nan,nan,nan,nan,nan
37549,nan,nan,6.588134e-09,127054.15746417045,nan,nan,nan,nan,-2.169e-07,127054.40815281868,nan,nan,37548,127054.456189394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127054.456189394,127054.456189394,nan,nan,nan,nan,nan,nan
37550,nan,nan,1.271663e-08,127057.54329957961,nan,nan,nan,nan,-2.097e-07,127057.79354953766,nan,nan,37549,127057.84202480316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127057.84202480316,127057.84202480316,nan,nan,nan,nan,nan,nan
37551,nan,nan,6.43492e-09,127060.92601933479,nan,nan,nan,nan,-2.093e-07,127061.17564082146,nan,nan,37550,127061.22474455833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127061.22574234009,127061.22574234009,nan,nan,nan,nan,nan,nan
37552,nan,nan,2.144974e-09,127064.30990304946,nan,nan,nan,nan,-2.078e-07,127064.55948114395,nan,nan,37551,127064.60862827301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127064.60862827301,127064.60862827301,nan,nan,127064.60862827301,127068.29440951347,nan,nan
37553,nan,nan,2.144974e-09,127067.69410338401,nan,nan,nan,nan,-2.024e-07,127067.94279623032,nan,nan,37552,127067.99282860756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127068.29440951347,127068.29440951347,nan,nan,nan,nan,nan,nan
37554,nan,nan,2.466721e-08,127071.07766809463,nan,nan,nan,nan,-1.978e-07,127071.32746219635,nan,nan,37553,127071.37639331818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127071.37639331818,127071.37639331818,nan,nan,nan,nan,nan,nan
37555,nan,nan,3.202139e-08,127074.45827212333,nan,nan,nan,nan,-2.01e-07,127074.7071814537,nan,nan,37554,127074.75699734688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127074.75699734688,127074.75699734688,nan,nan,nan,nan,nan,nan
37556,nan,nan,2.09901e-08,127077.84092607498,nan,nan,nan,nan,-2.064e-07,127078.09069466591,nan,nan,37555,127078.13965129852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127078.13965129852,127078.13965129852,nan,nan,nan,nan,nan,nan
37557,nan,nan,1.470839e-08,127081.22654833793,nan,nan,nan,nan,-2.089e-07,127081.47611641884,nan,nan,37556,127081.52527356148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127081.52527356148,127081.52527356148,nan,nan,nan,nan,nan,nan
37558,nan,nan,3.906916e-08,127084.61109986305,nan,nan,nan,nan,-2.019e-07,127084.86064743996,nan,nan,37557,127084.9098250866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127084.9098250866,127084.9098250866,nan,nan,nan,nan,nan,nan
37559,nan,nan,4.535087e-08,127087.9934998989,nan,nan,nan,nan,-1.98e-07,127088.24336600304,nan,nan,37558,127088.29222512245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127088.29222512245,127088.29222512245,nan,nan,nan,nan,nan,nan
37560,nan,nan,5.82207e-09,127091.37630405425,nan,nan,nan,nan,-2.013e-07,127091.62563896179,nan,nan,37559,127091.6750292778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127091.6750292778,127091.6750292778,nan,nan,nan,nan,nan,nan
37561,nan,nan,7.660621e-10,127094.76006784439,nan,nan,nan,nan,-2.041e-07,127095.00964212418,nan,nan,37560,127095.05879306793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127095.05879306793,127095.05879306793,nan,nan,nan,nan,nan,nan
37562,nan,nan,3.064248e-09,127098.1440636158,nan,nan,nan,nan,-2.159e-07,127098.39370775223,nan,nan,37561,127098.44278883934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127098.44278883934,127098.44278883934,nan,nan,nan,nan,nan,nan
37563,nan,nan,1.991761e-08,127101.52707591056,nan,nan,nan,nan,-2.128e-07,127101.77589225769,nan,nan,37562,127101.82580113411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127101.82580113411,127101.82580113411,nan,nan,nan,nan,nan,nan
37564,nan,nan,3.094891e-08,127104.9095424652,nan,nan,nan,nan,-2.088e-07,127105.15939235687,nan,nan,37563,127105.20826768875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127105.20826768875,127105.20826768875,nan,nan,nan,nan,nan,nan
37565,nan,nan,7.967044e-09,127108.29541387557,nan,nan,nan,nan,-2.011e-07,127108.54499673843,nan,nan,37564,127108.59413909912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127108.5951719284,127108.5951719284,nan,nan,nan,nan,nan,nan
37566,nan,nan,4.259305e-08,127111.67543544769,nan,nan,nan,nan,-2.074e-07,127111.92612504959,nan,nan,37565,127111.97416067123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127111.97516202927,127111.97516202927,nan,nan,nan,nan,nan,nan
37567,nan,nan,2.007082e-08,127115.0594903469,nan,nan,nan,nan,-2.083e-07,127115.30941462517,nan,nan,37566,127115.35821557045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127115.35821557045,127115.35821557045,nan,nan,nan,nan,nan,nan
37568,nan,nan,2.742502e-08,127118.4433716774,nan,nan,nan,nan,-2.041e-07,127118.69385004044,nan,nan,37567,127118.74209690094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127118.7430589199,127118.7430589199,nan,nan,nan,nan,nan,nan
37569,nan,nan,2.788465e-08,127121.82771220207,nan,nan,nan,nan,-2.122e-07,127122.07758069038,nan,nan,37568,127122.12643742561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127122.12743616104,127122.12743616104,nan,nan,nan,nan,nan,nan
37570,nan,nan,1.256342e-08,127125.20936288833,nan,nan,nan,nan,-2.025e-07,127125.45967745781,nan,nan,37569,127125.50808811188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127125.50908875465,127125.50908875465,nan,nan,nan,nan,nan,nan
37571,nan,nan,4.167378e-08,127128.59449925422,nan,nan,nan,nan,-2.099e-07,127128.8449575901,nan,nan,37570,127128.89322447777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127128.89424920082,127128.89424920082,nan,nan,nan,nan,nan,nan
37572,nan,nan,1.746622e-08,127131.98026909828,nan,nan,nan,nan,-2.137e-07,127132.2293612957,nan,nan,37571,127132.27899432182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127132.27899432182,127132.27899432182,nan,nan,nan,nan,nan,nan
37573,nan,nan,2.895715e-08,127135.36342825889,nan,nan,nan,nan,-2.155e-07,127135.61390280724,nan,nan,37572,127135.66215348244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127135.66315865517,127135.66315865517,nan,nan,nan,nan,nan,nan
37574,nan,nan,1.838549e-09,127138.74668159484,nan,nan,nan,nan,-2.08e-07,127138.9961438179,nan,nan,37573,127139.04540681839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127139.04540681839,127139.04540681839,nan,nan,nan,nan,nan,nan
37575,nan,nan,1.532124e-08,127142.13225927352,nan,nan,nan,nan,-2.017e-07,127142.38193202019,nan,nan,37574,127142.43098449707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127142.43098449707,127142.43098449707,nan,nan,nan,nan,nan,nan
37576,nan,nan,2.911036e-09,127145.51519384384,nan,nan,nan,nan,-2.15e-07,127145.76483654976,nan,nan,37575,127145.81391906738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127145.81391906738,127145.81391906738,nan,nan,nan,nan,nan,nan
37577,nan,nan,4.81087e-08,127148.89844026565,nan,nan,nan,nan,-2.139e-07,127149.14888930321,nan,nan,37576,127149.1971654892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127149.19816446304,127149.19816446304,nan,nan,nan,nan,nan,nan
37578,nan,nan,2.604611e-09,127152.28394427299,nan,nan,nan,nan,-2.127e-07,127152.53340983391,nan,nan,37577,127152.58266949654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127152.58266949654,127152.58266949654,nan,nan,nan,nan,nan,nan
37579,nan,nan,3.278746e-08,127155.66918983459,nan,nan,nan,nan,-2.051e-07,127155.91948223114,nan,nan,37578,127155.96791505814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127155.96791505814,127155.96791505814,nan,nan,nan,nan,nan,nan
37580,nan,nan,6.894557e-09,127159.05355682372,nan,nan,nan,nan,-1.973e-07,127159.3041009903,nan,nan,37579,127159.35228204727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127159.35328412056,127159.35328412056,nan,nan,nan,nan,nan,nan
37581,nan,nan,2.911036e-09,127162.43683304786,nan,nan,nan,nan,-2.083e-07,127162.68688440323,nan,nan,37580,127162.73555827141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127162.73555827141,127162.73555827141,nan,nan,nan,nan,nan,nan
37582,nan,nan,8.426681e-09,127165.82017936706,nan,nan,nan,nan,-2.005e-07,127166.0697107315,nan,nan,37581,127166.1189045906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127166.1189045906,127166.1189045906,nan,nan,nan,nan,nan,nan
37583,nan,nan,3.58517e-08,127169.2050289154,nan,nan,nan,nan,-2.079e-07,127169.45495605469,nan,nan,37582,127169.50375413895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127169.50375413895,127169.50375413895,nan,nan,nan,nan,nan,nan
37584,nan,nan,3.309388e-08,127172.58365502357,nan,nan,nan,nan,-2.079e-07,127172.8343141079,nan,nan,37583,127172.88238024712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127172.88238024712,127172.88238024712,nan,nan,nan,nan,nan,nan
37585,nan,nan,2.681217e-08,127175.97144784927,nan,nan,nan,nan,-2.14e-07,127176.22104716301,nan,nan,37584,127176.27017307281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127176.27017307281,127176.27017307281,nan,nan,nan,nan,nan,nan
37586,nan,nan,3.523886e-08,127179.35636940002,nan,nan,nan,nan,-2.033e-07,127179.60580897331,nan,nan,37585,127179.65509462357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127179.65509462357,127179.65509462357,nan,nan,nan,nan,nan,nan
37587,nan,nan,1.103129e-08,127182.74349584579,nan,nan,nan,nan,-2.05e-07,127182.99303531647,nan,nan,37586,127183.04222106934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127183.04222106934,127183.04222106934,nan,nan,nan,nan,nan,nan
37588,nan,nan,3.845632e-08,127186.12661614417,nan,nan,nan,nan,-2.108e-07,127186.37599420547,nan,nan,37587,127186.42534136772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127186.42534136772,127186.42534136772,nan,nan,nan,nan,nan,nan
37589,nan,nan,7.507407e-09,127189.50992455482,nan,nan,nan,nan,-2.06e-07,127189.75978803635,nan,nan,37588,127189.80864977837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127189.80864977837,127189.80864977837,nan,nan,nan,nan,nan,nan
