index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48535,nan,nan,3.585174e-08,164225.0625020504,nan,nan,nan,nan,-1.954e-07,164225.31216144562,nan,nan,48534,164225.36122727394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164225.36122727394,164225.36122727394,nan,nan,nan,nan,nan,nan
48536,nan,nan,6.588139e-09,164228.44838371276,nan,nan,nan,nan,-1.898e-07,164228.69818663597,nan,nan,48535,164228.7471089363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164228.7471089363,164228.7471089363,nan,nan,nan,nan,nan,nan
48537,nan,nan,7.660627e-10,164231.83145799636,nan,nan,nan,nan,-2.032e-07,164232.08111763,nan,nan,48536,164232.1301832199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164232.1301832199,164232.1301832199,nan,nan,nan,nan,nan,nan
48538,nan,nan,7.967054e-09,164235.21269550323,nan,nan,nan,nan,-1.728e-07,164235.46301698685,nan,nan,48537,164235.51142072678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164235.51245069504,164235.51245069504,nan,nan,nan,nan,nan,nan
48539,nan,nan,3.937562e-08,164238.59721150398,nan,nan,nan,nan,-1.933e-07,164238.84699225426,nan,nan,48538,164238.89593672752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164238.89593672752,164238.89593672752,nan,nan,nan,nan,nan,nan
48540,nan,nan,1.608732e-08,164241.97979154586,nan,nan,nan,nan,-2.003e-07,164242.2296447754,nan,nan,48539,164242.2785167694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164242.27952861786,164242.27952861786,nan,nan,nan,nan,nan,nan
48541,nan,nan,3.324712e-08,164245.36275401115,nan,nan,nan,nan,-1.882e-07,164245.61221957207,nan,nan,48540,164245.6614792347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164245.6614792347,164245.6614792347,nan,nan,nan,nan,nan,nan
48542,nan,nan,2.497365e-08,164248.74497594833,nan,nan,nan,nan,-1.949e-07,164248.99525499344,nan,nan,48541,164249.04370117188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164249.04470276833,164249.04470276833,nan,nan,nan,nan,nan,nan
48543,nan,nan,3.692421e-08,164252.12484326362,nan,nan,nan,nan,-1.944e-07,164252.37549948692,nan,nan,48542,164252.42356848717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164252.42356848717,164252.42356848717,nan,nan,nan,nan,nan,nan
48544,nan,nan,2.007085e-08,164255.5112704277,nan,nan,nan,nan,-1.983e-07,164255.7610938549,nan,nan,48543,164255.80999565125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164255.80999565125,164255.81096816063,nan,nan,nan,nan,nan,nan
48545,nan,nan,5.270511e-08,164258.89506044387,nan,nan,nan,nan,-1.925e-07,164259.14435124397,nan,nan,48544,164259.19378566742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164259.19378566742,164259.19378566742,nan,nan,nan,nan,nan,nan
48546,nan,nan,3.324712e-08,164262.27667512893,nan,nan,nan,nan,-2.056e-07,164262.52631139755,nan,nan,48545,164262.57540035248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164262.57540035248,164262.57540035248,nan,nan,nan,nan,nan,nan
48547,nan,nan,3.202143e-08,164265.66069951057,nan,nan,nan,nan,-2.164e-07,164265.91035985947,nan,nan,48546,164265.95942473412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164265.95942473412,164265.95942473412,nan,nan,nan,nan,nan,nan
48548,nan,nan,4.688305e-08,164269.0434264183,nan,nan,nan,nan,-2.005e-07,164269.29316425323,nan,nan,48547,164269.34215164185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164269.34215164185,164269.34215164185,nan,nan,nan,nan,nan,nan
48549,nan,nan,6.128502e-09,164272.42591514587,nan,nan,nan,nan,-2.061e-07,164272.67476034164,nan,nan,48548,164272.72464036942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164272.72464036942,164272.72464036942,nan,nan,nan,nan,nan,nan
48550,nan,nan,6.128502e-09,164275.81026759147,nan,nan,nan,nan,-2.132e-07,164276.06024456024,nan,nan,48549,164276.10899281502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164276.10899281502,164276.10899281502,nan,nan,nan,nan,nan,nan
48551,nan,nan,3.539209e-08,164279.19276919364,nan,nan,nan,nan,-2.027e-07,164279.4423069954,nan,nan,48550,164279.4914944172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164279.4914944172,164279.4914944172,nan,nan,nan,nan,nan,nan
48552,nan,nan,1.670017e-08,164282.57500138282,nan,nan,nan,nan,-2.093e-07,164282.8253877163,nan,nan,48551,164282.87372660637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164282.87472486496,164282.87472486496,nan,nan,nan,nan,nan,nan
48553,nan,nan,1.83855e-08,164285.9568897724,nan,nan,nan,nan,-2.099e-07,164286.2073020935,nan,nan,48552,164286.25561499596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164286.25663876534,164286.25663876534,nan,nan,nan,nan,nan,nan
48554,nan,nan,5.056014e-09,164289.34213485717,nan,nan,nan,nan,-2.123e-07,164289.59162664413,nan,nan,48553,164289.64086008072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164289.6418619156,164289.6418619156,nan,nan,nan,nan,nan,nan
48555,nan,nan,2.604614e-09,164292.72628941535,nan,nan,nan,nan,-2.01e-07,164292.97593903542,nan,nan,48554,164293.0250146389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164293.0250146389,164293.0250146389,nan,nan,nan,nan,nan,nan
48556,nan,nan,1.991763e-09,164296.10708227157,nan,nan,nan,nan,-2.032e-07,164296.35734915733,nan,nan,48555,164296.40580749512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164296.40681123734,164296.40681123734,nan,nan,nan,nan,nan,nan
48557,nan,nan,3.799671e-08,164299.49181714057,nan,nan,nan,nan,-2.037e-07,164299.7406361103,nan,nan,48556,164299.79054236412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164299.79054236412,164299.79054236412,nan,nan,nan,nan,nan,nan
48558,nan,nan,0.0,164302.87297358512,nan,nan,nan,nan,-1.886e-07,164303.12320423126,nan,nan,48557,164303.17169880867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164303.1727027893,164303.1727027893,nan,nan,nan,nan,nan,nan
48559,nan,nan,1.241022e-08,164306.2569369316,nan,nan,nan,nan,-1.983e-07,164306.5067563057,nan,nan,48558,164306.55566215515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164306.55662584305,164306.55662584305,nan,nan,nan,nan,nan,nan
48560,nan,nan,3.631137e-08,164309.6403280735,nan,nan,nan,nan,-2.013e-07,164309.89051365852,nan,nan,48559,164309.93905329704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164309.93905329704,164309.93905329704,nan,nan,nan,nan,nan,nan
48561,nan,nan,2.711862e-08,164313.02031412124,nan,nan,nan,nan,-1.944e-07,164313.2709748745,nan,nan,48560,164313.3190393448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164313.3190393448,164313.3190393448,nan,nan,nan,nan,nan,nan
48562,nan,nan,5.668865e-09,164316.4068101883,nan,nan,nan,nan,-1.84e-07,164316.65630340576,nan,nan,48561,164316.70553541183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164316.70553541183,164316.70553541183,nan,nan,nan,nan,nan,nan
48563,nan,nan,2.144976e-09,164319.78994860649,nan,nan,nan,nan,-1.971e-07,164320.03878951073,nan,nan,48562,164320.08867383003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164320.08867383003,164320.08867383003,nan,nan,nan,nan,nan,nan
48564,nan,nan,3.064251e-10,164323.17413535118,nan,nan,nan,nan,-2.006e-07,164323.4244377613,nan,nan,48563,164323.47286057472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164323.47286057472,164323.47286057472,nan,nan,nan,nan,nan,nan
48565,nan,nan,1.011203e-08,164326.5574010849,nan,nan,nan,nan,-2.041e-07,164326.80691838264,nan,nan,48564,164326.85612630844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164326.85612630844,164326.85612630844,nan,nan,nan,nan,nan,nan
48566,nan,nan,3.78435e-08,164329.9420525074,nan,nan,nan,nan,-1.995e-07,164330.19151210785,nan,nan,48565,164330.24077773094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164330.24077773094,164330.24077773094,nan,nan,nan,nan,nan,nan
48567,nan,nan,2.099012e-08,164333.3227311611,nan,nan,nan,nan,-2.058e-07,164333.5723965168,nan,nan,48566,164333.62145638466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164333.62145638466,164333.62145638466,nan,nan,nan,nan,nan,nan
48568,nan,nan,3.646459e-08,164336.70763626098,nan,nan,nan,nan,-1.954e-07,164336.9573686123,nan,nan,48567,164337.00636148453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164337.00636148453,164337.00636148453,nan,nan,nan,nan,nan,nan
48569,nan,nan,7.139706e-08,164340.0900548935,nan,nan,nan,nan,-2.015e-07,164340.33990836143,nan,nan,48568,164340.38878011703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164340.38978123665,164340.38978123665,nan,nan,nan,nan,nan,nan
48570,nan,nan,1.164416e-08,164343.47286214828,nan,nan,nan,nan,-2.029e-07,164343.72210621834,nan,nan,48569,164343.77158737183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164343.77158737183,164343.77158737183,nan,nan,nan,nan,nan,nan
48571,nan,nan,2.92636e-08,164346.85373415946,nan,nan,nan,nan,-1.942e-07,164347.10438418388,nan,nan,48570,164347.152459383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164347.152459383,164347.152459383,nan,nan,nan,nan,nan,nan
48572,nan,nan,2.834433e-08,164350.2401031494,nan,nan,nan,nan,-2.066e-07,164350.4896979332,nan,nan,48571,164350.53882837296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164350.53882837296,164350.53882837296,nan,nan,nan,nan,nan,nan
48573,nan,nan,3.340034e-08,164353.6228910923,nan,nan,nan,nan,-1.886e-07,164353.87242555618,nan,nan,48572,164353.92161631584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164353.92161631584,164353.92161631584,nan,nan,nan,nan,nan,nan
48574,nan,nan,1.624053e-08,164357.00550689697,nan,nan,nan,nan,-2.044e-07,164357.25554347038,nan,nan,48573,164357.3042321205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164357.3042321205,164357.3042321205,nan,nan,nan,nan,nan,nan
48575,nan,nan,2.681219e-08,164360.38962950706,nan,nan,nan,nan,-1.983e-07,164360.63949465752,nan,nan,48574,164360.6883547306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164360.6883547306,164360.6883547306,nan,nan,nan,nan,nan,nan
48576,nan,nan,5.515651e-09,164363.77296938896,nan,nan,nan,nan,-2.004e-07,164364.02343416214,nan,nan,48575,164364.0716946125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164364.07269477844,164364.07269477844,nan,nan,nan,nan,nan,nan
48577,nan,nan,1.409555e-08,164367.1571685314,nan,nan,nan,nan,-1.995e-07,164367.4059638977,nan,nan,48576,164367.45589375496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164367.45589375496,164367.45589375496,nan,nan,nan,nan,nan,nan
48578,nan,nan,1.685338e-08,164370.5353263855,nan,nan,nan,nan,-1.928e-07,164370.7860200405,nan,nan,48577,164370.83405160904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164370.83405160904,164370.83405160904,nan,nan,nan,nan,nan,nan
48579,nan,nan,9.65239e-09,164373.9205655098,nan,nan,nan,nan,-2.031e-07,164374.17125844955,nan,nan,48578,164374.21929073334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164374.21929073334,164374.21929073334,nan,nan,nan,nan,nan,nan
48580,nan,nan,1.9458e-08,164377.30573239326,nan,nan,nan,nan,-1.976e-07,164377.55540823936,nan,nan,48579,164377.6044576168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164377.6044576168,164377.6044576168,nan,nan,nan,nan,nan,nan
48581,nan,nan,3.217463e-09,164380.68728175163,nan,nan,nan,nan,-1.916e-07,164380.93766736984,nan,nan,48580,164380.98600697517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164380.9870080948,164380.9870080948,nan,nan,nan,nan,nan,nan
48582,nan,nan,2.482044e-08,164384.06923117637,nan,nan,nan,nan,-2.084e-07,164384.31954407692,nan,nan,48581,164384.36795639992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164384.36895871162,164384.36895871162,nan,nan,nan,nan,nan,nan
48583,nan,nan,5.638223e-08,164387.45424976348,nan,nan,nan,nan,-1.925e-07,164387.70411849022,nan,nan,48582,164387.75297498703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164387.75297498703,164387.75297498703,nan,nan,nan,nan,nan,nan
48584,nan,nan,5.056014e-09,164390.83519854545,nan,nan,nan,nan,-1.925e-07,164391.08507919312,nan,nan,48583,164391.133923769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164391.133923769,164391.133923769,nan,nan,nan,nan,nan,nan
48585,nan,nan,1.731302e-08,164394.21840229034,nan,nan,nan,nan,-2.005e-07,164394.46869969368,nan,nan,48584,164394.5171275139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164394.51812958717,164394.51812958717,nan,nan,nan,nan,nan,nan
48586,nan,nan,2.252224e-08,164397.60138072967,nan,nan,nan,nan,-1.925e-07,164397.85113978386,nan,nan,48585,164397.90010595322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164397.90010595322,164397.90010595322,nan,nan,nan,nan,nan,nan
48587,nan,nan,3.799671e-08,164400.9857105255,nan,nan,nan,nan,-2.028e-07,164401.23587989807,nan,nan,48586,164401.28443574905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164401.28443574905,164401.28443574905,nan,nan,nan,nan,nan,nan
48588,nan,nan,3.493247e-08,164404.3689528942,nan,nan,nan,nan,-1.983e-07,164404.61861896515,nan,nan,48587,164404.66767811775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164404.66767811775,164404.66767811775,nan,nan,164404.66767811775,164408.3465180397,nan,nan
48589,nan,nan,7.047777e-09,164407.75402345657,nan,nan,nan,nan,-2.003e-07,164408.00367856026,nan,nan,48588,164408.05274868011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164408.3465180397,164408.3465180397,nan,nan,nan,nan,nan,nan
48590,nan,nan,9.805603e-09,164411.13697328567,nan,nan,nan,nan,-1.989e-07,164411.38661813736,nan,nan,48589,164411.43569850922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164411.43569850922,164411.43569850922,nan,nan,nan,nan,nan,nan
48591,nan,nan,3.906919e-08,164414.51946845054,nan,nan,nan,nan,-1.978e-07,164414.76932239532,nan,nan,48590,164414.8181936741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164414.8181936741,164414.8181936741,nan,nan,nan,nan,nan,nan
48592,nan,nan,3.845636e-08,164417.9012421608,nan,nan,nan,nan,-1.931e-07,164418.15171289444,nan,nan,48591,164418.19996738434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164418.19996738434,164418.19996738434,nan,nan,nan,nan,nan,nan
48593,nan,nan,3.830314e-09,164421.2812391758,nan,nan,nan,nan,-2.062e-07,164421.53189826012,nan,nan,48592,164421.57996439934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164421.58093047142,164421.58093047142,nan,nan,nan,nan,nan,nan
48594,nan,nan,6.128502e-10,164424.66719045638,nan,nan,nan,nan,-2.006e-07,164424.91685032845,nan,nan,48593,164424.96591567993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164424.96591567993,164424.96591567993,nan,nan,nan,nan,nan,nan
48595,nan,nan,2.221582e-08,164428.05116620063,nan,nan,nan,nan,-2.07e-07,164428.30076241493,nan,nan,48594,164428.34989142418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164428.34989142418,164428.34989142418,nan,nan,nan,nan,nan,nan
48596,nan,nan,1.409556e-08,164431.43052926063,nan,nan,nan,nan,-1.92e-07,164431.68118667603,nan,nan,48595,164431.72925448418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164431.73025417328,164431.73025417328,nan,nan,nan,nan,nan,nan
48597,nan,nan,4.397201e-08,164434.81097950935,nan,nan,nan,nan,-2.02e-07,164435.06163859367,nan,nan,48596,164435.1097047329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164435.1097047329,164435.1097047329,nan,nan,nan,nan,nan,nan
48598,nan,nan,2.129654e-08,164438.1942650318,nan,nan,nan,nan,-1.999e-07,164438.4446222782,nan,nan,48597,164438.49299025536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164438.4939906597,164438.4939906597,nan,nan,nan,nan,nan,nan
48599,nan,nan,7.660627e-10,164441.5774816513,nan,nan,nan,nan,-2.008e-07,164441.82775473595,nan,nan,48598,164441.87620687485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164441.8772201538,164441.8772201538,nan,nan,nan,nan,nan,nan
48600,nan,nan,1.210379e-08,164444.96351089477,nan,nan,nan,nan,-2.031e-07,164445.21281147003,nan,nan,48599,164445.26223611832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164445.26223611832,164445.26223611832,nan,nan,nan,nan,nan,nan
48601,nan,nan,2.589293e-08,164448.3463584423,nan,nan,nan,nan,-1.969e-07,164448.59695887566,nan,nan,48600,164448.6461007595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164448.6461007595,164448.6461007595,nan,nan,nan,nan,nan,nan
48602,nan,nan,2.06837e-08,164451.7292865753,nan,nan,nan,nan,-1.966e-07,164451.97912669182,nan,nan,48601,164452.02801179886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164452.02904772758,164452.02904772758,nan,nan,nan,nan,nan,nan
48603,nan,nan,1.976442e-08,164455.1138850689,nan,nan,nan,nan,-2.1e-07,164455.36394691467,nan,nan,48602,164455.41261029243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164455.41261029243,164455.41261029243,nan,nan,nan,nan,nan,nan
48604,nan,nan,1.041845e-08,164458.4978579521,nan,nan,nan,nan,-2.011e-07,164458.7481124401,nan,nan,48603,164458.79658317566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164458.79758524895,164458.79758524895,nan,nan,nan,nan,nan,nan
48605,nan,nan,1.348271e-08,164461.8815533161,nan,nan,nan,nan,-1.872e-07,164462.13036179543,nan,nan,48604,164462.18027853966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164462.18027853966,164462.18027853966,nan,nan,nan,nan,nan,nan
48606,nan,nan,4.106097e-08,164465.26448216438,nan,nan,nan,nan,-2.084e-07,164465.5139260292,nan,nan,48605,164465.56320738792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164465.56320738792,164465.56320738792,nan,nan,nan,nan,nan,nan
48607,nan,nan,3.477926e-08,164468.6475244999,nan,nan,nan,nan,-1.996e-07,164468.89778256416,nan,nan,48606,164468.94624972343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164468.94727301598,164468.94727301598,nan,nan,nan,nan,nan,nan
48608,nan,nan,3.04893e-08,164472.02951993942,nan,nan,nan,nan,-2.092e-07,164472.2798743248,nan,nan,48607,164472.32824516296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164472.3292813301,164472.3292813301,nan,nan,nan,nan,nan,nan
48609,nan,nan,7.813839e-09,164475.41253318786,nan,nan,nan,nan,-1.982e-07,164475.66252088547,nan,nan,48608,164475.7112584114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164475.7112584114,164475.7112584114,nan,nan,nan,nan,nan,nan
48610,nan,nan,1.685338e-08,164478.79644885063,nan,nan,nan,nan,-2.051e-07,164479.04628252983,nan,nan,48609,164479.09517407417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164479.09613990784,164479.09613990784,nan,nan,nan,nan,nan,nan
48611,nan,nan,7.338884e-08,164482.17983045577,nan,nan,nan,nan,-2.189e-07,164482.42935872078,nan,nan,48610,164482.47855567932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164482.47855567932,164482.47855567932,nan,nan,nan,nan,nan,nan
48612,nan,nan,4.902802e-09,164485.5620993614,nan,nan,nan,nan,-2.205e-07,164485.81175374985,nan,nan,48611,164485.86082458496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164485.86082458496,164485.86082458496,nan,nan,nan,nan,nan,nan
48613,nan,nan,1.83855e-08,164488.94399132728,nan,nan,nan,nan,-1.987e-07,164489.19389486313,nan,nan,48612,164489.24271655083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164489.24271655083,164489.24271655083,nan,nan,nan,nan,nan,nan
48614,nan,nan,4.596378e-09,164492.32449069023,nan,nan,nan,nan,-2.092e-07,164492.5751478672,nan,nan,48613,164492.62321591377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164492.6241865158,164492.6241865158,nan,nan,nan,nan,nan,nan
48615,nan,nan,7.660629e-09,164495.70982422828,nan,nan,nan,nan,-2.034e-07,164495.9596810341,nan,nan,48614,164496.00854945183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164496.00854945183,164496.00854945183,nan,nan,nan,nan,nan,nan
48616,nan,nan,3.968205e-08,164499.09322657585,nan,nan,nan,nan,-2.181e-07,164499.34294748306,nan,nan,48615,164499.3919517994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164499.3919517994,164499.3919517994,nan,nan,nan,nan,nan,nan
48617,nan,nan,5.97529e-09,164502.4759563446,nan,nan,nan,nan,-2.1e-07,164502.72561478615,nan,nan,48616,164502.77468156815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164502.77468156815,164502.77468156815,nan,nan,nan,nan,nan,nan
48618,nan,nan,1.317628e-08,164505.86059656143,nan,nan,nan,nan,-1.991e-07,164506.11025595665,nan,nan,48617,164506.15932178497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164506.15932178497,164506.15932178497,nan,nan,nan,nan,nan,nan
48619,nan,nan,3.569853e-08,164509.24251332282,nan,nan,nan,nan,-2.085e-07,164509.49137496948,nan,nan,48618,164509.54123854637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164509.54123854637,164509.54123854637,nan,nan,nan,nan,nan,nan
48620,nan,nan,3.079573e-08,164512.62571659088,nan,nan,nan,nan,-1.962e-07,164512.87600016594,nan,nan,48619,164512.92540287971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164512.92540287971,164512.92540287971,nan,nan,nan,nan,nan,nan
48621,nan,nan,7.078421e-08,164516.01067342758,nan,nan,nan,nan,-2.086e-07,164516.26033306122,nan,nan,48620,164516.30939865112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164516.30939865112,164516.30939865112,nan,nan,nan,nan,nan,nan
48622,nan,nan,4.596378e-09,164519.39271082878,nan,nan,nan,nan,-1.934e-07,164519.64308047295,nan,nan,48621,164519.69143605232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164519.69243383408,164519.69243383408,nan,nan,nan,nan,nan,nan
48623,nan,nan,2.558649e-08,164522.77589931487,nan,nan,nan,nan,-1.975e-07,164523.02593255043,nan,nan,48622,164523.07462453842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164523.07462453842,164523.07462453842,nan,nan,nan,nan,nan,nan
48624,nan,nan,3.860957e-08,164526.15777053832,nan,nan,nan,nan,-1.986e-07,164526.40761518478,nan,nan,48623,164526.45649576187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164526.45753073692,164526.45753073692,nan,nan,nan,nan,nan,nan
48625,nan,nan,1.82323e-08,164529.54057397842,nan,nan,nan,nan,-2.133e-07,164529.79046940804,nan,nan,48624,164529.84031319618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164529.84031319618,164529.84031319618,nan,nan,nan,nan,nan,nan
48626,nan,nan,4.596376e-10,164532.92488446235,nan,nan,nan,nan,-1.978e-07,164533.17403626442,nan,nan,48625,164533.2236096859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164533.2236096859,164533.2236096859,nan,nan,nan,nan,nan,nan
48627,nan,nan,1.731302e-08,164536.30597200393,nan,nan,nan,nan,-1.999e-07,164536.55616021156,nan,nan,48626,164536.60469722748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164536.60469722748,164536.60469722748,nan,nan,nan,nan,nan,nan
48628,nan,nan,2.604614e-08,164539.69041814803,nan,nan,nan,nan,-1.98e-07,164539.9400448799,nan,nan,48627,164539.98914337158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164539.98914337158,164539.98914337158,nan,nan,nan,nan,nan,nan
48629,nan,nan,8.733116e-09,164543.07420387267,nan,nan,nan,nan,-2.008e-07,164543.32406830788,nan,nan,48628,164543.37292909622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164543.37292909622,164543.37292909622,nan,nan,nan,nan,nan,nan
48630,nan,nan,8.42669e-09,164546.454895401,nan,nan,nan,nan,-2.079e-07,164546.70493483543,nan,nan,48629,164546.75362062454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164546.75462079048,164546.75462079048,nan,nan,nan,nan,nan,nan
48631,nan,nan,2.466722e-08,164549.8404938221,nan,nan,nan,nan,-2.061e-07,164550.09016680717,nan,nan,48630,164550.13921904564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164550.13921904564,164550.13921904564,nan,nan,nan,nan,nan,nan
