index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
97469,nan,nan,0.0006208094,329770.0130859852,nan,nan,nan,nan,-0.0002641186,329770.2619459629,nan,nan,97454,329770.3118112087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329773.6960988045,329773.6960988045,nan,nan,nan,nan,nan,nan
97470,nan,nan,0.0006207873,329773.3963717461,nan,nan,nan,nan,-0.0002641202,329773.6466720104,nan,nan,97455,329773.6950969696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329777.0781738758,329777.0781738758,nan,nan,nan,nan,nan,nan
97471,nan,nan,0.000620993,329776.7794486523,nan,nan,nan,nan,-0.0002641117,329777.0291414261,nan,nan,97456,329777.0781738758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329780.4621620178,329780.4621620178,nan,nan,nan,nan,nan,nan
97472,nan,nan,0.0006208926,329780.1634367943,nan,nan,nan,nan,-0.000264115,329780.4122927189,nan,nan,97457,329780.4621620178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329783.845723629,329783.845723629,nan,nan,nan,nan,nan,nan
97473,nan,nan,0.0006208994,329783.5469984055,nan,nan,nan,nan,-0.000264127,329783.79662323,nan,nan,97458,329783.845723629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329787.23257899284,329787.23257899284,nan,nan,nan,nan,nan,nan
97474,nan,nan,0.0006208927,329786.9328252316,nan,nan,nan,nan,-0.0002641311,329787.182574749,nan,nan,97459,329787.2315504551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329790.6156692505,329790.6156692505,nan,nan,nan,nan,nan,nan
97475,nan,nan,0.0006208584,329790.31593241694,nan,nan,nan,nan,-0.000264129,329790.56621170044,nan,nan,97460,329790.61465764046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329793.9942507744,329793.9942507744,nan,nan,nan,nan,nan,nan
97476,nan,nan,0.0006209375,329793.69552555087,nan,nan,nan,nan,-0.0002641187,329793.9461505413,nan,nan,97461,329793.9942507744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329797.3772029877,329797.3772029877,nan,nan,nan,nan,nan,nan
97477,nan,nan,0.0006209246,329797.07847776415,nan,nan,nan,nan,-0.0002641236,329797.32913661003,nan,nan,97462,329797.3772029877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329800.76273036003,329800.76273036003,nan,nan,nan,nan,nan,nan
97478,nan,nan,0.0006208656,329800.46298160555,nan,nan,nan,nan,-0.0002641269,329800.7129909992,nan,nan,97463,329800.7617068291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329804.144258976,329804.144258976,nan,nan,nan,nan,nan,nan
97479,nan,nan,0.0006209547,329803.84553375246,nan,nan,nan,nan,-0.0002641285,329804.09531497955,nan,nan,97464,329804.144258976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329807.5262916088,329807.5262916088,nan,nan,nan,nan,nan,nan
97480,nan,nan,0.000620886,329807.2275663853,nan,nan,nan,nan,-0.0002641117,329807.4774186611,nan,nan,97465,329807.5262916088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329810.91000938416,329810.91000938416,nan,nan,nan,nan,nan,nan
97481,nan,nan,0.0006208089,329810.61128416064,nan,nan,nan,nan,-0.0002641169,329810.86059832573,nan,nan,97466,329810.91000938416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329814.2933320999,329814.2933320999,nan,nan,nan,nan,nan,nan
97482,nan,nan,0.0006209215,329813.9935738087,nan,nan,nan,nan,-0.0002641222,329814.24372911453,nan,nan,97467,329814.2922990322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329817.67375802994,329817.67375802994,nan,nan,nan,nan,nan,nan
97483,nan,nan,0.0006208059,329817.3750328064,nan,nan,nan,nan,-0.0002641153,329817.6246495247,nan,nan,97468,329817.67375802994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329821.0580537319,329821.0580537319,nan,nan,nan,nan,nan,nan
97484,nan,nan,0.0006208515,329820.7593285084,nan,nan,nan,nan,-0.0002641272,329821.0094025135,nan,nan,97469,329821.0580537319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329824.44127702713,329824.44127702713,nan,nan,nan,nan,nan,nan
97485,nan,nan,0.0006208002,329824.1425518036,nan,nan,nan,nan,-0.0002641216,329824.39197182655,nan,nan,97470,329824.44127702713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329827.82274866104,329827.82274866104,nan,nan,nan,nan,nan,nan
97486,nan,nan,0.0006208987,329827.5240234375,nan,nan,nan,nan,-0.0002641302,329827.77363848686,nan,nan,97471,329827.82274866104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329831.2081413269,329831.2081413269,nan,nan,nan,nan,nan,nan
97487,nan,nan,0.0006209997,329830.9094161034,nan,nan,nan,nan,-0.0002641117,329831.15910840034,nan,nan,97472,329831.2081413269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329834.59105706215,329834.59105706215,nan,nan,nan,nan,nan,nan
97488,nan,nan,0.0006208773,329834.29233183863,nan,nan,nan,nan,-0.0002641082,329834.54298853874,nan,nan,97473,329834.59105706215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329837.9762175083,329837.9762175083,nan,nan,nan,nan,nan,nan
97489,nan,nan,0.0006208963,329837.6774922848,nan,nan,nan,nan,-0.0002641186,329837.92708206177,nan,nan,97474,329837.9762175083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329841.3565132618,329841.3565132618,nan,nan,nan,nan,nan,nan
97490,nan,nan,0.0006209117,329841.0577880383,nan,nan,nan,nan,-0.000264121,329841.3074147701,nan,nan,97475,329841.3565132618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329844.74201869965,329844.74201869965,nan,nan,nan,nan,nan,nan
97491,nan,nan,0.0006208937,329844.44230165484,nan,nan,nan,nan,-0.0002641238,329844.69214749336,nan,nan,97476,329844.74102687836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329848.121111393,329848.121111393,nan,nan,nan,nan,nan,nan
97492,nan,nan,0.00062086,329847.82238616946,nan,nan,nan,nan,-0.0002641228,329848.07307457924,nan,nan,97477,329848.121111393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329851.5063261986,329851.5063261986,nan,nan,nan,nan,nan,nan
97493,nan,nan,0.0006209739,329851.20660009386,nan,nan,nan,nan,-0.0002641311,329851.4567244053,nan,nan,97478,329851.5053253174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329854.8865480423,329854.8865480423,nan,nan,nan,nan,nan,nan
97494,nan,nan,0.0006208883,329854.5878228188,nan,nan,nan,nan,-0.0002641257,329854.8384809494,nan,nan,97479,329854.8865480423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329858.2666668892,329858.2666668892,nan,nan,nan,nan,nan,nan
97495,nan,nan,0.0006208844,329857.9679416657,nan,nan,nan,nan,-0.0002641232,329858.21860074997,nan,nan,97480,329858.2666668892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329861.64595365524,329861.64595365524,nan,nan,nan,nan,nan,nan
97496,nan,nan,0.0006210665,329861.3472284317,nan,nan,nan,nan,-0.00026412,329861.59788680077,nan,nan,97481,329861.64595365524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329865.02700185776,329865.02700185776,nan,nan,nan,nan,nan,nan
97497,nan,nan,0.0006209844,329864.72827663424,nan,nan,nan,nan,-0.0002641176,329864.97893738747,nan,nan,97482,329865.02700185776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329868.4087061882,329868.4087061882,nan,nan,nan,nan,nan,nan
97498,nan,nan,0.0006208779,329868.1099809647,nan,nan,nan,nan,-0.0002641175,329868.36063957214,nan,nan,97483,329868.4087061882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329871.79002690315,329871.79002690315,nan,nan,nan,nan,nan,nan
97499,nan,nan,0.0006208975,329871.49130167963,nan,nan,nan,nan,-0.0002641192,329871.7419617176,nan,nan,97484,329871.79002690315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329875.170542717,329875.170542717,nan,nan,nan,nan,nan,nan
97500,nan,nan,0.0006208321,329874.87181749346,nan,nan,nan,nan,-0.0002641251,329875.1225068569,nan,nan,97485,329875.170542717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329878.5520541668,329878.5520541668,nan,nan,nan,nan,nan,nan
97501,nan,nan,0.0006209236,329878.2533289433,nan,nan,nan,nan,-0.0002641325,329878.50401067734,nan,nan,97486,329878.5520541668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329881.9365565777,329881.9365565777,nan,nan,nan,nan,nan,nan
97502,nan,nan,0.0006208583,329881.63783135416,nan,nan,nan,nan,-0.0002641278,329881.88749170303,nan,nan,97487,329881.9365565777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329885.31951117516,329885.31951117516,nan,nan,nan,nan,nan,nan
97503,nan,nan,0.0006209474,329885.02078595164,nan,nan,nan,nan,-0.0002641325,329885.2703669071,nan,nan,97488,329885.31951117516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329888.70307803154,329888.70307803154,nan,nan,nan,nan,nan,nan
97504,nan,nan,0.0006209313,329888.404352808,nan,nan,nan,nan,-0.0002641232,329888.6541876793,nan,nan,97489,329888.70307803154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329892.085139513,329892.085139513,nan,nan,nan,nan,nan,nan
97505,nan,nan,0.0006208947,329891.7864142895,nan,nan,nan,nan,-0.0002641279,329892.0362520218,nan,nan,97490,329892.085139513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329895.4677140713,329895.4677140713,nan,nan,nan,nan,nan,nan
97506,nan,nan,0.000621086,329895.16898884776,nan,nan,nan,nan,-0.0002641234,329895.41863679886,nan,nan,97491,329895.4677140713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329898.8500893116,329898.8500893116,nan,nan,nan,nan,nan,nan
97507,nan,nan,0.0006209767,329898.5513640881,nan,nan,nan,nan,-0.0002641144,329898.80146098137,nan,nan,97492,329898.8500893116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329902.2353181839,329902.2353181839,nan,nan,nan,nan,nan,nan
97508,nan,nan,0.0006209477,329901.9365929604,nan,nan,nan,nan,-0.000264133,329902.1859257221,nan,nan,97493,329902.2353181839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329905.6182920933,329905.6182920933,nan,nan,nan,nan,nan,nan
97509,nan,nan,0.0006210085,329905.31956686976,nan,nan,nan,nan,-0.0002641225,329905.5688314438,nan,nan,97494,329905.6182920933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329908.9996006489,329908.9996006489,nan,nan,nan,nan,nan,nan
97510,nan,nan,0.0006209043,329908.70087542536,nan,nan,nan,nan,-0.0002641191,329908.95073127747,nan,nan,97495,329908.9996006489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329912.38392329216,329912.38392329216,nan,nan,nan,nan,nan,nan
97511,nan,nan,0.0006208684,329912.08519806864,nan,nan,nan,nan,-0.0002641267,329912.3345656395,nan,nan,97496,329912.38392329216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329915.76379203796,329915.76379203796,nan,nan,nan,nan,nan,nan
97512,nan,nan,0.000620867,329915.46506681445,nan,nan,nan,nan,-0.0002641286,329915.71572494507,nan,nan,97497,329915.76379203796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329919.1486566067,329919.1486566067,nan,nan,nan,nan,nan,nan
97513,nan,nan,0.0006210632,329918.8489707947,nan,nan,nan,nan,-0.0002641242,329919.09916710854,nan,nan,97498,329919.1476960182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329922.53089666367,329922.53089666367,nan,nan,nan,nan,nan,nan
97514,nan,nan,0.0006207636,329922.23217144015,nan,nan,nan,nan,-0.0002641255,329922.48218274117,nan,nan,97499,329922.53089666367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329925.9157714844,329925.9157714844,nan,nan,nan,nan,nan,nan
97515,nan,nan,0.0006207835,329925.61603226664,nan,nan,nan,nan,-0.0002641288,329925.8665378094,nan,nan,97500,329925.91475749016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329929.30067515373,329929.30067515373,nan,nan,nan,nan,nan,nan
97516,nan,nan,0.0006207325,329929.0019499302,nan,nan,nan,nan,-0.0002641271,329929.25156903267,nan,nan,97501,329929.30067515373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329932.6817114353,329932.6817114353,nan,nan,nan,nan,nan,nan
97517,nan,nan,0.0006210165,329932.3829862118,nan,nan,nan,nan,-0.0002641298,329932.6325919628,nan,nan,97502,329932.6817114353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329936.06732320786,329936.06732320786,nan,nan,nan,nan,nan,nan
97518,nan,nan,0.000620881,329935.76759853365,nan,nan,nan,nan,-0.0002641323,329936.0177640915,nan,nan,97503,329936.0663237572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329939.45083355904,329939.45083355904,nan,nan,nan,nan,nan,nan
97519,nan,nan,0.0006210555,329939.1521083355,nan,nan,nan,nan,-0.000264128,329939.4017672539,nan,nan,97504,329939.45083355904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329942.83498215675,329942.83498215675,nan,nan,nan,nan,nan,nan
97520,nan,nan,0.0006209504,329942.53524961474,nan,nan,nan,nan,-0.0002641278,329942.7858042717,nan,nan,97505,329942.83397483826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329946.217274189,329946.217274189,nan,nan,nan,nan,nan,nan
97521,nan,nan,0.0006208642,329945.9185489655,nan,nan,nan,nan,-0.0002641172,329946.16886138916,nan,nan,97506,329946.217274189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329949.60299253464,329949.60299253464,nan,nan,nan,nan,nan,nan
97522,nan,nan,0.0006209202,329949.3042673111,nan,nan,nan,nan,-0.0002641136,329949.55396175385,nan,nan,97507,329949.60299253464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329952.98549056053,329952.98549056053,nan,nan,nan,nan,nan,nan
97523,nan,nan,0.0006208266,329952.6857651711,nan,nan,nan,nan,-0.0002641234,329952.9353890419,nan,nan,97508,329952.9844903946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329956.36844468117,329956.36844468117,nan,nan,nan,nan,nan,nan
97524,nan,nan,0.0006208825,329956.06871857645,nan,nan,nan,nan,-0.0002641323,329956.3187222481,nan,nan,97509,329956.3674438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329959.7516274452,329959.7516274452,nan,nan,nan,nan,nan,nan
97525,nan,nan,0.0006208835,329959.4529022217,nan,nan,nan,nan,-0.0002641209,329959.7023611069,nan,nan,97510,329959.7516274452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329963.1346092224,329963.1346092224,nan,nan,nan,nan,nan,nan
97526,nan,nan,0.0006209284,329962.8348506928,nan,nan,nan,nan,-0.0002641181,329963.0854988098,nan,nan,97511,329963.1335759163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329966.5183689594,329966.5183689594,nan,nan,nan,nan,nan,nan
97527,nan,nan,0.0006208887,329966.2196437359,nan,nan,nan,nan,-0.0002641262,329966.46924328804,nan,nan,97512,329966.5183689594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329969.9016764164,329969.9016764164,nan,nan,nan,nan,nan,nan
97528,nan,nan,0.0006210096,329969.6029511929,nan,nan,nan,nan,-0.0002641278,329969.85259342194,nan,nan,97513,329969.9016764164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329973.2851655483,329973.2851655483,nan,nan,nan,nan,nan,nan
97529,nan,nan,0.0006208598,329972.9864403248,nan,nan,nan,nan,-0.000264127,329973.23630452156,nan,nan,97514,329973.2851655483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329976.6649925709,329976.6649925709,nan,nan,nan,nan,nan,nan
97530,nan,nan,0.000620894,329976.36626734736,nan,nan,nan,nan,-0.0002641347,329976.61693286896,nan,nan,97515,329976.6649925709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329980.05035090446,329980.05035090446,nan,nan,nan,nan,nan,nan
97531,nan,nan,0.0006209294,329979.7506240845,nan,nan,nan,nan,-0.00026412,329980.00038313866,nan,nan,97516,329980.049349308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329983.4312405586,329983.4312405586,nan,nan,nan,nan,nan,nan
97532,nan,nan,0.0006210066,329983.1325153351,nan,nan,nan,nan,-0.0002641252,329983.3823170662,nan,nan,97517,329983.4312405586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329986.8149199486,329986.8149199486,nan,nan,nan,nan,nan,nan
97533,nan,nan,0.0006208776,329986.51619472506,nan,nan,nan,nan,-0.000264128,329986.7659242153,nan,nan,97518,329986.8149199486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329990.198836565,329990.198836565,nan,nan,nan,nan,nan,nan
97534,nan,nan,0.0006207887,329989.9001113415,nan,nan,nan,nan,-0.0002641228,329990.149535656,nan,nan,97519,329990.198836565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329993.58034849167,329993.58034849167,nan,nan,nan,nan,nan,nan
97535,nan,nan,0.0006209791,329993.28162326815,nan,nan,nan,nan,-0.000264125,329993.5309665203,nan,nan,97520,329993.58034849167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329996.96423125267,329996.96423125267,nan,nan,nan,nan,nan,nan
97536,nan,nan,0.0006208122,329996.66550602915,nan,nan,nan,nan,-0.0002641337,329996.915140152,nan,nan,97521,329996.96423125267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330000.34770822525,330000.34770822525,nan,nan,nan,nan,nan,nan
97537,nan,nan,0.0006209484,330000.04898300173,nan,nan,nan,nan,-0.0002641163,330000.29854130745,nan,nan,97522,330000.34770822525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330003.73037552834,330003.73037552834,nan,nan,nan,nan,nan,nan
97538,nan,nan,0.0006209529,330003.43072786334,nan,nan,nan,nan,-0.0002641308,330003.6813046932,nan,nan,97523,330003.72945308685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330007.41989803314,330007.41989803314,nan,nan,330003.73037552834,330007.41989803314,nan,nan
97539,nan,nan,0.0006209677,330006.8142148495,nan,nan,nan,nan,-0.0002641183,330007.0645163059,nan,nan,97524,330007.112940073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330010.4978272915,330010.4978272915,nan,nan,nan,nan,nan,nan
97540,nan,nan,0.0006208915,330010.19910206797,nan,nan,nan,nan,-0.000264129,330010.4493534565,nan,nan,97525,330010.4978272915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330013.88140392303,330013.88140392303,nan,nan,nan,nan,nan,nan
97541,nan,nan,0.0006209464,330013.5826786995,nan,nan,nan,nan,-0.0002641158,330013.8323237896,nan,nan,97526,330013.88140392303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330017.2649219036,330017.2649219036,nan,nan,nan,nan,nan,nan
97542,nan,nan,0.0006209392,330016.9661966801,nan,nan,nan,nan,-0.0002641265,330017.2158460617,nan,nan,97527,330017.2649219036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330020.6482360363,330020.6482360363,nan,nan,nan,nan,nan,nan
97543,nan,nan,0.0006208814,330020.3495108128,nan,nan,nan,nan,-0.0002641305,330020.5992805958,nan,nan,97528,330020.6482360363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330024.0314629078,330024.0314629078,nan,nan,nan,nan,nan,nan
97544,nan,nan,0.0006208131,330023.7327376843,nan,nan,nan,nan,-0.0002641345,330023.9823026657,nan,nan,97529,330024.0314629078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330027.41497921944,330027.41497921944,nan,nan,nan,nan,nan,nan
97545,nan,nan,0.0006208112,330027.1162539959,nan,nan,nan,nan,-0.0002641227,330027.3653037548,nan,nan,97530,330027.41497921944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330030.79812169075,330030.79812169075,nan,nan,nan,nan,nan,nan
97546,nan,nan,0.000621016,330030.49939646723,nan,nan,nan,nan,-0.0002641173,330030.74902153015,nan,nan,97531,330030.79812169075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330034.17801117897,330034.17801117897,nan,nan,nan,nan,nan,nan
97547,nan,nan,0.0006208154,330033.87928595545,nan,nan,nan,nan,-0.0002641205,330034.1299421787,nan,nan,97532,330034.17801117897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330037.5602631569,330037.5602631569,nan,nan,nan,nan,nan,nan
97548,nan,nan,0.0006208732,330037.2605372906,nan,nan,nan,nan,-0.00026413,330037.51119685173,nan,nan,97533,330037.5592625141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330040.94453811646,330040.94453811646,nan,nan,nan,nan,nan,nan
97549,nan,nan,0.0006209009,330040.6447817326,nan,nan,nan,nan,-0.0002641278,330040.8946430683,nan,nan,97534,330040.9435069561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330044.32977962494,330044.32977962494,nan,nan,nan,nan,nan,nan
97550,nan,nan,0.0006209202,330044.0300311089,nan,nan,nan,nan,-0.0002641313,330044.28002119064,nan,nan,97535,330044.3287563324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330047.7137055397,330047.7137055397,nan,nan,nan,nan,nan,nan
97551,nan,nan,0.0006208968,330047.4139782429,nan,nan,nan,nan,-0.0002641194,330047.66427636147,nan,nan,97536,330047.7127034664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330051.09271121025,330051.09271121025,nan,nan,nan,nan,nan,nan
97552,nan,nan,0.0006209003,330050.7929860592,nan,nan,nan,nan,-0.0002641241,330051.0438387394,nan,nan,97537,330051.09171128273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330054.4760732651,330054.4760732651,nan,nan,nan,nan,nan,nan
97553,nan,nan,0.0006207995,330054.17734804156,nan,nan,nan,nan,-0.0002641196,330054.42750000954,nan,nan,97538,330054.4760732651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330057.8611199856,330057.8611199856,nan,nan,nan,nan,nan,nan
97554,nan,nan,0.0006209197,330057.56239476206,nan,nan,nan,nan,-0.000264129,330057.8121652603,nan,nan,97539,330057.8611199856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330061.2462923527,330061.2462923527,nan,nan,nan,nan,nan,nan
97555,nan,nan,0.0006208977,330060.94660987856,nan,nan,nan,nan,-0.0002641307,330061.19647979736,nan,nan,97540,330061.2453351021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330064.6287846565,330064.6287846565,nan,nan,nan,nan,nan,nan
97556,nan,nan,0.0006210263,330064.330059433,nan,nan,nan,nan,-0.0002641294,330064.57969641685,nan,nan,97541,330064.6287846565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330068.0123035908,330068.0123035908,nan,nan,nan,nan,nan,nan
97557,nan,nan,0.0006209955,330067.71357836726,nan,nan,nan,nan,-0.000264125,330067.96319794655,nan,nan,97542,330068.0123035908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330071.39532494545,330071.39532494545,nan,nan,nan,nan,nan,nan
97558,nan,nan,0.0006208143,330071.09556069376,nan,nan,nan,nan,-0.0002641278,330071.3454105854,nan,nan,97543,330071.3942859173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330074.77825427055,330074.77825427055,nan,nan,nan,nan,nan,nan
97559,nan,nan,0.0006209082,330074.47952904704,nan,nan,nan,nan,-0.0002641285,330074.7288734913,nan,nan,97544,330074.77825427055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330078.1611557007,330078.1611557007,nan,nan,nan,nan,nan,nan
97560,nan,nan,0.0006209254,330077.86243047717,nan,nan,nan,nan,-0.0002641314,330078.1121618748,nan,nan,97545,330078.1611557007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330081.5414452553,330081.5414452553,nan,nan,nan,nan,nan,nan
97561,nan,nan,0.0006209182,330081.24272003176,nan,nan,nan,nan,-0.0002641327,330081.49237704277,nan,nan,97546,330081.5414452553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330084.9264907837,330084.9264907837,nan,nan,nan,nan,nan,nan
97562,nan,nan,0.0006209027,330084.6277655602,nan,nan,nan,nan,-0.000264127,330084.8766117096,nan,nan,97547,330084.9264907837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330088.3093152046,330088.3093152046,nan,nan,nan,nan,nan,nan
97563,nan,nan,0.0006209859,330088.0105899811,nan,nan,nan,nan,-0.0002641234,330088.2603595257,nan,nan,97548,330088.3093152046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330091.6935324669,330091.6935324669,nan,nan,nan,nan,nan,nan
97564,nan,nan,0.0006208055,330091.39480724337,nan,nan,nan,nan,-0.0002641166,330091.64445495605,nan,nan,97549,330091.6935324669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330095.071921587,330095.071921587,nan,nan,nan,nan,nan,nan
97565,nan,nan,0.0006209095,330094.7731963635,nan,nan,nan,nan,-0.0002641326,330095.02385640144,nan,nan,97550,330095.071921587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330098.45664691925,330098.45664691925,nan,nan,nan,nan,nan,nan
97566,nan,nan,0.0006210597,330098.1569243908,nan,nan,nan,nan,-0.0002641279,330098.40757131577,nan,nan,97551,330098.45564961433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330101.8379752636,330101.8379752636,nan,nan,nan,nan,nan,nan
