index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20496,nan,nan,2.037728e-08,69361.1236456871,nan,nan,nan,nan,-2.889e-07,69361.3739824295,nan,nan,20495,69361.42237091064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69361.42336821556,69361.42336821556,nan,nan,nan,nan,nan,nan
20497,nan,nan,2.834433e-08,69364.50716032981,nan,nan,nan,nan,-2.954e-07,69364.75681972504,nan,nan,20496,69364.80588555336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69364.80588555336,69364.80588555336,nan,nan,nan,nan,nan,nan
20498,nan,nan,3.539211e-08,69367.89093055725,nan,nan,nan,nan,-2.899e-07,69368.14078140259,nan,nan,20497,69368.18965578079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69368.18965578079,69368.18965578079,nan,nan,nan,nan,nan,nan
20499,nan,nan,4.73427e-08,69371.27339639663,nan,nan,nan,nan,-2.936e-07,69371.52322649956,nan,nan,20498,69371.57212162018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69371.57313466072,69371.57313466072,nan,nan,nan,nan,nan,nan
20500,nan,nan,2.91104e-09,69374.65653934478,nan,nan,nan,nan,-2.966e-07,69374.9058394432,nan,nan,20499,69374.95526456833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69374.95526456833,69374.95526456833,nan,nan,nan,nan,nan,nan
20501,nan,nan,9.95882e-09,69378.03883543014,nan,nan,nan,nan,-2.837e-07,69378.2895553112,nan,nan,20500,69378.33756065369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69378.33756065369,69378.33756065369,nan,nan,nan,nan,nan,nan
20502,nan,nan,2.711864e-08,69381.41910543441,nan,nan,nan,nan,-2.882e-07,69381.66976213455,nan,nan,20501,69381.71783065796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69381.71783065796,69381.71783065796,nan,nan,nan,nan,nan,nan
20503,nan,nan,6.802638e-08,69384.7999941349,nan,nan,nan,nan,-2.973e-07,69385.0497071743,nan,nan,20502,69385.09871935844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69385.09871935844,69385.09871935844,nan,nan,nan,nan,nan,nan
20504,nan,nan,2.834433e-08,69388.18436660766,nan,nan,nan,nan,-3.015e-07,69388.43375563622,nan,nan,20503,69388.4830918312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69388.4830918312,69388.4830918312,nan,nan,nan,nan,nan,nan
20505,nan,nan,2.711863e-08,69391.56390776634,nan,nan,nan,nan,-2.96e-07,69391.81456589699,nan,nan,20504,69391.86263298988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69391.86360287666,69391.86360287666,nan,nan,nan,nan,nan,nan
20506,nan,nan,2.512687e-08,69394.94677033424,nan,nan,nan,nan,-2.877e-07,69395.19646787643,nan,nan,20505,69395.24549555779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69395.24549555779,69395.24549555779,nan,nan,nan,nan,nan,nan
20507,nan,nan,1.608732e-08,69398.32819285392,nan,nan,nan,nan,-2.917e-07,69398.57786893845,nan,nan,20506,69398.62691807747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69398.62691807747,69398.62691807747,nan,nan,nan,nan,nan,nan
20508,nan,nan,3.983527e-09,69401.71255435943,nan,nan,nan,nan,-2.876e-07,69401.9629034996,nan,nan,20507,69402.01127958298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69402.01230859756,69402.01230859756,nan,nan,nan,nan,nan,nan
20509,nan,nan,3.309392e-08,69405.09647455215,nan,nan,nan,nan,-2.95e-07,69405.3452501297,nan,nan,20508,69405.3951997757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69405.3951997757,69405.3951997757,nan,nan,nan,nan,nan,nan
20510,nan,nan,8.273477e-09,69408.47760381698,nan,nan,nan,nan,-2.921e-07,69408.72724962234,nan,nan,20509,69408.77632904053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69408.77632904053,69408.77632904053,nan,nan,nan,nan,nan,nan
20511,nan,nan,1.899836e-08,69411.86072435378,nan,nan,nan,nan,-2.975e-07,69412.11079144478,nan,nan,20510,69412.15944957733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69412.15944957733,69412.15944957733,nan,nan,nan,nan,nan,nan
20512,nan,nan,3.983527e-08,69415.24456586837,nan,nan,nan,nan,-2.903e-07,69415.49492287636,nan,nan,20511,69415.54329109192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69415.54432749748,69415.54432749748,nan,nan,nan,nan,nan,nan
20513,nan,nan,2.619935e-08,69418.62787642478,nan,nan,nan,nan,-2.985e-07,69418.87747836113,nan,nan,20512,69418.92660164833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69418.92660164833,69418.92660164833,nan,nan,nan,nan,nan,nan
20514,nan,nan,3.937563e-08,69422.01254143714,nan,nan,nan,nan,-2.868e-07,69422.26214933395,nan,nan,20513,69422.31126666069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69422.31126666069,69422.31126666069,nan,nan,nan,nan,nan,nan
20515,nan,nan,7.354202e-09,69425.39657130241,nan,nan,nan,nan,-2.998e-07,69425.64633917809,nan,nan,20514,69425.69529652596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69425.69633483887,69425.69633483887,nan,nan,nan,nan,nan,nan
20516,nan,nan,3.477926e-08,69428.77856268882,nan,nan,nan,nan,-2.937e-07,69429.02840590477,nan,nan,20515,69429.07728791237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69429.07832098007,69429.07832098007,nan,nan,nan,nan,nan,nan
20517,nan,nan,1.057167e-08,69432.16090168952,nan,nan,nan,nan,-2.997e-07,69432.41077208519,nan,nan,20516,69432.45962691307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69432.46062588692,69432.46062588692,nan,nan,nan,nan,nan,nan
20518,nan,nan,6.128502e-09,69435.54507055282,nan,nan,nan,nan,-2.976e-07,69435.79453897476,nan,nan,20517,69435.84379577637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69435.84379577637,69435.84379577637,nan,nan,nan,nan,nan,nan
20519,nan,nan,3.355355e-08,69438.92989912032,nan,nan,nan,nan,-2.858e-07,69439.17958211899,nan,nan,20518,69439.22862434387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69439.22862434387,69439.22862434387,nan,nan,nan,nan,nan,nan
20520,nan,nan,3.860957e-08,69442.31063714027,nan,nan,nan,nan,-2.945e-07,69442.56066560745,nan,nan,20519,69442.60936236382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69442.61038589478,69442.61038589478,nan,nan,nan,nan,nan,nan
20521,nan,nan,3.8916e-08,69445.69418444633,nan,nan,nan,nan,-2.985e-07,69445.94396018982,nan,nan,20520,69445.99290966988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69445.99290966988,69445.99290966988,nan,nan,nan,nan,nan,nan
20522,nan,nan,4.443165e-09,69449.07879033088,nan,nan,nan,nan,-2.947e-07,69449.32851529121,nan,nan,20521,69449.37751555443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69449.37851500511,69449.37851500511,nan,nan,nan,nan,nan,nan
20523,nan,nan,2.92636e-08,69452.45755877494,nan,nan,nan,nan,-2.904e-07,69452.70821452141,nan,nan,20522,69452.75628399849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69452.75728797913,69452.75728797913,nan,nan,nan,nan,nan,nan
20524,nan,nan,0.0,69455.84081616401,nan,nan,nan,nan,-3.058e-07,69456.09082007408,nan,nan,20523,69456.13954138756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69456.13954138756,69456.13954138756,nan,nan,nan,nan,nan,nan
20525,nan,nan,3.033609e-08,69459.22487273216,nan,nan,nan,nan,-2.772e-07,69459.47443199158,nan,nan,20524,69459.5235979557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69459.5235979557,69459.5235979557,nan,nan,nan,nan,nan,nan
20526,nan,nan,3.370677e-09,69462.60862603187,nan,nan,nan,nan,-2.973e-07,69462.85891842842,nan,nan,20525,69462.90735125542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69462.90838193893,69462.90838193893,nan,nan,nan,nan,nan,nan
20527,nan,nan,4.841517e-08,69465.99139299392,nan,nan,nan,nan,-3.018e-07,69466.24099826813,nan,nan,20526,69466.29011821747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69466.29011821747,69466.29011821747,nan,nan,nan,nan,nan,nan
20528,nan,nan,3.140858e-08,69469.37411394119,nan,nan,nan,nan,-2.957e-07,69469.62361884117,nan,nan,20527,69469.67283916473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69469.67283916473,69469.67283916473,nan,nan,nan,nan,nan,nan
20529,nan,nan,4.136739e-09,69472.75736703872,nan,nan,nan,nan,-2.861e-07,69473.0064136982,nan,nan,20528,69473.05609226227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69473.05609226227,69473.05609226227,nan,nan,nan,nan,nan,nan
20530,nan,nan,1.072488e-09,69476.14062991142,nan,nan,nan,nan,-2.868e-07,69476.39047598839,nan,nan,20529,69476.43935513496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69476.44035768509,69476.44035768509,nan,nan,nan,nan,nan,nan
20531,nan,nan,8.304119e-08,69479.52252902984,nan,nan,nan,nan,-2.856e-07,69479.7720849514,nan,nan,20530,69479.82125425339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69479.82125425339,69479.82125425339,nan,nan,nan,nan,nan,nan
20532,nan,nan,8.993577e-08,69482.90391197204,nan,nan,nan,nan,-2.96e-07,69483.15415000916,nan,nan,20531,69483.20263719559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69483.20367264748,69483.20367264748,nan,nan,nan,nan,nan,nan
20533,nan,nan,6.343001e-08,69486.28710331916,nan,nan,nan,nan,-3.02e-07,69486.5365614891,nan,nan,20532,69486.58582854271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69486.58582854271,69486.58582854271,nan,nan,nan,nan,nan,nan
20534,nan,nan,4.228666e-08,69489.66985907554,nan,nan,nan,nan,-2.88e-07,69489.91966676712,nan,nan,20533,69489.96954512596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69489.96954512596,69489.96954512596,nan,nan,nan,nan,nan,nan
20535,nan,nan,3.677102e-09,69493.05261888503,nan,nan,nan,nan,-2.99e-07,69493.30326414108,nan,nan,20534,69493.35134410858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69493.3523440361,69493.3523440361,nan,nan,nan,nan,nan,nan
20536,nan,nan,3.860957e-08,69496.43843808174,nan,nan,nan,nan,-2.876e-07,69496.68802785873,nan,nan,20535,69496.73716330528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69496.73716330528,69496.73716330528,nan,nan,nan,nan,nan,nan
20537,nan,nan,1.746623e-08,69499.82156100273,nan,nan,nan,nan,-2.848e-07,69500.07117462158,nan,nan,20536,69500.12028622627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69500.12028622627,69500.12028622627,nan,nan,nan,nan,nan,nan
20538,nan,nan,1.271664e-08,69503.20488228797,nan,nan,nan,nan,-2.849e-07,69503.4543018341,nan,nan,20537,69503.50360751152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69503.50360751152,69503.50360751152,nan,nan,nan,nan,nan,nan
20539,nan,nan,3.232785e-08,69506.58785095214,nan,nan,nan,nan,-2.833e-07,69506.83808588982,nan,nan,20538,69506.88657617569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69506.88757634163,69506.88757634163,nan,nan,nan,nan,nan,nan
20540,nan,nan,3.04893e-08,69509.96969642639,nan,nan,nan,nan,-2.886e-07,69510.21927571297,nan,nan,20539,69510.26935195923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69510.26935195923,69510.26935195923,nan,nan,nan,nan,nan,nan
20541,nan,nan,1.072488e-08,69513.34751310348,nan,nan,nan,nan,-2.901e-07,69513.599142313,nan,nan,20540,69513.64623832703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69513.64721441269,69513.64721441269,nan,nan,nan,nan,nan,nan
20542,nan,nan,1.103131e-08,69516.73454942703,nan,nan,nan,nan,-2.816e-07,69516.98428106308,nan,nan,20541,69517.03327465057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69517.03327465057,69517.03327465057,nan,nan,nan,nan,nan,nan
20543,nan,nan,9.958815e-09,69520.11723127365,nan,nan,nan,nan,-2.811e-07,69520.36727166176,nan,nan,20542,69520.41595649719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69520.41695690155,69520.41695690155,nan,nan,nan,nan,nan,nan
20544,nan,nan,4.473806e-08,69523.50095477104,nan,nan,nan,nan,-2.996e-07,69523.75079679489,nan,nan,20543,69523.79967999458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69523.79967999458,69523.79967999458,nan,nan,nan,nan,nan,nan
20545,nan,nan,1.302307e-08,69526.88470497131,nan,nan,nan,nan,-2.914e-07,69527.13390493393,nan,nan,20544,69527.18343019485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69527.18343019485,69527.18343019485,nan,nan,nan,nan,nan,nan
20546,nan,nan,2.604614e-09,69530.26856269836,nan,nan,nan,nan,-2.913e-07,69530.51812386513,nan,nan,20545,69530.5672879219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69530.5672879219,69530.5672879219,nan,nan,nan,nan,nan,nan
20547,nan,nan,4.596378e-09,69533.6512564659,nan,nan,nan,nan,-2.943e-07,69533.9010951519,nan,nan,20546,69533.94998168945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69533.94998168945,69533.94998168945,nan,nan,nan,nan,nan,nan
20548,nan,nan,2.451401e-09,69537.03521552085,nan,nan,nan,nan,-2.894e-07,69537.28508329391,nan,nan,20547,69537.3339407444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69537.3339407444,69537.3339407444,nan,nan,nan,nan,nan,nan
20549,nan,nan,9.192754e-10,69540.41430606841,nan,nan,nan,nan,-2.859e-07,69540.66496038437,nan,nan,20548,69540.71303129196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69540.71303129196,69540.71303129196,nan,nan,nan,nan,nan,nan
20550,nan,nan,1.547447e-08,69543.79916539192,nan,nan,nan,nan,-2.937e-07,69544.04873013496,nan,nan,20549,69544.09789061546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69544.09789061546,69544.09789061546,nan,nan,nan,nan,nan,nan
20551,nan,nan,7.047777e-09,69547.1838256359,nan,nan,nan,nan,-2.931e-07,69547.4334294796,nan,nan,20550,69547.48255085945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69547.48255085945,69547.48255085945,nan,nan,nan,nan,nan,nan
20552,nan,nan,8.886329e-09,69550.565943861,nan,nan,nan,nan,-2.884e-07,69550.81621551514,nan,nan,20551,69550.86466908455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69550.86466908455,69550.86466908455,nan,nan,nan,nan,nan,nan
20553,nan,nan,3.202142e-08,69553.9502154827,nan,nan,nan,nan,-2.929e-07,69554.19939780235,nan,nan,20552,69554.24894070625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69554.24894070625,69554.24894070625,nan,nan,nan,nan,nan,nan
20554,nan,nan,2.727184e-08,69557.33235993385,nan,nan,nan,nan,-2.849e-07,69557.58175373077,nan,nan,20553,69557.6310851574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69557.6310851574,69557.6310851574,nan,nan,nan,nan,nan,nan
20555,nan,nan,1.608732e-08,69560.71157207488,nan,nan,nan,nan,-2.908e-07,69560.96220207214,nan,nan,20554,69561.01029729843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69561.01029729843,69561.01029729843,nan,nan,nan,nan,nan,nan
20556,nan,nan,2.053049e-08,69564.09691467285,nan,nan,nan,nan,-2.8e-07,69564.34676218033,nan,nan,20555,69564.3956398964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69564.3956398964,69564.3956398964,nan,nan,nan,nan,nan,nan
20557,nan,nan,6.526856e-08,69567.47970404624,nan,nan,nan,nan,-2.903e-07,69567.72952604294,nan,nan,20556,69567.77842926979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69567.7793931961,69567.7793931961,nan,nan,nan,nan,nan,nan
20558,nan,nan,2.696541e-08,69570.85969581603,nan,nan,nan,nan,-2.884e-07,69571.10935473442,nan,nan,20557,69571.15842103958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69571.15842103958,69571.15842103958,nan,nan,nan,nan,nan,nan
20559,nan,nan,1.991763e-09,69574.2397078514,nan,nan,nan,nan,-2.842e-07,69574.48936581612,nan,nan,20558,69574.53843307495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69574.53843307495,69574.53843307495,nan,nan,nan,nan,nan,nan
20560,nan,nan,2.298188e-08,69577.62543811798,nan,nan,nan,nan,-2.853e-07,69577.87553215027,nan,nan,20559,69577.92416334152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69577.92416334152,69577.92416334152,nan,nan,nan,nan,nan,nan
20561,nan,nan,6.342999e-08,69581.00937809944,nan,nan,nan,nan,-2.781e-07,69581.25930261612,nan,nan,20560,69581.30810332298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69581.30810332298,69581.30810332298,nan,nan,nan,nan,nan,nan
20562,nan,nan,3.707745e-08,69584.3909403324,nan,nan,nan,nan,-2.887e-07,69584.64130210876,nan,nan,20561,69584.68966555595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69584.69066619873,69584.69066619873,nan,nan,nan,nan,nan,nan
20563,nan,nan,4.749591e-09,69587.77408185005,nan,nan,nan,nan,-2.829e-07,69588.02417421341,nan,nan,20562,69588.0728070736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69588.0728070736,69588.0728070736,nan,nan,nan,nan,nan,nan
20564,nan,nan,1.072488e-08,69591.15746941566,nan,nan,nan,nan,-2.968e-07,69591.40706801414,nan,nan,20563,69591.4561946392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69591.4561946392,69591.4561946392,nan,nan,nan,nan,nan,nan
20565,nan,nan,4.933445e-08,69594.54028334617,nan,nan,nan,nan,-2.905e-07,69594.79032874107,nan,nan,20564,69594.83900856972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69594.83900856972,69594.83900856972,nan,nan,nan,nan,nan,nan
20566,nan,nan,5.668864e-09,69597.92278494834,nan,nan,nan,nan,-2.844e-07,69598.1717171669,nan,nan,20565,69598.22151017189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69598.22151017189,69598.22151017189,nan,nan,nan,nan,nan,nan
20567,nan,nan,3.217464e-08,69601.30473651885,nan,nan,nan,nan,-2.893e-07,69601.55538368225,nan,nan,20566,69601.6034617424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69601.60446119308,69601.60446119308,nan,nan,nan,nan,nan,nan
20568,nan,nan,1.440198e-08,69604.68995752334,nan,nan,nan,nan,-2.839e-07,69604.939422369,nan,nan,20567,69604.98868274689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69604.98868274689,69604.98868274689,nan,nan,nan,nan,nan,nan
20569,nan,nan,6.771996e-08,69608.07099905013,nan,nan,nan,nan,-2.924e-07,69608.32106161118,nan,nan,20568,69608.36972427368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69608.3707344532,69608.3707344532,nan,nan,nan,nan,nan,nan
20570,nan,nan,1.501483e-08,69611.45490207672,nan,nan,nan,nan,-2.889e-07,69611.70372796059,nan,nan,20569,69611.75362730026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69611.75362730026,69611.75362730026,nan,nan,nan,nan,nan,nan
20571,nan,nan,2.19094e-08,69614.83978857993,nan,nan,nan,nan,-2.984e-07,69615.0894742012,nan,nan,20570,69615.13851380348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69615.13851380348,69615.13851380348,nan,nan,nan,nan,nan,nan
20572,nan,nan,2.252224e-08,69618.22215380668,nan,nan,nan,nan,-2.964e-07,69618.47170519829,nan,nan,20571,69618.52087903023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69618.52087903023,69618.52087903023,nan,nan,nan,nan,nan,nan
20573,nan,nan,2.252224e-08,69621.60573472976,nan,nan,nan,nan,-2.885e-07,69621.85542464256,nan,nan,20572,69621.90445995331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69621.90445995331,69621.90445995331,nan,nan,nan,nan,nan,nan
20574,nan,nan,4.826195e-08,69624.98800959587,nan,nan,nan,nan,-2.895e-07,69625.23786973953,nan,nan,20573,69625.28673481941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69625.28774905205,69625.28774905205,nan,nan,nan,nan,nan,nan
20575,nan,nan,1.424877e-08,69628.3740087986,nan,nan,nan,nan,-2.938e-07,69628.62337350845,nan,nan,20574,69628.67273402214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69628.67273402214,69628.67273402214,nan,nan,nan,nan,nan,nan
20576,nan,nan,1.746623e-08,69631.75095524787,nan,nan,nan,nan,-2.863e-07,69632.00160813332,nan,nan,20575,69632.04968047142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69632.04968047142,69632.04968047142,nan,nan,nan,nan,nan,nan
20577,nan,nan,6.312358e-08,69635.1334215641,nan,nan,nan,nan,-2.877e-07,69635.38411545753,nan,nan,20576,69635.43214678764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69635.43214678764,69635.43214678764,nan,nan,nan,nan,nan,nan
20578,nan,nan,2.221582e-08,69638.51937952041,nan,nan,nan,nan,-2.975e-07,69638.7693324089,nan,nan,20577,69638.81810474396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69638.81810474396,69638.81810474396,nan,nan,nan,nan,nan,nan
20579,nan,nan,3.523888e-08,69641.90401997566,nan,nan,nan,nan,-2.96e-07,69642.1531765461,nan,nan,20578,69642.2027451992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69642.2027451992,69642.2027451992,nan,nan,nan,nan,nan,nan
20580,nan,nan,3.125536e-08,69645.28713908195,nan,nan,nan,nan,-2.947e-07,69645.53598809242,nan,nan,20579,69645.5858643055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69645.5858643055,69645.5858643055,nan,nan,nan,nan,nan,nan
20581,nan,nan,1.225701e-09,69648.67041149139,nan,nan,nan,nan,-2.959e-07,69648.92005801201,nan,nan,20580,69648.96913671494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69648.97013735771,69648.97013735771,nan,nan,nan,nan,nan,nan
20582,nan,nan,1.2257e-09,69652.05231919288,nan,nan,nan,nan,-2.849e-07,69652.30214357376,nan,nan,20581,69652.35104441643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69652.35202765465,69652.35202765465,nan,nan,nan,nan,nan,nan
20583,nan,nan,9.345966e-09,69655.43675103187,nan,nan,nan,nan,-3.026e-07,69655.68638563156,nan,nan,20582,69655.73547625542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69655.73547625542,69655.73547625542,nan,nan,nan,nan,nan,nan
20584,nan,nan,9.345966e-09,69658.81943001747,nan,nan,nan,nan,-3.031e-07,69659.06945014,nan,nan,20583,69659.11815524101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69659.11910820007,69659.11910820007,nan,nan,nan,nan,nan,nan
20585,nan,nan,3.370677e-09,69662.20513072013,nan,nan,nan,nan,-2.852e-07,69662.45456838608,nan,nan,20584,69662.50385594368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69662.50385594368,69662.50385594368,nan,nan,nan,nan,nan,nan
20586,nan,nan,6.925208e-08,69665.58681192397,nan,nan,nan,nan,-2.882e-07,69665.8364815712,nan,nan,20585,69665.88553714752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69665.88553714752,69665.88553714752,nan,nan,nan,nan,nan,nan
20587,nan,nan,1.118452e-08,69668.9708105564,nan,nan,nan,nan,-2.904e-07,69669.22046780586,nan,nan,20586,69669.26953577995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69669.26953577995,69669.26953577995,nan,nan,nan,nan,nan,nan
20588,nan,nan,1.853872e-08,69672.35392680168,nan,nan,nan,nan,-2.945e-07,69672.60356378555,nan,nan,20587,69672.65265202522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69672.65265202522,69672.65265202522,nan,nan,nan,nan,nan,nan
20589,nan,nan,7.798518e-08,69675.7381884098,nan,nan,nan,nan,-2.962e-07,69675.98758006096,nan,nan,20588,69676.03691363335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69676.03691363335,69676.03691363335,nan,nan,nan,nan,nan,nan
20590,nan,nan,3.385997e-08,69679.11651697158,nan,nan,nan,nan,-2.876e-07,69679.36655569077,nan,nan,20589,69679.41524219513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69679.41524219513,69679.41524219513,nan,nan,nan,nan,nan,nan
20591,nan,nan,4.902802e-08,69682.50121417045,nan,nan,nan,nan,-2.882e-07,69682.75005578995,nan,nan,20590,69682.799939394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69682.799939394,69682.799939394,nan,nan,nan,nan,nan,nan
20592,nan,nan,2.022405e-08,69685.886225605,nan,nan,nan,nan,-2.915e-07,69686.1353149414,nan,nan,20591,69686.18495082855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69686.18495082855,69686.18495082855,nan,nan,nan,nan,nan,nan
