index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
193514,nan,nan,3.263421e-08,654675.4001680851,nan,nan,nan,nan,8.044e-07,654675.6499121189,nan,nan,193469,654675.6988933086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654679.0813384056,654679.0813384056,nan,nan,nan,nan,nan,nan
193515,nan,nan,1.884511e-08,654678.7826131821,nan,nan,nan,nan,8.001e-07,654679.0323848724,nan,nan,193470,654679.0813384056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654682.4654581547,654682.4654581547,nan,nan,nan,nan,nan,nan
193516,nan,nan,2.681215e-08,654682.1667329312,nan,nan,nan,nan,7.928e-07,654682.4163467884,nan,nan,193471,654682.4654581547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654685.8489415646,654685.8489415646,nan,nan,nan,nan,nan,nan
193517,nan,nan,4.48912e-08,654685.5492524147,nan,nan,nan,nan,8.039e-07,654685.7988522053,nan,nan,193472,654685.8489415646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654689.2338886261,654689.2338886261,nan,nan,nan,nan,nan,nan
193518,nan,nan,2.144972e-09,654688.9341789723,nan,nan,nan,nan,8.038e-07,654689.1838274002,nan,nan,193473,654689.2329041958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654692.6167361736,654692.6167361736,nan,nan,nan,nan,nan,nan
193519,nan,nan,2.037723e-08,654692.3180109501,nan,nan,nan,nan,7.933e-07,654692.5677380562,nan,nan,193474,654692.6167361736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654695.9997839928,654695.9997839928,nan,nan,nan,nan,nan,nan
193520,nan,nan,4.902793e-08,654695.7010587692,nan,nan,nan,nan,8.011e-07,654695.9500775337,nan,nan,193475,654695.9997839928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654699.3789277077,654699.3789277077,nan,nan,nan,nan,nan,nan
193521,nan,nan,2.420753e-08,654699.0802024842,nan,nan,nan,nan,7.971e-07,654699.3308596611,nan,nan,193476,654699.3789277077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654702.7648818493,654702.7648818493,nan,nan,nan,nan,nan,nan
193522,nan,nan,3.12553e-08,654702.4661566258,nan,nan,nan,nan,7.961e-07,654702.7151441574,nan,nan,193477,654702.7648818493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654706.1481444836,654706.1481444836,nan,nan,nan,nan,nan,nan
193523,nan,nan,7.200978e-09,654705.8484541416,nan,nan,nan,nan,7.961e-07,654706.0982644558,nan,nan,193478,654706.1471793652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654709.5303840637,654709.5303840637,nan,nan,nan,nan,nan,nan
193524,nan,nan,3.217458e-08,654709.2316588402,nan,nan,nan,nan,8.03e-07,654709.4816331863,nan,nan,193479,654709.5303840637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654712.9140081406,654712.9140081406,nan,nan,nan,nan,nan,nan
193525,nan,nan,8.579889e-09,654712.615282917,nan,nan,nan,nan,8.003e-07,654712.8647499084,nan,nan,193480,654712.9140081406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654716.2981379032,654716.2981379032,nan,nan,nan,nan,nan,nan
193526,nan,nan,3.646452e-08,654715.9983810425,nan,nan,nan,nan,8.076e-07,654716.2488105297,nan,nan,193481,654716.297106266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654719.680223465,654719.680223465,nan,nan,nan,nan,nan,nan
193527,nan,nan,3.355349e-08,654719.3814982414,nan,nan,nan,nan,8.07e-07,654719.631487608,nan,nan,193482,654719.680223465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654723.0650012493,654723.0650012493,nan,nan,nan,nan,nan,nan
193528,nan,nan,2.911033e-09,654722.7662760258,nan,nan,nan,nan,7.986e-07,654723.0153386593,nan,nan,193483,654723.0650012493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654726.4477615356,654726.4477615356,nan,nan,nan,nan,nan,nan
193529,nan,nan,4.289943e-09,654726.1490363121,nan,nan,nan,nan,8.013e-07,654726.3986935616,nan,nan,193484,654726.4477615356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654729.8303928375,654729.8303928375,nan,nan,nan,nan,nan,nan
193530,nan,nan,4.136731e-09,654729.530707264,nan,nan,nan,nan,7.964e-07,654729.7806968689,nan,nan,193485,654729.8294324875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654733.2116339207,654733.2116339207,nan,nan,nan,nan,nan,nan
193531,nan,nan,8.120248e-09,654732.9129086972,nan,nan,nan,nan,7.967e-07,654733.162708044,nan,nan,193486,654733.2116339207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654736.596442461,654736.596442461,nan,nan,nan,nan,nan,nan
193532,nan,nan,5.071326e-08,654736.2977172375,nan,nan,nan,nan,8.005e-07,654736.5475833416,nan,nan,193487,654736.596442461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654739.9814321995,654739.9814321995,nan,nan,nan,nan,nan,nan
193533,nan,nan,2.711858e-08,654739.6817218304,nan,nan,nan,nan,8.083e-07,654739.9317071438,nan,nan,193488,654739.9804470539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654743.3641440868,654743.3641440868,nan,nan,nan,nan,nan,nan
193534,nan,nan,6.741339e-09,654743.0654188633,nan,nan,nan,nan,8.112e-07,654743.314997673,nan,nan,193489,654743.3641440868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654746.7469599247,654746.7469599247,nan,nan,nan,nan,nan,nan
193535,nan,nan,2.451397e-08,654746.4482347012,nan,nan,nan,nan,8.023e-07,654746.6978569031,nan,nan,193490,654746.7469599247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654750.1328663826,654750.1328663826,nan,nan,nan,nan,nan,nan
193536,nan,nan,8.579889e-09,654749.8341411591,nan,nan,nan,nan,8.064e-07,654750.0835039616,nan,nan,193491,654750.1328663826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654753.5166969299,654753.5166969299,nan,nan,nan,nan,nan,nan
193537,nan,nan,4.688296e-08,654753.2179717064,nan,nan,nan,nan,8.032e-07,654753.4678375721,nan,nan,193492,654753.5166969299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654756.8988480568,654756.8988480568,nan,nan,nan,nan,nan,nan
193538,nan,nan,1.731299e-08,654756.6001228333,nan,nan,nan,nan,7.961e-07,654756.8497684002,nan,nan,193493,654756.8988480568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654760.2789463997,654760.2789463997,nan,nan,nan,nan,nan,nan
193539,nan,nan,5.11729e-08,654759.979220295,nan,nan,nan,nan,7.939e-07,654760.2298791409,nan,nan,193494,654760.2779455185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654763.665690422,654763.665690422,nan,nan,nan,nan,nan,nan
193540,nan,nan,9.805585e-09,654763.3669651985,nan,nan,nan,nan,8.083e-07,654763.6161484718,nan,nan,193495,654763.665690422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654767.0470159054,654767.0470159054,nan,nan,nan,nan,nan,nan
193541,nan,nan,1.838547e-08,654766.7482906819,nan,nan,nan,nan,8.008e-07,654766.9979496002,nan,nan,193496,654767.0470159054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654770.431725502,654770.431725502,nan,nan,nan,nan,nan,nan
193542,nan,nan,1.348268e-08,654770.1319998741,nan,nan,nan,nan,8.005e-07,654770.3822486401,nan,nan,193497,654770.4307250977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654773.8134269714,654773.8134269714,nan,nan,nan,nan,nan,nan
193543,nan,nan,2.053045e-08,654773.5147017479,nan,nan,nan,nan,7.959e-07,654773.765080452,nan,nan,193498,654773.8134269714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654777.1986169815,654777.1986169815,nan,nan,nan,nan,nan,nan
193544,nan,nan,2.911033e-09,654776.8988546372,nan,nan,nan,nan,7.973e-07,654777.1490786076,nan,nan,193499,654777.1975798607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654780.5805077553,654780.5805077553,nan,nan,nan,nan,nan,nan
193545,nan,nan,3.830307e-09,654780.2807630539,nan,nan,nan,nan,8.041e-07,654780.5309455395,nan,nan,193500,654780.5794882774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654783.9643723965,654783.9643723965,nan,nan,nan,nan,nan,nan
193546,nan,nan,4.74958e-09,654783.665647173,nan,nan,nan,nan,8.094e-07,654783.915053606,nan,nan,193501,654783.9643723965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654787.3435640335,654787.3435640335,nan,nan,nan,nan,nan,nan
193547,nan,nan,2.512681e-08,654787.04483881,nan,nan,nan,nan,8.044e-07,654787.2955009937,nan,nan,193502,654787.3435640335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654790.72808671,654790.72808671,nan,nan,nan,nan,nan,nan
193548,nan,nan,4.075446e-08,654790.4293614865,nan,nan,nan,nan,8.099e-07,654790.6794667244,nan,nan,193503,654790.72808671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654794.1105697155,654794.1105697155,nan,nan,nan,nan,nan,nan
193549,nan,nan,3.294064e-08,654793.811844492,nan,nan,nan,nan,7.952e-07,654794.0611178875,nan,nan,193504,654794.1105697155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654797.4954829216,654797.4954829216,nan,nan,nan,nan,nan,nan
193550,nan,nan,5.469679e-08,654797.1967576981,nan,nan,nan,nan,8.029e-07,654797.4456472397,nan,nan,193505,654797.4954829216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654800.879042387,654800.879042387,nan,nan,nan,nan,nan,nan
193551,nan,nan,2.512681e-08,654800.5803171635,nan,nan,nan,nan,7.944e-07,654800.8298327923,nan,nan,193506,654800.879042387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654804.2621724606,654804.2621724606,nan,nan,nan,nan,nan,nan
193552,nan,nan,3.033603e-08,654803.963447237,nan,nan,nan,nan,8.008e-07,654804.2131345272,nan,nan,193507,654804.2621724606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654807.6465072632,654807.6465072632,nan,nan,nan,nan,nan,nan
193553,nan,nan,2.788463e-08,654807.3477820397,nan,nan,nan,nan,8.043e-07,654807.5966320038,nan,nan,193508,654807.6465072632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654811.0291552544,654811.0291552544,nan,nan,nan,nan,nan,nan
193554,nan,nan,1.532123e-09,654810.7304300308,nan,nan,nan,nan,8.032e-07,654810.9800627232,nan,nan,193509,654811.0291552544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654814.4115908146,654814.4115908146,nan,nan,nan,nan,nan,nan
193555,nan,nan,7.200976e-09,654814.1119021416,nan,nan,nan,nan,7.973e-07,654814.3617200851,nan,nan,193510,654814.4106273651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654817.7944965363,654817.7944965363,nan,nan,nan,nan,nan,nan
193556,nan,nan,9.958795e-09,654817.4957713127,nan,nan,nan,nan,8.156e-07,654817.7453942299,nan,nan,193511,654817.7944965363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654821.1762609482,654821.1762609482,nan,nan,nan,nan,nan,nan
193557,nan,nan,1.072486e-09,654820.8775357247,nan,nan,nan,nan,7.982e-07,654821.1281614304,nan,nan,193512,654821.1762609482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654824.5619268417,654824.5619268417,nan,nan,nan,nan,nan,nan
193558,nan,nan,2.650573e-08,654824.2632016182,nan,nan,nan,nan,7.976e-07,654824.5128729343,nan,nan,193513,654824.5619268417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654827.9398467541,654827.9398467541,nan,nan,nan,nan,nan,nan
193559,nan,nan,4.198016e-08,654827.6411215306,nan,nan,nan,nan,8.048e-07,654827.8917808533,nan,nan,193514,654827.9398467541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654831.3222692013,654831.3222692013,nan,nan,nan,nan,nan,nan
193560,nan,nan,6.434916e-09,654831.0235439778,nan,nan,nan,nan,8.058e-07,654831.2742035389,nan,nan,193515,654831.3222692013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654834.7036376,654834.7036376,nan,nan,nan,nan,nan,nan
193561,nan,nan,2.956997e-08,654834.4049123764,nan,nan,nan,nan,7.954e-07,654834.6555707455,nan,nan,193516,654834.7036376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654838.0848255157,654838.0848255157,nan,nan,nan,nan,nan,nan
193562,nan,nan,2.022402e-08,654837.7861002922,nan,nan,nan,nan,8.006e-07,654838.0367593765,nan,nan,193517,654838.0848255157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654841.4712562561,654841.4712562561,nan,nan,nan,nan,nan,nan
193563,nan,nan,2.206257e-08,654841.1725310326,nan,nan,nan,nan,7.933e-07,654841.4221761227,nan,nan,193518,654841.4712562561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654844.8567147255,654844.8567147255,nan,nan,nan,nan,nan,nan
193564,nan,nan,3.140851e-08,654844.557989502,nan,nan,nan,nan,7.933e-07,654844.8076064587,nan,nan,193519,654844.8567147255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654848.2380433083,654848.2380433083,nan,nan,nan,nan,nan,nan
193565,nan,nan,1.041844e-08,654847.9393180847,nan,nan,nan,nan,7.954e-07,654848.18947649,nan,nan,193520,654848.2380433083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654851.6214878559,654851.6214878559,nan,nan,nan,nan,nan,nan
193566,nan,nan,2.451397e-08,654851.3227626324,nan,nan,nan,nan,7.896e-07,654851.5723981857,nan,nan,193521,654851.6214878559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654855.0050811768,654855.0050811768,nan,nan,nan,nan,nan,nan
193567,nan,nan,4.381872e-08,654854.7063559532,nan,nan,nan,nan,7.971e-07,654854.9565048218,nan,nan,193522,654855.0050811768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654858.3893489838,654858.3893489838,nan,nan,nan,nan,nan,nan
193568,nan,nan,3.585167e-08,654858.0906237602,nan,nan,nan,nan,7.969e-07,654858.340470314,nan,nan,193523,654858.3893489838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654861.7724688053,654861.7724688053,nan,nan,nan,nan,nan,nan
193569,nan,nan,3.294064e-08,654861.4737435818,nan,nan,nan,nan,7.926e-07,654861.7234055996,nan,nan,193524,654861.7724688053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654865.1550021172,654865.1550021172,nan,nan,nan,nan,nan,nan
193570,nan,nan,3.462597e-08,654864.855256939,nan,nan,nan,nan,8.095e-07,654865.1056025028,nan,nan,193525,654865.1539821625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654868.5405635834,654868.5405635834,nan,nan,nan,nan,nan,nan
193571,nan,nan,8.671816e-08,654868.2418383599,nan,nan,nan,nan,7.978e-07,654868.4915277958,nan,nan,193526,654868.5405635834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654871.9203226566,654871.9203226566,nan,nan,nan,nan,nan,nan
193572,nan,nan,7.660613e-08,654871.6215974331,nan,nan,nan,nan,7.914e-07,654871.8715634346,nan,nan,193527,654871.9203226566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654875.303766489,654875.303766489,nan,nan,nan,nan,nan,nan
193573,nan,nan,7.200976e-09,654875.0050412655,nan,nan,nan,nan,7.935e-07,654875.2547450066,nan,nan,193528,654875.303766489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654878.6847250462,654878.6847250462,nan,nan,nan,nan,nan,nan
193574,nan,nan,3.064245e-10,654878.3859998226,nan,nan,nan,nan,8e-07,654878.6356887817,nan,nan,193529,654878.6847250462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654882.067037344,654882.067037344,nan,nan,nan,nan,nan,nan
193575,nan,nan,3.753701e-08,654881.7673100472,nan,nan,nan,nan,7.968e-07,654882.0179681778,nan,nan,193530,654882.0660352707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654885.449513197,654885.449513197,nan,nan,nan,nan,nan,nan
193576,nan,nan,6.128491e-09,654885.1507879734,nan,nan,nan,nan,7.929e-07,654885.4006614685,nan,nan,193531,654885.449513197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654888.8340802193,654888.8340802193,nan,nan,nan,nan,nan,nan
193577,nan,nan,9.958799e-09,654888.5353549958,nan,nan,nan,nan,7.968e-07,654888.7849504948,nan,nan,193532,654888.8340802193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654892.218416214,654892.218416214,nan,nan,nan,nan,nan,nan
193578,nan,nan,3.508562e-08,654891.9196909905,nan,nan,nan,nan,7.976e-07,654892.1691801548,nan,nan,193533,654892.218416214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654895.602262497,654895.602262497,nan,nan,nan,nan,nan,nan
193579,nan,nan,2.727179e-08,654895.3025013447,nan,nan,nan,nan,7.999e-07,654895.5523369312,nan,nan,193534,654895.6012265682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654898.9854354858,654898.9854354858,nan,nan,nan,nan,nan,nan
193580,nan,nan,3.99884e-08,654898.6856714726,nan,nan,nan,nan,7.969e-07,654898.9360346794,nan,nan,193535,654898.9843966961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654902.3708322048,654902.3708322048,nan,nan,nan,nan,nan,nan
193581,nan,nan,5.469679e-08,654902.0721069813,nan,nan,nan,nan,8.05e-07,654902.3218209743,nan,nan,193536,654902.3708322048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654905.754250288,654905.754250288,nan,nan,nan,nan,nan,nan
193582,nan,nan,1.991759e-09,654905.4555250645,nan,nan,nan,nan,8.018e-07,654905.705103159,nan,nan,193537,654905.754250288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654909.1387891769,654909.1387891769,nan,nan,nan,nan,nan,nan
193583,nan,nan,1.332947e-08,654908.8400639534,nan,nan,nan,nan,7.897e-07,654909.08989048,nan,nan,193538,654909.1387891769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654912.5206050873,654912.5206050873,nan,nan,nan,nan,nan,nan
193584,nan,nan,7.660613e-09,654912.2218798638,nan,nan,nan,nan,7.952e-07,654912.4719388485,nan,nan,193539,654912.5206050873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654915.9062514305,654915.9062514305,nan,nan,nan,nan,nan,nan
193585,nan,nan,1.899832e-08,654915.607526207,nan,nan,nan,nan,8.048e-07,654915.8571531773,nan,nan,193540,654915.9062514305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654919.288670063,654919.288670063,nan,nan,nan,nan,nan,nan
193586,nan,nan,3.723058e-08,654918.9899448395,nan,nan,nan,nan,7.948e-07,654919.239376545,nan,nan,193541,654919.288670063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654922.6727216244,654922.6727216244,nan,nan,nan,nan,nan,nan
193587,nan,nan,2.86507e-08,654922.3729955197,nan,nan,nan,nan,7.955e-07,654922.6224479675,nan,nan,193542,654922.6717207432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654926.0550880432,654926.0550880432,nan,nan,nan,nan,nan,nan
193588,nan,nan,3.048923e-08,654925.7553962708,nan,nan,nan,nan,7.954e-07,654926.0060212612,nan,nan,193543,654926.0541214943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654929.439823389,654929.439823389,nan,nan,nan,nan,nan,nan
193589,nan,nan,7.660613e-09,654929.1410981655,nan,nan,nan,nan,7.945e-07,654929.3908195496,nan,nan,193544,654929.439823389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654932.8240597248,654932.8240597248,nan,nan,nan,nan,nan,nan
193590,nan,nan,5.209217e-09,654932.5253345013,nan,nan,nan,nan,7.981e-07,654932.7749934196,nan,nan,193545,654932.8240597248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654936.2050921917,654936.2050921917,nan,nan,nan,nan,nan,nan
193591,nan,nan,6.051886e-08,654935.9063669682,nan,nan,nan,nan,7.952e-07,654936.1560313702,nan,nan,193546,654936.2050921917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654939.5855047703,654939.5855047703,nan,nan,nan,nan,nan,nan
193592,nan,nan,2.865069e-08,654939.2867795468,nan,nan,nan,nan,7.949e-07,654939.5374686718,nan,nan,193547,654939.5855047703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654942.9712753296,654942.9712753296,nan,nan,nan,nan,nan,nan
193593,nan,nan,1.976438e-08,654942.6715394497,nan,nan,nan,nan,7.91e-07,654942.9220664501,nan,nan,193548,654942.9702646732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654946.3551399708,654946.3551399708,nan,nan,nan,nan,nan,nan
193594,nan,nan,2.053045e-08,654946.0564147473,nan,nan,nan,nan,8.005e-07,654946.3060741425,nan,nan,193549,654946.3551399708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654949.7375261784,654949.7375261784,nan,nan,nan,nan,nan,nan
193595,nan,nan,5.36243e-09,654949.437776947,nan,nan,nan,nan,7.874e-07,654949.687892437,nan,nan,193550,654949.7365021706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654953.1214914322,654953.1214914322,nan,nan,nan,nan,nan,nan
193596,nan,nan,3.355349e-08,654952.8227662087,nan,nan,nan,nan,7.936e-07,654953.0721414089,nan,nan,193551,654953.1214914322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654956.5053913593,654956.5053913593,nan,nan,nan,nan,nan,nan
193597,nan,nan,2.482039e-08,654956.2066661358,nan,nan,nan,nan,7.869e-07,654956.456265688,nan,nan,193552,654956.5053913593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654959.8873324394,654959.8873324394,nan,nan,nan,nan,nan,nan
193598,nan,nan,3.079567e-08,654959.5886072159,nan,nan,nan,nan,7.926e-07,654959.8382196426,nan,nan,193553,654959.8873324394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654963.2714691162,654963.2714691162,nan,nan,nan,nan,nan,nan
193599,nan,nan,3.799664e-08,654962.9727438927,nan,nan,nan,nan,7.952e-07,654963.2233688831,nan,nan,193554,654963.2714691162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654966.6573901176,654966.6573901176,nan,nan,nan,nan,nan,nan
193600,nan,nan,6.128491e-09,654966.3586648941,nan,nan,nan,nan,7.921e-07,654966.6082873344,nan,nan,193555,654966.6573901176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654970.0394341946,654970.0394341946,nan,nan,nan,nan,nan,nan
193601,nan,nan,6.588129e-09,654969.740708971,nan,nan,nan,nan,7.891e-07,654969.9895544052,nan,nan,193556,654970.0394341946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654973.422823906,654973.422823906,nan,nan,nan,nan,nan,nan
193602,nan,nan,4.106089e-08,654973.1230930329,nan,nan,nan,nan,7.925e-07,654973.3732886314,nan,nan,193557,654973.4218182564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654976.8074975014,654976.8074975014,nan,nan,nan,nan,nan,nan
193603,nan,nan,1.777263e-08,654976.5087722779,nan,nan,nan,nan,7.845e-07,654976.7584321499,nan,nan,193558,654976.8074975014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654980.1906778812,654980.1906778812,nan,nan,nan,nan,nan,nan
193604,nan,nan,8.273464e-09,654979.8919526577,nan,nan,nan,nan,7.944e-07,654980.1414043903,nan,nan,193559,654980.1906778812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654983.5747160912,654983.5747160912,nan,nan,nan,nan,nan,nan
193605,nan,nan,6.817946e-08,654983.2749902249,nan,nan,nan,nan,7.771e-07,654983.5254004002,nan,nan,193560,654983.5737154484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654986.9586558342,654986.9586558342,nan,nan,nan,nan,nan,nan
193606,nan,nan,2.344149e-08,654986.6599306107,nan,nan,nan,nan,7.939e-07,654986.9095513821,nan,nan,193561,654986.9586558342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654990.3436331749,654990.3436331749,nan,nan,nan,nan,nan,nan
193607,nan,nan,1.516802e-08,654990.0449079514,nan,nan,nan,nan,7.874e-07,654990.2944071293,nan,nan,193562,654990.3436331749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654993.7258756161,654993.7258756161,nan,nan,nan,nan,nan,nan
193608,nan,nan,5.025363e-08,654993.4261189938,nan,nan,nan,nan,7.898e-07,654993.6759819984,nan,nan,193563,654993.7248442173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654997.1073100567,654997.1073100567,nan,nan,nan,nan,nan,nan
193609,nan,nan,2.972318e-08,654996.8085848332,nan,nan,nan,nan,7.911e-07,654997.058375597,nan,nan,193564,654997.1073100567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655000.4884953499,655000.4884953499,nan,nan,nan,nan,nan,nan
193610,nan,nan,2.282863e-08,655000.1897701264,nan,nan,nan,nan,7.894e-07,655000.439458847,nan,nan,193565,655000.4884953499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655003.8738267422,655003.8738267422,nan,nan,nan,nan,nan,nan
193611,nan,nan,1.286983e-08,655003.5741127968,nan,nan,nan,nan,7.916e-07,655003.824559927,nan,nan,193566,655003.8728380203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655007.257442236,655007.257442236,nan,nan,nan,nan,nan,nan
193612,nan,nan,1.670014e-08,655006.9587170124,nan,nan,nan,nan,7.85e-07,655007.2085027695,nan,nan,193567,655007.257442236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655010.6418471336,655010.6418471336,nan,nan,nan,nan,nan,nan
