index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
170497,nan,nan,0.0001524657,576818.7041772843,nan,nan,nan,nan,-5.82623e-05,576818.9548358917,nan,nan,170460,576819.0029025078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576822.3843686581,576822.3843686581,nan,nan,nan,nan,nan,nan
170498,nan,nan,0.0001524356,576822.0856434345,nan,nan,nan,nan,-5.82661e-05,576822.3363289833,nan,nan,170461,576822.3843686581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576825.7662975788,576825.7662975788,nan,nan,nan,nan,nan,nan
170499,nan,nan,0.0001524913,576825.4675723553,nan,nan,nan,nan,-5.82671e-05,576825.7182629108,nan,nan,170462,576825.7662975788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576829.1472790241,576829.1472790241,nan,nan,nan,nan,nan,nan
170500,nan,nan,0.0001526076,576828.8485538006,nan,nan,nan,nan,-5.82643e-05,576829.0989866257,nan,nan,170463,576829.1472790241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576832.5288314819,576832.5288314819,nan,nan,nan,nan,nan,nan
170501,nan,nan,0.000152571,576832.2291053772,nan,nan,nan,nan,-5.82671e-05,576832.4807646275,nan,nan,170464,576832.5278306007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576835.9104347229,576835.9104347229,nan,nan,nan,nan,nan,nan
170502,nan,nan,0.0001523248,576835.6107381821,nan,nan,nan,nan,-5.82674e-05,576835.8613972664,nan,nan,170465,576835.9094634056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576839.2900674343,576839.2900674343,nan,nan,nan,nan,nan,nan
170503,nan,nan,0.0001525506,576838.9903418064,nan,nan,nan,nan,-5.82699e-05,576839.2410011292,nan,nan,170466,576839.28906703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576842.6719715595,576842.6719715595,nan,nan,nan,nan,nan,nan
170504,nan,nan,0.0001525313,576842.373246336,nan,nan,nan,nan,-5.82698e-05,576842.6238796711,nan,nan,170467,576842.6719715595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576846.052845478,576846.052845478,nan,nan,nan,nan,nan,nan
170505,nan,nan,0.000152496,576845.7541202545,nan,nan,nan,nan,-5.827e-05,576846.004812479,nan,nan,170468,576846.052845478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576849.4344277382,576849.4344277382,nan,nan,nan,nan,nan,nan
170506,nan,nan,0.0001524129,576849.1347326279,nan,nan,nan,nan,-5.82711e-05,576849.3853909969,nan,nan,170469,576849.4334578514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576852.8209924698,576852.8209924698,nan,nan,nan,nan,nan,nan
170507,nan,nan,0.0001525651,576852.5213035584,nan,nan,nan,nan,-5.82688e-05,576852.7713708878,nan,nan,170470,576852.8200287819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576856.2017478943,576856.2017478943,nan,nan,nan,nan,nan,nan
170508,nan,nan,0.0001525326,576855.901998663,nan,nan,nan,nan,-5.82691e-05,576856.1518578529,nan,nan,170471,576856.2007238865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576859.5817255974,576859.5817255974,nan,nan,nan,nan,nan,nan
170509,nan,nan,0.0001523833,576859.2830003739,nan,nan,nan,nan,-5.82723e-05,576859.5331709385,nan,nan,170472,576859.5817255974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576862.9633476734,576862.9633476734,nan,nan,nan,nan,nan,nan
170510,nan,nan,0.0001524216,576862.6646224499,nan,nan,nan,nan,-5.82733e-05,576862.9149649143,nan,nan,170473,576862.9633476734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576866.3452641964,576866.3452641964,nan,nan,nan,nan,nan,nan
170511,nan,nan,0.0001524812,576866.0465389729,nan,nan,nan,nan,-5.82727e-05,576866.2971875668,nan,nan,170474,576866.3452641964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576869.7271502018,576869.7271502018,nan,nan,nan,nan,nan,nan
170512,nan,nan,0.0001524548,576869.4284249783,nan,nan,nan,nan,-5.82807e-05,576869.6791083813,nan,nan,170475,576869.7271502018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576873.1082627773,576873.1082627773,nan,nan,nan,nan,nan,nan
170513,nan,nan,0.0001525362,576872.8095375538,nan,nan,nan,nan,-5.82834e-05,576873.0601966381,nan,nan,170476,576873.1082627773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576876.4934046268,576876.4934046268,nan,nan,nan,nan,nan,nan
170514,nan,nan,0.0001523712,576876.1936871052,nan,nan,nan,nan,-5.82764e-05,576876.4444291592,nan,nan,170477,576876.4924123287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576879.8735172749,576879.8735172749,nan,nan,nan,nan,nan,nan
170515,nan,nan,0.0001524586,576879.5747920513,nan,nan,nan,nan,-5.82711e-05,576879.8254544735,nan,nan,170478,576879.8735172749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576883.2595989704,576883.2595989704,nan,nan,nan,nan,nan,nan
170516,nan,nan,0.0001525894,576882.9608737469,nan,nan,nan,nan,-5.82845e-05,576883.2107162476,nan,nan,170479,576883.2595989704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576886.6440815926,576886.6440815926,nan,nan,nan,nan,nan,nan
170517,nan,nan,0.0001523554,576886.3443566799,nan,nan,nan,nan,-5.82853e-05,576886.5950191021,nan,nan,170480,576886.6430819035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576890.0298547745,576890.0298547745,nan,nan,nan,nan,nan,nan
170518,nan,nan,0.0001524789,576889.731129551,nan,nan,nan,nan,-5.82882e-05,576889.9797646999,nan,nan,170481,576890.0298547745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576893.4146022797,576893.4146022797,nan,nan,nan,nan,nan,nan
170519,nan,nan,0.0001525657,576893.1149143219,nan,nan,nan,nan,-5.8289e-05,576893.3649685383,nan,nan,170482,576893.4136395454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576896.7949290276,576896.7949290276,nan,nan,nan,nan,nan,nan
170520,nan,nan,0.0001524116,576896.496203804,nan,nan,nan,nan,-5.82889e-05,576896.7458360195,nan,nan,170483,576896.7949290276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576900.176459074,576900.176459074,nan,nan,nan,nan,nan,nan
170521,nan,nan,0.0001523054,576899.8777338505,nan,nan,nan,nan,-5.82914e-05,576900.1278436184,nan,nan,170484,576900.176459074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576903.8399600983,576903.8399600983,nan,nan,576900.176459074,576903.8399600983,nan,nan
170522,nan,nan,0.0001524049,576903.2602979183,nan,nan,nan,nan,-5.82875e-05,576903.5109565258,nan,nan,170485,576903.5590231419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576906.9451761246,576906.9451761246,nan,nan,nan,nan,nan,nan
170523,nan,nan,0.0001525372,576906.646450901,nan,nan,nan,nan,-5.82843e-05,576906.8960921764,nan,nan,170486,576906.9451761246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576910.3255918026,576910.3255918026,nan,nan,nan,nan,nan,nan
170524,nan,nan,0.0001524443,576910.0268665791,nan,nan,nan,nan,-5.82895e-05,576910.2767190933,nan,nan,170487,576910.3255918026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576913.7089028358,576913.7089028358,nan,nan,nan,nan,nan,nan
170525,nan,nan,0.0001523929,576913.4101776123,nan,nan,nan,nan,-5.82864e-05,576913.6608674526,nan,nan,170488,576913.7089028358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576917.0926897526,576917.0926897526,nan,nan,nan,nan,nan,nan
170526,nan,nan,0.0001524447,576916.7929243088,nan,nan,nan,nan,-5.82956e-05,576917.0427632332,nan,nan,170489,576917.0916495323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576920.4742796421,576920.4742796421,nan,nan,nan,nan,nan,nan
170527,nan,nan,0.0001524279,576920.1755544186,nan,nan,nan,nan,-5.82909e-05,576920.426223278,nan,nan,170490,576920.4742796421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576923.8617389202,576923.8617389202,nan,nan,nan,nan,nan,nan
170528,nan,nan,0.0001524646,576923.5620473862,nan,nan,nan,nan,-5.82905e-05,576923.8127059937,nan,nan,170491,576923.8607726097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576927.2467384338,576927.2467384338,nan,nan,nan,nan,nan,nan
170529,nan,nan,0.0001525534,576926.9480132103,nan,nan,nan,nan,-5.82928e-05,576927.1973481178,nan,nan,170492,576927.2467384338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576930.6306467056,576930.6306467056,nan,nan,nan,nan,nan,nan
170530,nan,nan,0.0001524877,576930.3319214821,nan,nan,nan,nan,-5.82997e-05,576930.5807855129,nan,nan,170493,576930.6306467056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576934.0147356987,576934.0147356987,nan,nan,nan,nan,nan,nan
170531,nan,nan,0.0001523603,576933.7160104752,nan,nan,nan,nan,-5.82951e-05,576933.9651386738,nan,nan,170494,576934.0147356987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576937.3958823681,576937.3958823681,nan,nan,nan,nan,nan,nan
170532,nan,nan,0.0001525232,576937.0961858273,nan,nan,nan,nan,-5.82976e-05,576937.3468453884,nan,nan,170495,576937.3949110508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576940.7776494026,576940.7776494026,nan,nan,nan,nan,nan,nan
170533,nan,nan,0.00015255,576940.4789241791,nan,nan,nan,nan,-5.8289e-05,576940.7285790443,nan,nan,170496,576940.7776494026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576944.1604070663,576944.1604070663,nan,nan,nan,nan,nan,nan
170534,nan,nan,0.0001523651,576943.8616818428,nan,nan,nan,nan,-5.82913e-05,576944.112375021,nan,nan,170497,576944.1604070663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576947.5453431606,576947.5453431606,nan,nan,nan,nan,nan,nan
170535,nan,nan,0.000152499,576947.2466179371,nan,nan,nan,nan,-5.83061e-05,576947.4972784519,nan,nan,170498,576947.5453431606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576950.9281027317,576950.9281027317,nan,nan,nan,nan,nan,nan
170536,nan,nan,0.0001524853,576950.6293775082,nan,nan,nan,nan,-5.8305e-05,576950.8800404072,nan,nan,170499,576950.9281027317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576954.3101220131,576954.3101220131,nan,nan,nan,nan,nan,nan
170537,nan,nan,0.0001525487,576954.0103961468,nan,nan,nan,nan,-5.82911e-05,576954.2610557079,nan,nan,170500,576954.3091213703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576957.6944527626,576957.6944527626,nan,nan,nan,nan,nan,nan
170538,nan,nan,0.0001524676,576957.394755745,nan,nan,nan,nan,-5.83002e-05,576957.6455821991,nan,nan,170501,576957.6934809685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576961.0795474052,576961.0795474052,nan,nan,nan,nan,nan,nan
170539,nan,nan,0.000152478,576960.7808221817,nan,nan,nan,nan,-5.83032e-05,576961.0314383507,nan,nan,170502,576961.0795474052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576964.4626038074,576964.4626038074,nan,nan,nan,nan,nan,nan
170540,nan,nan,0.0001523547,576964.1638785839,nan,nan,nan,nan,-5.83073e-05,576964.4145374298,nan,nan,170503,576964.4626038074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576967.8471074104,576967.8471074104,nan,nan,nan,nan,nan,nan
170541,nan,nan,0.0001524845,576967.5483821869,nan,nan,nan,nan,-5.83097e-05,576967.7979900837,nan,nan,170504,576967.8471074104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576971.2313859463,576971.2313859463,nan,nan,nan,nan,nan,nan
170542,nan,nan,0.0001526007,576970.9326607228,nan,nan,nan,nan,-5.83135e-05,576971.1822965145,nan,nan,170505,576971.2313859463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576974.6164617538,576974.6164617538,nan,nan,nan,nan,nan,nan
170543,nan,nan,0.0001526143,576974.3177365303,nan,nan,nan,nan,-5.8307e-05,576974.566984415,nan,nan,170506,576974.6164617538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576978.0017251968,576978.0017251968,nan,nan,nan,nan,nan,nan
170544,nan,nan,0.0001524872,576977.7029999733,nan,nan,nan,nan,-5.83039e-05,576977.9521243572,nan,nan,170507,576978.0017251968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576981.3842489719,576981.3842489719,nan,nan,nan,nan,nan,nan
170545,nan,nan,0.0001524607,576981.0855237484,nan,nan,nan,nan,-5.83082e-05,576981.3351686001,nan,nan,170508,576981.3842489719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576984.7693135738,576984.7693135738,nan,nan,nan,nan,nan,nan
170546,nan,nan,0.0001525244,576984.4696206093,nan,nan,nan,nan,-5.83125e-05,576984.7202351093,nan,nan,170509,576984.7683458328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576988.1522371769,576988.1522371769,nan,nan,nan,nan,nan,nan
170547,nan,nan,0.0001525335,576987.8535119534,nan,nan,nan,nan,-5.83145e-05,576988.1031572819,nan,nan,170510,576988.1522371769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576991.5371618271,576991.5371618271,nan,nan,nan,nan,nan,nan
170548,nan,nan,0.0001524699,576991.2384366036,nan,nan,nan,nan,-5.83138e-05,576991.4882776737,nan,nan,170511,576991.5371618271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576994.9218790531,576994.9218790531,nan,nan,nan,nan,nan,nan
170549,nan,nan,0.0001525117,576994.6221188545,nan,nan,nan,nan,-5.83167e-05,576994.8724827766,nan,nan,170512,576994.9208440781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576998.3026206493,576998.3026206493,nan,nan,nan,nan,nan,nan
170550,nan,nan,0.0001523712,576998.0028938294,nan,nan,nan,nan,-5.83206e-05,576998.2535545826,nan,nan,170513,576998.3026206493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577001.6886093616,577001.6886093616,nan,nan,nan,nan,nan,nan
170551,nan,nan,0.0001523917,577001.3898841381,nan,nan,nan,nan,-5.83112e-05,577001.6391649246,nan,nan,170514,577001.6886093616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577005.0718421936,577005.0718421936,nan,nan,nan,nan,nan,nan
170552,nan,nan,0.0001524261,577004.7721454144,nan,nan,nan,nan,-5.83239e-05,577005.0219657421,nan,nan,170515,577005.0708706379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577008.4564094543,577008.4564094543,nan,nan,nan,nan,nan,nan
170553,nan,nan,0.0001525684,577008.1576842308,nan,nan,nan,nan,-5.83122e-05,577008.4074909687,nan,nan,170516,577008.4564094543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577011.8412406445,577011.8412406445,nan,nan,nan,nan,nan,nan
170554,nan,nan,0.0001525091,577011.5415061951,nan,nan,nan,nan,-5.83208e-05,577011.7916412354,nan,nan,170517,577011.8402314186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577015.2263143063,577015.2263143063,nan,nan,nan,nan,nan,nan
170555,nan,nan,0.0001525762,577014.9265657902,nan,nan,nan,nan,-5.83336e-05,577015.1763973236,nan,nan,170518,577015.2252910137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577018.605291605,577018.605291605,nan,nan,nan,nan,nan,nan
170556,nan,nan,0.0001524141,577018.3065663815,nan,nan,nan,nan,-5.83195e-05,577018.5572230816,nan,nan,170519,577018.605291605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577021.9933745861,577021.9933745861,nan,nan,nan,nan,nan,nan
170557,nan,nan,0.00015247,577021.6936487198,nan,nan,nan,nan,-5.83156e-05,577021.9435818195,nan,nan,170520,577021.9923739433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577025.375931263,577025.375931263,nan,nan,nan,nan,nan,nan
170558,nan,nan,0.0001524351,577025.0772060395,nan,nan,nan,nan,-5.83288e-05,577025.3268606663,nan,nan,170521,577025.375931263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577028.7592208385,577028.7592208385,nan,nan,nan,nan,nan,nan
170559,nan,nan,0.0001525296,577028.4594823361,nan,nan,nan,nan,-5.83224e-05,577028.7093675137,nan,nan,170522,577028.7582075596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577032.1431951523,577032.1431951523,nan,nan,nan,nan,nan,nan
170560,nan,nan,0.0001524993,577031.8444699288,nan,nan,nan,nan,-5.83266e-05,577032.0940935612,nan,nan,170523,577032.1431951523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577035.527638197,577035.527638197,nan,nan,nan,nan,nan,nan
170561,nan,nan,0.0001525486,577035.2279261589,nan,nan,nan,nan,-5.83269e-05,577035.4777629375,nan,nan,170524,577035.5266513824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577038.9119312763,577038.9119312763,nan,nan,nan,nan,nan,nan
170562,nan,nan,0.000152339,577038.6121720314,nan,nan,nan,nan,-5.8335e-05,577038.8623170853,nan,nan,170525,577038.910897255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577042.2940714359,577042.2940714359,nan,nan,nan,nan,nan,nan
170563,nan,nan,0.0001525497,577041.9953462124,nan,nan,nan,nan,-5.83297e-05,577042.2451286316,nan,nan,170526,577042.2940714359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577045.6795334816,577045.6795334816,nan,nan,nan,nan,nan,nan
170564,nan,nan,0.0001524898,577045.3797921181,nan,nan,nan,nan,-5.83393e-05,577045.6297676563,nan,nan,170527,577045.6785173416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577049.0629222393,577049.0629222393,nan,nan,nan,nan,nan,nan
170565,nan,nan,0.0001524384,577048.7641970158,nan,nan,nan,nan,-5.8343e-05,577049.0143432617,nan,nan,170528,577049.0629222393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577052.4461648464,577052.4461648464,nan,nan,nan,nan,nan,nan
170566,nan,nan,0.0001524494,577052.1474396229,nan,nan,nan,nan,-5.83375e-05,577052.397300005,nan,nan,170529,577052.4461648464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577055.8300094604,577055.8300094604,nan,nan,nan,nan,nan,nan
170567,nan,nan,0.000152554,577055.5312842369,nan,nan,nan,nan,-5.83299e-05,577055.7806704044,nan,nan,170530,577055.8300094604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577059.2093243599,577059.2093243599,nan,nan,nan,nan,nan,nan
170568,nan,nan,0.0001524147,577058.9105991364,nan,nan,nan,nan,-5.83467e-05,577059.1612734795,nan,nan,170531,577059.2093243599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577062.596364975,577062.596364975,nan,nan,nan,nan,nan,nan
170569,nan,nan,0.0001526185,577062.2976397515,nan,nan,nan,nan,-5.83412e-05,577062.5474967957,nan,nan,170532,577062.596364975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577065.97787714,577065.97787714,nan,nan,nan,nan,nan,nan
170570,nan,nan,0.0001524729,577065.6791519165,nan,nan,nan,nan,-5.83437e-05,577065.9289736748,nan,nan,170533,577065.97787714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577069.3628823757,577069.3628823757,nan,nan,nan,nan,nan,nan
170571,nan,nan,0.0001523923,577069.0641571522,nan,nan,nan,nan,-5.83423e-05,577069.3129694462,nan,nan,170534,577069.3628823757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577072.7450287342,577072.7450287342,nan,nan,nan,nan,nan,nan
170572,nan,nan,0.0001524892,577072.4463035107,nan,nan,nan,nan,-5.83373e-05,577072.6951525211,nan,nan,170535,577072.7450287342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577076.1299009323,577076.1299009323,nan,nan,nan,nan,nan,nan
170573,nan,nan,0.0001523876,577075.8311757088,nan,nan,nan,nan,-5.83417e-05,577076.0809485912,nan,nan,170536,577076.1299009323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577079.5128626823,577079.5128626823,nan,nan,nan,nan,nan,nan
170574,nan,nan,0.0001524987,577079.2131058216,nan,nan,nan,nan,-5.83548e-05,577079.4637553692,nan,nan,170537,577079.5118310452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577082.8985619545,577082.8985619545,nan,nan,nan,nan,nan,nan
170575,nan,nan,0.0001525258,577082.5988356114,nan,nan,nan,nan,-5.83476e-05,577082.8485190868,nan,nan,170538,577082.8975608349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577086.2820191383,577086.2820191383,nan,nan,nan,nan,nan,nan
170576,nan,nan,0.0001524902,577085.9832939148,nan,nan,nan,nan,-5.83438e-05,577086.2330276966,nan,nan,170539,577086.2820191383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577089.6669282913,577089.6669282913,nan,nan,nan,nan,nan,nan
170577,nan,nan,0.0001525906,577089.3682030678,nan,nan,nan,nan,-5.83423e-05,577089.6178922653,nan,nan,170540,577089.6669282913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577093.0501680374,577093.0501680374,nan,nan,nan,nan,nan,nan
170578,nan,nan,0.0001524992,577092.7514428139,nan,nan,nan,nan,-5.83556e-05,577093.0009703636,nan,nan,170541,577093.0501680374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577096.4335296154,577096.4335296154,nan,nan,nan,nan,nan,nan
170579,nan,nan,0.0001524563,577096.1338044644,nan,nan,nan,nan,-5.83517e-05,577096.3832449913,nan,nan,170542,577096.4325296879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577099.8186173439,577099.8186173439,nan,nan,nan,nan,nan,nan
170580,nan,nan,0.0001523927,577099.5188793183,nan,nan,nan,nan,-5.834e-05,577099.7690982819,nan,nan,170543,577099.8176045418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577103.2026991844,577103.2026991844,nan,nan,nan,nan,nan,nan
170581,nan,nan,0.0001525121,577102.9029382706,nan,nan,nan,nan,-5.83566e-05,577103.1532948017,nan,nan,170544,577103.2016634941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577106.5853078365,577106.5853078365,nan,nan,nan,nan,nan,nan
170582,nan,nan,0.0001526107,577106.286582613,nan,nan,nan,nan,-5.83547e-05,577106.5362849236,nan,nan,170545,577106.5853078365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577109.9688200951,577109.9688200951,nan,nan,nan,nan,nan,nan
170583,nan,nan,0.0001524271,577109.6700948715,nan,nan,nan,nan,-5.83553e-05,577109.9202895164,nan,nan,170546,577109.9688200951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577113.350828886,577113.350828886,nan,nan,nan,nan,nan,nan
170584,nan,nan,0.0001524665,577113.0511044502,nan,nan,nan,nan,-5.83529e-05,577113.3006596565,nan,nan,170547,577113.3498296738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577116.7349040508,577116.7349040508,nan,nan,nan,nan,nan,nan
170585,nan,nan,0.0001524745,577116.4351777077,nan,nan,nan,nan,-5.83496e-05,577116.6850266457,nan,nan,170548,577116.7339029312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577120.1137866974,577120.1137866974,nan,nan,nan,nan,nan,nan
170586,nan,nan,0.0001523833,577119.8150614739,nan,nan,nan,nan,-5.83553e-05,577120.0657200813,nan,nan,170549,577120.1137866974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577123.498105526,577123.498105526,nan,nan,nan,nan,nan,nan
170587,nan,nan,0.0001526139,577123.1993803025,nan,nan,nan,nan,-5.83534e-05,577123.4494845867,nan,nan,170550,577123.498105526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577126.8816211224,577126.8816211224,nan,nan,nan,nan,nan,nan
170588,nan,nan,0.0001524755,577126.5828958988,nan,nan,nan,nan,-5.83678e-05,577126.8325295448,nan,nan,170551,577126.8816211224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577130.2655310631,577130.2655310631,nan,nan,nan,nan,nan,nan
170589,nan,nan,0.0001523207,577129.9668058396,nan,nan,nan,nan,-5.8357e-05,577130.2167840004,nan,nan,170552,577130.2655310631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577133.6500580311,577133.6500580311,nan,nan,nan,nan,nan,nan
170590,nan,nan,0.0001524783,577133.3502971173,nan,nan,nan,nan,-5.83735e-05,577133.6001455784,nan,nan,170553,577133.6490223408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577137.0348303318,577137.0348303318,nan,nan,nan,nan,nan,nan
170591,nan,nan,0.0001524188,577136.7361051083,nan,nan,nan,nan,-5.83611e-05,577136.985739708,nan,nan,170554,577137.0348303318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577140.4183225632,577140.4183225632,nan,nan,nan,nan,nan,nan
170592,nan,nan,0.0001525345,577140.1185964585,nan,nan,nan,nan,-5.83632e-05,577140.368899107,nan,nan,170555,577140.417321682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577143.8003377914,577143.8003377914,nan,nan,nan,nan,nan,nan
170593,nan,nan,0.0001524553,577143.5016125679,nan,nan,nan,nan,-5.83601e-05,577143.7517957687,nan,nan,170556,577143.8003377914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577147.1849844456,577147.1849844456,nan,nan,nan,nan,nan,nan
170594,nan,nan,0.000152421,577146.8852676392,nan,nan,nan,nan,-5.83678e-05,577147.1358923912,nan,nan,170557,577147.1839928627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577150.5670063496,577150.5670063496,nan,nan,nan,nan,nan,nan
