index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28495,nan,nan,3.692415e-08,96421.42972888946,nan,nan,nan,nan,-3.395e-07,96421.67936563492,nan,nan,28494,96421.728454113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96421.728454113,96421.728454113,nan,nan,nan,nan,nan,nan
28496,nan,nan,1.286983e-08,96424.81318535804,nan,nan,nan,nan,-3.551e-07,96425.06303572655,nan,nan,28495,96425.11191058159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96425.11191058159,96425.11191058159,nan,nan,nan,nan,nan,nan
28497,nan,nan,1.853868e-08,96428.1984702587,nan,nan,nan,nan,-3.488e-07,96428.44791126251,nan,nan,28496,96428.49719548225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96428.49719548225,96428.49719548225,nan,nan,nan,nan,nan,nan
28498,nan,nan,6.128489e-10,96431.58195271491,nan,nan,nan,nan,-3.488e-07,96431.83124375343,nan,nan,28497,96431.88067793846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96431.88067793846,96431.88067793846,nan,nan,nan,nan,nan,nan
28499,nan,nan,1.103128e-08,96434.96506729125,nan,nan,nan,nan,-3.512e-07,96435.21490764618,nan,nan,28498,96435.2637925148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96435.2637925148,96435.2637925148,nan,nan,nan,nan,nan,nan
28500,nan,nan,4.01416e-08,96438.34982242584,nan,nan,nan,nan,-3.469e-07,96438.59938836098,nan,nan,28499,96438.64854764938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96438.64854764938,96438.64854764938,nan,nan,nan,nan,nan,nan
28501,nan,nan,1.823226e-08,96441.73108139038,nan,nan,nan,nan,-3.574e-07,96441.98144030571,nan,nan,28500,96442.03080701828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96442.03080701828,96442.03080701828,nan,nan,nan,nan,nan,nan
28502,nan,nan,1.133771e-08,96445.11444129943,nan,nan,nan,nan,-3.448e-07,96445.36422109604,nan,nan,28501,96445.41316652298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96445.41316652298,96445.41316652298,nan,nan,nan,nan,nan,nan
28503,nan,nan,4.596367e-08,96448.49946942329,nan,nan,nan,nan,-3.537e-07,96448.749325037,nan,nan,28502,96448.79819464684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96448.7992298603,96448.7992298603,nan,nan,nan,nan,nan,nan
28504,nan,nan,5.515641e-09,96451.87972106933,nan,nan,nan,nan,-3.522e-07,96452.13035607338,nan,nan,28503,96452.17844629288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96452.17844629288,96452.17844629288,nan,nan,nan,nan,nan,nan
28505,nan,nan,1.961116e-08,96455.2650214672,nan,nan,nan,nan,-3.458e-07,96455.51568102837,nan,nan,28504,96455.56374669075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96455.56471896172,96455.56471896172,nan,nan,nan,nan,nan,nan
28506,nan,nan,3.677094e-09,96458.64555540084,nan,nan,nan,nan,-3.407e-07,96458.89621424675,nan,nan,28505,96458.94428062439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96458.94428062439,96458.94428062439,nan,nan,nan,nan,nan,nan
28507,nan,nan,3.12553e-08,96462.03163137435,nan,nan,nan,nan,-3.488e-07,96462.281260252,nan,nan,28506,96462.3303565979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96462.3303565979,96462.3303565979,nan,nan,nan,nan,nan,nan
28508,nan,nan,4.01416e-08,96465.41629352569,nan,nan,nan,nan,-3.372e-07,96465.66587305069,nan,nan,28507,96465.71501874924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96465.71501874924,96465.71501874924,nan,nan,nan,nan,nan,nan
28509,nan,nan,9.192732e-10,96468.80005874633,nan,nan,nan,nan,-3.469e-07,96469.04966831207,nan,nan,28508,96469.09878396988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96469.09878396988,96469.09878396988,nan,nan,nan,nan,nan,nan
28510,nan,nan,9.345944e-09,96472.18225684165,nan,nan,nan,nan,-3.477e-07,96472.43209791183,nan,nan,28509,96472.4809820652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96472.4809820652,96472.4809820652,nan,nan,nan,nan,nan,nan
28511,nan,nan,3.370669e-09,96475.56673636436,nan,nan,nan,nan,-3.424e-07,96475.81633377075,nan,nan,28510,96475.8654615879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96475.8654615879,96475.8654615879,nan,nan,nan,nan,nan,nan
28512,nan,nan,2.282862e-08,96478.94865288734,nan,nan,nan,nan,-3.418e-07,96479.198199749,nan,nan,28511,96479.24737811089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96479.24737811089,96479.24737811089,nan,nan,nan,nan,nan,nan
28513,nan,nan,3.217457e-09,96482.3324774742,nan,nan,nan,nan,-3.392e-07,96482.58233308792,nan,nan,28512,96482.63120269775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96482.63120269775,96482.63120269775,nan,nan,nan,nan,nan,nan
28514,nan,nan,1.532122e-10,96485.7146803379,nan,nan,nan,nan,-3.312e-07,96485.96432685852,nan,nan,28513,96486.01340556145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96486.01340556145,96486.01340556145,nan,nan,nan,nan,nan,nan
28515,nan,nan,3.370668e-09,96489.09869804382,nan,nan,nan,nan,-3.322e-07,96489.34857153893,nan,nan,28514,96489.39742326736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96489.39742326736,96489.39742326736,nan,nan,nan,nan,nan,nan
28516,nan,nan,4.657651e-08,96492.48093714713,nan,nan,nan,nan,-3.289e-07,96492.73059630394,nan,nan,28515,96492.77966237068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96492.77966237068,96492.77966237068,nan,nan,nan,nan,nan,nan
28517,nan,nan,4.274621e-08,96495.86601867675,nan,nan,nan,nan,-3.38e-07,96496.11560869217,nan,nan,28516,96496.1647439003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96496.1647439003,96496.1647439003,nan,nan,nan,nan,nan,nan
28518,nan,nan,4.060124e-08,96499.24879612922,nan,nan,nan,nan,-3.212e-07,96499.49852514267,nan,nan,28517,96499.54752135277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96499.54752135277,96499.54752135277,nan,nan,nan,nan,nan,nan
28519,nan,nan,1.792583e-08,96502.63135709762,nan,nan,nan,nan,-3.294e-07,96502.88159704208,nan,nan,28518,96502.93008232117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96502.93008232117,96502.93008232117,nan,nan,nan,nan,nan,nan
28520,nan,nan,3.355347e-08,96506.01426663398,nan,nan,nan,nan,-3.259e-07,96506.26449656487,nan,nan,28519,96506.31299185753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96506.3139910698,96506.3139910698,nan,nan,nan,nan,nan,nan
28521,nan,nan,2.558644e-08,96509.39793672561,nan,nan,nan,nan,-3.207e-07,96509.64854621887,nan,nan,28520,96509.69666194916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96509.6976237297,96509.6976237297,nan,nan,nan,nan,nan,nan
28522,nan,nan,9.192732e-10,96512.77888145446,nan,nan,nan,nan,-3.095e-07,96513.0295393467,nan,nan,28521,96513.07760667801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96513.07760667801,96513.07760667801,nan,nan,nan,nan,nan,nan
28523,nan,nan,1.271662e-08,96516.16327896118,nan,nan,nan,nan,-3.268e-07,96516.41221880913,nan,nan,28522,96516.46200418472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96516.46200418472,96516.46200418472,nan,nan,nan,nan,nan,nan
28524,nan,nan,1.685335e-09,96519.54636802673,nan,nan,nan,nan,-3.238e-07,96519.79655575752,nan,nan,28523,96519.84509325027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96519.84509325027,96519.84509325027,nan,nan,nan,nan,nan,nan
28525,nan,nan,4.13673e-08,96522.92980113029,nan,nan,nan,nan,-3.232e-07,96523.17925643921,nan,nan,28524,96523.22852635384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96523.22852635384,96523.22852635384,nan,nan,nan,nan,nan,nan
28526,nan,nan,3.048923e-08,96526.31129136085,nan,nan,nan,nan,-3.202e-07,96526.56164598465,nan,nan,28525,96526.6100165844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96526.6110522747,96526.6110522747,nan,nan,nan,nan,nan,nan
28527,nan,nan,5.530962e-08,96529.69487419128,nan,nan,nan,nan,-3.162e-07,96529.94459843636,nan,nan,28526,96529.99359941483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96529.99359941483,96529.99359941483,nan,nan,nan,nan,nan,nan
28528,nan,nan,2.788463e-08,96533.07751717567,nan,nan,nan,nan,-3.157e-07,96533.32730960846,nan,nan,28527,96533.37624239922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96533.37624239922,96533.37624239922,nan,nan,nan,nan,nan,nan
28529,nan,nan,2.512681e-08,96536.46163668632,nan,nan,nan,nan,-3.035e-07,96536.711871624,nan,nan,28528,96536.76036190987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96536.76136159897,96536.76136159897,nan,nan,nan,nan,nan,nan
28530,nan,nan,1.072486e-08,96539.84434070587,nan,nan,nan,nan,-3.083e-07,96540.09410834312,nan,nan,28529,96540.14306592941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96540.14409136772,96540.14409136772,nan,nan,nan,nan,nan,nan
28531,nan,nan,4.489118e-08,96543.22827472686,nan,nan,nan,nan,-3.013e-07,96543.47867798805,nan,nan,28530,96543.52699995041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96543.52800130844,96543.52800130844,nan,nan,nan,nan,nan,nan
28532,nan,nan,1.149092e-08,96546.61257877349,nan,nan,nan,nan,-3.081e-07,96546.86238694191,nan,nan,28531,96546.91130399704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96546.91229724884,96546.91229724884,nan,nan,nan,nan,nan,nan
28533,nan,nan,4.289942e-08,96549.99306287765,nan,nan,nan,nan,-3.046e-07,96550.24214863777,nan,nan,28532,96550.2917881012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96550.2917881012,96550.2917881012,nan,nan,nan,nan,nan,nan
28534,nan,nan,3.523881e-09,96553.37576665878,nan,nan,nan,nan,-3.119e-07,96553.62525367737,nan,nan,28533,96553.67449188232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96553.67449188232,96553.67449188232,nan,nan,nan,nan,nan,nan
28535,nan,nan,3.294063e-08,96556.76032223701,nan,nan,nan,nan,-3.188e-07,96557.01068902016,nan,nan,28534,96557.05904746056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96557.05904746056,96557.05904746056,nan,nan,nan,nan,nan,nan
28536,nan,nan,1.149092e-08,96560.14338650703,nan,nan,nan,nan,-3.14e-07,96560.39371609688,nan,nan,28535,96560.44211173058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96560.44310808182,96560.44310808182,nan,nan,nan,nan,nan,nan
28537,nan,nan,1.37891e-08,96563.52722325324,nan,nan,nan,nan,-3.154e-07,96563.77689290047,nan,nan,28536,96563.82594847679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96563.82594847679,96563.82594847679,nan,nan,nan,nan,nan,nan
28538,nan,nan,2.604607e-09,96566.91190757751,nan,nan,nan,nan,-3.226e-07,96567.16202497482,nan,nan,28537,96567.21063280106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96567.21063280106,96567.21063280106,nan,nan,nan,nan,nan,nan
28539,nan,nan,7.691254e-08,96570.29570713043,nan,nan,nan,nan,-3.19e-07,96570.54581832886,nan,nan,28538,96570.59443235397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96570.59543395042,96570.59543395042,nan,nan,nan,nan,nan,nan
28540,nan,nan,2.75782e-08,96573.67472186088,nan,nan,nan,nan,-3.235e-07,96573.92538070679,nan,nan,28539,96573.97344708443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96573.97344708443,96573.97344708443,nan,nan,nan,nan,nan,nan
28541,nan,nan,2.865068e-08,96577.05713191032,nan,nan,nan,nan,-3.223e-07,96577.30677866936,nan,nan,28540,96577.35585713387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96577.35585713387,96577.35585713387,nan,nan,nan,nan,nan,nan
28542,nan,nan,6.097846e-08,96580.43925323486,nan,nan,nan,nan,-3.283e-07,96580.68891239166,nan,nan,28541,96580.7379784584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96580.7379784584,96580.7379784584,nan,nan,nan,nan,nan,nan
28543,nan,nan,2.619929e-08,96583.8234085083,nan,nan,nan,nan,-3.188e-07,96584.07303571701,nan,nan,28542,96584.12213373184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96584.12213373184,96584.12213373184,nan,nan,nan,nan,nan,nan
28544,nan,nan,1.25634e-08,96587.20638670921,nan,nan,nan,nan,-3.273e-07,96587.45600485802,nan,nan,28543,96587.50511193275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96587.50511193275,96587.50511193275,nan,nan,nan,nan,nan,nan
28545,nan,nan,1.823226e-08,96590.58999528884,nan,nan,nan,nan,-3.331e-07,96590.8398938179,nan,nan,28544,96590.88872051239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96590.88971805573,96590.88971805573,nan,nan,nan,nan,nan,nan
28546,nan,nan,4.167373e-08,96593.97244515418,nan,nan,nan,nan,-3.35e-07,96594.22286748886,nan,nan,28545,96594.27117037773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96594.27117037773,96594.27117037773,nan,nan,nan,nan,nan,nan
28547,nan,nan,2.849747e-08,96597.35603489875,nan,nan,nan,nan,-3.324e-07,96597.60596060753,nan,nan,28546,96597.6547601223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96597.6547601223,96597.6547601223,nan,nan,nan,nan,nan,nan
28548,nan,nan,1.486159e-08,96600.73885383605,nan,nan,nan,nan,-3.392e-07,96600.98868656158,nan,nan,28547,96601.0375790596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96601.03858447075,96601.03858447075,nan,nan,nan,nan,nan,nan
28549,nan,nan,3.50856e-08,96604.12388148307,nan,nan,nan,nan,-3.443e-07,96604.37373900414,nan,nan,28548,96604.42260670662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96604.42260670662,96604.42260670662,nan,nan,nan,nan,nan,nan
28550,nan,nan,2.865068e-08,96607.5066982746,nan,nan,nan,nan,-3.542e-07,96607.7565870285,nan,nan,28549,96607.80542349815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96607.80542349815,96607.80542349815,nan,nan,nan,nan,nan,nan
28551,nan,nan,3.064245e-09,96610.88761820793,nan,nan,nan,nan,-3.585e-07,96611.13757133484,nan,nan,28550,96611.18634343147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96611.18735480309,96611.18735480309,nan,nan,nan,nan,nan,nan
28552,nan,nan,1.25634e-08,96614.27272596359,nan,nan,nan,nan,-3.634e-07,96614.52289891243,nan,nan,28551,96614.57145118713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96614.57145118713,96614.57145118713,nan,nan,nan,nan,nan,nan
28553,nan,nan,5.730137e-08,96617.65462007522,nan,nan,nan,nan,-3.748e-07,96617.90477061272,nan,nan,28552,96617.95334529877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96617.9543569088,96617.9543569088,nan,nan,nan,nan,nan,nan
28554,nan,nan,1.516801e-08,96621.03736510276,nan,nan,nan,nan,-3.601e-07,96621.28695940971,nan,nan,28553,96621.33609032631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96621.33609032631,96621.33609032631,nan,nan,nan,nan,nan,nan
28555,nan,nan,8.426674e-09,96624.41850271224,nan,nan,nan,nan,-3.664e-07,96624.66735601425,nan,nan,28554,96624.71722793579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96624.71722793579,96624.71722793579,nan,nan,nan,nan,nan,nan
28556,nan,nan,4.596367e-10,96627.80334510803,nan,nan,nan,nan,-3.583e-07,96628.05314254761,nan,nan,28555,96628.10207033157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96628.10207033157,96628.10207033157,nan,nan,nan,nan,nan,nan
28557,nan,nan,4.90279e-09,96631.18179979324,nan,nan,nan,nan,-3.62e-07,96631.43246150017,nan,nan,28556,96631.48052501678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96631.48052501678,96631.48052501678,nan,nan,nan,nan,nan,nan
28558,nan,nan,3.585166e-08,96634.56286349296,nan,nan,nan,nan,-3.655e-07,96634.81352233887,nan,nan,28557,96634.8615887165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96634.8615887165,96634.8615887165,nan,nan,nan,nan,nan,nan
28559,nan,nan,2.022401e-08,96637.94760575294,nan,nan,nan,nan,-3.635e-07,96638.19625496864,nan,nan,28558,96638.24633097649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96638.24633097649,96638.24633097649,nan,nan,nan,nan,nan,nan
28560,nan,nan,2.819105e-08,96641.33166685104,nan,nan,nan,nan,-3.592e-07,96641.58088612556,nan,nan,28559,96641.63039207458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96641.63039207458,96641.63039207458,nan,nan,nan,nan,nan,nan
28561,nan,nan,2.849747e-08,96644.7139078617,nan,nan,nan,nan,-3.619e-07,96644.96417474747,nan,nan,28560,96645.01263308525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96645.01363420486,96645.01363420486,nan,nan,nan,nan,nan,nan
28562,nan,nan,3.830305e-09,96648.09868826866,nan,nan,nan,nan,-3.602e-07,96648.34752678871,nan,nan,28561,96648.3974134922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96648.3974134922,96648.3974134922,nan,nan,nan,nan,nan,nan
28563,nan,nan,1.792583e-08,96651.48352899551,nan,nan,nan,nan,-3.574e-07,96651.73269629478,nan,nan,28562,96651.78225421906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96651.78225421906,96651.78225421906,nan,nan,nan,nan,nan,nan
28564,nan,nan,1.087807e-08,96654.8665851593,nan,nan,nan,nan,-3.527e-07,96655.11624526978,nan,nan,28563,96655.16531038284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96655.16531038284,96655.16531038284,nan,nan,nan,nan,nan,nan
28565,nan,nan,3.401311e-08,96658.24864974021,nan,nan,nan,nan,-3.601e-07,96658.49830889702,nan,nan,28564,96658.54737496376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96658.54737496376,96658.54737496376,nan,nan,nan,nan,nan,nan
28566,nan,nan,2.236898e-08,96661.63233270645,nan,nan,nan,nan,-3.489e-07,96661.88208127022,nan,nan,28565,96661.93105792999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96661.93105792999,96661.93105792999,nan,nan,nan,nan,nan,nan
28567,nan,nan,4.734258e-08,96665.01299371719,nan,nan,nan,nan,-3.514e-07,96665.26312828064,nan,nan,28566,96665.31171894073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96665.31171894073,96665.31171894073,nan,nan,nan,nan,nan,nan
28568,nan,nan,3.600487e-08,96668.3978737831,nan,nan,nan,nan,-3.648e-07,96668.64619898796,nan,nan,28567,96668.69659900665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96668.69659900665,96668.69659900665,nan,nan,nan,nan,nan,nan
28569,nan,nan,1.332946e-08,96671.7791770935,nan,nan,nan,nan,-3.597e-07,96672.02885437012,nan,nan,28568,96672.07790231705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96672.07790231705,96672.07790231705,nan,nan,nan,nan,nan,nan
28570,nan,nan,1.715977e-08,96675.16338863372,nan,nan,nan,nan,-3.524e-07,96675.41297698021,nan,nan,28569,96675.46211385727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96675.46211385727,96675.46211385727,nan,nan,nan,nan,nan,nan
28571,nan,nan,4.979398e-08,96678.54791131019,nan,nan,nan,nan,-3.449e-07,96678.79676008224,nan,nan,28570,96678.84663653374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96678.84663653374,96678.84663653374,nan,nan,nan,nan,nan,nan
28572,nan,nan,2.298184e-09,96681.92838778495,nan,nan,nan,nan,-3.545e-07,96682.1790471077,nan,nan,28571,96682.2271130085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96682.2271130085,96682.2271130085,nan,nan,nan,nan,nan,nan
28573,nan,nan,3.63113e-08,96685.3136519432,nan,nan,nan,nan,-3.442e-07,96685.56358885765,nan,nan,28572,96685.61237716675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96685.61237716675,96685.61237716675,nan,nan,nan,nan,nan,nan
28574,nan,nan,4.7649e-08,96688.69629564285,nan,nan,nan,nan,-3.447e-07,96688.94695448875,nan,nan,28573,96688.9950208664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96688.99606156349,96688.99606156349,nan,nan,nan,nan,nan,nan
28575,nan,nan,5.975277e-09,96692.07631673812,nan,nan,nan,nan,-3.467e-07,96692.32697296143,nan,nan,28574,96692.37504196167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96692.37504196167,96692.37504196167,nan,nan,nan,nan,nan,nan
28576,nan,nan,4.734257e-08,96695.45796170234,nan,nan,nan,nan,-3.404e-07,96695.70822286606,nan,nan,28575,96695.75668692589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96695.75766730309,96695.75766730309,nan,nan,nan,nan,nan,nan
28577,nan,nan,1.593407e-08,96698.84187164306,nan,nan,nan,nan,-3.364e-07,96699.09222531319,nan,nan,28576,96699.14059686661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96699.14161419868,96699.14161419868,nan,nan,nan,nan,nan,nan
28578,nan,nan,1.777262e-08,96702.22441687583,nan,nan,nan,nan,-3.285e-07,96702.47427868843,nan,nan,28577,96702.52314209938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96702.52314209938,96702.52314209938,nan,nan,nan,nan,nan,nan
28579,nan,nan,1.608728e-08,96705.60796394348,nan,nan,nan,nan,-3.317e-07,96705.85780072212,nan,nan,28578,96705.90668916702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96705.90771913528,96705.90771913528,nan,nan,nan,nan,nan,nan
28580,nan,nan,4.228657e-08,96708.99236907958,nan,nan,nan,nan,-3.334e-07,96709.24221968651,nan,nan,28579,96709.29109430313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96709.29109430313,96709.29109430313,nan,nan,nan,nan,nan,nan
28581,nan,nan,2.911032e-08,96712.37613835334,nan,nan,nan,nan,-3.335e-07,96712.62598013878,nan,nan,28580,96712.67486357689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96712.67584991455,96712.67584991455,nan,nan,nan,nan,nan,nan
28582,nan,nan,2.573965e-08,96715.75742688178,nan,nan,nan,nan,-3.268e-07,96716.00707125664,nan,nan,28581,96716.05615210533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96716.05615210533,96716.05615210533,nan,nan,nan,nan,nan,nan
28583,nan,nan,5.62289e-08,96719.14045944213,nan,nan,nan,nan,-3.301e-07,96719.39032506943,nan,nan,28582,96719.43918466568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96719.43918466568,96719.43918466568,nan,nan,nan,nan,nan,nan
28584,nan,nan,1.991759e-09,96722.52649059295,nan,nan,nan,nan,-3.283e-07,96722.77652454376,nan,nan,28583,96722.8252158165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96722.8252158165,96722.8252158165,nan,nan,nan,nan,nan,nan
28585,nan,nan,1.685335e-09,96725.90925135612,nan,nan,nan,nan,-3.322e-07,96726.15961194038,nan,nan,28584,96726.20797657967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96726.2089753151,96726.2089753151,nan,nan,nan,nan,nan,nan
28586,nan,nan,7.200975e-09,96729.29182686805,nan,nan,nan,nan,-3.292e-07,96729.5421769619,nan,nan,28585,96729.5905520916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96729.59156298637,96729.59156298637,nan,nan,nan,nan,nan,nan
28587,nan,nan,3.876269e-08,96732.67602791786,nan,nan,nan,nan,-3.362e-07,96732.92630600929,nan,nan,28586,96732.9747531414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96732.97575330734,96732.97575330734,nan,nan,nan,nan,nan,nan
28588,nan,nan,6.281701e-09,96736.06023612022,nan,nan,nan,nan,-3.325e-07,96736.31003499031,nan,nan,28587,96736.35896134377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96736.3599524498,96736.3599524498,nan,nan,nan,nan,nan,nan
28589,nan,nan,6.205094e-08,96739.44058861732,nan,nan,nan,nan,-3.322e-07,96739.69124627113,nan,nan,28588,96739.73931384087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96739.73931384087,96739.73931384087,nan,nan,nan,nan,nan,nan
28590,nan,nan,3.952875e-08,96742.82532086372,nan,nan,nan,nan,-3.432e-07,96743.07484173775,nan,nan,28589,96743.12404608727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96743.12504601479,96743.12504601479,nan,nan,nan,nan,nan,nan
28591,nan,nan,3.477917e-08,96746.20853295326,nan,nan,nan,nan,-3.359e-07,96746.4588842392,nan,nan,28590,96746.5072581768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96746.5072581768,96746.5072581768,nan,nan,nan,nan,nan,nan
