index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63498,nan,nan,1.027058e-05,214869.83986320495,nan,nan,nan,nan,-0.0001217108,214870.09006786346,nan,nan,63494,214870.1385884285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214870.13955163956,214870.13955163956,nan,nan,nan,nan,nan,nan
63499,nan,nan,1.034872e-05,214873.22365369796,nan,nan,nan,nan,-0.000122065,214873.47350358963,nan,nan,63495,214873.5223789215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214873.5223789215,214873.5223789215,nan,nan,nan,nan,nan,nan
63500,nan,nan,1.026966e-05,214876.60881295204,nan,nan,nan,nan,-0.000122439,214876.85817670822,nan,nan,63496,214876.90753817558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214876.90753817558,214876.90753817558,nan,nan,nan,nan,nan,nan
63501,nan,nan,1.029357e-05,214879.9919265747,nan,nan,nan,nan,-0.0001228005,214880.24177479744,nan,nan,63497,214880.29065179825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214880.29168844223,214880.29168844223,nan,nan,nan,nan,nan,nan
63502,nan,nan,1.025618e-05,214883.3769656658,nan,nan,nan,nan,-0.0001231616,214883.62626838684,nan,nan,63498,214883.67569088936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214883.67569088936,214883.67569088936,nan,nan,nan,nan,nan,nan
63503,nan,nan,1.027074e-05,214886.76026382446,nan,nan,nan,nan,-0.0001235193,214887.0100851059,nan,nan,63499,214887.058989048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214887.05996894836,214887.05996894836,nan,nan,nan,nan,nan,nan
63504,nan,nan,1.029219e-05,214890.14430775642,nan,nan,nan,nan,-0.0001238894,214890.39421272278,nan,nan,63500,214890.44303297997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214890.44303297997,214890.44303297997,nan,nan,nan,nan,nan,nan
63505,nan,nan,1.029648e-05,214893.5235949993,nan,nan,nan,nan,-0.0001242539,214893.77428603172,nan,nan,63501,214893.82232022285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214893.82331967354,214893.82331967354,nan,nan,nan,nan,nan,nan
63506,nan,nan,1.037063e-05,214896.90961375236,nan,nan,nan,nan,-0.0001246056,214897.15922904015,nan,nan,63502,214897.2083389759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214897.2083389759,214897.2083389759,nan,nan,nan,nan,nan,nan
63507,nan,nan,1.028575e-05,214900.29324069023,nan,nan,nan,nan,-0.0001249724,214900.543268919,nan,nan,63503,214900.59196591377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214900.59196591377,214900.59196591377,nan,nan,nan,nan,nan,nan
63508,nan,nan,1.033555e-05,214903.67930259704,nan,nan,nan,nan,-0.0001253285,214903.92949032784,nan,nan,63504,214903.9780278206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214903.97902917862,214903.97902917862,nan,nan,nan,nan,nan,nan
63509,nan,nan,1.028008e-05,214907.06167783737,nan,nan,nan,nan,-0.0001256758,214907.3123371601,nan,nan,63505,214907.3604030609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214907.3604030609,214907.3604030609,nan,nan,nan,nan,nan,nan
63510,nan,nan,1.028989e-05,214910.44636621475,nan,nan,nan,nan,-0.0001260451,214910.69654369354,nan,nan,63506,214910.7450914383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214910.7450914383,214910.7450914383,nan,nan,nan,nan,nan,nan
63511,nan,nan,1.033064e-05,214913.83245983123,nan,nan,nan,nan,-0.000126392,214914.08205842972,nan,nan,63507,214914.13118505478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214914.13118505478,214914.13118505478,nan,nan,nan,nan,nan,nan
63512,nan,nan,1.031731e-05,214917.21731200218,nan,nan,nan,nan,-0.0001267475,214917.4671573639,nan,nan,63508,214917.51603722572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214917.51701784134,214917.51701784134,nan,nan,nan,nan,nan,nan
63513,nan,nan,1.035102e-05,214920.60170640945,nan,nan,nan,nan,-0.0001271055,214920.85140943527,nan,nan,63509,214920.900431633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214920.900431633,214920.900431633,nan,nan,nan,nan,nan,nan
63514,nan,nan,1.032819e-05,214923.98649754524,nan,nan,nan,nan,-0.0001274573,214924.23654723167,nan,nan,63510,214924.28522276878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214924.28522276878,214924.28522276878,nan,nan,nan,nan,nan,nan
63515,nan,nan,1.031088e-05,214927.37190093994,nan,nan,nan,nan,-0.0001278008,214927.62154364586,nan,nan,63511,214927.67062616348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214927.67062616348,214927.67062616348,nan,nan,nan,nan,nan,nan
63516,nan,nan,1.035608e-05,214930.75734558105,nan,nan,nan,nan,-0.0001281583,214931.00672578812,nan,nan,63512,214931.0560708046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214931.0560708046,214931.0560708046,nan,nan,nan,nan,nan,nan
63517,nan,nan,1.029633e-05,214934.14060893058,nan,nan,nan,nan,-0.000128498,214934.38994145393,nan,nan,63513,214934.43933415413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214934.43933415413,214934.43933415413,nan,nan,nan,nan,nan,nan
63518,nan,nan,1.033999e-05,214937.52313365936,nan,nan,nan,nan,-0.000128851,214937.77349328995,nan,nan,63514,214937.8218588829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214937.82289123535,214937.82289123535,nan,nan,nan,nan,nan,nan
63519,nan,nan,1.037569e-05,214940.9068874359,nan,nan,nan,nan,-0.0001291974,214941.15751695633,nan,nan,63515,214941.20561265945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214941.20561265945,214941.20561265945,nan,nan,nan,nan,nan,nan
63520,nan,nan,1.028606e-05,214944.29158344268,nan,nan,nan,nan,-0.0001295477,214944.5412299633,nan,nan,63516,214944.59030866623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214944.59030866623,214944.59030866623,nan,nan,nan,nan,nan,nan
63521,nan,nan,1.032988e-05,214947.67681851386,nan,nan,nan,nan,-0.0001298854,214947.92657899857,nan,nan,63517,214947.9755437374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214947.9755437374,214947.9755437374,nan,nan,nan,nan,nan,nan
63522,nan,nan,1.029954e-05,214951.06296386718,nan,nan,nan,nan,-0.0001302301,214951.3120045662,nan,nan,63518,214951.36168909073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214951.36168909073,214951.36168909073,nan,nan,nan,nan,nan,nan
63523,nan,nan,1.033999e-05,214954.44486703872,nan,nan,nan,nan,-0.0001305704,214954.69552874565,nan,nan,63519,214954.74359226227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214954.74359226227,214954.74359226227,nan,nan,nan,nan,nan,nan
63524,nan,nan,1.030858e-05,214957.8284403324,nan,nan,nan,nan,-0.0001309165,214958.07825016975,nan,nan,63520,214958.12716555595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214958.1281645298,214958.1281645298,nan,nan,nan,nan,nan,nan
63525,nan,nan,1.033049e-05,214961.21310224532,nan,nan,nan,nan,-0.0001312606,214961.46270942688,nan,nan,63521,214961.51182746887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214961.51182746887,214961.51182746887,nan,nan,nan,nan,nan,nan
63526,nan,nan,1.02761e-05,214964.59734072685,nan,nan,nan,nan,-0.0001315852,214964.84718632698,nan,nan,63522,214964.8960659504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214964.89755105972,214964.89755105972,nan,nan,nan,nan,nan,nan
63527,nan,nan,1.029127e-05,214967.98227109908,nan,nan,nan,nan,-0.0001319384,214968.231757164,nan,nan,63523,214968.28099632263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214968.28099632263,214968.28099632263,nan,nan,nan,nan,nan,nan
63528,nan,nan,1.029111e-05,214971.3637737274,nan,nan,nan,nan,-0.0001322657,214971.61440730095,nan,nan,63524,214971.66249895096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214971.66249895096,214971.66249895096,nan,nan,nan,nan,nan,nan
63529,nan,nan,1.031226e-05,214974.74793710708,nan,nan,nan,nan,-0.0001326079,214974.9973871708,nan,nan,63525,214975.04666233063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214975.04666233063,214975.04666233063,nan,nan,nan,nan,nan,nan
63530,nan,nan,1.034474e-05,214978.13233437538,nan,nan,nan,nan,-0.0001329548,214978.38216805458,nan,nan,63526,214978.43105959892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214978.43204426765,214978.43204426765,nan,nan,nan,nan,nan,nan
63531,nan,nan,1.032865e-05,214981.51689662933,nan,nan,nan,nan,-0.0001332807,214981.76651000977,nan,nan,63527,214981.81562185287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214981.81562185287,214981.81562185287,nan,nan,nan,nan,nan,nan
63532,nan,nan,1.034811e-05,214984.89850702285,nan,nan,nan,nan,-0.0001336185,214985.14876532555,nan,nan,63528,214985.19824552536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214985.19824552536,214985.19824552536,nan,nan,nan,nan,nan,nan
63533,nan,nan,1.033049e-05,214988.28348722457,nan,nan,nan,nan,-0.0001339504,214988.5337870121,nan,nan,63529,214988.58221244812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214988.58321738243,214988.58321738243,nan,nan,nan,nan,nan,nan
63534,nan,nan,1.032252e-05,214991.66866054534,nan,nan,nan,nan,-0.000134283,214991.91850924492,nan,nan,63530,214991.9673857689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214991.9673857689,214991.9673857689,nan,nan,214991.9673857689,214995.64045667648,nan,nan
63535,nan,nan,1.029602e-05,214995.05415215492,nan,nan,nan,nan,-0.0001346161,214995.3037903309,nan,nan,63531,214995.35287737846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214995.64045667648,214995.64045667648,nan,nan,nan,nan,nan,nan
63536,nan,nan,1.031732e-05,214998.43834462165,nan,nan,nan,nan,-0.0001349482,214998.68799042702,nan,nan,63532,214998.7370698452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214998.7370698452,214998.7370698452,nan,nan,nan,nan,nan,nan
63537,nan,nan,1.030169e-05,215001.82391347885,nan,nan,nan,nan,-0.0001352714,215002.07361602783,nan,nan,63533,215002.1226387024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215002.1226387024,215002.1226387024,nan,nan,nan,nan,nan,nan
63538,nan,nan,1.031532e-05,215005.2069870472,nan,nan,nan,nan,-0.0001356104,215005.45674800873,nan,nan,63534,215005.50571227074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215005.50571227074,215005.50571227074,nan,nan,nan,nan,nan,nan
63539,nan,nan,1.030414e-05,215008.5906914711,nan,nan,nan,nan,-0.0001359208,215008.8403251171,nan,nan,63535,215008.88941669464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215008.89041686058,215008.89041686058,nan,nan,nan,nan,nan,nan
63540,nan,nan,1.029173e-05,215011.97456254959,nan,nan,nan,nan,-0.000136247,215012.22495508194,nan,nan,63536,215012.27328777313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215012.2743086815,215012.2743086815,nan,nan,nan,nan,nan,nan
63541,nan,nan,1.029188e-05,215015.35610690116,nan,nan,nan,nan,-0.0001365789,215015.60673713684,nan,nan,63537,215015.6548321247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215015.6548321247,215015.6548321247,nan,nan,nan,nan,nan,nan
63542,nan,nan,1.026247e-05,215018.74033894538,nan,nan,nan,nan,-0.0001368886,215018.9906387329,nan,nan,63538,215019.03906416893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215019.03906416893,215019.03906416893,nan,nan,nan,nan,nan,nan
63543,nan,nan,1.034627e-05,215022.12255134582,nan,nan,nan,nan,-0.0001372291,215022.3721895218,nan,nan,63539,215022.42127656937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215022.42225694656,215022.42225694656,nan,nan,nan,nan,nan,nan
63544,nan,nan,1.028744e-05,215025.51201405525,nan,nan,nan,nan,-0.0001375429,215025.76159787178,nan,nan,63540,215025.8107392788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215025.8107392788,215025.8107392788,nan,nan,nan,nan,nan,nan
63545,nan,nan,1.02951e-05,215028.89451756477,nan,nan,nan,nan,-0.0001378759,215029.14436721802,nan,nan,63541,215029.19324278831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215029.19324278831,215029.19324278831,nan,nan,nan,nan,nan,nan
63546,nan,nan,1.030215e-05,215032.27878274917,nan,nan,nan,nan,-0.0001381922,215032.52904510498,nan,nan,63542,215032.57750797272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215032.57750797272,215032.57750797272,nan,nan,nan,nan,nan,nan
63547,nan,nan,1.029954e-05,215035.66262521743,nan,nan,nan,nan,-0.0001385077,215035.91196084023,nan,nan,63543,215035.96135044098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215035.96135044098,215035.96135044098,nan,nan,nan,nan,nan,nan
63548,nan,nan,1.02974e-05,215039.04629173278,nan,nan,nan,nan,-0.0001388248,215039.29697752,nan,nan,63544,215039.34501695633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215039.34501695633,215039.34501695633,nan,nan,nan,nan,nan,nan
63549,nan,nan,1.034121e-05,215042.43149223327,nan,nan,nan,nan,-0.0001391478,215042.68021821976,nan,nan,63545,215042.73021745682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215042.73021745682,215042.73021745682,nan,nan,nan,nan,nan,nan
63550,nan,nan,1.030751e-05,215045.81353869438,nan,nan,nan,nan,-0.0001394616,215046.06391572952,nan,nan,63546,215046.11226391792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215046.1132953167,215046.1132953167,nan,nan,nan,nan,nan,nan
63551,nan,nan,1.025971e-05,215049.19832720756,nan,nan,nan,nan,-0.0001397819,215049.44819378853,nan,nan,63547,215049.4970524311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215049.4970524311,215049.4970524311,nan,nan,nan,nan,nan,nan
63552,nan,nan,1.036082e-05,215052.58355059623,nan,nan,nan,nan,-0.0001400974,215052.83320879936,nan,nan,63548,215052.88227581978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215052.88227581978,215052.88227581978,nan,nan,nan,nan,nan,nan
63553,nan,nan,1.031655e-05,215055.9672428608,nan,nan,nan,nan,-0.0001404221,215056.21692299843,nan,nan,63549,215056.26596808434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215056.26596808434,215056.26596808434,nan,nan,nan,nan,nan,nan
63554,nan,nan,1.029418e-05,215059.3499783516,nan,nan,nan,nan,-0.0001407215,215059.59956669807,nan,nan,63550,215059.64870357513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215059.64870357513,215059.64870357513,nan,nan,nan,nan,nan,nan
63555,nan,nan,1.030521e-05,215062.73381438255,nan,nan,nan,nan,-0.0001410321,215062.98364710808,nan,nan,63551,215063.0325396061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215063.03351974487,215063.03351974487,nan,nan,nan,nan,nan,nan
63556,nan,nan,1.0319e-05,215066.119227314,nan,nan,nan,nan,-0.0001413464,215066.3690161705,nan,nan,63552,215066.41795253754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215066.41795253754,215066.41795253754,nan,nan,nan,nan,nan,nan
63557,nan,nan,1.028682e-05,215069.50421729087,nan,nan,nan,nan,-0.0001416673,215069.7540693283,nan,nan,63553,215069.80294251442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215069.80294251442,215069.80294251442,nan,nan,nan,nan,nan,nan
63558,nan,nan,1.028315e-05,215072.88528170585,nan,nan,nan,nan,-0.0001419796,215073.1359410286,nan,nan,63554,215073.1840069294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215073.1840069294,215073.1840069294,nan,nan,nan,nan,nan,nan
63559,nan,nan,1.031348e-05,215076.2693666458,nan,nan,nan,nan,-0.000142285,215076.520029068,nan,nan,63555,215076.56809186935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215076.56809186935,215076.56809186935,nan,nan,nan,nan,nan,nan
63560,nan,nan,1.025925e-05,215079.65604748725,nan,nan,nan,nan,-0.0001425875,215079.90633630753,nan,nan,63556,215079.9547727108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215079.95576286316,215079.95576286316,nan,nan,nan,nan,nan,nan
63561,nan,nan,1.030031e-05,215083.03975858688,nan,nan,nan,nan,-0.0001428906,215083.2893691063,nan,nan,63557,215083.33848381042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215083.33948636055,215083.33948636055,nan,nan,nan,nan,nan,nan
63562,nan,nan,1.027242e-05,215086.4231642723,nan,nan,nan,nan,-0.0001432049,215086.6731648445,nan,nan,63558,215086.72188949585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215086.72286462784,215086.72286462784,nan,nan,nan,nan,nan,nan
63563,nan,nan,1.034183e-05,215089.80800857543,nan,nan,nan,nan,-0.0001435046,215090.05786037445,nan,nan,63559,215090.10673379898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215090.10673379898,215090.10673379898,nan,nan,nan,nan,nan,nan
63564,nan,nan,1.026292e-05,215093.19175400733,nan,nan,nan,nan,-0.0001438133,215093.44189286232,nan,nan,63560,215093.49047923088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215093.49145412445,215093.49145412445,nan,nan,nan,nan,nan,nan
63565,nan,nan,1.031839e-05,215096.57699694633,nan,nan,nan,nan,-0.0001441125,215096.82583928108,nan,nan,63561,215096.87572216988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215096.87572216988,215096.87572216988,nan,nan,nan,nan,nan,nan
63566,nan,nan,1.029433e-05,215099.961450243,nan,nan,nan,nan,-0.0001444189,215100.21122288704,nan,nan,63562,215100.26017546654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215100.26017546654,215100.26017546654,nan,nan,nan,nan,nan,nan
63567,nan,nan,1.030414e-05,215103.3453136921,nan,nan,nan,nan,-0.0001447298,215103.59517860413,nan,nan,63563,215103.64403891563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215103.64403891563,215103.64403891563,nan,nan,nan,nan,nan,nan
63568,nan,nan,1.033095e-05,215106.7300113678,nan,nan,nan,nan,-0.0001450274,215106.98021054268,nan,nan,63564,215107.02873659134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215107.02973771095,215107.02973771095,nan,nan,nan,nan,nan,nan
63569,nan,nan,1.031057e-05,215110.11374821662,nan,nan,nan,nan,-0.0001453198,215110.36259794235,nan,nan,63565,215110.41247344017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215110.41247344017,215110.41247344017,nan,nan,nan,nan,nan,nan
63570,nan,nan,1.031532e-05,215113.49668254852,nan,nan,nan,nan,-0.0001456156,215113.74735617638,nan,nan,63566,215113.79540777206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215113.79640936852,215113.79640936852,nan,nan,nan,nan,nan,nan
63571,nan,nan,1.036696e-05,215116.88231434822,nan,nan,nan,nan,-0.0001459099,215117.13200068474,nan,nan,63567,215117.18103957176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215117.18103957176,215117.18103957176,nan,nan,nan,nan,nan,nan
63572,nan,nan,1.030797e-05,215120.26697435378,nan,nan,nan,nan,-0.0001462144,215120.5159816742,nan,nan,63568,215120.56569957733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215120.56569957733,215120.56569957733,nan,nan,nan,nan,nan,nan
63573,nan,nan,1.033815e-05,215123.64991559982,nan,nan,nan,nan,-0.0001465032,215123.89868807793,nan,nan,63569,215123.94864082336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215123.94864082336,215123.94864082336,nan,nan,nan,nan,nan,nan
63574,nan,nan,1.031164e-05,215127.03421583175,nan,nan,nan,nan,-0.0001468003,215127.28459596634,nan,nan,63570,215127.3329410553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215127.33397221565,215127.33397221565,nan,nan,nan,nan,nan,nan
63575,nan,nan,1.030598e-05,215130.41872634887,nan,nan,nan,nan,-0.0001470947,215130.66934084892,nan,nan,63571,215130.7184176445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215130.7184176445,215130.7184176445,nan,nan,nan,nan,nan,nan
63576,nan,nan,1.034581e-05,215133.79995217323,nan,nan,nan,nan,-0.000147393,215134.0496442318,nan,nan,63572,215134.09867739677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215134.09867739677,215134.09867739677,nan,nan,nan,nan,nan,nan
63577,nan,nan,1.028468e-05,215137.18494691848,nan,nan,nan,nan,-0.0001476731,215137.43379306793,nan,nan,63573,215137.48367214203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215137.48367214203,215137.48367214203,nan,nan,nan,nan,nan,nan
63578,nan,nan,1.029372e-05,215140.57081570625,nan,nan,nan,nan,-0.0001479815,215140.82048869133,nan,nan,63574,215140.8695409298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215140.8695409298,215140.8695409298,nan,nan,nan,nan,nan,nan
63579,nan,nan,1.038457e-05,215143.9540804863,nan,nan,nan,nan,-0.0001482577,215144.2029364109,nan,nan,63575,215144.25280570984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215144.25280570984,215144.25280570984,nan,nan,nan,nan,nan,nan
63580,nan,nan,1.031593e-05,215147.33835639953,nan,nan,nan,nan,-0.0001485544,215147.5882062912,nan,nan,63576,215147.63708162308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215147.63708162308,215147.63708162308,nan,nan,nan,nan,nan,nan
63581,nan,nan,1.03144e-05,215150.72342481613,nan,nan,nan,nan,-0.0001488414,215150.97308325768,nan,nan,63577,215151.02215003967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215151.02215003967,215151.02215003967,nan,nan,nan,nan,nan,nan
63582,nan,nan,1.031471e-05,215154.10623517036,nan,nan,nan,nan,-0.0001491334,215154.35649061203,nan,nan,63578,215154.4049603939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215154.40595912933,215154.40595912933,nan,nan,nan,nan,nan,nan
63583,nan,nan,1.036772e-05,215157.48966326713,nan,nan,nan,nan,-0.000149431,215157.7393734455,nan,nan,63579,215157.78838849068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215157.78838849068,215157.78838849068,nan,nan,nan,nan,nan,nan
63584,nan,nan,1.035148e-05,215160.87406864166,nan,nan,nan,nan,-0.0001497057,215161.1230866909,nan,nan,63580,215161.1727938652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215161.1727938652,215161.1727938652,nan,nan,nan,nan,nan,nan
63585,nan,nan,1.02833e-05,215164.25997414588,nan,nan,nan,nan,-0.0001499942,215164.50962209702,nan,nan,63581,215164.55869936943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215164.55869936943,215164.55869936943,nan,nan,nan,nan,nan,nan
63586,nan,nan,1.031624e-05,215167.64258637428,nan,nan,nan,nan,-0.0001502795,215167.89258885384,nan,nan,63582,215167.94131159782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215167.94131159782,215167.94131159782,nan,nan,nan,nan,nan,nan
63587,nan,nan,1.026982e-05,215171.02606596946,nan,nan,nan,nan,-0.0001505551,215171.27529597282,nan,nan,63583,215171.324791193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215171.324791193,215171.324791193,nan,nan,nan,nan,nan,nan
63588,nan,nan,1.038381e-05,215174.41056933402,nan,nan,nan,nan,-0.0001508401,215174.66022396088,nan,nan,63584,215174.70929455757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215174.70929455757,215174.70929455757,nan,nan,nan,nan,nan,nan
63589,nan,nan,1.032145e-05,215177.79330387115,nan,nan,nan,nan,-0.0001511311,215178.0435860157,nan,nan,63585,215178.0920290947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215178.0920290947,215178.0920290947,nan,nan,nan,nan,nan,nan
63590,nan,nan,1.032758e-05,215181.1794995308,nan,nan,nan,nan,-0.0001514032,215181.4285981655,nan,nan,63586,215181.47822475433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215181.47822475433,215181.47822475433,nan,nan,nan,nan,nan,nan
63591,nan,nan,1.0374e-05,215184.56161465644,nan,nan,nan,nan,-0.0001516952,215184.81142425537,nan,nan,63587,215184.86033988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215184.86130046844,215184.86130046844,nan,nan,nan,nan,nan,nan
63592,nan,nan,1.034627e-05,215187.94820680618,nan,nan,nan,nan,-0.0001519781,215188.1978096962,nan,nan,63588,215188.24693202972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215188.24693202972,215188.24693202972,nan,nan,nan,nan,nan,nan
63593,nan,nan,1.031486e-05,215191.33218636512,nan,nan,nan,nan,-0.0001522416,215191.581035614,nan,nan,63589,215191.63091158867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215191.63091158867,215191.63091158867,nan,nan,nan,nan,nan,nan
63594,nan,nan,1.033708e-05,215194.7116645813,nan,nan,nan,nan,-0.0001525243,215194.96232151985,nan,nan,63590,215195.01038980484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215195.01038980484,215195.01038980484,nan,nan,nan,nan,nan,nan
