index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
159512,nan,nan,0.0007236006,539661.5884229183,nan,nan,nan,nan,-0.0002774635,539661.837801218,nan,nan,159479,539661.8871481419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539665.2696211338,539665.2696211338,nan,nan,nan,nan,nan,nan
159513,nan,nan,0.0007235226,539664.9708959103,nan,nan,nan,nan,-0.0002774659,539665.2205553055,nan,nan,159480,539665.2696211338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539668.6526474953,539668.6526474953,nan,nan,nan,nan,nan,nan
159514,nan,nan,0.0007236004,539668.3539222718,nan,nan,nan,nan,-0.0002774556,539668.6037631035,nan,nan,159481,539668.6526474953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539672.03606987,539672.03606987,nan,nan,nan,nan,nan,nan
159515,nan,nan,0.0007235594,539671.7373446465,nan,nan,nan,nan,-0.0002774708,539671.9868607521,nan,nan,159482,539672.03606987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539675.4183738232,539675.4183738232,nan,nan,nan,nan,nan,nan
159516,nan,nan,0.0007236032,539675.1196485996,nan,nan,nan,nan,-0.0002774634,539675.3698680401,nan,nan,159483,539675.4183738232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539678.797586441,539678.797586441,nan,nan,nan,nan,nan,nan
159517,nan,nan,0.0007235861,539678.4988612175,nan,nan,nan,nan,-0.0002774674,539678.7495117188,nan,nan,159484,539678.797586441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539682.1835386753,539682.1835386753,nan,nan,nan,nan,nan,nan
159518,nan,nan,0.0007236016,539681.8838123322,nan,nan,nan,nan,-0.0002774521,539682.1340148449,nan,nan,159485,539682.1825375557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539685.5685033798,539685.5685033798,nan,nan,nan,nan,nan,nan
159519,nan,nan,0.0007233763,539685.26875844,nan,nan,nan,nan,-0.0002774691,539685.5191159248,nan,nan,159486,539685.5674836636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539688.9510424137,539688.9510424137,nan,nan,nan,nan,nan,nan
159520,nan,nan,0.0007236773,539688.6523171902,nan,nan,nan,nan,-0.0002774706,539688.9020633698,nan,nan,159487,539688.9510424137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539692.3329942226,539692.3329942226,nan,nan,nan,nan,nan,nan
159521,nan,nan,0.0007235723,539692.0342689991,nan,nan,nan,nan,-0.0002774678,539692.2839822769,nan,nan,159488,539692.3329942226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539695.7179203033,539695.7179203033,nan,nan,nan,nan,nan,nan
159522,nan,nan,0.0007234747,539695.4181641579,nan,nan,nan,nan,-0.0002774766,539695.6685326099,nan,nan,159489,539695.7168893814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539699.100083828,539699.100083828,nan,nan,nan,nan,nan,nan
159523,nan,nan,0.0007234042,539698.8013586045,nan,nan,nan,nan,-0.0002774696,539699.0512502193,nan,nan,159490,539699.100083828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539702.482853651,539702.482853651,nan,nan,nan,nan,nan,nan
159524,nan,nan,0.0007236082,539702.1831301689,nan,nan,nan,nan,-0.0002774616,539702.4334270954,nan,nan,159491,539702.4818553925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539705.8656861782,539705.8656861782,nan,nan,nan,nan,nan,nan
159525,nan,nan,0.0007234528,539705.5669609547,nan,nan,nan,nan,-0.0002774616,539705.8165562153,nan,nan,159492,539705.8656861782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539709.2484009266,539709.2484009266,nan,nan,nan,nan,nan,nan
159526,nan,nan,0.0007235471,539708.9496757031,nan,nan,nan,nan,-0.0002774654,539709.1993870735,nan,nan,159493,539709.2484009266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539712.6310100555,539712.6310100555,nan,nan,nan,nan,nan,nan
159527,nan,nan,0.0007236116,539712.3312775135,nan,nan,nan,nan,-0.0002774638,539712.582130909,nan,nan,159494,539712.630002737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539716.0149130821,539716.0149130821,nan,nan,nan,nan,nan,nan
159528,nan,nan,0.0007235348,539715.7152265549,nan,nan,nan,nan,-0.0002774743,539715.9658358097,nan,nan,159495,539716.0139517784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539719.3997700214,539719.3997700214,nan,nan,nan,nan,nan,nan
159529,nan,nan,0.0007233002,539719.1010447979,nan,nan,nan,nan,-0.0002774575,539719.3506934643,nan,nan,159496,539719.3997700214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539722.7837717533,539722.7837717533,nan,nan,nan,nan,nan,nan
159530,nan,nan,0.0007235189,539722.4850465298,nan,nan,nan,nan,-0.0002774598,539722.7346942425,nan,nan,159497,539722.7837717533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539726.1656241417,539726.1656241417,nan,nan,nan,nan,nan,nan
159531,nan,nan,0.0007234628,539725.8668989182,nan,nan,nan,nan,-0.0002774555,539726.1166644096,nan,nan,159498,539726.1656241417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539729.5477676392,539729.5477676392,nan,nan,nan,nan,nan,nan
159532,nan,nan,0.0007234668,539729.2490424156,nan,nan,nan,nan,-0.0002774615,539729.4988343716,nan,nan,159499,539729.5477676392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539732.9312486649,539732.9312486649,nan,nan,nan,nan,nan,nan
159533,nan,nan,0.000723628,539732.631523037,nan,nan,nan,nan,-0.0002774611,539732.8818318844,nan,nan,159500,539732.9302482605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539736.3140454292,539736.3140454292,nan,nan,nan,nan,nan,nan
159534,nan,nan,0.0007235868,539736.0153202057,nan,nan,nan,nan,-0.0002774659,539736.2649421692,nan,nan,159501,539736.3140454292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539739.692384243,539739.692384243,nan,nan,nan,nan,nan,nan
159535,nan,nan,0.0007235369,539739.3936590195,nan,nan,nan,nan,-0.0002774611,539739.6443181038,nan,nan,159502,539739.692384243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539743.0778691769,539743.0778691769,nan,nan,nan,nan,nan,nan
159536,nan,nan,0.0007234016,539742.7791439533,nan,nan,nan,nan,-0.000277461,539743.0290088654,nan,nan,159503,539743.0778691769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539746.4625618458,539746.4625618458,nan,nan,nan,nan,nan,nan
159537,nan,nan,0.0007234677,539746.1638366223,nan,nan,nan,nan,-0.0002774561,539746.4126596451,nan,nan,159504,539746.4625618458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539749.8423655033,539749.8423655033,nan,nan,nan,nan,nan,nan
159538,nan,nan,0.000723501,539749.5436402798,nan,nan,nan,nan,-0.0002774564,539749.7938227654,nan,nan,159505,539749.8423655033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539753.2253601551,539753.2253601551,nan,nan,nan,nan,nan,nan
159539,nan,nan,0.0007235578,539752.9266349316,nan,nan,nan,nan,-0.0002774608,539753.1762521267,nan,nan,159506,539753.2253601551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539756.6092460155,539756.6092460155,nan,nan,nan,nan,nan,nan
159540,nan,nan,0.0007235848,539756.310520792,nan,nan,nan,nan,-0.0002774655,539756.5600559711,nan,nan,159507,539756.6092460155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539759.9924349785,539759.9924349785,nan,nan,nan,nan,nan,nan
159541,nan,nan,0.0007235358,539759.693709755,nan,nan,nan,nan,-0.0002774647,539759.9430110455,nan,nan,159508,539759.9924349785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539763.3747439384,539763.3747439384,nan,nan,nan,nan,nan,nan
159542,nan,nan,0.0007234256,539763.0760187149,nan,nan,nan,nan,-0.0002774622,539763.3263864517,nan,nan,159509,539763.3747439384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539766.7594542503,539766.7594542503,nan,nan,nan,nan,nan,nan
159543,nan,nan,0.0007234709,539766.4607290268,nan,nan,nan,nan,-0.0002774654,539766.7098236084,nan,nan,159510,539766.7594542503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539770.1440167427,539770.1440167427,nan,nan,nan,nan,nan,nan
159544,nan,nan,0.0007235286,539769.8443311692,nan,nan,nan,nan,-0.0002774494,539770.094481945,nan,nan,159511,539770.1440167427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539773.5256671906,539773.5256671906,nan,nan,nan,nan,nan,nan
159545,nan,nan,0.0007236155,539773.226941967,nan,nan,nan,nan,-0.0002774602,539773.4764719009,nan,nan,159512,539773.5256671906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539776.9077413082,539776.9077413082,nan,nan,nan,nan,nan,nan
159546,nan,nan,0.0007235096,539776.6090160847,nan,nan,nan,nan,-0.0002774536,539776.8586504459,nan,nan,159513,539776.9077413082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539780.2922022343,539780.2922022343,nan,nan,nan,nan,nan,nan
159547,nan,nan,0.0007236419,539779.9934770108,nan,nan,nan,nan,-0.0002774672,539780.2426626682,nan,nan,159514,539780.2922022343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539783.6741604805,539783.6741604805,nan,nan,nan,nan,nan,nan
159548,nan,nan,0.0007234936,539783.375435257,nan,nan,nan,nan,-0.0002774619,539783.625471592,nan,nan,159515,539783.6741604805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539787.0560996532,539787.0560996532,nan,nan,nan,nan,nan,nan
159549,nan,nan,0.0007235617,539786.7563771248,nan,nan,nan,nan,-0.0002774635,539787.0066728592,nan,nan,159516,539787.0551023483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539790.4406461716,539790.4406461716,nan,nan,nan,nan,nan,nan
159550,nan,nan,0.0007235663,539790.141920948,nan,nan,nan,nan,-0.0002774681,539790.391960144,nan,nan,159517,539790.4406461716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539793.8229653835,539793.8229653835,nan,nan,nan,nan,nan,nan
159551,nan,nan,0.0007235391,539793.52424016,nan,nan,nan,nan,-0.0002774643,539793.7738952637,nan,nan,159518,539793.8229653835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539797.2018609047,539797.2018609047,nan,nan,nan,nan,nan,nan
159552,nan,nan,0.0007234956,539796.9031356812,nan,nan,nan,nan,-0.0002774578,539797.153794527,nan,nan,159519,539797.2018609047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539800.5834391117,539800.5834391117,nan,nan,nan,nan,nan,nan
159553,nan,nan,0.0007236041,539800.2837144375,nan,nan,nan,nan,-0.0002774654,539800.5343718529,nan,nan,159520,539800.582439661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539803.9673843384,539803.9673843384,nan,nan,nan,nan,nan,nan
159554,nan,nan,0.0007236645,539803.6686591149,nan,nan,nan,nan,-0.0002774662,539803.9179031849,nan,nan,159521,539803.9673843384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539807.349704504,539807.349704504,nan,nan,nan,nan,nan,nan
159555,nan,nan,0.0007235748,539807.0509792805,nan,nan,nan,nan,-0.000277461,539807.3011565208,nan,nan,159522,539807.349704504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539810.7317268848,539810.7317268848,nan,nan,nan,nan,nan,nan
159556,nan,nan,0.0007235145,539810.4330016613,nan,nan,nan,nan,-0.0002774587,539810.6827702522,nan,nan,159523,539810.7317268848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539814.1174867153,539814.1174867153,nan,nan,nan,nan,nan,nan
159557,nan,nan,0.0007234261,539813.8187614918,nan,nan,nan,nan,-0.000277463,539814.0683760643,nan,nan,159524,539814.1174867153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539817.5004656315,539817.5004656315,nan,nan,nan,nan,nan,nan
159558,nan,nan,0.0007233226,539817.201740408,nan,nan,nan,nan,-0.0002774661,539817.4513783455,nan,nan,159525,539817.5004656315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539820.8832523823,539820.8832523823,nan,nan,nan,nan,nan,nan
159559,nan,nan,0.0007235358,539820.5835136414,nan,nan,nan,nan,-0.0002774639,539820.8342752457,nan,nan,159526,539820.8822388649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539824.2670137882,539824.2670137882,nan,nan,nan,nan,nan,nan
159560,nan,nan,0.0007234438,539823.9682885647,nan,nan,nan,nan,-0.0002774678,539824.2183492184,nan,nan,159527,539824.2670137882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539827.6517133713,539827.6517133713,nan,nan,nan,nan,nan,nan
159561,nan,nan,0.000723622,539827.3529881478,nan,nan,nan,nan,-0.0002774568,539827.6023330688,nan,nan,159528,539827.6517133713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539831.0343339443,539831.0343339443,nan,nan,nan,nan,nan,nan
159562,nan,nan,0.0007234927,539830.7356087208,nan,nan,nan,nan,-0.0002774616,539830.9853625298,nan,nan,159529,539831.0343339443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539834.4158818722,539834.4158818722,nan,nan,nan,nan,nan,nan
159563,nan,nan,0.0007235079,539834.1161564827,nan,nan,nan,nan,-0.0002774619,539834.3658149242,nan,nan,159530,539834.4148817062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539837.7988724709,539837.7988724709,nan,nan,nan,nan,nan,nan
159564,nan,nan,0.0007236809,539837.5001472473,nan,nan,nan,nan,-0.000277464,539837.7489943504,nan,nan,159531,539837.7988724709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539841.1784415245,539841.1784415245,nan,nan,nan,nan,nan,nan
159565,nan,nan,0.0007235088,539840.879716301,nan,nan,nan,nan,-0.0002774589,539841.1303756237,nan,nan,159532,539841.1784415245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539844.5617673397,539844.5617673397,nan,nan,nan,nan,nan,nan
159566,nan,nan,0.0007238146,539844.2630421162,nan,nan,nan,nan,-0.0002774654,539844.5130267143,nan,nan,159533,539844.5617673397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539847.9403107166,539847.9403107166,nan,nan,nan,nan,nan,nan
159567,nan,nan,0.0007235446,539847.6415854931,nan,nan,nan,nan,-0.0002774686,539847.8922767639,nan,nan,159534,539847.9403107166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539851.3268198967,539851.3268198967,nan,nan,nan,nan,nan,nan
159568,nan,nan,0.0007235188,539851.0280946732,nan,nan,nan,nan,-0.0002774619,539851.2776806355,nan,nan,159535,539851.3268198967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539854.7115511894,539854.7115511894,nan,nan,nan,nan,nan,nan
159569,nan,nan,0.0007235199,539854.4118255615,nan,nan,nan,nan,-0.0002774688,539854.6622419357,nan,nan,159536,539854.7105507851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539858.0883936882,539858.0883936882,nan,nan,nan,nan,nan,nan
159570,nan,nan,0.0007236131,539857.7896684647,nan,nan,nan,nan,-0.0002774676,539858.0403623581,nan,nan,159537,539858.0883936882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539861.4704003334,539861.4704003334,nan,nan,nan,nan,nan,nan
159571,nan,nan,0.0007235393,539861.1716751099,nan,nan,nan,nan,-0.0002774658,539861.4223339558,nan,nan,159538,539861.4704003334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539864.8563969135,539864.8563969135,nan,nan,nan,nan,nan,nan
159572,nan,nan,0.0007234304,539864.5567087174,nan,nan,nan,nan,-0.0002774699,539864.8065245152,nan,nan,159539,539864.8554339409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539868.2378041744,539868.2378041744,nan,nan,nan,nan,nan,nan
159573,nan,nan,0.000723507,539867.9390789509,nan,nan,nan,nan,-0.0002774699,539868.1883299351,nan,nan,159540,539868.2378041744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539871.6202566624,539871.6202566624,nan,nan,nan,nan,nan,nan
159574,nan,nan,0.0007234504,539871.3205307961,nan,nan,nan,nan,-0.0002774691,539871.5710403919,nan,nan,159541,539871.6192560196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539875.0040285587,539875.0040285587,nan,nan,nan,nan,nan,nan
159575,nan,nan,0.0007236602,539874.7053033352,nan,nan,nan,nan,-0.0002774733,539874.9549489021,nan,nan,159542,539875.0040285587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539878.3866872787,539878.3866872787,nan,nan,nan,nan,nan,nan
159576,nan,nan,0.0007234747,539878.0869194508,nan,nan,nan,nan,-0.0002774704,539878.3365671635,nan,nan,159543,539878.3856446743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539881.7694749832,539881.7694749832,nan,nan,nan,nan,nan,nan
159577,nan,nan,0.0007235325,539881.4707497597,nan,nan,nan,nan,-0.000277471,539881.7204174995,nan,nan,159544,539881.7694749832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539885.1532270908,539885.1532270908,nan,nan,nan,nan,nan,nan
159578,nan,nan,0.0007234521,539884.8545018673,nan,nan,nan,nan,-0.0002774858,539885.103894949,nan,nan,159545,539885.1532270908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539888.5368556976,539888.5368556976,nan,nan,nan,nan,nan,nan
159579,nan,nan,0.0007235353,539888.2371303082,nan,nan,nan,nan,-0.0002774812,539888.4867784977,nan,nan,159546,539888.5358555317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539891.9196937084,539891.9196937084,nan,nan,nan,nan,nan,nan
159580,nan,nan,0.000723467,539891.6209684849,nan,nan,nan,nan,-0.0002774729,539891.8702073097,nan,nan,159547,539891.9196937084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539895.302570343,539895.302570343,nan,nan,nan,nan,nan,nan
159581,nan,nan,0.0007234334,539895.0038451195,nan,nan,nan,nan,-0.0002774641,539895.2526965141,nan,nan,159548,539895.302570343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539898.6855690479,539898.6855690479,nan,nan,nan,nan,nan,nan
159582,nan,nan,0.000723569,539898.3868438244,nan,nan,nan,nan,-0.0002774701,539898.6367092133,nan,nan,159549,539898.6855690479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539902.0675809383,539902.0675809383,nan,nan,nan,nan,nan,nan
159583,nan,nan,0.0007234791,539901.7688557148,nan,nan,nan,nan,-0.0002774639,539902.019505024,nan,nan,159550,539902.0675809383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539905.4511158466,539905.4511158466,nan,nan,nan,nan,nan,nan
159584,nan,nan,0.0007234646,539905.1523906231,nan,nan,nan,nan,-0.0002774704,539905.4017839432,nan,nan,159551,539905.4511158466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539908.8361799717,539908.8361799717,nan,nan,nan,nan,nan,nan
159585,nan,nan,0.0007234951,539908.5374547482,nan,nan,nan,nan,-0.0002774696,539908.7869160175,nan,nan,159552,539908.8361799717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539912.2179365158,539912.2179365158,nan,nan,nan,nan,nan,nan
159586,nan,nan,0.0007235396,539911.9192112923,nan,nan,nan,nan,-0.0002774565,539912.1687428951,nan,nan,159553,539912.2179365158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539915.6008791924,539915.6008791924,nan,nan,nan,nan,nan,nan
159587,nan,nan,0.0007233917,539915.3021539688,nan,nan,nan,nan,-0.000277472,539915.5517995358,nan,nan,159554,539915.6008791924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539918.9796197414,539918.9796197414,nan,nan,nan,nan,nan,nan
159588,nan,nan,0.0007235014,539918.6808945179,nan,nan,nan,nan,-0.0002774617,539918.9315679073,nan,nan,159555,539918.9796197414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539922.3662438393,539922.3662438393,nan,nan,nan,nan,nan,nan
159589,nan,nan,0.0007233709,539922.0665220261,nan,nan,nan,nan,-0.0002774713,539922.3166160583,nan,nan,159556,539922.3652472496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539925.750304699,539925.750304699,nan,nan,nan,nan,nan,nan
159590,nan,nan,0.0007234768,539925.4515794754,nan,nan,nan,nan,-0.0002774752,539925.700429678,nan,nan,159557,539925.750304699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539929.1331117153,539929.1331117153,nan,nan,nan,nan,nan,nan
159591,nan,nan,0.000723554,539928.8343864918,nan,nan,nan,nan,-0.0002774709,539929.0840454102,nan,nan,159558,539929.1331117153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539932.5173091888,539932.5173091888,nan,nan,nan,nan,nan,nan
159592,nan,nan,0.0007236212,539932.2185839653,nan,nan,nan,nan,-0.0002774588,539932.4676511288,nan,nan,159559,539932.5173091888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539935.900466919,539935.900466919,nan,nan,nan,nan,nan,nan
159593,nan,nan,0.0007234609,539935.6007405758,nan,nan,nan,nan,-0.0002774783,539935.851036787,nan,nan,159560,539935.8994657993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539939.2835590839,539939.2835590839,nan,nan,nan,nan,nan,nan
159594,nan,nan,0.00072356,539938.9838253498,nan,nan,nan,nan,-0.0002774626,539939.2341694832,nan,nan,159561,539939.2825505733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539942.6659228802,539942.6659228802,nan,nan,nan,nan,nan,nan
159595,nan,nan,0.0007234811,539942.3671976567,nan,nan,nan,nan,-0.0002774593,539942.6170699596,nan,nan,159562,539942.6659228802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539946.0458586216,539946.0458586216,nan,nan,nan,nan,nan,nan
159596,nan,nan,0.0007234075,539945.7471333981,nan,nan,nan,nan,-0.0002774612,539945.9978232384,nan,nan,159563,539946.0458586216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539949.4305291176,539949.4305291176,nan,nan,nan,nan,nan,nan
159597,nan,nan,0.0007236182,539949.1308838368,nan,nan,nan,nan,-0.0002774688,539949.3804357052,nan,nan,159564,539949.4296090603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539952.814027071,539952.814027071,nan,nan,nan,nan,nan,nan
159598,nan,nan,0.0007236478,539952.5153018475,nan,nan,nan,nan,-0.0002774658,539952.7659971714,nan,nan,159565,539952.814027071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539956.1995921135,539956.1995921135,nan,nan,nan,nan,nan,nan
159599,nan,nan,0.0007236419,539955.90086689,nan,nan,nan,nan,-0.0002774624,539956.1504893303,nan,nan,159566,539956.1995921135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539959.5838325024,539959.5838325024,nan,nan,nan,nan,nan,nan
159600,nan,nan,0.0007235628,539959.2840703964,nan,nan,nan,nan,-0.0002774696,539959.5344958305,nan,nan,159567,539959.58279562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539962.9676356316,539962.9676356316,nan,nan,nan,nan,nan,nan
159601,nan,nan,0.0007235297,539962.668910408,nan,nan,nan,nan,-0.0002774627,539962.9179515839,nan,nan,159568,539962.9676356316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539966.350181818,539966.350181818,nan,nan,nan,nan,nan,nan
159602,nan,nan,0.0007234371,539966.0504573822,nan,nan,nan,nan,-0.0002774701,539966.3005859852,nan,nan,159569,539966.3491826057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539969.734897852,539969.734897852,nan,nan,nan,nan,nan,nan
159603,nan,nan,0.0007235617,539969.4361726284,nan,nan,nan,nan,-0.0002774612,539969.6855869293,nan,nan,159570,539969.734897852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539973.1191031933,539973.1191031933,nan,nan,nan,nan,nan,nan
159604,nan,nan,0.0007234947,539972.8203779698,nan,nan,nan,nan,-0.0002774668,539973.0700404644,nan,nan,159571,539973.1191031933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539976.503180027,539976.503180027,nan,nan,nan,nan,nan,nan
159605,nan,nan,0.0007234138,539976.203431511,nan,nan,nan,nan,-0.0002774575,539976.4537789822,nan,nan,159572,539976.5021567345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539979.8827447891,539979.8827447891,nan,nan,nan,nan,nan,nan
159606,nan,nan,0.0007234731,539979.5840195656,nan,nan,nan,nan,-0.0002774573,539979.8346495628,nan,nan,159573,539979.8827447891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539983.2678945065,539983.2678945065,nan,nan,nan,nan,nan,nan
159607,nan,nan,0.000723482,539982.9691692829,nan,nan,nan,nan,-0.000277471,539983.2188510895,nan,nan,159574,539983.2678945065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539986.6533267498,539986.6533267498,nan,nan,nan,nan,nan,nan
159608,nan,nan,0.0007235514,539986.3535913468,nan,nan,nan,nan,-0.0002774606,539986.603571415,nan,nan,159575,539986.6523165703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539990.0375292301,539990.0375292301,nan,nan,nan,nan,nan,nan
159609,nan,nan,0.0007235351,539989.7378036022,nan,nan,nan,nan,-0.0002774683,539989.9881007671,nan,nan,159576,539990.0365288258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539993.4215393066,539993.4215393066,nan,nan,nan,nan,nan,nan
159610,nan,nan,0.0007235033,539993.1228140831,nan,nan,nan,nan,-0.0002774681,539993.3730454445,nan,nan,159577,539993.4215393066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539996.8048501015,539996.8048501015,nan,nan,nan,nan,nan,nan
