index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13505,nan,nan,3.094888e-08,45707.557058000566,nan,nan,nan,nan,-3.877e-07,45707.80688524246,nan,nan,13504,45707.855783224106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45707.85678386688,45707.85678386688,nan,nan,nan,nan,nan,nan
13506,nan,nan,2.788463e-08,45710.94152441025,nan,nan,nan,nan,-3.919e-07,45711.19121289253,nan,nan,13505,45711.24024963379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45711.24024963379,45711.24024963379,nan,nan,nan,nan,nan,nan
13507,nan,nan,3.064245e-09,45714.32672753334,nan,nan,nan,nan,-3.94e-07,45714.576330423355,nan,nan,13506,45714.62545275688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45714.62545275688,45714.62545275688,nan,nan,nan,nan,nan,nan
13508,nan,nan,2.972318e-08,45717.71015491486,nan,nan,nan,nan,-3.874e-07,45717.960005283356,nan,nan,13507,45718.0088801384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45718.0088801384,45718.0088801384,nan,nan,nan,nan,nan,nan
13509,nan,nan,1.394232e-08,45721.09391846657,nan,nan,nan,nan,-3.961e-07,45721.344531059265,nan,nan,13508,45721.393597364426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45721.393597364426,45721.393597364426,nan,nan,nan,nan,nan,nan
13510,nan,nan,3.263421e-08,45724.478569173814,nan,nan,nan,nan,-3.891e-07,45724.72771191597,nan,nan,13509,45724.777294397354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45724.777294397354,45724.777294397354,nan,nan,nan,nan,nan,nan
13511,nan,nan,2.068366e-08,45727.86135091782,nan,nan,nan,nan,-3.894e-07,45728.111230134964,nan,nan,13510,45728.16007614136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45728.16107797623,45728.16107797623,nan,nan,nan,nan,nan,nan
13512,nan,nan,1.37891e-09,45731.247028255464,nan,nan,nan,nan,-3.955e-07,45731.49661207199,nan,nan,13511,45731.545753479004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45731.545753479004,45731.545753479004,nan,nan,nan,nan,nan,nan
13513,nan,nan,3.064245e-09,45734.62852540016,nan,nan,nan,nan,-3.948e-07,45734.87837290764,nan,nan,13512,45734.9272506237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45734.92825102806,45734.92825102806,nan,nan,nan,nan,nan,nan
13514,nan,nan,1.991759e-08,45738.01365413666,nan,nan,nan,nan,-3.999e-07,45738.26347017288,nan,nan,13513,45738.3123793602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45738.31334424019,45738.31334424019,nan,nan,nan,nan,nan,nan
13515,nan,nan,3.033603e-08,45741.39789595604,nan,nan,nan,nan,-3.921e-07,45741.64775013924,nan,nan,13514,45741.69662117958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45741.69662117958,45741.69662117958,nan,nan,nan,nan,nan,nan
13516,nan,nan,3.952877e-08,45744.78086915016,nan,nan,nan,nan,-3.975e-07,45745.031940460205,nan,nan,13515,45745.0795943737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45745.0795943737,45745.0795943737,nan,nan,nan,nan,nan,nan
13517,nan,nan,4.090767e-08,45748.16657962799,nan,nan,nan,nan,-3.884e-07,45748.41616106033,nan,nan,13516,45748.46530485153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45748.46530485153,45748.46530485153,nan,nan,nan,nan,nan,nan
13518,nan,nan,1.241019e-08,45751.546236896516,nan,nan,nan,nan,-3.861e-07,45751.79686641693,nan,nan,13517,45751.844962120056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45751.844962120056,45751.844962120056,nan,nan,nan,nan,nan,nan
13519,nan,nan,3.447276e-08,45754.92989840508,nan,nan,nan,nan,-4.032e-07,45755.18004465103,nan,nan,13518,45755.228623628616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45755.22963142395,45755.22963142395,nan,nan,nan,nan,nan,nan
13520,nan,nan,3.00296e-08,45758.31370248795,nan,nan,nan,nan,-3.872e-07,45758.56277132034,nan,nan,13519,45758.61242771149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45758.61242771149,45758.61242771149,nan,nan,nan,nan,nan,nan
13521,nan,nan,4.85683e-08,45761.69615044594,nan,nan,nan,nan,-3.926e-07,45761.94610571861,nan,nan,13520,45761.99487566948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45761.99487566948,45761.99487566948,nan,nan,nan,nan,nan,nan
13522,nan,nan,3.324706e-08,45765.07909502983,nan,nan,nan,nan,-3.92e-07,45765.328738451004,nan,nan,13521,45765.37782025337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45765.37782025337,45765.37782025337,nan,nan,nan,nan,nan,nan
13523,nan,nan,4.044803e-08,45768.46266856194,nan,nan,nan,nan,-3.91e-07,45768.71230506897,nan,nan,13522,45768.76139378548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45768.76139378548,45768.76139378548,nan,nan,45768.76139378548,45772.43713903427,nan,nan
13524,nan,nan,5.439036e-08,45771.84571352005,nan,nan,nan,nan,-3.969e-07,45772.095350027084,nan,nan,13523,45772.14443874359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45772.43713903427,45772.43713903427,nan,nan,nan,nan,nan,nan
13525,nan,nan,4.136732e-09,45775.23021903038,nan,nan,nan,nan,-3.91e-07,45775.47987937927,nan,nan,13524,45775.52894425392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45775.529980659485,45775.529980659485,nan,nan,nan,nan,nan,nan
13526,nan,nan,6.588127e-09,45778.61283245087,nan,nan,nan,nan,-3.976e-07,45778.863489151,nan,nan,13525,45778.91155767441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45778.91155767441,45778.91155767441,nan,nan,nan,nan,nan,nan
13527,nan,nan,4.12141e-08,45781.99712576866,nan,nan,nan,nan,-3.921e-07,45782.24757909775,nan,nan,13526,45782.2958509922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45782.29689025879,45782.29689025879,nan,nan,nan,nan,nan,nan
13528,nan,nan,2.405432e-08,45785.38151040077,nan,nan,nan,nan,-3.914e-07,45785.631355285645,nan,nan,13527,45785.68023562431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45785.681231975555,45785.681231975555,nan,nan,nan,nan,nan,nan
13529,nan,nan,5.209217e-09,45788.76630296707,nan,nan,nan,nan,-3.898e-07,45789.014929294586,nan,nan,13528,45789.06502819061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45789.06502819061,45789.06502819061,nan,nan,nan,nan,nan,nan
13530,nan,nan,1.945796e-08,45792.148062849046,nan,nan,nan,nan,-4.052e-07,45792.397585392,nan,nan,13529,45792.446788072586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45792.446788072586,45792.446788072586,nan,nan,nan,nan,nan,nan
13531,nan,nan,4.841509e-08,45795.53005256653,nan,nan,nan,nan,-3.896e-07,45795.77941918373,nan,nan,13530,45795.82877779007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45795.82877779007,45795.82877779007,nan,nan,nan,nan,nan,nan
13532,nan,nan,3.340027e-08,45798.91555776596,nan,nan,nan,nan,-3.938e-07,45799.16491317749,nan,nan,13531,45799.2142829895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45799.2142829895,45799.2142829895,nan,nan,nan,nan,nan,nan
13533,nan,nan,2.803784e-08,45802.29723420143,nan,nan,nan,nan,-3.926e-07,45802.54789376259,nan,nan,13532,45802.59595942497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45802.59595942497,45802.59595942497,nan,nan,nan,nan,nan,nan
13534,nan,nan,5.193896e-08,45805.68125572205,nan,nan,nan,nan,-3.95e-07,45805.930915117264,nan,nan,13533,45805.97998094559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45805.97998094559,45805.97998094559,nan,nan,nan,nan,nan,nan
13535,nan,nan,1.639371e-08,45809.064486408235,nan,nan,nan,nan,-3.863e-07,45809.31403255463,nan,nan,13534,45809.363211631775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45809.363211631775,45809.363211631775,nan,nan,nan,nan,nan,nan
13536,nan,nan,1.256341e-08,45812.443802022935,nan,nan,nan,nan,-3.939e-07,45812.69447684288,nan,nan,13535,45812.742527246475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45812.742527246475,45812.742527246475,nan,nan,nan,nan,nan,nan
13537,nan,nan,2.298184e-09,45815.829356575014,nan,nan,nan,nan,-3.973e-07,45816.078860759735,nan,nan,13536,45816.12808179855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45816.12808179855,45816.12808179855,nan,nan,nan,nan,nan,nan
13538,nan,nan,2.022403e-08,45819.21219029427,nan,nan,nan,nan,-3.91e-07,45819.46203684807,nan,nan,13537,45819.51091551781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45819.51091551781,45819.51091551781,nan,nan,nan,nan,nan,nan
13539,nan,nan,1.455517e-08,45822.595842027666,nan,nan,nan,nan,-3.981e-07,45822.845690488815,nan,nan,13538,45822.894567251205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45822.89556694031,45822.89556694031,nan,nan,nan,nan,nan,nan
13540,nan,nan,3.814985e-08,45825.98036231995,nan,nan,nan,nan,-3.842e-07,45826.23002099991,nan,nan,13539,45826.27908754349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45826.27908754349,45826.27908754349,nan,nan,nan,nan,nan,nan
13541,nan,nan,8.733101e-09,45829.36191573143,nan,nan,nan,nan,-3.92e-07,45829.61225795746,nan,nan,13540,45829.66064095497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45829.66165924072,45829.66165924072,nan,nan,nan,nan,nan,nan
13542,nan,nan,4.366548e-08,45832.7451962471,nan,nan,nan,nan,-3.928e-07,45832.99538850784,nan,nan,13541,45833.04392147064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45833.044921875,45833.044921875,nan,nan,nan,nan,nan,nan
13543,nan,nan,2.25222e-08,45836.13189663887,nan,nan,nan,nan,-3.846e-07,45836.38154506683,nan,nan,13542,45836.43062186241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45836.43062186241,45836.43062186241,nan,nan,nan,nan,nan,nan
13544,nan,nan,1.532123e-09,45839.51377191544,nan,nan,nan,nan,-3.87e-07,45839.76458764076,nan,nan,13543,45839.81249713898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45839.81346535683,45839.81346535683,nan,nan,nan,nan,nan,nan
13545,nan,nan,5.822066e-09,45842.89832773209,nan,nan,nan,nan,-3.882e-07,45843.14792370796,nan,nan,13544,45843.19705295563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45843.19807720184,45843.19807720184,nan,nan,nan,nan,nan,nan
13546,nan,nan,1.532122e-09,45846.283067131044,nan,nan,nan,nan,-3.87e-07,45846.53252911568,nan,nan,13545,45846.581792354584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45846.581792354584,45846.581792354584,nan,nan,nan,nan,nan,nan
13547,nan,nan,2.543324e-08,45849.66531934738,nan,nan,nan,nan,-3.942e-07,45849.91515350342,nan,nan,13546,45849.96404457092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45849.96506857872,45849.96506857872,nan,nan,nan,nan,nan,nan
13548,nan,nan,4.841508e-08,45853.051044607164,nan,nan,nan,nan,-3.883e-07,45853.30071377754,nan,nan,13547,45853.349769830704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45853.349769830704,45853.349769830704,nan,nan,nan,nan,nan,nan
13549,nan,nan,4.810865e-08,45856.43216958046,nan,nan,nan,nan,-3.996e-07,45856.68177866936,nan,nan,13548,45856.730894804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45856.730894804,45856.730894804,nan,nan,nan,nan,nan,nan
13550,nan,nan,7.660613e-09,45859.81951394081,nan,nan,nan,nan,-3.957e-07,45860.068880319595,nan,nan,13549,45860.11823916435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45860.11823916435,45860.11823916435,nan,nan,nan,nan,nan,nan
13551,nan,nan,2.61993e-08,45863.20100488663,nan,nan,nan,nan,-3.823e-07,45863.45086169243,nan,nan,13550,45863.49973011017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45863.49973011017,45863.49973011017,nan,nan,nan,nan,nan,nan
13552,nan,nan,2.911034e-09,45866.58437242508,nan,nan,nan,nan,-3.901e-07,45866.83400392532,nan,nan,13551,45866.88309764862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45866.88309764862,45866.88309764862,nan,nan,nan,nan,nan,nan
13553,nan,nan,2.696536e-08,45869.96517767906,nan,nan,nan,nan,-3.925e-07,45870.215834379196,nan,nan,13552,45870.2639029026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45870.2639029026,45870.2639029026,nan,nan,nan,nan,nan,nan
13554,nan,nan,1.532123e-09,45873.348155879976,nan,nan,nan,nan,-3.924e-07,45873.59881925583,nan,nan,13553,45873.646881103516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45873.646881103516,45873.646881103516,nan,nan,nan,nan,nan,nan
13555,nan,nan,3.385991e-08,45876.73237338066,nan,nan,nan,nan,-3.961e-07,45876.9825193882,nan,nan,13554,45877.0310986042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45877.0310986042,45877.0310986042,nan,nan,nan,nan,nan,nan
13556,nan,nan,3.830308e-09,45880.116116666795,nan,nan,nan,nan,-3.921e-07,45880.36612343788,nan,nan,13555,45880.414841890335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45880.414841890335,45880.414841890335,nan,nan,nan,nan,nan,nan
13557,nan,nan,2.007081e-08,45883.501825475694,nan,nan,nan,nan,-3.957e-07,45883.75067448616,nan,nan,13556,45883.800550699234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45883.800550699234,45883.800550699234,nan,nan,nan,nan,nan,nan
13558,nan,nan,4.351229e-08,45886.88031187058,nan,nan,nan,nan,-3.949e-07,45887.13097071648,nan,nan,13557,45887.179037094116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45887.179037094116,45887.179037094116,nan,nan,nan,nan,nan,nan
13559,nan,nan,6.986481e-08,45890.265758895875,nan,nan,nan,nan,-3.888e-07,45890.51542019844,nan,nan,13558,45890.564484119415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45890.564484119415,45890.564484119415,nan,nan,nan,nan,nan,nan
13560,nan,nan,1.930474e-08,45893.64827337265,nan,nan,nan,nan,-3.966e-07,45893.898114681244,nan,nan,13559,45893.94699859619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45893.94802236557,45893.94802236557,nan,nan,nan,nan,nan,nan
13561,nan,nan,5.530963e-08,45897.027982854845,nan,nan,nan,nan,-3.973e-07,45897.278648376465,nan,nan,13560,45897.326708078384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45897.327706336975,45897.327706336975,nan,nan,nan,nan,nan,nan
13562,nan,nan,4.090768e-08,45900.4131046772,nan,nan,nan,nan,-3.875e-07,45900.66294670105,nan,nan,13561,45900.71182990074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45900.71283173561,45900.71283173561,nan,nan,nan,nan,nan,nan
13563,nan,nan,2.436075e-08,45903.7964176178,nan,nan,nan,nan,-3.884e-07,45904.04601764679,nan,nan,13562,45904.09514284134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45904.09613251686,45904.09613251686,nan,nan,nan,nan,nan,nan
13564,nan,nan,2.328826e-08,45907.180205726625,nan,nan,nan,nan,-3.888e-07,45907.43003535271,nan,nan,13563,45907.478930950165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45907.479954481125,45907.479954481125,nan,nan,nan,nan,nan,nan
13565,nan,nan,1.164413e-08,45910.56066479683,nan,nan,nan,nan,-3.936e-07,45910.811324596405,nan,nan,13564,45910.85939002037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45910.85939002037,45910.85939002037,nan,nan,nan,nan,nan,nan
13566,nan,nan,8.733099e-09,45913.94115796089,nan,nan,nan,nan,-3.908e-07,45914.19180607796,nan,nan,13565,45914.23988318443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45914.23988318443,45914.23988318443,nan,nan,nan,nan,nan,nan
13567,nan,nan,1.440195e-08,45917.322558784486,nan,nan,nan,nan,-3.952e-07,45917.57323217392,nan,nan,13566,45917.621284008026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45917.621284008026,45917.621284008026,nan,nan,nan,nan,nan,nan
13568,nan,nan,3.355349e-08,45920.70792093277,nan,nan,nan,nan,-3.936e-07,45920.95772242546,nan,nan,13567,45921.00664615631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45921.00664615631,45921.00664615631,nan,nan,nan,nan,nan,nan
13569,nan,nan,5.668854e-09,45924.09155979157,nan,nan,nan,nan,-3.883e-07,45924.341364622116,nan,nan,13568,45924.390285015106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45924.391285181046,45924.391285181046,nan,nan,nan,nan,nan,nan
13570,nan,nan,1.394232e-08,45927.473971271516,nan,nan,nan,nan,-3.93e-07,45927.72376847267,nan,nan,13569,45927.772696495056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45927.772696495056,45927.772696495056,nan,nan,nan,nan,nan,nan
13571,nan,nan,1.409553e-08,45930.85537829399,nan,nan,nan,nan,-3.954e-07,45931.10603404045,nan,nan,13570,45931.15410351753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45931.15410351753,45931.15410351753,nan,nan,nan,nan,nan,nan
13572,nan,nan,1.440195e-08,45934.239703798296,nan,nan,nan,nan,-3.891e-07,45934.48952960968,nan,nan,13571,45934.538429021835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45934.53941178322,45934.53941178322,nan,nan,nan,nan,nan,nan
13573,nan,nan,5.85271e-08,45937.62399568558,nan,nan,nan,nan,-3.972e-07,45937.87401342392,nan,nan,13572,45937.92272090912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45937.923745155334,45937.923745155334,nan,nan,nan,nan,nan,nan
13574,nan,nan,5.668853e-08,45941.00815763474,nan,nan,nan,nan,-3.938e-07,45941.25850534439,nan,nan,13573,45941.30688285828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45941.30787086487,45941.30787086487,nan,nan,nan,nan,nan,nan
13575,nan,nan,3.523881e-08,45944.39363970757,nan,nan,nan,nan,-3.935e-07,45944.64328789711,nan,nan,13574,45944.69236493111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45944.69236493111,45944.69236493111,nan,nan,nan,nan,nan,nan
13576,nan,nan,8.733099e-09,45947.77738108635,nan,nan,nan,nan,-3.999e-07,45948.027037620544,nan,nan,13575,45948.07610630989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45948.07610630989,45948.07610630989,nan,nan,nan,nan,nan,nan
13577,nan,nan,5.837387e-08,45951.15972700119,nan,nan,nan,nan,-4.006e-07,45951.40938329697,nan,nan,13576,45951.45845222473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45951.45845222473,45951.45845222473,nan,nan,nan,nan,nan,nan
13578,nan,nan,3.38599e-08,45954.54252924919,nan,nan,nan,nan,-3.955e-07,45954.79316449165,nan,nan,13577,45954.84125447273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45954.84224700928,45954.84224700928,nan,nan,nan,nan,nan,nan
13579,nan,nan,4.734259e-08,45957.92755880356,nan,nan,nan,nan,-3.88e-07,45958.17753577232,nan,nan,13578,45958.2262840271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45958.2262840271,45958.2262840271,nan,nan,nan,nan,nan,nan
13580,nan,nan,4.581047e-08,45961.31023039818,nan,nan,nan,nan,-3.962e-07,45961.56072497368,nan,nan,13579,45961.60895562172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45961.60997962952,45961.60997962952,nan,nan,nan,nan,nan,nan
13581,nan,nan,3.064245e-08,45964.692506933214,nan,nan,nan,nan,-3.972e-07,45964.942098617554,nan,nan,13580,45964.99123215675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45964.99218082428,45964.99218082428,nan,nan,nan,nan,nan,nan
13582,nan,nan,3.98352e-09,45968.077978754045,nan,nan,nan,nan,-3.934e-07,45968.32696247101,nan,nan,13581,45968.376703977585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45968.376703977585,45968.376703977585,nan,nan,nan,nan,nan,nan
13583,nan,nan,6.588129e-08,45971.460846567155,nan,nan,nan,nan,-3.92e-07,45971.7106757164,nan,nan,13582,45971.759571790695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45971.759571790695,45971.759571790695,nan,nan,nan,nan,nan,nan
13584,nan,nan,2.390112e-08,45974.842597150804,nan,nan,nan,nan,-3.978e-07,45975.09244251251,nan,nan,13583,45975.141322374344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45975.14235854149,45975.14235854149,nan,nan,nan,nan,nan,nan
13585,nan,nan,3.37067e-09,45978.228285694124,nan,nan,nan,nan,-3.986e-07,45978.47792363167,nan,nan,13584,45978.52701091766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45978.52701091766,45978.52701091766,nan,nan,nan,nan,nan,nan
13586,nan,nan,7.200976e-09,45981.6136297226,nan,nan,nan,nan,-3.962e-07,45981.86297297478,nan,nan,13585,45981.91235494614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45981.91235494614,45981.91235494614,nan,nan,nan,nan,nan,nan
13587,nan,nan,4.535083e-08,45984.99650921822,nan,nan,nan,nan,-3.955e-07,45985.245351076126,nan,nan,13586,45985.29523444176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45985.29523444176,45985.29523444176,nan,nan,nan,nan,nan,nan
13588,nan,nan,3.171495e-08,45988.379510068895,nan,nan,nan,nan,-3.991e-07,45988.630068302155,nan,nan,13587,45988.678235292435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45988.67927789688,45988.67927789688,nan,nan,nan,nan,nan,nan
13589,nan,nan,3.110209e-08,45991.760998630525,nan,nan,nan,nan,-3.944e-07,45992.011657714844,nan,nan,13588,45992.059723854065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45992.059723854065,45992.059723854065,nan,nan,nan,nan,nan,nan
13590,nan,nan,5.607569e-08,45995.1467520237,nan,nan,nan,nan,-4.019e-07,45995.39640212059,nan,nan,13589,45995.44547724724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45995.44547724724,45995.44547724724,nan,nan,nan,nan,nan,nan
13591,nan,nan,1.486159e-08,45998.52944507599,nan,nan,nan,nan,-3.929e-07,45998.779208898544,nan,nan,13590,45998.82817029953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45998.82817029953,45998.82817029953,nan,nan,nan,nan,nan,nan
13592,nan,nan,1.593408e-08,46001.91383113861,nan,nan,nan,nan,-3.934e-07,46002.16348171234,nan,nan,13591,46002.21255636215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46002.21355724335,46002.21355724335,nan,nan,nan,nan,nan,nan
13593,nan,nan,3.202136e-08,46005.29778161049,nan,nan,nan,nan,-3.866e-07,46005.547464847565,nan,nan,13592,46005.59650683403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46005.59650683403,46005.59650683403,nan,nan,nan,nan,nan,nan
13594,nan,nan,1.654692e-08,46008.68176832199,nan,nan,nan,nan,-3.958e-07,46008.93137860298,nan,nan,13593,46008.98049354553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46008.98049354553,46008.98049354553,nan,nan,nan,nan,nan,nan
13595,nan,nan,8.411355e-08,46012.063959503175,nan,nan,nan,nan,-4.052e-07,46012.31338310242,nan,nan,13594,46012.362684726715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46012.362684726715,46012.362684726715,nan,nan,nan,nan,nan,nan
13596,nan,nan,1.532123e-10,46015.44951071739,nan,nan,nan,nan,-3.882e-07,46015.69937586784,nan,nan,13595,46015.74823594093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46015.74823594093,46015.74823594093,nan,nan,nan,nan,nan,nan
13597,nan,nan,3.585167e-08,46018.83302559853,nan,nan,nan,nan,-3.996e-07,46019.08367848396,nan,nan,13596,46019.13175082207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46019.13175082207,46019.13175082207,nan,nan,nan,nan,nan,nan
13598,nan,nan,2.665893e-08,46022.21714868546,nan,nan,nan,nan,-3.897e-07,46022.46618556976,nan,nan,13597,46022.515873909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46022.515873909,46022.515873909,nan,nan,nan,nan,nan,nan
13599,nan,nan,3.048924e-08,46025.5993367672,nan,nan,nan,nan,-3.966e-07,46025.8496735096,nan,nan,13598,46025.89806199074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46025.89906215668,46025.89906215668,nan,nan,nan,nan,nan,nan
13600,nan,nan,4.412513e-08,46028.98453679085,nan,nan,nan,nan,-3.929e-07,46029.23409700394,nan,nan,13599,46029.28326201439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46029.28326201439,46029.28326201439,nan,nan,nan,nan,nan,nan
13601,nan,nan,1.348268e-08,46032.36897864342,nan,nan,nan,nan,-3.969e-07,46032.618288993835,nan,nan,13600,46032.66770386696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46032.66770386696,46032.66770386696,nan,nan,nan,nan,nan,nan
