index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
149538,nan,nan,0.0006586217,505923.5257004738,nan,nan,nan,nan,-0.0002625431,505923.7763607502,nan,nan,149509,505923.8244256973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505927.206864357,505927.206864357,nan,nan,nan,nan,nan,nan
149539,nan,nan,0.0006587398,505926.9071399212,nan,nan,nan,nan,-0.0002625504,505927.15779805183,nan,nan,149510,505927.20586514473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505930.5880880356,505930.5880880356,nan,nan,nan,nan,nan,nan
149540,nan,nan,0.0006588396,505930.2883624077,nan,nan,nan,nan,-0.0002625464,505930.5390217304,nan,nan,149511,505930.5870876312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505933.96803069115,505933.96803069115,nan,nan,nan,nan,nan,nan
149541,nan,nan,0.0006588082,505933.6693054676,nan,nan,nan,nan,-0.00026255,505933.9199643135,nan,nan,149512,505933.96803069115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505937.3495156765,505937.3495156765,nan,nan,nan,nan,nan,nan
149542,nan,nan,0.000658777,505937.050790453,nan,nan,nan,nan,-0.0002625478,505937.3014485836,nan,nan,149513,505937.3495156765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505940.7307524681,505940.7307524681,nan,nan,nan,nan,nan,nan
149543,nan,nan,0.0006588178,505940.4320272446,nan,nan,nan,nan,-0.000262549,505940.6826853752,nan,nan,149514,505940.7307524681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505944.1112604141,505944.1112604141,nan,nan,nan,nan,nan,nan
149544,nan,nan,0.0006586812,505943.8115343094,nan,nan,nan,nan,-0.0002625487,505944.0621936321,nan,nan,149515,505944.1102595329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505947.49324941635,505947.49324941635,nan,nan,nan,nan,nan,nan
149545,nan,nan,0.0006586407,505947.19352474215,nan,nan,nan,nan,-0.0002625422,505947.444183588,nan,nan,149516,505947.49224996567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505950.8740925789,505950.8740925789,nan,nan,nan,nan,nan,nan
149546,nan,nan,0.0006587282,505950.57437148097,nan,nan,nan,nan,-0.0002625445,505950.8250308037,nan,nan,149517,505950.8730967045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505954.255177021,505954.255177021,nan,nan,nan,nan,nan,nan
149547,nan,nan,0.0006586878,505953.95542039874,nan,nan,nan,nan,-0.0002625407,505954.20608115196,nan,nan,149518,505954.25414562225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505957.6347475052,505957.6347475052,nan,nan,nan,nan,nan,nan
149548,nan,nan,0.0006588458,505957.33602228167,nan,nan,nan,nan,-0.0002625519,505957.58668112755,nan,nan,149519,505957.6347475052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505961.0146756172,505961.0146756172,nan,nan,nan,nan,nan,nan
149549,nan,nan,0.0006586516,505960.7159503937,nan,nan,nan,nan,-0.0002625447,505960.96617627144,nan,nan,149520,505961.0146756172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505964.39761161804,505964.39761161804,nan,nan,nan,nan,nan,nan
149550,nan,nan,0.000658776,505964.0988863945,nan,nan,nan,nan,-0.0002625457,505964.3486466408,nan,nan,149521,505964.39761161804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505967.7775864601,505967.7775864601,nan,nan,nan,nan,nan,nan
149551,nan,nan,0.0006586998,505967.4778603554,nan,nan,nan,nan,-0.0002625546,505967.7285194397,nan,nan,149522,505967.7765855789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505971.1577451229,505971.1577451229,nan,nan,nan,nan,nan,nan
149552,nan,nan,0.0006587348,505970.8590198994,nan,nan,nan,nan,-0.0002625499,505971.10967874527,nan,nan,149523,505971.1577451229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505974.5390934944,505974.5390934944,nan,nan,nan,nan,nan,nan
149553,nan,nan,0.0006587797,505974.2403682709,nan,nan,nan,nan,-0.0002625453,505974.49102687836,nan,nan,149524,505974.5390934944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505977.91971349716,505977.91971349716,nan,nan,nan,nan,nan,nan
149554,nan,nan,0.0006586436,505977.62001791,nan,nan,nan,nan,-0.0002625509,505977.87107634544,nan,nan,149525,505977.91874313354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505981.30213952065,505981.30213952065,nan,nan,nan,nan,nan,nan
149555,nan,nan,0.0006584895,505981.0034142971,nan,nan,nan,nan,-0.0002625457,505981.254073143,nan,nan,149526,505981.30213952065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505984.6818578243,505984.6818578243,nan,nan,nan,nan,nan,nan
149556,nan,nan,0.0006587898,505984.3831326008,nan,nan,nan,nan,-0.0002625468,505984.63379216194,nan,nan,149527,505984.6818578243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505988.0630886555,505988.0630886555,nan,nan,nan,nan,nan,nan
149557,nan,nan,0.0006587522,505987.76436343195,nan,nan,nan,nan,-0.0002625478,505988.01502370834,nan,nan,149528,505988.0630886555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505991.44562506676,505991.44562506676,nan,nan,nan,nan,nan,nan
149558,nan,nan,0.0006589331,505991.14591302874,nan,nan,nan,nan,-0.000262557,505991.3965587616,nan,nan,149529,505991.44463825226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505994.8256318569,505994.8256318569,nan,nan,nan,nan,nan,nan
149559,nan,nan,0.0006587098,505994.5269066334,nan,nan,nan,nan,-0.0002625528,505994.7765676975,nan,nan,149530,505994.8256318569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505998.20649027824,505998.20649027824,nan,nan,nan,nan,nan,nan
149560,nan,nan,0.0006589335,505997.9077650547,nan,nan,nan,nan,-0.0002625417,505998.15842819214,nan,nan,149531,505998.20649027824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506001.58799290657,506001.58799290657,nan,nan,nan,nan,nan,nan
149561,nan,nan,0.0006588237,506001.28926768305,nan,nan,nan,nan,-0.0002625515,506001.53992938995,nan,nan,149532,506001.58799290657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506004.96898651123,506004.96898651123,nan,nan,nan,nan,nan,nan
149562,nan,nan,0.0006587658,506004.6702612877,nan,nan,nan,nan,-0.0002625578,506004.92088866234,nan,nan,149533,506004.96898651123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506008.34940719604,506008.34940719604,nan,nan,nan,nan,nan,nan
149563,nan,nan,0.0006587573,506008.0506819725,nan,nan,nan,nan,-0.0002625581,506008.3013706207,nan,nan,149534,506008.34940719604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506011.73094177246,506011.73094177246,nan,nan,nan,nan,nan,nan
149564,nan,nan,0.0006588532,506011.4312166214,nan,nan,nan,nan,-0.0002625702,506011.6818754673,nan,nan,149535,506011.72994184494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506015.11262607574,506015.11262607574,nan,nan,nan,nan,nan,nan
149565,nan,nan,0.0006588586,506014.8139008522,nan,nan,nan,nan,-0.0002625588,506015.06455898285,nan,nan,149536,506015.11262607574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506018.49338173866,506018.49338173866,nan,nan,nan,nan,nan,nan
149566,nan,nan,0.000658696,506018.19465651514,nan,nan,nan,nan,-0.0002625606,506018.4452831745,nan,nan,149537,506018.49338173866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506021.8738389015,506021.8738389015,nan,nan,nan,nan,nan,nan
149567,nan,nan,0.0006586461,506021.57411351206,nan,nan,nan,nan,-0.0002625501,506021.8247733116,nan,nan,149538,506021.8728387356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506025.2563202381,506025.2563202381,nan,nan,nan,nan,nan,nan
149568,nan,nan,0.0006587543,506024.95659842493,nan,nan,nan,nan,-0.0002625473,506025.20725512505,nan,nan,149539,506025.25532364845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506028.6364312172,506028.6364312172,nan,nan,nan,nan,nan,nan
149569,nan,nan,0.0006588476,506028.3377059937,nan,nan,nan,nan,-0.0002625665,506028.58836627007,nan,nan,149540,506028.6364312172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506032.0164215565,506032.0164215565,nan,nan,nan,nan,nan,nan
149570,nan,nan,0.0006587308,506031.71769633295,nan,nan,nan,nan,-0.0002625541,506031.96835517883,nan,nan,149541,506032.0164215565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506035.3977293968,506035.3977293968,nan,nan,nan,nan,nan,nan
149571,nan,nan,0.0006589136,506035.0990041733,nan,nan,nan,nan,-0.0002625712,506035.349170208,nan,nan,149542,506035.3977293968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506038.77858662605,506038.77858662605,nan,nan,nan,nan,nan,nan
149572,nan,nan,0.0006588949,506038.47986140253,nan,nan,nan,nan,-0.0002625585,506038.73052001,nan,nan,149543,506038.77858662605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506042.1600203514,506042.1600203514,nan,nan,nan,nan,nan,nan
149573,nan,nan,0.0006587241,506041.8612951279,nan,nan,nan,nan,-0.0002625589,506042.11197018623,nan,nan,149544,506042.1600203514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506045.5421001911,506045.5421001911,nan,nan,nan,nan,nan,nan
149574,nan,nan,0.0006588771,506045.2433749676,nan,nan,nan,nan,-0.000262567,506045.49401021004,nan,nan,149545,506045.5421001911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506048.9217762947,506048.9217762947,nan,nan,nan,nan,nan,nan
149575,nan,nan,0.0006588671,506048.6230510712,nan,nan,nan,nan,-0.0002625604,506048.8737092018,nan,nan,149546,506048.9217762947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506052.30148649216,506052.30148649216,nan,nan,nan,nan,nan,nan
149576,nan,nan,0.0006588069,506052.00276126864,nan,nan,nan,nan,-0.0002625509,506052.2534198761,nan,nan,149547,506052.30148649216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506055.6848218441,506055.6848218441,nan,nan,nan,nan,nan,nan
149577,nan,nan,0.0006587974,506055.3850959778,nan,nan,nan,nan,-0.0002625523,506055.6357536316,nan,nan,149548,506055.6838212013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506059.0655450821,506059.0655450821,nan,nan,nan,nan,nan,nan
149578,nan,nan,0.000658835,506058.7668198586,nan,nan,nan,nan,-0.0002625528,506059.01744651794,nan,nan,149549,506059.0655450821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506062.4476006031,506062.4476006031,nan,nan,nan,nan,nan,nan
149579,nan,nan,0.0006588402,506062.1478833199,nan,nan,nan,nan,-0.0002625514,506062.3985350132,nan,nan,149550,506062.4466085434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506065.82654070854,506065.82654070854,nan,nan,nan,nan,nan,nan
149580,nan,nan,0.0006587826,506065.527815485,nan,nan,nan,nan,-0.0002625585,506065.77847504616,nan,nan,149551,506065.82654070854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506069.20931482315,506069.20931482315,nan,nan,nan,nan,nan,nan
149581,nan,nan,0.0006587917,506068.90958848,nan,nan,nan,nan,-0.0002625548,506069.16124773026,nan,nan,149552,506069.20831370354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506072.5899643898,506072.5899643898,nan,nan,nan,nan,nan,nan
149582,nan,nan,0.0006588266,506072.2912391663,nan,nan,nan,nan,-0.0002625511,506072.54189801216,nan,nan,149553,506072.5899643898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506075.97053956985,506075.97053956985,nan,nan,nan,nan,nan,nan
149583,nan,nan,0.0006587448,506075.6708141804,nan,nan,nan,nan,-0.0002625499,506075.92147397995,nan,nan,149554,506075.9695394039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506079.3519628048,506079.3519628048,nan,nan,nan,nan,nan,nan
149584,nan,nan,0.0006587707,506079.0532375813,nan,nan,nan,nan,-0.0002625433,506079.3038954735,nan,nan,149555,506079.3519628048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506082.7328312397,506082.7328312397,nan,nan,nan,nan,nan,nan
149585,nan,nan,0.0006587683,506082.4341060162,nan,nan,nan,nan,-0.0002625356,506082.6847643852,nan,nan,149556,506082.7328312397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506086.1126036644,506086.1126036644,nan,nan,nan,nan,nan,nan
149586,nan,nan,0.0006587147,506085.8138784409,nan,nan,nan,nan,-0.0002625448,506086.06453728676,nan,nan,149557,506086.1126036644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506089.4933247566,506089.4933247566,nan,nan,nan,nan,nan,nan
149587,nan,nan,0.0006588911,506089.1945995331,nan,nan,nan,nan,-0.0002625406,506089.44525408745,nan,nan,149558,506089.4933247566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506092.8753962517,506092.8753962517,nan,nan,nan,nan,nan,nan
149588,nan,nan,0.0006588493,506092.57667102816,nan,nan,nan,nan,-0.000262548,506092.8273601532,nan,nan,149559,506092.8753962517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506096.25630164146,506096.25630164146,nan,nan,nan,nan,nan,nan
149589,nan,nan,0.0006588863,506095.95757641795,nan,nan,nan,nan,-0.0002625335,506096.2082371712,nan,nan,149560,506096.25630164146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506099.63683891296,506099.63683891296,nan,nan,nan,nan,nan,nan
149590,nan,nan,0.0006588235,506099.3371118546,nan,nan,nan,nan,-0.0002625426,506099.5877716541,nan,nan,149561,506099.6358370781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506103.01800704,506103.01800704,nan,nan,nan,nan,nan,nan
149591,nan,nan,0.0006589065,506102.7192818165,nan,nan,nan,nan,-0.0002625405,506102.96994042397,nan,nan,149562,506103.01800704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506106.4033613205,506106.4033613205,nan,nan,nan,nan,nan,nan
149592,nan,nan,0.0006587846,506106.104636097,nan,nan,nan,nan,-0.0002625347,506106.35529732704,nan,nan,149563,506106.4033613205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506109.78372454643,506109.78372454643,nan,nan,nan,nan,nan,nan
149593,nan,nan,0.0006587728,506109.48400130274,nan,nan,nan,nan,-0.0002625409,506109.73565864563,nan,nan,149564,506109.78272652626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506113.16602897644,506113.16602897644,nan,nan,nan,nan,nan,nan
149594,nan,nan,0.0006587392,506112.8663026333,nan,nan,nan,nan,-0.0002625369,506113.1169614792,nan,nan,149565,506113.1650278568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506116.54619956017,506116.54619956017,nan,nan,nan,nan,nan,nan
149595,nan,nan,0.0006588286,506116.24747433665,nan,nan,nan,nan,-0.0002625431,506116.4981331825,nan,nan,149566,506116.54619956017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506119.92655324936,506119.92655324936,nan,nan,nan,nan,nan,nan
149596,nan,nan,0.0006586697,506119.62782802584,nan,nan,nan,nan,-0.0002625415,506119.8784868717,nan,nan,149567,506119.92655324936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506123.30785894394,506123.30785894394,nan,nan,nan,nan,nan,nan
149597,nan,nan,0.0006587314,506123.00813450816,nan,nan,nan,nan,-0.0002625508,506123.25979208946,nan,nan,149568,506123.3068597317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506126.68810653687,506126.68810653687,nan,nan,nan,nan,nan,nan
149598,nan,nan,0.0006587694,506126.38837900164,nan,nan,nan,nan,-0.0002625504,506126.6390388012,nan,nan,149569,506126.68710422516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506130.06748080254,506130.06748080254,nan,nan,nan,nan,nan,nan
149599,nan,nan,0.0006587295,506129.768755579,nan,nan,nan,nan,-0.0002625464,506130.0194144249,nan,nan,149570,506130.06748080254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506133.447845459,506133.447845459,nan,nan,nan,nan,nan,nan
149600,nan,nan,0.0006588024,506133.14912023547,nan,nan,nan,nan,-0.0002625461,506133.39977812767,nan,nan,149571,506133.447845459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506136.868039608,506136.868039608,nan,nan,nan,nan,nan,nan
149601,nan,nan,0.0006588354,506136.56831326487,nan,nan,nan,nan,-0.0002625481,506136.80397200584,nan,nan,149572,506136.8670384884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506140.27537727356,506140.27537727356,nan,nan,nan,nan,nan,nan
149602,nan,nan,0.0006588486,506139.97665205004,nan,nan,nan,nan,-0.0002625406,506140.2163105011,nan,nan,149573,506140.27537727356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506143.64776182175,506143.64776182175,nan,nan,nan,nan,nan,nan
149603,nan,nan,0.0006587323,506143.34803595545,nan,nan,nan,nan,-0.000262551,506143.5986959934,nan,nan,149574,506143.64676117897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506147.02395009995,506147.02395009995,nan,nan,nan,nan,nan,nan
149604,nan,nan,0.0006588164,506146.7252248764,nan,nan,nan,nan,-0.0002625506,506146.9758837223,nan,nan,149575,506147.02395009995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506150.40527296066,506150.40527296066,nan,nan,nan,nan,nan,nan
149605,nan,nan,0.0006589324,506150.1055478096,nan,nan,nan,nan,-0.000262545,506150.35620617867,nan,nan,149576,506150.40427303314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506153.78657770157,506153.78657770157,nan,nan,nan,nan,nan,nan
149606,nan,nan,0.0006587498,506153.4868508816,nan,nan,nan,nan,-0.0002625453,506153.73751044273,nan,nan,149577,506153.7855761051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506157.16586470604,506157.16586470604,nan,nan,nan,nan,nan,nan
149607,nan,nan,0.0006587567,506156.8671394825,nan,nan,nan,nan,-0.0002625458,506157.1177973747,nan,nan,149578,506157.16586470604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506160.54605555534,506160.54605555534,nan,nan,nan,nan,nan,nan
149608,nan,nan,0.0006585955,506160.2473303318,nan,nan,nan,nan,-0.0002625506,506160.49798822403,nan,nan,149579,506160.54605555534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506163.9283566475,506163.9283566475,nan,nan,nan,nan,nan,nan
149609,nan,nan,0.0006586206,506163.6286305428,nan,nan,nan,nan,-0.0002625491,506163.880289793,nan,nan,149580,506163.9273557663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506167.33653473854,506167.33653473854,nan,nan,nan,nan,nan,nan
149610,nan,nan,0.000658837,506167.037809515,nan,nan,nan,nan,-0.0002625531,506167.27846837044,nan,nan,149581,506167.33653473854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506170.70485043526,506170.70485043526,nan,nan,nan,nan,nan,nan
149611,nan,nan,0.0006587558,506170.40612521174,nan,nan,nan,nan,-0.0002625608,506170.65578365326,nan,nan,149582,506170.70485043526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506174.0841510296,506174.0841510296,nan,nan,nan,nan,nan,nan
149612,nan,nan,0.0006587156,506173.78542580607,nan,nan,nan,nan,-0.000262556,506174.03608465195,nan,nan,149583,506174.0841510296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506177.4663307667,506177.4663307667,nan,nan,nan,nan,nan,nan
149613,nan,nan,0.0006587665,506177.16760554316,nan,nan,nan,nan,-0.0002625562,506177.41826462746,nan,nan,149584,506177.4663307667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506180.8496322632,506180.8496322632,nan,nan,nan,nan,nan,nan
149614,nan,nan,0.0006587794,506180.55090703967,nan,nan,nan,nan,-0.0002625567,506180.7995669842,nan,nan,149585,506180.8496322632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506184.2270526886,506184.2270526886,nan,nan,nan,nan,nan,nan
149615,nan,nan,0.0006588211,506183.92732586863,nan,nan,nan,nan,-0.0002625457,506184.1779849529,nan,nan,149586,506184.22605109215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506187.609241724,506187.609241724,nan,nan,nan,nan,nan,nan
149616,nan,nan,0.0006586427,506187.3105165005,nan,nan,nan,nan,-0.0002625476,506187.5611755848,nan,nan,149587,506187.609241724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506190.9945437908,506190.9945437908,nan,nan,nan,nan,nan,nan
149617,nan,nan,0.0006587119,506190.693817997,nan,nan,nan,nan,-0.0002625367,506190.94447755814,nan,nan,149588,506190.9925432205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506194.3718357086,506194.3718357086,nan,nan,nan,nan,nan,nan
149618,nan,nan,0.0006587877,506194.0721084118,nan,nan,nan,nan,-0.0002625453,506194.3227677345,nan,nan,149589,506194.37083363533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506197.7830543518,506197.7830543518,nan,nan,nan,nan,nan,nan
149619,nan,nan,0.0006586861,506197.4823290348,nan,nan,nan,nan,-0.0002625534,506197.7299876213,nan,nan,149590,506197.78105425835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506201.202439785,506201.202439785,nan,nan,nan,nan,nan,nan
149620,nan,nan,0.0006588303,506200.9037145615,nan,nan,nan,nan,-0.0002625524,506201.14437031746,nan,nan,149591,506201.202439785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506204.57173895836,506204.57173895836,nan,nan,nan,nan,nan,nan
149621,nan,nan,0.0006587694,506204.27101316454,nan,nan,nan,nan,-0.000262543,506204.5226724148,nan,nan,149592,506204.56973838806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506207.9500527382,506207.9500527382,nan,nan,nan,nan,nan,nan
149622,nan,nan,0.0006587706,506207.6513275147,nan,nan,nan,nan,-0.0002625487,506207.90198659897,nan,nan,149593,506207.9500527382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506211.3302986622,506211.3302986622,nan,nan,nan,nan,nan,nan
149623,nan,nan,0.0006587397,506211.03157343867,nan,nan,nan,nan,-0.0002625438,506211.28223228455,nan,nan,149594,506211.3302986622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506214.7116854191,506214.7116854191,nan,nan,nan,nan,nan,nan
149624,nan,nan,0.000658744,506214.4119597912,nan,nan,nan,nan,-0.0002625559,506214.6636183262,nan,nan,149595,506214.7116854191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506218.09105467796,506218.09105467796,nan,nan,nan,nan,nan,nan
149625,nan,nan,0.0006587179,506217.7913292885,nan,nan,nan,nan,-0.0002625587,506218.0419886112,nan,nan,149596,506218.090054512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506221.4882645607,506221.4882645607,nan,nan,nan,nan,nan,nan
149626,nan,nan,0.0006589087,506221.18853940966,nan,nan,nan,nan,-0.0002625396,506221.43319797516,nan,nan,149597,506221.4872646332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506224.8587167263,506224.8587167263,nan,nan,nan,nan,nan,nan
149627,nan,nan,0.000658744,506224.5599915028,nan,nan,nan,nan,-0.0002625519,506224.8106508255,nan,nan,149598,506224.8587167263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506228.2401435375,506228.2401435375,nan,nan,nan,nan,nan,nan
149628,nan,nan,0.0006588256,506227.940416956,nan,nan,nan,nan,-0.0002625574,506228.19107460976,nan,nan,149599,506228.2391421795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506231.61935281754,506231.61935281754,nan,nan,nan,nan,nan,nan
149629,nan,nan,0.0006586676,506231.3196264744,nan,nan,nan,nan,-0.0002625472,506231.57028484344,nan,nan,149600,506231.6183516979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506234.9987745285,506234.9987745285,nan,nan,nan,nan,nan,nan
149630,nan,nan,0.0006588901,506234.700049305,nan,nan,nan,nan,-0.0002625538,506234.950707674,nan,nan,149601,506234.9987745285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506238.381131649,506238.381131649,nan,nan,nan,nan,nan,nan
149631,nan,nan,0.0006587351,506238.08140506747,nan,nan,nan,nan,-0.00026255,506238.3330645561,nan,nan,149602,506238.380130291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506241.85955643654,506241.85955643654,nan,nan,nan,nan,nan,nan
149632,nan,nan,0.0006587692,506241.55983057024,nan,nan,nan,nan,-0.0002625519,506241.7904884815,nan,nan,149603,506241.85855579376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506245.2147221565,506245.2147221565,nan,nan,nan,nan,nan,nan
149633,nan,nan,0.0006587892,506244.915996933,nan,nan,nan,nan,-0.0002625517,506245.1666545868,nan,nan,149604,506245.2147221565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506248.596111536,506248.596111536,nan,nan,nan,nan,nan,nan
149634,nan,nan,0.0006587227,506248.29638590815,nan,nan,nan,nan,-0.000262547,506248.5480453968,nan,nan,149605,506248.59511113167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506251.9775366783,506251.9775366783,nan,nan,nan,nan,nan,nan
149635,nan,nan,0.0006588012,506251.6778091431,nan,nan,nan,nan,-0.0002625542,506251.92846751213,nan,nan,149606,506251.9765343666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506255.3587818146,506255.3587818146,nan,nan,nan,nan,nan,nan
