index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64481,nan,nan,1.033157e-05,218196.00706949233,nan,nan,nan,nan,-0.0002324349,218196.25772833824,nan,nan,64477,218196.30579471588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218196.30579471588,218196.30579471588,nan,nan,nan,nan,nan,nan
64482,nan,nan,1.033525e-05,218199.38960208892,nan,nan,nan,nan,-0.0002324481,218199.63918733597,nan,nan,64478,218199.68832731247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218199.68832731247,218199.68832731247,nan,nan,nan,nan,nan,nan
64483,nan,nan,1.032192e-05,218202.77338757514,nan,nan,nan,nan,-0.0002324664,218203.02341246605,nan,nan,64479,218203.0721127987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218203.0730791092,218203.0730791092,nan,nan,nan,nan,nan,nan
64484,nan,nan,1.031027e-05,218206.15874495506,nan,nan,nan,nan,-0.0002324685,218206.4085342884,nan,nan,64480,218206.4574701786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218206.4574701786,218206.4574701786,nan,nan,nan,nan,nan,nan
64485,nan,nan,1.03472e-05,218209.542162323,nan,nan,nan,nan,-0.0002324845,218209.79181075096,nan,nan,64481,218209.84088754654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218209.841892004,218209.841892004,nan,nan,nan,nan,nan,nan
64486,nan,nan,1.031134e-05,218212.92499246597,nan,nan,nan,nan,-0.0002324869,218213.17484879494,nan,nan,64482,218213.2237176895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218213.22471785545,218213.22471785545,nan,nan,nan,nan,nan,nan
64487,nan,nan,1.029097e-05,218216.30665268897,nan,nan,nan,nan,-0.0002325088,218216.55708289146,nan,nan,64483,218216.60537791252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218216.60638976097,218216.60638976097,nan,nan,nan,nan,nan,nan
64488,nan,nan,1.031839e-05,218219.6926504612,nan,nan,nan,nan,-0.000232513,218219.94229531288,nan,nan,64484,218219.99137568474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218219.99137568474,218219.99137568474,nan,nan,nan,nan,nan,nan
64489,nan,nan,1.034766e-05,218223.07360544204,nan,nan,nan,nan,-0.0002325219,218223.32422947884,nan,nan,64485,218223.3723306656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218223.3723306656,218223.3723306656,nan,nan,nan,nan,nan,nan
64490,nan,nan,1.028867e-05,218226.45872106552,nan,nan,nan,nan,-0.0002325402,218226.70829820633,nan,nan,64486,218226.75744628906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218226.75744628906,218226.75744628906,nan,nan,nan,nan,nan,nan
64491,nan,nan,1.035654e-05,218229.8416155815,nan,nan,nan,nan,-0.0002325538,218230.0914027691,nan,nan,64487,218230.14034080505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218230.14034080505,218230.14034080505,nan,nan,nan,nan,nan,nan
64492,nan,nan,1.031701e-05,218233.22622122764,nan,nan,nan,nan,-0.0002325554,218233.47605466843,nan,nan,64488,218233.5249464512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218233.5259578228,218233.5259578228,nan,nan,nan,nan,nan,nan
64493,nan,nan,1.033096e-05,218236.60664310455,nan,nan,nan,nan,-0.0002325628,218236.85633301735,nan,nan,64489,218236.9053683281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218236.9053683281,218236.9053683281,nan,nan,nan,nan,nan,nan
64494,nan,nan,1.034796e-05,218239.98767700195,nan,nan,nan,nan,-0.0002325692,218240.2393360138,nan,nan,64490,218240.2864022255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218240.28740239143,218240.28740239143,nan,nan,nan,nan,nan,nan
64495,nan,nan,1.025573e-05,218243.37475934028,nan,nan,nan,nan,-0.000232585,218243.62438440323,nan,nan,64491,218243.67348456383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218243.67348456383,218243.67348456383,nan,nan,nan,nan,nan,nan
64496,nan,nan,1.039454e-05,218246.75479950904,nan,nan,nan,nan,-0.0002325833,218247.0053935051,nan,nan,64492,218247.0535247326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218247.05448246002,218247.05448246002,nan,nan,nan,nan,nan,nan
64497,nan,nan,1.029312e-05,218250.1400844097,nan,nan,nan,nan,-0.0002325928,218250.38929653168,nan,nan,64493,218250.43880963326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218250.43880963326,218250.43880963326,nan,nan,nan,nan,nan,nan
64498,nan,nan,1.033004e-05,218253.51895370483,nan,nan,nan,nan,-0.000232609,218253.76964330673,nan,nan,64494,218253.81767892838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218253.81767892838,218253.81767892838,nan,nan,nan,nan,nan,nan
64499,nan,nan,1.029357e-05,218256.90467729568,nan,nan,nan,nan,-0.0002326203,218257.15444040298,nan,nan,64495,218257.20340251923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218257.20340251923,218257.20340251923,nan,nan,nan,nan,nan,nan
64500,nan,nan,1.03616e-05,218260.2889248371,nan,nan,nan,nan,-0.000232628,218260.5377857685,nan,nan,64496,218260.58765006065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218260.58765006065,218260.58765006065,nan,nan,nan,nan,nan,nan
64501,nan,nan,1.031993e-05,218263.67299809455,nan,nan,nan,nan,-0.0002326504,218263.92265105247,nan,nan,64497,218263.9717233181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218263.9717233181,218263.9717233181,nan,nan,nan,nan,nan,nan
64502,nan,nan,1.030798e-05,218267.0573216915,nan,nan,nan,nan,-0.0002326504,218267.30654144287,nan,nan,64498,218267.35604691505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218267.35604691505,218267.35604691505,nan,nan,nan,nan,nan,nan
64503,nan,nan,1.028897e-05,218270.43855633735,nan,nan,nan,nan,-0.0002326537,218270.68841028214,nan,nan,64499,218270.7372815609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218270.7372815609,218270.7372815609,nan,nan,nan,nan,nan,nan
64504,nan,nan,1.033479e-05,218273.82185473441,nan,nan,nan,nan,-0.0002326655,218274.0712070465,nan,nan,64500,218274.12057995796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218274.12057995796,218274.12057995796,nan,nan,nan,nan,nan,nan
64505,nan,nan,1.031196e-05,218277.20577898025,nan,nan,nan,nan,-0.0002326776,218277.45545578003,nan,nan,64501,218277.5045042038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218277.5045042038,218277.5045042038,nan,nan,nan,nan,nan,nan
64506,nan,nan,1.02876e-05,218280.59103217124,nan,nan,nan,nan,-0.0002326941,218280.8406481743,nan,nan,64502,218280.8897573948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218280.8897573948,218280.8897573948,nan,nan,nan,nan,nan,nan
64507,nan,nan,1.029617e-05,218283.97191348075,nan,nan,nan,nan,-0.0002327047,218284.22247338295,nan,nan,64503,218284.2706387043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218284.27166199684,218284.27166199684,nan,nan,nan,nan,nan,nan
64508,nan,nan,1.030736e-05,218287.35653176307,nan,nan,nan,nan,-0.0002327094,218287.60672450066,nan,nan,64504,218287.65525698662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218287.65525698662,218287.65525698662,nan,nan,nan,nan,nan,nan
64509,nan,nan,1.028867e-05,218290.74118556976,nan,nan,nan,nan,-0.0002327189,218290.99103069305,nan,nan,64505,218291.04091119766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218291.04091119766,218291.04091119766,nan,nan,nan,nan,nan,nan
64510,nan,nan,1.034582e-05,218294.1241370678,nan,nan,nan,nan,-0.0002327222,218294.3733472824,nan,nan,64506,218294.42286229134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218294.42286229134,218294.42286229134,nan,nan,nan,nan,nan,nan
64511,nan,nan,1.029495e-05,218297.50656571388,nan,nan,nan,nan,-0.00023274,218297.75643086433,nan,nan,64507,218297.80529093742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218297.80529093742,218297.80529093742,nan,nan,nan,nan,nan,nan
64512,nan,nan,1.028898e-05,218300.89135541915,nan,nan,nan,nan,-0.0002327501,218301.1404852867,nan,nan,64508,218301.1900806427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218301.1900806427,218301.1900806427,nan,nan,nan,nan,nan,nan
64513,nan,nan,1.031027e-05,218304.27495684623,nan,nan,nan,nan,-0.0002327512,218304.5245950222,nan,nan,64509,218304.57368206978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218304.57368206978,218304.57368206978,nan,nan,nan,nan,nan,nan
64514,nan,nan,1.030138e-05,218307.6545390129,nan,nan,nan,nan,-0.0002327703,218307.90472221375,nan,nan,64510,218307.95326423645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218307.95326423645,218307.95326423645,nan,nan,nan,nan,nan,nan
64515,nan,nan,1.030936e-05,218311.03826155662,nan,nan,nan,nan,-0.0002327726,218311.28746438026,nan,nan,64511,218311.33698678017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218311.33698678017,218311.33698678017,nan,nan,nan,nan,nan,nan
64516,nan,nan,1.023842e-05,218314.4173614025,nan,nan,nan,nan,-0.0002327712,218314.66801953316,nan,nan,64512,218314.71608662605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218314.71608662605,218314.71608662605,nan,nan,nan,nan,nan,nan
64517,nan,nan,1.029281e-05,218317.79978027343,nan,nan,nan,nan,-0.0002327793,218318.0504090786,nan,nan,64513,218318.09850549698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218318.09850549698,218318.09850549698,nan,nan,nan,nan,nan,nan
64518,nan,nan,1.031747e-05,218321.18176808357,nan,nan,nan,nan,-0.0002328026,218321.43240261078,nan,nan,64514,218321.4804933071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218321.4804933071,218321.4804933071,nan,nan,nan,nan,nan,nan
64519,nan,nan,1.030659e-05,218324.56729474067,nan,nan,nan,nan,-0.0002328034,218324.81766295433,nan,nan,64515,218324.86601996422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218324.86705565453,218324.86705565453,nan,nan,nan,nan,nan,nan
64520,nan,nan,1.031395e-05,218327.95138349532,nan,nan,nan,nan,-0.0002328129,218328.20118165016,nan,nan,64516,218328.25010871887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218328.25105905533,218328.25105905533,nan,nan,nan,nan,nan,nan
64521,nan,nan,1.02355e-05,218331.33541431426,nan,nan,nan,nan,-0.0002328283,218331.58463191986,nan,nan,64517,218331.6341395378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218331.6341395378,218331.6341395378,nan,nan,nan,nan,nan,nan
64522,nan,nan,1.032253e-05,218334.71819486617,nan,nan,nan,nan,-0.0002328274,218334.96779227257,nan,nan,64518,218335.01692008972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218335.01692008972,218335.01692008972,nan,nan,nan,nan,nan,nan
64523,nan,nan,1.027442e-05,218338.10256257057,nan,nan,nan,nan,-0.000232839,218338.3526778221,nan,nan,64519,218338.4012877941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218338.4012877941,218338.4012877941,nan,nan,nan,nan,nan,nan
64524,nan,nan,1.028637e-05,218341.48481001853,nan,nan,nan,nan,-0.0002328477,218341.7355029583,nan,nan,64520,218341.78353524208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218341.78353524208,218341.78353524208,nan,nan,nan,nan,nan,nan
64525,nan,nan,1.030445e-05,218344.87037124633,nan,nan,nan,nan,-0.000232864,218345.11923336983,nan,nan,64521,218345.16909646988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218345.16909646988,218345.16909646988,nan,nan,nan,nan,nan,nan
64526,nan,nan,1.0283e-05,218348.25492372512,nan,nan,nan,nan,-0.000232862,218348.50456023216,nan,nan,64522,218348.55364894867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218348.55364894867,218348.55364894867,nan,nan,nan,nan,nan,nan
64527,nan,nan,1.032207e-05,218351.6392115593,nan,nan,nan,nan,-0.0002328809,218351.88889575005,nan,nan,64523,218351.93793678284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218351.93793678284,218351.93793678284,nan,nan,nan,nan,nan,nan
64528,nan,nan,1.024853e-05,218355.02167692184,nan,nan,nan,nan,-0.0002328819,218355.27177762985,nan,nan,64524,218355.3204021454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218355.32141518593,218355.32141518593,nan,nan,nan,nan,nan,nan
64529,nan,nan,1.028423e-05,218358.40567054748,nan,nan,nan,nan,-0.0002328969,218358.6559972763,nan,nan,64525,218358.70439577103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218358.7053964138,218358.7053964138,nan,nan,nan,nan,nan,nan
64530,nan,nan,1.031196e-05,218361.78961195945,nan,nan,nan,nan,-0.0002329035,218362.03986096382,nan,nan,64526,218362.088337183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218362.088337183,218362.088337183,nan,nan,nan,nan,nan,nan
64531,nan,nan,1.035271e-05,218365.17383828163,nan,nan,nan,nan,-0.0002329074,218365.423735857,nan,nan,64527,218365.47256350517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218365.47256350517,218365.47256350517,nan,nan,nan,nan,nan,nan
64532,nan,nan,1.030368e-05,218368.55598654746,nan,nan,nan,nan,-0.0002329099,218368.8056845665,nan,nan,64528,218368.854711771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218368.854711771,218368.854711771,nan,nan,nan,nan,nan,nan
64533,nan,nan,1.029863e-05,218371.94069399833,nan,nan,nan,nan,-0.0002329213,218372.19054579735,nan,nan,64529,218372.23941922188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218372.24041962624,218372.24041962624,nan,nan,nan,nan,nan,nan
64534,nan,nan,1.029449e-05,218375.32298102378,nan,nan,nan,nan,-0.0002329266,218375.57364034653,nan,nan,64530,218375.62170624733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218375.62170624733,218375.62170624733,nan,nan,nan,nan,nan,nan
64535,nan,nan,1.030859e-05,218378.70751252174,nan,nan,nan,nan,-0.0002329436,218378.9577190876,nan,nan,64531,218379.00623774529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218379.00726509094,218379.00726509094,nan,nan,nan,nan,nan,nan
64536,nan,nan,1.033371e-05,218382.0906313896,nan,nan,nan,nan,-0.0002329491,218382.3405330181,nan,nan,64532,218382.38935661316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218382.390355587,218382.390355587,nan,nan,nan,nan,nan,nan
64537,nan,nan,1.033739e-05,218385.47382464408,nan,nan,nan,nan,-0.000232962,218385.72382235527,nan,nan,64533,218385.77254986763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218385.77254986763,218385.77254986763,nan,nan,nan,nan,nan,nan
64538,nan,nan,1.026033e-05,218388.8573867321,nan,nan,nan,nan,-0.0002329714,218389.10700535774,nan,nan,64534,218389.15611195564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218389.15611195564,218389.15611195564,nan,nan,nan,nan,nan,nan
64539,nan,nan,1.030705e-05,218392.24128975868,nan,nan,nan,nan,-0.0002329778,218392.490940094,nan,nan,64535,218392.54001498222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218392.54001498222,218392.54001498222,nan,nan,nan,nan,nan,nan
64540,nan,nan,1.026661e-05,218395.6247159481,nan,nan,nan,nan,-0.0002329796,218395.87456464767,nan,nan,64536,218395.92344117165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218395.92447805405,218395.92447805405,nan,nan,nan,nan,nan,nan
64541,nan,nan,1.027994e-05,218399.00831189155,nan,nan,nan,nan,-0.0002329979,218399.25797867775,nan,nan,64537,218399.3070371151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218399.3070371151,218399.3070371151,nan,nan,nan,nan,nan,nan
64542,nan,nan,1.03043e-05,218402.39257278442,nan,nan,nan,nan,-0.0002330046,218402.64282560349,nan,nan,64538,218402.69129800797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218402.69129800797,218402.69129800797,nan,nan,nan,nan,nan,nan
64543,nan,nan,1.030736e-05,218405.77620997428,nan,nan,nan,nan,-0.0002330083,218406.0259027481,nan,nan,64539,218406.07493519783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218406.07493519783,218406.07493519783,nan,nan,nan,nan,nan,nan
64544,nan,nan,1.022248e-05,218409.1606358528,nan,nan,nan,nan,-0.0002330165,218409.41028094292,nan,nan,64540,218409.45936107635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218409.45936107635,218409.45936107635,nan,nan,nan,nan,nan,nan
64545,nan,nan,1.029602e-05,218412.54257001876,nan,nan,nan,nan,-0.0002330295,218412.79325985909,nan,nan,64541,218412.8412952423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218412.84229254723,218412.84229254723,nan,nan,nan,nan,nan,nan
64546,nan,nan,1.031916e-05,218415.92667212486,nan,nan,nan,nan,-0.0002330265,218416.1770350933,nan,nan,64542,218416.2253973484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218416.22642183304,218416.22642183304,nan,nan,nan,nan,nan,nan
64547,nan,nan,1.028622e-05,218419.3089615345,nan,nan,nan,nan,-0.0002330382,218419.55881023407,nan,nan,64543,218419.60768675804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218419.60768675804,218419.60768675804,nan,nan,nan,nan,nan,nan
64548,nan,nan,1.033111e-05,218422.69508709907,nan,nan,nan,nan,-0.0002330512,218422.9447696209,nan,nan,64544,218422.99381232262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218422.99480819702,218422.99480819702,nan,nan,nan,nan,nan,nan
64549,nan,nan,1.029051e-05,218426.07882943153,nan,nan,nan,nan,-0.0002330537,218426.32868099213,nan,nan,64545,218426.37755465508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218426.37755465508,218426.37755465508,nan,nan,nan,nan,nan,nan
64550,nan,nan,1.029817e-05,218429.46226229667,nan,nan,nan,nan,-0.0002330653,218429.7120308876,nan,nan,64546,218429.76098752022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218429.76098752022,218429.76098752022,nan,nan,nan,nan,nan,nan
64551,nan,nan,1.029603e-05,218432.84274139404,nan,nan,nan,nan,-0.0002330793,218433.0933997631,nan,nan,64547,218433.14146661758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218433.14243650436,218433.14243650436,nan,nan,nan,nan,nan,nan
64552,nan,nan,1.031134e-05,218436.22811689376,nan,nan,nan,nan,-0.0002330738,218436.47834563255,nan,nan,64548,218436.5268421173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218436.5268421173,218436.5268421173,nan,nan,nan,nan,nan,nan
64553,nan,nan,1.02378e-05,218439.61259856223,nan,nan,nan,nan,-0.0002330878,218439.8623251915,nan,nan,64549,218439.91132378578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218439.91132378578,218439.91132378578,nan,nan,nan,nan,nan,nan
64554,nan,nan,1.029204e-05,218442.99654784202,nan,nan,nan,nan,-0.0002330892,218443.24614143372,nan,nan,64550,218443.29527306557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218443.29527306557,218443.29527306557,nan,nan,nan,nan,nan,nan
64555,nan,nan,1.026936e-05,218446.37989296913,nan,nan,nan,nan,-0.0002330943,218446.6301867962,nan,nan,64551,218446.67861819267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218446.67861819267,218446.67861819267,nan,nan,nan,nan,nan,nan
64556,nan,nan,1.033479e-05,218449.76208438873,nan,nan,nan,nan,-0.0002331117,218450.01277303696,nan,nan,64552,218450.06080961227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218450.06080961227,218450.06080961227,nan,nan,nan,nan,nan,nan
64557,nan,nan,1.0283e-05,218453.1446656227,nan,nan,nan,nan,-0.0002331147,218453.3953077793,nan,nan,64553,218453.44440460205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218453.44440460205,218453.44440460205,nan,nan,nan,nan,nan,nan
64558,nan,nan,1.035639e-05,218456.5305615902,nan,nan,nan,nan,-0.0002331219,218456.7803530693,nan,nan,64554,218456.82928681374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218456.82928681374,218456.82928681374,nan,nan,nan,nan,nan,nan
64559,nan,nan,1.031517e-05,218459.9148973465,nan,nan,nan,nan,-0.0002331314,218460.1651983261,nan,nan,64555,218460.21458387375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218460.21458387375,218460.21458387375,nan,nan,nan,nan,nan,nan
64560,nan,nan,1.029756e-05,218463.29955878257,nan,nan,nan,nan,-0.0002331371,218463.54919195175,nan,nan,64556,218463.59828400612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218463.59828400612,218463.59828400612,nan,nan,nan,nan,nan,nan
64561,nan,nan,1.025328e-05,218466.68092575073,nan,nan,nan,nan,-0.0002331482,218466.93128943443,nan,nan,64557,218466.97965097427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218466.98067951202,218466.98067951202,nan,nan,nan,nan,nan,nan
64562,nan,nan,1.030828e-05,218470.06566610336,nan,nan,nan,nan,-0.0002331543,218470.31529808044,nan,nan,64558,218470.3643913269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218470.3643913269,218470.3643913269,nan,nan,nan,nan,nan,nan
64563,nan,nan,1.032529e-05,218473.44703760147,nan,nan,nan,nan,-0.0002331515,218473.69773054123,nan,nan,64559,218473.745762825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218473.745762825,218473.745762825,nan,nan,nan,nan,nan,nan
64564,nan,nan,1.027044e-05,218476.83070864677,nan,nan,nan,nan,-0.0002331681,218477.08140087128,nan,nan,64560,218477.12943387032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218477.13043403625,218477.13043403625,nan,nan,nan,nan,nan,nan
64565,nan,nan,1.034888e-05,218480.21587219238,nan,nan,nan,nan,-0.0002331698,218480.46525001526,nan,nan,64561,218480.51459741592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218480.51459741592,218480.51459741592,nan,nan,nan,nan,nan,nan
64566,nan,nan,1.02637e-05,218483.6006726265,nan,nan,nan,nan,-0.0002331768,218483.84985399246,nan,nan,64562,218483.89939785004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218483.89939785004,218483.89939785004,nan,nan,nan,nan,nan,nan
64567,nan,nan,1.027059e-05,218486.9830080509,nan,nan,nan,nan,-0.000233189,218487.23268437386,nan,nan,64563,218487.28173327446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218487.28173327446,218487.28173327446,nan,nan,nan,nan,nan,nan
64568,nan,nan,1.032452e-05,218490.36592140197,nan,nan,nan,nan,-0.0002331898,218490.6157591343,nan,nan,64564,218490.66464662552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218490.6656692028,218490.6656692028,nan,nan,nan,nan,nan,nan
64569,nan,nan,1.031349e-05,218493.74664225578,nan,nan,nan,nan,-0.0002331955,218493.99729943275,nan,nan,64565,218494.04536747932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218494.04536747932,218494.04536747932,nan,nan,nan,nan,nan,nan
64570,nan,nan,1.029235e-05,218497.13169517517,nan,nan,nan,nan,-0.0002332077,218497.3814444542,nan,nan,64566,218497.4304203987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218497.4304203987,218497.4304203987,nan,nan,nan,nan,nan,nan
64571,nan,nan,1.037278e-05,218500.5148762703,nan,nan,nan,nan,-0.0002332147,218500.76449036598,nan,nan,64567,218500.81360149384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218500.81360149384,218500.81360149384,nan,nan,nan,nan,nan,nan
64572,nan,nan,1.032483e-05,218503.8975543022,nan,nan,nan,nan,-0.0002332299,218504.14719057083,nan,nan,64568,218504.19627952576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218504.19627952576,218504.19627952576,nan,nan,nan,nan,nan,nan
64573,nan,nan,1.038764e-05,218507.28253045082,nan,nan,nan,nan,-0.0002332185,218507.53239655495,nan,nan,64569,218507.58125567436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218507.58125567436,218507.58125567436,nan,nan,nan,nan,nan,nan
64574,nan,nan,1.031993e-05,218510.66415371894,nan,nan,nan,nan,-0.0002332289,218510.91431593895,nan,nan,64570,218510.9628789425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218510.96382951736,218510.96382951736,nan,nan,nan,nan,nan,nan
64575,nan,nan,1.030537e-05,218514.0469042301,nan,nan,nan,nan,-0.0002332379,218514.29675030708,nan,nan,64571,218514.34562945366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218514.34666275978,218514.34666275978,nan,nan,nan,nan,nan,nan
64576,nan,nan,1.024929e-05,218517.43279447555,nan,nan,nan,nan,-0.0002332323,218517.68245363235,nan,nan,64572,218517.7315196991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218517.7315196991,218517.7315196991,nan,nan,nan,nan,nan,nan
64577,nan,nan,1.032667e-05,218520.8165353775,nan,nan,nan,nan,-0.0002332646,218521.06621170044,nan,nan,64573,218521.11526060104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218521.11526060104,218521.11526060104,nan,nan,nan,nan,nan,nan
64578,nan,nan,1.030429e-05,218524.20201482772,nan,nan,nan,nan,-0.0002332542,218524.4508650303,nan,nan,64574,218524.50074005127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218524.50074005127,218524.50074005127,nan,nan,nan,nan,nan,nan
