index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
110516,nan,nan,0.0006512639,373898.920418644,nan,nan,nan,nan,-0.0002243865,373899.16985559464,nan,nan,110497,373899.2191438675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373902.6004149914,373902.6004149914,nan,nan,nan,nan,nan,nan
110517,nan,nan,0.0006509228,373902.30168976786,nan,nan,nan,nan,-0.0002243874,373902.55137109756,nan,nan,110498,373902.6004149914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373905.9831709862,373905.9831709862,nan,nan,nan,nan,nan,nan
110518,nan,nan,0.0006511008,373905.68344464304,nan,nan,nan,nan,-0.0002243886,373905.93362641335,nan,nan,110499,373905.98216986656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373909.36495637894,373909.36495637894,nan,nan,nan,nan,nan,nan
110519,nan,nan,0.0006510838,373909.06521883013,nan,nan,nan,nan,-0.0002244011,373909.3154103756,nan,nan,110500,373909.36394405365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373912.74797558784,373912.74797558784,nan,nan,nan,nan,nan,nan
110520,nan,nan,0.0006511206,373912.44824829104,nan,nan,nan,nan,-0.0002243853,373912.697906971,nan,nan,110501,373912.74697351456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373916.1321554184,373916.1321554184,nan,nan,nan,nan,nan,nan
110521,nan,nan,0.000650898,373915.8334301949,nan,nan,nan,nan,-0.0002243842,373916.08237862587,nan,nan,110502,373916.1321554184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373919.51460528374,373919.51460528374,nan,nan,nan,nan,nan,nan
110522,nan,nan,0.0006510412,373919.2158800602,nan,nan,nan,nan,-0.0002243891,373919.46589255333,nan,nan,110503,373919.51460528374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373922.89838552475,373922.89838552475,nan,nan,nan,nan,nan,nan
110523,nan,nan,0.0006511348,373922.5986591816,nan,nan,nan,nan,-0.0002243899,373922.84879875183,nan,nan,110504,373922.89738440514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373926.27940940857,373926.27940940857,nan,nan,nan,nan,nan,nan
110524,nan,nan,0.0006509756,373925.98068418505,nan,nan,nan,nan,-0.0002243793,373926.23054909706,nan,nan,110505,373926.27940940857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373929.6627831459,373929.6627831459,nan,nan,nan,nan,nan,nan
110525,nan,nan,0.0006510009,373929.3640579224,nan,nan,nan,nan,-0.0002243827,373929.6136956215,nan,nan,110506,373929.6627831459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373933.0450282097,373933.0450282097,nan,nan,nan,nan,nan,nan
110526,nan,nan,0.0006511068,373932.74630298617,nan,nan,nan,nan,-0.0002243955,373932.99553513527,nan,nan,110507,373933.0450282097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373936.42883205414,373936.42883205414,nan,nan,nan,nan,nan,nan
110527,nan,nan,0.0006510219,373936.1301068306,nan,nan,nan,nan,-0.0002243949,373936.3798086643,nan,nan,110508,373936.42883205414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373939.8118481636,373939.8118481636,nan,nan,nan,nan,nan,nan
110528,nan,nan,0.0006510331,373939.5131229401,nan,nan,nan,nan,-0.0002243828,373939.76231765747,nan,nan,110509,373939.8118481636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373943.19408011436,373943.19408011436,nan,nan,nan,nan,nan,nan
110529,nan,nan,0.0006509752,373942.89535489085,nan,nan,nan,nan,-0.0002243853,373943.1445300579,nan,nan,110510,373943.19408011436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373946.5760471821,373946.5760471821,nan,nan,nan,nan,nan,nan
110530,nan,nan,0.0006511541,373946.27732195857,nan,nan,nan,nan,-0.0002243918,373946.5269818306,nan,nan,110511,373946.5760471821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373949.95954823494,373949.95954823494,nan,nan,nan,nan,nan,nan
110531,nan,nan,0.0006510921,373949.6608230114,nan,nan,nan,nan,-0.0002243811,373949.9106769562,nan,nan,110512,373949.95954823494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373953.34404087067,373953.34404087067,nan,nan,nan,nan,nan,nan
110532,nan,nan,0.0006510988,373953.04433002474,nan,nan,nan,nan,-0.0002243861,373953.29497265816,nan,nan,110513,373953.34404087067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373956.7214179039,373956.7214179039,nan,nan,nan,nan,nan,nan
110533,nan,nan,0.0006511235,373956.4226926804,nan,nan,nan,nan,-0.0002243933,373956.6733202934,nan,nan,110514,373956.7214179039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373960.10634589195,373960.10634589195,nan,nan,nan,nan,nan,nan
110534,nan,nan,0.0006511336,373959.80762066843,nan,nan,nan,nan,-0.0002243797,373960.0572218895,nan,nan,110515,373960.10634589195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373963.7785217762,373963.7785217762,nan,nan,373960.10634589195,373963.7785217762,nan,nan
110535,nan,nan,0.0006511885,373963.1908661366,nan,nan,nan,nan,-0.0002243857,373963.4405143261,nan,nan,110516,373963.4895913601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373966.8736219406,373966.8736219406,nan,nan,nan,nan,nan,nan
110536,nan,nan,0.0006510341,373966.5748967171,nan,nan,nan,nan,-0.0002243842,373966.82435536385,nan,nan,110517,373966.8736219406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373970.2569243908,373970.2569243908,nan,nan,nan,nan,nan,nan
110537,nan,nan,0.0006509894,373969.9581991673,nan,nan,nan,nan,-0.0002243715,373970.2083263397,nan,nan,110518,373970.2569243908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373973.6394715309,373973.6394715309,nan,nan,nan,nan,nan,nan
110538,nan,nan,0.0006511138,373973.3397444725,nan,nan,nan,nan,-0.0002244003,373973.5899672508,nan,nan,110519,373973.63846969604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373977.02275180817,373977.02275180817,nan,nan,nan,nan,nan,nan
110539,nan,nan,0.0006508994,373976.72301163676,nan,nan,nan,nan,-0.0002243903,373976.9728384018,nan,nan,110520,373977.0217368603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373980.404522419,373980.404522419,nan,nan,nan,nan,nan,nan
110540,nan,nan,0.0006512004,373980.10579719546,nan,nan,nan,nan,-0.0002243954,373980.35495209694,nan,nan,110521,373980.404522419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373983.7898685932,373983.7898685932,nan,nan,nan,nan,nan,nan
110541,nan,nan,0.0006510691,373983.4901875496,nan,nan,nan,nan,-0.0002243862,373983.7402122021,nan,nan,110522,373983.78891277313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373987.1727130413,373987.1727130413,nan,nan,nan,nan,nan,nan
110542,nan,nan,0.0006510904,373986.8739878178,nan,nan,nan,nan,-0.0002243991,373987.12282824516,nan,nan,110523,373987.1727130413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373990.555588007,373990.555588007,nan,nan,nan,nan,nan,nan
110543,nan,nan,0.0006509913,373990.2558690548,nan,nan,nan,nan,-0.0002243889,373990.5059249401,nan,nan,110524,373990.55459427834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373993.93751478195,373993.93751478195,nan,nan,nan,nan,nan,nan
110544,nan,nan,0.0006510195,373993.63878955843,nan,nan,nan,nan,-0.0002243896,373993.88764309883,nan,nan,110525,373993.93751478195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373997.32288360596,373997.32288360596,nan,nan,nan,nan,nan,nan
110545,nan,nan,0.0006509534,373997.0232004166,nan,nan,nan,nan,-0.0002243763,373997.272739172,nan,nan,110526,373997.3219256401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374000.70664286613,374000.70664286613,nan,nan,nan,nan,nan,nan
110546,nan,nan,0.0006508991,374000.4079176426,nan,nan,nan,nan,-0.0002243866,374000.6575677395,nan,nan,110527,374000.70664286613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374004.08836722374,374004.08836722374,nan,nan,nan,nan,nan,nan
110547,nan,nan,0.0006509948,374003.7896420002,nan,nan,nan,nan,-0.00022439,374004.03925299644,nan,nan,110528,374004.08836722374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374007.4725036621,374007.4725036621,nan,nan,nan,nan,nan,nan
110548,nan,nan,0.0006511672,374007.1737784386,nan,nan,nan,nan,-0.0002243882,374007.4229836464,nan,nan,110529,374007.4725036621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374010.85562443733,374010.85562443733,nan,nan,nan,nan,nan,nan
110549,nan,nan,0.0006509323,374010.5568992138,nan,nan,nan,nan,-0.0002243954,374010.8057501316,nan,nan,110530,374010.85562443733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374014.2375509739,374014.2375509739,nan,nan,nan,nan,nan,nan
110550,nan,nan,0.0006510065,374013.9388257504,nan,nan,nan,nan,-0.0002243856,374014.1884844303,nan,nan,110531,374014.2375509739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374017.6164085865,374017.6164085865,nan,nan,nan,nan,nan,nan
110551,nan,nan,0.0006509798,374017.317683363,nan,nan,nan,nan,-0.0002243891,374017.56833958626,nan,nan,110532,374017.6164085865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374021.0022640228,374021.0022640228,nan,nan,nan,nan,nan,nan
110552,nan,nan,0.0006510334,374020.7035387993,nan,nan,nan,nan,-0.0002243842,374020.9533188343,nan,nan,110533,374021.0022640228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374024.38097310066,374024.38097310066,nan,nan,nan,nan,nan,nan
110553,nan,nan,0.0006511781,374024.08224787714,nan,nan,nan,nan,-0.0002243894,374024.33290719986,nan,nan,110534,374024.38097310066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374027.7614636421,374027.7614636421,nan,nan,nan,nan,nan,nan
110554,nan,nan,0.0006510867,374027.4627384186,nan,nan,nan,nan,-0.0002243895,374027.71336340904,nan,nan,110535,374027.7614636421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374031.14362359047,374031.14362359047,nan,nan,nan,nan,nan,nan
110555,nan,nan,0.0006510018,374030.84489836695,nan,nan,nan,nan,-0.0002243781,374031.09556150436,nan,nan,110536,374031.14362359047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374034.52318525314,374034.52318525314,nan,nan,nan,nan,nan,nan
110556,nan,nan,0.0006510116,374034.2244600296,nan,nan,nan,nan,-0.0002243916,374034.4751188755,nan,nan,110537,374034.52318525314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374037.9081790447,374037.9081790447,nan,nan,nan,nan,nan,nan
110557,nan,nan,0.0006510778,374037.60846247675,nan,nan,nan,nan,-0.0002243913,374037.8582832813,nan,nan,110538,374037.9071877003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374041.29125213623,374041.29125213623,nan,nan,nan,nan,nan,nan
110558,nan,nan,0.000651094,374040.9925269127,nan,nan,nan,nan,-0.0002243875,374041.24238181114,nan,nan,110539,374041.29125213623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374044.6742300987,374044.6742300987,nan,nan,nan,nan,nan,nan
110559,nan,nan,0.0006510449,374044.3755048752,nan,nan,nan,nan,-0.0002244012,374044.62527132034,nan,nan,110540,374044.6742300987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374048.05697727203,374048.05697727203,nan,nan,nan,nan,nan,nan
110560,nan,nan,0.0006509809,374047.7582520485,nan,nan,nan,nan,-0.0002243882,374048.00744843483,nan,nan,110541,374048.05697727203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374051.438734293,374051.438734293,nan,nan,nan,nan,nan,nan
110561,nan,nan,0.000651156,374051.14000906947,nan,nan,nan,nan,-0.0002243788,374051.389657259,nan,nan,110542,374051.438734293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374054.82177352905,374054.82177352905,nan,nan,nan,nan,nan,nan
110562,nan,nan,0.0006510678,374054.52304830553,nan,nan,nan,nan,-0.0002243871,374054.7727282047,nan,nan,110543,374054.82177352905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374058.2048738003,374058.2048738003,nan,nan,nan,nan,nan,nan
110563,nan,nan,0.0006511112,374057.90614857676,nan,nan,nan,nan,-0.0002243895,374058.15546679497,nan,nan,110544,374058.2048738003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374061.5868036747,374061.5868036747,nan,nan,nan,nan,nan,nan
110564,nan,nan,0.0006509911,374061.2871548176,nan,nan,nan,nan,-0.0002243889,374061.5377254486,nan,nan,110545,374061.5868036747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374064.97061896324,374064.97061896324,nan,nan,nan,nan,nan,nan
110565,nan,nan,0.0006510496,374064.6718937397,nan,nan,nan,nan,-0.0002243957,374064.9215390682,nan,nan,110546,374064.97061896324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374068.35433125496,374068.35433125496,nan,nan,nan,nan,nan,nan
110566,nan,nan,0.0006509035,374068.0546506882,nan,nan,nan,nan,-0.0002243889,374068.3042411804,nan,nan,110547,374068.3533759117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374071.7360341549,374071.7360341549,nan,nan,nan,nan,nan,nan
110567,nan,nan,0.0006510456,374071.4373089314,nan,nan,nan,nan,-0.0002243829,374071.6867880821,nan,nan,110548,374071.7360341549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374075.11437392235,374075.11437392235,nan,nan,nan,nan,nan,nan
110568,nan,nan,0.0006511463,374074.81564869883,nan,nan,nan,nan,-0.0002243965,374075.0663070679,nan,nan,110549,374075.11437392235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374078.5007479191,374078.5007479191,nan,nan,nan,nan,nan,nan
110569,nan,nan,0.0006511563,374078.20202269556,nan,nan,nan,nan,-0.0002243851,374078.4516723156,nan,nan,110550,374078.5007479191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374081.8846642971,374081.8846642971,nan,nan,nan,nan,nan,nan
110570,nan,nan,0.0006509646,374081.5849386692,nan,nan,nan,nan,-0.0002243853,374081.8347899914,nan,nan,110551,374081.88366389275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374085.2643868923,374085.2643868923,nan,nan,nan,nan,nan,nan
110571,nan,nan,0.0006510641,374084.9646607876,nan,nan,nan,nan,-0.0002243888,374085.2144584656,nan,nan,110552,374085.2633860111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374088.6481561661,374088.6481561661,nan,nan,nan,nan,nan,nan
110572,nan,nan,0.0006511243,374088.3484200478,nan,nan,nan,nan,-0.0002243871,374088.5989122391,nan,nan,110553,374088.6471452713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374092.03025341034,374092.03025341034,nan,nan,nan,nan,nan,nan
110573,nan,nan,0.0006511232,374091.73053255084,nan,nan,nan,nan,-0.0002243796,374091.9809422493,nan,nan,110554,374092.03025341034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374095.41198921204,374095.41198921204,nan,nan,nan,nan,nan,nan
110574,nan,nan,0.000651214,374095.1132639885,nan,nan,nan,nan,-0.0002243815,374095.363045454,nan,nan,110555,374095.41198921204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374098.7964513302,374098.7964513302,nan,nan,nan,nan,nan,nan
110575,nan,nan,0.000651122,374098.49772610667,nan,nan,nan,nan,-0.0002243815,374098.7465341091,nan,nan,110556,374098.7964513302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374102.1796505451,374102.1796505451,nan,nan,nan,nan,nan,nan
110576,nan,nan,0.0006511536,374101.8799246788,nan,nan,nan,nan,-0.0002243851,374102.1299827099,nan,nan,110557,374102.17864990234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374105.559738636,374105.559738636,nan,nan,nan,nan,nan,nan
110577,nan,nan,0.0006510985,374105.2610134125,nan,nan,nan,nan,-0.00022439,374105.51167297363,nan,nan,110558,374105.559738636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374108.94406318665,374108.94406318665,nan,nan,nan,nan,nan,nan
110578,nan,nan,0.0006511071,374108.6453379631,nan,nan,nan,nan,-0.0002243898,374108.89516472816,nan,nan,110559,374108.94406318665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374112.328745842,374112.328745842,nan,nan,nan,nan,nan,nan
110579,nan,nan,0.0006511522,374112.03002061846,nan,nan,nan,nan,-0.0002243835,374112.2794146538,nan,nan,110560,374112.328745842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374115.7109134197,374115.7109134197,nan,nan,nan,nan,nan,nan
110580,nan,nan,0.000651181,374115.4121881962,nan,nan,nan,nan,-0.0002243863,374115.66178512573,nan,nan,110561,374115.7109134197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374119.0935096741,374119.0935096741,nan,nan,nan,nan,nan,nan
110581,nan,nan,0.0006510924,374118.7937959671,nan,nan,nan,nan,-0.000224394,374119.0443854332,nan,nan,110562,374119.09252119064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374122.47692632675,374122.47692632675,nan,nan,nan,nan,nan,nan
110582,nan,nan,0.0006511064,374122.17820110323,nan,nan,nan,nan,-0.0002243945,374122.42814183235,nan,nan,110563,374122.47692632675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374125.86236929893,374125.86236929893,nan,nan,nan,nan,nan,nan
110583,nan,nan,0.0006512904,374125.5636440754,nan,nan,nan,nan,-0.0002243882,374125.81327342987,nan,nan,110564,374125.86236929893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374129.2454485893,374129.2454485893,nan,nan,nan,nan,nan,nan
110584,nan,nan,0.0006510645,374128.9467233658,nan,nan,nan,nan,-0.0002243902,374129.1963169575,nan,nan,110565,374129.2454485893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374132.62765932083,374132.62765932083,nan,nan,nan,nan,nan,nan
110585,nan,nan,0.0006508962,374132.3289340973,nan,nan,nan,nan,-0.0002243983,374132.5785560608,nan,nan,110566,374132.62765932083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374136.0073592663,374136.0073592663,nan,nan,nan,nan,nan,nan
110586,nan,nan,0.0006511692,374135.70863404276,nan,nan,nan,nan,-0.0002243947,374135.9592485428,nan,nan,110567,374136.0073592663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374139.39333820343,374139.39333820343,nan,nan,nan,nan,nan,nan
110587,nan,nan,0.000651015,374139.0946129799,nan,nan,nan,nan,-0.0002243891,374139.34435272217,nan,nan,110568,374139.39333820343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374142.77657318115,374142.77657318115,nan,nan,nan,nan,nan,nan
110588,nan,nan,0.0006511118,374142.47784795763,nan,nan,nan,nan,-0.0002243861,374142.7276146412,nan,nan,110569,374142.77657318115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374146.15421676636,374146.15421676636,nan,nan,nan,nan,nan,nan
110589,nan,nan,0.0006510701,374145.85549154284,nan,nan,nan,nan,-0.0002243832,374146.10614204407,nan,nan,110570,374146.15421676636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374149.5409216881,374149.5409216881,nan,nan,nan,nan,nan,nan
110590,nan,nan,0.0006511731,374149.24119558337,nan,nan,nan,nan,-0.0002243954,374149.4914791584,nan,nan,110571,374149.5399208069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374152.9245555401,374152.9245555401,nan,nan,nan,nan,nan,nan
110591,nan,nan,0.0006510265,374152.62583031657,nan,nan,nan,nan,-0.0002243963,374152.8754603863,nan,nan,110572,374152.9245555401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374156.3071844578,374156.3071844578,nan,nan,nan,nan,nan,nan
110592,nan,nan,0.0006511693,374156.00742616656,nan,nan,nan,nan,-0.0002243858,374156.25727415085,nan,nan,110573,374156.3061513901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374159.6906692982,374159.6906692982,nan,nan,nan,nan,nan,nan
110593,nan,nan,0.0006511425,374159.39194407465,nan,nan,nan,nan,-0.0002243885,374159.6415362358,nan,nan,110574,374159.6906692982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374163.0749428272,374163.0749428272,nan,nan,nan,nan,nan,nan
110594,nan,nan,0.0006509712,374162.7762176037,nan,nan,nan,nan,-0.0002243867,374163.0258126259,nan,nan,110575,374163.0749428272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374166.45627999306,374166.45627999306,nan,nan,nan,nan,nan,nan
110595,nan,nan,0.0006511592,374166.15755476954,nan,nan,nan,nan,-0.0002243891,374166.40769290924,nan,nan,110576,374166.45627999306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374169.838896513,374169.838896513,nan,nan,nan,nan,nan,nan
110596,nan,nan,0.0006511428,374169.53915729525,nan,nan,nan,nan,-0.0002243917,374169.7894639969,nan,nan,110577,374169.838896513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374173.2229785919,374173.2229785919,nan,nan,nan,nan,nan,nan
110597,nan,nan,0.0006510827,374172.9242533684,nan,nan,nan,nan,-0.0002243938,374173.17302680016,nan,nan,110578,374173.2229785919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374176.6058473587,374176.6058473587,nan,nan,nan,nan,nan,nan
110598,nan,nan,0.0006509824,374176.3071221352,nan,nan,nan,nan,-0.0002243902,374176.5559606552,nan,nan,110579,374176.6058473587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374179.9878563881,374179.9878563881,nan,nan,nan,nan,nan,nan
110599,nan,nan,0.0006509451,374179.6891311646,nan,nan,nan,nan,-0.0002243979,374179.9387140274,nan,nan,110580,374179.9878563881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374183.3710474968,374183.3710474968,nan,nan,nan,nan,nan,nan
110600,nan,nan,0.0006511576,374183.0713111401,nan,nan,nan,nan,-0.0002243884,374183.3218278885,nan,nan,110581,374183.3700363636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374186.7538228035,374186.7538228035,nan,nan,nan,nan,nan,nan
110601,nan,nan,0.0006510704,374186.45509758,nan,nan,nan,nan,-0.0002243933,374186.7047069073,nan,nan,110582,374186.7538228035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374190.1361269951,374190.1361269951,nan,nan,nan,nan,nan,nan
110602,nan,nan,0.0006510766,374189.83640446665,nan,nan,nan,nan,-0.0002243928,374190.0862534046,nan,nan,110583,374190.13512969017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374193.51824998856,374193.51824998856,nan,nan,nan,nan,nan,nan
110603,nan,nan,0.0006510147,374193.2184914589,nan,nan,nan,nan,-0.0002243848,374193.4688498974,nan,nan,110584,374193.51721668243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374196.8999660015,374196.8999660015,nan,nan,nan,nan,nan,nan
110604,nan,nan,0.0006511292,374196.601240778,nan,nan,nan,nan,-0.000224386,374196.85187864304,nan,nan,110585,374196.8999660015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374200.2831635475,374200.2831635475,nan,nan,nan,nan,nan,nan
110605,nan,nan,0.0006510259,374199.9834362507,nan,nan,nan,nan,-0.0002243912,374200.23373508453,nan,nan,110586,374200.2821614742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374203.6664555073,374203.6664555073,nan,nan,nan,nan,nan,nan
110606,nan,nan,0.00065108,374203.36676659586,nan,nan,nan,nan,-0.0002243965,374203.6165807247,nan,nan,110587,374203.6664555073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374207.0483288765,374207.0483288765,nan,nan,nan,nan,nan,nan
110607,nan,nan,0.0006510303,374206.749603653,nan,nan,nan,nan,-0.0002243893,374206.99986052513,nan,nan,110588,374207.0483288765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374210.4320888519,374210.4320888519,nan,nan,nan,nan,nan,nan
110608,nan,nan,0.0006511163,374210.1333636284,nan,nan,nan,nan,-0.0002243902,374210.38288760185,nan,nan,110589,374210.4320888519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374213.81470012665,374213.81470012665,nan,nan,nan,nan,nan,nan
110609,nan,nan,0.0006510768,374213.51597490313,nan,nan,nan,nan,-0.0002244048,374213.76612591743,nan,nan,110590,374213.81470012665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374217.1984448433,374217.1984448433,nan,nan,nan,nan,nan,nan
110610,nan,nan,0.0006510763,374216.8986846447,nan,nan,nan,nan,-0.0002243905,374217.1490356922,nan,nan,110591,374217.19740986824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374220.5814192295,374220.5814192295,nan,nan,nan,nan,nan,nan
110611,nan,nan,0.0006510739,374220.28168501856,nan,nan,nan,nan,-0.0002243879,374220.5319302082,nan,nan,110592,374220.5804102421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374223.96378040314,374223.96378040314,nan,nan,nan,nan,nan,nan
110612,nan,nan,0.000650998,374223.6650551796,nan,nan,nan,nan,-0.0002243853,374223.9149134159,nan,nan,110593,374223.96378040314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374227.3441109657,374227.3441109657,nan,nan,nan,nan,nan,nan
110613,nan,nan,0.0006512275,374227.0453857422,nan,nan,nan,nan,-0.0002243866,374227.2950115204,nan,nan,110594,374227.3441109657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374230.72874879837,374230.72874879837,nan,nan,nan,nan,nan,nan
