index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
77502,nan,nan,0.0002378588,262235.3797124863,nan,nan,nan,nan,-0.0002491319,262235.63036584854,nan,nan,77493,262235.6784377098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262239.0635113716,262239.0635113716,nan,nan,nan,nan,nan,nan
77503,nan,nan,0.0002376442,262238.7647861481,nan,nan,nan,nan,-0.0002491312,262239.0154116154,nan,nan,77494,262239.0635113716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262242.44916439056,262242.44916439056,nan,nan,nan,nan,nan,nan
77504,nan,nan,0.0002376726,262242.15043916705,nan,nan,nan,nan,-0.0002491446,262242.4001457691,nan,nan,77495,262242.44916439056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262245.8342680931,262245.8342680931,nan,nan,nan,nan,nan,nan
77505,nan,nan,0.0002378409,262245.5355428696,nan,nan,nan,nan,-0.0002491411,262245.7851779461,nan,nan,77496,262245.8342680931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262249.2154228687,262249.2154228687,nan,nan,nan,nan,nan,nan
77506,nan,nan,0.0002377729,262248.9166976452,nan,nan,nan,nan,-0.0002491457,262249.165538311,nan,nan,77497,262249.2154228687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262252.5995166302,262252.5995166302,nan,nan,nan,nan,nan,nan
77507,nan,nan,0.0002375903,262252.29979147913,nan,nan,nan,nan,-0.0002491251,262252.55048561096,nan,nan,77498,262252.59851670265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262255.98184394836,262255.98184394836,nan,nan,nan,nan,nan,nan
77508,nan,nan,0.0002376684,262255.68311872485,nan,nan,nan,nan,-0.0002491541,262255.93316173553,nan,nan,77499,262255.98184394836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262259.36461019516,262259.36461019516,nan,nan,nan,nan,nan,nan
77509,nan,nan,0.0002376502,262259.06491889956,nan,nan,nan,nan,-0.0002491364,262259.3145430088,nan,nan,77500,262259.3636441231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262262.7476475239,262262.7476475239,nan,nan,nan,nan,nan,nan
77510,nan,nan,0.00023774,262262.44892230036,nan,nan,nan,nan,-0.0002491326,262262.6985588074,nan,nan,77501,262262.7476475239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262266.13094592094,262266.13094592094,nan,nan,nan,nan,nan,nan
77511,nan,nan,0.0002378182,262265.8322206974,nan,nan,nan,nan,-0.0002491312,262266.0822811127,nan,nan,77502,262266.13094592094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262269.5144033432,262269.5144033432,nan,nan,nan,nan,nan,nan
77512,nan,nan,0.0002377678,262269.2156781197,nan,nan,nan,nan,-0.0002491381,262269.46529603004,nan,nan,77503,262269.5144033432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262272.89643359184,262272.89643359184,nan,nan,nan,nan,nan,nan
77513,nan,nan,0.0002377232,262272.5977083683,nan,nan,nan,nan,-0.0002491419,262272.84732079506,nan,nan,77504,262272.89643359184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262276.279563427,262276.279563427,nan,nan,nan,nan,nan,nan
77514,nan,nan,0.0002376312,262275.98083820345,nan,nan,nan,nan,-0.0002491349,262276.2299170494,nan,nan,77505,262276.279563427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262279.6642475128,262279.6642475128,nan,nan,nan,nan,nan,nan
77515,nan,nan,0.0002378132,262279.3655222893,nan,nan,nan,nan,-0.0002491315,262279.6151673794,nan,nan,77506,262279.6642475128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262283.0476286411,262283.0476286411,nan,nan,nan,nan,nan,nan
77516,nan,nan,0.0002377686,262282.7478906155,nan,nan,nan,nan,-0.0002491415,262282.99829149246,nan,nan,77507,262283.046615839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262286.42948412895,262286.42948412895,nan,nan,nan,nan,nan,nan
77517,nan,nan,0.0002377869,262286.13075890543,nan,nan,nan,nan,-0.0002491389,262286.3800113201,nan,nan,77508,262286.42948412895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262289.8134741783,262289.8134741783,nan,nan,nan,nan,nan,nan
77518,nan,nan,0.0002378299,262289.513748312,nan,nan,nan,nan,-0.0002491381,262289.7644073963,nan,nan,77509,262289.81247353554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262293.19298768044,262293.19298768044,nan,nan,nan,nan,nan,nan
77519,nan,nan,0.0002377962,262292.8942624569,nan,nan,nan,nan,-0.0002491423,262293.1449520588,nan,nan,77510,262293.19298768044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262296.57317495346,262296.57317495346,nan,nan,nan,nan,nan,nan
77520,nan,nan,0.0002377506,262296.27444972994,nan,nan,nan,nan,-0.0002491382,262296.5251085758,nan,nan,77511,262296.57317495346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262299.9593234062,262299.9593234062,nan,nan,nan,nan,nan,nan
77521,nan,nan,0.0002376415,262299.6605981827,nan,nan,nan,nan,-0.000249125,262299.91009020805,nan,nan,77512,262299.9593234062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262303.34387755394,262303.34387755394,nan,nan,nan,nan,nan,nan
77522,nan,nan,0.000237816,262303.0441495419,nan,nan,nan,nan,-0.0002491237,262303.29394721985,nan,nan,77513,262303.3428747654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262306.7265319824,262306.7265319824,nan,nan,nan,nan,nan,nan
77523,nan,nan,0.0002376876,262306.4278067589,nan,nan,nan,nan,-0.000249132,262306.6774222851,nan,nan,77514,262306.7265319824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262310.10953068733,262310.10953068733,nan,nan,nan,nan,nan,nan
77524,nan,nan,0.0002378072,262309.8108054638,nan,nan,nan,nan,-0.0002491401,262310.06044125557,nan,nan,77515,262310.10953068733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262313.49346899986,262313.49346899986,nan,nan,nan,nan,nan,nan
77525,nan,nan,0.0002377595,262313.19474377634,nan,nan,nan,nan,-0.0002491429,262313.44437909126,nan,nan,77516,262313.49346899986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262316.87837934494,262316.87837934494,nan,nan,nan,nan,nan,nan
77526,nan,nan,0.0002377032,262316.5796541214,nan,nan,nan,nan,-0.0002491246,262316.8293187618,nan,nan,77517,262316.87837934494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262320.2579753399,262320.2579753399,nan,nan,nan,nan,nan,nan
77527,nan,nan,0.0002376394,262319.9592501164,nan,nan,nan,nan,-0.000249141,262320.20904803276,nan,nan,77518,262320.2579753399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262323.641787529,262323.641787529,nan,nan,nan,nan,nan,nan
77528,nan,nan,0.0002377559,262323.3430623055,nan,nan,nan,nan,-0.0002491442,262323.5927758217,nan,nan,77519,262323.641787529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262327.0259668827,262327.0259668827,nan,nan,nan,nan,nan,nan
77529,nan,nan,0.0002375836,262326.7262410164,nan,nan,nan,nan,-0.0002491224,262326.976092577,nan,nan,77520,262327.02496623993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262330.40955901146,262330.40955901146,nan,nan,nan,nan,nan,nan
77530,nan,nan,0.0002377047,262330.11083378794,nan,nan,nan,nan,-0.0002491213,262330.3604784012,nan,nan,77521,262330.40955901146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262333.792378664,262333.792378664,nan,nan,nan,nan,nan,nan
77531,nan,nan,0.0002377801,262333.4936534405,nan,nan,nan,nan,-0.0002491347,262333.74345874786,nan,nan,77522,262333.792378664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262337.1770875454,262337.1770875454,nan,nan,nan,nan,nan,nan
77532,nan,nan,0.0002378046,262336.877383852,nan,nan,nan,nan,-0.000249127,262337.1272137165,nan,nan,77523,262337.17610907555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262340.5597321987,262340.5597321987,nan,nan,nan,nan,nan,nan
77533,nan,nan,0.0002377083,262340.2610069752,nan,nan,nan,nan,-0.0002491471,262340.51062965393,nan,nan,77524,262340.5597321987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262343.9440214634,262343.9440214634,nan,nan,nan,nan,nan,nan
77534,nan,nan,0.0002377168,262343.6442958355,nan,nan,nan,nan,-0.0002491385,262343.8945877552,nan,nan,77525,262343.94302105904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262347.32584023476,262347.32584023476,nan,nan,nan,nan,nan,nan
77535,nan,nan,0.0002376978,262347.02609362605,nan,nan,nan,nan,-0.0002491249,262347.2764413357,nan,nan,77526,262347.32481884956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262350.70995402336,262350.70995402336,nan,nan,nan,nan,nan,nan
77536,nan,nan,0.0002375877,262350.4101954937,nan,nan,nan,nan,-0.0002491261,262350.6605536938,nan,nan,77527,262350.70892071724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262354.08883190155,262354.08883190155,nan,nan,nan,nan,nan,nan
77537,nan,nan,0.0002376732,262353.79010667803,nan,nan,nan,nan,-0.000249135,262354.04076623917,nan,nan,77528,262354.08883190155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262357.4741721153,262357.4741721153,nan,nan,nan,nan,nan,nan
77538,nan,nan,0.0002377688,262357.1754468918,nan,nan,nan,nan,-0.0002491394,262357.4250962734,nan,nan,77529,262357.4741721153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262360.85845041275,262360.85845041275,nan,nan,nan,nan,nan,nan
77539,nan,nan,0.0002377941,262360.5587264538,nan,nan,nan,nan,-0.0002491224,262360.80959415436,nan,nan,77530,262360.8574516773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262364.24307847023,262364.24307847023,nan,nan,nan,nan,nan,nan
77540,nan,nan,0.0002377407,262363.94332065585,nan,nan,nan,nan,-0.000249134,262364.19316625595,nan,nan,77531,262364.24204587936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262367.6260547638,262367.6260547638,nan,nan,nan,nan,nan,nan
77541,nan,nan,0.0002377351,262367.3273295403,nan,nan,nan,nan,-0.0002491401,262367.5767753124,nan,nan,77532,262367.6260547638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262371.00911688805,262371.00911688805,nan,nan,nan,nan,nan,nan
77542,nan,nan,0.0002377841,262370.7103916645,nan,nan,nan,nan,-0.0002491289,262370.95985102654,nan,nan,77533,262371.00911688805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262374.39325523376,262374.39325523376,nan,nan,nan,nan,nan,nan
77543,nan,nan,0.0002377148,262374.09453001025,nan,nan,nan,nan,-0.0002491264,262374.34438848495,nan,nan,77534,262374.39325523376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262377.7768995762,262377.7768995762,nan,nan,nan,nan,nan,nan
77544,nan,nan,0.0002376717,262377.47817435267,nan,nan,nan,nan,-0.0002491291,262377.727615118,nan,nan,77535,262377.7768995762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262381.1580901146,262381.1580901146,nan,nan,nan,nan,nan,nan
77545,nan,nan,0.0002377661,262380.858368063,nan,nan,nan,nan,-0.0002491319,262381.10858798027,nan,nan,77536,262381.1570932865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262384.5430345535,262384.5430345535,nan,nan,nan,nan,nan,nan
77546,nan,nan,0.0002377977,262384.24330868723,nan,nan,nan,nan,-0.0002491363,262384.4932422638,nan,nan,77537,262384.54203391075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262387.92601776123,262387.92601776123,nan,nan,nan,nan,nan,nan
77547,nan,nan,0.0002375972,262387.62633194926,nan,nan,nan,nan,-0.0002491399,262387.8763766289,nan,nan,77538,262387.9250571728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262391.3093252182,262391.3093252182,nan,nan,nan,nan,nan,nan
77548,nan,nan,0.0002376727,262391.0105999947,nan,nan,nan,nan,-0.0002491246,262391.2597219944,nan,nan,77539,262391.3093252182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262394.69221544266,262394.69221544266,nan,nan,nan,nan,nan,nan
77549,nan,nan,0.000237755,262394.39245619776,nan,nan,nan,nan,-0.0002491327,262394.6426408291,nan,nan,77540,262394.6911814213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262398.07550764084,262398.07550764084,nan,nan,nan,nan,nan,nan
77550,nan,nan,0.0002377641,262397.7767824173,nan,nan,nan,nan,-0.0002491325,262398.02654504776,nan,nan,77541,262398.07550764084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262401.45736026764,262401.45736026764,nan,nan,nan,nan,nan,nan
77551,nan,nan,0.0002378144,262401.1586350441,nan,nan,nan,nan,-0.0002491269,262401.4084703922,nan,nan,77542,262401.45736026764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262404.84143543243,262404.84143543243,nan,nan,nan,nan,nan,nan
77552,nan,nan,0.0002377386,262404.54174151423,nan,nan,nan,nan,-0.0002491188,262404.79188632965,nan,nan,77543,262404.84046673775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262408.2250664234,262408.2250664234,nan,nan,nan,nan,nan,nan
77553,nan,nan,0.0002377862,262407.9263411999,nan,nan,nan,nan,-0.0002491254,262408.17600131035,nan,nan,77544,262408.2250664234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262411.60900592804,262411.60900592804,nan,nan,nan,nan,nan,nan
77554,nan,nan,0.0002375836,262411.3102807045,nan,nan,nan,nan,-0.0002491284,262411.55969667435,nan,nan,77545,262411.60900592804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262414.98873877525,262414.98873877525,nan,nan,nan,nan,nan,nan
77555,nan,nan,0.0002377407,262414.69001355174,nan,nan,nan,nan,-0.0002491303,262414.9406685829,nan,nan,77546,262414.98873877525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262418.37274861336,262418.37274861336,nan,nan,nan,nan,nan,nan
77556,nan,nan,0.0002377428,262418.07402338984,nan,nan,nan,nan,-0.0002491446,262418.3236832619,nan,nan,77547,262418.37274861336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262421.7565910816,262421.7565910816,nan,nan,nan,nan,nan,nan
77557,nan,nan,0.0002378763,262421.4578658581,nan,nan,nan,nan,-0.0002491359,262421.7077229023,nan,nan,77548,262421.7565910816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262425.1366221905,262425.1366221905,nan,nan,nan,nan,nan,nan
77558,nan,nan,0.0002378186,262424.83789696696,nan,nan,nan,nan,-0.0002491359,262425.088521719,nan,nan,77549,262425.1366221905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262428.5150527954,262428.5150527954,nan,nan,nan,nan,nan,nan
77559,nan,nan,0.0002378075,262428.2163275719,nan,nan,nan,nan,-0.0002491245,262428.4670200348,nan,nan,77550,262428.5150527954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262431.8962738514,262431.8962738514,nan,nan,nan,nan,nan,nan
77560,nan,nan,0.000237781,262431.5975486279,nan,nan,nan,nan,-0.000249126,262431.84820747375,nan,nan,77551,262431.8962738514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262435.2827606201,262435.2827606201,nan,nan,nan,nan,nan,nan
77561,nan,nan,0.0002376989,262434.98303403857,nan,nan,nan,nan,-0.000249124,262435.2334804535,nan,nan,77552,262435.2817592621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262438.6654531956,262438.6654531956,nan,nan,nan,nan,nan,nan
77562,nan,nan,0.0002377596,262438.3657495022,nan,nan,nan,nan,-0.0002491133,262438.61557745934,nan,nan,77553,262438.6644747257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262442.04764151573,262442.04764151573,nan,nan,nan,nan,nan,nan
77563,nan,nan,0.0002379283,262441.7489162922,nan,nan,nan,nan,-0.0002491308,262441.9986791611,nan,nan,77554,262442.04764151573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262445.4301664829,262445.4301664829,nan,nan,nan,nan,nan,nan
77564,nan,nan,0.0002377222,262445.1314412594,nan,nan,nan,nan,-0.0002491255,262445.38161993027,nan,nan,77555,262445.4301664829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262448.81543827057,262448.81543827057,nan,nan,nan,nan,nan,nan
77565,nan,nan,0.0002377677,262448.5157124043,nan,nan,nan,nan,-0.0002491369,262448.7652990818,nan,nan,77556,262448.8144376278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262452.19604229927,262452.19604229927,nan,nan,nan,nan,nan,nan
77566,nan,nan,0.000237727,262451.89731707575,nan,nan,nan,nan,-0.0002491181,262452.14670848846,nan,nan,77557,262452.19604229927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262455.5802271366,262455.5802271366,nan,nan,nan,nan,nan,nan
77567,nan,nan,0.0002377377,262455.2815019131,nan,nan,nan,nan,-0.0002491333,262455.53035879135,nan,nan,77558,262455.5802271366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262458.96411180496,262458.96411180496,nan,nan,nan,nan,nan,nan
77568,nan,nan,0.0002377149,262458.66538658144,nan,nan,nan,nan,-0.0002491259,262458.9147901535,nan,nan,77559,262458.96411180496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262462.34564590454,262462.34564590454,nan,nan,nan,nan,nan,nan
77569,nan,nan,0.0002376714,262462.046920681,nan,nan,nan,nan,-0.0002491293,262462.29674839973,nan,nan,77560,262462.34564590454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262465.7281908989,262465.7281908989,nan,nan,nan,nan,nan,nan
77570,nan,nan,0.0002377989,262465.4294656754,nan,nan,nan,nan,-0.0002491228,262465.6783311367,nan,nan,77561,262465.7281908989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262469.1109828949,262469.1109828949,nan,nan,nan,nan,nan,nan
77571,nan,nan,0.0002378361,262468.8122576714,nan,nan,nan,nan,-0.0002491288,262469.06291651726,nan,nan,77562,262469.1109828949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262472.4959549904,262472.4959549904,nan,nan,nan,nan,nan,nan
77572,nan,nan,0.0002376628,262472.19722976687,nan,nan,nan,nan,-0.000249132,262472.44681596756,nan,nan,77563,262472.4959549904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262475.8742749691,262475.8742749691,nan,nan,nan,nan,nan,nan
77573,nan,nan,0.000237827,262475.5755497456,nan,nan,nan,nan,-0.0002491157,262475.82620716095,nan,nan,77564,262475.8742749691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262479.26052188873,262479.26052188873,nan,nan,nan,nan,nan,nan
77574,nan,nan,0.0002377668,262478.9617966652,nan,nan,nan,nan,-0.0002491252,262479.2117435932,nan,nan,77565,262479.26052188873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262482.6438219547,262482.6438219547,nan,nan,nan,nan,nan,nan
77575,nan,nan,0.0002378526,262482.3450967312,nan,nan,nan,nan,-0.000249127,262482.5947675705,nan,nan,77566,262482.6438219547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262486.02748703957,262486.02748703957,nan,nan,nan,nan,nan,nan
77576,nan,nan,0.0002377422,262485.72876181605,nan,nan,nan,nan,-0.0002491291,262485.97809648514,nan,nan,77567,262486.02748703957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262489.40812039375,262489.40812039375,nan,nan,nan,nan,nan,nan
77577,nan,nan,0.0002376879,262489.10939517024,nan,nan,nan,nan,-0.0002491169,262489.35895371437,nan,nan,77568,262489.40812039375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262492.79358792305,262492.79358792305,nan,nan,nan,nan,nan,nan
77578,nan,nan,0.0002376849,262492.4938625336,nan,nan,nan,nan,-0.0002491179,262492.7438261509,nan,nan,77569,262492.7925877571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262496.17718052864,262496.17718052864,nan,nan,nan,nan,nan,nan
77579,nan,nan,0.0002378074,262495.8784553051,nan,nan,nan,nan,-0.0002491157,262496.1278100014,nan,nan,77570,262496.17718052864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262499.55951976776,262499.55951976776,nan,nan,nan,nan,nan,nan
77580,nan,nan,0.000237816,262499.25977959635,nan,nan,nan,nan,-0.0002491321,262499.5096356869,nan,nan,77571,262499.55850481987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262502.940110445,262502.940110445,nan,nan,nan,nan,nan,nan
77581,nan,nan,0.0002377292,262502.6403931618,nan,nan,nan,nan,-0.000249134,262502.8910331726,nan,nan,77572,262502.9391183853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262506.32418465614,262506.32418465614,nan,nan,nan,nan,nan,nan
77582,nan,nan,0.0002377201,262506.0254594326,nan,nan,nan,nan,-0.000249127,262506.27448010445,nan,nan,77573,262506.32418465614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262509.7073214054,262509.7073214054,nan,nan,nan,nan,nan,nan
77583,nan,nan,0.0002376863,262509.4085961819,nan,nan,nan,nan,-0.0002491142,262509.6582558155,nan,nan,77574,262509.7073214054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262513.09009575844,262513.09009575844,nan,nan,nan,nan,nan,nan
77584,nan,nan,0.0002378653,262512.7913705349,nan,nan,nan,nan,-0.0002491255,262513.0410544872,nan,nan,77575,262513.09009575844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262516.47361397743,262516.47361397743,nan,nan,nan,nan,nan,nan
77585,nan,nan,0.000237778,262516.1748887539,nan,nan,nan,nan,-0.0002491291,262516.4247431755,nan,nan,77576,262516.47361397743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262519.8571174145,262519.8571174145,nan,nan,nan,nan,nan,nan
77586,nan,nan,0.0002377615,262519.55839219096,nan,nan,nan,nan,-0.0002491263,262519.80804777145,nan,nan,77577,262519.8571174145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262523.23963856697,262523.23963856697,nan,nan,nan,nan,nan,nan
77587,nan,nan,0.0002377834,262522.94091334345,nan,nan,nan,nan,-0.0002491199,262523.1908636093,nan,nan,77578,262523.23963856697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262526.62461686134,262526.62461686134,nan,nan,nan,nan,nan,nan
77588,nan,nan,0.0002376847,262526.3258916378,nan,nan,nan,nan,-0.0002491254,262526.57556676865,nan,nan,77579,262526.62461686134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262530.0081503391,262530.0081503391,nan,nan,nan,nan,nan,nan
77589,nan,nan,0.0002379155,262529.7094251156,nan,nan,nan,nan,-0.0002491307,262529.95908403397,nan,nan,77580,262530.0081503391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262533.38697099686,262533.38697099686,nan,nan,nan,nan,nan,nan
77590,nan,nan,0.0002377756,262533.08824577334,nan,nan,nan,nan,-0.000249112,262533.3388750553,nan,nan,77581,262533.38697099686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262536.76775431633,262536.76775431633,nan,nan,nan,nan,nan,nan
77591,nan,nan,0.0002377444,262536.4690290928,nan,nan,nan,nan,-0.0002491303,262536.7196884155,nan,nan,77582,262536.76775431633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262540.15427064896,262540.15427064896,nan,nan,nan,nan,nan,nan
77592,nan,nan,0.0002376383,262539.85554542544,nan,nan,nan,nan,-0.000249125,262540.1052236557,nan,nan,77583,262540.15427064896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262543.53358721733,262543.53358721733,nan,nan,nan,nan,nan,nan
77593,nan,nan,0.000237644,262543.2348619938,nan,nan,nan,nan,-0.0002491114,262543.4855213165,nan,nan,77584,262543.53358721733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262546.9175121784,262546.9175121784,nan,nan,nan,nan,nan,nan
77594,nan,nan,0.0002377544,262546.6177553177,nan,nan,nan,nan,-0.0002491057,262546.86810541153,nan,nan,77585,262546.91648054123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262550.3022208214,262550.3022208214,nan,nan,nan,nan,nan,nan
77595,nan,nan,0.0002376643,262550.00349559786,nan,nan,nan,nan,-0.0002491274,262550.2531552315,nan,nan,77586,262550.3022208214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262553.6844422817,262553.6844422817,nan,nan,nan,nan,nan,nan
77596,nan,nan,0.0002377824,262553.38475027087,nan,nan,nan,nan,-0.0002491283,262553.63500356674,nan,nan,77587,262553.6834754944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262557.06367373466,262557.06367373466,nan,nan,nan,nan,nan,nan
77597,nan,nan,0.0002376891,262556.76494851115,nan,nan,nan,nan,-0.00024913,262557.0145857334,nan,nan,77588,262557.06367373466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262560.44842529297,262560.44842529297,nan,nan,nan,nan,nan,nan
77598,nan,nan,0.0002376353,262560.14970006945,nan,nan,nan,nan,-0.0002491279,262560.3993599415,nan,nan,77589,262560.44842529297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262563.8308336735,262563.8308336735,nan,nan,nan,nan,nan,nan
77599,nan,nan,0.0002377656,262563.53210844996,nan,nan,nan,nan,-0.0002491188,262563.78195405006,nan,nan,77590,262563.8308336735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262567.51198101044,262567.51198101044,nan,nan,262563.8308336735,262567.51198101044,nan,nan
