index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34487,nan,nan,5.561603e-08,116694.02243652343,nan,nan,nan,nan,-1.922e-07,116694.27244186401,nan,nan,34486,116694.32116174698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116694.32116174698,116694.32116174698,nan,nan,nan,nan,nan,nan
34488,nan,nan,1.961116e-08,116697.40580477714,nan,nan,nan,nan,-1.986e-07,116697.65528869629,nan,nan,34487,116697.70453000069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116697.70453000069,116697.70453000069,nan,nan,nan,nan,nan,nan
34489,nan,nan,1.731298e-08,116700.78992619514,nan,nan,nan,nan,-1.94e-07,116701.03958702087,nan,nan,34488,116701.08865141869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116701.08865141869,116701.08865141869,nan,nan,nan,nan,nan,nan
34490,nan,nan,1.057164e-08,116704.16936268806,nan,nan,nan,nan,-2.023e-07,116704.42004990578,nan,nan,34489,116704.4680879116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116704.4680879116,116704.4680879116,nan,nan,nan,nan,nan,nan
34491,nan,nan,3.876268e-08,116707.55626835822,nan,nan,nan,nan,-2.047e-07,116707.80572795868,nan,nan,34490,116707.85499358177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116707.85499358177,116707.85499358177,nan,nan,nan,nan,nan,nan
34492,nan,nan,2.788461e-08,116710.93721451759,nan,nan,nan,nan,-1.942e-07,116711.18758130074,nan,nan,34491,116711.23593974113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116711.23697400093,116711.23697400093,nan,nan,nan,nan,nan,nan
34493,nan,nan,2.053043e-08,116714.32034745216,nan,nan,nan,nan,-2.032e-07,116714.56998300552,nan,nan,34492,116714.6190726757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116714.62008571625,116714.62008571625,nan,nan,nan,nan,nan,nan
34494,nan,nan,1.348267e-08,116717.70538797378,nan,nan,nan,nan,-2.055e-07,116717.95435643196,nan,nan,34493,116718.00411319733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116718.00411319733,116718.00411319733,nan,nan,nan,nan,nan,nan
34495,nan,nan,1.072485e-08,116721.09009828567,nan,nan,nan,nan,-2.098e-07,116721.33978772163,nan,nan,34494,116721.38882350922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116721.38882350922,116721.38882350922,nan,nan,nan,nan,nan,nan
34496,nan,nan,8.579882e-09,116724.47301759719,nan,nan,nan,nan,-2.116e-07,116724.72247076035,nan,nan,34495,116724.77174282074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116724.77174282074,116724.77174282074,nan,nan,nan,nan,nan,nan
34497,nan,nan,1.25634e-08,116727.85783782005,nan,nan,nan,nan,-2.16e-07,116728.10773968697,nan,nan,34496,116728.1565630436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116728.1565630436,116728.1565630436,nan,nan,nan,nan,nan,nan
34498,nan,nan,9.652369e-09,116731.23928465843,nan,nan,nan,nan,-2.122e-07,116731.4889781475,nan,nan,34497,116731.53800988197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116731.53800988197,116731.53800988197,nan,nan,nan,nan,nan,nan
34499,nan,nan,1.118449e-08,116734.61928215026,nan,nan,nan,nan,-2.062e-07,116734.87094211578,nan,nan,34498,116734.91800737381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116734.91900730133,116734.91900730133,nan,nan,nan,nan,nan,nan
34500,nan,nan,4.918113e-08,116738.00634040832,nan,nan,nan,nan,-2.081e-07,116738.25594615936,nan,nan,34499,116738.30506563187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116738.30506563187,116738.30506563187,nan,nan,nan,nan,nan,nan
34501,nan,nan,1.149092e-08,116741.39091482162,nan,nan,nan,nan,-2.056e-07,116741.64087510109,nan,nan,34500,116741.68964004517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116741.68964004517,116741.68964004517,nan,nan,nan,nan,nan,nan
34502,nan,nan,3.217455e-09,116744.77402701377,nan,nan,nan,nan,-2.086e-07,116745.02375078201,nan,nan,34501,116745.07275223732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116745.07275223732,116745.07275223732,nan,nan,nan,nan,nan,nan
34503,nan,nan,8.104922e-08,116748.15625014305,nan,nan,nan,nan,-2.039e-07,116748.40693545341,nan,nan,34502,116748.45497536659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116748.45497536659,116748.45497536659,nan,nan,nan,nan,nan,nan
34504,nan,nan,2.650571e-08,116751.5397049427,nan,nan,nan,nan,-2.126e-07,116751.78900885582,nan,nan,34503,116751.83843016624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116751.83843016624,116751.83843016624,nan,nan,nan,nan,nan,nan
34505,nan,nan,3.585166e-08,116754.92418303489,nan,nan,nan,nan,-2.094e-07,116755.17405104637,nan,nan,34504,116755.22290825844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116755.22290825844,116755.22290825844,nan,nan,nan,nan,nan,nan
34506,nan,nan,1.777261e-08,116758.30694093704,nan,nan,nan,nan,-2.179e-07,116758.55671572685,nan,nan,34505,116758.60566616058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116758.60566616058,116758.60566616058,nan,nan,nan,nan,nan,nan
34507,nan,nan,1.25634e-08,116761.6902135849,nan,nan,nan,nan,-2.028e-07,116761.93999052048,nan,nan,34506,116761.98893880844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116761.98893880844,116761.98893880844,nan,nan,nan,nan,nan,nan
34508,nan,nan,1.961116e-08,116765.07395305633,nan,nan,nan,nan,-2.015e-07,116765.32378578186,nan,nan,34507,116765.37267827988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116765.37370061874,116765.37370061874,nan,nan,nan,nan,nan,nan
34509,nan,nan,1.608728e-08,116768.45700421333,nan,nan,nan,nan,-2.141e-07,116768.70704317093,nan,nan,34508,116768.75572943687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116768.75572943687,116768.75572943687,nan,nan,nan,nan,nan,nan
34510,nan,nan,6.925193e-08,116771.84069170951,nan,nan,nan,nan,-2.2e-07,116772.09032869339,nan,nan,34509,116772.13941693306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116772.13941693306,116772.13941693306,nan,nan,nan,nan,nan,nan
34511,nan,nan,2.972317e-08,116775.22289528846,nan,nan,nan,nan,-2.111e-07,116775.4724471569,nan,nan,34510,116775.52162051201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116775.52162051201,116775.52162051201,nan,nan,nan,nan,nan,nan
34512,nan,nan,1.547443e-08,116778.60752477645,nan,nan,nan,nan,-1.995e-07,116778.85731983185,nan,nan,34511,116778.90625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116778.90625,116778.90625,nan,nan,nan,nan,nan,nan
34513,nan,nan,3.079565e-08,116781.9923757553,nan,nan,nan,nan,-2.064e-07,116782.24243593216,nan,nan,34512,116782.29110097885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116782.29110097885,116782.29110097885,nan,nan,nan,nan,nan,nan
34514,nan,nan,3.002959e-08,116785.37574234008,nan,nan,nan,nan,-2.086e-07,116785.62548184395,nan,nan,34513,116785.67446756363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116785.67446756363,116785.67446756363,nan,nan,nan,nan,nan,nan
34515,nan,nan,6.128488e-09,116788.75977721214,nan,nan,nan,nan,-2.02e-07,116789.00907993317,nan,nan,34514,116789.05850243568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116789.05850243568,116789.05850243568,nan,nan,nan,nan,nan,nan
34516,nan,nan,4.550401e-08,116792.13913884162,nan,nan,nan,nan,-2.064e-07,116792.38979816437,nan,nan,34515,116792.43786406517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116792.43786406517,116792.43786406517,nan,nan,nan,nan,nan,nan
34517,nan,nan,2.880389e-08,116795.52429738044,nan,nan,nan,nan,-2.064e-07,116795.77437496185,nan,nan,34516,116795.82302260399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116795.82302260399,116795.82302260399,nan,nan,nan,nan,nan,nan
34518,nan,nan,2.14497e-08,116798.90701999664,nan,nan,nan,nan,-2.097e-07,116799.15566754341,nan,nan,34517,116799.20574522018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116799.20574522018,116799.20574522018,nan,nan,nan,nan,nan,nan
34519,nan,nan,1.470837e-08,116802.29263033866,nan,nan,nan,nan,-2.043e-07,116802.54265117645,nan,nan,34518,116802.59135556221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116802.59135556221,116802.59135556221,nan,nan,nan,nan,nan,nan
34520,nan,nan,5.653529e-08,116805.67584862708,nan,nan,nan,nan,-2.043e-07,116805.92545890808,nan,nan,34519,116805.97457385063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116805.97457385063,116805.97457385063,nan,nan,nan,nan,nan,nan
34521,nan,nan,5.822064e-09,116809.05840578079,nan,nan,nan,nan,-2.039e-07,116809.30842804909,nan,nan,34520,116809.35713100433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116809.35713100433,116809.35713100433,nan,nan,nan,nan,nan,nan
34522,nan,nan,6.128486e-09,116812.44232859611,nan,nan,nan,nan,-2.136e-07,116812.69205617905,nan,nan,34521,116812.74105381966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116812.74205112457,116812.74205112457,nan,nan,nan,nan,nan,nan
34523,nan,nan,3.048922e-08,116815.82793130874,nan,nan,nan,nan,-2.112e-07,116816.07757949829,nan,nan,34522,116816.12665653229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116816.12665653229,116816.12665653229,nan,nan,nan,nan,nan,nan
34524,nan,nan,2.206256e-08,116819.21260824203,nan,nan,nan,nan,-2.008e-07,116819.46255922318,nan,nan,34523,116819.51133346558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116819.51233816147,116819.51233816147,nan,nan,nan,nan,nan,nan
34525,nan,nan,9.499155e-09,116822.59715905189,nan,nan,nan,nan,-2.039e-07,116822.84710741043,nan,nan,34524,116822.89588427544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116822.89588427544,116822.89588427544,nan,nan,nan,nan,nan,nan
34526,nan,nan,6.618765e-08,116825.98170962333,nan,nan,nan,nan,-2.146e-07,116826.23157429695,nan,nan,34525,116826.28043484688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116826.28043484688,116826.28043484688,nan,nan,116826.28043484688,116830.0598192215,nan,nan
34527,nan,nan,3.370668e-08,116829.36716880798,nan,nan,nan,nan,-2.043e-07,116829.61675977707,nan,nan,34526,116829.66589403152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116830.0598192215,116830.0598192215,nan,nan,nan,nan,nan,nan
34528,nan,nan,2.190934e-08,116832.74862828254,nan,nan,nan,nan,-2.052e-07,116832.99857592583,nan,nan,34527,116833.04735350609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116833.04735350609,116833.04735350609,nan,nan,nan,nan,nan,nan
34529,nan,nan,3.064244e-08,116836.13199915885,nan,nan,nan,nan,-2.132e-07,116836.38186264038,nan,nan,34528,116836.4307243824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116836.4307243824,116836.4307243824,nan,nan,nan,nan,nan,nan
34530,nan,nan,3.294062e-08,116839.51631393432,nan,nan,nan,nan,-2.061e-07,116839.7649629116,nan,nan,34529,116839.81503915787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116839.81503915787,116839.81503915787,nan,nan,nan,nan,nan,nan
34531,nan,nan,2.895711e-08,116842.89793434142,nan,nan,nan,nan,-2.08e-07,116843.14857125282,nan,nan,34530,116843.19665956497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116843.19665956497,116843.19665956497,nan,nan,nan,nan,nan,nan
34532,nan,nan,6.174452e-08,116846.27836575508,nan,nan,nan,nan,-2.098e-07,116846.52902555466,nan,nan,34531,116846.57709097862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116846.5780916214,116846.5780916214,nan,nan,nan,nan,nan,nan
34533,nan,nan,7.507397e-09,116849.66111268997,nan,nan,nan,nan,-2.142e-07,116849.91177082062,nan,nan,34532,116849.95983791351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116849.95983791351,116849.95983791351,nan,nan,nan,nan,nan,nan
34534,nan,nan,4.473796e-08,116853.04172267913,nan,nan,nan,nan,-2.108e-07,116853.29238295555,nan,nan,34533,116853.34044790268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116853.34044790268,116853.34044790268,nan,nan,nan,nan,nan,nan
34535,nan,nan,1.103128e-08,116856.42311992645,nan,nan,nan,nan,-2.184e-07,116856.67377829552,nan,nan,34534,116856.72184515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116856.72184515,116856.72184515,nan,nan,nan,nan,nan,nan
34536,nan,nan,2.880389e-08,116859.80433096885,nan,nan,nan,nan,-2.085e-07,116860.05496001244,nan,nan,34535,116860.1030561924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116860.1030561924,116860.1030561924,nan,nan,nan,nan,nan,nan
34537,nan,nan,1.363588e-08,116863.18361058235,nan,nan,nan,nan,-2.145e-07,116863.43424606323,nan,nan,34536,116863.4823358059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116863.48331141472,116863.48331141472,nan,nan,nan,nan,nan,nan
34538,nan,nan,2.865068e-08,116866.56439962387,nan,nan,nan,nan,-2.139e-07,116866.81605768204,nan,nan,34537,116866.86312484741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116866.8641242981,116866.8641242981,nan,nan,nan,nan,nan,nan
34539,nan,nan,4.182692e-08,116869.94494833946,nan,nan,nan,nan,-2.153e-07,116870.19615983963,nan,nan,34538,116870.243673563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116870.243673563,116870.243673563,nan,nan,nan,nan,nan,nan
34540,nan,nan,1.608727e-08,116873.32750382423,nan,nan,nan,nan,-2.137e-07,116873.57816171646,nan,nan,34539,116873.62622904778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116873.62723112106,116873.62723112106,nan,nan,nan,nan,nan,nan
34541,nan,nan,1.041843e-08,116876.70946326255,nan,nan,nan,nan,-2.179e-07,116876.96012091637,nan,nan,34540,116877.0081884861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116877.0081884861,116877.0081884861,nan,nan,nan,nan,nan,nan
34542,nan,nan,2.114328e-08,116880.09050312042,nan,nan,nan,nan,-2.257e-07,116880.34116196632,nan,nan,34541,116880.38922834396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116880.38922834396,116880.38922834396,nan,nan,nan,nan,nan,nan
34543,nan,nan,1.991759e-08,116883.4717601776,nan,nan,nan,nan,-2.225e-07,116883.72241830826,nan,nan,34542,116883.77048540115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116883.77148509026,116883.77148509026,nan,nan,nan,nan,nan,nan
34544,nan,nan,1.593407e-08,116886.85366382598,nan,nan,nan,nan,-2.272e-07,116887.10431432724,nan,nan,34543,116887.15238904953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116887.15238904953,116887.15238904953,nan,nan,nan,nan,nan,nan
34545,nan,nan,4.090765e-08,116890.23275794982,nan,nan,nan,nan,-2.184e-07,116890.48341703415,nan,nan,34544,116890.53148317337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116890.53248286247,116890.53248286247,nan,nan,nan,nan,nan,nan
34546,nan,nan,1.332946e-08,116893.61558070182,nan,nan,nan,nan,-2.247e-07,116893.86625528336,nan,nan,34545,116893.91430592537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116893.91430592537,116893.91430592537,nan,nan,nan,nan,nan,nan
34547,nan,nan,1.715977e-08,116896.99558463096,nan,nan,nan,nan,-2.207e-07,116897.24724411964,nan,nan,34546,116897.29531097412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116897.29531097412,116897.29531097412,nan,nan,nan,nan,nan,nan
34548,nan,nan,2.466716e-08,116900.37710180282,nan,nan,nan,nan,-2.172e-07,116900.62773418427,nan,nan,34547,116900.67582702637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116900.67582702637,116900.67582702637,nan,nan,nan,nan,nan,nan
34549,nan,nan,1.057164e-08,116903.7579237461,nan,nan,nan,nan,-2.113e-07,116904.00855255127,nan,nan,34548,116904.05664896965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116904.05763030052,116904.05763030052,nan,nan,nan,nan,nan,nan
34550,nan,nan,4.136728e-09,116907.13945093154,nan,nan,nan,nan,-2.183e-07,116907.39010953903,nan,nan,34549,116907.43817615509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116907.43817615509,116907.43817615509,nan,nan,nan,nan,nan,nan
34551,nan,nan,3.554522e-08,116910.52003421783,nan,nan,nan,nan,-2.173e-07,116910.77069473267,nan,nan,34550,116910.81875944138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116910.81875944138,116910.81875944138,nan,nan,nan,nan,nan,nan
34552,nan,nan,6.741337e-09,116913.90120925903,nan,nan,nan,nan,-2.191e-07,116914.1518676281,nan,nan,34551,116914.19993448257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116914.19993448257,116914.19993448257,nan,nan,nan,nan,nan,nan
34553,nan,nan,1.578085e-08,116917.2831243515,nan,nan,nan,nan,-2.209e-07,116917.53378510475,nan,nan,34552,116917.58184957504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116917.58281993866,116917.58281993866,nan,nan,nan,nan,nan,nan
34554,nan,nan,2.190934e-08,116920.66524496078,nan,nan,nan,nan,-2.203e-07,116920.91590738297,nan,nan,34553,116920.96397018433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116920.96397018433,116920.96397018433,nan,nan,nan,nan,nan,nan
34555,nan,nan,1.578085e-08,116924.04566683769,nan,nan,nan,nan,-2.193e-07,116924.29635167122,nan,nan,34554,116924.34439206123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116924.34439206123,116924.34439206123,nan,nan,nan,nan,nan,nan
34556,nan,nan,2.236898e-08,116927.4277519226,nan,nan,nan,nan,-2.17e-07,116927.678409338,nan,nan,34555,116927.72647714615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116927.72647714615,116927.72647714615,nan,nan,nan,nan,nan,nan
34557,nan,nan,7.216296e-08,116930.80829634666,nan,nan,nan,nan,-2.191e-07,116931.05895543098,nan,nan,34556,116931.1070215702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116931.1070215702,116931.1070215702,nan,nan,nan,nan,nan,nan
34558,nan,nan,1.317624e-08,116934.1885377407,nan,nan,nan,nan,-2.29e-07,116934.43919682503,nan,nan,34557,116934.48726296425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116934.48726296425,116934.48726296425,nan,nan,nan,nan,nan,nan
34559,nan,nan,3.539201e-08,116937.57104911804,nan,nan,nan,nan,-2.128e-07,116937.82147240639,nan,nan,34558,116937.86977434158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116937.86977434158,116937.86977434158,nan,nan,nan,nan,nan,nan
34560,nan,nan,3.753698e-08,116940.95370569229,nan,nan,nan,nan,-2.161e-07,116941.20436525345,nan,nan,34559,116941.25243091583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116941.2564008236,116941.2564008236,nan,nan,nan,nan,nan,nan
34561,nan,nan,3.52388e-09,116944.33336844444,nan,nan,nan,nan,-2.12e-07,116944.58402657509,nan,nan,34560,116944.63209366798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116944.63309550285,116944.63309550285,nan,nan,nan,nan,nan,nan
34562,nan,nan,2.359467e-08,116947.71413912773,nan,nan,nan,nan,-2.09e-07,116947.96479940414,nan,nan,34561,116948.01286435127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116948.01286435127,116948.01286435127,nan,nan,nan,nan,nan,nan
34563,nan,nan,5.010038e-08,116951.09569230079,nan,nan,nan,nan,-2.215e-07,116951.34635162354,nan,nan,34562,116951.39441752434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116951.39441752434,116951.39441752434,nan,nan,nan,nan,nan,nan
34564,nan,nan,5.929312e-08,116954.47728171348,nan,nan,nan,nan,-2.116e-07,116954.7279047966,nan,nan,34563,116954.77600693703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116954.77600693703,116954.77600693703,nan,nan,nan,nan,nan,nan
34565,nan,nan,2.558643e-08,116957.85683169364,nan,nan,nan,nan,-2.23e-07,116958.10749101639,nan,nan,34564,116958.15555691719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116958.15555691719,116958.15555691719,nan,nan,nan,nan,nan,nan
34566,nan,nan,2.405431e-08,116961.24019947051,nan,nan,nan,nan,-2.22e-07,116961.49085569382,nan,nan,34565,116961.53892469406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116961.53892469406,116961.53892469406,nan,nan,nan,nan,nan,nan
34567,nan,nan,5.132608e-08,116964.62121882438,nan,nan,nan,nan,-2.109e-07,116964.87187671661,nan,nan,34566,116964.91994404793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116964.91994404793,116964.91994404793,nan,nan,nan,nan,nan,nan
34568,nan,nan,8.748417e-08,116968.00118341445,nan,nan,nan,nan,-2.243e-07,116968.25171685219,nan,nan,34567,116968.299908638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116968.299908638,116968.299908638,nan,nan,nan,nan,nan,nan
34569,nan,nan,1.363588e-08,116971.38365688323,nan,nan,nan,nan,-2.135e-07,116971.63431382179,nan,nan,34568,116971.68238210678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116971.68238210678,116971.68238210678,nan,nan,nan,nan,nan,nan
34570,nan,nan,2.849747e-08,116974.76461496353,nan,nan,nan,nan,-2.21e-07,116975.0152733326,nan,nan,34569,116975.06334018707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116975.06334018707,116975.06334018707,nan,nan,nan,nan,nan,nan
34571,nan,nan,9.652367e-09,116978.14539518356,nan,nan,nan,nan,-2.187e-07,116978.39705395699,nan,nan,34570,116978.4441204071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116978.44512057304,116978.44512057304,nan,nan,nan,nan,nan,nan
34572,nan,nan,6.220414e-08,116981.52668132781,nan,nan,nan,nan,-2.188e-07,116981.77733778954,nan,nan,34571,116981.82540655136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116981.82637548447,116981.82637548447,nan,nan,nan,nan,nan,nan
34573,nan,nan,2.374789e-08,116984.91002383232,nan,nan,nan,nan,-2.13e-07,116985.16068482399,nan,nan,34572,116985.20874905586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116985.20874905586,116985.20874905586,nan,nan,nan,nan,nan,nan
34574,nan,nan,1.363588e-08,116988.29147257804,nan,nan,nan,nan,-2.136e-07,116988.54216504097,nan,nan,34573,116988.59019780159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116988.59019780159,116988.59019780159,nan,nan,nan,nan,nan,nan
34575,nan,nan,1.470837e-08,116991.67152323722,nan,nan,nan,nan,-2.214e-07,116991.92317295074,nan,nan,34574,116991.97124814987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116991.97124814987,116991.97124814987,nan,nan,nan,nan,nan,nan
34576,nan,nan,3.830306e-09,116995.05287351608,nan,nan,nan,nan,-2.275e-07,116995.30353212357,nan,nan,34575,116995.35159873962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116995.35159873962,116995.35159873962,nan,nan,nan,nan,nan,nan
34577,nan,nan,3.309383e-08,116998.43462958335,nan,nan,nan,nan,-2.243e-07,116998.68529200554,nan,nan,34576,116998.7333548069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116998.7333548069,116998.7333548069,nan,nan,nan,nan,nan,nan
34578,nan,nan,4.642329e-08,117001.81518425941,nan,nan,nan,nan,-2.387e-07,117002.06584453583,nan,nan,34577,117002.11390948296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117002.11390948296,117002.11390948296,nan,nan,nan,nan,nan,nan
34579,nan,nan,3.217455e-09,117005.19698348045,nan,nan,nan,nan,-2.243e-07,117005.44764733315,nan,nan,34578,117005.495708704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117005.495708704,117005.495708704,nan,nan,nan,nan,nan,nan
34580,nan,nan,1.440195e-08,117008.57789793014,nan,nan,nan,nan,-2.346e-07,117008.82855725288,nan,nan,34579,117008.87662315369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117008.87762379646,117008.87762379646,nan,nan,nan,nan,nan,nan
34581,nan,nan,5.347103e-08,117011.95986070632,nan,nan,nan,nan,-2.318e-07,117012.21053028107,nan,nan,34580,117012.25858592987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117012.25858592987,117012.25858592987,nan,nan,nan,nan,nan,nan
34582,nan,nan,6.128487e-09,117015.33966460227,nan,nan,nan,nan,-2.272e-07,117015.59032297134,nan,nan,34581,117015.63838982582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117015.63838982582,117015.63838982582,nan,nan,nan,nan,nan,nan
34583,nan,nan,6.067202e-08,117018.72027006149,nan,nan,nan,nan,-2.197e-07,117018.97093296051,nan,nan,34582,117019.01899528503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117019.01899528503,117019.01899528503,nan,nan,nan,nan,nan,nan
