index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
125600,nan,nan,0.0006490121,424922.20951952937,nan,nan,nan,nan,-0.0002605894,424922.4589254856,nan,nan,125577,424922.6082754135,nan,nan,424922.60924220085,424925.9909198284,nan,nan,nan,nan,4.852897930001279,424925.9909198284,nan,nan,424925.9909198284,424925.9909198284,nan,nan,nan,nan,1.0,424925.98991942406
125601,nan,nan,0.0006491365,424925.59316101077,nan,nan,nan,nan,-0.0002605939,424925.8428199291,nan,nan,125578,424925.9909198284,nan,nan,424925.9909198284,424929.3738322258,nan,nan,nan,nan,5.814321104812853,424929.3738322258,nan,nan,424929.37483358383,424929.37483358383,nan,nan,nan,nan,1.0,424929.3738322258
125602,nan,nan,0.0006489168,424928.97804965975,nan,nan,nan,nan,-0.0002605908,424929.2277917862,nan,nan,125579,424929.3738322258,nan,nan,424929.37483358383,424932.7574067116,nan,nan,nan,nan,5.264936433491954,424932.7574067116,nan,nan,424932.7584075928,424932.7584075928,nan,nan,nan,nan,1.0,424932.7574067116
125603,nan,nan,0.0006489995,424932.36168351176,nan,nan,nan,nan,-0.0002605869,424932.6117691994,nan,nan,125580,424932.7574067116,nan,nan,424932.7584075928,424936.1411073208,nan,nan,nan,nan,5.12759026566173,424936.1411073208,nan,nan,424936.1411073208,424936.1411073208,nan,nan,nan,nan,1.0,424936.1401062012
125604,nan,nan,0.0006489948,424935.7443825245,nan,nan,nan,nan,-0.0002605904,424935.99374580383,nan,nan,125581,424936.1411073208,nan,nan,424936.1411073208,424939.5258948803,nan,nan,nan,nan,6.226359608303528,424939.5258948803,nan,nan,424939.5258948803,424939.5258948803,nan,nan,nan,nan,1.0,424939.52489447594
125605,nan,nan,0.0006489632,424939.12909593584,nan,nan,nan,nan,-0.0002605815,424939.378793478,nan,nan,125582,424939.5258948803,nan,nan,424939.5258948803,424942.90726065636,nan,nan,nan,nan,5.5396287691524035,424942.90726065636,nan,nan,424942.90726065636,424942.90726065636,nan,nan,nan,nan,1.0,424942.90726065636
125606,nan,nan,0.0006488005,424942.51153650286,nan,nan,nan,nan,-0.0002605943,424942.76162338257,nan,nan,125583,424942.90726065636,nan,nan,424942.90726065636,424946.2911505699,nan,nan,nan,nan,5.402282601322179,424946.2911505699,nan,nan,424946.2921562195,424946.2921562195,nan,nan,nan,nan,1.0,424946.2911505699
125607,nan,nan,0.0006489761,424945.8954311848,nan,nan,nan,nan,-0.0002605963,424946.1448223591,nan,nan,125584,424946.2911505699,nan,nan,424946.2921562195,424949.6765036583,nan,nan,nan,nan,5.402282601322179,424949.6765036583,nan,nan,424949.6765036583,424949.6765036583,nan,nan,nan,nan,1.0,424949.67550349236
125608,nan,nan,0.0006490564,424949.2807797432,nan,nan,nan,nan,-0.0002605892,424949.5301132202,nan,nan,125585,424949.6765036583,nan,nan,424949.6765036583,424953.0632636547,nan,nan,nan,nan,4.715551762171055,424953.0632636547,nan,nan,424953.06423282623,424953.06423282623,nan,nan,nan,nan,1.0,424953.0632636547
125609,nan,nan,0.0006489196,424952.6625088692,nan,nan,nan,nan,-0.000260595,424952.9129047394,nan,nan,125586,424953.0632636547,nan,nan,424953.06423282623,424956.4397866726,nan,nan,nan,nan,5.676974936982629,424956.4397866726,nan,nan,424956.4397866726,424956.4397866726,nan,nan,nan,nan,1.0,424956.4397866726
125610,nan,nan,0.0006490628,424956.0430284977,nan,nan,nan,nan,-0.0002605925,424956.2936863899,nan,nan,125587,424956.4397866726,nan,nan,424956.4397866726,424959.8303453922,nan,nan,nan,nan,5.264936433491954,424959.8303453922,nan,nan,424959.8303453922,424959.8303453922,nan,nan,nan,nan,1.0,424959.82931137085
125611,nan,nan,0.0006488622,424959.42758789065,nan,nan,nan,nan,-0.0002605906,424959.6772155762,nan,nan,125588,424959.8303453922,nan,nan,424959.8303453922,424963.21034550667,nan,nan,nan,nan,4.715551762171055,424963.21034550667,nan,nan,424963.21034550667,424963.21034550667,nan,nan,nan,nan,1.0,424963.20934295654
125612,nan,nan,0.0006488892,424962.8125990868,nan,nan,nan,nan,-0.0002605934,424963.06294870377,nan,nan,125589,424963.21034550667,nan,nan,424963.21034550667,424966.59530878067,nan,nan,nan,nan,6.226359608303528,424966.59530878067,nan,nan,424966.59530878067,424966.59530878067,nan,nan,nan,nan,1.0,424966.59430885315
125613,nan,nan,0.0006488491,424966.19652762415,nan,nan,nan,nan,-0.0002605932,424966.44706726074,nan,nan,125590,424966.59530878067,nan,nan,424966.59530878067,424969.976960659,nan,nan,nan,nan,5.676974936982629,424969.976960659,nan,nan,424969.976960659,424969.976960659,nan,nan,nan,nan,1.0,424969.976960659
125614,nan,nan,0.0006488871,424969.580243969,nan,nan,nan,nan,-0.000260588,424969.8298380375,nan,nan,125591,424969.976960659,nan,nan,424969.976960659,424973.3653585911,nan,nan,nan,nan,5.264936433491954,424973.3653585911,nan,nan,424973.3653585911,424973.3653585911,nan,nan,nan,nan,1.0,424973.3643529415
125615,nan,nan,0.0006489424,424972.9645992756,nan,nan,nan,nan,-0.0002605916,424973.2134485245,nan,nan,125592,424973.3653585911,nan,nan,424973.3653585911,424976.74545526505,nan,nan,nan,nan,5.402282601322179,424976.74545526505,nan,nan,424976.74545526505,424976.74545526505,nan,nan,nan,nan,1.0,424976.74545526505
125616,nan,nan,0.0006488854,424976.34869661334,nan,nan,nan,nan,-0.0002606047,424976.5990755558,nan,nan,125593,424976.74545526505,nan,nan,424976.74545526505,424980.1294898987,nan,nan,nan,nan,4.852897930001279,424980.1294898987,nan,nan,424980.1304934025,424980.1304934025,nan,nan,nan,nan,1.0,424980.1294898987
125617,nan,nan,0.0006488492,424979.7317332268,nan,nan,nan,nan,-0.0002605983,424979.9813621044,nan,nan,125594,424980.1294898987,nan,nan,424980.1304934025,424983.5123267174,nan,nan,nan,nan,5.814321104812853,424983.5123267174,nan,nan,424983.5123267174,424983.5123267174,nan,nan,nan,nan,1.0,424983.5123267174
125618,nan,nan,0.0006488113,424983.1153658867,nan,nan,nan,nan,-0.0002605962,424983.3659198284,nan,nan,125595,424983.5123267174,nan,nan,424983.5123267174,424986.8972659111,nan,nan,nan,nan,4.990244097831504,424986.8972659111,nan,nan,424986.8972659111,424986.8972659111,nan,nan,nan,nan,1.0,424986.8962652683
125619,nan,nan,0.0006490351,424986.5005320549,nan,nan,nan,nan,-0.0002605963,424986.74936175346,nan,nan,125596,424986.8972659111,nan,nan,424986.8972659111,424990.2812590599,nan,nan,nan,nan,4.990244097831504,424990.2812590599,nan,nan,424990.2812590599,424990.2812590599,nan,nan,nan,nan,1.0,424990.2812590599
125620,nan,nan,0.0006489594,424989.88552536967,nan,nan,nan,nan,-0.0002606024,424990.1344463825,nan,nan,125597,424990.2812590599,nan,nan,424990.2812590599,424993.6648757458,nan,nan,nan,nan,5.951667272643078,424993.6648757458,nan,nan,424993.6648757458,424993.6648757458,nan,nan,nan,nan,1.0,424993.6638753414
125621,nan,nan,0.0006487787,424993.2661515713,nan,nan,nan,nan,-0.000260589,424993.51694464684,nan,nan,125598,424993.6648757458,nan,nan,424993.6648757458,424997.0474026203,nan,nan,nan,nan,5.12759026566173,424997.0474026203,nan,nan,424997.0474026203,424997.0474026203,nan,nan,nan,nan,1.0,424997.0474026203
125622,nan,nan,0.0006489721,424996.65165677073,nan,nan,nan,nan,-0.0002605958,424996.90132141113,nan,nan,125599,424997.0474026203,nan,nan,424997.0474026203,425000.4335911274,nan,nan,nan,nan,5.402282601322179,425000.4335911274,nan,nan,425000.4335911274,425000.4335911274,nan,nan,nan,nan,1.0,425000.4325904846
125623,nan,nan,0.0006488941,425000.0358678341,nan,nan,nan,nan,-0.000260589,425000.2860724926,nan,nan,125600,425000.4335911274,nan,nan,425000.4335911274,425003.817612648,nan,nan,nan,nan,4.990244097831504,425003.817612648,nan,nan,425003.817612648,425003.817612648,nan,nan,nan,nan,1.0,425003.8166117668
125624,nan,nan,0.000648979,425003.41989865305,nan,nan,nan,nan,-0.0002605985,425003.6699125767,nan,nan,125601,425003.817612648,nan,nan,425003.817612648,425007.1999900341,nan,nan,nan,nan,5.12759026566173,425007.1999900341,nan,nan,425007.200991869,425007.200991869,nan,nan,nan,nan,1.0,425007.1999900341
125625,nan,nan,0.0006489318,425006.8032354355,nan,nan,nan,nan,-0.0002605948,425007.05302476883,nan,nan,125602,425007.1999900341,nan,nan,425007.200991869,425010.58647608757,nan,nan,nan,nan,5.402282601322179,425010.58647608757,nan,nan,425010.5874757767,425010.5874757767,nan,nan,nan,nan,1.0,425010.58647608757
125626,nan,nan,0.0006490836,425010.1897181511,nan,nan,nan,nan,-0.0002605934,425010.439232111,nan,nan,125603,425010.58647608757,nan,nan,425010.5874757767,425013.9689383507,nan,nan,nan,nan,4.5782055943408295,425013.9689383507,nan,nan,425013.9689383507,425013.9689383507,nan,nan,nan,nan,1.0,425013.96793818474
125627,nan,nan,0.0006488655,425013.57118120196,nan,nan,nan,nan,-0.0002605896,425013.8210196495,nan,nan,125604,425013.9689383507,nan,nan,425013.9689383507,425017.3489537239,nan,nan,nan,nan,5.264936433491954,425017.3489537239,nan,nan,425017.3489537239,425017.3489537239,nan,nan,nan,nan,1.0,425017.3479542732
125628,nan,nan,0.0006489865,425016.951232338,nan,nan,nan,nan,-0.0002605874,425017.20189094543,nan,nan,125605,425017.3489537239,nan,nan,425017.3489537239,425020.73117780685,nan,nan,nan,nan,5.12759026566173,425020.73117780685,nan,nan,425020.73117780685,425020.73117780685,nan,nan,nan,nan,1.0,425020.7301774025
125629,nan,nan,0.0006488786,425020.33450379374,nan,nan,nan,nan,-0.0002605908,425020.5840539932,nan,nan,125606,425020.73117780685,nan,nan,425020.73117780685,425024.1166527271,nan,nan,nan,nan,4.852897930001279,425024.1166527271,nan,nan,425024.1166527271,425024.1166527271,nan,nan,nan,nan,1.0,425024.11565208435
125630,nan,nan,0.0006490996,425023.71992912295,nan,nan,nan,nan,-0.0002605857,425023.9690794945,nan,nan,125607,425024.1166527271,nan,nan,425024.1166527271,425027.50053167343,nan,nan,nan,nan,4.990244097831504,425027.50053167343,nan,nan,425027.50053167343,425027.50053167343,nan,nan,nan,nan,1.0,425027.49953508377
125631,nan,nan,0.0006490533,425027.102542305,nan,nan,nan,nan,-0.0002605862,425027.35320043564,nan,nan,125608,425027.50053167343,nan,nan,425027.50053167343,425030.88370776176,nan,nan,nan,nan,4.30351325868038,425030.88370776176,nan,nan,425030.88470745087,425030.88470745087,nan,nan,nan,nan,1.0,425030.88370776176
125632,nan,nan,0.0006490342,425030.4859537125,nan,nan,nan,nan,-0.0002605898,425030.7359597683,nan,nan,125609,425030.88370776176,nan,nan,425030.88470745087,425034.2686185837,nan,nan,nan,nan,5.12759026566173,425034.2686185837,nan,nan,425034.2686185837,425034.2686185837,nan,nan,nan,nan,1.0,425034.2676155567
125633,nan,nan,0.0006487478,425033.8698569775,nan,nan,nan,nan,-0.0002605912,425034.1197063923,nan,nan,125610,425034.2686185837,nan,nan,425034.2686185837,425037.652507782,nan,nan,nan,nan,4.715551762171055,425037.652507782,nan,nan,425037.652507782,425037.652507782,nan,nan,nan,nan,1.0,425037.6515069008
125634,nan,nan,0.0006488186,425037.25473489764,nan,nan,nan,nan,-0.0002605879,425037.50533413887,nan,nan,125611,425037.652507782,nan,nan,425037.652507782,425041.03640031815,nan,nan,nan,nan,4.166167090850156,425041.03640031815,nan,nan,425041.03736901283,425041.03736901283,nan,nan,nan,nan,1.0,425041.03640031815
125635,nan,nan,0.0006489433,425040.6406446934,nan,nan,nan,nan,-0.0002605871,425040.88949251175,nan,nan,125612,425041.03640031815,nan,nan,425041.03736901283,425044.41873526573,nan,nan,nan,nan,4.715551762171055,425044.41873526573,nan,nan,425044.41873526573,425044.41873526573,nan,nan,nan,nan,1.0,425044.41873526573
125636,nan,nan,0.0006488337,425044.0230115891,nan,nan,nan,nan,-0.0002605827,425044.2729308605,nan,nan,125613,425044.41873526573,nan,nan,425044.41873526573,425047.8025314808,nan,nan,nan,nan,4.852897930001279,425047.8025314808,nan,nan,425047.8025314808,425047.8025314808,nan,nan,nan,nan,1.0,425047.80152893066
125637,nan,nan,0.000648802,425047.40580072405,nan,nan,nan,nan,-0.000260579,425047.6564285755,nan,nan,125614,425047.8025314808,nan,nan,425047.8025314808,425051.1882276535,nan,nan,nan,nan,3.7541285873594807,425051.1882276535,nan,nan,425051.1882276535,425051.1882276535,nan,nan,nan,nan,1.0,425051.1882276535
125638,nan,nan,0.0006488962,425050.7915822506,nan,nan,nan,nan,-0.0002605814,425051.04115724564,nan,nan,125615,425051.1882276535,nan,nan,425051.1882276535,425054.5716152191,nan,nan,nan,nan,4.440859426510605,425054.5716152191,nan,nan,425054.5716152191,425054.5716152191,nan,nan,nan,nan,1.0,425054.5706100464
125639,nan,nan,0.0006489925,425054.17384829524,nan,nan,nan,nan,-0.0002605855,425054.4228684902,nan,nan,125616,425054.5716152191,nan,nan,425054.5716152191,425057.954151392,nan,nan,nan,nan,3.7541285873594807,425057.954151392,nan,nan,425057.954151392,425057.954151392,nan,nan,nan,nan,1.0,425057.954151392
125640,nan,nan,0.000648837,425057.5585965157,nan,nan,nan,nan,-0.0002605854,425057.8082282543,nan,nan,125617,425057.954151392,nan,nan,425057.954151392,425061.3387477398,nan,nan,nan,nan,4.5782055943408295,425061.3387477398,nan,nan,425061.3397614956,425061.3397614956,nan,nan,nan,nan,1.0,425061.3387477398
125641,nan,nan,0.000648981,425060.94202580454,nan,nan,nan,nan,-0.0002605851,425061.1917128563,nan,nan,125618,425061.3387477398,nan,nan,425061.3397614956,425064.72144937515,nan,nan,nan,nan,3.8914747551897055,425064.72144937515,nan,nan,425064.7224473953,425064.7224473953,nan,nan,nan,nan,1.0,425064.72144937515
125642,nan,nan,0.0006487254,425064.32467784884,nan,nan,nan,nan,-0.0002605884,425064.57527399063,nan,nan,125619,425064.72144937515,nan,nan,425064.7224473953,425068.107336998,nan,nan,nan,nan,3.7541285873594807,425068.107336998,nan,nan,425068.107336998,425068.107336998,nan,nan,nan,nan,1.0,425068.1063363552
125643,nan,nan,0.0006489317,425067.70860066416,nan,nan,nan,nan,-0.0002605879,425067.95923781395,nan,nan,125620,425068.107336998,nan,nan,425068.107336998,425071.4910047054,nan,nan,nan,nan,4.852897930001279,425071.4910047054,nan,nan,425071.4910047054,425071.4910047054,nan,nan,nan,nan,1.0,425071.4900019169
125644,nan,nan,0.0006490404,425071.0929445267,nan,nan,nan,nan,-0.000260584,425071.34282517433,nan,nan,125621,425071.4910047054,nan,nan,425071.4910047054,425074.8741977215,nan,nan,nan,nan,3.8914747551897055,425074.8741977215,nan,nan,425074.8741977215,425074.8741977215,nan,nan,nan,nan,1.0,425074.87320280075
125645,nan,nan,0.0006489216,425074.4774433613,nan,nan,nan,nan,-0.0002605814,425074.72725343704,nan,nan,125622,425074.8741977215,nan,nan,425074.8741977215,425078.25929260254,nan,nan,nan,nan,3.7541285873594807,425078.25929260254,nan,nan,425078.26029253006,425078.26029253006,nan,nan,nan,nan,1.0,425078.25929260254
125646,nan,nan,0.0006488586,425077.86058773997,nan,nan,nan,nan,-0.0002605848,425078.1111974716,nan,nan,125623,425078.25929260254,nan,nan,425078.26029253006,425081.6420929432,nan,nan,nan,nan,4.166167090850156,425081.6420929432,nan,nan,425081.6420929432,425081.6420929432,nan,nan,nan,nan,1.0,425081.64109277725
125647,nan,nan,0.0006488768,425081.24541988375,nan,nan,nan,nan,-0.0002605876,425081.49519848824,nan,nan,125624,425081.6420929432,nan,nan,425081.6420929432,425085.0291829109,nan,nan,nan,nan,3.479436251699031,425085.0291829109,nan,nan,425085.0301604271,425085.0301604271,nan,nan,nan,nan,1.0,425085.0291829109
125648,nan,nan,0.0006488815,425084.6304222584,nan,nan,nan,nan,-0.0002605845,425084.87987828255,nan,nan,125625,425085.0291829109,nan,nan,425085.0301604271,425088.41106557846,nan,nan,nan,nan,4.440859426510605,425088.41106557846,nan,nan,425088.41106557846,425088.41106557846,nan,nan,nan,nan,1.0,425088.41106557846
125649,nan,nan,0.0006489676,425088.01430692675,nan,nan,nan,nan,-0.0002605832,425088.26417660713,nan,nan,125626,425088.41106557846,nan,nan,425088.41106557846,425091.79448485374,nan,nan,nan,nan,3.7541285873594807,425091.79448485374,nan,nan,425091.79448485374,425091.79448485374,nan,nan,nan,nan,1.0,425091.79448485374
125650,nan,nan,0.0006489363,425091.39770331385,nan,nan,nan,nan,-0.0002605869,425091.6473853588,nan,nan,125627,425091.79448485374,nan,nan,425091.79448485374,425095.1794793606,nan,nan,nan,nan,3.479436251699031,425095.1794793606,nan,nan,425095.1794793606,425095.1794793606,nan,nan,nan,nan,1.0,425095.1784787178
125651,nan,nan,0.0006488324,425094.78174247744,nan,nan,nan,nan,-0.0002605901,425095.03151631355,nan,nan,125628,425095.1794793606,nan,nan,425095.1794793606,425098.56268262863,nan,nan,nan,nan,4.852897930001279,425098.56268262863,nan,nan,425098.56268262863,425098.56268262863,nan,nan,nan,nan,1.0,425098.5616803169
125652,nan,nan,0.0006490579,425098.1659239769,nan,nan,nan,nan,-0.0002605824,425098.41529750824,nan,nan,125629,425098.56268262863,nan,nan,425098.56268262863,425101.9461584091,nan,nan,nan,nan,3.7541285873594807,425101.9461584091,nan,nan,425101.9461584091,425101.9461584091,nan,nan,nan,nan,1.0,425101.9451248646
125653,nan,nan,0.0006488824,425101.5495149136,nan,nan,nan,nan,-0.0002605763,425101.799254179,nan,nan,125630,425101.9461584091,nan,nan,425101.9461584091,425105.3286626339,nan,nan,nan,nan,3.8914747551897055,425105.3286626339,nan,nan,425105.3286626339,425105.3286626339,nan,nan,nan,nan,1.0,425105.3286626339
125654,nan,nan,0.0006489217,425104.9328807831,nan,nan,nan,nan,-0.0002605871,425105.182505846,nan,nan,125631,425105.3286626339,nan,nan,425105.3286626339,425108.7170870304,nan,nan,nan,nan,3.7541285873594807,425108.7170870304,nan,nan,425108.7170870304,425108.7170870304,nan,nan,nan,nan,1.0,425108.71608662605
125655,nan,nan,0.0006489666,425108.3173398018,nan,nan,nan,nan,-0.0002605838,425108.56737422943,nan,nan,125632,425108.7170870304,nan,nan,425108.7170870304,425112.09904384613,nan,nan,nan,nan,3.8914747551897055,425112.09904384613,nan,nan,425112.10004258156,425112.10004258156,nan,nan,nan,nan,1.0,425112.09904384613
125656,nan,nan,0.0006491452,425111.70226016047,nan,nan,nan,nan,-0.0002605842,425111.95217585564,nan,nan,125633,425112.09904384613,nan,nan,425112.10004258156,425115.48432278633,nan,nan,nan,nan,4.5782055943408295,425115.48432278633,nan,nan,425115.485322237,425115.485322237,nan,nan,nan,nan,1.0,425115.48432278633
125657,nan,nan,0.0006489002,425115.085598135,nan,nan,nan,nan,-0.0002605838,425115.33538746834,nan,nan,125634,425115.48432278633,nan,nan,425115.485322237,425118.86824178696,nan,nan,nan,nan,4.166167090850156,425118.86824178696,nan,nan,425118.86824178696,425118.86824178696,nan,nan,nan,nan,1.0,425118.86724185944
125658,nan,nan,0.0006489159,425118.4704865456,nan,nan,nan,nan,-0.0002605856,425118.72013545036,nan,nan,125635,425118.86824178696,nan,nan,425118.86824178696,425122.25534915924,nan,nan,nan,nan,3.616782419529256,425122.25534915924,nan,nan,425122.25534915924,425122.25534915924,nan,nan,nan,nan,1.0,425122.25534915924
125659,nan,nan,0.0006489427,425121.8545900822,nan,nan,nan,nan,-0.0002605874,425122.10436439514,nan,nan,125636,425122.25534915924,nan,nan,425122.25534915924,425125.6366996765,nan,nan,nan,nan,5.12759026566173,425125.6366996765,nan,nan,425125.6366996765,425125.6366996765,nan,nan,nan,nan,1.0,425125.63569927216
125660,nan,nan,0.0006490001,425125.23897900584,nan,nan,nan,nan,-0.0002605939,425125.48780584335,nan,nan,125637,425125.6366996765,nan,nan,425125.6366996765,425129.0212740898,nan,nan,nan,nan,3.616782419529256,425129.0212740898,nan,nan,425129.0212740898,425129.0212740898,nan,nan,nan,nan,1.0,425129.02027368546
125661,nan,nan,0.0006490477,425128.62155022623,nan,nan,nan,nan,-0.0002605908,425128.8714187145,nan,nan,125638,425129.0212740898,nan,nan,425129.0212740898,425132.40299510956,nan,nan,nan,nan,4.02882092301993,425132.40299510956,nan,nan,425132.40299510956,425132.40299510956,nan,nan,nan,nan,1.0,425132.4019949436
125662,nan,nan,0.000648937,425132.00524845126,nan,nan,nan,nan,-0.0002605817,425132.2557938099,nan,nan,125639,425132.40299510956,nan,nan,425132.40299510956,425135.791921854,nan,nan,nan,nan,3.616782419529256,425135.791921854,nan,nan,425135.791921854,425135.791921854,nan,nan,nan,nan,1.0,425135.79092144966
125663,nan,nan,0.0006488491,425135.3871942997,nan,nan,nan,nan,-0.0002605887,425135.6378529072,nan,nan,125640,425135.791921854,nan,nan,425135.791921854,425139.16825699806,nan,nan,nan,nan,3.8914747551897055,425139.16825699806,nan,nan,425139.16825699806,425139.16825699806,nan,nan,nan,nan,1.0,425139.16825699806
125664,nan,nan,0.0006489854,425138.7705029488,nan,nan,nan,nan,-0.0002605827,425139.0211598873,nan,nan,125641,425139.16825699806,nan,nan,425139.16825699806,425142.55181241035,nan,nan,nan,nan,4.30351325868038,425142.55181241035,nan,nan,425142.55281972885,425142.55281972885,nan,nan,nan,nan,1.0,425142.55181241035
125665,nan,nan,0.0006488584,425142.1551119328,nan,nan,nan,nan,-0.0002605876,425142.40469551086,nan,nan,125642,425142.55181241035,nan,nan,425142.55281972885,425145.93680357933,nan,nan,nan,nan,4.02882092301993,425145.93680357933,nan,nan,425145.93680357933,425145.93680357933,nan,nan,nan,nan,1.0,425145.93680357933
125666,nan,nan,0.0006489027,425145.5400806904,nan,nan,nan,nan,-0.0002605828,425145.78871679306,nan,nan,125643,425145.93680357933,nan,nan,425145.93680357933,425149.3200557232,nan,nan,nan,nan,4.166167090850156,425149.3200557232,nan,nan,425149.6142420769,425149.6142420769,nan,nan,425145.93680357933,425149.6142420769,1.0,425149.3200557232
125667,nan,nan,0.0006489347,425148.92329778674,nan,nan,nan,nan,-0.000260585,425149.17274832726,nan,nan,125644,425149.32105493546,nan,nan,425149.6142420769,425152.70543408394,nan,nan,nan,nan,4.02882092301993,425152.70543408394,nan,nan,425152.70543408394,425152.70543408394,nan,nan,nan,nan,1.0,425152.70543408394
125668,nan,nan,0.0006488921,425152.30566635134,nan,nan,nan,nan,-0.0002605901,425152.55636143684,nan,nan,125645,425152.70543408394,nan,nan,425152.70543408394,425156.08892440796,nan,nan,nan,nan,3.7541285873594807,425156.08892440796,nan,nan,425156.08892440796,425156.08892440796,nan,nan,nan,nan,1.0,425156.08892440796
125669,nan,nan,0.0006490449,425155.6912194729,nan,nan,nan,nan,-0.0002605831,425155.94032120705,nan,nan,125646,425156.08892440796,nan,nan,425156.08892440796,425159.469203949,nan,nan,nan,nan,3.8914747551897055,425159.469203949,nan,nan,425159.469203949,425159.469203949,nan,nan,nan,nan,1.0,425159.469203949
125670,nan,nan,0.0006487792,425159.0734955311,nan,nan,nan,nan,-0.0002605834,425159.3235960007,nan,nan,125647,425159.469203949,nan,nan,425159.469203949,425162.8557817936,nan,nan,nan,nan,3.3420900838688063,425162.8557817936,nan,nan,425162.8567531109,425162.8567531109,nan,nan,nan,nan,1.0,425162.8557817936
125671,nan,nan,0.0006489286,425162.458028698,nan,nan,nan,nan,-0.0002605856,425162.70748233795,nan,nan,125648,425162.8557817936,nan,nan,425162.8567531109,425166.2386043072,nan,nan,nan,nan,3.8914747551897055,425166.2386043072,nan,nan,425166.23957157135,425166.23957157135,nan,nan,nan,nan,1.0,425166.2386043072
125672,nan,nan,0.0006489228,425165.8408721924,nan,nan,nan,nan,-0.0002605794,425166.09150338173,nan,nan,125649,425166.2386043072,nan,nan,425166.23957157135,425169.62440252304,nan,nan,nan,nan,3.8914747551897055,425169.62440252304,nan,nan,425169.62440252304,425169.62440252304,nan,nan,nan,nan,1.0,425169.62340569496
125673,nan,nan,0.000648865,425169.22534074786,nan,nan,nan,nan,-0.000260595,425169.4753007889,nan,nan,125650,425169.62440252304,nan,nan,425169.62440252304,425173.00873708725,nan,nan,nan,nan,3.616782419529256,425173.00873708725,nan,nan,425173.00873708725,425173.00873708725,nan,nan,nan,nan,1.0,425173.00774264336
125674,nan,nan,0.0006489625,425172.61099925044,nan,nan,nan,nan,-0.0002605732,425172.86064362526,nan,nan,125651,425173.00873708725,nan,nan,425173.00873708725,425176.3910918236,nan,nan,nan,nan,4.440859426510605,425176.3910918236,nan,nan,425176.3910918236,425176.3910918236,nan,nan,nan,nan,1.0,425176.390086174
125675,nan,nan,0.0006489323,425175.9933117867,nan,nan,nan,nan,-0.0002605821,425176.2436056137,nan,nan,125652,425176.3910918236,nan,nan,425176.3910918236,425179.77571702003,nan,nan,nan,nan,4.166167090850156,425179.77571702003,nan,nan,425179.77571702003,425179.77571702003,nan,nan,nan,nan,1.0,425179.7747147083
125676,nan,nan,0.0006488927,425179.3779560566,nan,nan,nan,nan,-0.0002605885,425179.6276152134,nan,nan,125653,425179.77571702003,nan,nan,425179.77571702003,425183.1598546505,nan,nan,nan,nan,3.616782419529256,425183.1598546505,nan,nan,425183.1598546505,425183.1598546505,nan,nan,nan,nan,1.0,425183.1598546505
125677,nan,nan,0.000648951,425182.762095356,nan,nan,nan,nan,-0.000260585,425183.0117588043,nan,nan,125654,425183.1598546505,nan,nan,425183.1598546505,425186.5452218056,nan,nan,nan,nan,4.166167090850156,425186.5452218056,nan,nan,425186.5452218056,425186.5452218056,nan,nan,nan,nan,1.0,425186.5442211628
125678,nan,nan,0.0006488497,425186.1464973927,nan,nan,nan,nan,-0.0002605701,425186.3963532448,nan,nan,125655,425186.5452218056,nan,nan,425186.5452218056,425189.9276897907,nan,nan,nan,nan,3.479436251699031,425189.9276897907,nan,nan,425189.9276897907,425189.9276897907,nan,nan,nan,nan,1.0,425189.9276897907
125679,nan,nan,0.0006489862,425189.52993192675,nan,nan,nan,nan,-0.0002605921,425189.77952957153,nan,nan,125656,425189.9276897907,nan,nan,425189.9276897907,425193.3119120598,nan,nan,nan,nan,4.02882092301993,425193.3119120598,nan,nan,425193.3119120598,425193.3119120598,nan,nan,nan,nan,1.0,425193.3109152317
125680,nan,nan,0.0006490109,425192.9131709576,nan,nan,nan,nan,-0.0002605781,425193.1628129482,nan,nan,125657,425193.3119120598,nan,nan,425193.3119120598,425196.69202780724,nan,nan,nan,nan,4.02882092301993,425196.69202780724,nan,nan,425196.69301843643,425196.69301843643,nan,nan,nan,nan,1.0,425196.69202780724
125681,nan,nan,0.0006490577,425196.29227199557,nan,nan,nan,nan,-0.000260585,425196.5429637432,nan,nan,125658,425196.69202780724,nan,nan,425196.69301843643,425200.0768532753,nan,nan,nan,nan,3.8914747551897055,425200.0768532753,nan,nan,425200.0778172016,425200.0778172016,nan,nan,nan,nan,1.0,425200.0768532753
125682,nan,nan,0.0006488377,425199.6790927887,nan,nan,nan,nan,-0.000260584,425199.92794299126,nan,nan,125659,425200.0768532753,nan,nan,425200.0778172016,425203.45942139626,nan,nan,nan,nan,4.990244097831504,425203.45942139626,nan,nan,425203.4604206085,425203.4604206085,nan,nan,nan,nan,1.0,425203.45942139626
