index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39523,nan,nan,3.569841e-08,133733.68067421913,nan,nan,nan,nan,-2.75e-07,133733.93044424057,nan,nan,39522,133733.97939944267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133733.97939944267,133733.97939944267,nan,nan,nan,nan,nan,nan
39524,nan,nan,3.202132e-08,133737.06416978835,nan,nan,nan,nan,-2.711e-07,133737.31438088417,nan,nan,39523,133737.3628950119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133737.3628950119,133737.3628950119,nan,nan,nan,nan,nan,nan
39525,nan,nan,9.575751e-08,133740.44768180847,nan,nan,nan,nan,-2.704e-07,133740.6973311901,nan,nan,39524,133740.746407032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133740.746407032,133740.746407032,nan,nan,nan,nan,nan,nan
39526,nan,nan,2.144968e-09,133743.83176627159,nan,nan,nan,nan,-2.729e-07,133744.08117437363,nan,nan,39525,133744.13049149513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133744.13049149513,133744.13049149513,nan,nan,nan,nan,nan,nan
39527,nan,nan,5.898664e-08,133747.21639409065,nan,nan,nan,nan,-2.651e-07,133747.466039896,nan,nan,39526,133747.5151193142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133747.5151193142,133747.5151193142,nan,nan,nan,nan,nan,nan
39528,nan,nan,6.205088e-08,133750.5978635788,nan,nan,nan,nan,-2.66e-07,133750.8485879898,nan,nan,39527,133750.89658880234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133750.8975918293,133750.8975918293,nan,nan,nan,nan,nan,nan
39529,nan,nan,9.499147e-08,133753.9833609104,nan,nan,nan,nan,-2.73e-07,133754.23279428482,nan,nan,39528,133754.28208613396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133754.28208613396,133754.28208613396,nan,nan,nan,nan,nan,nan
39530,nan,nan,1.27166e-08,133757.36713471412,nan,nan,nan,nan,-2.757e-07,133757.6169781685,nan,nan,39529,133757.66585993767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133757.66585993767,133757.66585993767,nan,nan,nan,nan,nan,nan
39531,nan,nan,6.557476e-08,133760.75188364982,nan,nan,nan,nan,-2.749e-07,133761.00120091438,nan,nan,39530,133761.05060887337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133761.05060887337,133761.05060887337,nan,nan,nan,nan,nan,nan
39532,nan,nan,9.192723e-09,133764.13692727088,nan,nan,nan,nan,-2.725e-07,133764.38592386246,nan,nan,39531,133764.43565249443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133764.43565249443,133764.43565249443,nan,nan,nan,nan,nan,nan
39533,nan,nan,2.589283e-08,133767.51676383018,nan,nan,nan,nan,-2.718e-07,133767.76842665672,nan,nan,39532,133767.81548905373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133767.81648683548,133767.81648683548,nan,nan,nan,nan,nan,nan
39534,nan,nan,4.581039e-08,133770.90333762168,nan,nan,nan,nan,-2.787e-07,133771.15318131447,nan,nan,39533,133771.20206284523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133771.20306444168,133771.20306444168,nan,nan,nan,nan,nan,nan
39535,nan,nan,1.578084e-08,133774.28373446464,nan,nan,nan,nan,-2.77e-07,133774.53439497948,nan,nan,39534,133774.5824596882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133774.5824596882,133774.5824596882,nan,nan,nan,nan,nan,nan
39536,nan,nan,2.895707e-08,133777.6701497078,nan,nan,nan,nan,-2.718e-07,133777.9200143814,nan,nan,39535,133777.96989107132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133777.96989107132,133777.96989107132,nan,nan,nan,nan,nan,nan
39537,nan,nan,6.89454e-09,133781.0532959938,nan,nan,nan,nan,-2.739e-07,133781.30355072021,nan,nan,39536,133781.35202121735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133781.3530228138,133781.3530228138,nan,nan,nan,nan,nan,nan
39538,nan,nan,5.515632e-09,133784.4389842987,nan,nan,nan,nan,-2.681e-07,133784.68864440918,nan,nan,39537,133784.73770952225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133784.73867440224,133784.73867440224,nan,nan,nan,nan,nan,nan
39539,nan,nan,4.305258e-08,133787.82287015914,nan,nan,nan,nan,-2.774e-07,133788.07352614403,nan,nan,39538,133788.1215953827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133788.12261605263,133788.12261605263,nan,nan,nan,nan,nan,nan
39540,nan,nan,9.19272e-09,133791.20901288986,nan,nan,nan,nan,-2.706e-07,133791.457736969,nan,nan,39539,133791.5077381134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133791.5077381134,133791.5077381134,nan,nan,nan,nan,nan,nan
39541,nan,nan,1.501478e-08,133794.59420075416,nan,nan,nan,nan,-2.632e-07,133794.84305095673,nan,nan,39540,133794.8929259777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133794.8929259777,133794.8929259777,nan,nan,nan,nan,nan,nan
39542,nan,nan,3.064241e-08,133797.9766391754,nan,nan,nan,nan,-2.61e-07,133798.2262980938,nan,nan,39541,133798.27536439896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133798.27536439896,133798.27536439896,nan,nan,nan,nan,nan,nan
39543,nan,nan,1.332945e-08,133801.35923447608,nan,nan,nan,nan,-2.671e-07,133801.60908532143,nan,nan,39542,133801.65795969963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133801.65795969963,133801.65795969963,nan,nan,nan,nan,nan,nan
39544,nan,nan,3.171489e-08,133804.74557509422,nan,nan,nan,nan,-2.67e-07,133804.99574041367,nan,nan,39543,133805.04430031776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133805.0453028679,133805.0453028679,nan,nan,nan,nan,nan,nan
39545,nan,nan,1.470835e-08,133808.12864103317,nan,nan,nan,nan,-2.762e-07,133808.37820339203,nan,nan,39544,133808.4273662567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133808.4273662567,133808.4273662567,nan,nan,nan,nan,nan,nan
39546,nan,nan,3.462591e-08,133811.5123189926,nan,nan,nan,nan,-2.74e-07,133811.762663126,nan,nan,39545,133811.81104421616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133811.81200695038,133811.81200695038,nan,nan,nan,nan,nan,nan
39547,nan,nan,1.39423e-08,133814.89444556236,nan,nan,nan,nan,-2.633e-07,133815.14396715164,nan,nan,39546,133815.1931707859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133815.1941716671,133815.1941716671,nan,nan,nan,nan,nan,nan
39548,nan,nan,2.267538e-08,133818.27687158584,nan,nan,nan,nan,-2.746e-07,133818.52751803398,nan,nan,39547,133818.5755968094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133818.57663297653,133818.57663297653,nan,nan,nan,nan,nan,nan
39549,nan,nan,4.933427e-08,133821.66195454597,nan,nan,nan,nan,-2.65e-07,133821.9115741253,nan,nan,39548,133821.96067976952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133821.96067976952,133821.96067976952,nan,nan,nan,nan,nan,nan
39550,nan,nan,2.880386e-08,133825.04574337005,nan,nan,nan,nan,-2.688e-07,133825.29559135437,nan,nan,39549,133825.3444685936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133825.3444685936,133825.3444685936,nan,nan,nan,nan,nan,nan
39551,nan,nan,4.749573e-09,133828.43032135963,nan,nan,nan,nan,-2.737e-07,133828.68071246147,nan,nan,39550,133828.72904658318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133828.7300798893,133828.7300798893,nan,nan,nan,nan,nan,nan
39552,nan,nan,2.083684e-08,133831.81174960136,nan,nan,nan,nan,-2.68e-07,133832.06240844727,nan,nan,39551,133832.1104748249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133832.1104748249,133832.1104748249,nan,nan,nan,nan,nan,nan
39553,nan,nan,1.057163e-08,133835.19511976241,nan,nan,nan,nan,-2.661e-07,133835.44450330734,nan,nan,39552,133835.49384498596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133835.49384498596,133835.49384498596,nan,nan,nan,nan,nan,nan
39554,nan,nan,7.262251e-08,133838.57741060256,nan,nan,nan,nan,-2.609e-07,133838.82703876495,nan,nan,39553,133838.8761358261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133838.8771367073,133838.8771367073,nan,nan,nan,nan,nan,nan
39555,nan,nan,9.192723e-10,133841.96450772285,nan,nan,nan,nan,-2.623e-07,133842.21382284164,nan,nan,39554,133842.2632329464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133842.2632329464,133842.2632329464,nan,nan,nan,nan,nan,nan
39556,nan,nan,3.860944e-08,133845.34808530807,nan,nan,nan,nan,-2.643e-07,133845.59774398804,nan,nan,39555,133845.64681053162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133845.64681053162,133845.64681053162,nan,nan,nan,nan,nan,nan
39557,nan,nan,3.769016e-08,133848.73026337623,nan,nan,nan,nan,-2.612e-07,133848.98011493683,nan,nan,39556,133849.02898859978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133849.03000807762,133849.03000807762,nan,nan,nan,nan,nan,nan
39558,nan,nan,2.819102e-08,133852.11658706664,nan,nan,nan,nan,-2.678e-07,133852.3662059307,nan,nan,39557,133852.4153122902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133852.4153122902,133852.4153122902,nan,nan,nan,nan,nan,nan
39559,nan,nan,6.128481e-10,133855.50222053527,nan,nan,nan,nan,-2.736e-07,133855.752692461,nan,nan,39558,133855.80094575882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133855.80196785927,133855.80196785927,nan,nan,nan,nan,nan,nan
39560,nan,nan,8.886297e-09,133858.88653435707,nan,nan,nan,nan,-2.637e-07,133859.13618302345,nan,nan,39559,133859.1852595806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133859.1852595806,133859.1852595806,nan,nan,nan,nan,nan,nan
39561,nan,nan,1.164411e-08,133862.26703467368,nan,nan,nan,nan,-2.647e-07,133862.51762223244,nan,nan,39560,133862.56575989723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133862.56671214104,133862.56671214104,nan,nan,nan,nan,nan,nan
39562,nan,nan,1.685332e-09,133865.6514719963,nan,nan,nan,nan,-2.652e-07,133865.90193891525,nan,nan,39561,133865.95019721985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133865.95119857788,133865.95119857788,nan,nan,nan,nan,nan,nan
39563,nan,nan,3.263416e-08,133869.0366508007,nan,nan,nan,nan,-2.795e-07,133869.2864997387,nan,nan,39562,133869.33537602425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133869.33637833595,133869.33637833595,nan,nan,nan,nan,nan,nan
39564,nan,nan,3.523877e-08,133872.42040314674,nan,nan,nan,nan,-2.729e-07,133872.67042851448,nan,nan,39563,133872.71912837029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133872.71912837029,133872.71912837029,nan,nan,nan,nan,nan,nan
39565,nan,nan,2.66589e-08,133875.80444993972,nan,nan,nan,nan,-2.612e-07,133876.05405282974,nan,nan,39564,133876.10317516327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133876.10317516327,133876.10317516327,nan,nan,nan,nan,nan,nan
39566,nan,nan,2.022399e-08,133879.18967189788,nan,nan,nan,nan,-2.723e-07,133879.4395198822,nan,nan,39565,133879.48839712143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133879.48943281174,133879.48943281174,nan,nan,nan,nan,nan,nan
39567,nan,nan,9.499145e-09,133882.57145824432,nan,nan,nan,nan,-2.645e-07,133882.82131290436,nan,nan,39566,133882.87018346786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133882.87121462822,133882.87121462822,nan,nan,nan,nan,nan,nan
39568,nan,nan,6.281693e-09,133885.95596017837,nan,nan,nan,nan,-2.619e-07,133886.20570731163,nan,nan,39567,133886.25468540192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133886.25468540192,133886.25468540192,nan,nan,nan,nan,nan,nan
39569,nan,nan,1.685332e-08,133889.34239997863,nan,nan,nan,nan,-2.566e-07,133889.59144186974,nan,nan,39568,133889.64112520218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133889.64112520218,133889.64112520218,nan,nan,nan,nan,nan,nan
39570,nan,nan,2.252217e-08,133892.72201695442,nan,nan,nan,nan,-2.61e-07,133892.97263097763,nan,nan,39569,133893.02074217796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133893.02074217796,133893.02074217796,nan,nan,nan,nan,nan,nan
39571,nan,nan,7.813814e-09,133896.1070426941,nan,nan,nan,nan,-2.596e-07,133896.3567225933,nan,nan,39570,133896.40576791763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133896.40576791763,133896.40576791763,nan,nan,nan,nan,nan,nan
39572,nan,nan,3.232774e-08,133899.49030771255,nan,nan,nan,nan,-2.655e-07,133899.73993587494,nan,nan,39571,133899.7890329361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133899.7890329361,133899.7890329361,nan,nan,nan,nan,nan,nan
39573,nan,nan,2.558641e-08,133902.87334909439,nan,nan,nan,nan,-2.674e-07,133903.12313842773,nan,nan,39572,133903.17207431793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133903.17308592796,133903.17308592796,nan,nan,nan,nan,nan,nan
39574,nan,nan,6.434905e-09,133906.2573896885,nan,nan,nan,nan,-2.706e-07,133906.50700974464,nan,nan,39573,133906.55611491203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133906.55611491203,133906.55611491203,nan,nan,nan,nan,nan,nan
39575,nan,nan,4.596361e-08,133909.64048948287,nan,nan,nan,nan,-2.645e-07,133909.890106678,nan,nan,39574,133909.93921470642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133909.93921470642,133909.93921470642,nan,nan,nan,nan,nan,nan
39576,nan,nan,3.140847e-08,133913.0248664856,nan,nan,nan,nan,-2.632e-07,133913.27511286736,nan,nan,39575,133913.32359170914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133913.3245921135,133913.3245921135,nan,nan,nan,nan,nan,nan
39577,nan,nan,4.090762e-08,133916.40973796844,nan,nan,nan,nan,-2.68e-07,133916.6600997448,nan,nan,39576,133916.708463192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133916.7094798088,133916.7094798088,nan,nan,nan,nan,nan,nan
39578,nan,nan,2.849744e-08,133919.79428329467,nan,nan,nan,nan,-2.704e-07,133920.0439760685,nan,nan,39577,133920.09300851822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133920.09300851822,133920.09300851822,nan,nan,nan,nan,nan,nan
39579,nan,nan,1.976435e-08,133923.17785873413,nan,nan,nan,nan,-2.646e-07,133923.4276623726,nan,nan,39578,133923.47658395767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133923.47758054733,133923.47758054733,nan,nan,nan,nan,nan,nan
39580,nan,nan,7.660604e-10,133926.5633617878,nan,nan,nan,nan,-2.699e-07,133926.81296610832,nan,nan,39579,133926.86208701134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133926.86208701134,133926.86208701134,nan,nan,nan,nan,nan,nan
39581,nan,nan,3.983513e-09,133929.94622411727,nan,nan,nan,nan,-2.613e-07,133930.19661068916,nan,nan,39580,133930.24494934082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133930.24494934082,133930.24494934082,nan,nan,nan,nan,nan,nan
39582,nan,nan,1.777259e-08,133933.33165183067,nan,nan,nan,nan,-2.643e-07,133933.5806491375,nan,nan,39581,133933.6303770542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133933.6303770542,133933.6303770542,nan,nan,nan,nan,nan,nan
39583,nan,nan,1.991756e-08,133936.7144404888,nan,nan,nan,nan,-2.666e-07,133936.96491241455,nan,nan,39582,133937.01316571236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133937.01418924332,133937.01418924332,nan,nan,nan,nan,nan,nan
39584,nan,nan,2.436071e-08,133940.09996547698,nan,nan,nan,nan,-2.688e-07,133940.3495926857,nan,nan,39583,133940.39869070053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133940.39963960648,133940.39963960648,nan,nan,nan,nan,nan,nan
39585,nan,nan,5.97527e-09,133943.4845682621,nan,nan,nan,nan,-2.609e-07,133943.73492145538,nan,nan,39584,133943.78329348564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133943.78429579735,133943.78429579735,nan,nan,nan,nan,nan,nan
39586,nan,nan,1.241018e-08,133946.86802330017,nan,nan,nan,nan,-2.664e-07,133947.11785292625,nan,nan,39585,133947.1667485237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133947.1667485237,133947.1667485237,nan,nan,nan,nan,nan,nan
39587,nan,nan,7.660602e-09,133950.2520989418,nan,nan,nan,nan,-2.631e-07,133950.50167798996,nan,nan,39586,133950.55082416534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133950.55082416534,133950.55082416534,nan,nan,nan,nan,nan,nan
39588,nan,nan,8.120237e-09,133953.63271870613,nan,nan,nan,nan,-2.648e-07,133953.88337898254,nan,nan,39587,133953.93144392967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133953.93241500854,133953.93241500854,nan,nan,nan,nan,nan,nan
39589,nan,nan,2.727174e-08,133957.01974930763,nan,nan,nan,nan,-2.65e-07,133957.2699663639,nan,nan,39588,133957.31847453117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133957.31847453117,133957.31847453117,nan,nan,nan,nan,nan,nan
39590,nan,nan,5.868023e-08,133960.40253105163,nan,nan,nan,nan,-2.626e-07,133960.65237784386,nan,nan,39589,133960.70125627518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133960.70225811005,133960.70225811005,nan,nan,nan,nan,nan,nan
39591,nan,nan,4.44315e-09,133963.78599038124,nan,nan,nan,nan,-2.62e-07,133964.0368232727,nan,nan,39590,133964.08471560478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133964.08471560478,133964.08471560478,nan,nan,nan,nan,nan,nan
39592,nan,nan,2.80378e-08,133967.17073836326,nan,nan,nan,nan,-2.66e-07,133967.42109942436,nan,nan,39591,133967.4694635868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133967.470464468,133967.470464468,nan,nan,nan,nan,nan,nan
39593,nan,nan,1.991757e-09,133970.55585923194,nan,nan,nan,nan,-2.598e-07,133970.80537176132,nan,nan,39592,133970.8545844555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133970.85558652878,133970.85558652878,nan,nan,nan,nan,nan,nan
39594,nan,nan,8.579875e-09,133973.938223505,nan,nan,nan,nan,-2.67e-07,133974.18788313866,nan,nan,39593,133974.23694872856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133974.23694872856,133974.23694872856,nan,nan,nan,nan,nan,nan
39595,nan,nan,7.354177e-09,133977.32394304275,nan,nan,nan,nan,-2.637e-07,133977.57379555702,nan,nan,39594,133977.6226682663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133977.6236679554,133977.6236679554,nan,nan,nan,nan,nan,nan
39596,nan,nan,3.202132e-08,133980.70802702903,nan,nan,nan,nan,-2.678e-07,133980.9579706192,nan,nan,39595,133981.00675225258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133981.00675225258,133981.00675225258,nan,nan,nan,nan,nan,nan
39597,nan,nan,4.672967e-08,133984.0919081211,nan,nan,nan,nan,-2.721e-07,133984.34127378464,nan,nan,39596,133984.39063334465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133984.39063334465,133984.39063334465,nan,nan,nan,nan,nan,nan
39598,nan,nan,1.210375e-08,133987.47482004165,nan,nan,nan,nan,-2.608e-07,133987.72487163544,nan,nan,39597,133987.7735452652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133987.7735452652,133987.7735452652,nan,nan,nan,nan,nan,nan
39599,nan,nan,1.961115e-08,133990.86156334876,nan,nan,nan,nan,-2.654e-07,133991.11118912697,nan,nan,39598,133991.1602885723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133991.1602885723,133991.1602885723,nan,nan,nan,nan,nan,nan
39600,nan,nan,2.344144e-08,133994.24421420097,nan,nan,nan,nan,-2.603e-07,133994.49413609505,nan,nan,39599,133994.54293942451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133994.54293942451,133994.54293942451,nan,nan,nan,nan,nan,nan
39601,nan,nan,2.236896e-08,133997.62848963737,nan,nan,nan,nan,-2.739e-07,133997.8781466484,nan,nan,39600,133997.92721486092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133997.92721486092,133997.92721486092,nan,nan,nan,nan,nan,nan
39602,nan,nan,1.332945e-08,134001.01480879783,nan,nan,nan,nan,-2.604e-07,134001.2641248703,nan,nan,39601,134001.31353402138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134001.31353402138,134001.31353402138,nan,nan,nan,nan,nan,nan
39603,nan,nan,4.289936e-09,134004.40060415267,nan,nan,nan,nan,-2.581e-07,134004.64942765236,nan,nan,39602,134004.69932937622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134004.69932937622,134004.69932937622,nan,nan,nan,nan,nan,nan
39604,nan,nan,7.032433e-08,134007.78419270515,nan,nan,nan,nan,-2.684e-07,134008.03416228294,nan,nan,39603,134008.0829179287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134008.0829179287,134008.0829179287,nan,nan,nan,nan,nan,nan
39605,nan,nan,6.12848e-09,134011.1644007206,nan,nan,nan,nan,-2.634e-07,134011.41505908966,nan,nan,39604,134011.46312594414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134011.46312594414,134011.46312594414,nan,nan,nan,nan,nan,nan
39606,nan,nan,1.77726e-08,134014.54709496498,nan,nan,nan,nan,-2.797e-07,134014.7977514267,nan,nan,39605,134014.84582018852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134014.84582018852,134014.84582018852,nan,nan,nan,nan,nan,nan
39607,nan,nan,1.869186e-08,134017.9329964161,nan,nan,nan,nan,-2.556e-07,134018.1827917099,nan,nan,39606,134018.23172163963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134018.23272299767,134018.23272299767,nan,nan,nan,nan,nan,nan
39608,nan,nan,2.022399e-08,134021.3176697731,nan,nan,nan,nan,-2.699e-07,134021.56702804565,nan,nan,39607,134021.61639499664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134021.61639499664,134021.61639499664,nan,nan,nan,nan,nan,nan
39609,nan,nan,3.06424e-10,134024.70140590667,nan,nan,nan,nan,-2.776e-07,134024.9510896206,nan,nan,39608,134025.00013113022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134025.00013113022,134025.00013113022,nan,nan,nan,nan,nan,nan
39610,nan,nan,7.047753e-09,134028.08585157394,nan,nan,nan,nan,-2.678e-07,134028.3361287117,nan,nan,39609,134028.38457679749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134028.38557863235,134028.38557863235,nan,nan,nan,nan,nan,nan
39611,nan,nan,4.152047e-08,134031.471819067,nan,nan,nan,nan,-2.679e-07,134031.72136068344,nan,nan,39610,134031.77054429054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134031.77054429054,134031.77054429054,nan,nan,nan,nan,nan,nan
39612,nan,nan,3.983513e-09,134034.85560264587,nan,nan,nan,nan,-2.717e-07,134035.10524249077,nan,nan,39611,134035.15432786942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134035.15432786942,134035.15432786942,nan,nan,nan,nan,nan,nan
39613,nan,nan,2.68121e-08,134038.24105944633,nan,nan,nan,nan,-2.598e-07,134038.49090957642,nan,nan,39612,134038.53978466988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134038.54079341888,134038.54079341888,nan,nan,nan,nan,nan,nan
39614,nan,nan,4.136725e-09,134041.62630906104,nan,nan,nan,nan,-2.723e-07,134041.87633872032,nan,nan,39613,134041.9250342846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134041.9250342846,134041.9250342846,nan,nan,nan,nan,nan,nan
39615,nan,nan,2.099005e-08,134045.0104927063,nan,nan,nan,nan,-2.673e-07,134045.26057219505,nan,nan,39614,134045.30921792984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134045.30921792984,134045.30921792984,nan,nan,nan,nan,nan,nan
39616,nan,nan,3.69241e-08,134048.3904501438,nan,nan,nan,nan,-2.695e-07,134048.64113616943,nan,nan,39615,134048.68917536736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134048.68917536736,134048.68917536736,nan,nan,nan,nan,nan,nan
39617,nan,nan,3.278738e-08,134051.77728238105,nan,nan,nan,nan,-2.729e-07,134052.02701854706,nan,nan,39616,134052.0760076046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134052.07701039314,134052.07701039314,nan,nan,nan,nan,nan,nan
39618,nan,nan,1.470836e-08,134055.16232028007,nan,nan,nan,nan,-2.587e-07,134055.4116461277,nan,nan,39617,134055.46104550362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134055.46104550362,134055.46104550362,nan,nan,nan,nan,nan,nan
39619,nan,nan,9.039509e-09,134058.54493227004,nan,nan,nan,nan,-2.666e-07,134058.7947795391,nan,nan,39618,134058.8436574936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134058.84469509125,134058.84469509125,nan,nan,nan,nan,nan,nan
