index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
139493,nan,nan,0.0007024037,471945.2667485714,nan,nan,nan,nan,-0.0002914617,471945.5165336132,nan,nan,139467,471945.56547379494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471945.56547379494,471945.56547379494,nan,nan,nan,nan,nan,nan
139494,nan,nan,0.0007025414,471948.6515792847,nan,nan,nan,nan,-0.0002914651,471948.9012231827,nan,nan,139468,471948.9503045082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471948.95130729675,471948.95130729675,nan,nan,nan,nan,nan,nan
139495,nan,nan,0.0007025804,471952.03613247874,nan,nan,nan,nan,-0.0002914636,471952.28578162193,nan,nan,139469,471952.33485770226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471952.33485770226,471952.33485770226,nan,nan,nan,nan,nan,nan
139496,nan,nan,0.0007022856,471955.418134594,nan,nan,nan,nan,-0.0002914659,471955.66745996475,nan,nan,139470,471955.7168598175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471955.7168598175,471955.7168598175,nan,nan,nan,nan,nan,nan
139497,nan,nan,0.0007025123,471958.79916777613,nan,nan,nan,nan,-0.0002914739,471959.04986166954,nan,nan,139471,471959.09789299965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471959.098893404,471959.098893404,nan,nan,nan,nan,nan,nan
139498,nan,nan,0.0007024095,471962.18477406504,nan,nan,nan,nan,-0.000291482,471962.4348399639,nan,nan,139472,471962.48349928856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471962.48349928856,471962.48349928856,nan,nan,nan,nan,nan,nan
139499,nan,nan,0.0007023481,471965.57012381556,nan,nan,nan,nan,-0.0002914822,471965.81930470467,nan,nan,139473,471965.8688490391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471965.8688490391,471965.8688490391,nan,nan,nan,nan,nan,nan
139500,nan,nan,0.0007023064,471968.9523579121,nan,nan,nan,nan,-0.0002914794,471969.2026998997,nan,nan,139474,471969.2510831356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471969.2520852089,471969.2520852089,nan,nan,nan,nan,nan,nan
139501,nan,nan,0.0007024243,471972.3367082119,nan,nan,nan,nan,-0.0002914768,471972.58655667305,nan,nan,139475,471972.63543343544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471972.63647198677,471972.63647198677,nan,nan,nan,nan,nan,nan
139502,nan,nan,0.0007024901,471975.7207468987,nan,nan,nan,nan,-0.0002914795,471975.97077417374,nan,nan,139476,471976.0194721222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471976.0194721222,471976.0194721222,nan,nan,nan,nan,nan,nan
139503,nan,nan,0.0007025022,471979.10279836657,nan,nan,nan,nan,-0.0002914872,471979.35299038887,nan,nan,139477,471979.4015235901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471979.4025244713,471979.4025244713,nan,nan,nan,nan,nan,nan
139504,nan,nan,0.0007026596,471982.4863642693,nan,nan,nan,nan,-0.000291494,471982.7359995842,nan,nan,139478,471982.7850894928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471982.7850894928,471982.7850894928,nan,nan,nan,nan,nan,nan
139505,nan,nan,0.0007024546,471985.87060871127,nan,nan,nan,nan,-0.0002914991,471986.1204614639,nan,nan,139479,471986.1693339348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471986.1693339348,471986.1693339348,nan,nan,nan,nan,nan,nan
139506,nan,nan,0.0007022817,471989.25538315775,nan,nan,nan,nan,-0.0002914917,471989.5041053295,nan,nan,139480,471989.5541083813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471989.5541083813,471989.5541083813,nan,nan,nan,nan,nan,nan
139507,nan,nan,0.0007023833,471992.6372686863,nan,nan,nan,nan,-0.0002914977,471992.8878645897,nan,nan,139481,471992.93599390984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471992.936999321,471992.936999321,nan,nan,nan,nan,nan,nan
139508,nan,nan,0.0007024927,471996.01814403536,nan,nan,nan,nan,-0.0002914958,471996.2688200474,nan,nan,139482,471996.3168692589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471996.3168692589,471996.3168692589,nan,nan,nan,nan,nan,nan
139509,nan,nan,0.0007023786,471999.3996361733,nan,nan,nan,nan,-0.0002915128,471999.65029239655,nan,nan,139483,471999.6983613968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471999.69934153557,471999.69934153557,nan,nan,nan,nan,nan,nan
139510,nan,nan,0.000702463,472002.7838939667,nan,nan,nan,nan,-0.0002914972,472003.03355145454,nan,nan,139484,472003.0826191902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472003.08365011215,472003.08365011215,nan,nan,nan,nan,nan,nan
139511,nan,nan,0.0007024613,472006.1686753273,nan,nan,nan,nan,-0.0002915089,472006.41815781593,nan,nan,139485,472006.46740055084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472006.46740055084,472006.46740055084,nan,nan,nan,nan,nan,nan
139512,nan,nan,0.0007024483,472009.5525783539,nan,nan,nan,nan,-0.0002915112,472009.80223822594,nan,nan,139486,472009.8513035774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472009.8513035774,472009.8513035774,nan,nan,nan,nan,nan,nan
139513,nan,nan,0.0007022916,472012.936642313,nan,nan,nan,nan,-0.0002915076,472013.18576574326,nan,nan,139487,472013.23536753654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472013.23536753654,472013.23536753654,nan,nan,nan,nan,nan,nan
139514,nan,nan,0.0007023159,472016.32025470736,nan,nan,nan,nan,-0.0002915129,472016.5699043274,nan,nan,139488,472016.6189799309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472016.6189799309,472016.6189799309,nan,nan,nan,nan,nan,nan
139515,nan,nan,0.000702453,472019.7036785126,nan,nan,nan,nan,-0.0002915118,472019.95331454277,nan,nan,139489,472020.0024037361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472020.0024037361,472020.0024037361,nan,nan,nan,nan,nan,nan
139516,nan,nan,0.0007026118,472023.08745565417,nan,nan,nan,nan,-0.0002915164,472023.33724975586,nan,nan,139490,472023.3861808777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472023.3861808777,472023.3861808777,nan,nan,nan,nan,nan,nan
139517,nan,nan,0.0007023312,472026.47003450396,nan,nan,nan,nan,-0.0002915207,472026.71988511086,nan,nan,139491,472026.7687597275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472026.76976013184,472026.76976013184,nan,nan,nan,nan,nan,nan
139518,nan,nan,0.0007026403,472029.85333981516,nan,nan,nan,nan,-0.0002915137,472030.10319662094,nan,nan,139492,472030.1520650387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472030.1520650387,472030.1520650387,nan,nan,nan,nan,nan,nan
139519,nan,nan,0.0007023953,472033.2372426033,nan,nan,nan,nan,-0.0002915316,472033.4871094227,nan,nan,139493,472033.53596782684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472033.53596782684,472033.53596782684,nan,nan,nan,nan,nan,nan
139520,nan,nan,0.0007024285,472036.62109508517,nan,nan,nan,nan,-0.0002915234,472036.8707509041,nan,nan,139494,472036.9198203087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472036.92081975937,472036.92081975937,nan,nan,nan,nan,nan,nan
139521,nan,nan,0.0007024016,472040.00504317286,nan,nan,nan,nan,-0.0002915334,472040.25533390045,nan,nan,139495,472040.3037683964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472040.3037683964,472040.3037683964,nan,nan,nan,nan,nan,nan
139522,nan,nan,0.0007024319,472043.3882941246,nan,nan,nan,nan,-0.0002915337,472043.63808846474,nan,nan,139496,472043.68701934814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472043.68701934814,472043.68701934814,nan,nan,nan,nan,nan,nan
139523,nan,nan,0.0007024809,472046.77300086024,nan,nan,nan,nan,-0.0002915347,472047.02258372307,nan,nan,139497,472047.07172608376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472047.07172608376,472047.07172608376,nan,nan,nan,nan,nan,nan
139524,nan,nan,0.0007023052,472050.15701594355,nan,nan,nan,nan,-0.0002915292,472050.4064729214,nan,nan,139498,472050.45574116707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472050.45574116707,472050.45574116707,nan,nan,nan,nan,nan,nan
139525,nan,nan,0.0007025266,472053.53947415354,nan,nan,nan,nan,-0.0002915379,472053.7893385887,nan,nan,139499,472053.83819937706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472053.83819937706,472053.83819937706,nan,nan,nan,nan,nan,nan
139526,nan,nan,0.0007024478,472056.9197401047,nan,nan,nan,nan,-0.000291542,472057.1703631878,nan,nan,139500,472057.2184653282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472057.2184653282,472057.2184653282,nan,nan,nan,nan,nan,nan
139527,nan,nan,0.0007025004,472060.3070167542,nan,nan,nan,nan,-0.0002915372,472060.5566766262,nan,nan,139501,472060.6057419777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472060.6057419777,472060.6057419777,nan,nan,nan,nan,nan,nan
139528,nan,nan,0.0007025654,472063.68888320925,nan,nan,nan,nan,-0.0002915454,472063.93922662735,nan,nan,139502,472063.98760843277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472063.98863244057,472063.98863244057,nan,nan,nan,nan,nan,nan
139529,nan,nan,0.0007023781,472067.07425203326,nan,nan,nan,nan,-0.0002915432,472067.32374572754,nan,nan,139503,472067.3729772568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472067.3729772568,472067.3729772568,nan,nan,nan,nan,nan,nan
139530,nan,nan,0.0007025449,472070.45774188044,nan,nan,nan,nan,-0.0002915532,472070.7076101303,nan,nan,139504,472070.75646710396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472070.75646710396,472070.75646710396,nan,nan,nan,nan,nan,nan
139531,nan,nan,0.0007023646,472073.84061207774,nan,nan,nan,nan,-0.0002915465,472074.09016537666,nan,nan,139505,472074.13933730125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472074.14033818245,472074.14033818245,nan,nan,nan,nan,nan,nan
139532,nan,nan,0.0007024347,472077.2216238022,nan,nan,nan,nan,-0.0002915512,472077.4714972973,nan,nan,139506,472077.5203490257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472077.5203490257,472077.5203490257,nan,nan,nan,nan,nan,nan
139533,nan,nan,0.0007023328,472080.60901918414,nan,nan,nan,nan,-0.0002915521,472080.8586962223,nan,nan,139507,472080.90774440765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472080.90774440765,472080.90774440765,nan,nan,nan,nan,nan,nan
139534,nan,nan,0.0007023642,472083.99033536913,nan,nan,nan,nan,-0.0002915498,472084.2401742935,nan,nan,139508,472084.28906059265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472084.29007172585,472084.29007172585,nan,nan,nan,nan,nan,nan
139535,nan,nan,0.0007025229,472087.37365117075,nan,nan,nan,nan,-0.0002915437,472087.6235077381,nan,nan,139509,472087.6723763943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472087.6723763943,472087.6723763943,nan,nan,nan,nan,nan,nan
139536,nan,nan,0.0007025931,472090.757575655,nan,nan,nan,nan,-0.0002915618,472091.0079407692,nan,nan,139510,472091.0563008785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472091.0573005676,472091.0573005676,nan,nan,nan,nan,nan,nan
139537,nan,nan,0.000702506,472094.141076231,nan,nan,nan,nan,-0.000291566,472094.39072203636,nan,nan,139511,472094.43980145454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472094.43980145454,472094.43980145454,nan,nan,nan,nan,nan,nan
139538,nan,nan,0.0007023872,472097.5244790554,nan,nan,nan,nan,-0.0002915527,472097.77484226227,nan,nan,139512,472097.82320427895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472097.82424116135,472097.82424116135,nan,nan,nan,nan,nan,nan
139539,nan,nan,0.0007023608,472100.9082883835,nan,nan,nan,nan,-0.0002915634,472101.15714097023,nan,nan,139513,472101.207013607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472101.207013607,472101.207013607,nan,nan,nan,nan,nan,nan
139540,nan,nan,0.0007023691,472104.29045190813,nan,nan,nan,nan,-0.0002915634,472104.5411157608,nan,nan,139514,472104.58917713165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472104.5901796818,472104.5901796818,nan,nan,nan,nan,nan,nan
139541,nan,nan,0.0007024668,472107.67533841135,nan,nan,nan,nan,-0.000291566,472107.9249455929,nan,nan,139515,472107.9740636349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472107.9740636349,472107.9740636349,nan,nan,nan,nan,nan,nan
139542,nan,nan,0.0007023345,472111.0575973034,nan,nan,nan,nan,-0.0002915537,472111.3079099655,nan,nan,139516,472111.35632252693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472111.3573229313,472111.3573229313,nan,nan,nan,nan,nan,nan
139543,nan,nan,0.0007024964,472114.43984451296,nan,nan,nan,nan,-0.0002915584,472114.69050216675,nan,nan,139517,472114.7385697365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472114.7395687103,472114.7395687103,nan,nan,nan,nan,nan,nan
139544,nan,nan,0.0007025225,472117.82173171046,nan,nan,nan,nan,-0.0002915709,472118.07239079475,nan,nan,139518,472118.120456934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472118.120456934,472118.120456934,nan,nan,nan,nan,nan,nan
139545,nan,nan,0.000702519,472121.2085064888,nan,nan,nan,nan,-0.0002915709,472121.4581325054,nan,nan,139519,472121.50723171234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472121.50723171234,472121.50723171234,nan,nan,nan,nan,nan,nan
139546,nan,nan,0.0007025724,472124.5926748753,nan,nan,nan,nan,-0.0002915629,472124.8417713642,nan,nan,139520,472124.8914000988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472124.8914000988,472124.8914000988,nan,nan,472124.8914000988,472128.66330075264,nan,nan
139547,nan,nan,0.000702393,472127.9738465786,nan,nan,nan,nan,-0.0002915607,472128.22364997864,nan,nan,139521,472128.27257180214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472128.66330075264,472128.66330075264,nan,nan,nan,nan,nan,nan
139548,nan,nan,0.0007024308,472131.359846735,nan,nan,nan,nan,-0.0002915774,472131.60900235176,nan,nan,139522,472131.65857195854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472131.65857195854,472131.65857195854,nan,nan,nan,nan,nan,nan
139549,nan,nan,0.0007025906,472134.7431684971,nan,nan,nan,nan,-0.0002915778,472134.99282717705,nan,nan,139523,472135.0418937206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472135.0418937206,472135.0418937206,nan,nan,nan,nan,nan,nan
139550,nan,nan,0.000702484,472138.12555041315,nan,nan,nan,nan,-0.0002915804,472138.3752090931,nan,nan,139524,472138.4242756367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472138.4242756367,472138.4242756367,nan,nan,nan,nan,nan,nan
139551,nan,nan,0.0007025538,472141.51064720156,nan,nan,nan,nan,-0.0002915792,472141.76000094414,nan,nan,139525,472141.8093724251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472141.8093724251,472141.8093724251,nan,nan,nan,nan,nan,nan
139552,nan,nan,0.0007024296,472144.89252009394,nan,nan,nan,nan,-0.0002915755,472145.1421854496,nan,nan,139526,472145.19124531746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472145.19124531746,472145.19124531746,nan,nan,nan,nan,nan,nan
139553,nan,nan,0.0007024097,472148.275038147,nan,nan,nan,nan,-0.000291569,472148.5251510143,nan,nan,139527,472148.5737633705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472148.5737633705,472148.5737633705,nan,nan,nan,nan,nan,nan
139554,nan,nan,0.0007025211,472151.6571783066,nan,nan,nan,nan,-0.0002915771,472151.9070277214,nan,nan,139528,472151.9559035301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472151.9559035301,472151.9559035301,nan,nan,nan,nan,nan,nan
139555,nan,nan,0.0007024293,472155.04160203936,nan,nan,nan,nan,-0.0002915741,472155.29119324684,nan,nan,139529,472155.3403272629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472155.3403272629,472155.3403272629,nan,nan,nan,nan,nan,nan
139556,nan,nan,0.0007023726,472158.42609682085,nan,nan,nan,nan,-0.0002915816,472158.67638134956,nan,nan,139530,472158.7248220444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472158.7248220444,472158.7248220444,nan,nan,nan,nan,nan,nan
139557,nan,nan,0.0007024592,472161.81017460825,nan,nan,nan,nan,-0.0002915882,472162.059538126,nan,nan,139531,472162.1088998318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472162.1088998318,472162.1088998318,nan,nan,nan,nan,nan,nan
139558,nan,nan,0.0007023488,472165.1922408581,nan,nan,nan,nan,-0.0002915801,472165.4421174526,nan,nan,139532,472165.4909660816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472165.4909660816,472165.4909660816,nan,nan,nan,nan,nan,nan
139559,nan,nan,0.0007023334,472168.5757645607,nan,nan,nan,nan,-0.0002915838,472168.8254239559,nan,nan,139533,472168.87448978424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472168.87448978424,472168.87448978424,nan,nan,nan,nan,nan,nan
139560,nan,nan,0.0007024722,472171.9568010807,nan,nan,nan,nan,-0.0002915881,472172.20643877983,nan,nan,139534,472172.25552630424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472172.25552630424,472172.25552630424,nan,nan,nan,nan,nan,nan
139561,nan,nan,0.0007023003,472175.33689322474,nan,nan,nan,nan,-0.0002915846,472175.58655261993,nan,nan,139535,472175.63561844826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472175.63561844826,472175.63561844826,nan,nan,nan,nan,nan,nan
139562,nan,nan,0.0007025375,472178.71877160075,nan,nan,nan,nan,-0.0002915911,472178.96939873695,nan,nan,139536,472179.01749682426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472179.01749682426,472179.01749682426,nan,nan,nan,nan,nan,nan
139563,nan,nan,0.0007024757,472182.1028784752,nan,nan,nan,nan,-0.00029159,472182.35340833664,nan,nan,139537,472182.40160369873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472182.4024980068,472182.4024980068,nan,nan,nan,nan,nan,nan
139564,nan,nan,0.000702389,472185.48630108836,nan,nan,nan,nan,-0.0002915887,472185.7360303402,nan,nan,139538,472185.7850263119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472185.7860274315,472185.7860274315,nan,nan,nan,nan,nan,nan
139565,nan,nan,0.0007023844,472188.8713354111,nan,nan,nan,nan,-0.0002915873,472189.12138676643,nan,nan,139539,472189.1700606346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472189.1700606346,472189.1700606346,nan,nan,nan,nan,nan,nan
139566,nan,nan,0.0007026126,472192.25493135455,nan,nan,nan,nan,-0.0002915869,472192.50454974174,nan,nan,139540,472192.55365657806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472192.55365657806,472192.55365657806,nan,nan,nan,nan,nan,nan
139567,nan,nan,0.0007024611,472195.6394771576,nan,nan,nan,nan,-0.0002915949,472195.88966012,nan,nan,139541,472195.93820238113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472195.9392032623,472195.9392032623,nan,nan,nan,nan,nan,nan
139568,nan,nan,0.0007025318,472199.0216185093,nan,nan,nan,nan,-0.0002915916,472199.270832777,nan,nan,139542,472199.32034373283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472199.32034373283,472199.32034373283,nan,nan,nan,nan,nan,nan
139569,nan,nan,0.0007024548,472202.4082571507,nan,nan,nan,nan,-0.0002915925,472202.657848835,nan,nan,139543,472202.7069823742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472202.7069823742,472202.7069823742,nan,nan,nan,nan,nan,nan
139570,nan,nan,0.0007025829,472205.79148020747,nan,nan,nan,nan,-0.0002916,472206.0415523052,nan,nan,139544,472206.090205431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472206.09120607376,472206.09120607376,nan,nan,nan,nan,nan,nan
139571,nan,nan,0.0007024729,472209.1739388943,nan,nan,nan,nan,-0.0002915907,472209.4241220951,nan,nan,139545,472209.4726641178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472209.4726641178,472209.4726641178,nan,nan,nan,nan,nan,nan
139572,nan,nan,0.000702398,472212.55917491915,nan,nan,nan,nan,-0.000291594,472212.8083868027,nan,nan,139546,472212.85790014267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472212.85790014267,472212.85790014267,nan,nan,nan,nan,nan,nan
139573,nan,nan,0.000702489,472215.94357457163,nan,nan,nan,nan,-0.0002916071,472216.19342541695,nan,nan,139547,472216.24229979515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472216.2433004379,472216.2433004379,nan,nan,nan,nan,nan,nan
139574,nan,nan,0.0007024835,472219.3265880585,nan,nan,nan,nan,-0.0002915982,472219.5763967037,nan,nan,139548,472219.625313282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472219.6262726784,472219.6262726784,nan,nan,nan,nan,nan,nan
139575,nan,nan,0.0007023409,472222.7104441166,nan,nan,nan,nan,-0.0002915967,472222.96028757095,nan,nan,139549,472223.0101838112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472223.0101838112,472223.0101838112,nan,nan,nan,nan,nan,nan
139576,nan,nan,0.0007025923,472226.09615459444,nan,nan,nan,nan,-0.0002916007,472226.345682621,nan,nan,139550,472226.39487981796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472226.39487981796,472226.39487981796,nan,nan,nan,nan,nan,nan
139577,nan,nan,0.0007024218,472229.47844734194,nan,nan,nan,nan,-0.0002916003,472229.7291095257,nan,nan,139551,472229.77817225456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472229.77817225456,472229.77817225456,nan,nan,nan,nan,nan,nan
139578,nan,nan,0.0007024835,472232.8644544125,nan,nan,nan,nan,-0.0002916008,472233.11408901215,nan,nan,139552,472233.163179636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472233.163179636,472233.163179636,nan,nan,nan,nan,nan,nan
139579,nan,nan,0.0007024155,472236.2437519074,nan,nan,nan,nan,-0.0002916023,472236.4944112301,nan,nan,139553,472236.5424771309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472236.5434448719,472236.5434448719,nan,nan,nan,nan,nan,nan
139580,nan,nan,0.0007025021,472239.62954487803,nan,nan,nan,nan,-0.0002916066,472239.87894034386,nan,nan,139554,472239.92827010155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472239.92827010155,472239.92827010155,nan,nan,nan,nan,nan,nan
139581,nan,nan,0.0007025347,472243.0120400429,nan,nan,nan,nan,-0.0002916028,472243.2619600296,nan,nan,139555,472243.3107652664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472243.3107652664,472243.3117341995,nan,nan,nan,nan,nan,nan
139582,nan,nan,0.0007023991,472246.39659466746,nan,nan,nan,nan,-0.0002916056,472246.64610385895,nan,nan,139556,472246.695319891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472246.695319891,472246.695319891,nan,nan,nan,nan,nan,nan
139583,nan,nan,0.0007023925,472249.7783743382,nan,nan,nan,nan,-0.0002916096,472250.02902030945,nan,nan,139557,472250.0770995617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472250.0781326294,472250.0781326294,nan,nan,nan,nan,nan,nan
139584,nan,nan,0.0007025299,472253.16546120646,nan,nan,nan,nan,-0.0002916012,472253.4151198864,nan,nan,139558,472253.46418643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472253.46418643,472253.46418643,nan,nan,nan,nan,nan,nan
139585,nan,nan,0.0007024121,472256.5492044926,nan,nan,nan,nan,-0.0002916107,472256.79904699326,nan,nan,139559,472256.8479297161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472256.8479297161,472256.8479297161,nan,nan,nan,nan,nan,nan
139586,nan,nan,0.0007023973,472259.9306737423,nan,nan,nan,nan,-0.0002916145,472260.1809604168,nan,nan,139560,472260.22939896584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472260.23041439056,472260.23041439056,nan,nan,nan,nan,nan,nan
139587,nan,nan,0.0007024607,472263.3154365063,nan,nan,nan,nan,-0.0002916116,472263.56508016586,nan,nan,139561,472263.6141617298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472263.6141617298,472263.6141617298,nan,nan,nan,nan,nan,nan
139588,nan,nan,0.0007024279,472266.6995975018,nan,nan,nan,nan,-0.0002916162,472266.9492509365,nan,nan,139562,472266.9983227253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472266.9983227253,472266.9983227253,nan,nan,nan,nan,nan,nan
139589,nan,nan,0.0007027552,472270.08011665347,nan,nan,nan,nan,-0.0002916087,472270.33029055595,nan,nan,139563,472270.378841877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472270.3798429966,472270.3798429966,nan,nan,nan,nan,nan,nan
139590,nan,nan,0.0007023949,472273.4632631779,nan,nan,nan,nan,-0.0002916146,472273.71263599396,nan,nan,139564,472273.7619884014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472273.7619884014,472273.7619884014,nan,nan,nan,nan,nan,nan
