index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5470,nan,nan,7.047754e-09,18521.74166812897,nan,nan,nan,nan,-1.453e-06,18521.99188065529,nan,nan,5469,18522.04039335251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18522.04039335251,18522.04039335251,nan,nan,nan,nan,nan,nan
5471,nan,nan,1.072484e-09,18525.12428393364,nan,nan,nan,nan,-1.4442e-06,18525.374024391174,nan,nan,5470,18525.42300915718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18525.42300915718,18525.42300915718,nan,nan,nan,nan,nan,nan
5472,nan,nan,2.558641e-08,18528.50857510567,nan,nan,nan,nan,-1.4379e-06,18528.75741672516,nan,nan,5471,18528.80730032921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18528.80730032921,18528.80730032921,nan,nan,nan,nan,nan,nan
5473,nan,nan,9.652359e-09,18531.890967035295,nan,nan,nan,nan,-1.446e-06,18532.140832901,nan,nan,5472,18532.189692258835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18532.189692258835,18532.189692258835,nan,nan,nan,nan,nan,nan
5474,nan,nan,3.784338e-08,18535.274593496324,nan,nan,nan,nan,-1.444e-06,18535.524316072464,nan,nan,5473,18535.573318719864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18535.573318719864,18535.573318719864,nan,nan,nan,nan,nan,nan
5475,nan,nan,3.401307e-08,18538.658713483812,nan,nan,nan,nan,-1.4492e-06,18538.908058404922,nan,nan,5474,18538.95743870735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18538.95743870735,18538.95743870735,nan,nan,nan,nan,nan,nan
5476,nan,nan,5.20921e-09,18542.041996622087,nan,nan,nan,nan,-1.4432e-06,18542.292070627213,nan,nan,5475,18542.340721845627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18542.340721845627,18542.340721845627,nan,nan,nan,nan,nan,nan
5477,nan,nan,3.523878e-09,18545.42641963959,nan,nan,nan,nan,-1.4384e-06,18545.676063537598,nan,nan,5476,18545.72514486313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18545.72514486313,18545.72514486313,nan,nan,nan,nan,nan,nan
5478,nan,nan,1.532121e-09,18548.808343553545,nan,nan,nan,nan,-1.4371e-06,18549.05899786949,nan,nan,5477,18549.107068777084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18549.108063936234,18549.108063936234,nan,nan,nan,nan,nan,nan
5479,nan,nan,4.596362e-10,18552.19230308533,nan,nan,nan,nan,-1.4372e-06,18552.442046880722,nan,nan,5478,18552.49102830887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18552.49102830887,18552.49102830887,nan,nan,nan,nan,nan,nan
5480,nan,nan,3.983513e-09,18555.577463531496,nan,nan,nan,nan,-1.4407e-06,18555.82705760002,nan,nan,5479,18555.876188755035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18555.876188755035,18555.876188755035,nan,nan,nan,nan,nan,nan
5481,nan,nan,3.830302e-09,18558.962843084337,nan,nan,nan,nan,-1.439e-06,18559.21190237999,nan,nan,5480,18559.261568307877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18559.261568307877,18559.261568307877,nan,nan,nan,nan,nan,nan
5482,nan,nan,1.639369e-08,18562.34550061226,nan,nan,nan,nan,-1.4334e-06,18562.595210790634,nan,nan,5481,18562.6442258358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18562.6442258358,18562.6442258358,nan,nan,nan,nan,nan,nan
5483,nan,nan,2.451393e-08,18565.72928276062,nan,nan,nan,nan,-1.4315e-06,18565.978966236115,nan,nan,5482,18566.02800798416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18566.02800798416,18566.02800798416,nan,nan,nan,nan,nan,nan
5484,nan,nan,1.715975e-08,18569.111913347246,nan,nan,nan,nan,-1.4317e-06,18569.3621737957,nan,nan,5483,18569.410638570786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18569.411601781845,18569.411601781845,nan,nan,nan,nan,nan,nan
5485,nan,nan,1.256339e-08,18572.49296679497,nan,nan,nan,nan,-1.4388e-06,18572.743626832962,nan,nan,5484,18572.79169201851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18572.79169201851,18572.79169201851,nan,nan,nan,nan,nan,nan
5486,nan,nan,8.733086e-09,18575.878832006456,nan,nan,nan,nan,-1.4337e-06,18576.12844657898,nan,nan,5485,18576.177557229996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18576.177557229996,18576.177557229996,nan,nan,nan,nan,nan,nan
5487,nan,nan,1.041842e-08,18579.262780332567,nan,nan,nan,nan,-1.4365e-06,18579.51242494583,nan,nan,5486,18579.561505556107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18579.561505556107,18579.561505556107,nan,nan,nan,nan,nan,nan
5488,nan,nan,3.830302e-08,18582.646725559236,nan,nan,nan,nan,-1.4325e-06,18582.896371126175,nan,nan,5487,18582.945450782776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18582.945450782776,18582.945450782776,nan,nan,nan,nan,nan,nan
5489,nan,nan,3.860944e-08,18586.029188060762,nan,nan,nan,nan,-1.4348e-06,18586.27880167961,nan,nan,5488,18586.3279132843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18586.3279132843,18586.3279132843,nan,nan,nan,nan,nan,nan
5490,nan,nan,5.898664e-08,18589.41410007477,nan,nan,nan,nan,-1.4289e-06,18589.66293668747,nan,nan,5489,18589.71282529831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18589.71282529831,18589.71282529831,nan,nan,nan,nan,nan,nan
5491,nan,nan,1.440193e-08,18592.797932052614,nan,nan,nan,nan,-1.4318e-06,18593.048564195633,nan,nan,5490,18593.096657276154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18593.096657276154,18593.097687721252,nan,nan,nan,nan,nan,nan
5492,nan,nan,1.761939e-08,18596.18192138672,nan,nan,nan,nan,-1.4416e-06,18596.431958675385,nan,nan,5491,18596.48064661026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18596.481684207916,18596.481684207916,nan,nan,nan,nan,nan,nan
5493,nan,nan,3.064242e-09,18599.5649723053,nan,nan,nan,nan,-1.4205e-06,18599.814580202103,nan,nan,5492,18599.86369752884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18599.86369752884,18599.86369752884,nan,nan,nan,nan,nan,nan
5494,nan,nan,6.74133e-09,18602.948584461214,nan,nan,nan,nan,-1.435e-06,18603.19859457016,nan,nan,5493,18603.247309684753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18603.247309684753,18603.247309684753,nan,nan,nan,nan,nan,nan
5495,nan,nan,6.281694e-09,18606.33511581421,nan,nan,nan,nan,-1.4264e-06,18606.58465409279,nan,nan,5494,18606.63384103775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18606.63384103775,18606.63384103775,nan,nan,nan,nan,nan,nan
5496,nan,nan,1.853866e-08,18609.717778587343,nan,nan,nan,nan,-1.4332e-06,18609.96762919426,nan,nan,5495,18610.016503810883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18610.016503810883,18610.016503810883,nan,nan,nan,nan,nan,nan
5497,nan,nan,3.370665e-09,18613.10166707039,nan,nan,nan,nan,-1.4318e-06,18613.351838588715,nan,nan,5496,18613.40039229393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18613.40139245987,18613.40139245987,nan,nan,nan,nan,nan,nan
5498,nan,nan,2.083684e-08,18616.487416648866,nan,nan,nan,nan,-1.4154e-06,18616.737227916718,nan,nan,5497,18616.786141872406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18616.78710269928,18616.78710269928,nan,nan,nan,nan,nan,nan
5499,nan,nan,2.619926e-08,18619.872155332567,nan,nan,nan,nan,-1.4228e-06,18620.12177681923,nan,nan,5498,18620.170880556107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18620.170880556107,18620.170880556107,nan,nan,nan,nan,nan,nan
5500,nan,nan,3.370666e-08,18623.254338884355,nan,nan,nan,nan,-1.4258e-06,18623.504652500153,nan,nan,5499,18623.553064107895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18623.55406308174,18623.55406308174,nan,nan,nan,nan,nan,nan
5501,nan,nan,4.136726e-08,18626.640532398225,nan,nan,nan,nan,-1.4324e-06,18626.889297008514,nan,nan,5500,18626.939257621765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18626.939257621765,18626.939257621765,nan,nan,nan,nan,nan,nan
5502,nan,nan,9.192723e-10,18630.020432376863,nan,nan,nan,nan,-1.4163e-06,18630.271126031876,nan,nan,5501,18630.319157600403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18630.320157527924,18630.320157527924,nan,nan,nan,nan,nan,nan
5503,nan,nan,2.941672e-08,18633.402303361894,nan,nan,nan,nan,-1.4149e-06,18633.65296268463,nan,nan,5502,18633.701028585434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18633.702028512955,18633.702028512955,nan,nan,nan,nan,nan,nan
5504,nan,nan,2.420751e-08,18636.787369155885,nan,nan,nan,nan,-1.4153e-06,18637.03702545166,nan,nan,5503,18637.086094379425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18637.086094379425,18637.086094379425,nan,nan,nan,nan,nan,nan
5505,nan,nan,2.466714e-08,18640.168218994142,nan,nan,nan,nan,-1.4264e-06,18640.41791820526,nan,nan,5504,18640.466944217682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18640.466944217682,18640.466944217682,nan,nan,nan,nan,nan,nan
5506,nan,nan,5.255173e-08,18643.549975299837,nan,nan,nan,nan,-1.415e-06,18643.800808429718,nan,nan,5505,18643.848700523376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18643.848700523376,18643.848700523376,nan,nan,nan,nan,nan,nan
5507,nan,nan,1.624048e-08,18646.93453540802,nan,nan,nan,nan,-1.4178e-06,18647.183750391006,nan,nan,5506,18647.23326063156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18647.23326063156,18647.23326063156,nan,nan,nan,nan,nan,nan
5508,nan,nan,2.267538e-08,18650.317533874513,nan,nan,nan,nan,-1.4079e-06,18650.568192005157,nan,nan,5507,18650.616259098053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18650.61722445488,18650.61722445488,nan,nan,nan,nan,nan,nan
5509,nan,nan,4.596362e-09,18653.700949811937,nan,nan,nan,nan,-1.4128e-06,18653.950760126114,nan,nan,5508,18653.999675035477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18653.999675035477,18653.999675035477,nan,nan,nan,nan,nan,nan
5510,nan,nan,3.661768e-08,18657.08674659729,nan,nan,nan,nan,-1.4188e-06,18657.336406230927,nan,nan,5509,18657.38547182083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18657.38547182083,18657.38547182083,nan,nan,nan,nan,nan,nan
5511,nan,nan,7.446104e-08,18660.468781852724,nan,nan,nan,nan,-1.4046e-06,18660.718631982803,nan,nan,5510,18660.767507076263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18660.76850914955,18660.76850914955,nan,nan,nan,nan,nan,nan
5512,nan,nan,2.16029e-08,18663.852460289003,nan,nan,nan,nan,-1.4132e-06,18664.10220170021,nan,nan,5511,18664.151185512543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18664.151185512543,18664.151185512543,nan,nan,nan,nan,nan,nan
5513,nan,nan,3.079563e-08,18667.236203575136,nan,nan,nan,nan,-1.4119e-06,18667.485798597336,nan,nan,5512,18667.534928798676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18667.534928798676,18667.534928798676,nan,nan,18667.534928798676,18671.208282232285,nan,nan
5514,nan,nan,3.110205e-08,18670.617563390733,nan,nan,nan,nan,-1.4141e-06,18670.867199897766,nan,nan,5513,18670.916288614273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18671.208282232285,18671.208282232285,nan,nan,nan,nan,nan,nan
5515,nan,nan,1.89983e-08,18674.000474357606,nan,nan,nan,nan,-1.4052e-06,18674.251133203506,nan,nan,5514,18674.299199581146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18674.300200223923,18674.300200223923,nan,nan,nan,nan,nan,nan
5516,nan,nan,1.685332e-08,18677.385790491106,nan,nan,nan,nan,-1.4044e-06,18677.63529253006,nan,nan,5515,18677.684515714645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18677.684515714645,18677.684515714645,nan,nan,nan,nan,nan,nan
5517,nan,nan,1.378909e-09,18680.769032144548,nan,nan,nan,nan,-1.4186e-06,18681.019329071045,nan,nan,5516,18681.067757368088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18681.068759441376,18681.068759441376,nan,nan,nan,nan,nan,nan
5518,nan,nan,1.225697e-09,18684.152117395402,nan,nan,nan,nan,-1.4119e-06,18684.402529239655,nan,nan,5517,18684.450842618942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18684.45183801651,18684.45183801651,nan,nan,nan,nan,nan,nan
5519,nan,nan,5.147926e-08,18687.53912034035,nan,nan,nan,nan,-1.4083e-06,18687.788744449615,nan,nan,5518,18687.83784556389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18687.83784556389,18687.83784556389,nan,nan,nan,nan,nan,nan
5520,nan,nan,1.14909e-08,18690.920497322084,nan,nan,nan,nan,-1.4104e-06,18691.171192407608,nan,nan,5519,18691.219222545624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18691.219222545624,18691.219222545624,nan,nan,nan,nan,nan,nan
5521,nan,nan,1.516799e-08,18694.306397581102,nan,nan,nan,nan,-1.4132e-06,18694.55669403076,nan,nan,5520,18694.60512280464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18694.60609149933,18694.60609149933,nan,nan,nan,nan,nan,nan
5522,nan,nan,5.20921e-09,18697.69100441933,nan,nan,nan,nan,-1.4065e-06,18697.94017291069,nan,nan,5521,18697.989729642868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18697.989729642868,18697.989729642868,nan,nan,nan,nan,nan,nan
5523,nan,nan,3.814981e-08,18701.074727439882,nan,nan,nan,nan,-1.3948e-06,18701.32467508316,nan,nan,5522,18701.37345266342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18701.374412298203,18701.374412298203,nan,nan,nan,nan,nan,nan
5524,nan,nan,8.27345e-09,18704.458968782426,nan,nan,nan,nan,-1.4048e-06,18704.708608865738,nan,nan,5523,18704.757694005966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18704.757694005966,18704.757694005966,nan,nan,nan,nan,nan,nan
5525,nan,nan,1.424873e-08,18707.840313816072,nan,nan,nan,nan,-1.3971e-06,18708.090173959732,nan,nan,5524,18708.13903903961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18708.13903903961,18708.13903903961,nan,nan,nan,nan,nan,nan
5526,nan,nan,1.378908e-08,18711.223492050172,nan,nan,nan,nan,-1.4025e-06,18711.47314810753,nan,nan,5525,18711.522217273712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18711.522217273712,18711.522217273712,nan,nan,nan,nan,nan,nan
5527,nan,nan,7.200968e-08,18714.607546234132,nan,nan,nan,nan,-1.4048e-06,18714.85755133629,nan,nan,5526,18714.906271457672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18714.906271457672,18714.906271457672,nan,nan,nan,nan,nan,nan
5528,nan,nan,4.596361e-10,18717.99105873108,nan,nan,nan,nan,-1.4053e-06,18718.240687847137,nan,nan,5527,18718.28978395462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18718.28978395462,18718.28978395462,nan,nan,nan,nan,nan,nan
5529,nan,nan,3.523877e-09,18721.37413158417,nan,nan,nan,nan,-1.391e-06,18721.623343229294,nan,nan,5528,18721.67285680771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18721.67285680771,18721.67285680771,nan,nan,nan,nan,nan,nan
5530,nan,nan,2.129647e-08,18724.75917210579,nan,nan,nan,nan,-1.3978e-06,18725.00877380371,nan,nan,5529,18725.05789732933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18725.05789732933,18725.05789732933,nan,nan,nan,nan,nan,nan
5531,nan,nan,7.50739e-09,18728.14218630791,nan,nan,nan,nan,-1.3991e-06,18728.391021966934,nan,nan,5530,18728.44091153145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18728.44091153145,18728.44091153145,nan,nan,nan,nan,nan,nan
5532,nan,nan,2.757816e-09,18731.523703718187,nan,nan,nan,nan,-1.3977e-06,18731.773239135742,nan,nan,5531,18731.822428941727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18731.822428941727,18731.822428941727,nan,nan,nan,nan,nan,nan
5533,nan,nan,1.332945e-08,18734.9057990551,nan,nan,nan,nan,-1.3968e-06,18735.155598640442,nan,nan,5532,18735.20452427864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18735.20547437668,18735.20547437668,nan,nan,nan,nan,nan,nan
5534,nan,nan,7.660604e-09,18738.289200210573,nan,nan,nan,nan,-1.3931e-06,18738.539871692657,nan,nan,5533,18738.587925434113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18738.587925434113,18738.587925434113,nan,nan,nan,nan,nan,nan
5535,nan,nan,5.010034e-08,18741.673758649828,nan,nan,nan,nan,-1.3966e-06,18741.923778772354,nan,nan,5534,18741.972483873367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18741.972483873367,18741.972483873367,nan,nan,nan,nan,nan,nan
5536,nan,nan,6.128482e-09,18745.056241416933,nan,nan,nan,nan,-1.3947e-06,18745.30588746071,nan,nan,5535,18745.354966640472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18745.354966640472,18745.354966640472,nan,nan,nan,nan,nan,nan
5537,nan,nan,3.723054e-08,18748.441026353838,nan,nan,nan,nan,-1.387e-06,18748.69089126587,nan,nan,5536,18748.739751577377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18748.739751577377,18748.739751577377,nan,nan,nan,nan,nan,nan
5538,nan,nan,2.865066e-08,18751.820683383943,nan,nan,nan,nan,-1.3997e-06,18752.071340322495,nan,nan,5537,18752.119408607483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18752.120384931564,18752.120384931564,nan,nan,nan,nan,nan,nan
5539,nan,nan,3.309379e-08,18755.206088209154,nan,nan,nan,nan,-1.3908e-06,18755.45592880249,nan,nan,5538,18755.504813432693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18755.504813432693,18755.504813432693,nan,nan,nan,nan,nan,nan
5540,nan,nan,3.079562e-08,18758.588058137895,nan,nan,nan,nan,-1.3807e-06,18758.83877491951,nan,nan,5539,18758.886783361435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18758.887807369232,18758.887807369232,nan,nan,nan,nan,nan,nan
5541,nan,nan,1.838545e-08,18761.97342886925,nan,nan,nan,nan,-1.3875e-06,18762.223084688187,nan,nan,5540,18762.27215409279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18762.27215409279,18762.27215409279,nan,nan,nan,nan,nan,nan
5542,nan,nan,6.434907e-08,18765.35621919632,nan,nan,nan,nan,-1.3846e-06,18765.60628080368,nan,nan,5541,18765.65494441986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18765.65494441986,18765.65494441986,nan,nan,nan,nan,nan,nan
5543,nan,nan,3.18681e-08,18768.74036946297,nan,nan,nan,nan,-1.3926e-06,18768.990013599396,nan,nan,5542,18769.039094686508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18769.039094686508,18769.039094686508,nan,nan,nan,nan,nan,nan
5544,nan,nan,2.221575e-08,18772.125605249406,nan,nan,nan,nan,-1.3992e-06,18772.374940872192,nan,nan,5543,18772.424330472946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18772.424330472946,18772.424330472946,nan,nan,nan,nan,nan,nan
5545,nan,nan,2.16029e-08,18775.51065721512,nan,nan,nan,nan,-1.3996e-06,18775.759861946106,nan,nan,5544,18775.80938243866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18775.80938243866,18775.80938243866,nan,nan,nan,nan,nan,nan
5546,nan,nan,9.958783e-09,18778.893824481966,nan,nan,nan,nan,-1.384e-06,18779.143026828766,nan,nan,5545,18779.192549705505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18779.192549705505,18779.192549705505,nan,nan,nan,nan,nan,nan
5547,nan,nan,2.405429e-08,18782.27517976761,nan,nan,nan,nan,-1.386e-06,18782.525293827057,nan,nan,5546,18782.57390499115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18782.574935674667,18782.574935674667,nan,nan,nan,nan,nan,nan
5548,nan,nan,2.92635e-08,18785.6595076561,nan,nan,nan,nan,-1.3902e-06,18785.909175395966,nan,nan,5547,18785.95823287964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18785.95823287964,18785.95823287964,nan,nan,nan,nan,nan,nan
5549,nan,nan,4.642325e-08,18789.04278459549,nan,nan,nan,nan,-1.3898e-06,18789.292417049408,nan,nan,5548,18789.34150981903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18789.34150981903,18789.34150981903,nan,nan,nan,nan,nan,nan
5550,nan,nan,4.152047e-08,18792.425057315828,nan,nan,nan,nan,-1.3791e-06,18792.67539358139,nan,nan,5549,18792.723782539368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18792.724796533585,18792.724796533585,nan,nan,nan,nan,nan,nan
5551,nan,nan,4.213331e-08,18795.80807580948,nan,nan,nan,nan,-1.3833e-06,18796.057923316956,nan,nan,5550,18796.10680103302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18796.10680103302,18796.10680103302,nan,nan,nan,nan,nan,nan
5552,nan,nan,2.911029e-08,18799.19210662842,nan,nan,nan,nan,-1.3808e-06,18799.44177532196,nan,nan,5551,18799.49083185196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18799.49083185196,18799.49083185196,nan,nan,nan,nan,nan,nan
5553,nan,nan,6.067197e-08,18802.575549268724,nan,nan,nan,nan,-1.3794e-06,18802.825348854065,nan,nan,5552,18802.874274492264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18802.874274492264,18802.874274492264,nan,nan,nan,nan,nan,nan
5554,nan,nan,5.484991e-08,18805.95806231499,nan,nan,nan,nan,-1.3783e-06,18806.207144498825,nan,nan,5553,18806.25678753853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18806.25678753853,18806.25678753853,nan,nan,nan,nan,nan,nan
5555,nan,nan,9.192723e-10,18809.340504789354,nan,nan,nan,nan,-1.3715e-06,18809.59055352211,nan,nan,5554,18809.639230012894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18809.639230012894,18809.639230012894,nan,nan,nan,nan,nan,nan
5556,nan,nan,5.362422e-09,18812.720998191835,nan,nan,nan,nan,-1.38e-06,18812.9706530571,nan,nan,5555,18813.019723415375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18813.019723415375,18813.019723415375,nan,nan,nan,nan,nan,nan
5557,nan,nan,3.217453e-08,18816.10461201668,nan,nan,nan,nan,-1.368e-06,18816.354687452316,nan,nan,5556,18816.40333724022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18816.40333724022,18816.40333724022,nan,nan,nan,nan,nan,nan
5558,nan,nan,1.700654e-08,18819.488710069658,nan,nan,nan,nan,-1.3838e-06,18819.73855996132,nan,nan,5557,18819.787435293198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18819.787435293198,18819.787435293198,nan,nan,nan,nan,nan,nan
5559,nan,nan,3.81498e-08,18822.871977233888,nan,nan,nan,nan,-1.3786e-06,18823.121613025665,nan,nan,5558,18823.170702457428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18823.170702457428,18823.170702457428,nan,nan,nan,nan,nan,nan
5560,nan,nan,5.408384e-08,18826.254213237764,nan,nan,nan,nan,-1.3714e-06,18826.50386238098,nan,nan,5559,18826.552938461304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18826.552938461304,18826.552938461304,nan,nan,nan,nan,nan,nan
5561,nan,nan,8.426662e-09,18829.6371506691,nan,nan,nan,nan,-1.3732e-06,18829.886810064316,nan,nan,5560,18829.93587589264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18829.93587589264,18829.93587589264,nan,nan,nan,nan,nan,nan
5562,nan,nan,3.401307e-08,18833.017542743684,nan,nan,nan,nan,-1.3762e-06,18833.268199920654,nan,nan,5561,18833.316267967224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18833.31723690033,18833.31723690033,nan,nan,nan,nan,nan,nan
5563,nan,nan,3.171489e-08,18836.4032787323,nan,nan,nan,nan,-1.3736e-06,18836.6529276371,nan,nan,5562,18836.70200395584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18836.70200395584,18836.70200395584,nan,nan,nan,nan,nan,nan
5564,nan,nan,1.179733e-08,18839.784697914125,nan,nan,nan,nan,-1.3683e-06,18840.03469133377,nan,nan,5563,18840.083423137665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18840.083423137665,18840.083423137665,nan,nan,nan,nan,nan,nan
5565,nan,nan,3.064241e-10,18843.16752281189,nan,nan,nan,nan,-1.3753e-06,18843.417782068253,nan,nan,5564,18843.46624803543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18843.467210292816,18843.467210292816,nan,nan,nan,nan,nan,nan
5566,nan,nan,5.331779e-08,18846.55089440346,nan,nan,nan,nan,-1.3727e-06,18846.80074572563,nan,nan,5565,18846.849619627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18846.85061979294,18846.85061979294,nan,nan,nan,nan,nan,nan
