index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
118525,nan,nan,0.0006925202,400988.1891895771,nan,nan,nan,nan,-0.0002726284,400988.4398870468,nan,nan,118504,400988.58695054054,nan,nan,400988.58695054054,400991.97447919846,nan,nan,nan,nan,3.616782419529256,400991.97447919846,nan,nan,400991.97447919846,400991.97447919846,nan,nan,nan,nan,1.0,400991.9734790325
118526,nan,nan,0.0006926311,400991.57372083666,nan,nan,nan,nan,-0.000272628,400991.82308006287,nan,nan,118505,400991.97447919846,nan,nan,400991.97447919846,400995.3541812897,nan,nan,nan,nan,3.479436251699031,400995.3541812897,nan,nan,400995.35521793365,400995.35521793365,nan,nan,nan,nan,1.0,400995.3541812897
118527,nan,nan,0.0006926957,400994.95547833445,nan,nan,nan,nan,-0.0002726259,400995.20510578156,nan,nan,118506,400995.3541812897,nan,nan,400995.35521793365,400998.73519945145,nan,nan,nan,nan,3.616782419529256,400998.73519945145,nan,nan,400998.73519945145,400998.73519945145,nan,nan,nan,nan,1.0,400998.73519945145
118528,nan,nan,0.0006924904,400998.3354991913,nan,nan,nan,nan,-0.0002726213,400998.5861325264,nan,nan,118507,400998.73519945145,nan,nan,400998.73519945145,401002.11918616295,nan,nan,nan,nan,3.479436251699031,401002.11918616295,nan,nan,401002.11918616295,401002.11918616295,nan,nan,nan,nan,1.0,401002.118185997
118529,nan,nan,0.0006927076,401001.7224697113,nan,nan,nan,nan,-0.000272626,401001.9721314907,nan,nan,118508,401002.11918616295,nan,nan,401002.11918616295,401005.50284671783,nan,nan,nan,nan,3.7541285873594807,401005.50284671783,nan,nan,401005.5038526058,401005.5038526058,nan,nan,nan,nan,1.0,401005.50284671783
118530,nan,nan,0.0006924598,401005.1040703297,nan,nan,nan,nan,-0.0002726272,401005.3539247513,nan,nan,118509,401005.50284671783,nan,nan,401005.5038526058,401008.8863720894,nan,nan,nan,nan,3.3420900838688063,401008.8863720894,nan,nan,401008.8863720894,401008.8863720894,nan,nan,nan,nan,1.0,401008.8853676319
118531,nan,nan,0.0006927771,401008.4856137276,nan,nan,nan,nan,-0.0002726146,401008.735465765,nan,nan,118510,401008.8863720894,nan,nan,401008.8863720894,401012.27176618576,nan,nan,nan,nan,3.479436251699031,401012.27176618576,nan,nan,401012.27176618576,401012.27176618576,nan,nan,nan,nan,1.0,401012.2707657814
118532,nan,nan,0.0006927139,401011.8700086117,nan,nan,nan,nan,-0.0002726205,401012.11986517906,nan,nan,118511,401012.27176618576,nan,nan,401012.27176618576,401015.65534186363,nan,nan,nan,nan,4.715551762171055,401015.65534186363,nan,nan,401015.65534186363,401015.65534186363,nan,nan,nan,nan,1.0,401015.65434098244
118533,nan,nan,0.0006926346,401015.2516144753,nan,nan,nan,nan,-0.000272615,401015.50227355957,nan,nan,118512,401015.65534186363,nan,nan,401015.65534186363,401019.0326845646,nan,nan,nan,nan,3.616782419529256,401019.0326845646,nan,nan,401019.0326845646,401019.0326845646,nan,nan,nan,nan,1.0,401019.0316839218
118534,nan,nan,0.0006925197,401018.6357244492,nan,nan,nan,nan,-0.0002726258,401018.886377573,nan,nan,118513,401019.0326845646,nan,nan,401019.0326845646,401022.4198298454,nan,nan,nan,nan,4.02882092301993,401022.4198298454,nan,nan,401022.4207997322,401022.4207997322,nan,nan,nan,nan,1.0,401022.4198298454
118535,nan,nan,0.0006926752,401022.0210753918,nan,nan,nan,nan,-0.0002726284,401022.2703769207,nan,nan,118514,401022.4198298454,nan,nan,401022.4207997322,401025.8048388958,nan,nan,nan,nan,3.204743916038581,401025.8048388958,nan,nan,401025.8048388958,401025.8048388958,nan,nan,nan,nan,1.0,401025.803835392
118536,nan,nan,0.0006925947,401025.40408101084,nan,nan,nan,nan,-0.000272617,401025.653935194,nan,nan,118515,401025.8048388958,nan,nan,401025.8048388958,401029.1855432987,nan,nan,nan,nan,4.166167090850156,401029.1855432987,nan,nan,401029.1855432987,401029.1855432987,nan,nan,nan,nan,1.0,401029.1845433712
118537,nan,nan,0.0006926982,401028.78582348826,nan,nan,nan,nan,-0.0002726226,401029.03541970253,nan,nan,118516,401029.1855432987,nan,nan,401029.1855432987,401032.5660059452,nan,nan,nan,nan,3.8914747551897055,401032.5660059452,nan,nan,401032.5660059452,401032.5660059452,nan,nan,nan,nan,1.0,401032.5660059452
118538,nan,nan,0.0006926517,401032.1682821751,nan,nan,nan,nan,-0.0002726207,401032.4181339741,nan,nan,118517,401032.5660059452,nan,nan,401032.5660059452,401035.94954800606,nan,nan,nan,nan,3.3420900838688063,401035.94954800606,nan,nan,401035.95054769516,401035.95054769516,nan,nan,nan,nan,1.0,401035.94954800606
118539,nan,nan,0.0006927085,401035.55282297137,nan,nan,nan,nan,-0.0002726278,401035.80343842506,nan,nan,118518,401035.94954800606,nan,nan,401035.95054769516,401039.3378961086,nan,nan,nan,nan,3.479436251699031,401039.3378961086,nan,nan,401039.3378961086,401039.3378961086,nan,nan,nan,nan,1.0,401039.33689808846
118540,nan,nan,0.0006926545,401038.93712654116,nan,nan,nan,nan,-0.0002726151,401039.187046051,nan,nan,118519,401039.3378961086,nan,nan,401039.3378961086,401042.71964526176,nan,nan,nan,nan,4.990244097831504,401042.71964526176,nan,nan,401042.7206451893,401042.7206451893,nan,nan,nan,nan,1.0,401042.71964526176
118541,nan,nan,0.0006926532,401042.3200291634,nan,nan,nan,nan,-0.0002726223,401042.56891417503,nan,nan,118520,401042.71964526176,nan,nan,401042.7206451893,401046.10383939743,nan,nan,nan,nan,3.8914747551897055,401046.10383939743,nan,nan,401046.10383939743,401046.10383939743,nan,nan,nan,nan,1.0,401046.10283851624
118542,nan,nan,0.0006927632,401045.7040928841,nan,nan,nan,nan,-0.0002726169,401045.95372772217,nan,nan,118521,401046.10383939743,nan,nan,401046.10383939743,401049.48597741127,nan,nan,nan,nan,4.440859426510605,401049.48597741127,nan,nan,401049.48597741127,401049.48597741127,nan,nan,nan,nan,1.0,401049.48597741127
118543,nan,nan,0.0006926185,401049.08921756747,nan,nan,nan,nan,-0.0002726255,401049.33886766434,nan,nan,118522,401049.48597741127,nan,nan,401049.48597741127,401052.8714363575,nan,nan,nan,nan,4.02882092301993,401052.8714363575,nan,nan,401052.872436285,401052.872436285,nan,nan,nan,nan,1.0,401052.8714363575
118544,nan,nan,0.0006926224,401052.4716776848,nan,nan,nan,nan,-0.0002726204,401052.72118997574,nan,nan,118523,401052.8714363575,nan,nan,401052.872436285,401056.24984908104,nan,nan,nan,nan,4.166167090850156,401056.24984908104,nan,nan,401056.24984908104,401056.24984908104,nan,nan,nan,nan,1.0,401056.2488486767
118545,nan,nan,0.0006927751,401055.85212316515,nan,nan,nan,nan,-0.0002726306,401056.1037824154,nan,nan,118524,401056.24984908104,nan,nan,401056.24984908104,401059.635890007,nan,nan,nan,nan,4.440859426510605,401059.635890007,nan,nan,401060.0403146744,401060.0403146744,nan,nan,401056.24984908104,401060.0403146744,1.0,401059.63489460945
118546,nan,nan,0.0006926418,401059.2391823769,nan,nan,nan,nan,-0.0002726256,401059.48883628845,nan,nan,118525,401059.635890007,nan,nan,401060.0403146744,401063.0207197666,nan,nan,nan,nan,4.440859426510605,401063.0207197666,nan,nan,401063.0217220783,401063.0217220783,nan,nan,nan,nan,1.0,401063.0207197666
118547,nan,nan,0.0006927477,401062.62193813326,nan,nan,nan,nan,-0.0002726156,401062.8716747761,nan,nan,118526,401063.0207197666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,401066.3032360077,401066.3032360077,nan,nan,nan,nan,nan,nan
118548,nan,nan,0.0006926946,401066.0045107842,nan,nan,nan,nan,-0.0002726282,401066.2551238537,nan,nan,118527,401066.3032360077,nan,nan,401066.3032360077,401069.7860734463,nan,nan,nan,nan,5.12759026566173,401069.7860734463,nan,nan,401069.7860734463,401069.7860734463,nan,nan,nan,nan,1.0,401069.7850599289
118549,nan,nan,0.00069271,401069.3883449078,nan,nan,nan,nan,-0.0002726209,401069.63753437996,nan,nan,118528,401069.7860734463,nan,nan,401069.7860734463,401073.1715681553,nan,nan,nan,nan,4.02882092301993,401073.1715681553,nan,nan,401073.1715681553,401073.1715681553,nan,nan,nan,nan,1.0,401073.1705708504
118550,nan,nan,0.0006925979,401072.77381219866,nan,nan,nan,nan,-0.0002726217,401073.02317738533,nan,nan,118529,401073.1715681553,nan,nan,401073.1715681553,401076.5561616421,nan,nan,nan,nan,4.30351325868038,401076.5561616421,nan,nan,401076.5561616421,401076.5561616421,nan,nan,nan,nan,1.0,401076.55515909195
118551,nan,nan,0.0006927797,401076.15246286395,nan,nan,nan,nan,-0.0002726193,401076.4030909538,nan,nan,118530,401076.5561616421,nan,nan,401076.5561616421,401079.9364967346,nan,nan,nan,nan,4.166167090850156,401079.9364967346,nan,nan,401079.9364967346,401079.9364967346,nan,nan,nan,nan,1.0,401079.93552351
118552,nan,nan,0.0006926564,401079.5347846985,nan,nan,nan,nan,-0.0002726186,401079.7851243019,nan,nan,118531,401079.9364967346,nan,nan,401079.9364967346,401083.3163921833,nan,nan,nan,nan,4.5782055943408295,401083.3163921833,nan,nan,401083.3163921833,401083.3163921833,nan,nan,nan,nan,1.0,401083.3153913021
118553,nan,nan,0.0006927601,401082.91767706873,nan,nan,nan,nan,-0.0002726133,401083.16826725006,nan,nan,118532,401083.3163921833,nan,nan,401083.3163921833,401086.6996834278,nan,nan,nan,nan,4.440859426510605,401086.6996834278,nan,nan,401086.6996834278,401086.6996834278,nan,nan,nan,nan,1.0,401086.69868302345
118554,nan,nan,0.0006925911,401086.3009230137,nan,nan,nan,nan,-0.0002726208,401086.55077147484,nan,nan,118533,401086.6996834278,nan,nan,401086.6996834278,401090.0846452713,nan,nan,nan,nan,3.616782419529256,401090.0846452713,nan,nan,401090.08564543724,401090.08564543724,nan,nan,nan,nan,1.0,401090.0846452713
118555,nan,nan,0.0006927272,401089.6838866711,nan,nan,nan,nan,-0.0002726233,401089.9335446358,nan,nan,118534,401090.0846452713,nan,nan,401090.08564543724,401093.46441435814,nan,nan,nan,nan,4.30351325868038,401093.46441435814,nan,nan,401093.46441435814,401093.46441435814,nan,nan,nan,nan,1.0,401093.46341371536
118556,nan,nan,0.0006927673,401093.06764450076,nan,nan,nan,nan,-0.0002726254,401093.3173997402,nan,nan,118535,401093.46441435814,nan,nan,401093.46441435814,401096.85108828545,nan,nan,nan,nan,4.02882092301993,401096.85108828545,nan,nan,401096.85108828545,401096.85108828545,nan,nan,nan,nan,1.0,401096.8500907421
118557,nan,nan,0.0006926677,401096.4523414612,nan,nan,nan,nan,-0.0002726286,401096.7021751404,nan,nan,118536,401096.85108828545,nan,nan,401096.85108828545,401100.23175263405,nan,nan,nan,nan,4.02882092301993,401100.23175263405,nan,nan,401100.23175263405,401100.23175263405,nan,nan,nan,nan,1.0,401100.23175263405
118558,nan,nan,0.0006927907,401099.83300271037,nan,nan,nan,nan,-0.0002726258,401100.0834379196,nan,nan,118537,401100.23175263405,nan,nan,401100.23175263405,401103.6208708286,nan,nan,nan,nan,3.8914747551897055,401103.6208708286,nan,nan,401103.6208708286,401103.6208708286,nan,nan,nan,nan,1.0,401103.6208708286
118559,nan,nan,0.0006926912,401103.2161585331,nan,nan,nan,nan,-0.0002726235,401103.4658715725,nan,nan,118538,401103.6208708286,nan,nan,401103.6208708286,401107.0029075146,nan,nan,nan,nan,3.8914747551897055,401107.0029075146,nan,nan,401107.0039124489,401107.0039124489,nan,nan,nan,nan,1.0,401107.0029075146
118560,nan,nan,0.0006927339,401106.60112967493,nan,nan,nan,nan,-0.0002726291,401106.850867033,nan,nan,118539,401107.0029075146,nan,nan,401107.0039124489,401110.3835120201,nan,nan,nan,nan,4.02882092301993,401110.3835120201,nan,nan,401110.3835120201,401110.3835120201,nan,nan,nan,nan,1.0,401110.3825118542
118561,nan,nan,0.0006928111,401109.9847511292,nan,nan,nan,nan,-0.0002726284,401110.23439884186,nan,nan,118540,401110.3835120201,nan,nan,401110.3835120201,401113.77022218704,nan,nan,nan,nan,4.30351325868038,401113.77022218704,nan,nan,401113.77022218704,401113.77022218704,nan,nan,nan,nan,1.0,401113.77022218704
118562,nan,nan,0.0006927768,401113.3675090313,nan,nan,nan,nan,-0.0002726239,401113.61769509315,nan,nan,118541,401113.77022218704,nan,nan,401113.77022218704,401117.15189146996,nan,nan,nan,nan,3.479436251699031,401117.15189146996,nan,nan,401117.15189146996,401117.15189146996,nan,nan,nan,nan,1.0,401117.150891304
118563,nan,nan,0.0006926455,401116.75012149813,nan,nan,nan,nan,-0.0002726142,401116.999004364,nan,nan,118542,401117.15189146996,nan,nan,401117.15189146996,401120.5331771374,nan,nan,nan,nan,4.852897930001279,401120.5331771374,nan,nan,401120.5331771374,401120.5331771374,nan,nan,nan,nan,1.0,401120.5331771374
118564,nan,nan,0.0006926361,401120.1354297638,nan,nan,nan,nan,-0.0002726242,401120.3851466179,nan,nan,118543,401120.5331771374,nan,nan,401120.5331771374,401123.92293810844,nan,nan,nan,nan,3.8914747551897055,401123.92293810844,nan,nan,401123.92293810844,401123.92293810844,nan,nan,nan,nan,1.0,401123.92191648483
118565,nan,nan,0.0006926806,401123.5201512814,nan,nan,nan,nan,-0.0002726307,401123.7691376209,nan,nan,118544,401123.92293810844,nan,nan,401123.92293810844,401127.30021333694,nan,nan,nan,nan,3.8914747551897055,401127.30021333694,nan,nan,401127.3011813164,401127.3011813164,nan,nan,nan,nan,1.0,401127.30021333694
118566,nan,nan,0.0006924672,401126.9024931431,nan,nan,nan,nan,-0.0002726203,401127.1526257992,nan,nan,118545,401127.30021333694,nan,nan,401127.3011813164,401130.6895263195,nan,nan,nan,nan,3.8914747551897055,401130.6895263195,nan,nan,401130.6895263195,401130.6895263195,nan,nan,nan,nan,1.0,401130.6895263195
118567,nan,nan,0.000692527,401130.28680887225,nan,nan,nan,nan,-0.0002726222,401130.53663778305,nan,nan,118546,401130.6895263195,nan,nan,401130.6895263195,401134.06890559196,nan,nan,nan,nan,4.02882092301993,401134.06890559196,nan,nan,401134.06890559196,401134.06890559196,nan,nan,nan,nan,1.0,401134.0679087639
118568,nan,nan,0.0006927057,401133.669150734,nan,nan,nan,nan,-0.0002726263,401133.91878700256,nan,nan,118547,401134.06890559196,nan,nan,401134.06890559196,401137.44981765747,nan,nan,nan,nan,4.02882092301993,401137.44981765747,nan,nan,401137.44981765747,401137.44981765747,nan,nan,nan,nan,1.0,401137.44981765747
118569,nan,nan,0.0006926598,401137.0490597725,nan,nan,nan,nan,-0.0002726176,401137.29971838,nan,nan,118548,401137.44981765747,nan,nan,401137.44981765747,401140.83244252205,nan,nan,nan,nan,4.02882092301993,401140.83244252205,nan,nan,401140.83244252205,401140.83244252205,nan,nan,nan,nan,1.0,401140.83144164085
118570,nan,nan,0.0006926286,401140.4337162018,nan,nan,nan,nan,-0.0002726166,401140.6839809418,nan,nan,118549,401140.83244252205,nan,nan,401140.83244252205,401144.21970653534,nan,nan,nan,nan,3.479436251699031,401144.21970653534,nan,nan,401144.21970653534,401144.21970653534,nan,nan,nan,nan,1.0,401144.21870827675
118571,nan,nan,0.0006926876,401143.81798710825,nan,nan,nan,nan,-0.0002726204,401144.06810998917,nan,nan,118550,401144.21970653534,nan,nan,401144.21970653534,401147.5996954441,nan,nan,nan,nan,4.715551762171055,401147.5996954441,nan,nan,401147.5996954441,401147.5996954441,nan,nan,nan,nan,1.0,401147.59869527817
118572,nan,nan,0.0006926142,401147.2009798527,nan,nan,nan,nan,-0.0002726258,401147.45105314255,nan,nan,118551,401147.5996954441,nan,nan,401147.5996954441,401150.98242020607,nan,nan,nan,nan,3.3420900838688063,401150.98242020607,nan,nan,401150.9834201336,401150.9834201336,nan,nan,nan,nan,1.0,401150.98242020607
118573,nan,nan,0.0006929192,401150.5847345829,nan,nan,nan,nan,-0.0002726205,401150.8341784477,nan,nan,118552,401150.98242020607,nan,nan,401150.9834201336,401154.36694192886,nan,nan,nan,nan,3.479436251699031,401154.36694192886,nan,nan,401154.36694192886,401154.36694192886,nan,nan,nan,nan,1.0,401154.36694192886
118574,nan,nan,0.0006926825,401153.96935048106,nan,nan,nan,nan,-0.0002726148,401154.2190477848,nan,nan,118553,401154.36694192886,nan,nan,401154.36694192886,401157.7584621906,nan,nan,nan,nan,3.616782419529256,401157.7584621906,nan,nan,401157.7584621906,401157.7584621906,nan,nan,nan,nan,1.0,401157.7574646473
118575,nan,nan,0.0006927478,401157.3527072907,nan,nan,nan,nan,-0.0002726216,401157.6018047333,nan,nan,118554,401157.7584621906,nan,nan,401157.7584621906,401161.13381266594,nan,nan,nan,nan,3.8914747551897055,401161.13381266594,nan,nan,401161.13381266594,401161.13381266594,nan,nan,nan,nan,1.0,401161.1328172684
118576,nan,nan,0.0006926029,401160.73580327036,nan,nan,nan,nan,-0.00027262,401160.9854621887,nan,nan,118555,401161.13381266594,nan,nan,401161.13381266594,401164.5196106434,nan,nan,nan,nan,4.02882092301993,401164.5196106434,nan,nan,401164.5196106434,401164.5196106434,nan,nan,nan,nan,1.0,401164.5186109543
118577,nan,nan,0.0006926658,401164.11785187724,nan,nan,nan,nan,-0.0002726063,401164.3681323528,nan,nan,118556,401164.5196106434,nan,nan,401164.5196106434,401167.9019384384,nan,nan,nan,nan,3.479436251699031,401167.9019384384,nan,nan,401167.9019384384,401167.9019384384,nan,nan,nan,nan,1.0,401167.90093779564
118578,nan,nan,0.0006926785,401167.5032137871,nan,nan,nan,nan,-0.0002726195,401167.75272870064,nan,nan,118557,401167.9019384384,nan,nan,401167.9019384384,401171.2830417156,nan,nan,nan,nan,3.616782419529256,401171.2830417156,nan,nan,401171.2830417156,401171.2830417156,nan,nan,nan,nan,1.0,401171.2820367813
118579,nan,nan,0.0006924915,401170.88645019534,nan,nan,nan,nan,-0.000272617,401171.1361377239,nan,nan,118558,401171.2830417156,nan,nan,401171.2830417156,401174.6695959568,nan,nan,nan,nan,4.5782055943408295,401174.6695959568,nan,nan,401174.6695959568,401174.6695959568,nan,nan,nan,nan,1.0,401174.668595314
118580,nan,nan,0.0006928933,401174.26988544466,nan,nan,nan,nan,-0.0002726266,401174.5195066929,nan,nan,118559,401174.6695959568,nan,nan,401174.6695959568,401178.0524482727,nan,nan,nan,nan,3.616782419529256,401178.0524482727,nan,nan,401178.0524482727,401178.0524482727,nan,nan,nan,nan,1.0,401178.0514476299
118581,nan,nan,0.0006928651,401177.65270009043,nan,nan,nan,nan,-0.0002726341,401177.90235972404,nan,nan,118560,401178.0524482727,nan,nan,401178.0524482727,401181.43894290924,nan,nan,nan,nan,3.479436251699031,401181.43894290924,nan,nan,401181.43894290924,401181.43894290924,nan,nan,nan,nan,1.0,401181.43794202805
118582,nan,nan,0.0006926472,401181.0371839047,nan,nan,nan,nan,-0.000272624,401181.2875685692,nan,nan,118561,401181.43894290924,nan,nan,401181.43894290924,401184.8218228817,nan,nan,nan,nan,3.3420900838688063,401184.8218228817,nan,nan,401184.8218228817,401184.8218228817,nan,nan,nan,nan,1.0,401184.8218228817
118583,nan,nan,0.0006927698,401184.42205085757,nan,nan,nan,nan,-0.0002726218,401184.67160987854,nan,nan,118562,401184.8218228817,nan,nan,401184.8218228817,401188.20506453514,nan,nan,nan,nan,3.7541285873594807,401188.20506453514,nan,nan,401188.20506453514,401188.20506453514,nan,nan,nan,nan,1.0,401188.20406603813
118584,nan,nan,0.0006924467,401187.80434193613,nan,nan,nan,nan,-0.0002726258,401188.05441355705,nan,nan,118563,401188.20506453514,nan,nan,401188.20506453514,401191.5872223377,nan,nan,nan,nan,4.02882092301993,401191.5872223377,nan,nan,401191.5872223377,401191.5872223377,nan,nan,nan,nan,1.0,401191.5872223377
118585,nan,nan,0.0006926536,401191.1874646187,nan,nan,nan,nan,-0.0002726326,401191.4373085499,nan,nan,118564,401191.5872223377,nan,nan,401191.5872223377,401194.967161417,nan,nan,nan,nan,3.204743916038581,401194.967161417,nan,nan,401194.967161417,401194.967161417,nan,nan,nan,nan,1.0,401194.967161417
118586,nan,nan,0.0006926684,401194.5674642563,nan,nan,nan,nan,-0.0002726188,401194.81812667847,nan,nan,118565,401194.967161417,nan,nan,401194.967161417,401198.34643125534,nan,nan,nan,nan,3.479436251699031,401198.34643125534,nan,nan,401198.34743857384,401198.34743857384,nan,nan,nan,nan,1.0,401198.34643125534
118587,nan,nan,0.0006924767,401197.94766821864,nan,nan,nan,nan,-0.000272627,401198.19832777977,nan,nan,118566,401198.34643125534,nan,nan,401198.34743857384,401201.734331131,nan,nan,nan,nan,4.30351325868038,401201.734331131,nan,nan,401201.7353320122,401201.7353320122,nan,nan,nan,nan,1.0,401201.734331131
118588,nan,nan,0.0006926979,401201.33457460406,nan,nan,nan,nan,-0.0002726216,401201.58443021774,nan,nan,118567,401201.734331131,nan,nan,401201.7353320122,401205.1198143959,nan,nan,nan,nan,3.3420900838688063,401205.1198143959,nan,nan,401205.1198143959,401205.1198143959,nan,nan,nan,nan,1.0,401205.1198143959
118589,nan,nan,0.0006927621,401204.7189303875,nan,nan,nan,nan,-0.0002726256,401204.96867775917,nan,nan,118568,401205.1198143959,nan,nan,401205.1198143959,401208.5012984276,nan,nan,nan,nan,3.479436251699031,401208.5012984276,nan,nan,401208.5012984276,401208.5012984276,nan,nan,nan,nan,1.0,401208.5012984276
118590,nan,nan,0.0006924879,401208.10153903964,nan,nan,nan,nan,-0.0002726279,401208.35138750076,nan,nan,118569,401208.5012984276,nan,nan,401208.5012984276,401211.8864810467,nan,nan,nan,nan,3.204743916038581,401211.8864810467,nan,nan,401211.8864810467,401211.8864810467,nan,nan,nan,nan,1.0,401211.8854801655
118591,nan,nan,0.0006925191,401211.4847554207,nan,nan,nan,nan,-0.0002726218,401211.73456311226,nan,nan,118570,401211.8864810467,nan,nan,401211.8864810467,401215.27025294304,nan,nan,nan,nan,3.7541285873594807,401215.26925444603,nan,nan,401215.27025294304,401215.27025294304,nan,nan,nan,nan,1.0,401215.26925444603
118592,nan,nan,0.0006926548,401214.8684956074,nan,nan,nan,nan,-0.0002726156,401215.1187992096,nan,nan,118571,401215.27025294304,nan,nan,401215.27025294304,401218.651170969,nan,nan,nan,nan,3.7541285873594807,401218.651170969,nan,nan,401218.65217518806,401218.65217518806,nan,nan,nan,nan,1.0,401218.651170969
118593,nan,nan,0.0006925718,401218.252394104,nan,nan,nan,nan,-0.0002726137,401218.5015244484,nan,nan,118572,401218.651170969,nan,nan,401218.65217518806,401222.0377109051,nan,nan,nan,nan,2.655359244717682,401222.0377109051,nan,nan,401222.0377109051,401222.0377109051,nan,nan,nan,nan,1.0,401222.03669810295
118594,nan,nan,0.0006925497,401221.6360432148,nan,nan,nan,nan,-0.0002726165,401221.8855769634,nan,nan,118573,401222.0377109051,nan,nan,401222.0377109051,401225.4160552025,nan,nan,nan,nan,3.616782419529256,401225.4160552025,nan,nan,401225.4170513153,401225.4170513153,nan,nan,nan,nan,1.0,401225.4160552025
118595,nan,nan,0.0006927276,401225.0182968617,nan,nan,nan,nan,-0.0002726191,401225.2679409981,nan,nan,118574,401225.4160552025,nan,nan,401225.4170513153,401228.8009634018,nan,nan,nan,nan,3.616782419529256,401228.8009634018,nan,nan,401228.8009634018,401228.8009634018,nan,nan,nan,nan,1.0,401228.8009634018
118596,nan,nan,0.000692634,401228.40220131876,nan,nan,nan,nan,-0.0002726189,401228.6518507004,nan,nan,118575,401228.8009634018,nan,nan,401228.8009634018,401232.1837916374,nan,nan,nan,nan,3.204743916038581,401232.1837916374,nan,nan,401232.1837916374,401232.1837916374,nan,nan,nan,nan,1.0,401232.18279123306
118597,nan,nan,0.0006927192,401231.78518571856,nan,nan,nan,nan,-0.0002726244,401232.03488993645,nan,nan,118576,401232.1837916374,nan,nan,401232.1837916374,401235.5670492649,nan,nan,nan,nan,3.204743916038581,401235.5670492649,nan,nan,401235.5670492649,401235.5670492649,nan,nan,nan,nan,1.0,401235.5660493374
118598,nan,nan,0.0006925933,401235.1674403191,nan,nan,nan,nan,-0.0002726158,401235.4171612263,nan,nan,118577,401235.5670492649,nan,nan,401235.5670492649,401238.9493122101,nan,nan,nan,nan,3.0673977482083563,401238.9493122101,nan,nan,401238.9493122101,401238.9493122101,nan,nan,nan,nan,1.0,401238.9483118057
118599,nan,nan,0.0006927082,401238.5525888443,nan,nan,nan,nan,-0.0002726184,401238.80224752426,nan,nan,118578,401238.9493122101,nan,nan,401238.9493122101,401242.33588290215,nan,nan,nan,nan,4.02882092301993,401242.33588290215,nan,nan,401242.33588290215,401242.33588290215,nan,nan,nan,nan,1.0,401242.33588290215
118600,nan,nan,0.0006927159,401241.9371000767,nan,nan,nan,nan,-0.0002726255,401242.18710780144,nan,nan,118579,401242.33588290215,nan,nan,401242.33588290215,401245.7166104317,nan,nan,nan,nan,3.204743916038581,401245.7166104317,nan,nan,401245.7166104317,401245.7166104317,nan,nan,nan,nan,1.0,401245.7156150341
118601,nan,nan,0.0006925617,401245.3198536873,nan,nan,nan,nan,-0.0002726283,401245.5694913864,nan,nan,118580,401245.7166104317,nan,nan,401245.7166104317,401249.099673748,nan,nan,nan,nan,2.7927054125479067,401249.099673748,nan,nan,401249.099673748,401249.099673748,nan,nan,nan,nan,1.0,401249.0986728668
118602,nan,nan,0.0006926116,401248.7017072678,nan,nan,nan,nan,-0.0002726152,401248.95225691795,nan,nan,118581,401249.099673748,nan,nan,401249.099673748,401252.4825954437,nan,nan,nan,nan,3.479436251699031,401252.4825954437,nan,nan,401252.4825954437,401252.4825954437,nan,nan,nan,nan,1.0,401252.4825954437
118603,nan,nan,0.0006927928,401252.0849048138,nan,nan,nan,nan,-0.0002726181,401252.3347103596,nan,nan,118582,401252.4825954437,nan,nan,401252.4825954437,401255.877137661,nan,nan,nan,nan,2.9300515803781315,401255.877137661,nan,nan,401255.877137661,401255.877137661,nan,nan,nan,nan,1.0,401255.8761394024
118604,nan,nan,0.000692744,401255.46541848185,nan,nan,nan,nan,-0.000272626,401255.7160701752,nan,nan,118583,401255.877137661,nan,nan,401255.877137661,401259.2489492893,nan,nan,nan,nan,2.9300515803781315,401259.2489492893,nan,nan,401259.2489492893,401259.2489492893,nan,nan,nan,nan,1.0,401259.2489492893
118605,nan,nan,0.0006926968,401258.8511909485,nan,nan,nan,nan,-0.0002726258,401259.1005766392,nan,nan,118584,401259.2489492893,nan,nan,401259.2489492893,401262.6324353218,nan,nan,nan,nan,2.9300515803781315,401262.6324353218,nan,nan,401262.6324353218,401262.6324353218,nan,nan,nan,nan,1.0,401262.6324353218
118606,nan,nan,0.0006924739,401262.23367776873,nan,nan,nan,nan,-0.0002726179,401262.4835381508,nan,nan,118585,401262.6324353218,nan,nan,401262.6324353218,401266.0162642002,nan,nan,nan,nan,3.0673977482083563,401266.0162642002,nan,nan,401266.0172634125,401266.0172634125,nan,nan,nan,nan,1.0,401266.0162642002
118607,nan,nan,0.0006926737,401265.6175281048,nan,nan,nan,nan,-0.0002726205,401265.86736130714,nan,nan,118586,401266.0162642002,nan,nan,401266.0172634125,401269.40247297287,nan,nan,nan,nan,3.616782419529256,401269.40247297287,nan,nan,401269.40247297287,401269.40247297287,nan,nan,nan,nan,0.9999999999999999,401269.40247297287
