index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
165501,nan,nan,0.0007869158,559918.8880933762,nan,nan,nan,nan,-0.0003045803,559919.1387386322,nan,nan,165466,559919.187804699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559922.5697894096,559922.5697894096,nan,nan,nan,nan,nan,nan
165502,nan,nan,0.0007867799,559922.2700625897,nan,nan,nan,nan,-0.0003045631,559922.5207233429,nan,nan,165467,559922.5687878132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559925.9541509151,559925.9541509151,nan,nan,nan,nan,nan,nan
165503,nan,nan,0.0007870068,559925.654401207,nan,nan,nan,nan,-0.0003045714,559925.9047520161,nan,nan,165468,559925.9531264305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559929.3371038437,559929.3371038437,nan,nan,nan,nan,nan,nan
165504,nan,nan,0.0007869055,559929.037377739,nan,nan,nan,nan,-0.0003045777,559929.2870268822,nan,nan,165469,559929.3361029625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559932.7214422226,559932.7214422226,nan,nan,nan,nan,nan,nan
165505,nan,nan,0.0007867212,559932.4227169991,nan,nan,nan,nan,-0.0003045772,559932.6725821495,nan,nan,165470,559932.7214422226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559936.1043035984,559936.1043035984,nan,nan,nan,nan,nan,nan
165506,nan,nan,0.0007866361,559935.8055783749,nan,nan,nan,nan,-0.0003045724,559936.0556600094,nan,nan,165471,559936.1043035984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559939.4883272648,559939.4883272648,nan,nan,nan,nan,nan,nan
165507,nan,nan,0.0007869487,559939.1886037827,nan,nan,nan,nan,-0.0003045741,559939.4387714863,nan,nan,165472,559939.4873290062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559942.8725149632,559942.8725149632,nan,nan,nan,nan,nan,nan
165508,nan,nan,0.0007867239,559942.5737897396,nan,nan,nan,nan,-0.0003045741,559942.8236420155,nan,nan,165473,559942.8725149632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559946.257273674,559946.257273674,nan,nan,nan,nan,nan,nan
165509,nan,nan,0.0007868523,559945.9575478077,nan,nan,nan,nan,-0.0003045658,559946.207616806,nan,nan,165474,559946.2562730312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559949.6401875019,559949.6401875019,nan,nan,nan,nan,nan,nan
165510,nan,nan,0.0007867566,559949.3404981137,nan,nan,nan,nan,-0.0003045744,559949.5903193951,nan,nan,165475,559949.6392233372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559953.0218832493,559953.0218832493,nan,nan,nan,nan,nan,nan
165511,nan,nan,0.000786675,559952.7231580258,nan,nan,nan,nan,-0.0003045655,559952.972807169,nan,nan,165476,559953.0218832493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559956.4070513248,559956.4070513248,nan,nan,nan,nan,nan,nan
165512,nan,nan,0.0007869904,559956.1083261013,nan,nan,nan,nan,-0.0003045746,559956.3570165634,nan,nan,165477,559956.4070513248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559959.7868292332,559959.7868292332,nan,nan,nan,nan,nan,nan
165513,nan,nan,0.0007868817,559959.4881040097,nan,nan,nan,nan,-0.0003045683,559959.7387645245,nan,nan,165478,559959.7868292332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559963.1711072922,559963.1711072922,nan,nan,nan,nan,nan,nan
165514,nan,nan,0.0007868151,559962.8723820687,nan,nan,nan,nan,-0.0003045701,559963.1230347157,nan,nan,165479,559963.1711072922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559966.5544044971,559966.5554170609,nan,nan,nan,nan,nan,nan
165515,nan,nan,0.0007869338,559966.2556792736,nan,nan,nan,nan,-0.0003045769,559966.5053551197,nan,nan,165480,559966.5544044971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559969.9383041859,559969.9383041859,nan,nan,nan,nan,nan,nan
165516,nan,nan,0.0007868127,559969.6395789623,nan,nan,nan,nan,-0.000304572,559969.8891887665,nan,nan,165481,559969.9383041859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559973.3233633041,559973.3233633041,nan,nan,nan,nan,nan,nan
165517,nan,nan,0.0007869288,559973.023636961,nan,nan,nan,nan,-0.000304566,559973.2739958763,nan,nan,165482,559973.3223621845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559976.7062737942,559976.7062737942,nan,nan,nan,nan,nan,nan
165518,nan,nan,0.0007869359,559976.406516695,nan,nan,nan,nan,-0.0003045657,559976.6569600105,nan,nan,165483,559976.7052419186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559980.0895285606,559980.0895285606,nan,nan,nan,nan,nan,nan
165519,nan,nan,0.0007868318,559979.7908033371,nan,nan,nan,nan,-0.0003045761,559980.0406527519,nan,nan,165484,559980.0895285606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559983.473222971,559983.473222971,nan,nan,nan,nan,nan,nan
165520,nan,nan,0.0007867807,559983.1744977474,nan,nan,nan,nan,-0.0003045718,559983.4239470959,nan,nan,165485,559983.473222971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559986.8566324711,559986.8566324711,nan,nan,nan,nan,nan,nan
165521,nan,nan,0.0007867724,559986.5569058895,nan,nan,nan,nan,-0.0003045685,559986.8071460724,nan,nan,165486,559986.855631113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559990.2375321388,559990.2375321388,nan,nan,nan,nan,nan,nan
165522,nan,nan,0.0007867718,559989.9388069153,nan,nan,nan,nan,-0.0003045706,559990.1886632442,nan,nan,165487,559990.2375321388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559993.6232514381,559993.6232514381,nan,nan,nan,nan,nan,nan
165523,nan,nan,0.0007869759,559993.3245262146,nan,nan,nan,nan,-0.0003045697,559993.574382782,nan,nan,165488,559993.6232514381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559997.0072579384,559997.0072579384,nan,nan,nan,nan,nan,nan
165524,nan,nan,0.0007868939,559996.7085327149,nan,nan,nan,nan,-0.0003045681,559996.9573969841,nan,nan,165489,559997.0072579384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560000.3915092945,560000.3915092945,nan,nan,nan,nan,nan,nan
165525,nan,nan,0.0007868283,560000.0917459965,nan,nan,nan,nan,-0.0003045693,560000.3415942192,nan,nan,165490,560000.39047122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560003.7751004696,560003.7751004696,nan,nan,nan,nan,nan,nan
165526,nan,nan,0.0007867952,560003.475375557,nan,nan,nan,nan,-0.0003045737,560003.7259731293,nan,nan,165491,560003.7741007805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560007.1585826874,560007.1585826874,nan,nan,nan,nan,nan,nan
165527,nan,nan,0.0007869913,560006.8598574639,nan,nan,nan,nan,-0.0003045701,560007.1094944477,nan,nan,165492,560007.1585826874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560010.5427527428,560010.5427527428,nan,nan,nan,nan,nan,nan
165528,nan,nan,0.0007868868,560010.2440275192,nan,nan,nan,nan,-0.0003045616,560010.4935796261,nan,nan,165493,560010.5427527428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560013.9245989323,560013.9245989323,nan,nan,nan,nan,nan,nan
165529,nan,nan,0.000786771,560013.6258737087,nan,nan,nan,nan,-0.000304568,560013.8759851456,nan,nan,165494,560013.9245989323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560017.3056151867,560017.3056151867,nan,nan,nan,nan,nan,nan
165530,nan,nan,0.000786965,560017.0068899632,nan,nan,nan,nan,-0.0003045677,560017.2575838566,nan,nan,165495,560017.3056151867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560020.6880247593,560020.6880247593,nan,nan,nan,nan,nan,nan
165531,nan,nan,0.0007868176,560020.3892995358,nan,nan,nan,nan,-0.0003045702,560020.6394739151,nan,nan,165496,560020.6880247593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560024.0735557079,560024.0735557079,nan,nan,nan,nan,nan,nan
165532,nan,nan,0.000786927,560023.7738353253,nan,nan,nan,nan,-0.0003045729,560024.0242085457,nan,nan,165497,560024.0725605488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560027.4578092098,560027.4578092098,nan,nan,nan,nan,nan,nan
165533,nan,nan,0.0007869772,560027.1580838204,nan,nan,nan,nan,-0.0003045693,560027.4083492756,nan,nan,165498,560027.4568090439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560030.8405940533,560030.8405940533,nan,nan,nan,nan,nan,nan
165534,nan,nan,0.0007868905,560030.540843153,nan,nan,nan,nan,-0.0003045674,560030.7911913395,nan,nan,165499,560030.8395683765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560034.22255373,560034.22255373,nan,nan,nan,nan,nan,nan
165535,nan,nan,0.0007868547,560033.9227918625,nan,nan,nan,nan,-0.0003045728,560034.1731524467,nan,nan,165500,560034.221517086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560037.6051704884,560037.6051704884,nan,nan,nan,nan,nan,nan
165536,nan,nan,0.0007868135,560037.3064452648,nan,nan,nan,nan,-0.0003045727,560037.555945158,nan,nan,165501,560037.6051704884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560041.2772703171,560041.2772703171,nan,nan,560037.6051704884,560041.2772703171,nan,nan
165537,nan,nan,0.0007867243,560040.6902674675,nan,nan,nan,nan,-0.0003045591,560040.9397420883,nan,nan,165502,560040.988992691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560044.3738954067,560044.3738954067,nan,nan,nan,nan,nan,nan
165538,nan,nan,0.0007867899,560044.0751701832,nan,nan,nan,nan,-0.00030457,560044.3246724606,nan,nan,165503,560044.3738954067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560047.7561635971,560047.7561635971,nan,nan,nan,nan,nan,nan
165539,nan,nan,0.0007867755,560047.4574383736,nan,nan,nan,nan,-0.0003045704,560047.7071084976,nan,nan,165504,560047.7561635971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560051.140150547,560051.140150547,nan,nan,nan,nan,nan,nan
165540,nan,nan,0.0007869533,560050.8414253235,nan,nan,nan,nan,-0.0003045654,560051.0914599895,nan,nan,165505,560051.140150547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560054.5261905193,560054.5261905193,nan,nan,nan,nan,nan,nan
165541,nan,nan,0.0007867776,560054.2274652958,nan,nan,nan,nan,-0.0003045668,560054.4771783352,nan,nan,165506,560054.5261905193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560057.9097218513,560057.9097218513,nan,nan,nan,nan,nan,nan
165542,nan,nan,0.0007867716,560057.6109966278,nan,nan,nan,nan,-0.000304571,560057.8608338833,nan,nan,165507,560057.9097218513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560061.2935633659,560061.2935633659,nan,nan,nan,nan,nan,nan
165543,nan,nan,0.0007867917,560060.9948381424,nan,nan,nan,nan,-0.0003045709,560061.2440612316,nan,nan,165508,560061.2935633659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560064.6778869629,560064.6778869629,nan,nan,nan,nan,nan,nan
165544,nan,nan,0.0007867501,560064.3791617394,nan,nan,nan,nan,-0.0003045682,560064.6290147305,nan,nan,165509,560064.6778869629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560068.0589067936,560068.0589067936,nan,nan,nan,nan,nan,nan
165545,nan,nan,0.0007869564,560067.7601815701,nan,nan,nan,nan,-0.0003045648,560068.0099756718,nan,nan,165510,560068.0589067936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560071.4419412613,560071.4419412613,nan,nan,nan,nan,nan,nan
165546,nan,nan,0.0007867989,560071.1432160378,nan,nan,nan,nan,-0.000304569,560071.3930511475,nan,nan,165511,560071.4419412613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560074.8252010345,560074.8252010345,nan,nan,nan,nan,nan,nan
165547,nan,nan,0.0007867064,560074.526475811,nan,nan,nan,nan,-0.0003045671,560074.7760417461,nan,nan,165512,560074.8252010345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560078.2058320045,560078.2058320045,nan,nan,nan,nan,nan,nan
165548,nan,nan,0.0007868963,560077.907106781,nan,nan,nan,nan,-0.0003045733,560078.1577658653,nan,nan,165513,560078.2058320045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560081.5927875042,560081.5927875042,nan,nan,nan,nan,nan,nan
165549,nan,nan,0.0007868063,560081.2940622807,nan,nan,nan,nan,-0.0003045696,560081.5434725285,nan,nan,165514,560081.5927875042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560084.9756815434,560084.9756815434,nan,nan,nan,nan,nan,nan
165550,nan,nan,0.0007867182,560084.6759559155,nan,nan,nan,nan,-0.000304563,560084.9261319637,nan,nan,165515,560084.974681139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560088.3608729839,560088.3608729839,nan,nan,nan,nan,nan,nan
165551,nan,nan,0.000786743,560088.061147356,nan,nan,nan,nan,-0.0003045702,560088.3113615513,nan,nan,165516,560088.3598725796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560091.7426900864,560091.7426900864,nan,nan,nan,nan,nan,nan
165552,nan,nan,0.0007868158,560091.4429546833,nan,nan,nan,nan,-0.0003045728,560091.6929912567,nan,nan,165517,560091.7416799068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560095.1264555454,560095.1264555454,nan,nan,nan,nan,nan,nan
165553,nan,nan,0.000786956,560094.8277303219,nan,nan,nan,nan,-0.0003045668,560095.077319622,nan,nan,165518,560095.1264555454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560098.5088217258,560098.5088217258,nan,nan,nan,nan,nan,nan
165554,nan,nan,0.0007869605,560098.2090598583,nan,nan,nan,nan,-0.0003045737,560098.4586961269,nan,nan,165519,560098.5077850819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560101.8927416801,560101.8927416801,nan,nan,nan,nan,nan,nan
165555,nan,nan,0.0007869934,560101.593018198,nan,nan,nan,nan,-0.0003045598,560101.8428635597,nan,nan,165520,560101.8917434216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560105.2771422863,560105.2771422863,nan,nan,nan,nan,nan,nan
165556,nan,nan,0.0007867215,560104.9784170628,nan,nan,nan,nan,-0.0003045682,560105.2278594971,nan,nan,165521,560105.2771422863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560108.6604590416,560108.6604590416,nan,nan,nan,nan,nan,nan
165557,nan,nan,0.000786941,560108.3617338181,nan,nan,nan,nan,-0.0003045682,560108.6114499569,nan,nan,165522,560108.6604590416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560112.0446445942,560112.0446445942,nan,nan,nan,nan,nan,nan
165558,nan,nan,0.0007868781,560111.7449568749,nan,nan,nan,nan,-0.0003045658,560111.9956262112,nan,nan,165523,560112.0436820984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560115.4284596443,560115.4284596443,nan,nan,nan,nan,nan,nan
165559,nan,nan,0.0007868303,560115.1288000584,nan,nan,nan,nan,-0.0003045695,560115.3794865608,nan,nan,165524,560115.4275252819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560118.812762022,560118.812762022,nan,nan,nan,nan,nan,nan
165560,nan,nan,0.0007868446,560118.5140367985,nan,nan,nan,nan,-0.0003045641,560118.7630357742,nan,nan,165525,560118.812762022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560122.1953933239,560122.1953933239,nan,nan,nan,nan,nan,nan
165561,nan,nan,0.00078698,560121.8966681004,nan,nan,nan,nan,-0.0003045671,560122.1467680931,nan,nan,165526,560122.1953933239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560125.5789022446,560125.5789022446,nan,nan,nan,nan,nan,nan
165562,nan,nan,0.0007870825,560125.2791787625,nan,nan,nan,nan,-0.0003045612,560125.5298368931,nan,nan,165527,560125.577903986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560128.9592938423,560128.9592938423,nan,nan,nan,nan,nan,nan
165563,nan,nan,0.0007869432,560128.6605686188,nan,nan,nan,nan,-0.0003045673,560128.9112217426,nan,nan,165528,560128.9592938423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560132.343003273,560132.343003273,nan,nan,nan,nan,nan,nan
165564,nan,nan,0.0007869098,560132.043285513,nan,nan,nan,nan,-0.0003045667,560132.2936666012,nan,nan,165529,560132.3420107365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560135.7391934395,560135.7391934395,nan,nan,nan,nan,nan,nan
165565,nan,nan,0.0007870932,560135.440468216,nan,nan,nan,nan,-0.0003045714,560135.690128088,nan,nan,165530,560135.7391934395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560139.1173644066,560139.1173644066,nan,nan,nan,nan,nan,nan
165566,nan,nan,0.0007869031,560138.8186391831,nan,nan,nan,nan,-0.0003045645,560139.0692977905,nan,nan,165531,560139.1173644066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560142.5032627583,560142.5032627583,nan,nan,nan,nan,nan,nan
165567,nan,nan,0.0007869449,560142.2035514355,nan,nan,nan,nan,-0.000304569,560142.4533593655,nan,nan,165532,560142.502276659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560145.8865771294,560145.8865771294,nan,nan,nan,nan,nan,nan
165568,nan,nan,0.0007869072,560145.5878519058,nan,nan,nan,nan,-0.0003045701,560145.8373219967,nan,nan,165533,560145.8865771294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560149.2699456215,560149.2699456215,nan,nan,nan,nan,nan,nan
165569,nan,nan,0.0007869153,560148.971220398,nan,nan,nan,nan,-0.0003045713,560149.220066309,nan,nan,165534,560149.2699456215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560152.6550898552,560152.6550898552,nan,nan,nan,nan,nan,nan
165570,nan,nan,0.0007870776,560152.3553806782,nan,nan,nan,nan,-0.0003045693,560152.6057267189,nan,nan,165535,560152.6541059017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560156.0380220413,560156.0380220413,nan,nan,nan,nan,nan,nan
165571,nan,nan,0.0007869052,560155.7382589817,nan,nan,nan,nan,-0.000304573,560155.988670826,nan,nan,165536,560156.0369842052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560159.4207179546,560159.4207179546,nan,nan,nan,nan,nan,nan
165572,nan,nan,0.0007870116,560159.1219927311,nan,nan,nan,nan,-0.0003045723,560159.3716907501,nan,nan,165537,560159.4207179546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560162.8060548306,560162.8060548306,nan,nan,nan,nan,nan,nan
165573,nan,nan,0.0007869613,560162.507329607,nan,nan,nan,nan,-0.0003045719,560162.7569172382,nan,nan,165538,560162.8060548306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560166.1901500225,560166.1901500225,nan,nan,nan,nan,nan,nan
165574,nan,nan,0.0007870285,560165.8904224873,nan,nan,nan,nan,-0.0003045673,560166.1405034065,nan,nan,165539,560166.1891477108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560169.5723128319,560169.5723128319,nan,nan,nan,nan,nan,nan
165575,nan,nan,0.0007869389,560169.2735876084,nan,nan,nan,nan,-0.0003045753,560169.5234172344,nan,nan,165540,560169.5723128319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560172.9539453983,560172.9539453983,nan,nan,nan,nan,nan,nan
165576,nan,nan,0.0007869917,560172.6552201748,nan,nan,nan,nan,-0.0003045659,560172.9048514366,nan,nan,165541,560172.9539453983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560176.3398394585,560176.3398394585,nan,nan,nan,nan,nan,nan
165577,nan,nan,0.0007869487,560176.041114235,nan,nan,nan,nan,-0.000304571,560176.2907505035,nan,nan,165542,560176.3398394585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560179.724107027,560179.724107027,nan,nan,nan,nan,nan,nan
165578,nan,nan,0.0007869134,560179.4253818035,nan,nan,nan,nan,-0.0003045715,560179.6747539043,nan,nan,165543,560179.724107027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560183.1066782475,560183.1066782475,nan,nan,nan,nan,nan,nan
165579,nan,nan,0.0007869538,560182.8079530239,nan,nan,nan,nan,-0.0003045682,560183.0578446388,nan,nan,165544,560183.1066782475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560186.4909427166,560186.4909427166,nan,nan,nan,nan,nan,nan
165580,nan,nan,0.000786984,560186.1922174931,nan,nan,nan,nan,-0.0003045639,560186.4418656826,nan,nan,165545,560186.4909427166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560189.8758616447,560189.8758616447,nan,nan,nan,nan,nan,nan
165581,nan,nan,0.0007867105,560189.5761333943,nan,nan,nan,nan,-0.0003045678,560189.8268036842,nan,nan,165546,560189.8758616447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560193.2601203918,560193.2601203918,nan,nan,nan,nan,nan,nan
165582,nan,nan,0.000787027,560192.9604326725,nan,nan,nan,nan,-0.0003045734,560193.2099986076,nan,nan,165547,560193.2601203918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560196.6435184479,560196.6435184479,nan,nan,nan,nan,nan,nan
165583,nan,nan,0.000786857,560196.343754673,nan,nan,nan,nan,-0.0003045654,560196.5941154957,nan,nan,165548,560196.6424798965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560200.0235512257,560200.0235512257,nan,nan,nan,nan,nan,nan
165584,nan,nan,0.0007870065,560199.7248260021,nan,nan,nan,nan,-0.0003045718,560199.9755215645,nan,nan,165549,560200.0235512257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560203.4092547894,560203.4092547894,nan,nan,nan,nan,nan,nan
165585,nan,nan,0.0007868036,560203.1095370293,nan,nan,nan,nan,-0.0003045667,560203.3597800732,nan,nan,165550,560203.4082622528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560206.7913730145,560206.7913730145,nan,nan,nan,nan,nan,nan
165586,nan,nan,0.0007867235,560206.4916643143,nan,nan,nan,nan,-0.0003045659,560206.7414956093,nan,nan,165551,560206.7903895378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560210.174790144,560210.174790144,nan,nan,nan,nan,nan,nan
165587,nan,nan,0.0007868913,560209.8750688076,nan,nan,nan,nan,-0.0003045692,560210.1249678135,nan,nan,165552,560210.1737940311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560213.5577869415,560213.5577869415,nan,nan,nan,nan,nan,nan
165588,nan,nan,0.0007869803,560213.259061718,nan,nan,nan,nan,-0.0003045701,560213.5088517666,nan,nan,165553,560213.5577869415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560216.9420483112,560216.9420483112,nan,nan,nan,nan,nan,nan
165589,nan,nan,0.0007869541,560216.6433230877,nan,nan,nan,nan,-0.0003045739,560216.8929827213,nan,nan,165554,560216.9420483112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560220.3263976574,560220.3263976574,nan,nan,nan,nan,nan,nan
165590,nan,nan,0.0007867449,560220.0266372204,nan,nan,nan,nan,-0.0003045672,560220.2762982845,nan,nan,165555,560220.3253624439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560223.7101700306,560223.7101700306,nan,nan,nan,nan,nan,nan
165591,nan,nan,0.0007867796,560223.4114448071,nan,nan,nan,nan,-0.0003045653,560223.6620090008,nan,nan,165556,560223.7101700306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560227.0935137272,560227.0935137272,nan,nan,nan,nan,nan,nan
165592,nan,nan,0.0007867986,560226.7937876225,nan,nan,nan,nan,-0.0003045687,560227.043618679,nan,nan,165557,560227.092512846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560230.4758532047,560230.4758532047,nan,nan,nan,nan,nan,nan
165593,nan,nan,0.0007869625,560230.1771279812,nan,nan,nan,nan,-0.0003045692,560230.4271333218,nan,nan,165558,560230.4758532047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560233.8589818478,560233.8589818478,nan,nan,nan,nan,nan,nan
165594,nan,nan,0.0007869349,560233.5592869759,nan,nan,nan,nan,-0.0003045693,560233.8099961281,nan,nan,165559,560233.8580121994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560237.2450163364,560237.2450163364,nan,nan,nan,nan,nan,nan
165595,nan,nan,0.0007868561,560236.9462911129,nan,nan,nan,nan,-0.0003045652,560237.1960661411,nan,nan,165560,560237.2450163364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560240.6290287971,560240.6290287971,nan,nan,nan,nan,nan,nan
165596,nan,nan,0.0007869262,560240.3303035736,nan,nan,nan,nan,-0.000304569,560240.5799462795,nan,nan,165561,560240.6290287971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560244.0122148991,560244.0122148991,nan,nan,nan,nan,nan,nan
165597,nan,nan,0.0007867987,560243.7134896755,nan,nan,nan,nan,-0.0003045691,560243.9630992413,nan,nan,165562,560244.0122148991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560247.3960335255,560247.3960335255,nan,nan,nan,nan,nan,nan
165598,nan,nan,0.0007866394,560247.097308302,nan,nan,nan,nan,-0.00030457,560247.3469753265,nan,nan,165563,560247.3960335255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560250.7803039551,560250.7803039551,nan,nan,nan,nan,nan,nan
165599,nan,nan,0.0007868461,560250.4805811882,nan,nan,nan,nan,-0.0003045688,560250.7312014103,nan,nan,165564,560250.7793064117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560254.1632902622,560254.1632902622,nan,nan,nan,nan,nan,nan
