index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
124468,nan,nan,0.0006489608,421091.7610413075,nan,nan,nan,nan,-0.000260608,421092.0104107857,nan,nan,124445,421092.059766531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421095.4438955784,421095.4438955784,nan,nan,nan,nan,nan,nan
124469,nan,nan,0.0006489918,421095.14517035487,nan,nan,nan,nan,-0.0002606019,421095.39480543137,nan,nan,124446,421095.4438955784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421098.8281109333,421098.8281109333,nan,nan,nan,nan,nan,nan
124470,nan,nan,0.0006488077,421098.5283853054,nan,nan,nan,nan,-0.0002606091,421098.7782354355,nan,nan,124447,421098.82711052895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421102.2109463215,421102.2109463215,nan,nan,nan,nan,nan,nan
124471,nan,nan,0.0006490062,421101.91222109797,nan,nan,nan,nan,-0.0002605987,421102.16176843643,nan,nan,124448,421102.2109463215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421105.59666633606,421105.59666633606,nan,nan,nan,nan,nan,nan
124472,nan,nan,0.0006489524,421105.29794111254,nan,nan,nan,nan,-0.0002606084,421105.5478065014,nan,nan,124449,421105.59666633606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421108.9808483124,421108.9808483124,nan,nan,nan,nan,nan,nan
124473,nan,nan,0.0006489859,421108.68212308886,nan,nan,nan,nan,-0.000260606,421108.9313082695,nan,nan,124450,421108.9808483124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421112.36322546005,421112.36322546005,nan,nan,nan,nan,nan,nan
124474,nan,nan,0.0006488926,421112.0635119915,nan,nan,nan,nan,-0.0002606026,421112.3138179779,nan,nan,124451,421112.36223721504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421115.7428326607,421115.7428326607,nan,nan,nan,nan,nan,nan
124475,nan,nan,0.0006489751,421115.44410743716,nan,nan,nan,nan,-0.0002606079,421115.6947352886,nan,nan,124452,421115.7428326607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421119.1287705898,421119.1287705898,nan,nan,nan,nan,nan,nan
124476,nan,nan,0.0006489252,421118.8290828705,nan,nan,nan,nan,-0.0002606025,421119.0798432827,nan,nan,124453,421119.127808094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421122.512288332,421122.512288332,nan,nan,nan,nan,nan,nan
124477,nan,nan,0.0006490683,421122.21356310847,nan,nan,nan,nan,-0.0002606053,421122.4635975361,nan,nan,124454,421122.512288332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421125.89552402496,421125.8965241909,nan,nan,nan,nan,nan,nan
124478,nan,nan,0.0006488772,421125.59679880145,nan,nan,nan,nan,-0.0002606058,421125.84638929367,nan,nan,124455,421125.89552402496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421129.2811458111,421129.2811458111,nan,nan,nan,nan,nan,nan
124479,nan,nan,0.0006491101,421128.98242058756,nan,nan,nan,nan,-0.000260602,421129.23182058334,nan,nan,124456,421129.2811458111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421132.6640665531,421132.6640665531,nan,nan,nan,nan,nan,nan
124480,nan,nan,0.0006490109,421132.3653413296,nan,nan,nan,nan,-0.0002606067,421132.6151947975,nan,nan,124457,421132.6640665531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421136.0479211807,421136.0479211807,nan,nan,nan,nan,nan,nan
124481,nan,nan,0.000648997,421135.7491959572,nan,nan,nan,nan,-0.0002605962,421135.99884080887,nan,nan,124458,421136.0479211807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421139.43215608597,421139.43215608597,nan,nan,nan,nan,nan,nan
124482,nan,nan,0.0006488679,421139.13343086245,nan,nan,nan,nan,-0.000260604,421139.3826394081,nan,nan,124459,421139.43215608597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421142.8173236847,421142.8173236847,nan,nan,nan,nan,nan,nan
124483,nan,nan,0.0006490236,421142.51756372454,nan,nan,nan,nan,-0.0002606053,421142.767414093,nan,nan,124460,421142.81628894806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421146.2011640072,421146.2011640072,nan,nan,nan,nan,nan,nan
124484,nan,nan,0.0006492475,421145.90243878367,nan,nan,nan,nan,-0.0002606105,421146.1515829563,nan,nan,124461,421146.2011640072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421149.58382725716,421149.58382725716,nan,nan,nan,nan,nan,nan
124485,nan,nan,0.0006489579,421149.28510203364,nan,nan,nan,nan,-0.0002605981,421149.53479862213,nan,nan,124462,421149.58382725716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421152.9672203064,421152.9672203064,nan,nan,nan,nan,nan,nan
124486,nan,nan,0.0006490835,421152.6674927712,nan,nan,nan,nan,-0.0002606051,421152.9173412323,nan,nan,124463,421152.9662179947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421156.34674692154,421156.34674692154,nan,nan,nan,nan,nan,nan
124487,nan,nan,0.0006490238,421156.048021698,nan,nan,nan,nan,-0.0002606071,421156.29867839813,nan,nan,124464,421156.34674692154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421159.7331776619,421159.7331776619,nan,nan,nan,nan,nan,nan
124488,nan,nan,0.0006489701,421159.4344524384,nan,nan,nan,nan,-0.0002605999,421159.6840457916,nan,nan,124465,421159.7331776619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421163.1144695282,421163.1144695282,nan,nan,nan,nan,nan,nan
124489,nan,nan,0.0006488066,421162.8157443047,nan,nan,nan,nan,-0.0002606048,421163.06548309326,nan,nan,124466,421163.1144695282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421166.498511076,421166.498511076,nan,nan,nan,nan,nan,nan
124490,nan,nan,0.0006488584,421166.19978585246,nan,nan,nan,nan,-0.000260602,421166.4496421814,nan,nan,124467,421166.498511076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421169.8835299015,421169.8835299015,nan,nan,nan,nan,nan,nan
124491,nan,nan,0.0006491382,421169.584804678,nan,nan,nan,nan,-0.0002606054,421169.83445191383,nan,nan,124468,421169.8835299015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421173.2675628662,421173.2675628662,nan,nan,nan,nan,nan,nan
124492,nan,nan,0.0006489045,421172.9678384304,nan,nan,nan,nan,-0.0002605964,421173.217700243,nan,nan,124469,421173.26656365395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421176.64689540863,421176.64689540863,nan,nan,nan,nan,nan,nan
124493,nan,nan,0.0006491073,421176.3481701851,nan,nan,nan,nan,-0.000260602,421176.59882855415,nan,nan,124470,421176.64689540863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421180.0299978256,421180.0299978256,nan,nan,nan,nan,nan,nan
124494,nan,nan,0.0006490676,421179.7312726021,nan,nan,nan,nan,-0.0002605964,421179.9809036255,nan,nan,124471,421180.0299978256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421183.41620469093,421183.41620469093,nan,nan,nan,nan,nan,nan
124495,nan,nan,0.0006490966,421183.1165141106,nan,nan,nan,nan,-0.000260603,421183.3671383858,nan,nan,124472,421183.41620469093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421186.79836916924,421186.79836916924,nan,nan,nan,nan,nan,nan
124496,nan,nan,0.0006490183,421186.49864091875,nan,nan,nan,nan,-0.0002605969,421186.7490000725,nan,nan,124473,421186.7973661423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421190.1834602356,421190.1834602356,nan,nan,nan,nan,nan,nan
124497,nan,nan,0.0006490009,421189.8836997986,nan,nan,nan,nan,-0.0002606072,421190.1335115433,nan,nan,124474,421190.1824250221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421193.5660402775,421193.5660402775,nan,nan,nan,nan,nan,nan
124498,nan,nan,0.0006490592,421193.26731505396,nan,nan,nan,nan,-0.0002605996,421193.5169503689,nan,nan,124475,421193.5660402775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421196.9503519535,421196.9503519535,nan,nan,nan,nan,nan,nan
124499,nan,nan,0.0006489126,421196.65162673,nan,nan,nan,nan,-0.0002606015,421196.9008808136,nan,nan,124476,421196.9503519535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421200.3321864605,421200.3321864605,nan,nan,nan,nan,nan,nan
124500,nan,nan,0.0006490822,421200.033461237,nan,nan,nan,nan,-0.0002606,421200.2831311226,nan,nan,124477,421200.3321864605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421203.7184331417,421203.7184331417,nan,nan,nan,nan,nan,nan
124501,nan,nan,0.0006490425,421203.4187158585,nan,nan,nan,nan,-0.0002605999,421203.66899991035,nan,nan,124478,421203.717441082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421207.1018052101,421207.1018052101,nan,nan,nan,nan,nan,nan
124502,nan,nan,0.0006490112,421206.8030799866,nan,nan,nan,nan,-0.0002606018,421207.0532257557,nan,nan,124479,421207.1018052101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421210.48141884804,421210.48141884804,nan,nan,nan,nan,nan,nan
124503,nan,nan,0.0006488969,421210.1826936245,nan,nan,nan,nan,-0.0002606024,421210.433352232,nan,nan,124480,421210.48141884804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421213.8670914173,421213.8670914173,nan,nan,nan,nan,nan,nan
124504,nan,nan,0.0006489887,421213.5683661938,nan,nan,nan,nan,-0.0002606014,421213.81822919846,nan,nan,124481,421213.8670914173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421217.2515769005,421217.2515769005,nan,nan,nan,nan,nan,nan
124505,nan,nan,0.0006490641,421216.95185198786,nan,nan,nan,nan,-0.0002606016,421217.20221328735,nan,nan,124482,421217.2515769005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421220.63447642326,421220.63447642326,nan,nan,nan,nan,nan,nan
124506,nan,nan,0.0006488281,421220.33472743037,nan,nan,nan,nan,-0.0002606001,421220.5852599144,nan,nan,124483,421220.6334526539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421224.01853370667,421224.01853370667,nan,nan,nan,nan,nan,nan
124507,nan,nan,0.0006489201,421223.71980848315,nan,nan,nan,nan,-0.0002605992,421223.96923422813,nan,nan,124484,421224.01853370667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421227.4012863636,421227.4012863636,nan,nan,nan,nan,nan,nan
124508,nan,nan,0.0006489179,421227.1025611401,nan,nan,nan,nan,-0.00026061,421227.3521530628,nan,nan,124485,421227.4012863636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421230.784979105,421230.784979105,nan,nan,nan,nan,nan,nan
124509,nan,nan,0.0006492349,421230.4862538815,nan,nan,nan,nan,-0.0002605973,421230.7359647751,nan,nan,124486,421230.784979105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421234.1695792675,421234.1695792675,nan,nan,nan,nan,nan,nan
124510,nan,nan,0.0006490282,421233.8698560238,nan,nan,nan,nan,-0.0002605995,421234.11970710754,nan,nan,124487,421234.16858124733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421237.5502471924,421237.5502471924,nan,nan,nan,nan,nan,nan
124511,nan,nan,0.0006490896,421237.25152196886,nan,nan,nan,nan,-0.0002605972,421237.5021505356,nan,nan,124488,421237.5502471924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421240.9361670017,421240.9361670017,nan,nan,nan,nan,nan,nan
124512,nan,nan,0.0006490338,421240.6374417782,nan,nan,nan,nan,-0.0002605963,421240.8871059418,nan,nan,124489,421240.9361670017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421244.321965456,421244.321965456,nan,nan,nan,nan,nan,nan
124513,nan,nan,0.0006490549,421244.0222057343,nan,nan,nan,nan,-0.0002605983,421244.2720513344,nan,nan,124490,421244.3209309578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421247.70601511,421247.70601511,nan,nan,nan,nan,nan,nan
124514,nan,nan,0.0006490708,421247.406310463,nan,nan,nan,nan,-0.0002605971,421247.6566004753,nan,nan,124491,421247.70601511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421251.08963155746,421251.08963155746,nan,nan,nan,nan,nan,nan
124515,nan,nan,0.0006488891,421250.7898954392,nan,nan,nan,nan,-0.0002605967,421251.0399160385,nan,nan,124492,421251.0886206627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421254.4739513397,421254.4739513397,nan,nan,nan,nan,nan,nan
124516,nan,nan,0.0006489818,421254.1752261162,nan,nan,nan,nan,-0.0002605958,421254.42475008965,nan,nan,124493,421254.4739513397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421257.85665631294,421257.85665631294,nan,nan,nan,nan,nan,nan
124517,nan,nan,0.0006490281,421257.5579310894,nan,nan,nan,nan,-0.0002605997,421257.8076283932,nan,nan,124494,421257.85665631294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421261.24022340775,421261.24022340775,nan,nan,nan,nan,nan,nan
124518,nan,nan,0.0006489775,421260.9414981842,nan,nan,nan,nan,-0.0002605934,421261.1912589073,nan,nan,124495,421261.24022340775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421264.62662792206,421264.62662792206,nan,nan,nan,nan,nan,nan
124519,nan,nan,0.000649012,421264.32790269854,nan,nan,nan,nan,-0.0002605944,421264.57720708847,nan,nan,124496,421264.62662792206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421268.0119125843,421268.0119125843,nan,nan,nan,nan,nan,nan
124520,nan,nan,0.00064888,421267.712173605,nan,nan,nan,nan,-0.0002606011,421267.96247029305,nan,nan,124497,421268.0108988285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421271.3950881958,421271.3950881958,nan,nan,nan,nan,nan,nan
124521,nan,nan,0.000648984,421271.09536185267,nan,nan,nan,nan,-0.0002605997,421271.3449614048,nan,nan,124498,421271.3940870762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421274.77884340286,421274.77884340286,nan,nan,nan,nan,nan,nan
124522,nan,nan,0.0006488608,421274.47908129694,nan,nan,nan,nan,-0.0002605937,421274.72943782806,nan,nan,124499,421274.77780652046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421278.16170167923,421278.16170167923,nan,nan,nan,nan,nan,nan
124523,nan,nan,0.0006491423,421277.8629764557,nan,nan,nan,nan,-0.0002606015,421278.11235284805,nan,nan,124500,421278.16170167923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421281.54650497437,421281.54650497437,nan,nan,nan,nan,nan,nan
124524,nan,nan,0.0006490172,421281.2467900753,nan,nan,nan,nan,-0.0002605991,421281.4970397949,nan,nan,124501,421281.54551529884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421284.92872953415,421284.92872953415,nan,nan,nan,nan,nan,nan
124525,nan,nan,0.0006491346,421284.628990078,nan,nan,nan,nan,-0.0002605995,421284.8788385391,nan,nan,124502,421284.92872953415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421288.3129994869,421288.3129994869,nan,nan,nan,nan,nan,nan
124526,nan,nan,0.0006490186,421288.0142742634,nan,nan,nan,nan,-0.0002605981,421288.2643458843,nan,nan,124503,421288.3129994869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421291.6984744072,421291.6984744072,nan,nan,nan,nan,nan,nan
124527,nan,nan,0.0006487711,421291.3997491837,nan,nan,nan,nan,-0.0002606049,421291.6494448185,nan,nan,124504,421291.6984744072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421295.07807183266,421295.07807183266,nan,nan,nan,nan,nan,nan
124528,nan,nan,0.0006490317,421294.77934660914,nan,nan,nan,nan,-0.0002606039,421295.0299756527,nan,nan,124505,421295.07807183266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421298.4583978653,421298.4583978653,nan,nan,nan,nan,nan,nan
124529,nan,nan,0.0006491983,421298.1596726418,nan,nan,nan,nan,-0.0002606005,421298.4102873802,nan,nan,124506,421298.4583978653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421301.8430097103,421301.8430097103,nan,nan,nan,nan,nan,nan
124530,nan,nan,0.0006490191,421301.5442844868,nan,nan,nan,nan,-0.000260606,421301.7937448025,nan,nan,124507,421301.8430097103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421305.2241797447,421305.2241797447,nan,nan,nan,nan,nan,nan
124531,nan,nan,0.0006489429,421304.92439665797,nan,nan,nan,nan,-0.0002606038,421305.1749513149,nan,nan,124508,421305.2231218815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421308.6087870598,421308.6087870598,nan,nan,nan,nan,nan,nan
124532,nan,nan,0.0006490243,421308.31006183627,nan,nan,nan,nan,-0.0002606005,421308.5597231388,nan,nan,124509,421308.6087870598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421311.99252700806,421311.99252700806,nan,nan,nan,nan,nan,nan
124533,nan,nan,0.0006489905,421311.69380178454,nan,nan,nan,nan,-0.0002605993,421311.9444205761,nan,nan,124510,421311.99252700806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421315.37745022774,421315.37745022774,nan,nan,nan,nan,nan,nan
124534,nan,nan,0.0006489807,421315.07779755595,nan,nan,nan,nan,-0.0002606043,421315.32843089104,nan,nan,124511,421315.37652277946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421318.76012277603,421318.76012277603,nan,nan,nan,nan,nan,nan
124535,nan,nan,0.0006489077,421318.4613975525,nan,nan,nan,nan,-0.0002606,421318.7113003731,nan,nan,124512,421318.76012277603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421322.1431133747,421322.1431133747,nan,nan,nan,nan,nan,nan
124536,nan,nan,0.0006488556,421321.8443881512,nan,nan,nan,nan,-0.0002605988,421322.0940358639,nan,nan,124513,421322.1431133747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421325.5276608467,421325.5276608467,nan,nan,nan,nan,nan,nan
124537,nan,nan,0.0006489562,421325.2289356232,nan,nan,nan,nan,-0.0002606084,421325.47854852676,nan,nan,124514,421325.5276608467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421328.91272616386,421328.91272616386,nan,nan,nan,nan,nan,nan
124538,nan,nan,0.0006489318,421328.61400094035,nan,nan,nan,nan,-0.000260593,421328.8635969162,nan,nan,124515,421328.91272616386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421332.29580020905,421332.29580020905,nan,nan,nan,nan,nan,nan
124539,nan,nan,0.0006488446,421331.9970749855,nan,nan,nan,nan,-0.0002606049,421332.24652409554,nan,nan,124516,421332.29580020905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421335.6799521446,421335.6799521446,nan,nan,nan,nan,nan,nan
124540,nan,nan,0.0006488817,421335.3801986218,nan,nan,nan,nan,-0.0002606039,421335.6305499077,nan,nan,124517,421335.6789238453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421339.0648214817,421339.0648214817,nan,nan,nan,nan,nan,nan
124541,nan,nan,0.0006488772,421338.76509609225,nan,nan,nan,nan,-0.0002606039,421339.01544618607,nan,nan,124518,421339.06382131577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421342.4507865906,421342.4507865906,nan,nan,nan,nan,nan,nan
124542,nan,nan,0.0006488353,421342.15206136706,nan,nan,nan,nan,-0.0002606001,421342.40174150467,nan,nan,124519,421342.4507865906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421345.8337459564,421345.8337459564,nan,nan,nan,nan,nan,nan
124543,nan,nan,0.000649013,421345.53395881655,nan,nan,nan,nan,-0.0002606011,421345.78421998024,nan,nan,124520,421345.83268404007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421349.2192327976,421349.2192327976,nan,nan,nan,nan,nan,nan
124544,nan,nan,0.000648915,421348.91950955393,nan,nan,nan,nan,-0.0002606034,421349.1693928242,nan,nan,124521,421349.21823477745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421352.60327363014,421352.60327363014,nan,nan,nan,nan,nan,nan
124545,nan,nan,0.000648799,421352.30354537966,nan,nan,nan,nan,-0.0002606039,421352.55357670784,nan,nan,124522,421352.6022706032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421355.9828734398,421355.9828734398,nan,nan,nan,nan,nan,nan
124546,nan,nan,0.0006487981,421355.68414821627,nan,nan,nan,nan,-0.0002606007,421355.93480682373,nan,nan,124523,421355.9828734398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421359.36609983444,421359.36609983444,nan,nan,nan,nan,nan,nan
124547,nan,nan,0.0006489303,421359.06636133196,nan,nan,nan,nan,-0.0002606011,421359.3162109852,nan,nan,124524,421359.3650865555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421362.75160241127,421362.75160241127,nan,nan,nan,nan,nan,nan
124548,nan,nan,0.0006490429,421362.45287718775,nan,nan,nan,nan,-0.000260599,421362.7026991844,nan,nan,124525,421362.75160241127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421366.13505005836,421366.13505005836,nan,nan,nan,nan,nan,nan
124549,nan,nan,0.0006488654,421365.83532419207,nan,nan,nan,nan,-0.0002606108,421366.0851662159,nan,nan,124526,421366.1340494156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421369.51881432533,421369.51881432533,nan,nan,nan,nan,nan,nan
124550,nan,nan,0.0006491438,421369.2200891018,nan,nan,nan,nan,-0.0002606037,421369.46969103813,nan,nan,124527,421369.51881432533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421372.90286302567,421372.90286302567,nan,nan,nan,nan,nan,nan
124551,nan,nan,0.0006490071,421372.60413780215,nan,nan,nan,nan,-0.000260601,421372.85374832153,nan,nan,124528,421372.90286302567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421376.28758358955,421376.28758358955,nan,nan,nan,nan,nan,nan
124552,nan,nan,0.0006488594,421375.98885836604,nan,nan,nan,nan,-0.0002605946,421376.2383313179,nan,nan,124529,421376.28758358955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421379.6714222431,421379.6714222431,nan,nan,nan,nan,nan,nan
124553,nan,nan,0.0006490396,421379.3726970196,nan,nan,nan,nan,-0.0002606029,421379.6226990223,nan,nan,124530,421379.6714222431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421383.0543074608,421383.0543074608,nan,nan,nan,nan,nan,nan
124554,nan,nan,0.000648987,421382.75558223727,nan,nan,nan,nan,-0.0002605913,421383.0054278374,nan,nan,124531,421383.0543074608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421386.43989801407,421386.43989801407,nan,nan,nan,nan,nan,nan
124555,nan,nan,0.0006489729,421386.14117279055,nan,nan,nan,nan,-0.0002605997,421386.39078736305,nan,nan,124532,421386.43989801407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421389.8232064247,421389.8232064247,nan,nan,nan,nan,nan,nan
124556,nan,nan,0.0006488962,421389.52344479563,nan,nan,nan,nan,-0.0002605941,421389.77383232117,nan,nan,124533,421389.82217001915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421393.2070426941,421393.2070426941,nan,nan,nan,nan,nan,nan
124557,nan,nan,0.0006489444,421392.9073516369,nan,nan,nan,nan,-0.0002606062,421393.1577336788,nan,nan,124534,421393.2060768604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421396.58988809586,421396.58988809586,nan,nan,nan,nan,nan,nan
124558,nan,nan,0.0006491115,421396.29116287234,nan,nan,nan,nan,-0.0002606099,421396.54082226753,nan,nan,124535,421396.58988809586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421399.97403621674,421399.97403621674,nan,nan,nan,nan,nan,nan
124559,nan,nan,0.0006490388,421399.6753109932,nan,nan,nan,nan,-0.0002606033,421399.9242236614,nan,nan,124536,421399.97403621674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421403.3593699932,421403.3593699932,nan,nan,nan,nan,nan,nan
124560,nan,nan,0.0006490431,421403.0596210003,nan,nan,nan,nan,-0.0002606098,421403.3096604347,nan,nan,124537,421403.35834622383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421406.741155386,421406.741155386,nan,nan,nan,nan,nan,nan
124561,nan,nan,0.0006487973,421406.44243016245,nan,nan,nan,nan,-0.0002606035,421406.69266057014,nan,nan,124538,421406.741155386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421410.12585139275,421410.12585139275,nan,nan,nan,nan,nan,nan
124562,nan,nan,0.0006489991,421409.8271261692,nan,nan,nan,nan,-0.0002605992,421410.07671141624,nan,nan,124539,421410.12585139275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421413.5112335682,421413.5112335682,nan,nan,nan,nan,nan,nan
124563,nan,nan,0.000649048,421413.2125083447,nan,nan,nan,nan,-0.0002605986,421413.46189403534,nan,nan,124540,421413.5112335682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421416.89070415497,421416.89070415497,nan,nan,nan,nan,nan,nan
124564,nan,nan,0.0006489076,421416.59197893145,nan,nan,nan,nan,-0.0002606037,421416.84263658524,nan,nan,124541,421416.89070415497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421420.27595210075,421420.27595210075,nan,nan,nan,nan,nan,nan
124565,nan,nan,0.0006490615,421419.97722687724,nan,nan,nan,nan,-0.000260596,421420.2269284725,nan,nan,124542,421420.27595210075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421423.66031336784,421423.66031336784,nan,nan,nan,nan,nan,nan
