index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
198472,nan,nan,3.079564e-08,671458.4565047264,nan,nan,nan,nan,-1.268e-07,671458.7060115337,nan,nan,198427,671458.75522995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671458.75522995,671458.75522995,nan,nan,nan,nan,nan,nan
198473,nan,nan,2.436073e-08,671461.8398970604,nan,nan,nan,nan,-1.308e-07,671462.0899164677,nan,nan,198428,671462.1386222839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671462.1386222839,671462.1386222839,nan,nan,nan,nan,nan,nan
198474,nan,nan,2.742497e-08,671465.2204360008,nan,nan,nan,nan,-1.231e-07,671465.4700198174,nan,nan,198429,671465.5191612244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671465.5191612244,671465.5191612244,nan,nan,nan,nan,nan,nan
198475,nan,nan,4.841504e-08,671468.6044038773,nan,nan,nan,nan,-1.312e-07,671468.8540627956,nan,nan,198430,671468.9031291008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671468.9031291008,671468.9031291008,nan,nan,nan,nan,nan,nan
198476,nan,nan,1.164412e-08,671471.9857906342,nan,nan,nan,nan,-1.326e-07,671472.2360596657,nan,nan,198431,671472.2854764462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671472.2854764462,671472.2854764462,nan,nan,nan,nan,nan,nan
198477,nan,nan,2.757818e-08,671475.370928669,nan,nan,nan,nan,-1.386e-07,671475.6203904152,nan,nan,198432,671475.6696538925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671475.6696538925,671475.6696538925,nan,nan,nan,nan,nan,nan
198478,nan,nan,5.469673e-08,671478.7549809456,nan,nan,nan,nan,-1.308e-07,671479.0042955875,nan,nan,198433,671479.0537061691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671479.0537061691,671479.0537061691,nan,nan,nan,nan,nan,nan
198479,nan,nan,3.67709e-09,671482.136386776,nan,nan,nan,nan,-1.292e-07,671482.3863666058,nan,nan,198434,671482.4351119995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671482.4351119995,671482.4351119995,nan,nan,nan,nan,nan,nan
198480,nan,nan,5.975272e-09,671485.5213819981,nan,nan,nan,nan,-1.224e-07,671485.7712287903,nan,nan,198435,671485.8201072216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671485.8211388588,671485.8211388588,nan,nan,nan,nan,nan,nan
198481,nan,nan,1.685333e-08,671488.9019581318,nan,nan,nan,nan,-1.339e-07,671489.1515595913,nan,nan,198436,671489.2006833553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671489.2006833553,671489.2006833553,nan,nan,nan,nan,nan,nan
198482,nan,nan,3.462594e-08,671492.2842744828,nan,nan,nan,nan,-1.212e-07,671492.5342171192,nan,nan,198437,671492.5829997063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671492.5840234756,671492.5840234756,nan,nan,nan,nan,nan,nan
198483,nan,nan,3.018279e-08,671495.666466856,nan,nan,nan,nan,-1.297e-07,671495.9165849686,nan,nan,198438,671495.9651920795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671495.9651920795,671495.9651920795,nan,nan,nan,nan,nan,nan
198484,nan,nan,1.838546e-08,671499.0476008892,nan,nan,nan,nan,-1.232e-07,671499.2982919216,nan,nan,198439,671499.3463261127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671499.3463261127,671499.3463261127,nan,nan,nan,nan,nan,nan
198485,nan,nan,5.270495e-08,671502.4341944695,nan,nan,nan,nan,-1.224e-07,671502.6840946674,nan,nan,198440,671502.732919693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671502.732919693,671502.732919693,nan,nan,nan,nan,nan,nan
198486,nan,nan,6.051878e-08,671505.8155766964,nan,nan,nan,nan,-1.269e-07,671506.065952301,nan,nan,198441,671506.1143019199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671506.115301609,671506.115301609,nan,nan,nan,nan,nan,nan
198487,nan,nan,5.239854e-08,671509.1989692688,nan,nan,nan,nan,-1.278e-07,671509.4485402107,nan,nan,198442,671509.4976944923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671509.4976944923,671509.4976944923,nan,nan,nan,nan,nan,nan
198488,nan,nan,8.932268e-08,671512.5837642193,nan,nan,nan,nan,-1.301e-07,671512.8328661919,nan,nan,198443,671512.8824894428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671512.8824894428,671512.8824894428,nan,nan,nan,nan,nan,nan
198489,nan,nan,3.140848e-08,671515.9666129589,nan,nan,nan,nan,-1.214e-07,671516.2162592411,nan,nan,198444,671516.2653381824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671516.2653381824,671516.2653381824,nan,nan,nan,nan,nan,nan
198490,nan,nan,3.217455e-09,671519.3471952915,nan,nan,nan,nan,-1.28e-07,671519.5972771645,nan,nan,198445,671519.6459205151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671519.6459205151,671519.6459205151,nan,nan,nan,nan,nan,nan
198491,nan,nan,1.670012e-08,671522.731782341,nan,nan,nan,nan,-1.261e-07,671522.9813988209,nan,nan,198446,671523.0305075645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671523.0305075645,671523.0305075645,nan,nan,nan,nan,nan,nan
198492,nan,nan,5.638207e-08,671526.115117693,nan,nan,nan,nan,-1.373e-07,671526.365310669,nan,nan,198447,671526.4138429165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671526.4138429165,671526.4138429165,nan,nan,nan,nan,nan,nan
198493,nan,nan,5.975273e-09,671529.4980305672,nan,nan,nan,nan,-1.383e-07,671529.7476699352,nan,nan,198448,671529.7967557907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671529.7967557907,671529.7967557907,nan,nan,nan,nan,nan,nan
198494,nan,nan,8.273456e-09,671532.880073452,nan,nan,nan,nan,-1.329e-07,671533.1297228336,nan,nan,198449,671533.1787986755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671533.1798348427,671533.1798348427,nan,nan,nan,nan,nan,nan
198495,nan,nan,6.817939e-08,671536.2648149967,nan,nan,nan,nan,-1.251e-07,671536.5149230957,nan,nan,198450,671536.5635402203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671536.5635402203,671536.5635402203,nan,nan,nan,nan,nan,nan
198496,nan,nan,3.370666e-09,671539.6470235825,nan,nan,nan,nan,-1.317e-07,671539.896500349,nan,nan,198451,671539.945748806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671539.945748806,671539.945748806,nan,nan,nan,nan,nan,nan
198497,nan,nan,6.143806e-08,671543.0279978752,nan,nan,nan,nan,-1.294e-07,671543.2776520252,nan,nan,198452,671543.3267230988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671543.3267230988,671543.3267230988,nan,nan,nan,nan,nan,nan
198498,nan,nan,5.055998e-09,671546.4124351979,nan,nan,nan,nan,-1.231e-07,671546.6627929211,nan,nan,198453,671546.7111604214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671546.7121610641,671546.7121610641,nan,nan,nan,nan,nan,nan
198499,nan,nan,6.863904e-08,671549.7966658116,nan,nan,nan,nan,-1.326e-07,671550.045517683,nan,nan,198454,671550.0953910351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671550.0953910351,671550.0953910351,nan,nan,nan,nan,nan,nan
198500,nan,nan,1.302303e-08,671553.1784717083,nan,nan,nan,nan,-1.252e-07,671553.4278197289,nan,nan,198455,671553.4771969318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671553.4771969318,671553.4771969318,nan,nan,nan,nan,nan,nan
198501,nan,nan,2.267539e-08,671556.5634962559,nan,nan,nan,nan,-1.257e-07,671556.8131718636,nan,nan,198456,671556.8622214794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671556.8622214794,671556.8622214794,nan,nan,nan,nan,nan,nan
198502,nan,nan,3.0336e-08,671559.9423426628,nan,nan,nan,nan,-1.254e-07,671560.1930012703,nan,nan,198457,671560.2410678864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671560.2410678864,671560.2410678864,nan,nan,nan,nan,nan,nan
198503,nan,nan,3.876267e-08,671563.3266445637,nan,nan,nan,nan,-1.284e-07,671563.5767424107,nan,nan,198458,671563.6253697872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671563.6253697872,671563.6253697872,nan,nan,nan,nan,nan,nan
198504,nan,nan,7.614642e-08,671566.7095402718,nan,nan,nan,nan,-1.27e-07,671566.9591770172,nan,nan,198459,671567.0082654953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671567.0082654953,671567.0082654953,nan,nan,nan,nan,nan,nan
198505,nan,nan,3.646449e-08,671570.0920399666,nan,nan,nan,nan,-1.269e-07,671570.3423731327,nan,nan,198460,671570.3907651901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671570.3917634487,671570.3917634487,nan,nan,nan,nan,nan,nan
198506,nan,nan,3.677091e-09,671573.4759649277,nan,nan,nan,nan,-1.261e-07,671573.7255735397,nan,nan,198461,671573.7746901512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671573.7746901512,671573.7746901512,nan,nan,nan,nan,nan,nan
198507,nan,nan,2.635249e-08,671576.85693326,nan,nan,nan,nan,-1.261e-07,671577.1075103283,nan,nan,198462,671577.1556584835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671577.1565873623,671577.1565873623,nan,nan,nan,nan,nan,nan
198508,nan,nan,3.707733e-08,671580.2420929909,nan,nan,nan,nan,-1.31e-07,671580.4916033745,nan,nan,198463,671580.5408182144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671580.5408182144,671580.5408182144,nan,nan,nan,nan,nan,nan
198509,nan,nan,5.607563e-08,671583.6250711918,nan,nan,nan,nan,-1.259e-07,671583.8747596741,nan,nan,198464,671583.9237964153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671583.9237964153,671583.9237964153,nan,nan,nan,nan,nan,nan
198510,nan,nan,7.492073e-08,671587.0059613228,nan,nan,nan,nan,-1.35e-07,671587.2566189766,nan,nan,198465,671587.3046865463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671587.3046865463,671587.3046865463,nan,nan,nan,nan,nan,nan
198511,nan,nan,4.320582e-08,671590.3893932343,nan,nan,nan,nan,-1.358e-07,671590.6390047073,nan,nan,198466,671590.6881184578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671590.6881184578,671590.6881184578,nan,nan,nan,nan,nan,nan
198512,nan,nan,5.255175e-08,671593.7724632263,nan,nan,nan,nan,-1.243e-07,671594.0230836868,nan,nan,198467,671594.0711884499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671594.0721604824,671594.0721604824,nan,nan,nan,nan,nan,nan
198513,nan,nan,8.457309e-08,671597.1570068836,nan,nan,nan,nan,-1.297e-07,671597.4071457386,nan,nan,198468,671597.4557321072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671597.4557321072,671597.4557321072,nan,nan,nan,nan,nan,nan
198514,nan,nan,2.911031e-09,671600.5385509968,nan,nan,nan,nan,-1.378e-07,671600.7881627083,nan,nan,198469,671600.8372762203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671600.8372762203,671600.8372762203,nan,nan,nan,nan,nan,nan
198515,nan,nan,1.562764e-08,671603.9223052502,nan,nan,nan,nan,-1.251e-07,671604.1721539497,nan,nan,198470,671604.2210304737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671604.2210304737,671604.2210304737,nan,nan,nan,nan,nan,nan
198516,nan,nan,5.071321e-08,671607.3015636444,nan,nan,nan,nan,-1.227e-07,671607.5522499084,nan,nan,198471,671607.600288868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671607.601282835,671607.601282835,nan,nan,nan,nan,nan,nan
198517,nan,nan,6.404266e-08,671610.6871723175,nan,nan,nan,nan,-1.282e-07,671610.9360220432,nan,nan,198472,671610.985897541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671610.985897541,671610.985897541,nan,nan,nan,nan,nan,nan
198518,nan,nan,2.053043e-08,671614.0683914662,nan,nan,nan,nan,-1.292e-07,671614.3184611797,nan,nan,198473,671614.3671166897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671614.3671166897,671614.3671166897,nan,nan,nan,nan,nan,nan
198519,nan,nan,5.898666e-08,671617.4525360108,nan,nan,nan,nan,-1.2e-07,671617.7022356987,nan,nan,198474,671617.7512612343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671617.7512612343,671617.7512612343,nan,nan,nan,nan,nan,nan
198520,nan,nan,3.952872e-08,671620.8330720902,nan,nan,nan,nan,-1.124e-07,671621.0836985111,nan,nan,198475,671621.1317973137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671621.1327943802,671621.1327943802,nan,nan,nan,nan,nan,nan
198521,nan,nan,7.200968e-08,671624.2183250427,nan,nan,nan,nan,-1.298e-07,671624.4671726227,nan,nan,198476,671624.5170502663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671624.5170502663,671624.5170502663,nan,nan,nan,nan,nan,nan
198522,nan,nan,5.010037e-08,671627.6021203041,nan,nan,nan,nan,-1.425e-07,671627.8517026901,nan,nan,198477,671627.9008455276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671627.9008455276,671627.9008455276,nan,nan,nan,nan,nan,nan
198523,nan,nan,1.685333e-09,671630.9847067833,nan,nan,nan,nan,-1.266e-07,671631.2346589565,nan,nan,198478,671631.2834320068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671631.2834320068,671631.2834320068,nan,nan,nan,nan,nan,nan
198524,nan,nan,4.581041e-08,671634.3687018395,nan,nan,nan,nan,-1.298e-07,671634.6180906296,nan,nan,198479,671634.667427063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671634.667427063,671634.667427063,nan,nan,nan,nan,nan,nan
198525,nan,nan,7.844459e-08,671637.7502242565,nan,nan,nan,nan,-1.216e-07,671637.9999575615,nan,nan,198480,671638.04894948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671638.04894948,671638.04894948,nan,nan,nan,nan,nan,nan
198526,nan,nan,9.499151e-09,671641.1338831425,nan,nan,nan,nan,-1.294e-07,671641.3837401867,nan,nan,198481,671641.432608366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671641.433642149,671641.433642149,nan,nan,nan,nan,nan,nan
198527,nan,nan,3.110206e-08,671644.5182005406,nan,nan,nan,nan,-1.263e-07,671644.767996788,nan,nan,198482,671644.8169257641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671644.8178749084,671644.8178749084,nan,nan,nan,nan,nan,nan
198528,nan,nan,3.707733e-08,671647.9010216236,nan,nan,nan,nan,-1.216e-07,671648.1508843899,nan,nan,198483,671648.1997468472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671648.200748682,671648.200748682,nan,nan,nan,nan,nan,nan
198529,nan,nan,1.241018e-08,671651.2847618103,nan,nan,nan,nan,-1.25e-07,671651.53550601,nan,nan,198484,671651.5844755173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671651.5844755173,671651.5844755173,nan,nan,nan,nan,nan,nan
198530,nan,nan,2.313503e-08,671654.6692041397,nan,nan,nan,nan,-1.268e-07,671654.9198069572,nan,nan,198485,671654.9679293633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671654.9689400196,671654.9689400196,nan,nan,nan,nan,nan,nan
198531,nan,nan,4.458473e-08,671658.0539852619,nan,nan,nan,nan,-1.415e-07,671658.3036601543,nan,nan,198486,671658.3527104855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671658.3527104855,671658.3527104855,nan,nan,nan,nan,nan,nan
198532,nan,nan,1.63937e-08,671661.4371012688,nan,nan,nan,nan,-1.265e-07,671661.6867465973,nan,nan,198487,671661.7358264923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671661.7358264923,671661.7358264923,nan,nan,nan,nan,nan,nan
198533,nan,nan,3.431952e-08,671664.8182062149,nan,nan,nan,nan,-1.27e-07,671665.0685961246,nan,nan,198488,671665.1169314384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671665.1179456711,671665.1179456711,nan,nan,nan,nan,nan,nan
198534,nan,nan,1.593406e-08,671668.2024880886,nan,nan,nan,nan,-1.321e-07,671668.4523398876,nan,nan,198489,671668.5012133121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671668.5022118092,671668.5022118092,nan,nan,nan,nan,nan,nan
198535,nan,nan,3.0336e-08,671671.5831896305,nan,nan,nan,nan,-1.306e-07,671671.8327572346,nan,nan,198490,671671.881914854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671671.881914854,671671.881914854,nan,nan,nan,nan,nan,nan
198536,nan,nan,6.894546e-09,671674.9684335232,nan,nan,nan,nan,-1.401e-07,671675.2180643082,nan,nan,198491,671675.2671587467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671675.2671587467,671675.2671587467,nan,nan,nan,nan,nan,nan
198537,nan,nan,5.086642e-08,671678.3478135109,nan,nan,nan,nan,-1.205e-07,671678.5984671116,nan,nan,198492,671678.6465387344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671678.6465387344,671678.6465387344,nan,nan,nan,nan,nan,nan
198538,nan,nan,3.294061e-08,671681.7287572861,nan,nan,nan,nan,-1.217e-07,671681.9794158936,nan,nan,198493,671682.0274825096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671682.0284836292,671682.0284836292,nan,nan,nan,nan,nan,nan
198539,nan,nan,6.419589e-08,671685.1135713101,nan,nan,nan,nan,-1.203e-07,671685.3632297516,nan,nan,198494,671685.4122965336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671685.4122965336,671685.4122965336,nan,nan,nan,nan,nan,nan
198540,nan,nan,5.454352e-08,671688.4960144997,nan,nan,nan,nan,-1.188e-07,671688.7463796139,nan,nan,198495,671688.7947397232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671688.7957277298,671688.7957277298,nan,nan,nan,nan,nan,nan
198541,nan,nan,6.128486e-09,671691.8811794758,nan,nan,nan,nan,-1.191e-07,671692.1310620308,nan,nan,198496,671692.1799046993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671692.1809051037,671692.1809051037,nan,nan,nan,nan,nan,nan
198542,nan,nan,4.535079e-08,671695.2629047871,nan,nan,nan,nan,-1.305e-07,671695.5135307312,nan,nan,198497,671695.5616300106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671695.562609911,671695.562609911,nan,nan,nan,nan,nan,nan
198543,nan,nan,7.645286e-08,671698.6478313446,nan,nan,nan,nan,-1.259e-07,671698.8976023197,nan,nan,198498,671698.9465565681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671698.9465565681,671698.9465565681,nan,nan,nan,nan,nan,nan
198544,nan,nan,5.822061e-09,671702.0319689751,nan,nan,nan,nan,-1.282e-07,671702.2815628052,nan,nan,198499,671702.3306941986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671702.3306941986,671702.3306941986,nan,nan,nan,nan,nan,nan
198545,nan,nan,3.171491e-08,671705.4146450997,nan,nan,nan,nan,-1.354e-07,671705.6647138596,nan,nan,198500,671705.7133703232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671705.7133703232,671705.7133703232,nan,nan,nan,nan,nan,nan
198546,nan,nan,3.723054e-08,671708.796502018,nan,nan,nan,nan,-1.277e-07,671709.0468811989,nan,nan,198501,671709.0952272415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671709.0962328911,671709.0962328911,nan,nan,nan,nan,nan,nan
198547,nan,nan,3.309382e-08,671712.1795476914,nan,nan,nan,nan,-1.306e-07,671712.4288747311,nan,nan,198502,671712.4782729149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671712.4782729149,671712.4782729149,nan,nan,nan,nan,nan,nan
198548,nan,nan,3.370668e-08,671715.5626124382,nan,nan,nan,nan,-1.233e-07,671715.8125355244,nan,nan,198503,671715.8613376617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671715.8613376617,671715.8613376617,nan,nan,nan,nan,nan,nan
198549,nan,nan,3.064242e-08,671718.9454645157,nan,nan,nan,nan,-1.294e-07,671719.194318533,nan,nan,198504,671719.2441897392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671719.2441897392,671719.2441897392,nan,nan,nan,nan,nan,nan
198550,nan,nan,4.596363e-10,671722.3302504063,nan,nan,nan,nan,-1.301e-07,671722.5796337128,nan,nan,198505,671722.6289756298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671722.6289756298,671722.6289756298,nan,nan,nan,nan,nan,nan
198551,nan,nan,4.611685e-08,671725.7134140969,nan,nan,nan,nan,-1.263e-07,671725.9629797935,nan,nan,198506,671726.0121393204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671726.0121393204,671726.0121393204,nan,nan,nan,nan,nan,nan
198552,nan,nan,4.443152e-08,671729.0949782372,nan,nan,nan,nan,-1.409e-07,671729.3448181152,nan,nan,198507,671729.3937034607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671729.3947019577,671729.3947019577,nan,nan,nan,nan,nan,nan
198553,nan,nan,1.823224e-08,671732.4776562691,nan,nan,nan,nan,-1.26e-07,671732.7271564007,nan,nan,198508,671732.7763814926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671732.7763814926,671732.7763814926,nan,nan,nan,nan,nan,nan
198554,nan,nan,2.482037e-08,671735.8605770111,nan,nan,nan,nan,-1.291e-07,671736.1101117134,nan,nan,198509,671736.1593022346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671736.1593022346,671736.1593022346,nan,nan,nan,nan,nan,nan
198555,nan,nan,1.041843e-08,671739.2393666744,nan,nan,nan,nan,-1.265e-07,671739.4900577068,nan,nan,198510,671739.538091898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671739.538091898,671739.538091898,nan,nan,nan,nan,nan,nan
198556,nan,nan,6.281697e-08,671742.6234523297,nan,nan,nan,nan,-1.363e-07,671742.873291254,nan,nan,198511,671742.9221775532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671742.9221775532,671742.9221775532,nan,nan,nan,nan,nan,nan
198557,nan,nan,4.948751e-08,671746.0065180302,nan,nan,nan,nan,-1.301e-07,671746.256862402,nan,nan,198512,671746.3052432537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671746.3062694073,671746.3062694073,nan,nan,nan,nan,nan,nan
198558,nan,nan,3.952873e-08,671749.3892206192,nan,nan,nan,nan,-1.364e-07,671749.6390619278,nan,nan,198513,671749.6879458427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671749.6889774799,671749.6889774799,nan,nan,nan,nan,nan,nan
198559,nan,nan,2.037721e-08,671752.7728377819,nan,nan,nan,nan,-1.395e-07,671753.0219724178,nan,nan,198514,671753.0715630054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671753.0725176334,671753.0725176334,nan,nan,nan,nan,nan,nan
198560,nan,nan,2.819104e-08,671756.1554552555,nan,nan,nan,nan,-1.291e-07,671756.4058213234,nan,nan,198515,671756.454180479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671756.45520401,671756.45520401,nan,nan,nan,nan,nan,nan
198561,nan,nan,1.516801e-08,671759.5379344464,nan,nan,nan,nan,-1.279e-07,671759.7877864838,nan,nan,198516,671759.8366596699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671759.8366596699,671759.8366596699,nan,nan,nan,nan,nan,nan
198562,nan,nan,5.852704e-08,671762.9279693604,nan,nan,nan,nan,-1.32e-07,671763.1756260395,nan,nan,198517,671763.2276930809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671763.2276930809,671763.2276930809,nan,nan,nan,nan,nan,nan
198563,nan,nan,1.332945e-08,671766.3075608254,nan,nan,nan,nan,-1.297e-07,671766.5571641922,nan,nan,198518,671766.6062860489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671766.6062860489,671766.6062860489,nan,nan,nan,nan,nan,nan
198564,nan,nan,3.830304e-09,671769.6904419899,nan,nan,nan,nan,-1.452e-07,671769.9400737286,nan,nan,198519,671769.9891672134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671769.9891672134,671769.9891672134,nan,nan,nan,nan,nan,nan
198565,nan,nan,9.652362e-09,671773.0731696129,nan,nan,nan,nan,-1.294e-07,671773.3231935501,nan,nan,198520,671773.3718948364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671773.3718948364,671773.3718948364,nan,nan,nan,nan,nan,nan
198566,nan,nan,5.822062e-09,671776.455860281,nan,nan,nan,nan,-1.367e-07,671776.7053465843,nan,nan,198521,671776.7545855045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671776.7545855045,671776.7545855045,nan,nan,nan,nan,nan,nan
198567,nan,nan,1.332946e-08,671779.8380617142,nan,nan,nan,nan,-1.331e-07,671780.0879104137,nan,nan,198522,671780.1367869377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671780.137789011,671780.137789011,nan,nan,nan,nan,nan,nan
198568,nan,nan,8.120242e-09,671783.2231647015,nan,nan,nan,nan,-1.317e-07,671783.4726872444,nan,nan,198523,671783.521889925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671783.521889925,671783.521889925,nan,nan,nan,nan,nan,nan
198569,nan,nan,3.64645e-08,671786.6070941925,nan,nan,nan,nan,-1.358e-07,671786.856720686,nan,nan,198524,671786.905819416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671786.905819416,671786.905819416,nan,nan,nan,nan,nan,nan
